Experiment: Combination_Experiment_247
Generation: 8
Timestamp: 20231226_220008

Genotypes and their Fitness Values:
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1126053058041132
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1136790183897753
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1137929829310291
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.629461078384544, 10.046768535987425] - Fitness: -1.1138462786466328
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1141241330900755
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1141374233105834
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 11.269692940645704] - Fitness: -1.1141735191250148
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1142575119239304
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1142583163316164
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1148154082284125
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1148154082284125
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.003017325081195643, 0.002675429006424715, 7.629461078384544, 10.046768535987425] - Fitness: -1.114920547646341
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.11493232356722
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.003017325081195643, 0.002553152635157401, 7.629461078384544, 10.046768535987425] - Fitness: -1.1151230362569426
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.003017325081195643, 0.002553152635157401, 7.629461078384544, 10.046768535987425] - Fitness: -1.1151363622255812
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.021077165537337062, 0.0777255578375429, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1151993818785748
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8019090631297673, 0.25559854810126137, -0.02237461830719868, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.621432115209699, 10.118263545978625] - Fitness: -1.1152547379738817
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1152727524580166
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.002553152635157401, 7.17625293046698, 10.046768535987425] - Fitness: -1.1154896968289703
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1155774688628448
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1156313762269414
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.115668441929
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.1725993889841319, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1157002600334904
[0.009352831190682982, 0.4253069572136589, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.115702048896999
[0.009352831190682982, 0.4253069572136589, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1157177559219689
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1157866387722282
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1157866387722282
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.0025, 7.629461078384544, 10.046768535987425] - Fitness: -1.1157979928817827
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.0025, 7.629461078384544, 10.046768535987425] - Fitness: -1.1157979928817827
[0.009352831190682982, 0.4253069572136589, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.023, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.629461078384544, 10.046768535987425] - Fitness: -1.1158085031256866
[0.009985484891608215, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1158280677816896
[0.008633937387630655, 0.4334665647909257, 0.12841172765528716, -0.8019090631297673, 0.25559854810126137, -0.020951785535304423, 0.10357125738866432, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.118263545978625] - Fitness: -1.115835557051954
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1158448615757617
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.0025, 7.629461078384544, 10.046768535987425] - Fitness: -1.1158500625411771
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.621432115209699, 10.046768535987425] - Fitness: -1.115891431851678
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.621432115209699, 10.046768535987425] - Fitness: -1.1159280381982941
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.003578284457305442, 7.621432115209699, 10.046768535987425] - Fitness: -1.1159301981689738
[0.009352831190682982, 0.4253069572136589, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.023, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.629461078384544, 10.046768535987425] - Fitness: -1.1159430021780101
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.621432115209699, 10.046768535987425] - Fitness: -1.115943513370342
[0.009352831190682982, 0.4266036414266522, 0.12841172765528716, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.003017325081195643, 0.002553152635157401, 7.629461078384544, 10.046768535987425] - Fitness: -1.116059476949981
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.1725993889841319, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 11.269692940645704] - Fitness: -1.1160881967581329
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.1725993889841319, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 11.269692940645704] - Fitness: -1.1160881967581329
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1161838191471798
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1162342055201733
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1162342055201733
[0.009352831190682982, 0.4266036414266522, 0.12841172765528716, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.003017325081195643, 0.002553152635157401, 7.629461078384544, 10.118263545978625] - Fitness: -1.1162442858269506
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.0025, 7.629461078384544, 10.046768535987425] - Fitness: -1.116245157569555
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.116270968252908
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1162865973550884
[0.009985484891608215, 0.44865297173726676, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1164356664370032

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425]:
  Angle -10: cl=117.69857025146484, cd=-121.85506439208984, cm=-20.233308792114258
  Angle -9: cl=116.74117279052734, cd=-119.38768005371094, cm=-18.956239700317383
  Angle -8: cl=115.7837905883789, cd=-116.92035675048828, cm=-17.679201126098633
  Angle -7: cl=114.82636260986328, cd=-114.45296478271484, cm=-16.402128219604492
  Angle -6: cl=113.86897277832031, cd=-111.98562622070312, cm=-15.125068664550781
  Angle -5: cl=112.91161346435547, cd=-109.5182876586914, cm=-13.847990989685059
  Angle -4: cl=111.9542236328125, cd=-107.05091857910156, cm=-12.570911407470703
  Angle -3: cl=110.99683380126953, cd=-104.58355712890625, cm=-11.293874740600586
  Angle -2: cl=110.03945922851562, cd=-102.11624908447266, cm=-10.016819953918457
  Angle -1: cl=109.08208465576172, cd=-99.64885711669922, cm=-8.739752769470215
  Angle 0: cl=108.12470245361328, cd=-97.18156433105469, cm=-7.46270227432251
  Angle 1: cl=107.16727447509766, cd=-94.71414947509766, cm=-6.185621738433838
  Angle 2: cl=106.20995330810547, cd=-92.24686431884766, cm=-4.908584117889404
  Angle 3: cl=105.2525405883789, cd=-89.77949523925781, cm=-3.6315245628356934
  Angle 4: cl=104.29512786865234, cd=-87.31214141845703, cm=-2.354459285736084
  Angle 5: cl=103.3377456665039, cd=-84.84480285644531, cm=-1.07741117477417
  Angle 6: cl=102.3803482055664, cd=-82.37739562988281, cm=0.19966168701648712
  Angle 7: cl=101.4229507446289, cd=-79.9100341796875, cm=1.476728916168213
  Angle 8: cl=100.4655990600586, cd=-77.44275665283203, cm=2.7537617683410645
  Angle 9: cl=99.50818634033203, cd=-74.97533416748047, cm=4.030842304229736
  Angle 10: cl=98.55077362060547, cd=-72.50798034667969, cm=5.307905673980713
Genotype [0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=120.01349639892578, cd=-123.84001159667969, cm=-20.67986488342285
  Angle -9: cl=119.05606842041016, cd=-121.37264251708984, cm=-19.402803421020508
  Angle -8: cl=118.09867095947266, cd=-118.9052505493164, cm=-18.1257381439209
  Angle -7: cl=117.14131927490234, cd=-116.43797302246094, cm=-16.848695755004883
  Angle -6: cl=116.18390655517578, cd=-113.97057342529297, cm=-15.571621894836426
  Angle -5: cl=115.22657012939453, cd=-111.50323486328125, cm=-14.294584274291992
  Angle -4: cl=114.26915740966797, cd=-109.03585815429688, cm=-13.017478942871094
  Angle -3: cl=113.3117904663086, cd=-106.56854248046875, cm=-11.740458488464355
  Angle -2: cl=112.35437774658203, cd=-104.1011962890625, cm=-10.463391304016113
  Angle -1: cl=111.39698791503906, cd=-101.63381958007812, cm=-9.18632984161377
  Angle 0: cl=110.4395980834961, cd=-99.16648864746094, cm=-7.909267902374268
  Angle 1: cl=109.48223114013672, cd=-96.69915008544922, cm=-6.632216930389404
  Angle 2: cl=108.52483367919922, cd=-94.23176574707031, cm=-5.355135440826416
  Angle 3: cl=107.56743621826172, cd=-91.76438903808594, cm=-4.078078746795654
  Angle 4: cl=106.61009979248047, cd=-89.29707336425781, cm=-2.80100679397583
  Angle 5: cl=105.65270233154297, cd=-86.8297348022461, cm=-1.5239815711975098
  Angle 6: cl=104.6952896118164, cd=-84.36236572265625, cm=-0.24691824615001678
  Angle 7: cl=103.73785400390625, cd=-81.8949966430664, cm=1.0301527976989746
  Angle 8: cl=102.7804946899414, cd=-79.42761993408203, cm=2.3072457313537598
  Angle 9: cl=101.82317352294922, cd=-76.96031188964844, cm=3.5843071937561035
  Angle 10: cl=100.86576843261719, cd=-74.4929428100586, cm=4.8613200187683105
Genotype [0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=119.98030853271484, cd=-123.80006408691406, cm=-20.678077697753906
  Angle -9: cl=119.02288055419922, cd=-121.33265686035156, cm=-19.401004791259766
  Angle -8: cl=118.06551361083984, cd=-118.86531829833984, cm=-18.123933792114258
  Angle -7: cl=117.1081314086914, cd=-116.39800262451172, cm=-16.846895217895508
  Angle -6: cl=116.15072631835938, cd=-113.93061065673828, cm=-15.569829940795898
  Angle -5: cl=115.19330596923828, cd=-111.46322631835938, cm=-14.292762756347656
  Angle -4: cl=114.23596954345703, cd=-108.99594116210938, cm=-13.015727996826172
  Angle -3: cl=113.27860260009766, cd=-106.5285415649414, cm=-11.738649368286133
  Angle -2: cl=112.32120513916016, cd=-104.06123352050781, cm=-10.46158504486084
  Angle -1: cl=111.36380767822266, cd=-101.5938491821289, cm=-9.184541702270508
  Angle 0: cl=110.40637969970703, cd=-99.12648010253906, cm=-7.907474994659424
  Angle 1: cl=109.44901275634766, cd=-96.65913391113281, cm=-6.63040018081665
  Angle 2: cl=108.49164581298828, cd=-94.19181823730469, cm=-5.353360652923584
  Angle 3: cl=107.5342788696289, cd=-91.7244644165039, cm=-4.076301097869873
  Angle 4: cl=106.5768814086914, cd=-89.25707244873047, cm=-2.799215793609619
  Angle 5: cl=105.6194839477539, cd=-86.78974151611328, cm=-1.5221686363220215
  Angle 6: cl=104.66207885742188, cd=-84.32238006591797, cm=-0.24508146941661835
  Angle 7: cl=103.70467376708984, cd=-81.85505676269531, cm=1.0319457054138184
  Angle 8: cl=102.74728393554688, cd=-79.38766479492188, cm=2.309025287628174
  Angle 9: cl=101.78993225097656, cd=-76.9203872680664, cm=3.586059093475342
  Angle 10: cl=100.83256530761719, cd=-74.4529800415039, cm=4.86313009262085
Genotype [0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.629461078384544, 10.046768535987425]:
  Angle -10: cl=120.35759735107422, cd=-124.13399505615234, cm=-20.74164390563965
  Angle -9: cl=119.4001693725586, cd=-121.66667175292969, cm=-19.46461296081543
  Angle -8: cl=118.44278717041016, cd=-119.19929504394531, cm=-18.187578201293945
  Angle -7: cl=117.48538970947266, cd=-116.73194885253906, cm=-16.910486221313477
  Angle -6: cl=116.5280532836914, cd=-114.2646255493164, cm=-15.633440017700195
  Angle -5: cl=115.57061767578125, cd=-111.7972412109375, cm=-14.356376647949219
  Angle -4: cl=114.6132583618164, cd=-109.32991790771484, cm=-13.079316139221191
  Angle -3: cl=113.65587615966797, cd=-106.862548828125, cm=-11.802250862121582
  Angle -2: cl=112.69843292236328, cd=-104.3951416015625, cm=-10.525191307067871
  Angle -1: cl=111.7411117553711, cd=-101.92781829833984, cm=-9.248120307922363
  Angle 0: cl=110.7836685180664, cd=-99.46045684814453, cm=-7.9710774421691895
  Angle 1: cl=109.82636260986328, cd=-96.99317169189453, cm=-6.694007396697998
  Angle 2: cl=108.8689193725586, cd=-94.52577209472656, cm=-5.416942119598389
  Angle 3: cl=107.91155242919922, cd=-92.0584716796875, cm=-4.139901638031006
  Angle 4: cl=106.9542007446289, cd=-89.59109497070312, cm=-2.8628478050231934
  Angle 5: cl=105.99678039550781, cd=-87.12374877929688, cm=-1.5857691764831543
  Angle 6: cl=105.03936004638672, cd=-84.65638732910156, cm=-0.3087306618690491
  Angle 7: cl=104.08197784423828, cd=-82.18902587890625, cm=0.96834796667099
  Angle 8: cl=103.12462615966797, cd=-79.7216796875, cm=2.2454142570495605
  Angle 9: cl=102.16718292236328, cd=-77.25430297851562, cm=3.5224766731262207
  Angle 10: cl=101.20984649658203, cd=-74.78694152832031, cm=4.7995524406433105
Genotype [0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=120.1411361694336, cd=-123.91499328613281, cm=-20.709867477416992
  Angle -9: cl=119.18378448486328, cd=-121.44762420654297, cm=-19.432783126831055
  Angle -8: cl=118.22638702392578, cd=-118.98028564453125, cm=-18.155733108520508
  Angle -7: cl=117.26898956298828, cd=-116.512939453125, cm=-16.878686904907227
  Angle -6: cl=116.31163787841797, cd=-114.04557800292969, cm=-15.601594924926758
  Angle -5: cl=115.35425567626953, cd=-111.57823944091797, cm=-14.324532508850098
  Angle -4: cl=114.39686584472656, cd=-109.11087036132812, cm=-13.0474853515625
  Angle -3: cl=113.4394760131836, cd=-106.6435317993164, cm=-11.77042007446289
  Angle -2: cl=112.4820556640625, cd=-104.1761703491211, cm=-10.493372917175293
  Angle -1: cl=111.5246810913086, cd=-101.70879364013672, cm=-9.216296195983887
  Angle 0: cl=110.56731414794922, cd=-99.24146270751953, cm=-7.9392571449279785
  Angle 1: cl=109.60991668701172, cd=-96.774169921875, cm=-6.662233829498291
  Angle 2: cl=108.65251159667969, cd=-94.30674743652344, cm=-5.385142803192139
  Angle 3: cl=107.69517517089844, cd=-91.83943939208984, cm=-4.108083248138428
  Angle 4: cl=106.73777770996094, cd=-89.37208557128906, cm=-2.831005573272705
  Angle 5: cl=105.78038024902344, cd=-86.90470886230469, cm=-1.55393648147583
  Angle 6: cl=104.82296752929688, cd=-84.43733215332031, cm=-0.27686840295791626
  Angle 7: cl=103.86559295654297, cd=-81.97001647949219, cm=1.0001425743103027
  Angle 8: cl=102.90821075439453, cd=-79.502685546875, cm=2.277212619781494
  Angle 9: cl=101.95085906982422, cd=-77.03533172607422, cm=3.5543007850646973
  Angle 10: cl=100.99348449707031, cd=-74.5679702758789, cm=4.831340312957764
Genotype [0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=120.13443756103516, cd=-123.90770721435547, cm=-20.70839500427246
  Angle -9: cl=119.177001953125, cd=-121.44031524658203, cm=-19.43130111694336
  Angle -8: cl=118.21967315673828, cd=-118.97303771972656, cm=-18.154298782348633
  Angle -7: cl=117.26219177246094, cd=-116.50564575195312, cm=-16.87721824645996
  Angle -6: cl=116.30484008789062, cd=-114.03828430175781, cm=-15.600156784057617
  Angle -5: cl=115.3474349975586, cd=-111.5709457397461, cm=-14.323092460632324
  Angle -4: cl=114.39009857177734, cd=-109.1036148071289, cm=-13.046038627624512
  Angle -3: cl=113.43268585205078, cd=-106.63622283935547, cm=-11.768962860107422
  Angle -2: cl=112.47531127929688, cd=-104.16888427734375, cm=-10.491920471191406
  Angle -1: cl=111.51793670654297, cd=-101.7015609741211, cm=-9.214849472045898
  Angle 0: cl=110.56053161621094, cd=-99.23421478271484, cm=-7.937809467315674
  Angle 1: cl=109.60311126708984, cd=-96.76680755615234, cm=-6.660739421844482
  Angle 2: cl=108.64575958251953, cd=-94.29949188232422, cm=-5.383671283721924
  Angle 3: cl=107.68834686279297, cd=-91.83214569091797, cm=-4.10663366317749
  Angle 4: cl=106.73099517822266, cd=-89.36477661132812, cm=-2.8295493125915527
  Angle 5: cl=105.77361297607422, cd=-86.89745330810547, cm=-1.552497386932373
  Angle 6: cl=104.81619262695312, cd=-84.4300537109375, cm=-0.27541786432266235
  Angle 7: cl=103.8588638305664, cd=-81.96275329589844, cm=1.0016264915466309
  Angle 8: cl=102.90142822265625, cd=-79.49535369873047, cm=2.2786974906921387
  Angle 9: cl=101.94405364990234, cd=-77.02803802490234, cm=3.555756092071533
  Angle 10: cl=100.98666381835938, cd=-74.5606460571289, cm=4.832820415496826
Genotype [0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 11.269692940645704]:
  Angle -10: cl=117.4319076538086, cd=-121.47893524169922, cm=-20.18805694580078
  Angle -9: cl=116.47454071044922, cd=-119.01165771484375, cm=-18.911027908325195
  Angle -8: cl=115.51710510253906, cd=-116.54424285888672, cm=-17.633960723876953
  Angle -7: cl=114.55973815917969, cd=-114.07685089111328, cm=-16.356876373291016
  Angle -6: cl=113.60236358642578, cd=-111.60955047607422, cm=-15.079828262329102
  Angle -5: cl=112.64495086669922, cd=-109.14217376708984, cm=-13.802773475646973
  Angle -4: cl=111.68757629394531, cd=-106.67478942871094, cm=-12.525688171386719
  Angle -3: cl=110.73021697998047, cd=-104.20750427246094, cm=-11.248650550842285
  Angle -2: cl=109.77278900146484, cd=-101.7401123046875, cm=-9.971587181091309
