Experiment: Combination_Experiment_247
Generation: 12
Timestamp: 20231226_220045

Genotypes and their Fitness Values:
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1090033315548078
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.05525674621188862, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1092748015246028
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093713008077832
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1093713008077832
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.12791099185463356, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1095682170906371
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1097121646690318
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1097285598612767
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1099802816271014
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1099802816271014
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8398485075286867, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.629461078384544, 10.046768535987425] - Fitness: -1.109998259763008
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.110004841189781
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.110004841189781
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.110081974827958
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.110081974827958
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.110081974827958
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1103602651512863
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1105552563686059
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.12791099185463356, -0.003017325081195643, 0.002675429006424715, 7.629461078384544, 10.046768535987425] - Fitness: -1.1105874667482478
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.110612372149471
[0.0085, 0.4266036414266522, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1106229852348632
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1106343648424921
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.110711634940602
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.110711634940602
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1107156238068887
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.822484238087484, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1107173526816447
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.822484238087484, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1107173526816447
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1109184479043621
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8019090631297673, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1109692057761047
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1109744430291932
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.110987886147558
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1110679710757339
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1110941346898995
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.12791099185463356, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1111846431856085
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.12791099185463356, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1111951131432731
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1112635057770095
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1112652667753529
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1112743534162135
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1112743534162135
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1112878623621636
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1112878623621636
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1112878623621636
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8019090631297673, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1113200755253905
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.14297986380653555, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1113308140085136
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1113442822276343
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.13023354614102034, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.118263545978625] - Fitness: -1.1113604001770896
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8019090631297673, 0.25559854810126137, -0.023, 0.14297986380653555, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1113779615161958
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.111407742872498
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1114879743778683
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1115459016383742
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1115459016383742

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=117.99858856201172, cd=-122.44123840332031, cm=-20.21471405029297
  Angle -9: cl=117.04117584228516, cd=-119.97384643554688, cm=-18.937633514404297
  Angle -8: cl=116.08377838134766, cd=-117.5064926147461, cm=-17.66058921813965
  Angle -7: cl=115.12639617919922, cd=-115.03914642333984, cm=-16.383527755737305
  Angle -6: cl=114.16902923583984, cd=-112.57184600830078, cm=-15.10646915435791
  Angle -5: cl=113.21163940429688, cd=-110.10446166992188, cm=-13.829418182373047
  Angle -4: cl=112.2542724609375, cd=-107.6371078491211, cm=-12.552342414855957
  Angle -3: cl=111.29694366455078, cd=-105.1697769165039, cm=-11.275249481201172
  Angle -2: cl=110.33946990966797, cd=-102.70242309570312, cm=-9.998220443725586
  Angle -1: cl=109.38208770751953, cd=-100.23505401611328, cm=-8.721192359924316
  Angle 0: cl=108.42472076416016, cd=-97.76773071289062, cm=-7.444105625152588
  Angle 1: cl=107.4673080444336, cd=-95.30035400390625, cm=-6.167064189910889
  Angle 2: cl=106.50993347167969, cd=-92.83296966552734, cm=-4.889957904815674
  Angle 3: cl=105.55255889892578, cd=-90.36565399169922, cm=-3.6129565238952637
  Angle 4: cl=104.59514617919922, cd=-87.8982925415039, cm=-2.335867404937744
  Angle 5: cl=103.63777160644531, cd=-85.43094635009766, cm=-1.0588078498840332
  Angle 6: cl=102.68041229248047, cd=-82.9636001586914, cm=0.2182735949754715
  Angle 7: cl=101.72296905517578, cd=-80.49617004394531, cm=1.4953255653381348
  Angle 8: cl=100.7656478881836, cd=-78.02890014648438, cm=2.772397518157959
  Angle 9: cl=99.80821228027344, cd=-75.56149291992188, cm=4.049453258514404
  Angle 10: cl=98.85086822509766, cd=-73.09417724609375, cm=5.326498508453369
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.05525674621188862, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.1292724609375, cd=-122.53512573242188, cm=-20.239519119262695
  Angle -9: cl=117.17194366455078, cd=-120.06781005859375, cm=-18.96245574951172
  Angle -8: cl=116.21456146240234, cd=-117.60047912597656, cm=-17.685415267944336
  Angle -7: cl=115.25716400146484, cd=-115.13311004638672, cm=-16.40834617614746
  Angle -6: cl=114.29977416992188, cd=-112.6657485961914, cm=-15.1312837600708
  Angle -5: cl=113.34239959716797, cd=-110.19837951660156, cm=-13.854220390319824
  Angle -4: cl=112.38500213623047, cd=-107.73107147216797, cm=-12.577171325683594
  Angle -3: cl=111.4276351928711, cd=-105.26368713378906, cm=-11.300104141235352
  Angle -2: cl=110.47019958496094, cd=-102.79634094238281, cm=-10.023067474365234
  Angle -1: cl=109.51285552978516, cd=-100.32904052734375, cm=-8.745990753173828
  Angle 0: cl=108.5554428100586, cd=-97.86164855957031, cm=-7.468922138214111
  Angle 1: cl=107.59805297851562, cd=-95.39429473876953, cm=-6.191894054412842
  Angle 2: cl=106.64067077636719, cd=-92.92698669433594, cm=-4.914809703826904
  Angle 3: cl=105.68328857421875, cd=-90.45956420898438, cm=-3.6377358436584473
  Angle 4: cl=104.7259292602539, cd=-87.99226379394531, cm=-2.3607029914855957
  Angle 5: cl=103.76854705810547, cd=-85.52486419677734, cm=-1.0836100578308105
  Angle 6: cl=102.81114959716797, cd=-83.05755615234375, cm=0.1934494525194168
  Angle 7: cl=101.85379028320312, cd=-80.59019470214844, cm=1.4705119132995605
  Angle 8: cl=100.8963394165039, cd=-78.12284851074219, cm=2.7475476264953613
  Angle 9: cl=99.93901824951172, cd=-75.65548706054688, cm=4.024596691131592
  Angle 10: cl=98.98157501220703, cd=-73.1880874633789, cm=5.301710605621338
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.14594268798828, cd=-122.5416259765625, cm=-20.24357795715332
  Angle -9: cl=117.18854522705078, cd=-120.07426452636719, cm=-18.96649742126465
  Angle -8: cl=116.23121643066406, cd=-117.60688781738281, cm=-17.689424514770508
  Angle -7: cl=115.27373504638672, cd=-115.13951110839844, cm=-16.4123592376709
  Angle -6: cl=114.31636047363281, cd=-112.67221069335938, cm=-15.135316848754883
  Angle -5: cl=113.3590087890625, cd=-110.20486450195312, cm=-13.85825252532959
  Angle -4: cl=112.40155029296875, cd=-107.73746490478516, cm=-12.581186294555664
  Angle -3: cl=111.44422149658203, cd=-105.27017211914062, cm=-11.304153442382812
  Angle -2: cl=110.4867935180664, cd=-102.80279541015625, cm=-10.027088165283203
  Angle -1: cl=109.52947235107422, cd=-100.33547973632812, cm=-8.750007629394531
  Angle 0: cl=108.57205963134766, cd=-97.86811065673828, cm=-7.472964763641357
  Angle 1: cl=107.6147232055664, cd=-95.4007797241211, cm=-6.195901393890381
  Angle 2: cl=106.6573257446289, cd=-92.93341064453125, cm=-4.918817043304443
  Angle 3: cl=105.6998519897461, cd=-90.4660415649414, cm=-3.6417765617370605
  Angle 4: cl=104.74256134033203, cd=-87.99870300292969, cm=-2.3646960258483887
  Angle 5: cl=103.78514862060547, cd=-85.53131866455078, cm=-1.0876288414001465
  Angle 6: cl=102.8277359008789, cd=-83.06401062011719, cm=0.18939824402332306
  Angle 7: cl=101.870361328125, cd=-80.5966567993164, cm=1.46644926071167
  Angle 8: cl=100.91297149658203, cd=-78.12925720214844, cm=2.743529796600342
  Angle 9: cl=99.95560455322266, cd=-75.6619644165039, cm=4.020583629608154
  Angle 10: cl=98.99824523925781, cd=-73.1946029663086, cm=5.297638416290283
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.14594268798828, cd=-122.5416259765625, cm=-20.24357795715332
  Angle -9: cl=117.18854522705078, cd=-120.07426452636719, cm=-18.96649742126465
  Angle -8: cl=116.23121643066406, cd=-117.60688781738281, cm=-17.689424514770508
  Angle -7: cl=115.27373504638672, cd=-115.13951110839844, cm=-16.4123592376709
  Angle -6: cl=114.31636047363281, cd=-112.67221069335938, cm=-15.135316848754883
  Angle -5: cl=113.3590087890625, cd=-110.20486450195312, cm=-13.85825252532959
  Angle -4: cl=112.40155029296875, cd=-107.73746490478516, cm=-12.581186294555664
  Angle -3: cl=111.44422149658203, cd=-105.27017211914062, cm=-11.304153442382812
  Angle -2: cl=110.4867935180664, cd=-102.80279541015625, cm=-10.027088165283203
  Angle -1: cl=109.52947235107422, cd=-100.33547973632812, cm=-8.750007629394531
  Angle 0: cl=108.57205963134766, cd=-97.86811065673828, cm=-7.472964763641357
  Angle 1: cl=107.6147232055664, cd=-95.4007797241211, cm=-6.195901393890381
  Angle 2: cl=106.6573257446289, cd=-92.93341064453125, cm=-4.918817043304443
  Angle 3: cl=105.6998519897461, cd=-90.4660415649414, cm=-3.6417765617370605
  Angle 4: cl=104.74256134033203, cd=-87.99870300292969, cm=-2.3646960258483887
  Angle 5: cl=103.78514862060547, cd=-85.53131866455078, cm=-1.0876288414001465
  Angle 6: cl=102.8277359008789, cd=-83.06401062011719, cm=0.18939824402332306
  Angle 7: cl=101.870361328125, cd=-80.5966567993164, cm=1.46644926071167
  Angle 8: cl=100.91297149658203, cd=-78.12925720214844, cm=2.743529796600342
  Angle 9: cl=99.95560455322266, cd=-75.6619644165039, cm=4.020583629608154
  Angle 10: cl=98.99824523925781, cd=-73.1946029663086, cm=5.297638416290283
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.12791099185463356, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.16535186767578, cd=-122.54174041748047, cm=-20.25377082824707
  Angle -9: cl=117.20796203613281, cd=-120.07440948486328, cm=-18.976736068725586
  Angle -8: cl=116.25060272216797, cd=-117.6070785522461, cm=-17.699661254882812
  Angle -7: cl=115.2931900024414, cd=-115.13963317871094, cm=-16.422563552856445
  Angle -6: cl=114.33583068847656, cd=-112.6723403930664, cm=-15.145537376403809
  Angle -5: cl=113.3784408569336, cd=-110.20504760742188, cm=-13.868515014648438
  Angle -4: cl=112.4209976196289, cd=-107.73767852783203, cm=-12.591439247131348
  Angle -3: cl=111.46366119384766, cd=-105.27032470703125, cm=-11.314380645751953
  Angle -2: cl=110.50627899169922, cd=-102.80292510986328, cm=-10.037288665771484
  Angle -1: cl=109.54888153076172, cd=-100.33558654785156, cm=-8.76022720336914
  Angle 0: cl=108.59151458740234, cd=-97.86825561523438, cm=-7.483190059661865
  Angle 1: cl=107.63407897949219, cd=-95.40086364746094, cm=-6.20612096786499
  Angle 2: cl=106.67671966552734, cd=-92.93355560302734, cm=-4.929067134857178
  Angle 3: cl=105.7193603515625, cd=-90.4661865234375, cm=-3.6519951820373535
  Angle 4: cl=104.76192474365234, cd=-87.9988021850586, cm=-2.3749327659606934
  Angle 5: cl=103.8045883178711, cd=-85.53147888183594, cm=-1.09788179397583
  Angle 6: cl=102.84720611572266, cd=-83.06414794921875, cm=0.179165318608284
  Angle 7: cl=101.8897933959961, cd=-80.59677124023438, cm=1.4562430381774902
  Angle 8: cl=100.93244171142578, cd=-78.12944793701172, cm=2.7332987785339355
  Angle 9: cl=99.97505950927734, cd=-75.66210174560547, cm=4.010366916656494
  Angle 10: cl=99.01764678955078, cd=-73.19471740722656, cm=5.287420749664307
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.25225830078125, cd=-122.60736083984375, cm=-20.268383026123047
  Angle -9: cl=117.29487609863281, cd=-120.14002990722656, cm=-18.991344451904297
  Angle -8: cl=116.33748626708984, cd=-117.67264556884766, cm=-17.714262008666992
  Angle -7: cl=115.38008880615234, cd=-115.205322265625, cm=-16.4372501373291
  Angle -6: cl=114.42272186279297, cd=-112.73798370361328, cm=-15.160168647766113
  Angle -5: cl=113.46532440185547, cd=-110.27059173583984, cm=-13.883110046386719
  Angle -4: cl=112.50792694091797, cd=-107.80326080322266, cm=-12.606062889099121
  Angle -3: cl=111.55054473876953, cd=-105.33592224121094, cm=-11.329002380371094
  Angle -2: cl=110.5931625366211, cd=-102.86856842041016, cm=-10.051945686340332
  Angle -1: cl=109.63579559326172, cd=-100.40123748779297, cm=-8.774873733520508
  Angle 0: cl=108.67841339111328, cd=-97.93384552001953, cm=-7.497791767120361
  Angle 1: cl=107.72102355957031, cd=-95.46649169921875, cm=-6.220727443695068
  Angle 2: cl=106.76361846923828, cd=-92.9991455078125, cm=-4.943694591522217
  Angle 3: cl=105.80624389648438, cd=-90.5318374633789, cm=-3.6666388511657715
  Angle 4: cl=104.84886932373047, cd=-88.0644760131836, cm=-2.3895554542541504
  Angle 5: cl=103.89148712158203, cd=-85.59709167480469, cm=-1.1125121116638184
  Angle 6: cl=102.93411254882812, cd=-83.12976837158203, cm=0.16453976929187775
  Angle 7: cl=101.97669219970703, cd=-80.66240692138672, cm=1.4416413307189941
  Angle 8: cl=101.01933288574219, cd=-78.19503784179688, cm=2.718700885772705
  Angle 9: cl=100.06193542480469, cd=-75.72770690917969, cm=3.9957385063171387
  Angle 10: cl=99.10454559326172, cd=-73.26032257080078, cm=5.272775173187256
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.19165802001953, cd=-122.55131530761719, cm=-20.260164260864258
