Experiment: Combination_Experiment_247
Generation: 2
Timestamp: 20231226_215910

Genotypes and their Fitness Values:
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.021077165537337062, 0.12791099185463356, -0.003017325081195643, 0.003578284457305442, 8.624437507852562, 12.844560164531275] - Fitness: -1.125817514475063
[0.009985484891608215, 0.45804545846785927, 0.1292363773053446, -0.8365945446768921, 0.23951019244689967, -0.021077165537337062, 0.06444300811081694, -0.0031133870512228927, 0.004269585540450463, 8.624437507852562, 11.173117721116352] - Fitness: -1.128807181904343
[0.01246319194822931, 0.4128814462751957, 0.1292363773053446, -0.8365945446768921, 0.25443756546591045, -0.018802459720453503, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.629461078384544, 10.046768535987425] - Fitness: -1.1300881498191742
[0.008711298073050265, 0.4253069572136589, 0.1215529993681036, -0.8855216526867534, 0.2479486844524516, -0.0197835868676182, 0.15826823623435832, -0.003017325081195643, 0.004098260572192655, 7.427291647500502, 10.118263545978625] - Fitness: -1.1303503928775303
[0.009577792785654559, 0.4128814462751957, 0.12758714192034568, -0.8548395929746302, 0.2479486844524516, -0.01985087873296158, 0.14297986380653555, -0.0034275196756029134, 0.003298821415244728, 7.17625293046698, 10.118263545978625] - Fitness: -1.1305437629414468
[0.008684619874458187, 0.4594096546091413, 0.1275950584205703, -0.7990956730220191, 0.2416509866202836, -0.020146958107418515, 0.1725993889841319, -0.0037028963826214616, 0.003926257781308954, 7.828651011057597, 10.299301929298458] - Fitness: -1.130613804380588
[0.010771661218947463, 0.4266036414266522, 0.1215529993681036, -0.8600415968795638, 0.2506532594708038, -0.02237461830719868, 0.15826823623435832, -0.0031210706004556605, 0.004098260572192655, 7.82420513724286, 10.069735432858604] - Fitness: -1.1318429072467464
[0.009577792785654559, 0.4483324137197165, 0.12758714192034568, -0.8548395929746302, 0.2416509866202836, -0.01985087873296158, 0.14297986380653555, -0.0034275196756029134, 0.003926257781308954, 7.17625293046698, 11.000992377189789] - Fitness: -1.1319917923196268
[0.010771661218947463, 0.4253069572136589, 0.11560885555101745, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.629461078384544, 10.046768535987425] - Fitness: -1.1320686357634693
[0.010771661218947463, 0.4266036414266522, 0.11560885555101745, -0.8600415968795638, 0.25443756546591045, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.629461078384544, 10.046768535987425] - Fitness: -1.1323316554798506
[0.009352831190682982, 0.42387194839415937, 0.12841172765528716, -0.8266809849605993, 0.25559854810126137, -0.020951785535304423, 0.12791099185463356, -0.003663072630042867, 0.004098260572192655, 9.733721701237773, 11.536770026592338] - Fitness: -1.1331227042333372
[0.01246319194822931, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.2506532594708038, -0.021077165537337062, 0.0777255578375429, -0.0031210706004556605, 0.004439368761599862, 7.621432115209699, 11.920751942717008] - Fitness: -1.133496886255584
[0.008684619874458187, 0.4594096546091413, 0.1275950584205703, -0.7990956730220191, 0.22692597190974872, -0.020146958107418515, 0.1725993889841319, -0.0037028963826214616, 0.002675429006424715, 7.828651011057597, 10.299301929298458] - Fitness: -1.1339024832603075
[0.009352831190682982, 0.4231029854757642, 0.12170838025070621, -0.7984807264557765, 0.25559854810126137, -0.020951785535304423, 0.12791099185463356, -0.003017325081195643, 0.004269585540450463, 7.495066237030898, 13.173202312323019] - Fitness: -1.134036149332955
[0.008633937387630655, 0.4253069572136589, 0.1215529993681036, -0.8266809849605993, 0.25559854810126137, -0.020951785535304423, 0.15826823623435832, -0.003017325081195643, 0.004098260572192655, 9.733721701237773, 12.844560164531275] - Fitness: -1.1344425857841591
[0.008711298073050265, 0.45804545846785927, 0.1215529993681036, -0.8019090631297673, 0.23951019244689967, -0.01816726419513922, 0.1881635813468333, -0.003017325081195643, 0.004269585540450463, 7.427291647500502, 10.118263545978625] - Fitness: -1.1344990525154603
[0.01044710677673444, 0.4334665647909257, 0.12276291625050523, -0.7397987589177819, 0.2506532594708038, -0.0198349916643367, 0.06444300811081694, -0.0031133870512228927, 0.004439368761599862, 7.495066237030898, 11.173117721116352] - Fitness: -1.1348040694212183
[0.008711298073050265, 0.4253069572136589, 0.11560885555101745, -0.8855216526867534, 0.2479486844524516, -0.0197835868676182, 0.19674945006855155, -0.003017325081195643, 0.003578284457305442, 7.427291647500502, 10.118263545978625] - Fitness: -1.1357128212060932
[0.009352831190682982, 0.4244886254506123, 0.12170838025070621, -0.8266809849605993, 0.25559854810126137, -0.020951785535304423, 0.12791099185463356, -0.003017325081195643, 0.004098260572192655, 9.733721701237773, 12.844560164531275] - Fitness: -1.1358226099683315
[0.011495887182764456, 0.45787992566185953, 0.12825193152468312, -0.8456777928543956, 0.251066291440308, -0.016630206640169155, 0.07315333377544538, -0.0037943747884945757, 0.002579725588883069, 7.7244236303543055, 10.069735432858604] - Fitness: -1.13589293675939
[0.009577792785654559, 0.4483324137197165, 0.12758714192034568, -0.8548395929746302, 0.22692597190974872, -0.01985087873296158, 0.14297986380653555, -0.0034275196756029134, 0.002675429006424715, 7.17625293046698, 11.000992377189789] - Fitness: -1.1360281645150714
[0.009801831113496381, 0.4334665647909257, 0.1292363773053446, -0.8365945446768921, 0.22710083867111983, -0.021077165537337062, 0.1881635813468333, -0.0031133870512228927, 0.004269585540450463, 8.624437507852562, 11.173117721116352] - Fitness: -1.1363512807109253
[0.009801831113496381, 0.4231029854757642, 0.12825193152468312, -0.7984807264557765, 0.251066291440308, -0.01594019706920085, 0.1881635813468333, -0.0031950849095606906, 0.004269585540450463, 7.495066237030898, 11.173117721116352] - Fitness: -1.136451505359977
[0.008711298073050265, 0.4128814462751957, 0.12458187531079767, -0.8855216526867534, 0.2479486844524516, -0.016630206640169155, 0.10357125738866432, -0.0031950849095606906, 0.0045274534324738535, 7.7244236303543055, 10.118263545978625] - Fitness: -1.136722018656992
[0.010504629517731729, 0.4128814462751957, 0.12458187531079767, -0.7355068372074389, 0.2461588632691747, -0.020951785535304423, 0.15826823623435832, -0.003017325081195643, 0.004773661841570459, 7.629461078384544, 11.41598819538687] - Fitness: -1.136745283927302
[0.011495887182764456, 0.45787992566185953, 0.12825193152468312, -0.8908782560807864, 0.251066291440308, -0.016630206640169155, 0.07315333377544538, -0.0031950849095606906, 0.0045274534324738535, 7.7244236303543055, 11.769151648896312] - Fitness: -1.1368300288660171
[0.011495887182764456, 0.45787992566185953, 0.12825193152468312, -0.8908782560807864, 0.251066291440308, -0.016630206640169155, 0.07315333377544538, -0.0031950849095606906, 0.0045274534324738535, 7.7244236303543055, 11.769151648896312] - Fitness: -1.1368300288660171
[0.009985484891608215, 0.4334665647909257, 0.1292363773053446, -0.8365945446768921, 0.22710083867111983, -0.021077165537337062, 0.1881635813468333, -0.0031133870512228927, 0.004269585540450463, 8.624437507852562, 11.173117721116352] - Fitness: -1.1369621692256129
[0.010771661218947463, 0.4266036414266522, 0.11560885555101745, -0.8600415968795638, 0.2506532594708038, -0.02237461830719868, 0.19674945006855155, -0.0031210706004556605, 0.003578284457305442, 7.82420513724286, 10.069735432858604] - Fitness: -1.1371193249719223
[0.010423370098092712, 0.44030788087530465, 0.11860927045636706, -0.8600415968795638, 0.2506532594708038, -0.021203660085286836, 0.11198391963294616, -0.0033355104113359903, 0.004025931173515884, 7.192198089968221, 11.269692940645704] - Fitness: -1.137576323958856
[0.010771661218947463, 0.4266036414266522, 0.11560885555101745, -0.8600415968795638, 0.2506532594708038, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.003578284457305442, 7.621432115209699, 11.269692940645704] - Fitness: -1.1381244225692415
[0.010771661218947463, 0.4334665647909257, 0.11560885555101745, -0.8600415968795638, 0.2506532594708038, -0.02237461830719868, 0.06444300811081694, -0.003054357025978984, 0.004439368761599862, 7.621432115209699, 11.269692940645704] - Fitness: -1.1383093329551202
[0.010771661218947463, 0.4334665647909257, 0.1292363773053446, -0.8365945446768921, 0.22462024218176263, -0.021077165537337062, 0.06444300811081694, -0.0031210706004556605, 0.003578284457305442, 7.621432115209699, 11.920751942717008] - Fitness: -1.1383364304349375
[0.01154936210517235, 0.4234321496034339, 0.12841172765528716, -0.7524719596324277, 0.2388393042709242, -0.021203660085286836, 0.11198391963294616, -0.003663072630042867, 0.004025931173515884, 7.192198089968221, 10.267157191079423] - Fitness: -1.1385061857949073
[0.009801831113496381, 0.4244886254506123, 0.12825193152468312, -0.8266809849605993, 0.251066291440308, -0.01594019706920085, 0.1881635813468333, -0.0031950849095606906, 0.004098260572192655, 9.733721701237773, 11.173117721116352] - Fitness: -1.1386437761073533
[0.01006150751627648, 0.44030788087530465, 0.11560885555101745, -0.7524719596324277, 0.2506532594708038, -0.02237461830719868, 0.11198391963294616, -0.0033355104113359903, 0.004025931173515884, 7.621432115209699, 11.269692940645704] - Fitness: -1.1386761984673692
[0.009801831113496381, 0.4334665647909257, 0.1292363773053446, -0.8365945446768921, 0.22462024218176263, -0.021077165537337062, 0.1881635813468333, -0.0031133870512228927, 0.004269585540450463, 8.624437507852562, 11.920751942717008] - Fitness: -1.1387841492737734
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.22462024218176263, -0.020951785535304423, 0.0777255578375429, -0.003017325081195643, 0.004098260572192655, 9.733721701237773, 12.844560164531275] - Fitness: -1.1388331102061588
[0.01246319194822931, 0.4244886254506123, 0.12170838025070621, -0.8266809849605993, 0.25559854810126137, -0.021077165537337062, 0.12791099185463356, -0.0031210706004556605, 0.003578284457305442, 8.624437507852562, 11.920751942717008] - Fitness: -1.1389496037340512
[0.010298566621106172, 0.42843012938025815, 0.12527479950135156, -0.8120439379326666, 0.25344931080077376, -0.02258877550173844, 0.14197568128707821, -0.00447063688440217, 0.004335794671240003, 7.02172401492072, 10.59757877443811] - Fitness: -1.1391228792396721
[0.010771661218947463, 0.42387194839415937, 0.12841172765528716, -0.8600415968795638, 0.2252114898302419, -0.021137073553971427, 0.0777255578375429, -0.003663072630042867, 0.002553152635157401, 7.629461078384544, 10.046768535987425] - Fitness: -1.1396085703837675
[0.008711298073050265, 0.4128814462751957, 0.12458187531079767, -0.7355068372074389, 0.25443756546591045, -0.018802459720453503, 0.10357125738866432, -0.004530642450837665, 0.002553152635157401, 7.629461078384544, 10.046768535987425] - Fitness: -1.1404484982601097
[0.009985484891608215, 0.4253069572136589, 0.11985874594630669, -0.8855216526867534, 0.2479486844524516, -0.0197835868676182, 0.15826823623435832, -0.0031133870512228927, 0.004098260572192655, 9.141768759041227, 11.173117721116352] - Fitness: -1.1406334057080108
[0.010077487871389769, 0.45730193548838977, 0.11612700777530265, -0.7044316006966725, 0.25957072038917994, -0.017550114455170688, 0.17032369917179402, -0.003427509624725516, 0.0029254737830672938, 7.177933332952259, 11.617555395519597] - Fitness: -1.1407020030496127
[0.0086702339565682, 0.4163114166039738, 0.12415001894032379, -0.8874242714411967, 0.23677779526792708, -0.01926708069429409, 0.09131302369967986, -0.003524298336701579, 0.004512908899859703, 7.972503078501569, 10.87163857139381] - Fitness: -1.14108943440928
[0.010504629517731729, 0.418669494405645, 0.1215529993681036, -0.7682289324397134, 0.2461588632691747, -0.020951785535304423, 0.15826823623435832, -0.003017325081195643, 0.004773661841570459, 9.733721701237773, 11.41598819538687] - Fitness: -1.1414641833272714
[0.01180817736242791, 0.4266036414266522, 0.11560885555101745, -0.7754529843336028, 0.25443756546591045, -0.02237461830719868, 0.05559463826969582, -0.0031210706004556605, 0.004325400944409379, 8.228372557748031, 11.536770026592338] - Fitness: -1.141757866580708
[0.011495887182764456, 0.45787992566185953, 0.12825193152468312, -0.8908782560807864, 0.251066291440308, -0.0197835868676182, 0.07315333377544538, -0.004530642450837665, 0.003298821415244728, 7.427291647500502, 11.769151648896312] - Fitness: -1.1419068305036393
[0.008711298073050265, 0.4128814462751957, 0.12458187531079767, -0.8855216526867534, 0.2479486844524516, -0.0197835868676182, 0.10357125738866432, -0.004530642450837665, 0.003298821415244728, 7.427291647500502, 10.118263545978625] - Fitness: -1.1420217002742512
[0.008633937387630655, 0.4253069572136589, 0.12443486748428394, -0.8266809849605993, 0.25559854810126137, -0.017832429575525773, 0.08566004153232992, -0.0038928286462451755, 0.004098260572192655, 8.139822700931553, 12.844560164531275] - Fitness: -1.1421350245648172

Detailed Results for Each Genotype:
Genotype [0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.021077165537337062, 0.12791099185463356, -0.003017325081195643, 0.003578284457305442, 8.624437507852562, 12.844560164531275]:
  Angle -10: cl=121.38822174072266, cd=-123.99187469482422, cm=-21.020456314086914
  Angle -9: cl=120.43082427978516, cd=-121.52447509765625, cm=-19.743392944335938
  Angle -8: cl=119.47344207763672, cd=-119.05715942382812, cm=-18.46632957458496
  Angle -7: cl=118.51606750488281, cd=-116.58979034423828, cm=-17.189279556274414
  Angle -6: cl=117.55867004394531, cd=-114.1224365234375, cm=-15.912206649780273
  Angle -5: cl=116.60128021240234, cd=-111.65510559082031, cm=-14.635159492492676
  Angle -4: cl=115.64391326904297, cd=-109.18778228759766, cm=-13.358113288879395
  Angle -3: cl=114.68649291992188, cd=-106.72039794921875, cm=-12.081047058105469
  Angle -2: cl=113.7291488647461, cd=-104.25306701660156, cm=-10.803979873657227
  Angle -1: cl=112.77174377441406, cd=-101.78570556640625, cm=-9.52692699432373
  Angle 0: cl=111.81438446044922, cd=-99.3183822631836, cm=-8.249850273132324
  Angle 1: cl=110.85696411132812, cd=-96.85101318359375, cm=-6.9728007316589355
  Angle 2: cl=109.89957427978516, cd=-94.3836669921875, cm=-5.695746898651123
  Angle 3: cl=108.94217681884766, cd=-91.91632080078125, cm=-4.418681621551514
  Angle 4: cl=107.98480224609375, cd=-89.44898986816406, cm=-3.1416497230529785
  Angle 5: cl=107.02742767333984, cd=-86.9815902709961, cm=-1.8645663261413574
  Angle 6: cl=106.0700454711914, cd=-84.5142593383789, cm=-0.5875268578529358
  Angle 7: cl=105.1126480102539, cd=-82.046875, cm=0.6895517706871033
  Angle 8: cl=104.15522003173828, cd=-79.57954406738281, cm=1.9666085243225098
  Angle 9: cl=103.19783782958984, cd=-77.11217498779297, cm=3.243648052215576
  Angle 10: cl=102.24048614501953, cd=-74.64485168457031, cm=4.520728588104248
Genotype [0.009985484891608215, 0.45804545846785927, 0.1292363773053446, -0.8365945446768921, 0.23951019244689967, -0.021077165537337062, 0.06444300811081694, -0.0031133870512228927, 0.004269585540450463, 8.624437507852562, 11.173117721116352]:
  Angle -10: cl=126.89437103271484, cd=-128.606689453125, cm=-22.194011688232422
  Angle -9: cl=125.93694305419922, cd=-126.13928985595703, cm=-20.916927337646484
  Angle -8: cl=124.97955322265625, cd=-123.67195892333984, cm=-19.63987922668457
  Angle -7: cl=124.02217864990234, cd=-121.20465087890625, cm=-18.36286735534668
  Angle -6: cl=123.06477355957031, cd=-118.73725891113281, cm=-17.08574867248535
  Angle -5: cl=122.10746002197266, cd=-116.2699203491211, cm=-15.80870246887207
  Angle -4: cl=121.15006256103516, cd=-113.80255889892578, cm=-14.531646728515625
  Angle -3: cl=120.192626953125, cd=-111.33519744873047, cm=-13.25458812713623
  Angle -2: cl=119.2352523803711, cd=-108.86785888671875, cm=-11.977518081665039
  Angle -1: cl=118.27784729003906, cd=-106.4004898071289, cm=-10.70046329498291
  Angle 0: cl=117.32044982910156, cd=-103.93309783935547, cm=-9.423377990722656
  Angle 1: cl=116.3630599975586, cd=-101.46577453613281, cm=-8.146345138549805
  Angle 2: cl=115.40575408935547, cd=-98.99848175048828, cm=-6.869312763214111
  Angle 3: cl=114.44828033447266, cd=-96.53107452392578, cm=-5.592236042022705
  Angle 4: cl=113.49088287353516, cd=-94.06372833251953, cm=-4.315161228179932
  Angle 5: cl=112.53353118896484, cd=-91.59638214111328, cm=-3.0380845069885254
  Angle 6: cl=111.57612609863281, cd=-89.12902069091797, cm=-1.7610316276550293
  Angle 7: cl=110.6187515258789, cd=-86.66166687011719, cm=-0.48397213220596313
  Angle 8: cl=109.66142272949219, cd=-84.19439697265625, cm=0.7930540442466736
  Angle 9: cl=108.70405578613281, cd=-81.72703552246094, cm=2.070115566253662
  Angle 10: cl=107.74662780761719, cd=-79.25961303710938, cm=3.3471999168395996
Genotype [0.01246319194822931, 0.4128814462751957, 0.1292363773053446, -0.8365945446768921, 0.25443756546591045, -0.018802459720453503, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.629461078384544, 10.046768535987425]:
  Angle -10: cl=124.98088073730469, cd=-126.795654296875, cm=-22.034481048583984
  Angle -9: cl=124.0234603881836, cd=-124.32825469970703, cm=-20.75739097595215
  Angle -8: cl=123.0660629272461, cd=-121.86090087890625, cm=-19.480310440063477
  Angle -7: cl=122.10872650146484, cd=-119.3935775756836, cm=-18.203248977661133
  Angle -6: cl=121.15132141113281, cd=-116.92620086669922, cm=-16.92620277404785
  Angle -5: cl=120.19390106201172, cd=-114.4588851928711, cm=-15.649158477783203
  Angle -4: cl=119.2365493774414, cd=-111.99150848388672, cm=-14.372066497802734
  Angle -3: cl=118.27912139892578, cd=-109.52416229248047, cm=-13.095020294189453
  Angle -2: cl=117.32177734375, cd=-107.05684661865234, cm=-11.817967414855957
  Angle -1: cl=116.36438751220703, cd=-104.58946228027344, cm=-10.5408935546875
  Angle 0: cl=115.40702056884766, cd=-102.12212371826172, cm=-9.263836860656738
  Angle 1: cl=114.4496078491211, cd=-99.65475463867188, cm=-7.986754894256592
  Angle 2: cl=113.49223327636719, cd=-97.18742370605469, cm=-6.709692478179932
  Angle 3: cl=112.53487396240234, cd=-94.72010040283203, cm=-5.432651042938232
  Angle 4: cl=111.57748413085938, cd=-92.25270080566406, cm=-4.15558385848999
  Angle 5: cl=110.62007904052734, cd=-89.78538513183594, cm=-2.8785691261291504
  Angle 6: cl=109.66265869140625, cd=-87.31798553466797, cm=-1.6014924049377441
  Angle 7: cl=108.70529174804688, cd=-84.85067749023438, cm=-0.32444530725479126
  Angle 8: cl=107.74791717529297, cd=-82.38330841064453, cm=0.952640950679779
  Angle 9: cl=106.79053497314453, cd=-79.91596221923828, cm=2.2297110557556152
  Angle 10: cl=105.83312225341797, cd=-77.4485855102539, cm=3.506743907928467
Genotype [0.008711298073050265, 0.4253069572136589, 0.1215529993681036, -0.8855216526867534, 0.2479486844524516, -0.0197835868676182, 0.15826823623435832, -0.003017325081195643, 0.004098260572192655, 7.427291647500502, 10.118263545978625]:
  Angle -10: cl=116.37744903564453, cd=-119.16069030761719, cm=-20.0553035736084
  Angle -9: cl=115.42005920410156, cd=-116.69332885742188, cm=-18.77823829650879
  Angle -8: cl=114.4626693725586, cd=-114.22595977783203, cm=-17.501169204711914
  Angle -7: cl=113.5052719116211, cd=-111.75859832763672, cm=-16.22410774230957
  Angle -6: cl=112.54790496826172, cd=-109.29127502441406, cm=-14.947083473205566
  Angle -5: cl=111.59050750732422, cd=-106.82390594482422, cm=-13.670005798339844
  Angle -4: cl=110.63311004638672, cd=-104.35653686523438, cm=-12.39294147491455
  Angle -3: cl=109.6757583618164, cd=-101.88919067382812, cm=-11.115851402282715
  Angle -2: cl=108.71831512451172, cd=-99.42182922363281, cm=-9.83881950378418
  Angle -1: cl=107.76094055175781, cd=-96.95451354980469, cm=-8.561763763427734
  Angle 0: cl=106.80358123779297, cd=-94.48715209960938, cm=-7.284695148468018
  Angle 1: cl=105.84615325927734, cd=-92.019775390625, cm=-6.0076470375061035
  Angle 2: cl=104.88878631591797, cd=-89.55241394042969, cm=-4.730566501617432
  Angle 3: cl=103.93143463134766, cd=-87.0850830078125, cm=-3.4535250663757324
  Angle 4: cl=102.9740219116211, cd=-84.61773681640625, cm=-2.176474094390869
  Angle 5: cl=102.01660919189453, cd=-82.15038299560547, cm=-0.899409830570221
  Angle 6: cl=101.05928802490234, cd=-79.68303680419922, cm=0.37767452001571655
  Angle 7: cl=100.10186767578125, cd=-77.2156982421875, cm=1.6547255516052246
  Angle 8: cl=99.14449310302734, cd=-74.74830627441406, cm=2.9317870140075684
  Angle 9: cl=98.18704986572266, cd=-72.28094482421875, cm=4.208853244781494
  Angle 10: cl=97.22975158691406, cd=-69.81365203857422, cm=5.4858927726745605
Genotype [0.009577792785654559, 0.4128814462751957, 0.12758714192034568, -0.8548395929746302, 0.2479486844524516, -0.01985087873296158, 0.14297986380653555, -0.0034275196756029134, 0.003298821415244728, 7.17625293046698, 10.118263545978625]:
  Angle -10: cl=120.19877624511719, cd=-122.52460479736328, cm=-20.920888900756836
  Angle -9: cl=119.24137878417969, cd=-120.0572280883789, cm=-19.64384651184082
  Angle -8: cl=118.28399658203125, cd=-117.58983612060547, cm=-18.366741180419922
  Angle -7: cl=117.32660675048828, cd=-115.12252807617188, cm=-17.089704513549805
  Angle -6: cl=116.36917877197266, cd=-112.6551742553711, cm=-15.812662124633789
  Angle -5: cl=115.41181182861328, cd=-110.18783569335938, cm=-14.535611152648926
  Angle -4: cl=114.45441436767578, cd=-107.72042083740234, cm=-13.258513450622559
  Angle -3: cl=113.49706268310547, cd=-105.25310516357422, cm=-11.981456756591797
  Angle -2: cl=112.53966522216797, cd=-102.78575897216797, cm=-10.704411506652832
  Angle -1: cl=111.58228302001953, cd=-100.31838989257812, cm=-9.42733383178711
  Angle 0: cl=110.62488555908203, cd=-97.85105895996094, cm=-8.150276184082031
  Angle 1: cl=109.66747283935547, cd=-95.38367462158203, cm=-6.873228549957275
  Angle 2: cl=108.71009826660156, cd=-92.91633605957031, cm=-5.596177577972412
  Angle 3: cl=107.75273895263672, cd=-90.4489974975586, cm=-4.319115161895752
  Angle 4: cl=106.79534149169922, cd=-87.98162841796875, cm=-3.0420756340026855
  Angle 5: cl=105.83795928955078, cd=-85.51426696777344, cm=-1.7649540901184082
  Angle 6: cl=104.88056182861328, cd=-83.04692077636719, cm=-0.48791080713272095
  Angle 7: cl=103.9231948852539, cd=-80.5796127319336, cm=0.7891249060630798
  Angle 8: cl=102.96585845947266, cd=-78.11225891113281, cm=2.066206455230713
  Angle 9: cl=102.00841522216797, cd=-75.64486694335938, cm=3.3432793617248535
  Angle 10: cl=101.05101776123047, cd=-73.17750549316406, cm=4.620336055755615
Genotype [0.008684619874458187, 0.4594096546091413, 0.1275950584205703, -0.7990956730220191, 0.2416509866202836, -0.020146958107418515, 0.1725993889841319, -0.0037028963826214616, 0.003926257781308954, 7.828651011057597, 10.299301929298458]:
  Angle -10: cl=122.82648468017578, cd=-124.8426742553711, cm=-21.19173240661621
  Angle -9: cl=121.86913299560547, cd=-122.37535095214844, cm=-19.914674758911133
  Angle -8: cl=120.91167449951172, cd=-119.90795135498047, cm=-18.637590408325195
  Angle -7: cl=119.9543228149414, cd=-117.44059753417969, cm=-17.360515594482422
  Angle -6: cl=118.99694061279297, cd=-114.97323608398438, cm=-16.08348274230957
  Angle -5: cl=118.0395736694336, cd=-112.50593566894531, cm=-14.806427955627441
  Angle -4: cl=117.08216857910156, cd=-110.03856658935547, cm=-13.529366493225098
  Angle -3: cl=116.12478637695312, cd=-107.5711898803711, cm=-12.252289772033691
  Angle -2: cl=115.16739654541016, cd=-105.10382080078125, cm=-10.975232124328613
  Angle -1: cl=114.21004486083984, cd=-102.6364974975586, cm=-9.698143005371094
  Angle 0: cl=113.25261688232422, cd=-100.16913604736328, cm=-8.421116828918457
  Angle 1: cl=112.29524993896484, cd=-97.70181274414062, cm=-7.144050121307373
  Angle 2: cl=111.33778381347656, cd=-95.23441314697266, cm=-5.866980075836182
  Angle 3: cl=110.38050079345703, cd=-92.76707458496094, cm=-4.589913845062256
  Angle 4: cl=109.42305755615234, cd=-90.29972839355469, cm=-3.3128724098205566
  Angle 5: cl=108.46566009521484, cd=-87.83238220214844, cm=-2.035797595977783
  Angle 6: cl=107.50829315185547, cd=-85.36502075195312, cm=-0.7587428689002991
  Angle 7: cl=106.55087280273438, cd=-82.89768981933594, cm=0.5182976126670837
  Angle 8: cl=105.593505859375, cd=-80.43031311035156, cm=1.7953696250915527
  Angle 9: cl=104.6361312866211, cd=-77.96299743652344, cm=3.0724434852600098
  Angle 10: cl=103.67879486083984, cd=-75.49566650390625, cm=4.349493503570557
Genotype [0.010771661218947463, 0.4266036414266522, 0.1215529993681036, -0.8600415968795638, 0.2506532594708038, -0.02237461830719868, 0.15826823623435832, -0.0031210706004556605, 0.004098260572192655, 7.82420513724286, 10.069735432858604]:
  Angle -10: cl=119.4822769165039, cd=-121.77928161621094, cm=-20.821279525756836
  Angle -9: cl=118.52490234375, cd=-119.31185913085938, cm=-19.54417610168457
  Angle -8: cl=117.56745910644531, cd=-116.84449768066406, cm=-18.267126083374023
  Angle -7: cl=116.61009979248047, cd=-114.3771743774414, cm=-16.990068435668945
  Angle -6: cl=115.65272521972656, cd=-111.90980529785156, cm=-15.71297550201416
  Angle -5: cl=114.69532775878906, cd=-109.44243621826172, cm=-14.435928344726562
  Angle -4: cl=113.73797607421875, cd=-106.97513580322266, cm=-13.158892631530762
  Angle -3: cl=112.78057861328125, cd=-104.50777435302734, cm=-11.88182258605957
  Angle -2: cl=111.82315826416016, cd=-102.0404281616211, cm=-10.604790687561035
  Angle -1: cl=110.86582946777344, cd=-99.57308959960938, cm=-9.327693939208984
  Angle 0: cl=109.90840911865234, cd=-97.1057357788086, cm=-8.050639152526855
  Angle 1: cl=108.95099639892578, cd=-94.63835144042969, cm=-6.773575305938721
