Experiment: Combination_Experiment_247
Generation: 18
Timestamp: 20231226_220141

Genotypes and their Fitness Values:
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075933345719489
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082258211943599
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082258211943599
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083684018120061
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083684018120061
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083684018120061
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083744092976218
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083744092976218
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083744092976218
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108378707101971
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108378707101971
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108378707101971
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108378707101971
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083918226981253
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083918226981253
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083918226981253
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1084156432778816
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1084156432778816
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.05525674621188862, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.10863896994442
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1087220265447946
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108732215433936
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108732215433936
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.10873231533181
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.10873231533181
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.10873231533181
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.108745337389283
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.108745337389283
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.108745337389283
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1087691657902399
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1087691657902399
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1089199308406372
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8089793403984181, 0.2560076694392509, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108946271783984
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8089793403984181, 0.25902128986047, -0.023, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1089511665795937
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1089929637963991
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1089929637963991
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1089929637963991
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8398485075286867, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1089990097258051
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8398485075286867, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1089990097258051
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8398485075286867, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1089990097258051
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8398485075286867, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1089990097258051
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1090033315548078
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1090033315548078
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1090033315548078
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1090033315548078
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1090033315548078
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1090033315548078
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.109016691719309
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.109016691719309
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1090877012114462
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1090877012114462

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.17696380615234, cd=-122.72671508789062, cm=-20.22634506225586
  Angle -9: cl=117.21961212158203, cd=-120.2594223022461, cm=-18.949304580688477
  Angle -8: cl=116.26219940185547, cd=-117.79202270507812, cm=-17.672243118286133
  Angle -7: cl=115.30481719970703, cd=-115.32472229003906, cm=-16.395214080810547
  Angle -6: cl=114.34740447998047, cd=-112.85733795166016, cm=-15.118114471435547
  Angle -5: cl=113.39000701904297, cd=-110.38996887207031, cm=-13.84106159210205
  Angle -4: cl=112.43268585205078, cd=-107.92266845703125, cm=-12.564003944396973
  Angle -3: cl=111.47530364990234, cd=-105.45529174804688, cm=-11.286941528320312
  Angle -2: cl=110.51786041259766, cd=-102.98794555664062, cm=-10.009886741638184
  Angle -1: cl=109.56047821044922, cd=-100.52059936523438, cm=-8.732848167419434
  Angle 0: cl=108.6031265258789, cd=-98.05322265625, cm=-7.455770969390869
  Angle 1: cl=107.64571380615234, cd=-95.58589172363281, cm=-6.1787238121032715
  Angle 2: cl=106.6883316040039, cd=-93.11849212646484, cm=-4.9016337394714355
  Angle 3: cl=105.7309799194336, cd=-90.65118408203125, cm=-3.6245884895324707
  Angle 4: cl=104.77355194091797, cd=-88.183837890625, cm=-2.347538471221924
  Angle 5: cl=103.81614685058594, cd=-85.71649932861328, cm=-1.0704693794250488
  Angle 6: cl=102.85880279541016, cd=-83.24911499023438, cm=0.20658154785633087
  Angle 7: cl=101.90135955810547, cd=-80.7817611694336, cm=1.4836525917053223
  Angle 8: cl=100.94402313232422, cd=-78.31443786621094, cm=2.760720729827881
  Angle 9: cl=99.98661804199219, cd=-75.84707641601562, cm=4.037765979766846
  Angle 10: cl=99.02921295166016, cd=-73.37971496582031, cm=5.314828395843506
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=117.68598175048828, cd=-122.22772979736328, cm=-20.129892349243164
  Angle -9: cl=116.72857666015625, cd=-119.7603759765625, cm=-18.852842330932617
  Angle -8: cl=115.77118682861328, cd=-117.29302215576172, cm=-17.575775146484375
  Angle -7: cl=114.81379699707031, cd=-114.82569885253906, cm=-16.298738479614258
  Angle -6: cl=113.85643005371094, cd=-112.35832977294922, cm=-15.021652221679688
  Angle -5: cl=112.8990249633789, cd=-109.8909683227539, cm=-13.74458122253418
  Angle -4: cl=111.94164276123047, cd=-107.42363739013672, cm=-12.467538833618164
  Angle -3: cl=110.9842300415039, cd=-104.95629119873047, cm=-11.190482139587402
  Angle -2: cl=110.0268325805664, cd=-102.4889144897461, cm=-9.91340160369873
  Angle -1: cl=109.0694580078125, cd=-100.02153015136719, cm=-8.636362075805664
  Angle 0: cl=108.11204528808594, cd=-97.55419921875, cm=-7.35931921005249
  Angle 1: cl=107.15470123291016, cd=-95.08690643310547, cm=-6.082259654998779
  Angle 2: cl=106.19730377197266, cd=-92.61947631835938, cm=-4.805163860321045
  Angle 3: cl=105.23994445800781, cd=-90.15216827392578, cm=-3.5281119346618652
  Angle 4: cl=104.28250885009766, cd=-87.68480682373047, cm=-2.2510628700256348
  Angle 5: cl=103.32518768310547, cd=-85.21749877929688, cm=-0.9740005135536194
  Angle 6: cl=102.36781311035156, cd=-82.75013732910156, cm=0.3030638098716736
  Angle 7: cl=101.41036987304688, cd=-80.2827377319336, cm=1.580125331878662
  Angle 8: cl=100.45304107666016, cd=-77.81542205810547, cm=2.857177257537842
  Angle 9: cl=99.49556732177734, cd=-75.3480224609375, cm=4.134253025054932
  Angle 10: cl=98.53822326660156, cd=-72.88069915771484, cm=5.4112982749938965
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=117.68598175048828, cd=-122.22772979736328, cm=-20.129892349243164
  Angle -9: cl=116.72857666015625, cd=-119.7603759765625, cm=-18.852842330932617
  Angle -8: cl=115.77118682861328, cd=-117.29302215576172, cm=-17.575775146484375
  Angle -7: cl=114.81379699707031, cd=-114.82569885253906, cm=-16.298738479614258
  Angle -6: cl=113.85643005371094, cd=-112.35832977294922, cm=-15.021652221679688
  Angle -5: cl=112.8990249633789, cd=-109.8909683227539, cm=-13.74458122253418
  Angle -4: cl=111.94164276123047, cd=-107.42363739013672, cm=-12.467538833618164
  Angle -3: cl=110.9842300415039, cd=-104.95629119873047, cm=-11.190482139587402
  Angle -2: cl=110.0268325805664, cd=-102.4889144897461, cm=-9.91340160369873
  Angle -1: cl=109.0694580078125, cd=-100.02153015136719, cm=-8.636362075805664
  Angle 0: cl=108.11204528808594, cd=-97.55419921875, cm=-7.35931921005249
  Angle 1: cl=107.15470123291016, cd=-95.08690643310547, cm=-6.082259654998779
  Angle 2: cl=106.19730377197266, cd=-92.61947631835938, cm=-4.805163860321045
  Angle 3: cl=105.23994445800781, cd=-90.15216827392578, cm=-3.5281119346618652
  Angle 4: cl=104.28250885009766, cd=-87.68480682373047, cm=-2.2510628700256348
  Angle 5: cl=103.32518768310547, cd=-85.21749877929688, cm=-0.9740005135536194
  Angle 6: cl=102.36781311035156, cd=-82.75013732910156, cm=0.3030638098716736
  Angle 7: cl=101.41036987304688, cd=-80.2827377319336, cm=1.580125331878662
  Angle 8: cl=100.45304107666016, cd=-77.81542205810547, cm=2.857177257537842
  Angle 9: cl=99.49556732177734, cd=-75.3480224609375, cm=4.134253025054932
  Angle 10: cl=98.53822326660156, cd=-72.88069915771484, cm=5.4112982749938965
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.48957824707031, cd=-122.94023132324219, cm=-20.31117057800293
  Angle -9: cl=117.53218841552734, cd=-120.47285461425781, cm=-19.03411293029785
  Angle -8: cl=116.5748062133789, cd=-118.00547790527344, cm=-17.75703239440918
  Angle -7: cl=115.61746215820312, cd=-115.5382080078125, cm=-16.47999382019043
  Angle -6: cl=114.66004180908203, cd=-113.0708236694336, cm=-15.202942848205566
  Angle -5: cl=113.70265197753906, cd=-110.60346984863281, cm=-13.925859451293945
  Angle -4: cl=112.7452621459961, cd=-108.13609313964844, cm=-12.648788452148438
  Angle -3: cl=111.78784942626953, cd=-105.6687240600586, cm=-11.371732711791992
  Angle -2: cl=110.83050537109375, cd=-103.20144653320312, cm=-10.094710350036621
  Angle -1: cl=109.87310028076172, cd=-100.73405456542969, cm=-8.817648887634277
  Angle 0: cl=108.91571044921875, cd=-98.2667007446289, cm=-7.540562152862549
  Angle 1: cl=107.9583511352539, cd=-95.79936218261719, cm=-6.263513088226318
  Angle 2: cl=107.00093841552734, cd=-93.33203125, cm=-4.986443042755127
  Angle 3: cl=106.04362487792969, cd=-90.86467742919922, cm=-3.7093825340270996
  Angle 4: cl=105.08619689941406, cd=-88.39733123779297, cm=-2.432323932647705
  Angle 5: cl=104.12874603271484, cd=-85.92996215820312, cm=-1.155285358428955
  Angle 6: cl=103.17139434814453, cd=-83.46258544921875, cm=0.12178273499011993
  Angle 7: cl=102.21403503417969, cd=-80.9952621459961, cm=1.3988556861877441
  Angle 8: cl=101.25667572021484, cd=-78.52792358398438, cm=2.675891399383545
  Angle 9: cl=100.29926300048828, cd=-76.06053924560547, cm=3.9529614448547363
  Angle 10: cl=99.34188079833984, cd=-73.59323120117188, cm=5.23002290725708
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.48957824707031, cd=-122.94023132324219, cm=-20.31117057800293
  Angle -9: cl=117.53218841552734, cd=-120.47285461425781, cm=-19.03411293029785
  Angle -8: cl=116.5748062133789, cd=-118.00547790527344, cm=-17.75703239440918
  Angle -7: cl=115.61746215820312, cd=-115.5382080078125, cm=-16.47999382019043
  Angle -6: cl=114.66004180908203, cd=-113.0708236694336, cm=-15.202942848205566
  Angle -5: cl=113.70265197753906, cd=-110.60346984863281, cm=-13.925859451293945
  Angle -4: cl=112.7452621459961, cd=-108.13609313964844, cm=-12.648788452148438
  Angle -3: cl=111.78784942626953, cd=-105.6687240600586, cm=-11.371732711791992
  Angle -2: cl=110.83050537109375, cd=-103.20144653320312, cm=-10.094710350036621
  Angle -1: cl=109.87310028076172, cd=-100.73405456542969, cm=-8.817648887634277
  Angle 0: cl=108.91571044921875, cd=-98.2667007446289, cm=-7.540562152862549
  Angle 1: cl=107.9583511352539, cd=-95.79936218261719, cm=-6.263513088226318
  Angle 2: cl=107.00093841552734, cd=-93.33203125, cm=-4.986443042755127
  Angle 3: cl=106.04362487792969, cd=-90.86467742919922, cm=-3.7093825340270996
  Angle 4: cl=105.08619689941406, cd=-88.39733123779297, cm=-2.432323932647705
  Angle 5: cl=104.12874603271484, cd=-85.92996215820312, cm=-1.155285358428955
  Angle 6: cl=103.17139434814453, cd=-83.46258544921875, cm=0.12178273499011993
  Angle 7: cl=102.21403503417969, cd=-80.9952621459961, cm=1.3988556861877441
  Angle 8: cl=101.25667572021484, cd=-78.52792358398438, cm=2.675891399383545
  Angle 9: cl=100.29926300048828, cd=-76.06053924560547, cm=3.9529614448547363
  Angle 10: cl=99.34188079833984, cd=-73.59323120117188, cm=5.23002290725708
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.48957824707031, cd=-122.94023132324219, cm=-20.31117057800293
  Angle -9: cl=117.53218841552734, cd=-120.47285461425781, cm=-19.03411293029785
  Angle -8: cl=116.5748062133789, cd=-118.00547790527344, cm=-17.75703239440918
  Angle -7: cl=115.61746215820312, cd=-115.5382080078125, cm=-16.47999382019043
  Angle -6: cl=114.66004180908203, cd=-113.0708236694336, cm=-15.202942848205566
  Angle -5: cl=113.70265197753906, cd=-110.60346984863281, cm=-13.925859451293945
  Angle -4: cl=112.7452621459961, cd=-108.13609313964844, cm=-12.648788452148438
  Angle -3: cl=111.78784942626953, cd=-105.6687240600586, cm=-11.371732711791992
  Angle -2: cl=110.83050537109375, cd=-103.20144653320312, cm=-10.094710350036621
  Angle -1: cl=109.87310028076172, cd=-100.73405456542969, cm=-8.817648887634277
  Angle 0: cl=108.91571044921875, cd=-98.2667007446289, cm=-7.540562152862549
  Angle 1: cl=107.9583511352539, cd=-95.79936218261719, cm=-6.263513088226318
  Angle 2: cl=107.00093841552734, cd=-93.33203125, cm=-4.986443042755127
  Angle 3: cl=106.04362487792969, cd=-90.86467742919922, cm=-3.7093825340270996
  Angle 4: cl=105.08619689941406, cd=-88.39733123779297, cm=-2.432323932647705
  Angle 5: cl=104.12874603271484, cd=-85.92996215820312, cm=-1.155285358428955
  Angle 6: cl=103.17139434814453, cd=-83.46258544921875, cm=0.12178273499011993
  Angle 7: cl=102.21403503417969, cd=-80.9952621459961, cm=1.3988556861877441
