Experiment: Combination_Experiment_247
Generation: 35
Timestamp: 20231226_220412

Genotypes and their Fitness Values:
[0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1068637637929382
[0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1069075294467616
[0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1069075294467616
[0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1069177081519275
[0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1069588780567645
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069596632742102
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069596632742102
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069596632742102
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069596632742102
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069627569927154
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069627569927154
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069699282204117
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069699282204117
[0.0085, 0.45038882418359366, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1069903136175512
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070004564051168
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070004564051168
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070004564051168
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070004564051168
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070004564051168
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070038004750593
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070038004750593
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070038004750593
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1070068404598867
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070108150409346
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070108150409346
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070108150409346
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070108150409346
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1070425238546178
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1070425238546178
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1070425238546178
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070447044433582
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070447044433582
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070447044433582
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070447044433582
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070447044433582
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070447044433582
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070447044433582
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070447044433582
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.107047918786261
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.107047918786261
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.107047918786261
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.107047918786261
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.107047918786261
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.107047918786261
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.107047918786261
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070550814509372
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070550814509372
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070550814509372
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070550814509372
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070550814509372

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0]:
  Angle -10: cl=118.01060485839844, cd=-122.64111328125, cm=-20.183034896850586
  Angle -9: cl=117.0531997680664, cd=-120.17377471923828, cm=-18.905981063842773
  Angle -8: cl=116.09577941894531, cd=-117.70633697509766, cm=-17.628881454467773
  Angle -7: cl=115.13839721679688, cd=-115.23896789550781, cm=-16.35181999206543
  Angle -6: cl=114.18106079101562, cd=-112.77166748046875, cm=-15.074769020080566
  Angle -5: cl=113.22367095947266, cd=-110.30431365966797, cm=-13.79770278930664
  Angle -4: cl=112.2662582397461, cd=-107.83697509765625, cm=-12.520659446716309
  Angle -3: cl=111.30884552001953, cd=-105.36961364746094, cm=-11.243598937988281
  Angle -2: cl=110.35149383544922, cd=-102.90225219726562, cm=-9.96652603149414
  Angle -1: cl=109.39408111572266, cd=-100.43490600585938, cm=-8.689455032348633
  Angle 0: cl=108.43671417236328, cd=-97.96757507324219, cm=-7.412416934967041
  Angle 1: cl=107.47930145263672, cd=-95.50018310546875, cm=-6.135324954986572
  Angle 2: cl=106.52195739746094, cd=-93.03280639648438, cm=-4.858259677886963
  Angle 3: cl=105.5645523071289, cd=-90.56548309326172, cm=-3.5812315940856934
  Angle 4: cl=104.60717010498047, cd=-88.09814453125, cm=-2.3041481971740723
  Angle 5: cl=103.64977264404297, cd=-85.63079071044922, cm=-1.0271210670471191
  Angle 6: cl=102.69244384765625, cd=-83.16349029541016, cm=0.24992890655994415
  Angle 7: cl=101.73499298095703, cd=-80.69605255126953, cm=1.527021884918213
  Angle 8: cl=100.77760314941406, cd=-78.22872924804688, cm=2.8040852546691895
  Angle 9: cl=99.8202133178711, cd=-75.76138305664062, cm=4.081141948699951
  Angle 10: cl=98.86286926269531, cd=-73.29402160644531, cm=5.3582282066345215
Genotype [0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=117.98268127441406, cd=-122.61194610595703, cm=-20.179044723510742
  Angle -9: cl=117.02526092529297, cd=-120.14456939697266, cm=-18.901975631713867
  Angle -8: cl=116.06787109375, cd=-117.67723846435547, cm=-17.624948501586914
  Angle -7: cl=115.1104736328125, cd=-115.20988464355469, cm=-16.347915649414062
  Angle -6: cl=114.1530990600586, cd=-112.74252319335938, cm=-15.070819854736328
  Angle -5: cl=113.19568634033203, cd=-110.275146484375, cm=-13.793740272521973
  Angle -4: cl=112.23832702636719, cd=-107.80783081054688, cm=-12.516701698303223
  Angle -3: cl=111.28091430664062, cd=-105.34046936035156, cm=-11.23963737487793
  Angle -2: cl=110.32357025146484, cd=-102.87312316894531, cm=-9.9625825881958
  Angle -1: cl=109.36612701416016, cd=-100.40576934814453, cm=-8.685541152954102
  Angle 0: cl=108.40878295898438, cd=-97.93843841552734, cm=-7.408461093902588
  Angle 1: cl=107.45137786865234, cd=-95.47105407714844, cm=-6.131392955780029
  Angle 2: cl=106.4939956665039, cd=-93.00369262695312, cm=-4.854323863983154
  Angle 3: cl=105.53658294677734, cd=-90.5363540649414, cm=-3.5772929191589355
  Angle 4: cl=104.57923126220703, cd=-88.06900787353516, cm=-2.3002171516418457
  Angle 5: cl=103.6218490600586, cd=-85.60164642333984, cm=-1.0231585502624512
  Angle 6: cl=102.6644515991211, cd=-83.13431549072266, cm=0.25388187170028687
  Angle 7: cl=101.70707702636719, cd=-80.66697692871094, cm=1.5309576988220215
  Angle 8: cl=100.74971771240234, cd=-78.19962310791016, cm=2.8080248832702637
  Angle 9: cl=99.7923355102539, cd=-75.73226928710938, cm=4.085075855255127
  Angle 10: cl=98.83489227294922, cd=-73.26490783691406, cm=5.3621344566345215
Genotype [0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=117.98268127441406, cd=-122.61194610595703, cm=-20.179044723510742
  Angle -9: cl=117.02526092529297, cd=-120.14456939697266, cm=-18.901975631713867
  Angle -8: cl=116.06787109375, cd=-117.67723846435547, cm=-17.624948501586914
  Angle -7: cl=115.1104736328125, cd=-115.20988464355469, cm=-16.347915649414062
  Angle -6: cl=114.1530990600586, cd=-112.74252319335938, cm=-15.070819854736328
  Angle -5: cl=113.19568634033203, cd=-110.275146484375, cm=-13.793740272521973
  Angle -4: cl=112.23832702636719, cd=-107.80783081054688, cm=-12.516701698303223
  Angle -3: cl=111.28091430664062, cd=-105.34046936035156, cm=-11.23963737487793
  Angle -2: cl=110.32357025146484, cd=-102.87312316894531, cm=-9.9625825881958
  Angle -1: cl=109.36612701416016, cd=-100.40576934814453, cm=-8.685541152954102
  Angle 0: cl=108.40878295898438, cd=-97.93843841552734, cm=-7.408461093902588
  Angle 1: cl=107.45137786865234, cd=-95.47105407714844, cm=-6.131392955780029
  Angle 2: cl=106.4939956665039, cd=-93.00369262695312, cm=-4.854323863983154
  Angle 3: cl=105.53658294677734, cd=-90.5363540649414, cm=-3.5772929191589355
  Angle 4: cl=104.57923126220703, cd=-88.06900787353516, cm=-2.3002171516418457
  Angle 5: cl=103.6218490600586, cd=-85.60164642333984, cm=-1.0231585502624512
  Angle 6: cl=102.6644515991211, cd=-83.13431549072266, cm=0.25388187170028687
  Angle 7: cl=101.70707702636719, cd=-80.66697692871094, cm=1.5309576988220215
  Angle 8: cl=100.74971771240234, cd=-78.19962310791016, cm=2.8080248832702637
  Angle 9: cl=99.7923355102539, cd=-75.73226928710938, cm=4.085075855255127
  Angle 10: cl=98.83489227294922, cd=-73.26490783691406, cm=5.3621344566345215
Genotype [0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=117.97742462158203, cd=-122.60630798339844, cm=-20.177919387817383
  Angle -9: cl=117.02001190185547, cd=-120.13893127441406, cm=-18.900850296020508
  Angle -8: cl=116.0626449584961, cd=-117.67160034179688, cm=-17.623815536499023
  Angle -7: cl=115.1052474975586, cd=-115.20423126220703, cm=-16.346742630004883
  Angle -6: cl=114.14784240722656, cd=-112.73689270019531, cm=-15.069698333740234
  Angle -5: cl=113.19048309326172, cd=-110.26956176757812, cm=-13.792627334594727
  Angle -4: cl=112.23316955566406, cd=-107.80225372314453, cm=-12.515588760375977
  Angle -3: cl=111.2756576538086, cd=-105.33483123779297, cm=-11.238497734069824
  Angle -2: cl=110.31832885742188, cd=-102.86750030517578, cm=-9.961477279663086
  Angle -1: cl=109.36092376708984, cd=-100.40015411376953, cm=-8.684393882751465
  Angle 0: cl=108.4035415649414, cd=-97.93282318115234, cm=-7.407337665557861
  Angle 1: cl=107.4461441040039, cd=-95.46541595458984, cm=-6.130249500274658
  Angle 2: cl=106.48876190185547, cd=-92.9980697631836, cm=-4.853173732757568
  Angle 3: cl=105.5313491821289, cd=-90.53071594238281, cm=-3.576143741607666
  Angle 4: cl=104.57398223876953, cd=-88.06340026855469, cm=-2.299100399017334
  Angle 5: cl=103.61662292480469, cd=-85.59605407714844, cm=-1.022050380706787
  Angle 6: cl=102.65921020507812, cd=-83.12869262695312, cm=0.2550014853477478
  Angle 7: cl=101.70186614990234, cd=-80.6613540649414, cm=1.5320944786071777
  Angle 8: cl=100.74445343017578, cd=-78.19401550292969, cm=2.809129238128662
  Angle 9: cl=99.78702545166016, cd=-75.72661590576172, cm=4.086203098297119
  Angle 10: cl=98.82967376708984, cd=-73.25924682617188, cm=5.3632636070251465
Genotype [0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425]:
  Angle -10: cl=118.00287628173828, cd=-122.62567138671875, cm=-20.181913375854492
  Angle -9: cl=117.04547882080078, cd=-120.15833282470703, cm=-18.904861450195312
  Angle -8: cl=116.08814239501953, cd=-117.69098663330078, cm=-17.62779426574707
  Angle -7: cl=115.13068389892578, cd=-115.22362518310547, cm=-16.350770950317383
  Angle -6: cl=114.1733169555664, cd=-112.75626373291016, cm=-15.073673248291016
  Angle -5: cl=113.21590423583984, cd=-110.28887939453125, cm=-13.79660701751709
  Angle -4: cl=112.25852966308594, cd=-107.82154846191406, cm=-12.519558906555176
  Angle -3: cl=111.30121612548828, cd=-105.35424041748047, cm=-11.242487907409668
  Angle -2: cl=110.3437728881836, cd=-102.88685607910156, cm=-9.965450286865234
  Angle -1: cl=109.3863754272461, cd=-100.41956329345703, cm=-8.688395500183105
  Angle 0: cl=108.42899322509766, cd=-97.9521713256836, cm=-7.411325931549072
  Angle 1: cl=107.47161865234375, cd=-95.48482513427734, cm=-6.134242534637451
  Angle 2: cl=106.51425170898438, cd=-93.01744842529297, cm=-4.8571906089782715
  Angle 3: cl=105.55683135986328, cd=-90.55010986328125, cm=-3.580134868621826
  Angle 4: cl=104.59949493408203, cd=-88.08280181884766, cm=-2.3031039237976074
  Angle 5: cl=103.64208221435547, cd=-85.61538696289062, cm=-1.0260252952575684
  Angle 6: cl=102.68467712402344, cd=-83.1480712890625, cm=0.25100940465927124
  Angle 7: cl=101.72733306884766, cd=-80.6806869506836, cm=1.5281004905700684
  Angle 8: cl=100.7699203491211, cd=-78.21331787109375, cm=2.8051657676696777
  Angle 9: cl=99.81256866455078, cd=-75.74604034423828, cm=4.0822062492370605
  Angle 10: cl=98.85511016845703, cd=-73.27865600585938, cm=5.359263896942139
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.91324615478516, cd=-122.54463958740234, cm=-20.172887802124023
  Angle -9: cl=116.9558334350586, cd=-120.07725524902344, cm=-18.895801544189453
  Angle -8: cl=115.99845123291016, cd=-117.60992431640625, cm=-17.61876106262207
  Angle -7: cl=115.0411148071289, cd=-115.14262390136719, cm=-16.34172248840332
