Experiment: Combination_Experiment_247
Generation: 34
Timestamp: 20231226_220404

Genotypes and their Fitness Values:
[0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1069075294467616
[0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1069177081519275
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069596632742102
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069596632742102
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069596632742102
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069627569927154
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069699282204117
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070004564051168
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070004564051168
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070004564051168
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070004564051168
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070038004750593
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070038004750593
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1070068404598867
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070108150409346
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070108150409346
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070108150409346
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1070425238546178
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1070425238546178
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070447044433582
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070447044433582
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070447044433582
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070447044433582
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070447044433582
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070447044433582
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070447044433582
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.107047918786261
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.107047918786261
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.107047918786261
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.107047918786261
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.107047918786261
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.107047918786261
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070550814509372
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070550814509372
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070550814509372
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070550814509372
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070550814509372
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070550814509372
[0.0085, 0.4483324137197165, 0.13, -0.8312133026044681, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.107062270132682
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070801883661339
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070801883661339
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070801883661339
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070801883661339
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1070854720670764
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1070854720670764
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1070854720670764
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1070854720670764
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1070854720670764
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1070854720670764
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1070854720670764

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=117.98268127441406, cd=-122.61194610595703, cm=-20.179044723510742
  Angle -9: cl=117.02526092529297, cd=-120.14456939697266, cm=-18.901975631713867
  Angle -8: cl=116.06787109375, cd=-117.67723846435547, cm=-17.624948501586914
  Angle -7: cl=115.1104736328125, cd=-115.20988464355469, cm=-16.347915649414062
  Angle -6: cl=114.1530990600586, cd=-112.74252319335938, cm=-15.070819854736328
  Angle -5: cl=113.19568634033203, cd=-110.275146484375, cm=-13.793740272521973
  Angle -4: cl=112.23832702636719, cd=-107.80783081054688, cm=-12.516701698303223
  Angle -3: cl=111.28091430664062, cd=-105.34046936035156, cm=-11.23963737487793
  Angle -2: cl=110.32357025146484, cd=-102.87312316894531, cm=-9.9625825881958
  Angle -1: cl=109.36612701416016, cd=-100.40576934814453, cm=-8.685541152954102
  Angle 0: cl=108.40878295898438, cd=-97.93843841552734, cm=-7.408461093902588
  Angle 1: cl=107.45137786865234, cd=-95.47105407714844, cm=-6.131392955780029
  Angle 2: cl=106.4939956665039, cd=-93.00369262695312, cm=-4.854323863983154
  Angle 3: cl=105.53658294677734, cd=-90.5363540649414, cm=-3.5772929191589355
  Angle 4: cl=104.57923126220703, cd=-88.06900787353516, cm=-2.3002171516418457
  Angle 5: cl=103.6218490600586, cd=-85.60164642333984, cm=-1.0231585502624512
  Angle 6: cl=102.6644515991211, cd=-83.13431549072266, cm=0.25388187170028687
  Angle 7: cl=101.70707702636719, cd=-80.66697692871094, cm=1.5309576988220215
  Angle 8: cl=100.74971771240234, cd=-78.19962310791016, cm=2.8080248832702637
  Angle 9: cl=99.7923355102539, cd=-75.73226928710938, cm=4.085075855255127
  Angle 10: cl=98.83489227294922, cd=-73.26490783691406, cm=5.3621344566345215
Genotype [0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=117.97742462158203, cd=-122.60630798339844, cm=-20.177919387817383
  Angle -9: cl=117.02001190185547, cd=-120.13893127441406, cm=-18.900850296020508
  Angle -8: cl=116.0626449584961, cd=-117.67160034179688, cm=-17.623815536499023
  Angle -7: cl=115.1052474975586, cd=-115.20423126220703, cm=-16.346742630004883
  Angle -6: cl=114.14784240722656, cd=-112.73689270019531, cm=-15.069698333740234
  Angle -5: cl=113.19048309326172, cd=-110.26956176757812, cm=-13.792627334594727
  Angle -4: cl=112.23316955566406, cd=-107.80225372314453, cm=-12.515588760375977
  Angle -3: cl=111.2756576538086, cd=-105.33483123779297, cm=-11.238497734069824
  Angle -2: cl=110.31832885742188, cd=-102.86750030517578, cm=-9.961477279663086
  Angle -1: cl=109.36092376708984, cd=-100.40015411376953, cm=-8.684393882751465
  Angle 0: cl=108.4035415649414, cd=-97.93282318115234, cm=-7.407337665557861
  Angle 1: cl=107.4461441040039, cd=-95.46541595458984, cm=-6.130249500274658
  Angle 2: cl=106.48876190185547, cd=-92.9980697631836, cm=-4.853173732757568
  Angle 3: cl=105.5313491821289, cd=-90.53071594238281, cm=-3.576143741607666
  Angle 4: cl=104.57398223876953, cd=-88.06340026855469, cm=-2.299100399017334
  Angle 5: cl=103.61662292480469, cd=-85.59605407714844, cm=-1.022050380706787
  Angle 6: cl=102.65921020507812, cd=-83.12869262695312, cm=0.2550014853477478
  Angle 7: cl=101.70186614990234, cd=-80.6613540649414, cm=1.5320944786071777
  Angle 8: cl=100.74445343017578, cd=-78.19401550292969, cm=2.809129238128662
  Angle 9: cl=99.78702545166016, cd=-75.72661590576172, cm=4.086203098297119
  Angle 10: cl=98.82967376708984, cd=-73.25924682617188, cm=5.3632636070251465
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.91324615478516, cd=-122.54463958740234, cm=-20.172887802124023
  Angle -9: cl=116.9558334350586, cd=-120.07725524902344, cm=-18.895801544189453
  Angle -8: cl=115.99845123291016, cd=-117.60992431640625, cm=-17.61876106262207
  Angle -7: cl=115.0411148071289, cd=-115.14262390136719, cm=-16.34172248840332
  Angle -6: cl=114.08370971679688, cd=-112.67521667480469, cm=-15.064624786376953
  Angle -5: cl=113.12630462646484, cd=-110.20789337158203, cm=-13.787609100341797
  Angle -4: cl=112.16890716552734, cd=-107.74050903320312, cm=-12.510528564453125
  Angle -3: cl=111.21155548095703, cd=-105.27314758300781, cm=-11.233434677124023
  Angle -2: cl=110.254150390625, cd=-102.80580139160156, cm=-9.956401824951172
  Angle -1: cl=109.29679107666016, cd=-100.33847045898438, cm=-8.679338455200195
  Angle 0: cl=108.3393783569336, cd=-97.87114715576172, cm=-7.4022955894470215
  Angle 1: cl=107.38199615478516, cd=-95.40376281738281, cm=-6.125211238861084
  Angle 2: cl=106.42456817626953, cd=-92.93641662597656, cm=-4.848167896270752
  Angle 3: cl=105.46721649169922, cd=-90.46903991699219, cm=-3.571106433868408
  Angle 4: cl=104.5098648071289, cd=-88.0017318725586, cm=-2.2940468788146973
  Angle 5: cl=103.55245208740234, cd=-85.53436279296875, cm=-1.0169930458068848
  Angle 6: cl=102.59505462646484, cd=-83.06702423095703, cm=0.26008838415145874
  Angle 7: cl=101.63762664794922, cd=-80.59961700439453, cm=1.5371508598327637
  Angle 8: cl=100.68030548095703, cd=-78.1323013305664, cm=2.814213275909424
  Angle 9: cl=99.72290802001953, cd=-75.66499328613281, cm=4.091247081756592
  Angle 10: cl=98.76551055908203, cd=-73.19757080078125, cm=5.368325710296631
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.91324615478516, cd=-122.54463958740234, cm=-20.172887802124023
  Angle -9: cl=116.9558334350586, cd=-120.07725524902344, cm=-18.895801544189453
  Angle -8: cl=115.99845123291016, cd=-117.60992431640625, cm=-17.61876106262207
  Angle -7: cl=115.0411148071289, cd=-115.14262390136719, cm=-16.34172248840332
  Angle -6: cl=114.08370971679688, cd=-112.67521667480469, cm=-15.064624786376953
  Angle -5: cl=113.12630462646484, cd=-110.20789337158203, cm=-13.787609100341797
  Angle -4: cl=112.16890716552734, cd=-107.74050903320312, cm=-12.510528564453125
  Angle -3: cl=111.21155548095703, cd=-105.27314758300781, cm=-11.233434677124023
  Angle -2: cl=110.254150390625, cd=-102.80580139160156, cm=-9.956401824951172
  Angle -1: cl=109.29679107666016, cd=-100.33847045898438, cm=-8.679338455200195
  Angle 0: cl=108.3393783569336, cd=-97.87114715576172, cm=-7.4022955894470215
  Angle 1: cl=107.38199615478516, cd=-95.40376281738281, cm=-6.125211238861084
  Angle 2: cl=106.42456817626953, cd=-92.93641662597656, cm=-4.848167896270752
  Angle 3: cl=105.46721649169922, cd=-90.46903991699219, cm=-3.571106433868408
  Angle 4: cl=104.5098648071289, cd=-88.0017318725586, cm=-2.2940468788146973
  Angle 5: cl=103.55245208740234, cd=-85.53436279296875, cm=-1.0169930458068848
  Angle 6: cl=102.59505462646484, cd=-83.06702423095703, cm=0.26008838415145874
  Angle 7: cl=101.63762664794922, cd=-80.59961700439453, cm=1.5371508598327637
  Angle 8: cl=100.68030548095703, cd=-78.1323013305664, cm=2.814213275909424
  Angle 9: cl=99.72290802001953, cd=-75.66499328613281, cm=4.091247081756592
  Angle 10: cl=98.76551055908203, cd=-73.19757080078125, cm=5.368325710296631
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.91324615478516, cd=-122.54463958740234, cm=-20.172887802124023
  Angle -9: cl=116.9558334350586, cd=-120.07725524902344, cm=-18.895801544189453
  Angle -8: cl=115.99845123291016, cd=-117.60992431640625, cm=-17.61876106262207
  Angle -7: cl=115.0411148071289, cd=-115.14262390136719, cm=-16.34172248840332
  Angle -6: cl=114.08370971679688, cd=-112.67521667480469, cm=-15.064624786376953
  Angle -5: cl=113.12630462646484, cd=-110.20789337158203, cm=-13.787609100341797
  Angle -4: cl=112.16890716552734, cd=-107.74050903320312, cm=-12.510528564453125
  Angle -3: cl=111.21155548095703, cd=-105.27314758300781, cm=-11.233434677124023
  Angle -2: cl=110.254150390625, cd=-102.80580139160156, cm=-9.956401824951172
  Angle -1: cl=109.29679107666016, cd=-100.33847045898438, cm=-8.679338455200195
  Angle 0: cl=108.3393783569336, cd=-97.87114715576172, cm=-7.4022955894470215
  Angle 1: cl=107.38199615478516, cd=-95.40376281738281, cm=-6.125211238861084
  Angle 2: cl=106.42456817626953, cd=-92.93641662597656, cm=-4.848167896270752
  Angle 3: cl=105.46721649169922, cd=-90.46903991699219, cm=-3.571106433868408
  Angle 4: cl=104.5098648071289, cd=-88.0017318725586, cm=-2.2940468788146973
  Angle 5: cl=103.55245208740234, cd=-85.53436279296875, cm=-1.0169930458068848
  Angle 6: cl=102.59505462646484, cd=-83.06702423095703, cm=0.26008838415145874
  Angle 7: cl=101.63762664794922, cd=-80.59961700439453, cm=1.5371508598327637
  Angle 8: cl=100.68030548095703, cd=-78.1323013305664, cm=2.814213275909424
  Angle 9: cl=99.72290802001953, cd=-75.66499328613281, cm=4.091247081756592
  Angle 10: cl=98.76551055908203, cd=-73.19757080078125, cm=5.368325710296631
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.91158294677734, cd=-122.54285430908203, cm=-20.172515869140625
  Angle -9: cl=116.95426177978516, cd=-120.07554626464844, cm=-18.89545249938965
  Angle -8: cl=115.9968490600586, cd=-117.60818481445312, cm=-17.618410110473633
  Angle -7: cl=115.03948211669922, cd=-115.1408462524414, cm=-16.341367721557617
  Angle -6: cl=114.08207702636719, cd=-112.67346954345703, cm=-15.0642728805542
  Angle -5: cl=113.12468719482422, cd=-110.20613861083984, cm=-13.787221908569336
