Experiment: Combination_Experiment_247
Generation: 43
Timestamp: 20231226_220521

Genotypes and their Fitness Values:
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1063616912217225
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1064436697325981
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1064436697325981
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1064436697325981
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1064465525814224
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1064465525814224
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1064534156986048
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065229457115962
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065229457115962
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065229457115962
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065229457115962
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065229457115962
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065259861949357
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065259861949357
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065259861949357
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065259861949357
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065259861949357
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065328395793215
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065328395793215
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065328395793215
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1065639065463255
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1065639065463255
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1065639065463255
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1065639065463255
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1065639065463255
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1065669218930136
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1065669218930136
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1065669218930136
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06128085932549622, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065781733108762
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06128085932549622, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065849222647326
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06128085932549622, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065849222647326
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1066024417048999
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1066054831736507
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1066074468251519
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1066074468251519
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1066074468251519
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1066074468251519
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1066074468251519
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1066074468251519
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1066074468251519
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1066108446061211
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1066108446061211
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06128085932549622, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1066159859950953
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06128085932549622, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1066159859950953
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.106617452297161
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.106617452297161
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1066435125820377
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1066485009039635
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1066485009039635
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1066485009039635

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.1272964477539, cd=-122.79096984863281, cm=-20.189592361450195
  Angle -9: cl=117.16989135742188, cd=-120.3236312866211, cm=-18.912540435791016
  Angle -8: cl=116.21251678466797, cd=-117.85631561279297, cm=-17.635499954223633
  Angle -7: cl=115.255126953125, cd=-115.3889389038086, cm=-16.358415603637695
  Angle -6: cl=114.29774475097656, cd=-112.92162322998047, cm=-15.081379890441895
  Angle -5: cl=113.34040832519531, cd=-110.45426177978516, cm=-13.804309844970703
  Angle -4: cl=112.38298797607422, cd=-107.98689270019531, cm=-12.527251243591309
  Angle -3: cl=111.42559814453125, cd=-105.51953125, cm=-11.250176429748535
  Angle -2: cl=110.4682388305664, cd=-103.05219268798828, cm=-9.973113059997559
  Angle -1: cl=109.51078033447266, cd=-100.5848388671875, cm=-8.69608211517334
  Angle 0: cl=108.5534439086914, cd=-98.11747741699219, cm=-7.418992519378662
  Angle 1: cl=107.59603118896484, cd=-95.65011596679688, cm=-6.141932010650635
  Angle 2: cl=106.6386489868164, cd=-93.1827621459961, cm=-4.8648762702941895
  Angle 3: cl=105.68130493164062, cd=-90.71544647216797, cm=-3.587820529937744
  Angle 4: cl=104.72390747070312, cd=-88.24810791015625, cm=-2.3107752799987793
  Angle 5: cl=103.7665023803711, cd=-85.78068542480469, cm=-1.033677577972412
  Angle 6: cl=102.80916595458984, cd=-83.31340026855469, cm=0.24333710968494415
  Angle 7: cl=101.85174560546875, cd=-80.84601593017578, cm=1.52042818069458
  Angle 8: cl=100.89436340332031, cd=-78.378662109375, cm=2.797478199005127
  Angle 9: cl=99.93696594238281, cd=-75.91130828857422, cm=4.074527263641357
  Angle 10: cl=98.9795913696289, cd=-73.44398498535156, cm=5.351599216461182
Genotype [0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=118.12640380859375, cd=-122.78294372558594, cm=-20.189985275268555
  Angle -9: cl=117.16903686523438, cd=-120.31558227539062, cm=-18.91291618347168
  Angle -8: cl=116.21161651611328, cd=-117.8482437133789, cm=-17.635889053344727
  Angle -7: cl=115.2542953491211, cd=-115.38091278076172, cm=-16.358823776245117
  Angle -6: cl=114.2968521118164, cd=-112.91352081298828, cm=-15.081758499145508
  Angle -5: cl=113.3395004272461, cd=-110.44615936279297, cm=-13.804680824279785
  Angle -4: cl=112.38207244873047, cd=-107.9788818359375, cm=-12.527663230895996
  Angle -3: cl=111.42473602294922, cd=-105.51148986816406, cm=-11.250574111938477
  Angle -2: cl=110.46733856201172, cd=-103.04413604736328, cm=-9.973523139953613
  Angle -1: cl=109.50993347167969, cd=-100.57675170898438, cm=-8.696428298950195
  Angle 0: cl=108.55254364013672, cd=-98.10940551757812, cm=-7.4193949699401855
  Angle 1: cl=107.59514617919922, cd=-95.64209747314453, cm=-6.14233922958374
  Angle 2: cl=106.6377944946289, cd=-93.17471313476562, cm=-4.865244388580322
  Angle 3: cl=105.68041229248047, cd=-90.70735931396484, cm=-3.588202953338623
  Angle 4: cl=104.72298431396484, cd=-88.2399673461914, cm=-2.3111367225646973
  Angle 5: cl=103.7656021118164, cd=-85.7726821899414, cm=-1.0341191291809082
  Angle 6: cl=102.8082275390625, cd=-83.30533599853516, cm=0.24295659363269806
  Angle 7: cl=101.8508071899414, cd=-80.83793640136719, cm=1.5200324058532715
  Angle 8: cl=100.89346313476562, cd=-78.37063598632812, cm=2.7970948219299316
  Angle 9: cl=99.93610382080078, cd=-75.90331268310547, cm=4.0741286277771
  Angle 10: cl=98.97870635986328, cd=-73.43596649169922, cm=5.351171016693115
Genotype [0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=118.12640380859375, cd=-122.78294372558594, cm=-20.189985275268555
  Angle -9: cl=117.16903686523438, cd=-120.31558227539062, cm=-18.91291618347168
  Angle -8: cl=116.21161651611328, cd=-117.8482437133789, cm=-17.635889053344727
  Angle -7: cl=115.2542953491211, cd=-115.38091278076172, cm=-16.358823776245117
  Angle -6: cl=114.2968521118164, cd=-112.91352081298828, cm=-15.081758499145508
  Angle -5: cl=113.3395004272461, cd=-110.44615936279297, cm=-13.804680824279785
  Angle -4: cl=112.38207244873047, cd=-107.9788818359375, cm=-12.527663230895996
  Angle -3: cl=111.42473602294922, cd=-105.51148986816406, cm=-11.250574111938477
  Angle -2: cl=110.46733856201172, cd=-103.04413604736328, cm=-9.973523139953613
  Angle -1: cl=109.50993347167969, cd=-100.57675170898438, cm=-8.696428298950195
  Angle 0: cl=108.55254364013672, cd=-98.10940551757812, cm=-7.4193949699401855
  Angle 1: cl=107.59514617919922, cd=-95.64209747314453, cm=-6.14233922958374
  Angle 2: cl=106.6377944946289, cd=-93.17471313476562, cm=-4.865244388580322
  Angle 3: cl=105.68041229248047, cd=-90.70735931396484, cm=-3.588202953338623
  Angle 4: cl=104.72298431396484, cd=-88.2399673461914, cm=-2.3111367225646973
  Angle 5: cl=103.7656021118164, cd=-85.7726821899414, cm=-1.0341191291809082
  Angle 6: cl=102.8082275390625, cd=-83.30533599853516, cm=0.24295659363269806
  Angle 7: cl=101.8508071899414, cd=-80.83793640136719, cm=1.5200324058532715
  Angle 8: cl=100.89346313476562, cd=-78.37063598632812, cm=2.7970948219299316
  Angle 9: cl=99.93610382080078, cd=-75.90331268310547, cm=4.0741286277771
  Angle 10: cl=98.97870635986328, cd=-73.43596649169922, cm=5.351171016693115
Genotype [0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=118.12640380859375, cd=-122.78294372558594, cm=-20.189985275268555
  Angle -9: cl=117.16903686523438, cd=-120.31558227539062, cm=-18.91291618347168
  Angle -8: cl=116.21161651611328, cd=-117.8482437133789, cm=-17.635889053344727
  Angle -7: cl=115.2542953491211, cd=-115.38091278076172, cm=-16.358823776245117
  Angle -6: cl=114.2968521118164, cd=-112.91352081298828, cm=-15.081758499145508
  Angle -5: cl=113.3395004272461, cd=-110.44615936279297, cm=-13.804680824279785
  Angle -4: cl=112.38207244873047, cd=-107.9788818359375, cm=-12.527663230895996
  Angle -3: cl=111.42473602294922, cd=-105.51148986816406, cm=-11.250574111938477
  Angle -2: cl=110.46733856201172, cd=-103.04413604736328, cm=-9.973523139953613
  Angle -1: cl=109.50993347167969, cd=-100.57675170898438, cm=-8.696428298950195
  Angle 0: cl=108.55254364013672, cd=-98.10940551757812, cm=-7.4193949699401855
  Angle 1: cl=107.59514617919922, cd=-95.64209747314453, cm=-6.14233922958374
  Angle 2: cl=106.6377944946289, cd=-93.17471313476562, cm=-4.865244388580322
  Angle 3: cl=105.68041229248047, cd=-90.70735931396484, cm=-3.588202953338623
  Angle 4: cl=104.72298431396484, cd=-88.2399673461914, cm=-2.3111367225646973
  Angle 5: cl=103.7656021118164, cd=-85.7726821899414, cm=-1.0341191291809082
  Angle 6: cl=102.8082275390625, cd=-83.30533599853516, cm=0.24295659363269806
  Angle 7: cl=101.8508071899414, cd=-80.83793640136719, cm=1.5200324058532715
  Angle 8: cl=100.89346313476562, cd=-78.37063598632812, cm=2.7970948219299316
  Angle 9: cl=99.93610382080078, cd=-75.90331268310547, cm=4.0741286277771
  Angle 10: cl=98.97870635986328, cd=-73.43596649169922, cm=5.351171016693115
Genotype [0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=118.12483978271484, cd=-122.78123474121094, cm=-20.18964195251465
  Angle -9: cl=117.16746520996094, cd=-120.31391143798828, cm=-18.912580490112305
  Angle -8: cl=116.21004486083984, cd=-117.8465347290039, cm=-17.635534286499023
  Angle -7: cl=115.252685546875, cd=-115.37920379638672, cm=-16.358488082885742
  Angle -6: cl=114.2952651977539, cd=-112.91179656982422, cm=-15.08138370513916
  Angle -5: cl=113.33792877197266, cd=-110.44450378417969, cm=-13.80434799194336
  Angle -4: cl=112.38048553466797, cd=-107.97712707519531, cm=-12.527295112609863
  Angle -3: cl=111.4231185913086, cd=-105.509765625, cm=-11.25022029876709
  Angle -2: cl=110.46574401855469, cd=-103.04244232177734, cm=-9.973184585571289
  Angle -1: cl=109.50836944580078, cd=-100.57513427734375, cm=-8.696122169494629
  Angle 0: cl=108.55097961425781, cd=-98.10771179199219, cm=-7.419030666351318
  Angle 1: cl=107.59356689453125, cd=-95.64036560058594, cm=-6.1419758796691895
  Angle 2: cl=106.63619232177734, cd=-93.17301177978516, cm=-4.864923000335693
  Angle 3: cl=105.6788101196289, cd=-90.70568084716797, cm=-3.5878729820251465
  Angle 4: cl=104.7214584350586, cd=-88.23835754394531, cm=-2.3108153343200684
  Angle 5: cl=103.7640609741211, cd=-85.77099609375, cm=-1.033759593963623
  Angle 6: cl=102.80670166015625, cd=-83.30366516113281, cm=0.24326272308826447
  Angle 7: cl=101.84927368164062, cd=-80.83629608154297, cm=1.5203566551208496
  Angle 8: cl=100.8918685913086, cd=-78.36897277832031, cm=2.7974133491516113
  Angle 9: cl=99.93453216552734, cd=-75.90158081054688, cm=4.074486255645752
  Angle 10: cl=98.9771499633789, cd=-73.4342269897461, cm=5.351551532745361
Genotype [0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=118.12483978271484, cd=-122.78123474121094, cm=-20.18964195251465
  Angle -9: cl=117.16746520996094, cd=-120.31391143798828, cm=-18.912580490112305
  Angle -8: cl=116.21004486083984, cd=-117.8465347290039, cm=-17.635534286499023
