Experiment: Combination_Experiment_247
Generation: 1
Timestamp: 20231226_215900

Genotypes and their Fitness Values:
[0.008711298073050265, 0.4253069572136589, 0.1215529993681036, -0.8855216526867534, 0.2479486844524516, -0.0197835868676182, 0.15826823623435832, -0.003017325081195643, 0.004098260572192655, 7.427291647500502, 10.118263545978625] - Fitness: -1.1303503928775303
[0.009577792785654559, 0.4483324137197165, 0.12758714192034568, -0.8548395929746302, 0.2416509866202836, -0.01985087873296158, 0.14297986380653555, -0.0034275196756029134, 0.003926257781308954, 7.17625293046698, 11.000992377189789] - Fitness: -1.1319917923196268
[0.010771661218947463, 0.4266036414266522, 0.11560885555101745, -0.8600415968795638, 0.25443756546591045, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.629461078384544, 10.046768535987425] - Fitness: -1.1323316554798506
[0.008684619874458187, 0.4594096546091413, 0.1275950584205703, -0.7990956730220191, 0.22692597190974872, -0.020146958107418515, 0.1725993889841319, -0.0037028963826214616, 0.002675429006424715, 7.828651011057597, 10.299301929298458] - Fitness: -1.1339024832603075
[0.008633937387630655, 0.4253069572136589, 0.1215529993681036, -0.8266809849605993, 0.25559854810126137, -0.020951785535304423, 0.15826823623435832, -0.003017325081195643, 0.004098260572192655, 9.733721701237773, 12.844560164531275] - Fitness: -1.1344425857841591
[0.009352831190682982, 0.4244886254506123, 0.12170838025070621, -0.8266809849605993, 0.25559854810126137, -0.020951785535304423, 0.12791099185463356, -0.003017325081195643, 0.004098260572192655, 9.733721701237773, 12.844560164531275] - Fitness: -1.1358226099683315
[0.011495887182764456, 0.45787992566185953, 0.12825193152468312, -0.8456777928543956, 0.251066291440308, -0.016630206640169155, 0.07315333377544538, -0.0037943747884945757, 0.002579725588883069, 7.7244236303543055, 10.069735432858604] - Fitness: -1.13589293675939
[0.009801831113496381, 0.4334665647909257, 0.1292363773053446, -0.8365945446768921, 0.22710083867111983, -0.021077165537337062, 0.1881635813468333, -0.0031133870512228927, 0.004269585540450463, 8.624437507852562, 11.173117721116352] - Fitness: -1.1363512807109253
[0.009801831113496381, 0.4231029854757642, 0.12825193152468312, -0.7984807264557765, 0.251066291440308, -0.01594019706920085, 0.1881635813468333, -0.0031950849095606906, 0.004269585540450463, 7.495066237030898, 11.173117721116352] - Fitness: -1.136451505359977
[0.011495887182764456, 0.45787992566185953, 0.12825193152468312, -0.8908782560807864, 0.251066291440308, -0.016630206640169155, 0.07315333377544538, -0.0031950849095606906, 0.0045274534324738535, 7.7244236303543055, 11.769151648896312] - Fitness: -1.1368300288660171
[0.010771661218947463, 0.4266036414266522, 0.11560885555101745, -0.8600415968795638, 0.2506532594708038, -0.02237461830719868, 0.19674945006855155, -0.0031210706004556605, 0.003578284457305442, 7.82420513724286, 10.069735432858604] - Fitness: -1.1371193249719223
[0.010771661218947463, 0.4266036414266522, 0.11560885555101745, -0.8600415968795638, 0.2506532594708038, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.003578284457305442, 7.621432115209699, 11.269692940645704] - Fitness: -1.1381244225692415
[0.010771661218947463, 0.4334665647909257, 0.11560885555101745, -0.8600415968795638, 0.2506532594708038, -0.02237461830719868, 0.06444300811081694, -0.003054357025978984, 0.004439368761599862, 7.621432115209699, 11.269692940645704] - Fitness: -1.1383093329551202
[0.010771661218947463, 0.4334665647909257, 0.1292363773053446, -0.8365945446768921, 0.22462024218176263, -0.021077165537337062, 0.06444300811081694, -0.0031210706004556605, 0.003578284457305442, 7.621432115209699, 11.920751942717008] - Fitness: -1.1383364304349375
[0.010298566621106172, 0.42843012938025815, 0.12527479950135156, -0.8120439379326666, 0.25344931080077376, -0.02258877550173844, 0.14197568128707821, -0.00447063688440217, 0.004335794671240003, 7.02172401492072, 10.59757877443811] - Fitness: -1.1391228792396721
[0.008711298073050265, 0.4128814462751957, 0.12458187531079767, -0.7355068372074389, 0.25443756546591045, -0.018802459720453503, 0.10357125738866432, -0.004530642450837665, 0.002553152635157401, 7.629461078384544, 10.046768535987425] - Fitness: -1.1404484982601097
[0.010077487871389769, 0.45730193548838977, 0.11612700777530265, -0.7044316006966725, 0.25957072038917994, -0.017550114455170688, 0.17032369917179402, -0.003427509624725516, 0.0029254737830672938, 7.177933332952259, 11.617555395519597] - Fitness: -1.1407020030496127
[0.0086702339565682, 0.4163114166039738, 0.12415001894032379, -0.8874242714411967, 0.23677779526792708, -0.01926708069429409, 0.09131302369967986, -0.003524298336701579, 0.004512908899859703, 7.972503078501569, 10.87163857139381] - Fitness: -1.14108943440928
[0.010504629517731729, 0.418669494405645, 0.1215529993681036, -0.7682289324397134, 0.2461588632691747, -0.020951785535304423, 0.15826823623435832, -0.003017325081195643, 0.004773661841570459, 9.733721701237773, 11.41598819538687] - Fitness: -1.1414641833272714
[0.008711298073050265, 0.4128814462751957, 0.12458187531079767, -0.8855216526867534, 0.2479486844524516, -0.0197835868676182, 0.10357125738866432, -0.004530642450837665, 0.003298821415244728, 7.427291647500502, 10.118263545978625] - Fitness: -1.1420217002742512
[0.008633937387630655, 0.4253069572136589, 0.12443486748428394, -0.8266809849605993, 0.25559854810126137, -0.017832429575525773, 0.08566004153232992, -0.0038928286462451755, 0.004098260572192655, 8.139822700931553, 12.844560164531275] - Fitness: -1.1421350245648172
[0.008711298073050265, 0.45804545846785927, 0.12458187531079767, -0.789789927112213, 0.2479486844524516, -0.0197835868676182, 0.1835402163065638, -0.004530642450837665, 0.004961454530331533, 9.141768759041227, 10.118263545978625] - Fitness: -1.1434016586294684
[0.011495887182764456, 0.4280022435337246, 0.12825193152468312, -0.7355068372074389, 0.251066291440308, -0.018802459720453503, 0.19201448492077178, -0.004618607236751955, 0.002553152635157401, 7.629461078384544, 10.046768535987425] - Fitness: -1.1437347216205178
[0.01154936210517235, 0.4234321496034339, 0.12841172765528716, -0.8053032358814299, 0.2388393042709242, -0.019667044137354622, 0.05559463826969582, -0.003663072630042867, 0.004325400944409379, 9.661472031612671, 10.267157191079423] - Fitness: -1.1438949786985386
[0.01246319194822931, 0.4266036414266522, 0.11560885555101745, -0.8600415968795638, 0.2506532594708038, -0.02237461830719868, 0.0777255578375429, -0.003054357025978984, 0.004439368761599862, 8.624437507852562, 11.269692940645704] - Fitness: -1.1441015841646505
[0.01246319194822931, 0.4334665647909257, 0.1292363773053446, -0.8365945446768921, 0.22462024218176263, -0.021077165537337062, 0.06444300811081694, -0.003, 0.004439368761599862, 8.624437507852562, 11.920751942717008] - Fitness: -1.1450091020741573
[0.009985484891608215, 0.45804545846785927, 0.11985874594630669, -0.8019090631297673, 0.23951019244689967, -0.01816726419513922, 0.1881635813468333, -0.0031133870512228927, 0.004269585540450463, 9.141768759041227, 11.173117721116352] - Fitness: -1.1450771016244068
[0.01246319194822931, 0.4334665647909257, 0.1292363773053446, -0.8365945446768921, 0.22462024218176263, -0.021077165537337062, 0.06444300811081694, -0.003054357025978984, 0.004439368761599862, 8.624437507852562, 11.920751942717008] - Fitness: -1.1454799694486208
[0.01246319194822931, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.22462024218176263, -0.021077165537337062, 0.0777255578375429, -0.0031210706004556605, 0.003578284457305442, 8.624437507852562, 11.920751942717008] - Fitness: -1.1455017889093417
[0.010585329684571956, 0.4266036414266522, 0.11560885555101745, -0.8639010565729672, 0.2506532594708038, -0.01841336376250503, 0.15303549659086935, -0.0032263553683830725, 0.003578284457305442, 7.621432115209699, 11.269692940645704] - Fitness: -1.145965341934948
[0.008633937387630655, 0.4128814462751957, 0.12458187531079767, -0.8266809849605993, 0.25559854810126137, -0.020951785535304423, 0.10357125738866432, -0.004530642450837665, 0.003298821415244728, 9.733721701237773, 12.844560164531275] - Fitness: -1.146162066867308
[0.010771661218947463, 0.4293703875413797, 0.1272265337738589, -0.8600415968795638, 0.20942108973695928, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.004115564600933572, 9.381193719134362, 11.061826236176652] - Fitness: -1.1465820296644431
[0.01006150751627648, 0.44030788087530465, 0.11860927045636706, -0.7524719596324277, 0.22637642043149872, -0.021203660085286836, 0.11198391963294616, -0.0033355104113359903, 0.004025931173515884, 7.192198089968221, 11.540774347965774] - Fitness: -1.1471080254733872
[0.008633937387630655, 0.4253069572136589, 0.1215529993681036, -0.7784661492875273, 0.23004667502788764, -0.02203072984499374, 0.1496389538387193, -0.0043728298313695565, 0.004581864039832205, 7.585412093451282, 10.560339098220583] - Fitness: -1.1474784594774639
[0.009068225053595778, 0.45787992566185953, 0.11105743056102006, -0.8908782560807864, 0.25443756546591045, -0.016630206640169155, 0.07315333377544538, -0.0031950849095606906, 0.0045274534324738535, 7.7244236303543055, 11.769151648896312] - Fitness: -1.1481730261296044
[0.01044710677673444, 0.4546792629385237, 0.12276291625050523, -0.7397987589177819, 0.2178506786440509, -0.0198349916643367, 0.1881635813468333, -0.0031133870512228927, 0.00369482845835894, 7.495066237030898, 11.173117721116352] - Fitness: -1.1485082930378905
[0.01180817736242791, 0.42387194839415937, 0.12841172765528716, -0.7754529843336028, 0.2252114898302419, -0.021137073553971427, 0.05559463826969582, -0.003663072630042867, 0.004325400944409379, 8.228372557748031, 11.536770026592338] - Fitness: -1.1490270234628204
[0.010504629517731729, 0.42347170943175316, 0.1275950584205703, -0.7682289324397134, 0.2461588632691747, -0.020146958107418515, 0.08566004153232992, -0.004716539634262302, 0.00445497437060364, 8.139822700931553, 11.41598819538687] - Fitness: -1.1490840107511457
[0.008684619874458187, 0.42347170943175316, 0.1275950584205703, -0.8125395908826432, 0.22692597190974872, -0.020146958107418515, 0.11379012161255624, -0.004716539634262302, 0.00445497437060364, 8.016061039865601, 10.299301929298458] - Fitness: -1.149350275695457
[0.012200881246179138, 0.43882618891593184, 0.12709100689216243, -0.8626210425413972, 0.21484038880509748, -0.021428349783672033, 0.15150774522540678, -0.0032480780766870063, 0.0028865701164786546, 7.703543207323846, 11.47150925439455] - Fitness: -1.1493801524754939
[0.010504629517731729, 0.418669494405645, 0.12443486748428394, -0.7682289324397134, 0.2461588632691747, -0.017832429575525773, 0.08566004153232992, -0.0038928286462451755, 0.004773661841570459, 8.139822700931553, 11.41598819538687] - Fitness: -1.1494488971324235
[0.009252966848349952, 0.43712236598458387, 0.11506479494040932, -0.8286459103278131, 0.2507864326074988, -0.021635084785629054, 0.05756563105789689, -0.004070896313031896, 0.002867685470850731, 8.817958463394609, 13.43320243132497] - Fitness: -1.1495160108379707
[0.009352831190682982, 0.4244886254506123, 0.12170838025070621, -0.7784661492875273, 0.23004667502788764, -0.02203072984499374, 0.12791099185463356, -0.0043728298313695565, 0.004581864039832205, 7.585412093451282, 10.560339098220583] - Fitness: -1.149593135495784
[0.008699246358834784, 0.4494039420870071, 0.12117468305341847, -0.7049305506205109, 0.22928493945474168, -0.019898196750424226, 0.1846071432351037, -0.0037594451855939032, 0.0037782042543572495, 8.202302138147516, 13.544247763135196] - Fitness: -1.150270051548356
[0.010963022479192957, 0.45300892237084106, 0.11950738900321331, -0.7700242718287558, 0.24842507971651112, -0.021657758912309456, 0.12595926105251362, -0.003925395977684293, 0.003658599737461684, 9.945860445661928, 13.611651273753093] - Fitness: -1.1504832218701078
[0.008684619874458187, 0.418669494405645, 0.12443486748428394, -0.8125395908826432, 0.22692597190974872, -0.017832429575525773, 0.11379012161255624, -0.0038928286462451755, 0.004773661841570459, 8.016061039865601, 10.299301929298458] - Fitness: -1.1510192471171132
[0.01044710677673444, 0.4546792629385237, 0.12276291625050523, -0.7397987589177819, 0.2178506786440509, -0.0198349916643367, 0.14643611938055515, -0.0034508759868583363, 0.00369482845835894, 7.512358816164096, 11.363973174544206] - Fitness: -1.1514694781595163
[0.010963022479192957, 0.4234321496034339, 0.12023538554203239, -0.8053032358814299, 0.24842507971651112, -0.021657758912309456, 0.059172667746277066, -0.003925395977684293, 0.0037203819930390816, 9.661472031612671, 13.611651273753093] - Fitness: -1.151471406240276
[0.009801831113496381, 0.4231029854757642, 0.11985874594630669, -0.7990956730220191, 0.2204522139313647, -0.01816726419513922, 0.1881635813468333, -0.0031133870512228927, 0.002675429006424715, 7.828651011057597, 11.173117721116352] - Fitness: -1.1531378167339235
[0.01154936210517235, 0.45300892237084106, 0.11950738900321331, -0.7700242718287558, 0.2388393042709242, -0.019667044137354622, 0.12595926105251362, -0.003754064304250942, 0.004940716409151761, 9.945860445661928, 10.267157191079423] - Fitness: -1.1532557441387088

Detailed Results for Each Genotype:
Genotype [0.008711298073050265, 0.4253069572136589, 0.1215529993681036, -0.8855216526867534, 0.2479486844524516, -0.0197835868676182, 0.15826823623435832, -0.003017325081195643, 0.004098260572192655, 7.427291647500502, 10.118263545978625]:
  Angle -10: cl=116.37744903564453, cd=-119.16069030761719, cm=-20.0553035736084
  Angle -9: cl=115.42005920410156, cd=-116.69332885742188, cm=-18.77823829650879
  Angle -8: cl=114.4626693725586, cd=-114.22595977783203, cm=-17.501169204711914
  Angle -7: cl=113.5052719116211, cd=-111.75859832763672, cm=-16.22410774230957
  Angle -6: cl=112.54790496826172, cd=-109.29127502441406, cm=-14.947083473205566
  Angle -5: cl=111.59050750732422, cd=-106.82390594482422, cm=-13.670005798339844
  Angle -4: cl=110.63311004638672, cd=-104.35653686523438, cm=-12.39294147491455
  Angle -3: cl=109.6757583618164, cd=-101.88919067382812, cm=-11.115851402282715
  Angle -2: cl=108.71831512451172, cd=-99.42182922363281, cm=-9.83881950378418
  Angle -1: cl=107.76094055175781, cd=-96.95451354980469, cm=-8.561763763427734
  Angle 0: cl=106.80358123779297, cd=-94.48715209960938, cm=-7.284695148468018
  Angle 1: cl=105.84615325927734, cd=-92.019775390625, cm=-6.0076470375061035
  Angle 2: cl=104.88878631591797, cd=-89.55241394042969, cm=-4.730566501617432
  Angle 3: cl=103.93143463134766, cd=-87.0850830078125, cm=-3.4535250663757324
  Angle 4: cl=102.9740219116211, cd=-84.61773681640625, cm=-2.176474094390869
  Angle 5: cl=102.01660919189453, cd=-82.15038299560547, cm=-0.899409830570221
  Angle 6: cl=101.05928802490234, cd=-79.68303680419922, cm=0.37767452001571655
  Angle 7: cl=100.10186767578125, cd=-77.2156982421875, cm=1.6547255516052246
  Angle 8: cl=99.14449310302734, cd=-74.74830627441406, cm=2.9317870140075684
  Angle 9: cl=98.18704986572266, cd=-72.28094482421875, cm=4.208853244781494
  Angle 10: cl=97.22975158691406, cd=-69.81365203857422, cm=5.4858927726745605
Genotype [0.009577792785654559, 0.4483324137197165, 0.12758714192034568, -0.8548395929746302, 0.2416509866202836, -0.01985087873296158, 0.14297986380653555, -0.0034275196756029134, 0.003926257781308954, 7.17625293046698, 11.000992377189789]:
  Angle -10: cl=123.70433807373047, cd=-125.49624633789062, cm=-21.562471389770508
  Angle -9: cl=122.7469253540039, cd=-123.02883911132812, cm=-20.28539276123047
  Angle -8: cl=121.7895278930664, cd=-120.56146240234375, cm=-19.008317947387695
  Angle -7: cl=120.83216094970703, cd=-118.09418487548828, cm=-17.731287002563477
  Angle -6: cl=119.87474060058594, cd=-115.62680053710938, cm=-16.454240798950195
  Angle -5: cl=118.9173812866211, cd=-113.15941619873047, cm=-15.177148818969727
  Angle -4: cl=117.96001434326172, cd=-110.69208526611328, cm=-13.900103569030762
  Angle -3: cl=117.00260162353516, cd=-108.22471618652344, cm=-12.623037338256836
  Angle -2: cl=116.04523468017578, cd=-105.75740814208984, cm=-11.345970153808594
  Angle -1: cl=115.08785247802734, cd=-103.2900619506836, cm=-10.068917274475098
  Angle 0: cl=114.1304702758789, cd=-100.82272338867188, cm=-8.791863441467285
  Angle 1: cl=113.17305755615234, cd=-98.35531616210938, cm=-7.514766216278076
  Angle 2: cl=112.2156982421875, cd=-95.8880386352539, cm=-6.237761974334717
  Angle 3: cl=111.2582778930664, cd=-93.420654296875, cm=-4.960702419281006
  Angle 4: cl=110.30095672607422, cd=-90.95332336425781, cm=-3.6836209297180176
  Angle 5: cl=109.3435287475586, cd=-88.48591613769531, cm=-2.406569004058838
  Angle 6: cl=108.38615417480469, cd=-86.01861572265625, cm=-1.1294951438903809
  Angle 7: cl=107.42874145507812, cd=-83.55125427246094, cm=0.14753957092761993
  Angle 8: cl=106.47138214111328, cd=-81.08387756347656, cm=1.4246115684509277
  Angle 9: cl=105.51399230957031, cd=-78.61653900146484, cm=2.7016520500183105
  Angle 10: cl=104.55659484863281, cd=-76.14918518066406, cm=3.9787440299987793
Genotype [0.010771661218947463, 0.4266036414266522, 0.11560885555101745, -0.8600415968795638, 0.25443756546591045, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002553152635157401, 7.629461078384544, 10.046768535987425]:
  Angle -10: cl=113.47391510009766, cd=-116.43110656738281, cm=-19.593626022338867
  Angle -9: cl=112.51654052734375, cd=-113.96375274658203, cm=-18.316558837890625
  Angle -8: cl=111.55915069580078, cd=-111.49644470214844, cm=-17.03952980041504
  Angle -7: cl=110.60179138183594, cd=-109.02911376953125, cm=-15.76246452331543
  Angle -6: cl=109.6443862915039, cd=-106.56172180175781, cm=-14.485383033752441
  Angle -5: cl=108.6869888305664, cd=-104.09436798095703, cm=-13.208324432373047
  Angle -4: cl=107.72958374023438, cd=-101.62704467773438, cm=-11.931281089782715
  Angle -3: cl=106.77224731445312, cd=-99.1596908569336, cm=-10.654215812683105
  Angle -2: cl=105.81485748291016, cd=-96.6923599243164, cm=-9.377171516418457
  Angle -1: cl=104.85747528076172, cd=-94.22500610351562, cm=-8.10012149810791
  Angle 0: cl=103.90006256103516, cd=-91.75762939453125, cm=-6.823030948638916
  Angle 1: cl=102.94271850585938, cd=-89.29029083251953, cm=-5.5459723472595215
  Angle 2: cl=101.98528289794922, cd=-86.82291412353516, cm=-4.268914699554443
  Angle 3: cl=101.02790069580078, cd=-84.35557556152344, cm=-2.991852283477783
  Angle 4: cl=100.07050323486328, cd=-81.88818359375, cm=-1.7147984504699707
  Angle 5: cl=99.11309051513672, cd=-79.42083740234375, cm=-0.4377284646034241
  Angle 6: cl=98.1557388305664, cd=-76.95353698730469, cm=0.8393062949180603
  Angle 7: cl=97.1983871459961, cd=-74.48619079589844, cm=2.116344928741455
  Angle 8: cl=96.24095916748047, cd=-72.01879119873047, cm=3.3934454917907715
  Angle 9: cl=95.28357696533203, cd=-69.55143737792969, cm=4.670506954193115
  Angle 10: cl=94.3261947631836, cd=-67.08412170410156, cm=5.947571277618408
Genotype [0.008684619874458187, 0.4594096546091413, 0.1275950584205703, -0.7990956730220191, 0.22692597190974872, -0.020146958107418515, 0.1725993889841319, -0.0037028963826214616, 0.002675429006424715, 7.828651011057597, 10.299301929298458]:
  Angle -10: cl=124.26886749267578, cd=-125.82420349121094, cm=-21.671361923217773
  Angle -9: cl=123.31148529052734, cd=-123.35684204101562, cm=-20.394350051879883
  Angle -8: cl=122.35411834716797, cd=-120.88951873779297, cm=-19.117280960083008
  Angle -7: cl=121.396728515625, cd=-118.42214965820312, cm=-17.8402156829834
  Angle -6: cl=120.43931579589844, cd=-115.95481872558594, cm=-16.56318473815918
  Angle -5: cl=119.48193359375, cd=-113.48746490478516, cm=-15.286102294921875
  Angle -4: cl=118.52461242675781, cd=-111.02011108398438, cm=-14.009025573730469
  Angle -3: cl=117.5672378540039, cd=-108.55278015136719, cm=-12.731988906860352
  Angle -2: cl=116.60981750488281, cd=-106.08541107177734, cm=-11.45491886138916
  Angle -1: cl=115.6524429321289, cd=-103.61804962158203, cm=-10.177845001220703
  Angle 0: cl=114.69503021240234, cd=-101.15071105957031, cm=-8.900809288024902
  Angle 1: cl=113.7376480102539, cd=-98.68333435058594, cm=-7.623732089996338
  Angle 2: cl=112.78025817871094, cd=-96.21600341796875, cm=-6.346685886383057
  Angle 3: cl=111.82283782958984, cd=-93.74861145019531, cm=-5.069611072540283
  Angle 4: cl=110.8654556274414, cd=-91.28131103515625, cm=-3.7925820350646973
  Angle 5: cl=109.90808868408203, cd=-88.81396484375, cm=-2.5154976844787598
  Angle 6: cl=108.95072174072266, cd=-86.34658813476562, cm=-1.2384276390075684
  Angle 7: cl=107.99334716796875, cd=-83.87922668457031, cm=0.03863568603992462
  Angle 8: cl=107.03595733642578, cd=-81.41188049316406, cm=1.3157200813293457
  Angle 9: cl=106.07855224609375, cd=-78.9444808959961, cm=2.5927510261535645
  Angle 10: cl=105.12116241455078, cd=-76.47718811035156, cm=3.869811534881592
Genotype [0.008633937387630655, 0.4253069572136589, 0.1215529993681036, -0.8266809849605993, 0.25559854810126137, -0.020951785535304423, 0.15826823623435832, -0.003017325081195643, 0.004098260572192655, 9.733721701237773, 12.844560164531275]:
  Angle -10: cl=116.74852752685547, cd=-119.14688873291016, cm=-20.00202751159668
  Angle -9: cl=115.79113006591797, cd=-116.67952728271484, cm=-18.724977493286133
  Angle -8: cl=114.83377838134766, cd=-114.21221923828125, cm=-17.447900772094727
  Angle -7: cl=113.87631225585938, cd=-111.74483489990234, cm=-16.17085838317871
  Angle -6: cl=112.91893768310547, cd=-109.27750396728516, cm=-14.893790245056152
  Angle -5: cl=111.9615707397461, cd=-106.81013488769531, cm=-13.616734504699707
  Angle -4: cl=111.0041732788086, cd=-104.34281158447266, cm=-12.339680671691895
  Angle -3: cl=110.04679107666016, cd=-101.87541961669922, cm=-11.062602996826172
  Angle -2: cl=109.08938598632812, cd=-99.4080810546875, cm=-9.785545349121094
  Angle -1: cl=108.13203430175781, cd=-96.94074249267578, cm=-8.508484840393066
  Angle 0: cl=107.17463684082031, cd=-94.47339630126953, cm=-7.231425762176514
  Angle 1: cl=106.21722412109375, cd=-92.00605773925781, cm=-5.954386234283447
  Angle 2: cl=105.25984954833984, cd=-89.53870391845703, cm=-4.677302837371826
  Angle 3: cl=104.30247497558594, cd=-87.07135009765625, cm=-3.4002480506896973
  Angle 4: cl=103.34510040283203, cd=-84.60398864746094, cm=-2.123208522796631
  Angle 5: cl=102.38770294189453, cd=-82.13662719726562, cm=-0.8461385369300842
  Angle 6: cl=101.43036651611328, cd=-79.66929626464844, cm=0.4309477210044861
  Angle 7: cl=100.47294616699219, cd=-77.20189666748047, cm=1.7079920768737793
  Angle 8: cl=99.5155258178711, cd=-74.73460388183594, cm=2.9850363731384277
  Angle 9: cl=98.55818939208984, cd=-72.26722717285156, cm=4.262119770050049
  Angle 10: cl=97.60077667236328, cd=-69.79987335205078, cm=5.5391364097595215
Genotype [0.009352831190682982, 0.4244886254506123, 0.12170838025070621, -0.8266809849605993, 0.25559854810126137, -0.020951785535304423, 0.12791099185463356, -0.003017325081195643, 0.004098260572192655, 9.733721701237773, 12.844560164531275]:
  Angle -10: cl=118.07532501220703, cd=-120.20030975341797, cm=-20.331262588500977
  Angle -9: cl=117.11795806884766, cd=-117.73296356201172, cm=-19.054197311401367
  Angle -8: cl=116.16056060791016, cd=-115.26558685302734, cm=-17.777132034301758
  Angle -7: cl=115.20314025878906, cd=-112.79825592041016, cm=-16.500093460083008
  Angle -6: cl=114.2457504272461, cd=-110.33089447021484, cm=-15.223034858703613
  Angle -5: cl=113.28841400146484, cd=-107.86356353759766, cm=-13.9459810256958
  Angle -4: cl=112.33101654052734, cd=-105.39620208740234, cm=-12.668889045715332
  Angle -3: cl=111.3736343383789, cd=-102.92884826660156, cm=-11.391839027404785
  Angle -2: cl=110.41624450683594, cd=-100.46148681640625, cm=-10.114762306213379
  Angle -1: cl=109.45885467529297, cd=-97.99413299560547, cm=-8.837711334228516
  Angle 0: cl=108.5014419555664, cd=-95.52677154541016, cm=-7.560652256011963
  Angle 1: cl=107.54405975341797, cd=-93.05941009521484, cm=-6.283565998077393
  Angle 2: cl=106.58670043945312, cd=-90.59207153320312, cm=-5.006528377532959
  Angle 3: cl=105.62931823730469, cd=-88.12472534179688, cm=-3.729443073272705
  Angle 4: cl=104.67194366455078, cd=-85.65738677978516, cm=-2.452414035797119
  Angle 5: cl=103.71453094482422, cd=-83.18999481201172, cm=-1.1753182411193848
  Angle 6: cl=102.75716400146484, cd=-80.72267150878906, cm=0.1017126590013504
  Angle 7: cl=101.79975128173828, cd=-78.25531005859375, cm=1.3787541389465332
  Angle 8: cl=100.84239959716797, cd=-75.78794860839844, cm=2.655818462371826
  Angle 9: cl=99.88499450683594, cd=-73.32061004638672, cm=3.9329047203063965
  Angle 10: cl=98.92761993408203, cd=-70.85326385498047, cm=5.209958553314209
Genotype [0.011495887182764456, 0.45787992566185953, 0.12825193152468312, -0.8456777928543956, 0.251066291440308, -0.016630206640169155, 0.07315333377544538, -0.0037943747884945757, 0.002579725588883069, 7.7244236303543055, 10.069735432858604]:
  Angle -10: cl=126.71602630615234, cd=-127.80137634277344, cm=-22.09600257873535
  Angle -9: cl=125.75868225097656, cd=-125.33399963378906, cm=-20.818910598754883
  Angle -8: cl=124.80127716064453, cd=-122.86668395996094, cm=-19.541894912719727
  Angle -7: cl=123.84392547607422, cd=-120.39934539794922, cm=-18.264816284179688
  Angle -6: cl=122.8864974975586, cd=-117.93196868896484, cm=-16.987743377685547
  Angle -5: cl=121.92913818359375, cd=-115.46463775634766, cm=-15.710699081420898
  Angle -4: cl=120.97171783447266, cd=-112.99725341796875, cm=-14.43362808227539
  Angle -3: cl=120.01433563232422, cd=-110.5298843383789, cm=-13.156562805175781
  Angle -2: cl=119.0570068359375, cd=-108.06256103515625, cm=-11.879481315612793
  Angle -1: cl=118.09954071044922, cd=-105.59516906738281, cm=-10.60244369506836
  Angle 0: cl=117.14220428466797, cd=-103.12786102294922, cm=-9.325366020202637
