Experiment: Combination_Experiment_247
Generation: 9
Timestamp: 20231226_220017

Genotypes and their Fitness Values:
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1112878623621636
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.111694984347719
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1119800350051054
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.0777255578375429, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.112418407804927
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.629461078384544, 10.118263545978625] - Fitness: -1.112442832600748
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.14297986380653555, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1126053058041132
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1132091952141703
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8019090631297673, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1132259065244097
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1132598097456368
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1136470940705518
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1136790183897753
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8600415968795638, 0.2592690699561482, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.629461078384544, 10.046768535987425] - Fitness: -1.113707770282138
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1137929829310291
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.629461078384544, 10.046768535987425] - Fitness: -1.1138462786466328
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.629461078384544, 10.046768535987425] - Fitness: -1.1138534478380107
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1138969174540587
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.002553152635157401, 7.17625293046698, 10.046768535987425] - Fitness: -1.1138974111741307
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.113900299544452
[0.0085, 0.4266036414266522, 0.13, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 11.269692940645704] - Fitness: -1.1139611422243256
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.0028980407815794454, 7.17625293046698, 10.046768535987425] - Fitness: -1.1141161620182316
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1141241330900755
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1141241330900755
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1141374233105834
[0.0085, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 11.269692940645704] - Fitness: -1.1141735191250148
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1142575119239304
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1142575119239304
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1142583163316164
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1142583163316164
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.629461078384544, 10.046768535987425] - Fitness: -1.1143147738291261
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.0025, 7.621432115209699, 10.046768535987425] - Fitness: -1.1144040983322874
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8019090631297673, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.003017325081195643, 0.0025, 7.17625293046698, 10.118263545978625] - Fitness: -1.1144129456450096
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.114574879836674
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.10357125738866432, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.118263545978625] - Fitness: -1.1146402804013495
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.12791099185463356, -0.003017325081195643, 0.002675429006424715, 7.629461078384544, 10.046768535987425] - Fitness: -1.1147373080449334
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1148075272139981
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1148154082284125
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1148154082284125
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1148664987540833
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.003017325081195643, 0.002675429006424715, 7.629461078384544, 10.046768535987425] - Fitness: -1.114920547646341
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.11493232356722
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.115059711804536
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.003017325081195643, 0.002553152635157401, 7.629461078384544, 10.046768535987425] - Fitness: -1.1151230362569426
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.003017325081195643, 0.002553152635157401, 7.629461078384544, 10.046768535987425] - Fitness: -1.1151363622255812
[0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.021077165537337062, 0.0777255578375429, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1151993818785748
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8019090631297673, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.003017325081195643, 0.002675429006424715, 7.621432115209699, 10.046768535987425] - Fitness: -1.1152381441879893
[0.009352831190682982, 0.4266036414266522, 0.1292363773053446, -0.8019090631297673, 0.25559854810126137, -0.02237461830719868, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.621432115209699, 10.118263545978625] - Fitness: -1.1152547379738817
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1152727524580166
[0.009985484891608215, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1152727524580166
[0.009352831190682982, 0.4266036414266522, 0.12841172765528716, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.003017325081195643, 0.002553152635157401, 7.17625293046698, 10.046768535987425] - Fitness: -1.1154757595001623
[0.008633937387630655, 0.4334665647909257, 0.12841172765528716, -0.8019090631297673, 0.25559854810126137, -0.020951785535304423, 0.10357125738866432, -0.003017325081195643, 0.0025, 7.621432115209699, 10.118263545978625] - Fitness: -1.1154869419525217

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.37911224365234, cd=-122.58265686035156, cm=-20.274682998657227
  Angle -1: cl=111.34217071533203, cd=-101.62640380859375, cm=-9.185639381408691
  Angle 0: cl=110.38475036621094, cd=-99.15900421142578, cm=-7.908562183380127
  Angle 1: cl=109.42735290527344, cd=-96.69165802001953, cm=-6.631527423858643
  Angle 2: cl=108.46996307373047, cd=-94.22431182861328, cm=-5.354466915130615
  Angle 3: cl=107.51261138916016, cd=-91.75704956054688, cm=-4.077437877655029
  Angle 4: cl=106.55524444580078, cd=-89.28961944580078, cm=-2.800330638885498
  Angle 5: cl=105.59783172607422, cd=-86.8222885131836, cm=-1.5232834815979004
  Angle 6: cl=104.64043426513672, cd=-84.35494995117188, cm=-0.24622301757335663
  Angle 7: cl=103.68304443359375, cd=-81.88758087158203, cm=1.0308098793029785
  Angle 8: cl=102.7256851196289, cd=-79.42019653320312, cm=2.3078856468200684
  Angle 9: cl=101.76824188232422, cd=-76.95287322998047, cm=3.5849452018737793
  Angle 10: cl=100.8108901977539, cd=-74.48553466796875, cm=4.862009525299072
Genotype [0.0085, 0.4266036414266522, 0.1292363773053446, -0.8019090631297673, 0.25559854810126137, -0.02237461830719868, 0.14297986380653555, -0.003017325081195643, 0.0025, 7.621432115209699, 10.046768535987425]:
  Angle -10: cl=117.70762634277344, cd=-121.80901336669922, cm=-20.22956657409668
  Angle -9: cl=116.75023651123047, cd=-119.34166717529297, cm=-18.952518463134766
  Angle -8: cl=115.79283142089844, cd=-116.87430572509766, cm=-17.67545509338379
  Angle -7: cl=114.83547973632812, cd=-114.40699005126953, cm=-16.398408889770508
  Angle -6: cl=113.87810516357422, cd=-111.93961334228516, cm=-15.121323585510254
  Angle -5: cl=112.92070770263672, cd=-109.47230529785156, cm=-13.844287872314453
  Angle -4: cl=111.96331024169922, cd=-107.00492858886719, cm=-12.567230224609375
  Angle -3: cl=111.00594329833984, cd=-104.53755187988281, cm=-11.290131568908691
  Angle -2: cl=110.04851531982422, cd=-102.07022857666016, cm=-10.013092041015625
  Angle -1: cl=109.09113311767578, cd=-99.60285949707031, cm=-8.736050605773926
  Angle 0: cl=108.13375091552734, cd=-97.13548278808594, cm=-7.458962917327881
  Angle 1: cl=107.17640686035156, cd=-94.66816711425781, cm=-6.181906223297119
  Angle 2: cl=106.218994140625, cd=-92.20079803466797, cm=-4.904862880706787
  Angle 3: cl=105.26166534423828, cd=-89.73346710205078, cm=-3.6277880668640137
  Angle 4: cl=104.30424499511719, cd=-87.2661361694336, cm=-2.350761890411377
  Angle 5: cl=103.3468246459961, cd=-84.79872131347656, cm=-1.0736737251281738
  Angle 6: cl=102.38941955566406, cd=-82.3313980102539, cm=0.2033829241991043
  Angle 7: cl=101.43205261230469, cd=-79.86406707763672, cm=1.480435848236084
  Angle 8: cl=100.47469329833984, cd=-77.39669036865234, cm=2.7574963569641113
  Angle 9: cl=99.51729583740234, cd=-74.92932891845703, cm=4.034575939178467
  Angle 10: cl=98.55989837646484, cd=-72.46200561523438, cm=5.311604976654053
Genotype [0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.0031210706004556605, 0.002675429006424715, 7.621432115209699, 10.046768535987425]:
  Angle -10: cl=120.1956558227539, cd=-124.04095458984375, cm=-20.704065322875977
  Angle -9: cl=119.23822784423828, cd=-121.57356262207031, cm=-19.42701530456543
  Angle -8: cl=118.28087615966797, cd=-119.10623168945312, cm=-18.149946212768555
  Angle -7: cl=117.32344818115234, cd=-116.63887786865234, cm=-16.872892379760742
  Angle -6: cl=116.36608123779297, cd=-114.17153930664062, cm=-15.59582233428955
  Angle -5: cl=115.40872955322266, cd=-111.70419311523438, cm=-14.318770408630371
  Angle -4: cl=114.45133972167969, cd=-109.23682403564453, cm=-13.0416841506958
  Angle -3: cl=113.49393463134766, cd=-106.76948547363281, cm=-11.764649391174316
  Angle -2: cl=112.53653717041016, cd=-104.30213165283203, cm=-10.487568855285645
  Angle -1: cl=111.57913970947266, cd=-101.83474731445312, cm=-9.210497856140137
  Angle 0: cl=110.62178802490234, cd=-99.3674087524414, cm=-7.93344259262085
  Angle 1: cl=109.66439056396484, cd=-96.90009307861328, cm=-6.656417369842529
  Angle 2: cl=108.70699310302734, cd=-94.4327163696289, cm=-5.379345417022705
  Angle 3: cl=107.7496109008789, cd=-91.96534729003906, cm=-4.102273464202881
  Angle 4: cl=106.79222869873047, cd=-89.49801635742188, cm=-2.8252081871032715
  Angle 5: cl=105.8348159790039, cd=-87.03068542480469, cm=-1.548173427581787
  Angle 6: cl=104.8774642944336, cd=-84.56330871582031, cm=-0.2710919976234436
  Angle 7: cl=103.92005157470703, cd=-82.09597778320312, cm=1.0059456825256348
  Angle 8: cl=102.96273040771484, cd=-79.62862396240234, cm=2.283019542694092
  Angle 9: cl=102.00530242919922, cd=-77.1612548828125, cm=3.5600838661193848
  Angle 10: cl=101.04789733886719, cd=-74.69392395019531, cm=4.837121486663818
Genotype [0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8600415968795638, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=120.02947235107422, cd=-123.8572006225586, cm=-20.683324813842773
  Angle -9: cl=119.0721435546875, cd=-121.3898696899414, cm=-19.406267166137695
  Angle -8: cl=118.1147232055664, cd=-118.92250061035156, cm=-18.129207611083984
  Angle -7: cl=117.15734100341797, cd=-116.45512390136719, cm=-16.852123260498047
  Angle -6: cl=116.19992065429688, cd=-113.98780822753906, cm=-15.575114250183105
  Angle -5: cl=115.24253845214844, cd=-111.52045440673828, cm=-14.298027992248535
  Angle -4: cl=114.28516387939453, cd=-109.0531005859375, cm=-13.020971298217773
  Angle -3: cl=113.32776641845703, cd=-106.58573150634766, cm=-11.743916511535645
  Angle -2: cl=112.37041473388672, cd=-104.118408203125, cm=-10.466835021972656
  Angle -1: cl=111.41301727294922, cd=-101.65104675292969, cm=-9.189797401428223
  Angle 0: cl=110.45563507080078, cd=-99.18368530273438, cm=-7.912723064422607
  Angle 1: cl=109.49823760986328, cd=-96.71636199951172, cm=-6.63564920425415
  Angle 2: cl=108.54084014892578, cd=-94.24898529052734, cm=-5.3585991859436035
  Angle 3: cl=107.58345794677734, cd=-91.78163146972656, cm=-4.081544399261475
  Angle 4: cl=106.62609100341797, cd=-89.31430053710938, cm=-2.8044896125793457
  Angle 5: cl=105.66866302490234, cd=-86.846923828125, cm=-1.5274405479431152
  Angle 6: cl=104.71134185791016, cd=-84.37963104248047, cm=-0.25037628412246704
  Angle 7: cl=103.75389862060547, cd=-81.91222381591797, cm=1.0266966819763184
  Angle 8: cl=102.79657745361328, cd=-79.44486999511719, cm=2.3037590980529785
  Angle 9: cl=101.83917999267578, cd=-76.9775161743164, cm=3.580838680267334
  Angle 10: cl=100.88178253173828, cd=-74.51020812988281, cm=4.8578715324401855
Genotype [0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25559854810126137, -0.02237461830719868, 0.0777255578375429, -0.0031210706004556605, 0.002675429006424715, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=120.01349639892578, cd=-123.84001159667969, cm=-20.67986488342285
  Angle -9: cl=119.05606842041016, cd=-121.37264251708984, cm=-19.402803421020508
  Angle -8: cl=118.09867095947266, cd=-118.9052505493164, cm=-18.1257381439209
  Angle -7: cl=117.14131927490234, cd=-116.43797302246094, cm=-16.848695755004883
  Angle -6: cl=116.18390655517578, cd=-113.97057342529297, cm=-15.571621894836426
  Angle -5: cl=115.22657012939453, cd=-111.50323486328125, cm=-14.294584274291992
  Angle -4: cl=114.26915740966797, cd=-109.03585815429688, cm=-13.017478942871094
  Angle -3: cl=113.3117904663086, cd=-106.56854248046875, cm=-11.740458488464355
  Angle -2: cl=112.35437774658203, cd=-104.1011962890625, cm=-10.463391304016113
  Angle -1: cl=111.39698791503906, cd=-101.63381958007812, cm=-9.18632984161377
  Angle 0: cl=110.4395980834961, cd=-99.16648864746094, cm=-7.909267902374268
  Angle 1: cl=109.48223114013672, cd=-96.69915008544922, cm=-6.632216930389404
  Angle 2: cl=108.52483367919922, cd=-94.23176574707031, cm=-5.355135440826416
  Angle 3: cl=107.56743621826172, cd=-91.76438903808594, cm=-4.078078746795654
  Angle 4: cl=106.61009979248047, cd=-89.29707336425781, cm=-2.80100679397583
  Angle 5: cl=105.65270233154297, cd=-86.8297348022461, cm=-1.5239815711975098
  Angle 6: cl=104.6952896118164, cd=-84.36236572265625, cm=-0.24691824615001678
  Angle 7: cl=103.73785400390625, cd=-81.8949966430664, cm=1.0301527976989746
  Angle 8: cl=102.7804946899414, cd=-79.42761993408203, cm=2.3072457313537598
  Angle 9: cl=101.82317352294922, cd=-76.96031188964844, cm=3.5843071937561035
  Angle 10: cl=100.86576843261719, cd=-74.4929428100586, cm=4.8613200187683105
Genotype [0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8600415968795638, 0.2592690699561482, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.629461078384544, 10.046768535987425]:
  Angle -10: cl=120.1480712890625, cd=-123.9582748413086, cm=-20.66495704650879
  Angle -9: cl=119.1906509399414, cd=-121.49089813232422, cm=-19.387893676757812
  Angle -8: cl=118.23330688476562, cd=-119.02355194091797, cm=-18.1108455657959
  Angle -7: cl=117.27586364746094, cd=-116.55621337890625, cm=-16.833757400512695
  Angle -6: cl=116.3185043334961, cd=-114.08882904052734, cm=-15.556665420532227
  Angle -5: cl=115.36109161376953, cd=-111.62152099609375, cm=-14.279666900634766
  Angle -4: cl=114.40374755859375, cd=-109.1541748046875, cm=-13.002582550048828
  Angle -3: cl=113.44632720947266, cd=-106.6867904663086, cm=-11.725532531738281
  Angle -2: cl=112.48896026611328, cd=-104.21943664550781, cm=-10.448458671569824
  Angle -1: cl=111.53156280517578, cd=-101.75209045410156, cm=-9.171399116516113
  Angle 0: cl=110.57418060302734, cd=-99.28471374511719, cm=-7.8943352699279785
  Angle 1: cl=109.61681365966797, cd=-96.81741333007812, cm=-6.6172966957092285
  Angle 2: cl=108.65943908691406, cd=-94.35005950927734, cm=-5.340225696563721
  Angle 3: cl=107.70206451416016, cd=-91.88273620605469, cm=-4.063207149505615
  Angle 4: cl=106.74462127685547, cd=-89.41531372070312, cm=-2.7860922813415527
  Angle 5: cl=105.78723907470703, cd=-86.94796752929688, cm=-1.5090413093566895
  Angle 6: cl=104.82984161376953, cd=-84.48058319091797, cm=-0.23197703063488007
  Angle 7: cl=103.87246704101562, cd=-82.01323699951172, cm=1.0450758934020996
  Angle 8: cl=102.91509246826172, cd=-79.54592895507812, cm=2.3221306800842285
  Angle 9: cl=101.95772552490234, cd=-77.07858276367188, cm=3.5991969108581543
  Angle 10: cl=101.00033569335938, cd=-74.61122131347656, cm=4.876247882843018
Genotype [0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.12791099185463356, -0.0031210706004556605, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=119.98030853271484, cd=-123.80006408691406, cm=-20.678077697753906
  Angle -9: cl=119.02288055419922, cd=-121.33265686035156, cm=-19.401004791259766
  Angle -8: cl=118.06551361083984, cd=-118.86531829833984, cm=-18.123933792114258
  Angle -7: cl=117.1081314086914, cd=-116.39800262451172, cm=-16.846895217895508
  Angle -6: cl=116.15072631835938, cd=-113.93061065673828, cm=-15.569829940795898
  Angle -5: cl=115.19330596923828, cd=-111.46322631835938, cm=-14.292762756347656
  Angle -4: cl=114.23596954345703, cd=-108.99594116210938, cm=-13.015727996826172
  Angle -3: cl=113.27860260009766, cd=-106.5285415649414, cm=-11.738649368286133
  Angle -2: cl=112.32120513916016, cd=-104.06123352050781, cm=-10.46158504486084
  Angle -1: cl=111.36380767822266, cd=-101.5938491821289, cm=-9.184541702270508
  Angle 0: cl=110.40637969970703, cd=-99.12648010253906, cm=-7.907474994659424
  Angle 1: cl=109.44901275634766, cd=-96.65913391113281, cm=-6.63040018081665
  Angle 2: cl=108.49164581298828, cd=-94.19181823730469, cm=-5.353360652923584
  Angle 3: cl=107.5342788696289, cd=-91.7244644165039, cm=-4.076301097869873
  Angle 4: cl=106.5768814086914, cd=-89.25707244873047, cm=-2.799215793609619
  Angle 5: cl=105.6194839477539, cd=-86.78974151611328, cm=-1.5221686363220215
  Angle 6: cl=104.66207885742188, cd=-84.32238006591797, cm=-0.24508146941661835
  Angle 7: cl=103.70467376708984, cd=-81.85505676269531, cm=1.0319457054138184
  Angle 8: cl=102.74728393554688, cd=-79.38766479492188, cm=2.309025287628174
  Angle 9: cl=101.78993225097656, cd=-76.9203872680664, cm=3.586059093475342
  Angle 10: cl=100.83256530761719, cd=-74.4529800415039, cm=4.86313009262085
Genotype [0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.023, 0.12791099185463356, -0.0031210706004556605, 0.002675429006424715, 7.629461078384544, 10.046768535987425]:
  Angle -10: cl=120.35759735107422, cd=-124.13399505615234, cm=-20.74164390563965
  Angle -9: cl=119.4001693725586, cd=-121.66667175292969, cm=-19.46461296081543
  Angle -8: cl=118.44278717041016, cd=-119.19929504394531, cm=-18.187578201293945
  Angle -7: cl=117.48538970947266, cd=-116.73194885253906, cm=-16.910486221313477
  Angle -6: cl=116.5280532836914, cd=-114.2646255493164, cm=-15.633440017700195
  Angle -5: cl=115.57061767578125, cd=-111.7972412109375, cm=-14.356376647949219
  Angle -4: cl=114.6132583618164, cd=-109.32991790771484, cm=-13.079316139221191
  Angle -3: cl=113.65587615966797, cd=-106.862548828125, cm=-11.802250862121582
  Angle -2: cl=112.69843292236328, cd=-104.3951416015625, cm=-10.525191307067871
  Angle -1: cl=111.7411117553711, cd=-101.92781829833984, cm=-9.248120307922363
  Angle 0: cl=110.7836685180664, cd=-99.46045684814453, cm=-7.9710774421691895
  Angle 1: cl=109.82636260986328, cd=-96.99317169189453, cm=-6.694007396697998
  Angle 2: cl=108.8689193725586, cd=-94.52577209472656, cm=-5.416942119598389
  Angle 3: cl=107.91155242919922, cd=-92.0584716796875, cm=-4.139901638031006
  Angle 4: cl=106.9542007446289, cd=-89.59109497070312, cm=-2.8628478050231934
  Angle 5: cl=105.99678039550781, cd=-87.12374877929688, cm=-1.5857691764831543
  Angle 6: cl=105.03936004638672, cd=-84.65638732910156, cm=-0.3087306618690491
  Angle 7: cl=104.08197784423828, cd=-82.18902587890625, cm=0.96834796667099
  Angle 8: cl=103.12462615966797, cd=-79.7216796875, cm=2.2454142570495605
  Angle 9: cl=102.16718292236328, cd=-77.25430297851562, cm=3.5224766731262207
  Angle 10: cl=101.20984649658203, cd=-74.78694152832031, cm=4.7995524406433105
Genotype [0.009352831190682982, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25559854810126137, -0.02237461830719868, 0.06444300811081694, -0.0031210706004556605, 0.0025, 7.629461078384544, 10.046768535987425]:
  Angle -10: cl=120.22447204589844, cd=-124.0138931274414, cm=-20.704111099243164
  Angle -9: cl=119.26712799072266, cd=-121.54656982421875, cm=-19.427045822143555
  Angle -8: cl=118.30970001220703, cd=-119.07919311523438, cm=-18.149982452392578
