Experiment: Combination_Experiment_247
Generation: 22
Timestamp: 20231226_220217

Genotypes and their Fitness Values:
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1073763270481618
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1073865651293417
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1075045409476463
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1075103908827129
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075129031397393
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1075146787890564
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25902128986047, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075231697795302
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1075512824270015
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1075512824270015
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.2591181762812042, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075718322778576
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075933345719489
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075933345719489
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075933345719489
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075966837072249
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075993162801772
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1076036045094548
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1076036045094548
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1076167969460098
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1076167969460098
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1076167969460098
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1076403293487103
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1076403293487103
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.107652445752725
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.107655426400324
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1077375461363939
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1077787022468868
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.25902128986047, -0.023, 0.05525674621188862, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1078714220835633
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1079735747419646
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1080105544978078
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1080105544978078
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1080105544978078
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.2591181762812042, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108204247194667
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082153439012206
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082153439012206
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082153439012206
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082258211943599
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082258211943599
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082258211943599
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082258211943599
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082258211943599
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082390204177366
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082390204177366
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082390204177366
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25559854810126137, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1082440712757673
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082627419414246
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082853359513043
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082853359513043
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082853359513043
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1082903980599348
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8398485075286867, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.108360248263731

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.09003448486328, cd=-122.66743469238281, cm=-20.20282554626465
  Angle -9: cl=117.13265228271484, cd=-120.20014953613281, cm=-18.92576789855957
  Angle -8: cl=116.17523956298828, cd=-117.73274993896484, cm=-17.6486759185791
  Angle -7: cl=115.21783447265625, cd=-115.26534271240234, cm=-16.37160301208496
  Angle -6: cl=114.26045989990234, cd=-112.79802703857422, cm=-15.09457015991211
  Angle -5: cl=113.30309295654297, cd=-110.33070373535156, cm=-13.817525863647461
  Angle -4: cl=112.34573364257812, cd=-107.86337280273438, cm=-12.540458679199219
  Angle -3: cl=111.38829803466797, cd=-105.39596557617188, cm=-11.263402938842773
  Angle -2: cl=110.43091583251953, cd=-102.92867279052734, cm=-9.98633098602295
  Angle -1: cl=109.4735336303711, cd=-100.46128845214844, cm=-8.70928955078125
  Angle 0: cl=108.51615142822266, cd=-97.99392700195312, cm=-7.432201862335205
  Angle 1: cl=107.558837890625, cd=-95.5266342163086, cm=-6.15515661239624
  Angle 2: cl=106.60139465332031, cd=-93.05921173095703, cm=-4.878077030181885
  Angle 3: cl=105.64404296875, cd=-90.5918960571289, cm=-3.6010470390319824
  Angle 4: cl=104.6866455078125, cd=-88.12454223632812, cm=-2.323972225189209
  Angle 5: cl=103.7292251586914, cd=-85.65718078613281, cm=-1.0469279289245605
  Angle 6: cl=102.77185821533203, cd=-83.18983459472656, cm=0.23014111816883087
  Angle 7: cl=101.8144302368164, cd=-80.72245025634766, cm=1.5072121620178223
  Angle 8: cl=100.85704803466797, cd=-78.25509643554688, cm=2.7842745780944824
  Angle 9: cl=99.8996810913086, cd=-75.78778076171875, cm=4.061324596405029
  Angle 10: cl=98.94232940673828, cd=-73.3204345703125, cm=5.338387966156006
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.08475494384766, cd=-122.66178894042969, cm=-20.201704025268555
  Angle -9: cl=117.12736511230469, cd=-120.1944351196289, cm=-18.92461585998535
  Angle -8: cl=116.16996765136719, cd=-117.72708129882812, cm=-17.64756202697754
  Angle -7: cl=115.21257781982422, cd=-115.25975799560547, cm=-16.3704891204834
  Angle -6: cl=114.25518035888672, cd=-112.7923355102539, cm=-15.093441009521484
  Angle -5: cl=113.29781341552734, cd=-110.32499694824219, cm=-13.81637191772461
  Angle -4: cl=112.34042358398438, cd=-107.85765075683594, cm=-12.539307594299316
  Angle -3: cl=111.38302612304688, cd=-105.39029693603516, cm=-11.262263298034668
  Angle -2: cl=110.42566680908203, cd=-102.92296600341797, cm=-9.985187530517578
  Angle -1: cl=109.46826934814453, cd=-100.45562744140625, cm=-8.708154678344727
  Angle 0: cl=108.5108642578125, cd=-97.98823547363281, cm=-7.431075572967529
  Angle 1: cl=107.55350494384766, cd=-95.52092742919922, cm=-6.154024600982666
  Angle 2: cl=106.59607696533203, cd=-93.05351257324219, cm=-4.87693452835083
  Angle 3: cl=105.63871002197266, cd=-90.5862045288086, cm=-3.599902629852295
  Angle 4: cl=104.68135833740234, cd=-88.11886596679688, cm=-2.3228278160095215
  Angle 5: cl=103.72395324707031, cd=-85.65152740478516, cm=-1.045793056488037
  Angle 6: cl=102.76656341552734, cd=-83.18417358398438, cm=0.23126168549060822
  Angle 7: cl=101.80915832519531, cd=-80.71675109863281, cm=1.508364200592041
  Angle 8: cl=100.85181427001953, cd=-78.2494888305664, cm=2.7853970527648926
  Angle 9: cl=99.8944320678711, cd=-75.78208923339844, cm=4.06248140335083
  Angle 10: cl=98.9370346069336, cd=-73.31475067138672, cm=5.3395256996154785
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425]:
  Angle -10: cl=118.12142181396484, cd=-122.68447875976562, cm=-20.217649459838867
  Angle -9: cl=117.1640396118164, cd=-120.21711730957031, cm=-18.94057273864746
  Angle -8: cl=116.20661163330078, cd=-117.74976348876953, cm=-17.66352081298828
  Angle -7: cl=115.24925994873047, cd=-115.28244018554688, cm=-16.38646697998047
  Angle -6: cl=114.29186248779297, cd=-112.8150405883789, cm=-15.109379768371582
  Angle -5: cl=113.33446502685547, cd=-110.34768676757812, cm=-13.832296371459961
  Angle -4: cl=112.3770980834961, cd=-107.88034057617188, cm=-12.555266380310059
  Angle -3: cl=111.4197006225586, cd=-105.41300201416016, cm=-11.278191566467285
  Angle -2: cl=110.46233367919922, cd=-102.94562530517578, cm=-10.00114917755127
  Angle -1: cl=109.50493621826172, cd=-100.47830200195312, cm=-8.724096298217773
  Angle 0: cl=108.54756164550781, cd=-98.01091003417969, cm=-7.447012424468994
  Angle 1: cl=107.59009552001953, cd=-95.5436019897461, cm=-6.1699700355529785
  Angle 2: cl=106.63279724121094, cd=-93.07624053955078, cm=-4.892908573150635
  Angle 3: cl=105.67538452148438, cd=-90.6088638305664, cm=-3.6158385276794434
  Angle 4: cl=104.71805572509766, cd=-88.14154815673828, cm=-2.338778018951416
  Angle 5: cl=103.76065063476562, cd=-85.67417907714844, cm=-1.061723232269287
  Angle 6: cl=102.80323028564453, cd=-83.20683288574219, cm=0.2153439074754715
  Angle 7: cl=101.84586334228516, cd=-80.739501953125, cm=1.4923920631408691
  Angle 8: cl=100.88843536376953, cd=-78.27208709716797, cm=2.769461154937744
  Angle 9: cl=99.93109893798828, cd=-75.80479431152344, cm=4.046499729156494
  Angle 10: cl=98.9736557006836, cd=-73.33743286132812, cm=5.323571681976318
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425]:
  Angle -10: cl=118.1183853149414, cd=-122.68120574951172, cm=-20.21699333190918
  Angle -9: cl=117.16100311279297, cd=-120.2138442993164, cm=-18.93991470336914
  Angle -8: cl=116.20359802246094, cd=-117.74650573730469, cm=-17.66285514831543
  Angle -7: cl=115.24622344970703, cd=-115.2791519165039, cm=-16.385812759399414
  Angle -6: cl=114.28881072998047, cd=-112.81175994873047, cm=-15.10873031616211
  Angle -5: cl=113.33142852783203, cd=-110.34435272216797, cm=-13.831626892089844
  Angle -4: cl=112.3740463256836, cd=-107.87708282470703, cm=-12.554605484008789
  Angle -3: cl=111.41661834716797, cd=-105.40968322753906, cm=-11.277563095092773
  Angle -2: cl=110.4592514038086, cd=-102.94234466552734, cm=-10.000500679016113
  Angle -1: cl=109.50186920166016, cd=-100.47502136230469, cm=-8.7234468460083
  Angle 0: cl=108.54448699951172, cd=-98.00764465332031, cm=-7.446364879608154
  Angle 1: cl=107.58712005615234, cd=-95.54034423828125, cm=-6.1693196296691895
  Angle 2: cl=106.6297378540039, cd=-93.07294464111328, cm=-4.8922343254089355
  Angle 3: cl=105.67235565185547, cd=-90.60558319091797, cm=-3.6151938438415527
  Angle 4: cl=104.7149429321289, cd=-88.13818359375, cm=-2.3380894660949707
  Angle 5: cl=103.75757598876953, cd=-85.67089080810547, cm=-1.061042308807373
  Angle 6: cl=102.80018615722656, cd=-83.20352172851562, cm=0.21598096191883087
  Angle 7: cl=101.8427963256836, cd=-80.73619842529297, cm=1.493058681488037
  Angle 8: cl=100.88541412353516, cd=-78.26885223388672, cm=2.7700905799865723
  Angle 9: cl=99.92802429199219, cd=-75.80147552490234, cm=4.047170162200928
  Angle 10: cl=98.97064971923828, cd=-73.33419036865234, cm=5.324223041534424
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.1546401977539, cd=-122.71371459960938, cm=-20.221166610717773
  Angle -9: cl=117.19725799560547, cd=-120.24634552001953, cm=-18.9440860748291
  Angle -8: cl=116.23990631103516, cd=-117.77904510498047, cm=-17.66703987121582
  Angle -7: cl=115.28247833251953, cd=-115.31163024902344, cm=-16.38996696472168
  Angle -6: cl=114.32511138916016, cd=-112.84429931640625, cm=-15.112907409667969
  Angle -5: cl=113.3676986694336, cd=-110.376953125, cm=-13.835858345031738
  Angle -4: cl=112.41028594970703, cd=-107.9095687866211, cm=-12.558791160583496
  Angle -3: cl=111.45292663574219, cd=-105.44224548339844, cm=-11.281723022460938
  Angle -2: cl=110.49555969238281, cd=-102.97489166259766, cm=-10.004671096801758
  Angle -1: cl=109.53816223144531, cd=-100.50749206542969, cm=-8.727582931518555
  Angle 0: cl=108.58082580566406, cd=-98.04022979736328, cm=-7.450562000274658
  Angle 1: cl=107.6233901977539, cd=-95.57283782958984, cm=-6.173477649688721
  Angle 2: cl=106.6659927368164, cd=-93.10547637939453, cm=-4.8964362144470215
  Angle 3: cl=105.7086410522461, cd=-90.63814544677734, cm=-3.619382381439209
  Angle 4: cl=104.75120544433594, cd=-88.17079162597656, cm=-2.342306613922119
  Angle 5: cl=103.79386138916016, cd=-85.70343780517578, cm=-1.0652508735656738
  Angle 6: cl=102.83643341064453, cd=-83.23603820800781, cm=0.21184392273426056
  Angle 7: cl=101.87906646728516, cd=-80.7687759399414, cm=1.4888567924499512
  Angle 8: cl=100.92168426513672, cd=-78.30134582519531, cm=2.7659411430358887
  Angle 9: cl=99.96428680419922, cd=-75.83401489257812, cm=4.042985439300537
  Angle 10: cl=99.00688171386719, cd=-73.36666107177734, cm=5.3200602531433105
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425]:
  Angle -10: cl=118.11614227294922, cd=-122.67875671386719, cm=-20.216466903686523
  Angle -9: cl=117.15872955322266, cd=-120.2114486694336, cm=-18.939437866210938
  Angle -8: cl=116.20133209228516, cd=-117.7440414428711, cm=-17.662353515625
  Angle -7: cl=115.24396514892578, cd=-115.27676391601562, cm=-16.38532829284668
  Angle -6: cl=114.28656768798828, cd=-112.80936431884766, cm=-15.108264923095703
  Angle -5: cl=113.32918548583984, cd=-110.34200286865234, cm=-13.831174850463867
  Angle -4: cl=112.3718490600586, cd=-107.87469482421875, cm=-12.554130554199219
  Angle -3: cl=111.41443634033203, cd=-105.40734100341797, cm=-11.277079582214355
  Angle -2: cl=110.45700073242188, cd=-102.93997192382812, cm=-10.000006675720215
  Angle -1: cl=109.49964904785156, cd=-100.4726333618164, cm=-8.722978591918945
  Angle 0: cl=108.54227447509766, cd=-98.00528717041016, cm=-7.445894718170166
  Angle 1: cl=107.58492279052734, cd=-95.53797149658203, cm=-6.1688408851623535
  Angle 2: cl=106.62749481201172, cd=-93.07052612304688, cm=-4.891765117645264
  Angle 3: cl=105.67012786865234, cd=-90.60323333740234, cm=-3.6147170066833496
  Angle 4: cl=104.71269989013672, cd=-88.13585662841797, cm=-2.3376622200012207
  Angle 5: cl=103.75531768798828, cd=-85.6684799194336, cm=-1.0605664253234863
