Experiment: Combination_Experiment_247
Generation: 32
Timestamp: 20231226_220347

Genotypes and their Fitness Values:
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1069596632742102
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070004564051168
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070004564051168
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070004564051168
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070038004750593
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070038004750593
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070108150409346
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1070425238546178
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070447044433582
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070447044433582
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070447044433582
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070447044433582
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070447044433582
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.107047918786261
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.107047918786261
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.107047918786261
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.107047918786261
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070550814509372
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070550814509372
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070550814509372
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070550814509372
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070550814509372
[0.0085, 0.4483324137197165, 0.13, -0.8312133026044681, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.107062270132682
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070801883661339
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1070801883661339
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1070854720670764
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1070854720670764
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1070854720670764
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1070854720670764
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1070854720670764
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1070886992183664
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070918961980216
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070918961980216
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1070918961980216
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.107095730602722
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.107095730602722
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.107095730602722
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.107095730602722
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.107095730602722
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071243355605047
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071243355605047
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071243355605047
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071243355605047
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071243355605047
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071243355605047
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071275508991996
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071275508991996
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071275508991996
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071275508991996
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1071275508991996

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0]:
  Angle -10: cl=117.91324615478516, cd=-122.54463958740234, cm=-20.172887802124023
  Angle -9: cl=116.9558334350586, cd=-120.07725524902344, cm=-18.895801544189453
  Angle -8: cl=115.99845123291016, cd=-117.60992431640625, cm=-17.61876106262207
  Angle -7: cl=115.0411148071289, cd=-115.14262390136719, cm=-16.34172248840332
  Angle -6: cl=114.08370971679688, cd=-112.67521667480469, cm=-15.064624786376953
  Angle -5: cl=113.12630462646484, cd=-110.20789337158203, cm=-13.787609100341797
  Angle -4: cl=112.16890716552734, cd=-107.74050903320312, cm=-12.510528564453125
  Angle -3: cl=111.21155548095703, cd=-105.27314758300781, cm=-11.233434677124023
  Angle -2: cl=110.254150390625, cd=-102.80580139160156, cm=-9.956401824951172
  Angle -1: cl=109.29679107666016, cd=-100.33847045898438, cm=-8.679338455200195
  Angle 0: cl=108.3393783569336, cd=-97.87114715576172, cm=-7.4022955894470215
  Angle 1: cl=107.38199615478516, cd=-95.40376281738281, cm=-6.125211238861084
  Angle 2: cl=106.42456817626953, cd=-92.93641662597656, cm=-4.848167896270752
  Angle 3: cl=105.46721649169922, cd=-90.46903991699219, cm=-3.571106433868408
  Angle 4: cl=104.5098648071289, cd=-88.0017318725586, cm=-2.2940468788146973
  Angle 5: cl=103.55245208740234, cd=-85.53436279296875, cm=-1.0169930458068848
  Angle 6: cl=102.59505462646484, cd=-83.06702423095703, cm=0.26008838415145874
  Angle 7: cl=101.63762664794922, cd=-80.59961700439453, cm=1.5371508598327637
  Angle 8: cl=100.68030548095703, cd=-78.1323013305664, cm=2.814213275909424
  Angle 9: cl=99.72290802001953, cd=-75.66499328613281, cm=4.091247081756592
  Angle 10: cl=98.76551055908203, cd=-73.19757080078125, cm=5.368325710296631
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0]:
  Angle -10: cl=117.93869018554688, cd=-122.56398010253906, cm=-20.17685890197754
  Angle -9: cl=116.98133087158203, cd=-120.09662628173828, cm=-18.89980125427246
  Angle -8: cl=116.0239486694336, cd=-117.62933349609375, cm=-17.622774124145508
  Angle -7: cl=115.06658172607422, cd=-115.16200256347656, cm=-16.345726013183594
  Angle -6: cl=114.10918426513672, cd=-112.69465637207031, cm=-15.06865406036377
  Angle -5: cl=113.15178680419922, cd=-110.2272720336914, cm=-13.791582107543945
  Angle -4: cl=112.1943588256836, cd=-107.75990295410156, cm=-12.51452922821045
  Angle -3: cl=111.237060546875, cd=-105.2926025390625, cm=-11.237483978271484
  Angle -2: cl=110.27960968017578, cd=-102.8252182006836, cm=-9.960413932800293
  Angle -1: cl=109.3222427368164, cd=-100.35790252685547, cm=-8.683372497558594
  Angle 0: cl=108.36486053466797, cd=-97.8905258178711, cm=-7.406270503997803
  Angle 1: cl=107.40750122070312, cd=-95.42317199707031, cm=-6.129217624664307
  Angle 2: cl=106.4500961303711, cd=-92.95581817626953, cm=-4.852172374725342
  Angle 3: cl=105.49266815185547, cd=-90.48846435546875, cm=-3.5751137733459473
  Angle 4: cl=104.5353012084961, cd=-88.0211181640625, cm=-2.2980542182922363
  Angle 5: cl=103.57793426513672, cd=-85.5537338256836, cm=-1.0209612846374512
  Angle 6: cl=102.62052917480469, cd=-83.08642578125, cm=0.2560543417930603
  Angle 7: cl=101.66319274902344, cd=-80.61906433105469, cm=1.5331330299377441
  Angle 8: cl=100.70574951171875, cd=-78.15167236328125, cm=2.810202121734619
  Angle 9: cl=99.74834442138672, cd=-75.684326171875, cm=4.0872626304626465
  Angle 10: cl=98.79097747802734, cd=-73.217041015625, cm=5.364274501800537
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0]:
  Angle -10: cl=117.93869018554688, cd=-122.56398010253906, cm=-20.17685890197754
  Angle -9: cl=116.98133087158203, cd=-120.09662628173828, cm=-18.89980125427246
  Angle -8: cl=116.0239486694336, cd=-117.62933349609375, cm=-17.622774124145508
  Angle -7: cl=115.06658172607422, cd=-115.16200256347656, cm=-16.345726013183594
  Angle -6: cl=114.10918426513672, cd=-112.69465637207031, cm=-15.06865406036377
  Angle -5: cl=113.15178680419922, cd=-110.2272720336914, cm=-13.791582107543945
  Angle -4: cl=112.1943588256836, cd=-107.75990295410156, cm=-12.51452922821045
  Angle -3: cl=111.237060546875, cd=-105.2926025390625, cm=-11.237483978271484
  Angle -2: cl=110.27960968017578, cd=-102.8252182006836, cm=-9.960413932800293
  Angle -1: cl=109.3222427368164, cd=-100.35790252685547, cm=-8.683372497558594
  Angle 0: cl=108.36486053466797, cd=-97.8905258178711, cm=-7.406270503997803
  Angle 1: cl=107.40750122070312, cd=-95.42317199707031, cm=-6.129217624664307
  Angle 2: cl=106.4500961303711, cd=-92.95581817626953, cm=-4.852172374725342
  Angle 3: cl=105.49266815185547, cd=-90.48846435546875, cm=-3.5751137733459473
  Angle 4: cl=104.5353012084961, cd=-88.0211181640625, cm=-2.2980542182922363
  Angle 5: cl=103.57793426513672, cd=-85.5537338256836, cm=-1.0209612846374512
  Angle 6: cl=102.62052917480469, cd=-83.08642578125, cm=0.2560543417930603
  Angle 7: cl=101.66319274902344, cd=-80.61906433105469, cm=1.5331330299377441
  Angle 8: cl=100.70574951171875, cd=-78.15167236328125, cm=2.810202121734619
  Angle 9: cl=99.74834442138672, cd=-75.684326171875, cm=4.0872626304626465
  Angle 10: cl=98.79097747802734, cd=-73.217041015625, cm=5.364274501800537
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0]:
  Angle -10: cl=117.93869018554688, cd=-122.56398010253906, cm=-20.17685890197754
  Angle -9: cl=116.98133087158203, cd=-120.09662628173828, cm=-18.89980125427246
  Angle -8: cl=116.0239486694336, cd=-117.62933349609375, cm=-17.622774124145508
  Angle -7: cl=115.06658172607422, cd=-115.16200256347656, cm=-16.345726013183594
  Angle -6: cl=114.10918426513672, cd=-112.69465637207031, cm=-15.06865406036377
  Angle -5: cl=113.15178680419922, cd=-110.2272720336914, cm=-13.791582107543945
  Angle -4: cl=112.1943588256836, cd=-107.75990295410156, cm=-12.51452922821045
  Angle -3: cl=111.237060546875, cd=-105.2926025390625, cm=-11.237483978271484
  Angle -2: cl=110.27960968017578, cd=-102.8252182006836, cm=-9.960413932800293
  Angle -1: cl=109.3222427368164, cd=-100.35790252685547, cm=-8.683372497558594
  Angle 0: cl=108.36486053466797, cd=-97.8905258178711, cm=-7.406270503997803
  Angle 1: cl=107.40750122070312, cd=-95.42317199707031, cm=-6.129217624664307
  Angle 2: cl=106.4500961303711, cd=-92.95581817626953, cm=-4.852172374725342
  Angle 3: cl=105.49266815185547, cd=-90.48846435546875, cm=-3.5751137733459473
  Angle 4: cl=104.5353012084961, cd=-88.0211181640625, cm=-2.2980542182922363
  Angle 5: cl=103.57793426513672, cd=-85.5537338256836, cm=-1.0209612846374512
  Angle 6: cl=102.62052917480469, cd=-83.08642578125, cm=0.2560543417930603
  Angle 7: cl=101.66319274902344, cd=-80.61906433105469, cm=1.5331330299377441
  Angle 8: cl=100.70574951171875, cd=-78.15167236328125, cm=2.810202121734619
  Angle 9: cl=99.74834442138672, cd=-75.684326171875, cm=4.0872626304626465
  Angle 10: cl=98.79097747802734, cd=-73.217041015625, cm=5.364274501800537
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0]:
  Angle -10: cl=117.93706512451172, cd=-122.56224822998047, cm=-20.176515579223633
  Angle -9: cl=116.97969818115234, cd=-120.09491729736328, cm=-18.899477005004883
  Angle -8: cl=116.02228546142578, cd=-117.62754821777344, cm=-17.62241554260254
  Angle -7: cl=115.06497192382812, cd=-115.16023254394531, cm=-16.345335006713867
  Angle -6: cl=114.1075668334961, cd=-112.69286346435547, cm=-15.068281173706055
  Angle -5: cl=113.15019989013672, cd=-110.22554016113281, cm=-13.791238784790039
  Angle -4: cl=112.19275665283203, cd=-107.75816345214844, cm=-12.514176368713379
  Angle -3: cl=111.23540496826172, cd=-105.29083251953125, cm=-11.237146377563477
  Angle -2: cl=110.27800750732422, cd=-102.82347869873047, cm=-9.960054397583008
  Angle -1: cl=109.32062530517578, cd=-100.35613250732422, cm=-8.68299674987793
  Angle 0: cl=108.36322021484375, cd=-97.88874053955078, cm=-7.405905246734619
  Angle 1: cl=107.4058609008789, cd=-95.42140197753906, cm=-6.128871440887451
  Angle 2: cl=106.44844818115234, cd=-92.95404052734375, cm=-4.851791858673096
  Angle 3: cl=105.49107360839844, cd=-90.48670196533203, cm=-3.574760913848877
  Angle 4: cl=104.53369903564453, cd=-88.0194091796875, cm=-2.2977070808410645
  Angle 5: cl=103.57634735107422, cd=-85.55204772949219, cm=-1.0206456184387207
  Angle 6: cl=102.61894989013672, cd=-83.08467864990234, cm=0.25642818212509155
  Angle 7: cl=101.66155242919922, cd=-80.6173095703125, cm=1.5334868431091309
  Angle 8: cl=100.7041244506836, cd=-78.14994049072266, cm=2.810544490814209
  Angle 9: cl=99.74675750732422, cd=-75.68257141113281, cm=4.087599277496338
  Angle 10: cl=98.7893295288086, cd=-73.21521759033203, cm=5.364669322967529
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0]:
  Angle -10: cl=117.93706512451172, cd=-122.56224822998047, cm=-20.176515579223633
  Angle -9: cl=116.97969818115234, cd=-120.09491729736328, cm=-18.899477005004883
  Angle -8: cl=116.02228546142578, cd=-117.62754821777344, cm=-17.62241554260254
  Angle -7: cl=115.06497192382812, cd=-115.16023254394531, cm=-16.345335006713867
  Angle -6: cl=114.1075668334961, cd=-112.69286346435547, cm=-15.068281173706055
  Angle -5: cl=113.15019989013672, cd=-110.22554016113281, cm=-13.791238784790039
