Experiment: Combination_Experiment_247
Generation: 21
Timestamp: 20231226_220207

Genotypes and their Fitness Values:
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1075146787890564
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1075512824270015
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075933345719489
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1075933345719489
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1076036045094548
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1076167969460098
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1076167969460098
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1076403293487103
[0.0085, 0.4483324137197165, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.107655426400324
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.002675429006424715, 7.17625293046698, 10.046768535987425] - Fitness: -1.1077375461363939
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1080105544978078
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1080105544978078
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.2591181762812042, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108204247194667
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082153439012206
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082153439012206
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082258211943599
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082258211943599
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082258211943599
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082258211943599
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082390204177366
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082390204177366
[0.0085, 0.4483324137197165, 0.1292363773053446, -0.8266809849605993, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082390204177366
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082853359513043
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1082853359513043
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425] - Fitness: -1.1082903980599348
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083684018120061
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083684018120061
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083684018120061
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083684018120061
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083684018120061
[0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083684018120061
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083744092976218
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083744092976218
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083744092976218
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083744092976218
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083744092976218
[0.0085, 0.4483324137197165, 0.13, -0.8398485075286867, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083744092976218
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108378707101971
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108378707101971
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108378707101971
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108378707101971
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108378707101971
[0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.108378707101971
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083918226981253
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083918226981253
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083918226981253
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083918226981253
[0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1083918226981253
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.175137166583655, 10.046768535987425] - Fitness: -1.1084141104185576
[0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25559854810126137, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425] - Fitness: -1.1084156432778816

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425]:
  Angle -10: cl=118.11614227294922, cd=-122.67875671386719, cm=-20.216466903686523
  Angle -9: cl=117.15872955322266, cd=-120.2114486694336, cm=-18.939437866210938
  Angle -8: cl=116.20133209228516, cd=-117.7440414428711, cm=-17.662353515625
  Angle -7: cl=115.24396514892578, cd=-115.27676391601562, cm=-16.38532829284668
  Angle -6: cl=114.28656768798828, cd=-112.80936431884766, cm=-15.108264923095703
  Angle -5: cl=113.32918548583984, cd=-110.34200286865234, cm=-13.831174850463867
  Angle -4: cl=112.3718490600586, cd=-107.87469482421875, cm=-12.554130554199219
  Angle -3: cl=111.41443634033203, cd=-105.40734100341797, cm=-11.277079582214355
  Angle -2: cl=110.45700073242188, cd=-102.93997192382812, cm=-10.000006675720215
  Angle -1: cl=109.49964904785156, cd=-100.4726333618164, cm=-8.722978591918945
  Angle 0: cl=108.54227447509766, cd=-98.00528717041016, cm=-7.445894718170166
  Angle 1: cl=107.58492279052734, cd=-95.53797149658203, cm=-6.1688408851623535
  Angle 2: cl=106.62749481201172, cd=-93.07052612304688, cm=-4.891765117645264
  Angle 3: cl=105.67012786865234, cd=-90.60323333740234, cm=-3.6147170066833496
  Angle 4: cl=104.71269989013672, cd=-88.13585662841797, cm=-2.3376622200012207
  Angle 5: cl=103.75531768798828, cd=-85.6684799194336, cm=-1.0605664253234863
  Angle 6: cl=102.79796600341797, cd=-83.2011947631836, cm=0.2164587527513504
  Angle 7: cl=101.84058380126953, cd=-80.73379516601562, cm=1.4935555458068848
  Angle 8: cl=100.88314056396484, cd=-78.26644134521484, cm=2.770590305328369
  Angle 9: cl=99.92581176757812, cd=-75.7990951538086, cm=4.047642230987549
  Angle 10: cl=98.96842193603516, cd=-73.331787109375, cm=5.324695110321045
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8089793403984181, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.1140297462205755, 10.046768535987425]:
  Angle -10: cl=118.09728240966797, cd=-122.65850830078125, cm=-20.2124080657959
  Angle -9: cl=117.13988494873047, cd=-120.19117736816406, cm=-18.93535041809082
  Angle -8: cl=116.18248748779297, cd=-117.72384643554688, cm=-17.658334732055664
  Angle -7: cl=115.22509765625, cd=-115.25640106201172, cm=-16.38120460510254
  Angle -6: cl=114.2677230834961, cd=-112.78913116455078, cm=-15.104191780090332
  Angle -5: cl=113.31034088134766, cd=-110.3217544555664, cm=-13.827101707458496
  Angle -4: cl=112.35298156738281, cd=-107.85441589355469, cm=-12.550065040588379
  Angle -3: cl=111.39556121826172, cd=-105.38703155517578, cm=-11.273012161254883
  Angle -2: cl=110.4382095336914, cd=-102.91970825195312, cm=-9.995925903320312
  Angle -1: cl=109.48079681396484, cd=-100.45236206054688, cm=-8.718890190124512
  Angle 0: cl=108.52338409423828, cd=-97.98494720458984, cm=-7.441806316375732
  Angle 1: cl=107.56603240966797, cd=-95.51762390136719, cm=-6.164749622344971
  Angle 2: cl=106.6086196899414, cd=-93.05023956298828, cm=-4.887681484222412
  Angle 3: cl=105.6512222290039, cd=-90.58291625976562, cm=-3.6106114387512207
  Angle 4: cl=104.6939468383789, cd=-88.11564636230469, cm=-2.3335890769958496
  Angle 5: cl=103.73645782470703, cd=-85.64820098876953, cm=-1.0565085411071777
  Angle 6: cl=102.77909851074219, cd=-83.18089294433594, cm=0.22053761780261993
  Angle 7: cl=101.8216781616211, cd=-80.7135009765625, cm=1.4976181983947754
  Angle 8: cl=100.86431884765625, cd=-78.24615478515625, cm=2.774672031402588
  Angle 9: cl=99.90693664550781, cd=-75.77880859375, cm=4.051727771759033
  Angle 10: cl=98.94955444335938, cd=-73.31146240234375, cm=5.328797817230225
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.17696380615234, cd=-122.72671508789062, cm=-20.22634506225586
  Angle -9: cl=117.21961212158203, cd=-120.2594223022461, cm=-18.949304580688477
  Angle -8: cl=116.26219940185547, cd=-117.79202270507812, cm=-17.672243118286133
  Angle -7: cl=115.30481719970703, cd=-115.32472229003906, cm=-16.395214080810547
  Angle -6: cl=114.34740447998047, cd=-112.85733795166016, cm=-15.118114471435547
  Angle -5: cl=113.39000701904297, cd=-110.38996887207031, cm=-13.84106159210205
  Angle -4: cl=112.43268585205078, cd=-107.92266845703125, cm=-12.564003944396973
  Angle -3: cl=111.47530364990234, cd=-105.45529174804688, cm=-11.286941528320312
  Angle -2: cl=110.51786041259766, cd=-102.98794555664062, cm=-10.009886741638184
  Angle -1: cl=109.56047821044922, cd=-100.52059936523438, cm=-8.732848167419434
  Angle 0: cl=108.6031265258789, cd=-98.05322265625, cm=-7.455770969390869
  Angle 1: cl=107.64571380615234, cd=-95.58589172363281, cm=-6.1787238121032715
  Angle 2: cl=106.6883316040039, cd=-93.11849212646484, cm=-4.9016337394714355
  Angle 3: cl=105.7309799194336, cd=-90.65118408203125, cm=-3.6245884895324707
  Angle 4: cl=104.77355194091797, cd=-88.183837890625, cm=-2.347538471221924
  Angle 5: cl=103.81614685058594, cd=-85.71649932861328, cm=-1.0704693794250488
  Angle 6: cl=102.85880279541016, cd=-83.24911499023438, cm=0.20658154785633087
  Angle 7: cl=101.90135955810547, cd=-80.7817611694336, cm=1.4836525917053223
  Angle 8: cl=100.94402313232422, cd=-78.31443786621094, cm=2.760720729827881
  Angle 9: cl=99.98661804199219, cd=-75.84707641601562, cm=4.037765979766846
  Angle 10: cl=99.02921295166016, cd=-73.37971496582031, cm=5.314828395843506
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8443352994161792, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.17696380615234, cd=-122.72671508789062, cm=-20.22634506225586
  Angle -9: cl=117.21961212158203, cd=-120.2594223022461, cm=-18.949304580688477
  Angle -8: cl=116.26219940185547, cd=-117.79202270507812, cm=-17.672243118286133
  Angle -7: cl=115.30481719970703, cd=-115.32472229003906, cm=-16.395214080810547
  Angle -6: cl=114.34740447998047, cd=-112.85733795166016, cm=-15.118114471435547
  Angle -5: cl=113.39000701904297, cd=-110.38996887207031, cm=-13.84106159210205
  Angle -4: cl=112.43268585205078, cd=-107.92266845703125, cm=-12.564003944396973
  Angle -3: cl=111.47530364990234, cd=-105.45529174804688, cm=-11.286941528320312
  Angle -2: cl=110.51786041259766, cd=-102.98794555664062, cm=-10.009886741638184
  Angle -1: cl=109.56047821044922, cd=-100.52059936523438, cm=-8.732848167419434
  Angle 0: cl=108.6031265258789, cd=-98.05322265625, cm=-7.455770969390869
  Angle 1: cl=107.64571380615234, cd=-95.58589172363281, cm=-6.1787238121032715
  Angle 2: cl=106.6883316040039, cd=-93.11849212646484, cm=-4.9016337394714355
  Angle 3: cl=105.7309799194336, cd=-90.65118408203125, cm=-3.6245884895324707
  Angle 4: cl=104.77355194091797, cd=-88.183837890625, cm=-2.347538471221924
  Angle 5: cl=103.81614685058594, cd=-85.71649932861328, cm=-1.0704693794250488
  Angle 6: cl=102.85880279541016, cd=-83.24911499023438, cm=0.20658154785633087
  Angle 7: cl=101.90135955810547, cd=-80.7817611694336, cm=1.4836525917053223
  Angle 8: cl=100.94402313232422, cd=-78.31443786621094, cm=2.760720729827881
  Angle 9: cl=99.98661804199219, cd=-75.84707641601562, cm=4.037765979766846
  Angle 10: cl=99.02921295166016, cd=-73.37971496582031, cm=5.314828395843506
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8365945446768921, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.17169189453125, cd=-122.72105407714844, cm=-20.225223541259766
  Angle -9: cl=117.21426391601562, cd=-120.25367736816406, cm=-18.94814682006836
  Angle -8: cl=116.25691986083984, cd=-117.78633880615234, cm=-17.671106338500977
  Angle -7: cl=115.29950714111328, cd=-115.31905364990234, cm=-16.394044876098633
  Angle -6: cl=114.3421401977539, cd=-112.85164642333984, cm=-15.116968154907227
  Angle -5: cl=113.38472747802734, cd=-110.38430786132812, cm=-13.839925765991211
  Angle -4: cl=112.42735290527344, cd=-107.91694641113281, cm=-12.562868118286133
  Angle -3: cl=111.47000122070312, cd=-105.4496078491211, cm=-11.285826683044434
  Angle -2: cl=110.51258850097656, cd=-102.98225402832031, cm=-10.00875473022461
  Angle -1: cl=109.55520629882812, cd=-100.51490020751953, cm=-8.731691360473633
  Angle 0: cl=108.5978012084961, cd=-98.04754638671875, cm=-7.454604625701904
  Angle 1: cl=107.64041900634766, cd=-95.5802001953125, cm=-6.177553653717041
  Angle 2: cl=106.68304443359375, cd=-93.11283111572266, cm=-4.900508403778076
  Angle 3: cl=105.72565460205078, cd=-90.64551544189453, cm=-3.6234564781188965
  Angle 4: cl=104.7682876586914, cd=-88.17817687988281, cm=-2.3463988304138184
  Angle 5: cl=103.8108901977539, cd=-85.71080017089844, cm=-1.0693259239196777
  Angle 6: cl=102.853515625, cd=-83.243408203125, cm=0.2077459841966629
  Angle 7: cl=101.89611053466797, cd=-80.7761001586914, cm=1.484799861907959
  Angle 8: cl=100.9387435913086, cd=-78.30874633789062, cm=2.761847972869873
  Angle 9: cl=99.9813461303711, cd=-75.84139251708984, cm=4.038904666900635
  Angle 10: cl=99.0239486694336, cd=-73.3740463256836, cm=5.315954685211182
Genotype [0.0085, 0.4483324137197165, 0.13, -0.8266809849605993, 0.25902128986047, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.17625293046698, 10.046768535987425]:
  Angle -10: cl=118.16490173339844, cd=-122.71377563476562, cm=-20.22377586364746
  Angle -9: cl=117.20752716064453, cd=-120.24641418457031, cm=-18.94671630859375
  Angle -8: cl=116.2501449584961, cd=-117.77906799316406, cm=-17.66963768005371
  Angle -7: cl=115.29276275634766, cd=-115.3117446899414, cm=-16.392593383789062
  Angle -6: cl=114.33537292480469, cd=-112.8443603515625, cm=-15.115503311157227
  Angle -5: cl=113.37798309326172, cd=-110.37704467773438, cm=-13.838471412658691
  Angle -4: cl=112.42061614990234, cd=-107.90966796875, cm=-12.561383247375488
  Angle -3: cl=111.46320343017578, cd=-105.44230651855469, cm=-11.284334182739258
  Angle -2: cl=110.50585174560547, cd=-102.97502899169922, cm=-10.00728988647461
  Angle -1: cl=109.54841613769531, cd=-100.50762939453125, cm=-8.730222702026367
  Angle 0: cl=108.59103393554688, cd=-98.0403060913086, cm=-7.453187465667725
  Angle 1: cl=107.63365936279297, cd=-95.57291412353516, cm=-6.176102161407471
  Angle 2: cl=106.67630004882812, cd=-93.10558319091797, cm=-4.899038791656494
  Angle 3: cl=105.71891021728516, cd=-90.63822937011719, cm=-3.6219677925109863
  Angle 4: cl=104.76150512695312, cd=-88.17082977294922, cm=-2.3449225425720215
  Angle 5: cl=103.8041000366211, cd=-85.70355224609375, cm=-1.067908763885498
