Experiment: Combination_Experiment_247
Generation: 42
Timestamp: 20231226_220513

Genotypes and their Fitness Values:
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1064436697325981
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1064436697325981
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1064465525814224
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065229457115962
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065229457115962
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065229457115962
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065229457115962
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065259861949357
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065259861949357
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065259861949357
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065259861949357
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065328395793215
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065328395793215
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1065639065463255
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1065639065463255
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1065639065463255
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1065639065463255
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1065669218930136
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1065669218930136
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06128085932549622, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065849222647326
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.06128085932549622, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1065849222647326
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.0] - Fitness: -1.1066024417048999
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1066074468251519
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1066074468251519
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1066074468251519
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1066074468251519
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1066074468251519
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1066074468251519
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1066108446061211
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06128085932549622, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1066159859950953
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.106617452297161
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1066435125820377
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1066485009039635
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1066485009039635
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1066485009039635
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.25927938404917217, -0.023, 0.06444300811081694, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1066487944036973
[0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.106651543275482
[0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066582685553634
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1066586504680684
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1066586504680684
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1066586504680684
[0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.046768535987425] - Fitness: -1.1066586504680684
[0.0085, 0.45038882418359366, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066613415970818
[0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066684185494957
[0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066684185494957
[0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1066684185494957
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1066870454483249
[0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.06444300811081694, -0.003017325081195643, 0.0025, 7.0, 10.046768535987425] - Fitness: -1.1066870454483249
[0.0085, 0.45038882418359366, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1066990864175585
[0.0085, 0.45038882418359366, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.028566560003094, 10.0] - Fitness: -1.1067096433961487

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003, 0.0025, 7.0, 10.046768535987425]:
  Angle -10: cl=118.12640380859375, cd=-122.78294372558594, cm=-20.189985275268555
  Angle -6: cl=114.30777740478516, cd=-112.9163589477539, cm=-15.081774711608887
  Angle -5: cl=113.35039520263672, cd=-110.4489974975586, cm=-13.804699897766113
  Angle -4: cl=112.3930435180664, cd=-107.981689453125, cm=-12.527667045593262
  Angle -3: cl=111.4356460571289, cd=-105.51431274414062, cm=-11.250614166259766
  Angle -2: cl=110.47823333740234, cd=-103.04696655273438, cm=-9.97354793548584
  Angle -1: cl=109.5208511352539, cd=-100.57963562011719, cm=-8.696481704711914
  Angle 0: cl=108.5634765625, cd=-98.11226654052734, cm=-7.4194207191467285
  Angle 1: cl=107.6060791015625, cd=-95.6448745727539, cm=-6.142326831817627
  Angle 2: cl=106.64866638183594, cd=-93.17755126953125, cm=-4.865295886993408
  Angle 3: cl=105.69131469726562, cd=-90.71017456054688, cm=-3.5882210731506348
  Angle 4: cl=104.73394012451172, cd=-88.24288177490234, cm=-2.3112034797668457
  Angle 5: cl=103.77656555175781, cd=-85.77549743652344, cm=-1.0341172218322754
  Angle 6: cl=102.8191146850586, cd=-83.30814361572266, cm=0.24295373260974884
  Angle 7: cl=101.86173248291016, cd=-80.84077453613281, cm=1.5200095176696777
  Angle 8: cl=100.90435028076172, cd=-78.37342071533203, cm=2.797070026397705
  Angle 9: cl=99.9469985961914, cd=-75.9061050415039, cm=4.074129581451416
  Angle 10: cl=98.9896011352539, cd=-73.43870544433594, cm=5.351224422454834
Genotype [0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.1373519897461, cd=-122.78581237792969, cm=-20.19002914428711
  Angle -9: cl=117.17992401123047, cd=-120.31844329833984, cm=-18.912961959838867
  Angle -8: cl=116.22257995605469, cd=-117.8510971069336, cm=-17.635908126831055
  Angle -7: cl=115.26520538330078, cd=-115.38372039794922, cm=-16.358835220336914
  Angle -6: cl=114.30777740478516, cd=-112.9163589477539, cm=-15.081774711608887
  Angle -5: cl=113.35039520263672, cd=-110.4489974975586, cm=-13.804699897766113
  Angle -4: cl=112.3930435180664, cd=-107.981689453125, cm=-12.527667045593262
  Angle -3: cl=111.4356460571289, cd=-105.51431274414062, cm=-11.250614166259766
  Angle -2: cl=110.47823333740234, cd=-103.04696655273438, cm=-9.97354793548584
  Angle -1: cl=109.5208511352539, cd=-100.57963562011719, cm=-8.696481704711914
  Angle 0: cl=108.5634765625, cd=-98.11226654052734, cm=-7.4194207191467285
  Angle 1: cl=107.6060791015625, cd=-95.6448745727539, cm=-6.142326831817627
  Angle 2: cl=106.64866638183594, cd=-93.17755126953125, cm=-4.865295886993408
  Angle 3: cl=105.69131469726562, cd=-90.71017456054688, cm=-3.5882210731506348
  Angle 4: cl=104.73394012451172, cd=-88.24288177490234, cm=-2.3112034797668457
  Angle 5: cl=103.77656555175781, cd=-85.77549743652344, cm=-1.0341172218322754
  Angle 6: cl=102.8191146850586, cd=-83.30814361572266, cm=0.24295373260974884
  Angle 7: cl=101.86173248291016, cd=-80.84077453613281, cm=1.5200095176696777
  Angle 8: cl=100.90435028076172, cd=-78.37342071533203, cm=2.797070026397705
  Angle 9: cl=99.9469985961914, cd=-75.9061050415039, cm=4.074129581451416
  Angle 10: cl=98.9896011352539, cd=-73.43870544433594, cm=5.351224422454834
Genotype [0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.13574981689453, cd=-122.78410339355469, cm=-20.1896915435791
  Angle -9: cl=117.17835235595703, cd=-120.31670379638672, cm=-18.912609100341797
  Angle -8: cl=116.22098541259766, cd=-117.84941864013672, cm=-17.635574340820312
  Angle -7: cl=115.26355743408203, cd=-115.38198852539062, cm=-16.35850715637207
  Angle -6: cl=114.30622100830078, cd=-112.91470336914062, cm=-15.081430435180664
  Angle -5: cl=113.34882354736328, cd=-110.44732666015625, cm=-13.804380416870117
  Angle -4: cl=112.39144134521484, cd=-107.98001861572266, cm=-12.527332305908203
  Angle -3: cl=111.43404388427734, cd=-105.51258850097656, cm=-11.250253677368164
  Angle -2: cl=110.47664642333984, cd=-103.04523468017578, cm=-9.973189353942871
  Angle -1: cl=109.51925659179688, cd=-100.57789611816406, cm=-8.696128845214844
  Angle 0: cl=108.56185150146484, cd=-98.11054229736328, cm=-7.419060230255127
  Angle 1: cl=107.60445404052734, cd=-95.64317321777344, cm=-6.1419854164123535
  Angle 2: cl=106.64710235595703, cd=-93.17584228515625, cm=-4.864943981170654
  Angle 3: cl=105.68973541259766, cd=-90.70851135253906, cm=-3.5878958702087402
  Angle 4: cl=104.73230743408203, cd=-88.24114990234375, cm=-2.310868740081787
  Angle 5: cl=103.77497100830078, cd=-85.77383422851562, cm=-1.0337834358215332
  Angle 6: cl=102.81758880615234, cd=-83.30644226074219, cm=0.24331994354724884
  Angle 7: cl=101.86016082763672, cd=-80.83907318115234, cm=1.520369052886963
  Angle 8: cl=100.90279388427734, cd=-78.3717269897461, cm=2.7974095344543457
  Angle 9: cl=99.94538116455078, cd=-75.90436553955078, cm=4.074483394622803
  Angle 10: cl=98.98802947998047, cd=-73.43700408935547, cm=5.3515400886535645
Genotype [0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.13574981689453, cd=-122.78410339355469, cm=-20.1896915435791
  Angle -9: cl=117.17835235595703, cd=-120.31670379638672, cm=-18.912609100341797
  Angle -8: cl=116.22098541259766, cd=-117.84941864013672, cm=-17.635574340820312
  Angle -7: cl=115.26355743408203, cd=-115.38198852539062, cm=-16.35850715637207
  Angle -6: cl=114.30622100830078, cd=-112.91470336914062, cm=-15.081430435180664
  Angle -5: cl=113.34882354736328, cd=-110.44732666015625, cm=-13.804380416870117
  Angle -4: cl=112.39144134521484, cd=-107.98001861572266, cm=-12.527332305908203
  Angle -3: cl=111.43404388427734, cd=-105.51258850097656, cm=-11.250253677368164
  Angle -2: cl=110.47664642333984, cd=-103.04523468017578, cm=-9.973189353942871
  Angle -1: cl=109.51925659179688, cd=-100.57789611816406, cm=-8.696128845214844
  Angle 0: cl=108.56185150146484, cd=-98.11054229736328, cm=-7.419060230255127
  Angle 1: cl=107.60445404052734, cd=-95.64317321777344, cm=-6.1419854164123535
  Angle 2: cl=106.64710235595703, cd=-93.17584228515625, cm=-4.864943981170654
  Angle 3: cl=105.68973541259766, cd=-90.70851135253906, cm=-3.5878958702087402
  Angle 4: cl=104.73230743408203, cd=-88.24114990234375, cm=-2.310868740081787
  Angle 5: cl=103.77497100830078, cd=-85.77383422851562, cm=-1.0337834358215332
  Angle 6: cl=102.81758880615234, cd=-83.30644226074219, cm=0.24331994354724884
  Angle 7: cl=101.86016082763672, cd=-80.83907318115234, cm=1.520369052886963
  Angle 8: cl=100.90279388427734, cd=-78.3717269897461, cm=2.7974095344543457
  Angle 9: cl=99.94538116455078, cd=-75.90436553955078, cm=4.074483394622803
  Angle 10: cl=98.98802947998047, cd=-73.43700408935547, cm=5.3515400886535645
Genotype [0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.13574981689453, cd=-122.78410339355469, cm=-20.1896915435791
  Angle -9: cl=117.17835235595703, cd=-120.31670379638672, cm=-18.912609100341797
  Angle -8: cl=116.22098541259766, cd=-117.84941864013672, cm=-17.635574340820312
  Angle -7: cl=115.26355743408203, cd=-115.38198852539062, cm=-16.35850715637207
  Angle -6: cl=114.30622100830078, cd=-112.91470336914062, cm=-15.081430435180664
  Angle -5: cl=113.34882354736328, cd=-110.44732666015625, cm=-13.804380416870117
  Angle -4: cl=112.39144134521484, cd=-107.98001861572266, cm=-12.527332305908203
  Angle -3: cl=111.43404388427734, cd=-105.51258850097656, cm=-11.250253677368164
  Angle -2: cl=110.47664642333984, cd=-103.04523468017578, cm=-9.973189353942871
  Angle -1: cl=109.51925659179688, cd=-100.57789611816406, cm=-8.696128845214844
  Angle 0: cl=108.56185150146484, cd=-98.11054229736328, cm=-7.419060230255127
  Angle 1: cl=107.60445404052734, cd=-95.64317321777344, cm=-6.1419854164123535
  Angle 2: cl=106.64710235595703, cd=-93.17584228515625, cm=-4.864943981170654
  Angle 3: cl=105.68973541259766, cd=-90.70851135253906, cm=-3.5878958702087402
  Angle 4: cl=104.73230743408203, cd=-88.24114990234375, cm=-2.310868740081787
  Angle 5: cl=103.77497100830078, cd=-85.77383422851562, cm=-1.0337834358215332
  Angle 6: cl=102.81758880615234, cd=-83.30644226074219, cm=0.24331994354724884
  Angle 7: cl=101.86016082763672, cd=-80.83907318115234, cm=1.520369052886963
  Angle 8: cl=100.90279388427734, cd=-78.3717269897461, cm=2.7974095344543457
  Angle 9: cl=99.94538116455078, cd=-75.90436553955078, cm=4.074483394622803
  Angle 10: cl=98.98802947998047, cd=-73.43700408935547, cm=5.3515400886535645
Genotype [0.0085, 0.4552695234759914, 0.13, -0.8419505621077376, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.13574981689453, cd=-122.78410339355469, cm=-20.1896915435791
  Angle -9: cl=117.17835235595703, cd=-120.31670379638672, cm=-18.912609100341797
  Angle -8: cl=116.22098541259766, cd=-117.84941864013672, cm=-17.635574340820312
  Angle -7: cl=115.26355743408203, cd=-115.38198852539062, cm=-16.35850715637207
  Angle -6: cl=114.30622100830078, cd=-112.91470336914062, cm=-15.081430435180664
  Angle -5: cl=113.34882354736328, cd=-110.44732666015625, cm=-13.804380416870117
  Angle -4: cl=112.39144134521484, cd=-107.98001861572266, cm=-12.527332305908203
  Angle -3: cl=111.43404388427734, cd=-105.51258850097656, cm=-11.250253677368164
  Angle -2: cl=110.47664642333984, cd=-103.04523468017578, cm=-9.973189353942871
  Angle -1: cl=109.51925659179688, cd=-100.57789611816406, cm=-8.696128845214844
  Angle 0: cl=108.56185150146484, cd=-98.11054229736328, cm=-7.419060230255127
  Angle 1: cl=107.60445404052734, cd=-95.64317321777344, cm=-6.1419854164123535
  Angle 2: cl=106.64710235595703, cd=-93.17584228515625, cm=-4.864943981170654
  Angle 3: cl=105.68973541259766, cd=-90.70851135253906, cm=-3.5878958702087402
  Angle 4: cl=104.73230743408203, cd=-88.24114990234375, cm=-2.310868740081787
  Angle 5: cl=103.77497100830078, cd=-85.77383422851562, cm=-1.0337834358215332
  Angle 6: cl=102.81758880615234, cd=-83.30644226074219, cm=0.24331994354724884
  Angle 7: cl=101.86016082763672, cd=-80.83907318115234, cm=1.520369052886963
  Angle 8: cl=100.90279388427734, cd=-78.3717269897461, cm=2.7974095344543457
  Angle 9: cl=99.94538116455078, cd=-75.90436553955078, cm=4.074483394622803
  Angle 10: cl=98.98802947998047, cd=-73.43700408935547, cm=5.3515400886535645
Genotype [0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.13221740722656, cd=-122.7802963256836, cm=-20.188919067382812
  Angle -9: cl=117.1748275756836, cd=-120.31295013427734, cm=-18.91185188293457
  Angle -8: cl=116.2174301147461, cd=-117.84554290771484, cm=-17.634790420532227
  Angle -7: cl=115.26001739501953, cd=-115.37823486328125, cm=-16.357744216918945
  Angle -6: cl=114.30265808105469, cd=-112.91084289550781, cm=-15.080676078796387
  Angle -5: cl=113.34528350830078, cd=-110.44351196289062, cm=-13.80360221862793
  Angle -4: cl=112.38788604736328, cd=-107.97612762451172, cm=-12.526503562927246
  Angle -3: cl=111.43051147460938, cd=-105.50885772705078, cm=-11.249500274658203
  Angle -2: cl=110.47309112548828, cd=-103.04145050048828, cm=-9.972416877746582
  Angle -1: cl=109.51570892333984, cd=-100.57405853271484, cm=-8.695350646972656
  Angle 0: cl=108.5583267211914, cd=-98.10673522949219, cm=-7.418293476104736
  Angle 1: cl=107.60094451904297, cd=-95.63937377929688, cm=-6.141228199005127
  Angle 2: cl=106.64351654052734, cd=-93.1720199584961, cm=-4.864186763763428
  Angle 3: cl=105.6861801147461, cd=-90.70469665527344, cm=-3.587110996246338
  Angle 4: cl=104.72876739501953, cd=-88.23733520507812, cm=-2.310046672821045
  Angle 5: cl=103.77143096923828, cd=-85.76997375488281, cm=-1.0330100059509277
  Angle 6: cl=102.8140640258789, cd=-83.30267333984375, cm=0.24405618011951447
  Angle 7: cl=101.8566665649414, cd=-80.83527374267578, cm=1.521134853363037
  Angle 8: cl=100.89925384521484, cd=-78.36791229248047, cm=2.798189640045166
  Angle 9: cl=99.94188690185547, cd=-75.90058135986328, cm=4.075235843658447
  Angle 10: cl=98.98448944091797, cd=-73.43323516845703, cm=5.352305889129639
Genotype [0.0085, 0.4552695234759914, 0.13, -0.8365945446768921, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.13221740722656, cd=-122.7802963256836, cm=-20.188919067382812
  Angle -9: cl=117.1748275756836, cd=-120.31295013427734, cm=-18.91185188293457
  Angle -8: cl=116.2174301147461, cd=-117.84554290771484, cm=-17.634790420532227
  Angle -7: cl=115.26001739501953, cd=-115.37823486328125, cm=-16.357744216918945
  Angle -6: cl=114.30265808105469, cd=-112.91084289550781, cm=-15.080676078796387
  Angle -5: cl=113.34528350830078, cd=-110.44351196289062, cm=-13.80360221862793
  Angle -4: cl=112.38788604736328, cd=-107.97612762451172, cm=-12.526503562927246
  Angle -3: cl=111.43051147460938, cd=-105.50885772705078, cm=-11.249500274658203
  Angle -2: cl=110.47309112548828, cd=-103.04145050048828, cm=-9.972416877746582
  Angle -1: cl=109.51570892333984, cd=-100.57405853271484, cm=-8.695350646972656
  Angle 0: cl=108.5583267211914, cd=-98.10673522949219, cm=-7.418293476104736
  Angle 1: cl=107.60094451904297, cd=-95.63937377929688, cm=-6.141228199005127
  Angle 2: cl=106.64351654052734, cd=-93.1720199584961, cm=-4.864186763763428
  Angle 3: cl=105.6861801147461, cd=-90.70469665527344, cm=-3.587110996246338
  Angle 4: cl=104.72876739501953, cd=-88.23733520507812, cm=-2.310046672821045
  Angle 5: cl=103.77143096923828, cd=-85.76997375488281, cm=-1.0330100059509277
  Angle 6: cl=102.8140640258789, cd=-83.30267333984375, cm=0.24405618011951447
  Angle 7: cl=101.8566665649414, cd=-80.83527374267578, cm=1.521134853363037
  Angle 8: cl=100.89925384521484, cd=-78.36791229248047, cm=2.798189640045166
  Angle 9: cl=99.94188690185547, cd=-75.90058135986328, cm=4.075235843658447
  Angle 10: cl=98.98448944091797, cd=-73.43323516845703, cm=5.352305889129639
Genotype [0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0]:
  Angle -10: cl=118.16275787353516, cd=-122.80511474609375, cm=-20.194028854370117
  Angle -9: cl=117.20536041259766, cd=-120.33776092529297, cm=-18.91694450378418
  Angle -8: cl=116.24797821044922, cd=-117.87041473388672, cm=-17.639902114868164
  Angle -7: cl=115.29061126708984, cd=-115.4030532836914, cm=-16.362825393676758
  Angle -6: cl=114.33321380615234, cd=-112.93572235107422, cm=-15.085797309875488
  Angle -5: cl=113.37583923339844, cd=-110.46836853027344, cm=-13.808703422546387
  Angle -4: cl=112.41844940185547, cd=-108.00099182128906, cm=-12.53164005279541
  Angle -3: cl=111.46105194091797, cd=-105.53364562988281, cm=-11.254590034484863
  Angle -2: cl=110.5036849975586, cd=-103.06636047363281, cm=-9.977557182312012
  Angle -1: cl=109.54627227783203, cd=-100.5989761352539, cm=-8.700486183166504
  Angle 0: cl=108.58892059326172, cd=-98.1316146850586, cm=-7.423421382904053
  Angle 1: cl=107.63147735595703, cd=-95.66421508789062, cm=-6.146346569061279
  Angle 2: cl=106.67410278320312, cd=-93.19688415527344, cm=-4.869317531585693
  Angle 3: cl=105.71671295166016, cd=-90.72953796386719, cm=-3.592233180999756
  Angle 4: cl=104.75931549072266, cd=-88.2621841430664, cm=-2.315157413482666
  Angle 5: cl=103.80197143554688, cd=-85.79485321044922, cm=-1.038099765777588
  Angle 6: cl=102.84461212158203, cd=-83.3275146484375, cm=0.23895402252674103
  Angle 7: cl=101.8871841430664, cd=-80.86013793945312, cm=1.5159831047058105
  Angle 8: cl=100.92980194091797, cd=-78.392822265625, cm=2.7930474281311035
  Angle 9: cl=99.97240447998047, cd=-75.92546081542969, cm=4.070119380950928
  Angle 10: cl=99.0150146484375, cd=-73.45807647705078, cm=5.347198963165283
Genotype [0.0085, 0.4552695234759914, 0.13, -0.8443352994161792, 0.26, -0.023, 0.05525674621188862, -0.003017325081195643, 0.0025, 7.028566560003094, 10.0]:
  Angle -10: cl=118.16275787353516, cd=-122.80511474609375, cm=-20.194028854370117
  Angle -9: cl=117.20536041259766, cd=-120.33776092529297, cm=-18.91694450378418
  Angle -8: cl=116.24797821044922, cd=-117.87041473388672, cm=-17.639902114868164
  Angle -7: cl=115.29061126708984, cd=-115.4030532836914, cm=-16.362825393676758
  Angle -6: cl=114.33321380615234, cd=-112.93572235107422, cm=-15.085797309875488
  Angle -5: cl=113.37583923339844, cd=-110.46836853027344, cm=-13.808703422546387
  Angle -4: cl=112.41844940185547, cd=-108.00099182128906, cm=-12.53164005279541
  Angle -3: cl=111.46105194091797, cd=-105.53364562988281, cm=-11.254590034484863
  Angle -2: cl=110.5036849975586, cd=-103.06636047363281, cm=-9.977557182312012
  Angle -1: cl=109.54627227783203, cd=-100.5989761352539, cm=-8.700486183166504
  Angle 0: cl=108.58892059326172, cd=-98.1316146850586, cm=-7.423421382904053
  Angle 1: cl=107.63147735595703, cd=-95.66421508789062, cm=-6.146346569061279
