Experiment: Combination_Experiment_352
Generation: 32
Timestamp: 20231225_205032

Genotypes and their Fitness Values:
[0.008693704781383703, 0.44568381604292895, 0.12888071600219939, -0.7917995086625264, 0.25975978847905623, -0.02270302171901112, 0.08623732834809628, -0.0031720887651953736, 0.0028015356136135584, 7.86190265238028, 10.29674921593626] - Fitness: 0.0011517545179122793
[0.008717412275646404, 0.44782193397174924, 0.12947778219780842, -0.7834386158010228, 0.2596384586186854, -0.02278367508617943, 0.07928799030047429, -0.0031656533163635907, 0.0029154600575270672, 8.320623779934895, 10.261513686180445] - Fitness: -0.0060248852316829955
[0.008655006423915305, 0.44631116541251276, 0.1291428307403934, -0.7845167947950952, 0.25972289976361534, -0.021797620401505954, 0.07549214230715201, -0.003122369314309092, 0.002741622493374681, 8.240491559046614, 10.314846385990734] - Fitness: -0.05546757334921096
[0.00870560530935646, 0.44905856501711844, 0.12912734166677944, -0.777733951963048, 0.2569818800023542, -0.022272769151901316, 0.07770807801070863, -0.003049869775669305, 0.002854902796575754, 7.892240345004618, 10.319680067878824] - Fitness: -0.07384949230822899
[0.008668357196932158, 0.45054964591906754, 0.12894131215155713, -0.796431019560469, 0.2598138973154079, -0.022738303789083415, 0.07314846747788752, -0.003169305125690186, 0.002882265620002847, 8.162315346080256, 10.323296102480642] - Fitness: -0.0023692068807648525
[0.008711621150108071, 0.4499402100317116, 0.12933730827841616, -0.7666575281699671, 0.2587396193690372, -0.022807805830100315, 0.10124772542842149, -0.0030809325845447774, 0.003133961801384297, 8.018310276009627, 10.308736617626217] - Fitness: -0.036925137455038864
[0.008705198459653597, 0.44964398299551916, 0.12917493423730048, -0.7793378566227721, 0.2589073337501256, -0.022845512537295533, 0.07766304847096425, -0.003033197903681149, 0.002540877682596637, 8.247815753366783, 10.293449727249026] - Fitness: 0.04706388749689945
[0.008703486629157826, 0.45076823814785105, 0.12894170726354928, -0.795688209506484, 0.2598133856415992, -0.022191382114630585, 0.07591338075614207, -0.0031531620053552676, 0.0028472732459026793, 8.185480533112244, 10.321914861186613] - Fitness: -0.050544984208989945
[0.008737542968806305, 0.4466692649592518, 0.12886499234274687, -0.7637949005273861, 0.2569411962290583, -0.02265064589349165, 0.060473966315944906, -0.003085834901598238, 0.0031763461528752316, 7.828687799829179, 10.278133990816697] - Fitness: -0.08522129194424609
[0.008711496522260739, 0.4442360811560282, 0.12912567764081434, -0.7882669975293471, 0.25996327699261457, -0.022182750748742083, 0.07957812348029097, -0.0031479591054084538, 0.0027250430412505138, 8.26471601317635, 10.319039717093789] - Fitness: -0.03986494609866549
[0.008651696602528219, 0.4467924638868231, 0.1295175107009112, -0.780009698767358, 0.25995343535155335, -0.022536135426520554, 0.07985087204529455, -0.0031421842485497586, 0.002948130645621762, 8.188897582908995, 10.285154809955053] - Fitness: 0.001059342429700158
[0.008682342519001098, 0.4407752002494309, 0.12942577983670792, -0.7919950286444246, 0.2596675841597324, -0.022212298156756814, 0.08331573616042175, -0.003090476961930869, 0.0031415024124498325, 8.107223064272336, 10.226189300462794] - Fitness: -0.049652985103075704
[0.008683852769259072, 0.45011150688164486, 0.12899104616843612, -0.7899885720618913, 0.25989308920187687, -0.02281595161985588, 0.0716050589095075, -0.003188287287047911, 0.0027877216037221083, 8.11504196548235, 10.304625623448887] - Fitness: 0.016551671705926717
[0.008648899848058847, 0.4436081047180562, 0.12963982279823938, -0.7772336132616529, 0.25980764650945337, -0.022676614582930698, 0.06931294727547997, -0.0032137107897449407, 0.0028947676171205213, 8.313414422654319, 10.270424047419164] - Fitness: 0.002844346457522868
[0.008734520344202013, 0.4457400990975857, 0.12993253233834146, -0.7552233726484192, 0.25998191042945556, -0.022428412886436103, 0.06518898580413551, -0.003101081448481616, 0.003066860407313188, 7.786463470698317, 10.24687347182663] - Fitness: 0.01980419028851414
[0.008693821115617081, 0.4477295182110323, 0.1291134061454372, -0.7476798122810612, 0.25957084045389983, -0.022467730840674785, 0.08060205313665335, -0.003009395942849068, 0.0031762042792941713, 7.965418702352553, 10.304052251991742] - Fitness: -0.025820526556780868
[0.008690445766381017, 0.44401663738318814, 0.12904956540451012, -0.7840773887364557, 0.2598040182182306, -0.022661009278472737, 0.0719724747256125, -0.0031450709623074232, 0.0026996030003338424, 8.054297308265774, 10.314187596661954] - Fitness: 0.015760690154882014
[0.0086440909768736, 0.44883696947454776, 0.12885289621970675, -0.7787805655326279, 0.25993081305210136, -0.022436552459281462, 0.06542844862843508, -0.0031323996018893206, 0.0028268476497406926, 8.080252566658952, 10.324829687253864] - Fitness: -0.00191067366874275
[0.008685513292458081, 0.4477422928444031, 0.12965017358553146, -0.7643439856719623, 0.25705525439860283, -0.022827099048898198, 0.09993214105506555, -0.0030114301217738252, 0.0031713934024842193, 7.780833308366805, 10.254702708576806] - Fitness: -0.029749180170055855
[0.008720528612050908, 0.4408868006463124, 0.12890640120302405, -0.7506454166139893, 0.2577511007832632, -0.022331250466124983, 0.06690106893473488, -0.0031818166752778532, 0.0030126094154585958, 7.80390791554981, 10.275237694808327] - Fitness: -0.09846445947685968
[0.008849907044245438, 0.4476600972799251, 0.12935733441703592, -0.758163037728576, 0.25712089032375407, -0.02263922378716752, 0.07508744325497282, -0.0030645477826870444, 0.002916270527768596, 8.21642407982337, 10.27697883503584] - Fitness: -0.08600887886651877
[0.008724887302553119, 0.4476848837007962, 0.12947619694473267, -0.773216053802004, 0.25981767829988023, -0.022565130090773163, 0.1109877226304324, -0.0031556848960047116, 0.0029284583885046326, 8.290890097129308, 10.10067870556325] - Fitness: -0.021514975632018356
[0.00865847196582185, 0.44978038625360817, 0.128970793141509, -0.77803686107106, 0.2598158129383365, -0.02241151259682658, 0.0714825944675788, -0.003137592010475468, 0.002868271988954218, 7.900480477941772, 10.299092565714266] - Fitness: -0.0007564302463980971
[0.008663862593203368, 0.4483581319939182, 0.12909647567954796, -0.7439382985211157, 0.25878662933459884, -0.021648258058172012, 0.07401500315678088, -0.0030334050513245074, 0.002891846763466261, 8.595306979117746, 10.31977666641445] - Fitness: -0.11492763660555222
[0.008670328041219505, 0.4486350303098513, 0.12917518615511286, -0.7573828659424892, 0.2594330336911575, -0.02264555695013353, 0.10229153452369866, -0.0031566026413235794, 0.0028707461741434015, 8.240364207888792, 10.280870896810656] - Fitness: -0.02918651289671994
[0.008655714901989237, 0.4451623861251646, 0.12876412182488342, -0.7646083335210704, 0.25932725284752384, -0.022664774066927722, 0.07267250087629619, -0.0032075127793844446, 0.0031421105764475746, 7.757906109365113, 10.27452534689747] - Fitness: -0.03963582696108704
[0.008710477194256537, 0.4509099164053996, 0.12888640278901906, -0.7944731857381998, 0.2598118501196085, -0.021975871072969357, 0.07093233045463057, -0.0031635873968612976, 0.002695675434220977, 7.927664522203329, 10.319333012452715] - Fitness: -0.03839136262027958
[0.008572684512402094, 0.44525332076751073, 0.12885072703280098, -0.7866058348264221, 0.25885326310083456, -0.02260469659140768, 0.08411057722651538, -0.0031484335738083545, 0.0030483559761516747, 7.997461592384602, 10.304339560421782] - Fitness: -0.034708609816166865
[0.008757203555910132, 0.4526036161408919, 0.12939477062735824, -0.7257127501215035, 0.25890873722865265, -0.022418895130275934, 0.08080482948172549, -0.0031335186798363513, 0.0029136253228872686, 8.06792032431922, 10.157527713382] - Fitness: -0.03368409746491171
[0.008645882976652884, 0.4490569425690348, 0.12917847952795095, -0.7591480401908136, 0.2576620573032481, -0.02286008149411205, 0.0757300098176442, -0.0030622965604431953, 0.002943222683800132, 8.3783130604083, 10.320573879307732] - Fitness: -0.031946008339766394
[0.008645882976652884, 0.4490569425690348, 0.12917847952795095, -0.7591480401908136, 0.2576620573032481, -0.02286008149411205, 0.0757300098176442, -0.0030622965604431953, 0.002943222683800132, 8.3783130604083, 10.320573879307732] - Fitness: -0.031946008339766394
[0.008736286243954703, 0.44213827842236203, 0.12945355171338918, -0.7605010379864964, 0.2593758946004512, -0.022786866707561, 0.1061513196742131, -0.0032755384355345153, 0.0029245967244425214, 7.795579842368323, 10.241573244930954] - Fitness: -0.031778407717471036
[0.008703830469894477, 0.4416426880271747, 0.12908100451524748, -0.7551237429946505, 0.2597017353845568, -0.022670077952648707, 0.08402127645363759, -0.0030969184410706663, 0.0029838646104846404, 8.122352726424822, 10.374781935123691] - Fitness: -0.03172181831956175
[0.008678774756018564, 0.4431696898528657, 0.12966898821667158, -0.7486062624566155, 0.2589156916999029, -0.022381253969849996, 0.08082438054452089, -0.0030726497530486185, 0.003160259734703195, 7.832140926837298, 10.275570100062225] - Fitness: -0.0308270583590891
[0.008743965906777736, 0.444226998879419, 0.12991427352505544, -0.7766472404457141, 0.25980386422231616, -0.022787212420007353, 0.0634036230828004, -0.0033174577532755923, 0.0032273031895755553, 7.884508794956229, 10.286488828949214] - Fitness: -0.029418987377074886
[0.008700286707483022, 0.44553234272516684, 0.12897658024019287, -0.7840931544478494, 0.25981573458437385, -0.02239055416988697, 0.07178637709619887, -0.0031470730910529094, 0.0028736060143210833, 7.957353518418902, 10.314626726396392] - Fitness: -0.022848731220514795
[0.008673790171407547, 0.45511432809745295, 0.1292049594562386, -0.8164282693166872, 0.2587975736331108, -0.022445068313884122, 0.07525169602211634, -0.0031350329096902657, 0.002849435055063303, 8.0530656596071, 10.310402649201176] - Fitness: -0.021641226696612132
[0.008758219773578421, 0.4427830311309251, 0.12991844985363948, -0.7583320109321117, 0.2593552616433944, -0.022655236215451124, 0.06831297213280413, -0.0032118717465435594, 0.0031297489975524104, 7.888508408583273, 10.227897741142275] - Fitness: -0.02064000773076059
[0.008768226878055873, 0.4448914635122193, 0.12993569576461936, -0.7425184458198725, 0.2593138384521636, -0.022646724272385697, 0.06803493732062012, -0.003211044562564605, 0.003129939041810354, 7.846741212129344, 10.226866642341312] - Fitness: -0.01976840996736811
[0.008780626187632411, 0.44355260793034945, 0.1299294596370278, -0.7414471892874304, 0.25933063077947754, -0.022752660013950377, 0.06809849014136128, -0.003211388384085526, 0.003131761673871125, 7.895416929047947, 10.236220578062182] - Fitness: -0.019059754842124542
[0.00874739173956865, 0.4481128746513067, 0.12936574922423638, -0.7587689482461814, 0.2596676498897125, -0.02274843548468048, 0.10769045763589881, -0.0031068590786967752, 0.002918998152818159, 8.206668507386496, 10.230579350551256] - Fitness: -0.015566175963277914
[0.008678183447491938, 0.44988023726347287, 0.12962791536160254, -0.7796495550327631, 0.25904211402866023, -0.02280749614663177, 0.10193644820373285, -0.003072623654927419, 0.0031674040394721863, 7.808623767485848, 10.43170258659585] - Fitness: -0.014990164447754358
[0.008662041045381617, 0.44893143169973954, 0.12894838679655635, -0.7754632638814541, 0.25981400068575417, -0.022510858878575405, 0.07721640186723998, -0.003132097806431484, 0.0028682083984697656, 8.193815305560769, 10.289238404394588] - Fitness: -0.013620353874027281
[0.008662041045381617, 0.44893143169973954, 0.12894838679655635, -0.7754632638814541, 0.25981400068575417, -0.022510858878575405, 0.07721640186723998, -0.003132097806431484, 0.0028682083984697656, 8.193815305560769, 10.289238404394588] - Fitness: -0.013620353874027281
[0.00876106972862429, 0.44152020516033547, 0.12970123117874974, -0.7749603526335805, 0.2593119793256637, -0.022280001539930625, 0.07828693330233326, -0.003089763082709611, 0.0029225872797377945, 7.954393063393146, 10.132299435104468] - Fitness: -0.01272174896476128
[0.008741111062616857, 0.4434778784032625, 0.12992336851809158, -0.7567720530381153, 0.2593553947717477, -0.022722396716351522, 0.0659044881352932, -0.00321167304549577, 0.003124666513944505, 7.884989966933299, 10.238475840848455] - Fitness: -0.00955174895659463
[0.008608803555737923, 0.4444582513970017, 0.12897628575077338, -0.7707199991376286, 0.2598135759100943, -0.022397902883154075, 0.07837902709253906, -0.003145337089405119, 0.002813908340036912, 8.002529580076374, 10.327144924011364] - Fitness: -0.0069124058697650976
[0.008684405946905987, 0.44446443959183934, 0.1294426895721798, -0.7896305477657222, 0.25999274604000333, -0.022692630159337212, 0.08200997557883742, -0.003093835702356616, 0.0030854144502751673, 8.173279969734532, 10.285070657474089] - Fitness: -0.0024985132222083884
[0.00861704211950195, 0.44671780206133505, 0.12972457924713487, -0.7750969859067757, 0.2594322455398494, -0.022463446079348488, 0.07874729526981471, -0.003097163137168537, 0.0028491806899804783, 8.231125256712783, 10.161674744192112] - Fitness: 0.02982580745578589
[0.008718530910701537, 0.44957034442411875, 0.12861323688370882, -0.7977280942752887, 0.2598502867143879, -0.022820822336178208, 0.07809238997110965, -0.003028881580493921, 0.0026668958991812614, 8.234581923309719, 10.278305828546692] - Fitness: 0.03341384723994286

Detailed Results for Each Genotype:
Genotype [0.008693704781383703, 0.44568381604292895, 0.12888071600219939, -0.7917995086625264, 0.25975978847905623, -0.02270302171901112, 0.08623732834809628, -0.0031720887651953736, 0.0028015356136135584, 7.86190265238028, 10.29674921593626]:
  Angle -10: cl=-0.5590307712554932, cd=0.22508853673934937, cm=-0.18565340340137482
  Angle -9: cl=-0.5929767489433289, cd=0.19450245797634125, cm=-0.18085528910160065
  Angle -8: cl=-0.6163126826286316, cd=0.15950320661067963, cm=-0.1784970611333847
  Angle -7: cl=-0.6483117938041687, cd=0.12632445991039276, cm=-0.1702323704957962
  Angle -6: cl=-0.6155831217765808, cd=0.11425542086362839, cm=-0.15728016197681427
  Angle -5: cl=-0.5004932284355164, cd=0.10233744978904724, cm=-0.1450863629579544
  Angle -4: cl=-0.4009411931037903, cd=0.09583820402622223, cm=-0.1314990371465683
  Angle -3: cl=-0.29786649346351624, cd=0.08910387754440308, cm=-0.11630548536777496
  Angle -2: cl=-0.23147040605545044, cd=0.08298906683921814, cm=-0.0897948294878006
  Angle -1: cl=-0.17247246205806732, cd=0.07979119569063187, cm=-0.05995042622089386
  Angle 0: cl=-0.109408438205719, cd=0.08015736192464828, cm=-0.031661465764045715
  Angle 1: cl=-0.0421973392367363, cd=0.08141328394412994, cm=-0.008191481232643127
  Angle 2: cl=0.03895317763090134, cd=0.08693671971559525, cm=0.002865120768547058
  Angle 3: cl=0.27067381143569946, cd=0.07550189644098282, cm=0.004758551716804504
  Angle 4: cl=0.35802769660949707, cd=0.08109994977712631, cm=0.01035580039024353
  Angle 5: cl=0.45255914330482483, cd=0.08731172233819962, cm=0.014015614986419678
  Angle 6: cl=0.5473268032073975, cd=0.09436662495136261, cm=0.016374841332435608
  Angle 7: cl=0.641026496887207, cd=0.09990597516298294, cm=0.015471354126930237
  Angle 8: cl=0.7328633069992065, cd=0.10303592681884766, cm=0.008248120546340942
  Angle 9: cl=0.8247798085212708, cd=0.10679581761360168, cm=-4.203617572784424e-05
  Angle 10: cl=0.9234777092933655, cd=0.11141324788331985, cm=-0.00851769745349884
Genotype [0.008717412275646404, 0.44782193397174924, 0.12947778219780842, -0.7834386158010228, 0.2596384586186854, -0.02278367508617943, 0.07928799030047429, -0.0031656533163635907, 0.0029154600575270672, 8.320623779934895, 10.261513686180445]:
  Angle -10: cl=-0.5540812611579895, cd=0.22292329370975494, cm=-0.1858484297990799
  Angle -9: cl=-0.5868877172470093, cd=0.19197110831737518, cm=-0.18134285509586334
  Angle -8: cl=-0.6096419095993042, cd=0.1566510945558548, cm=-0.17895053327083588
  Angle -7: cl=-0.6424257755279541, cd=0.12455634027719498, cm=-0.17013342678546906
  Angle -6: cl=-0.6109660863876343, cd=0.11291272193193436, cm=-0.15677236020565033
  Angle -5: cl=-0.5017387866973877, cd=0.10212083160877228, cm=-0.14422397315502167
  Angle -4: cl=-0.4035728871822357, cd=0.09602440893650055, cm=-0.13024087250232697
  Angle -3: cl=-0.3037893772125244, cd=0.08920540660619736, cm=-0.11381568014621735
  Angle -2: cl=-0.23905664682388306, cd=0.08321486413478851, cm=-0.08689455687999725
  Angle -1: cl=-0.17961996793746948, cd=0.0799434557557106, cm=-0.05689404904842377
  Angle 0: cl=-0.11442160606384277, cd=0.08047667890787125, cm=-0.02959682047367096
  Angle 1: cl=-0.047388069331645966, cd=0.08280877023935318, cm=-0.007462695240974426
  Angle 2: cl=0.03441161289811134, cd=0.08830839395523071, cm=0.0036621689796447754
  Angle 3: cl=0.26725783944129944, cd=0.07683002203702927, cm=0.005159124732017517
  Angle 4: cl=0.3555391728878021, cd=0.0824752226471901, cm=0.01068238914012909
  Angle 5: cl=0.4502258002758026, cd=0.08866474777460098, cm=0.014303311705589294
  Angle 6: cl=0.5472469329833984, cd=0.09524156153202057, cm=0.01637287437915802
  Angle 7: cl=0.6414502263069153, cd=0.10030524432659149, cm=0.014367625117301941
  Angle 8: cl=0.7333707809448242, cd=0.10350587218999863, cm=0.0070330798625946045
  Angle 9: cl=0.8261793851852417, cd=0.1074049174785614, cm=-0.0012833625078201294
  Angle 10: cl=0.9241856336593628, cd=0.11215747892856598, cm=-0.01033712923526764
Genotype [0.008655006423915305, 0.44631116541251276, 0.1291428307403934, -0.7845167947950952, 0.25972289976361534, -0.021797620401505954, 0.07549214230715201, -0.003122369314309092, 0.002741622493374681, 8.240491559046614, 10.314846385990734]:
  Angle -10: cl=-0.556080162525177, cd=0.22288283705711365, cm=-0.18524427711963654
  Angle -9: cl=-0.5898081660270691, cd=0.1922769546508789, cm=-0.18048085272312164
  Angle -8: cl=-0.6139625906944275, cd=0.15730296075344086, cm=-0.1775618940591812
  Angle -7: cl=-0.6437873244285583, cd=0.1254235953092575, cm=-0.1688414365053177
  Angle -6: cl=-0.6168621182441711, cd=0.11330598592758179, cm=-0.15574271976947784
  Angle -5: cl=-0.5016189217567444, cd=0.10161859542131424, cm=-0.1435348242521286
  Angle -4: cl=-0.40367862582206726, cd=0.09542164206504822, cm=-0.12942223250865936
  Angle -3: cl=-0.30459949374198914, cd=0.08859898149967194, cm=-0.11273498833179474
  Angle -2: cl=-0.23798781633377075, cd=0.08245609700679779, cm=-0.08632521331310272
  Angle -1: cl=-0.1791532188653946, cd=0.07931950688362122, cm=-0.05638410151004791
  Angle 0: cl=-0.11574472486972809, cd=0.0796368345618248, cm=-0.028859272599220276
  Angle 1: cl=-0.05066835135221481, cd=0.08293402940034866, cm=-0.007379636168479919
  Angle 2: cl=0.029476799070835114, cd=0.08855613321065903, cm=0.004120618104934692
  Angle 3: cl=0.2586590051651001, cd=0.07761385291814804, cm=0.0062332600355148315
  Angle 4: cl=0.345955491065979, cd=0.08323337882757187, cm=0.011870741844177246
  Angle 5: cl=0.43937987089157104, cd=0.08944986760616302, cm=0.015737667679786682
  Angle 6: cl=0.5351970195770264, cd=0.09545417129993439, cm=0.017888382077217102
  Angle 7: cl=0.6303640007972717, cd=0.10004192590713501, cm=0.014568179845809937
  Angle 8: cl=0.7223407626152039, cd=0.10325537621974945, cm=0.00735299289226532
  Angle 9: cl=0.8141193389892578, cd=0.10702109336853027, cm=-0.0009707361459732056
  Angle 10: cl=0.912124514579773, cd=0.11182510852813721, cm=-0.010082677006721497
Genotype [0.00870560530935646, 0.44905856501711844, 0.12912734166677944, -0.777733951963048, 0.2569818800023542, -0.022272769151901316, 0.07770807801070863, -0.003049869775669305, 0.002854902796575754, 7.892240345004618, 10.319680067878824]:
  Angle -10: cl=-0.5575196146965027, cd=0.22371625900268555, cm=-0.1856180876493454
  Angle -9: cl=-0.5908445119857788, cd=0.19293417036533356, cm=-0.18096981942653656
  Angle -8: cl=-0.6133313775062561, cd=0.15756019949913025, cm=-0.17872099578380585
  Angle -7: cl=-0.6454838514328003, cd=0.12528292834758759, cm=-0.1694190353155136
  Angle -6: cl=-0.6184707283973694, cd=0.11310113966464996, cm=-0.15615396201610565
  Angle -5: cl=-0.5090911984443665, cd=0.10212337970733643, cm=-0.14373798668384552
  Angle -4: cl=-0.41181689500808716, cd=0.09611454606056213, cm=-0.12985409796237946
  Angle -3: cl=-0.31167614459991455, cd=0.08931704610586166, cm=-0.11354692280292511
  Angle -2: cl=-0.24423182010650635, cd=0.08320150524377823, cm=-0.08716230094432831
  Angle -1: cl=-0.18525420129299164, cd=0.07957365363836288, cm=-0.05749423801898956
  Angle 0: cl=-0.12149704992771149, cd=0.07977542281150818, cm=-0.029850110411643982
  Angle 1: cl=-0.05538659542798996, cd=0.08244837075471878, cm=-0.007962062954902649
  Angle 2: cl=0.026555713266134262, cd=0.08794569969177246, cm=0.0033948123455047607
  Angle 3: cl=0.25893983244895935, cd=0.07648631185293198, cm=0.005379915237426758
  Angle 4: cl=0.3470539152622223, cd=0.08206900954246521, cm=0.011041954159736633
  Angle 5: cl=0.44128185510635376, cd=0.08823336660861969, cm=0.014856576919555664
  Angle 6: cl=0.5375283360481262, cd=0.09457351267337799, cm=0.01687052845954895
  Angle 7: cl=0.6315140128135681, cd=0.09986244142055511, cm=0.015379279851913452
  Angle 8: cl=0.7234658002853394, cd=0.10303135961294174, cm=0.008104085922241211
  Angle 9: cl=0.815930962562561, cd=0.10688833147287369, cm=-0.00019080936908721924
  Angle 10: cl=0.9142586588859558, cd=0.11166945844888687, cm=-0.00919334590435028
Genotype [0.008668357196932158, 0.45054964591906754, 0.12894131215155713, -0.796431019560469, 0.2598138973154079, -0.022738303789083415, 0.07314846747788752, -0.003169305125690186, 0.002882265620002847, 8.162315346080256, 10.323296102480642]:
  Angle -10: cl=-0.5575965642929077, cd=0.22404025495052338, cm=-0.1861756294965744
  Angle -9: cl=-0.5900864005088806, cd=0.19296109676361084, cm=-0.18184183537960052
  Angle -8: cl=-0.612389326095581, cd=0.15754590928554535, cm=-0.17975936830043793
  Angle -7: cl=-0.6472378969192505, cd=0.124760203063488, cm=-0.1710587590932846
  Angle -6: cl=-0.6125442981719971, cd=0.1132214367389679, cm=-0.15757344663143158
  Angle -5: cl=-0.5032773017883301, cd=0.10229383409023285, cm=-0.14516188204288483
  Angle -4: cl=-0.4057609736919403, cd=0.09632804244756699, cm=-0.13133014738559723
  Angle -3: cl=-0.304120808839798, cd=0.08955337852239609, cm=-0.11558474600315094
  Angle -2: cl=-0.2389223277568817, cd=0.0835748016834259, cm=-0.0886455625295639
  Angle -1: cl=-0.17935669422149658, cd=0.080170638859272, cm=-0.05879034101963043
  Angle 0: cl=-0.11465474963188171, cd=0.0805780291557312, cm=-0.03119732439517975
  Angle 1: cl=-0.04601667821407318, cd=0.08192463219165802, cm=-0.008324965834617615
  Angle 2: cl=0.03619469702243805, cd=0.087382011115551, cm=0.0027081966400146484
  Angle 3: cl=0.2701214551925659, cd=0.07561295479536057, cm=0.004219859838485718
  Angle 4: cl=0.3589318096637726, cd=0.08120321482419968, cm=0.009770393371582031
  Angle 5: cl=0.4542666971683502, cd=0.08751842379570007, cm=0.01326701045036316
  Angle 6: cl=0.5508673191070557, cd=0.09435644745826721, cm=0.015380635857582092
  Angle 7: cl=0.6440185308456421, cd=0.10005252808332443, cm=0.015029653906822205
  Angle 8: cl=0.7358757257461548, cd=0.10321998596191406, cm=0.007744044065475464
  Angle 9: cl=0.8288038372993469, cd=0.10712877660989761, cm=-0.0005630552768707275
  Angle 10: cl=0.9274937510490417, cd=0.11181776225566864, cm=-0.009244546294212341
Genotype [0.008711621150108071, 0.4499402100317116, 0.12933730827841616, -0.7666575281699671, 0.2587396193690372, -0.022807805830100315, 0.10124772542842149, -0.0030809325845447774, 0.003133961801384297, 8.018310276009627, 10.308736617626217]:
  Angle -10: cl=-0.5541613101959229, cd=0.22380606830120087, cm=-0.1859837919473648
  Angle -9: cl=-0.5861414670944214, cd=0.19250966608524323, cm=-0.18171484768390656
  Angle -8: cl=-0.6086108088493347, cd=0.15712648630142212, cm=-0.1795061081647873
  Angle -7: cl=-0.6420019268989563, cd=0.1250348687171936, cm=-0.17034359276294708
  Angle -6: cl=-0.6138567924499512, cd=0.11285100877285004, cm=-0.15692003071308136
  Angle -5: cl=-0.507662832736969, cd=0.10239166766405106, cm=-0.14437122642993927
  Angle -4: cl=-0.4100499153137207, cd=0.09642289578914642, cm=-0.13055004179477692
  Angle -3: cl=-0.30981841683387756, cd=0.08959029614925385, cm=-0.11428655683994293
  Angle -2: cl=-0.24417641758918762, cd=0.08359628915786743, cm=-0.08746914565563202
  Angle -1: cl=-0.18443447351455688, cd=0.07992485165596008, cm=-0.05764739215373993
  Angle 0: cl=-0.11958977580070496, cd=0.08034055680036545, cm=-0.03025256097316742
  Angle 1: cl=-0.05206764489412308, cd=0.08244211971759796, cm=-0.008099213242530823
  Angle 2: cl=0.03029056265950203, cd=0.08789694309234619, cm=0.003104463219642639
  Angle 3: cl=0.2640002965927124, cd=0.076219342648983, cm=0.004694491624832153
  Angle 4: cl=0.35269683599472046, cd=0.08180812746286392, cm=0.010306820273399353
  Angle 5: cl=0.446843683719635, cd=0.08801840245723724, cm=0.01397453248500824
  Angle 6: cl=0.5442556738853455, cd=0.09467728435993195, cm=0.016014784574508667
  Angle 7: cl=0.6377363801002502, cd=0.1000964343547821, cm=0.014960244297981262
  Angle 8: cl=0.7296643853187561, cd=0.10328929126262665, cm=0.007640212774276733
  Angle 9: cl=0.822612464427948, cd=0.10721371322870255, cm=-0.0006759166717529297
  Angle 10: cl=0.9203853011131287, cd=0.11195207387208939, cm=-0.009699240326881409
Genotype [0.008705198459653597, 0.44964398299551916, 0.12917493423730048, -0.7793378566227721, 0.2589073337501256, -0.022845512537295533, 0.07766304847096425, -0.003033197903681149, 0.002540877682596637, 8.247815753366783, 10.293449727249026]:
  Angle -10: cl=-0.5590741634368896, cd=0.22650597989559174, cm=-0.18698130548000336
  Angle -9: cl=-0.5922442078590393, cd=0.195122629404068, cm=-0.18252117931842804
  Angle -8: cl=-0.6146187782287598, cd=0.15974026918411255, cm=-0.18040190637111664
  Angle -7: cl=-0.6483610272407532, cd=0.12681370973587036, cm=-0.17250560224056244
  Angle -6: cl=-0.6145973801612854, cd=0.11400156468153, cm=-0.15851165354251862
  Angle -5: cl=-0.5046903491020203, cd=0.10283931344747543, cm=-0.14626605808734894
