Experiment: Nash_Combination_Experiment_16
Generation: 33
Generation Type: u
Timestamp: 20231226_070705

Genotypes and their Fitness Values:
[0.0085, 0.45350869954954853, 0.12998483833148386, -0.7770360409139632, 0.26, -0.023, 0.050931945397656816, -0.003763318270492667, 0.0025, 8.306618230032933, 10.0] - Base Fitness: 0.06490512670245632, Adjusted Fitness: 0.06490512670245632
[0.0085, 0.4568299005764824, 0.13, -0.8191647714755504, 0.26, -0.023, 0.05, -0.003530386617526452, 0.0025, 8.368887542594607, 10.079061208347422] - Base Fitness: 0.10347919504896433, Adjusted Fitness: 0.10347919504896433
[0.0085, 0.45350869954954853, 0.13, -0.7893283638216069, 0.26, -0.023, 0.050931945397656816, -0.003763318270492667, 0.0025, 8.623184372386755, 10.079061208347422] - Base Fitness: 0.04098349167728405, Adjusted Fitness: 0.04098349167728405
[0.0085, 0.45350869954954853, 0.13, -0.7770360409139632, 0.26, -0.023, 0.0642290072353901, -0.003763318270492667, 0.0025, 8.535478608164011, 10.0] - Base Fitness: 0.04570436690122411, Adjusted Fitness: 0.04570436690122411
[0.0085, 0.45350869954954853, 0.13, -0.7770360409139632, 0.26, -0.023, 0.050931945397656816, -0.003763318270492667, 0.0025, 8.751204256853605, 10.079061208347422] - Base Fitness: 0.033924981008567875, Adjusted Fitness: 0.03663536285889962
[0.0085, 0.45350869954954853, 0.12998483833148386, -0.7893283638216069, 0.26, -0.023, 0.0642290072353901, -0.003763318270492667, 0.0025, 8.276845399522516, 10.0] - Base Fitness: 0.0592578673575321, Adjusted Fitness: 0.0592578673575321
[0.0085, 0.45350869954954853, 0.12865308860654076, -0.7893283638216069, 0.26, -0.023, 0.055712388782994435, -0.003495211937768735, 0.0025, 8.358647315568557, 10.079061208347422] - Base Fitness: 0.05401524925823505, Adjusted Fitness: 0.05401524925823505
[0.0085, 0.45350869954954853, 0.12905661371015853, -0.7770360409139632, 0.26, -0.023, 0.0783139083665051, -0.003486557191377613, 0.0025, 8.514025190264958, 10.079061208347422] - Base Fitness: 0.04652717894669604, Adjusted Fitness: 0.04652717894669604
[0.0085, 0.45350869954954853, 0.13, -0.7770360409139632, 0.26, -0.023, 0.0642290072353901, -0.003763318270492667, 0.0025, 8.535478608164011, 10.0] - Base Fitness: 0.04570436690122411, Adjusted Fitness: 0.04570436690122411
[0.0085, 0.45350869954954853, 0.13, -0.7893283638216069, 0.26, -0.023, 0.050931945397656816, -0.003763318270492667, 0.0025, 8.358647315568557, 10.079061208347422] - Base Fitness: 0.05461337887273807, Adjusted Fitness: 0.05461337887273807
[0.0085, 0.45350869954954853, 0.13, -0.7770360409139632, 0.26, -0.023, 0.09145340564552695, -0.003486557191377613, 0.0025, 8.358647315568557, 10.079061208347422] - Base Fitness: 0.08304030916889017, Adjusted Fitness: 0.08304030916889017
[0.0085, 0.45350869954954853, 0.12865308860654076, -0.7893283638216069, 0.26, -0.023, 0.05, -0.003763318270492667, 0.0025, 8.368887542594607, 10.301985802563436] - Base Fitness: -0.020744895713529644, Adjusted Fitness: -0.016787658980366132
[0.0085, 0.45350869954954853, 0.13, -0.7770360409139632, 0.26, -0.023, 0.0642290072353901, -0.003763318270492667, 0.0025, 8.535478608164011, 10.079061208347422] - Base Fitness: 0.03706085140973407, Adjusted Fitness: 0.03706085140973407
[0.0085, 0.45350869954954853, 0.13, -0.7770360409139632, 0.26, -0.023, 0.0642290072353901, -0.003763318270492667, 0.0025, 8.535478608164011, 10.079061208347422] - Base Fitness: 0.03706085140973407, Adjusted Fitness: 0.03706085140973407
[0.0085, 0.4568299005764824, 0.13, -0.802320071167297, 0.26, -0.02284286275748971, 0.055712388782994435, -0.003495211937768735, 0.0025, 8.358647315568557, 10.079061208347422] - Base Fitness: 0.09416052161722778, Adjusted Fitness: 0.09416052161722778
[0.0085, 0.45350869954954853, 0.12991378450291627, -0.7893283638216069, 0.2589101690808664, -0.023, 0.05, -0.003763318270492667, 0.0025, 8.514025190264958, 10.079061208347422] - Base Fitness: 0.020692338567390816, Adjusted Fitness: 0.02328656829362066
[0.0085, 0.45350869954954853, 0.12998483833148386, -0.7893283638216069, 0.26, -0.023, 0.05, -0.0038998187323902515, 0.0025, 8.368887542594607, 10.079061208347422] - Base Fitness: 0.0306896584652891, Adjusted Fitness: 0.033383861390497926
[0.0085, 0.45350869954954853, 0.13, -0.7893283638216069, 0.26, -0.023, 0.0783139083665051, -0.003763318270492667, 0.0025, 8.356408688876831, 10.100676836790793] - Base Fitness: 0.03623106787250045, Adjusted Fitness: 0.03623106787250045
[0.0085, 0.4568299005764824, 0.13, -0.802320071167297, 0.26, -0.023, 0.05, -0.003530386617526452, 0.0025, 8.368887542594607, 10.0] - Base Fitness: 0.11169283257225418, Adjusted Fitness: 0.11169283257225418
[0.0085, 0.45350869954954853, 0.13, -0.7893283638216069, 0.25495961758072017, -0.022419686504389847, 0.055712388782994435, -0.003495211937768735, 0.0025, 8.358647315568557, 10.079061208347422] - Base Fitness: -0.06326312415206968, Adjusted Fitness: -0.05894269664718731
[0.0085, 0.45350869954954853, 0.12998483833148386, -0.7893283638216069, 0.26, -0.023, 0.05, -0.003756544455913725, 0.0025, 8.368887542594607, 10.079061208347422] - Base Fitness: 0.055431059459300575, Adjusted Fitness: 0.055431059459300575
[0.0085, 0.45350869954954853, 0.12998483833148386, -0.7968862806561877, 0.26, -0.023, 0.07151438809278654, -0.003486557191377613, 0.0025, 8.514025190264958, 10.079061208347422] - Base Fitness: 0.086801643109908, Adjusted Fitness: 0.086801643109908
[0.0085, 0.4568299005764824, 0.12998483833148386, -0.7893283638216069, 0.26, -0.023, 0.05, -0.003763318270492667, 0.0025, 8.368887542594607, 10.079061208347422] - Base Fitness: 0.05568415794603414, Adjusted Fitness: 0.05568415794603414
[0.0085, 0.45350869954954853, 0.12998483833148386, -0.7893283638216069, 0.26, -0.023, 0.05, -0.003763318270492667, 0.0025, 8.368887542594607, 10.079061208347422] - Base Fitness: 0.05421565455531465, Adjusted Fitness: 0.05421565455531465
[0.0085, 0.45350869954954853, 0.12998483833148386, -0.7893283638216069, 0.26, -0.023, 0.055712388782994435, -0.003495211937768735, 0.0025, 8.402531588006587, 10.079061208347422] - Base Fitness: 0.10086134238018317, Adjusted Fitness: 0.10086134238018317
[0.0085, 0.45350869954954853, 0.12998483833148386, -0.7893283638216069, 0.26, -0.023, 0.05320933611789723, -0.003495211937768735, 0.0025, 8.358647315568557, 10.079061208347422] - Base Fitness: 0.10492842164288421, Adjusted Fitness: 0.10492842164288421
[0.0085, 0.45350869954954853, 0.12998483833148386, -0.802320071167297, 0.26, -0.023, 0.05, -0.003763318270492667, 0.0025, 8.751204256853605, 10.079061208347422] - Base Fitness: 0.035351739458629794, Adjusted Fitness: 0.03807638889346216
[0.0085, 0.45350869954954853, 0.12998483833148386, -0.7893283638216069, 0.26, -0.023, 0.055712388782994435, -0.003495211937768735, 0.0025, 8.358647315568557, 10.079061208347422] - Base Fitness: 0.10353470811559765, Adjusted Fitness: 0.10353470811559765
[0.0085, 0.4568299005764824, 0.13, -0.802320071167297, 0.26, -0.023, 0.05, -0.003530386617526452, 0.0025, 8.368887542594607, 10.079061208347422] - Base Fitness: 0.10256915957630712, Adjusted Fitness: 0.10256915957630712
[0.0085, 0.45350869954954853, 0.13, -0.7893283638216069, 0.26, -0.023, 0.055712388782994435, -0.003495211937768735, 0.0025, 8.358647315568557, 10.079061208347422] - Base Fitness: 0.10391754453352911, Adjusted Fitness: 0.10391754453352911
[0.0085, 0.44952575869347067, 0.12998483833148386, -0.7893283638216069, 0.26, -0.023, 0.055712388782994435, -0.003495211937768735, 0.0025, 8.358647315568557, 10.079061208347422] - Base Fitness: 0.09981807512044853, Adjusted Fitness: 0.09981807512044853
[0.0085, 0.45350869954954853, 0.13, -0.8079224658650235, 0.26, -0.023, 0.06705738944958686, -0.003763318270492667, 0.0026916709351056272, 8.514025190264958, 10.137578096433709] - Base Fitness: 0.010196238371132343, Adjusted Fitness: 0.01443306180199139
[0.0085, 0.45350869954954853, 0.13, -0.7770360409139632, 0.26, -0.023, 0.050931945397656816, -0.003768849936124379, 0.0025, 8.56082287039169, 10.015768486529527] - Base Fitness: 0.04955683064165665, Adjusted Fitness: 0.04955683064165665
[0.0085, 0.45350869954954853, 0.13, -0.7893283638216069, 0.26, -0.023, 0.055712388782994435, -0.003486557191377613, 0.0025, 8.514025190264958, 10.079061208347422] - Base Fitness: 0.0966109202072095, Adjusted Fitness: 0.0966109202072095
[0.0085, 0.45350869954954853, 0.12998483833148386, -0.802320071167297, 0.26, -0.023, 0.05, -0.003763318270492667, 0.0025, 8.751204256853605, 10.079061208347422] - Base Fitness: 0.035351739458629794, Adjusted Fitness: 0.03807638889346216
[0.0085, 0.45350869954954853, 0.12865308860654076, -0.7893283638216069, 0.26, -0.023, 0.055712388782994435, -0.003495211937768735, 0.0025, 8.358647315568557, 10.0] - Base Fitness: 0.06263389108237583, Adjusted Fitness: 0.06263389108237583
[0.0085, 0.45350869954954853, 0.12998483833148386, -0.7893283638216069, 0.2599866425097873, -0.023, 0.050931945397656816, -0.003763318270492667, 0.0025, 8.356408688876831, 10.0] - Base Fitness: 0.06331047130181913, Adjusted Fitness: 0.06331047130181913
[0.0085, 0.45350869954954853, 0.13, -0.7770360409139632, 0.26, -0.023, 0.055712388782994435, -0.003495211937768735, 0.0025, 8.623184372386755, 10.0] - Base Fitness: 0.0964730124855064, Adjusted Fitness: 0.0964730124855064
[0.0085, 0.45350869954954853, 0.13, -0.7770360409139632, 0.26, -0.023, 0.050931945397656816, -0.003763318270492667, 0.0025, 8.568181266015399, 10.0] - Base Fitness: 0.05224868002638373, Adjusted Fitness: 0.05224868002638373
[0.0085, 0.45350869954954853, 0.13, -0.7893283638216069, 0.26, -0.023, 0.0783139083665051, -0.003486557191377613, 0.0025, 8.623184372386755, 10.0] - Base Fitness: 0.08499738795404647, Adjusted Fitness: 0.08499738795404647
[0.0085, 0.4568299005764824, 0.13, -0.7770360409139632, 0.26, -0.023, 0.0642290072353901, -0.003763318270492667, 0.0025, 8.535478608164011, 10.0] - Base Fitness: 0.04720226311288262, Adjusted Fitness: 0.04720226311288262
[0.0085, 0.45350869954954853, 0.12998483833148386, -0.7893283638216069, 0.26, -0.023, 0.055712388782994435, -0.003495211937768735, 0.002697772755044088, 8.358647315568557, 10.079061208347422] - Base Fitness: 0.07978212359515538, Adjusted Fitness: 0.07978212359515538
[0.0085, 0.45350869954954853, 0.13, -0.7770360409139632, 0.26, -0.023, 0.055712388782994435, -0.003495211937768735, 0.0025, 8.358647315568557, 10.079061208347422] - Base Fitness: 0.10318627090666241, Adjusted Fitness: 0.10318627090666241
[0.0085, 0.45350869954954853, 0.13, -0.7726133558400798, 0.26, -0.023, 0.050931945397656816, -0.003763318270492667, 0.0025, 8.368887542594607, 10.0] - Base Fitness: 0.06197896925184925, Adjusted Fitness: 0.06197896925184925
[0.0085, 0.45350869954954853, 0.13, -0.7770360409139632, 0.26, -0.023, 0.0642290072353901, -0.003763318270492667, 0.0025, 8.368887542594607, 10.079061208347422] - Base Fitness: 0.04514606793234311, Adjusted Fitness: 0.04514606793234311
[0.0085, 0.45350869954954853, 0.12998483833148386, -0.7893283638216069, 0.26, -0.023, 0.055712388782994435, -0.003495211937768735, 0.0025, 8.356408688876831, 10.079061208347422] - Base Fitness: 0.10371585908472845, Adjusted Fitness: 0.10371585908472845
[0.0085, 0.45350869954954853, 0.12865308860654076, -0.7806892593790209, 0.26, -0.023, 0.055712388782994435, -0.003495211937768735, 0.0025, 8.358647315568557, 10.079061208347422] - Base Fitness: 0.05319998285340735, Adjusted Fitness: 0.05319998285340735
[0.0085, 0.45350869954954853, 0.13, -0.7770360409139632, 0.26, -0.023, 0.050931945397656816, -0.003763318270492667, 0.0025, 8.535478608164011, 10.0] - Base Fitness: 0.05354166964155969, Adjusted Fitness: 0.05354166964155969
[0.0085, 0.45350869954954853, 0.13, -0.7893283638216069, 0.26, -0.023, 0.055712388782994435, -0.003495211937768735, 0.0025449560336054133, 8.358647315568557, 10.079061208347422] - Base Fitness: 0.0986927307529207, Adjusted Fitness: 0.0986927307529207
[0.0085, 0.45350869954954853, 0.13, -0.7770360409139632, 0.26, -0.023, 0.050931945397656816, -0.003763318270492667, 0.0025, 8.306618230032933, 10.0] - Base Fitness: 0.06601144770483157, Adjusted Fitness: 0.06601144770483157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45350869954954853, 0.12998483833148386, -0.7770360409139632, 0.26, -0.023, 0.050931945397656816, -0.003763318270492667, 0.0025, 8.306618230032933, 10.0]:
  Angle -10: cl=-0.5572242736816406, cd=0.21792525053024292, cm=-0.18571291863918304
  Angle -9: cl=-0.590181291103363, cd=0.18686923384666443, cm=-0.18142639100551605
  Angle -8: cl=-0.6148977875709534, cd=0.1519613116979599, cm=-0.17806516587734222
  Angle -7: cl=-0.6537363529205322, cd=0.11916213482618332, cm=-0.17095433175563812
  Angle -6: cl=-0.5928851366043091, cd=0.11122133582830429, cm=-0.1576126366853714
  Angle -5: cl=-0.4890059232711792, cd=0.10144694894552231, cm=-0.14392463862895966
  Angle -4: cl=-0.3880496621131897, cd=0.0950675830245018, cm=-0.12939296662807465
  Angle -3: cl=-0.2935584485530853, cd=0.08813558518886566, cm=-0.1109432727098465
  Angle -2: cl=-0.23433148860931396, cd=0.0829545333981514, cm=-0.0824689120054245
  Angle -1: cl=-0.17451360821723938, cd=0.08079306781291962, cm=-0.051813945174217224
  Angle 0: cl=-0.10716071724891663, cd=0.08154288679361343, cm=-0.026282593607902527
  Angle 1: cl=-0.040867745876312256, cd=0.08521965891122818, cm=-0.005539730191230774
  Angle 2: cl=0.046971146017313004, cd=0.08956422656774521, cm=0.0045602768659591675
  Angle 3: cl=0.2716178894042969, cd=0.07905407249927521, cm=0.005369246006011963
  Angle 4: cl=0.3621097803115845, cd=0.0848136842250824, cm=0.01039770245552063
  Angle 5: cl=0.4609365165233612, cd=0.09082530438899994, cm=0.01331937313079834
  Angle 6: cl=0.5603896975517273, cd=0.0969194620847702, cm=0.015427231788635254
  Angle 7: cl=0.6550003886222839, cd=0.1012725681066513, cm=0.011664435267448425
  Angle 8: cl=0.7469571828842163, cd=0.10447464883327484, cm=0.0043267905712127686
  Angle 9: cl=0.8408824801445007, cd=0.10843943804502487, cm=-0.004034861922264099
  Angle 10: cl=0.9389413595199585, cd=0.1132536306977272, cm=-0.01320098340511322
Genotype [0.0085, 0.4568299005764824, 0.13, -0.8191647714755504, 0.26, -0.023, 0.05, -0.003530386617526452, 0.0025, 8.368887542594607, 10.079061208347422]:
  Angle -10: cl=-0.5579653382301331, cd=0.22138962149620056, cm=-0.18701939284801483
  Angle -9: cl=-0.5885018110275269, cd=0.18919771909713745, cm=-0.1833980530500412
  Angle -8: cl=-0.6115535497665405, cd=0.15400761365890503, cm=-0.18094708025455475
  Angle -7: cl=-0.6533843874931335, cd=0.12033390998840332, cm=-0.17320998013019562
  Angle -6: cl=-0.5955461263656616, cd=0.11171368509531021, cm=-0.1593344360589981
  Angle -5: cl=-0.4968016743659973, cd=0.10247649997472763, cm=-0.14548633992671967
  Angle -4: cl=-0.3969055712223053, cd=0.09661132097244263, cm=-0.13189654052257538
  Angle -3: cl=-0.29648464918136597, cd=0.08980706334114075, cm=-0.11559872329235077
  Angle -2: cl=-0.2367277443408966, cd=0.08417759835720062, cm=-0.0873330682516098
  Angle -1: cl=-0.17618060111999512, cd=0.08159008622169495, cm=-0.05709393322467804
  Angle 0: cl=-0.10811743140220642, cd=0.08195054531097412, cm=-0.03085888922214508
  Angle 1: cl=-0.035171471536159515, cd=0.08273584395647049, cm=-0.008129522204399109
  Angle 2: cl=0.045967426151037216, cd=0.08790232986211777, cm=0.002607196569442749
  Angle 3: cl=0.2837595045566559, cd=0.07570158690214157, cm=0.0030436664819717407
  Angle 4: cl=0.3775412142276764, cd=0.08128010481595993, cm=0.007940590381622314
  Angle 5: cl=0.47534072399139404, cd=0.08790403604507446, cm=0.01096738874912262
  Angle 6: cl=0.574269711971283, cd=0.09466934204101562, cm=0.012872770428657532
  Angle 7: cl=0.6670962572097778, cd=0.10057587921619415, cm=0.01324029266834259
  Angle 8: cl=0.759038507938385, cd=0.10378880798816681, cm=0.005894452333450317
  Angle 9: cl=0.8533348441123962, cd=0.10785309970378876, cm=-0.0024480074644088745
  Angle 10: cl=0.9517623782157898, cd=0.11310248076915741, cm=-0.010986164212226868
Genotype [0.0085, 0.45350869954954853, 0.13, -0.7893283638216069, 0.26, -0.023, 0.050931945397656816, -0.003763318270492667, 0.0025, 8.623184372386755, 10.079061208347422]:
  Angle -10: cl=-0.5558362603187561, cd=0.21646663546562195, cm=-0.18566779792308807
  Angle -9: cl=-0.5882863998413086, cd=0.18523338437080383, cm=-0.1814541071653366
  Angle -8: cl=-0.6137800812721252, cd=0.1504337191581726, cm=-0.17764677107334137
  Angle -7: cl=-0.6532220244407654, cd=0.11849544942378998, cm=-0.17018471658229828
  Angle -6: cl=-0.5927266478538513, cd=0.11069254577159882, cm=-0.15678904950618744
  Angle -5: cl=-0.4905228018760681, cd=0.10135307163000107, cm=-0.14288802444934845
  Angle -4: cl=-0.38895007967948914, cd=0.09483195096254349, cm=-0.12822578847408295
  Angle -3: cl=-0.29714199900627136, cd=0.0878731906414032, cm=-0.10881088674068451
  Angle -2: cl=-0.2381136417388916, cd=0.08281774073839188, cm=-0.08025912940502167
  Angle -1: cl=-0.1784684658050537, cd=0.08066877722740173, cm=-0.049780771136283875
  Angle 0: cl=-0.11029389500617981, cd=0.08146664500236511, cm=-0.024452462792396545
  Angle 1: cl=-0.04536344110965729, cd=0.08622205257415771, cm=-0.004781976342201233
  Angle 2: cl=0.04933687299489975, cd=0.08987078070640564, cm=0.005118474364280701
  Angle 3: cl=0.2658844590187073, cd=0.08030012249946594, cm=0.006222322583198547
  Angle 4: cl=0.3564707636833191, cd=0.08606678992509842, cm=0.01118902862071991
  Angle 5: cl=0.4557846784591675, cd=0.09198407083749771, cm=0.014034464955329895
  Angle 6: cl=0.555194079875946, cd=0.09765590727329254, cm=0.01613515615463257
  Angle 7: cl=0.650651752948761, cd=0.1015077754855156, cm=0.011129692196846008
  Angle 8: cl=0.74249666929245, cd=0.10472714155912399, cm=0.003735944628715515
  Angle 9: cl=0.8363588452339172, cd=0.10874004662036896, cm=-0.0046469420194625854
  Angle 10: cl=0.933600902557373, cd=0.11359020322561264, cm=-0.014153167605400085
Genotype [0.0085, 0.45350869954954853, 0.13, -0.7770360409139632, 0.26, -0.023, 0.0642290072353901, -0.003763318270492667, 0.0025, 8.535478608164011, 10.0]:
  Angle -10: cl=-0.5562575459480286, cd=0.2167704850435257, cm=-0.1857038289308548
  Angle -9: cl=-0.5885958075523376, cd=0.18544211983680725, cm=-0.18139709532260895
  Angle -8: cl=-0.6139734387397766, cd=0.150711327791214, cm=-0.1776927262544632
  Angle -7: cl=-0.6533631086349487, cd=0.11861973255872726, cm=-0.1703328937292099
  Angle -6: cl=-0.5926938056945801, cd=0.11074753850698471, cm=-0.15694259107112885
  Angle -5: cl=-0.4903249740600586, cd=0.10136187821626663, cm=-0.14308030903339386
  Angle -4: cl=-0.3887844681739807, cd=0.09487569332122803, cm=-0.12843440473079681
  Angle -3: cl=-0.2964080572128296, cd=0.08793264627456665, cm=-0.10919459164142609
  Angle -2: cl=-0.23746538162231445, cd=0.08284249156713486, cm=-0.0807056874036789
  Angle -1: cl=-0.17775355279445648, cd=0.08070112019777298, cm=-0.050184234976768494
  Angle 0: cl=-0.10978208482265472, cd=0.08147341012954712, cm=-0.0248081237077713
  Angle 1: cl=-0.044612906873226166, cd=0.08602508902549744, cm=-0.004913553595542908
  Angle 2: cl=0.049145475029945374, cd=0.08977439999580383, cm=0.004966989159584045
  Angle 3: cl=0.26706528663635254, cd=0.08004969358444214, cm=0.006019070744514465
  Angle 4: cl=0.35750311613082886, cd=0.08580559492111206, cm=0.011030197143554688
  Angle 5: cl=0.4569949805736542, cd=0.09172619879245758, cm=0.013828292489051819
  Angle 6: cl=0.5562063455581665, cd=0.09748529642820358, cm=0.015922412276268005
  Angle 7: cl=0.651452362537384, cd=0.10145295411348343, cm=0.01124998927116394
  Angle 8: cl=0.743460476398468, cd=0.10468138754367828, cm=0.003838256001472473
  Angle 9: cl=0.8371523022651672, cd=0.1086786612868309, cm=-0.004532024264335632
  Angle 10: cl=0.9348145127296448, cd=0.1135154664516449, cm=-0.013941571116447449
Genotype [0.0085, 0.45350869954954853, 0.13, -0.7770360409139632, 0.26, -0.023, 0.050931945397656816, -0.003763318270492667, 0.0025, 8.751204256853605, 10.079061208347422]:
  Angle -10: cl=-0.5552511811256409, cd=0.21588082611560822, cm=-0.1856561154127121
  Angle -9: cl=-0.5876994132995605, cd=0.1846836507320404, cm=-0.18150188028812408
  Angle -8: cl=-0.6133739352226257, cd=0.14997024834156036, cm=-0.17756788432598114
  Angle -7: cl=-0.653152346611023, cd=0.1183038204908371, cm=-0.16998393833637238
  Angle -6: cl=-0.5926993489265442, cd=0.11047665774822235, cm=-0.15652115643024445
  Angle -5: cl=-0.49087023735046387, cd=0.10129926353693008, cm=-0.1425127536058426
  Angle -4: cl=-0.3890247344970703, cd=0.0947306901216507, cm=-0.12781573832035065
  Angle -3: cl=-0.29849952459335327, cd=0.08779414743185043, cm=-0.10808028280735016
  Angle -2: cl=-0.23932000994682312, cd=0.08276723325252533, cm=-0.07952098548412323
  Angle -1: cl=-0.17977285385131836, cd=0.08065900206565857, cm=-0.049138590693473816
  Angle 0: cl=-0.11130133271217346, cd=0.08147171139717102, cm=-0.023864522576332092
  Angle 1: cl=-0.04640776664018631, cd=0.08655770868062973, cm=-0.004526540637016296
  Angle 2: cl=0.05059284716844559, cd=0.08993453532457352, cm=0.00529247522354126
  Angle 3: cl=0.26428717374801636, cd=0.0807114914059639, cm=0.0063960254192352295
  Angle 4: cl=0.35438841581344604, cd=0.08649703860282898, cm=0.011482998728752136
  Angle 5: cl=0.45426610112190247, cd=0.09237157553434372, cm=0.01420120894908905
  Angle 6: cl=0.5534889698028564, cd=0.09791162610054016, cm=0.016340479254722595
  Angle 7: cl=0.6494187712669373, cd=0.10160072892904282, cm=0.010915815830230713
  Angle 8: cl=0.7410325407981873, cd=0.10483430325984955, cm=0.003513514995574951
  Angle 9: cl=0.8348358273506165, cd=0.10883518308401108, cm=-0.00485171377658844
  Angle 10: cl=0.9321062564849854, cd=0.11372856795787811, cm=-0.014505967497825623
Genotype [0.0085, 0.45350869954954853, 0.12998483833148386, -0.7893283638216069, 0.26, -0.023, 0.0642290072353901, -0.003763318270492667, 0.0025, 8.276845399522516, 10.0]:
  Angle -10: cl=-0.5573928356170654, cd=0.21777969598770142, cm=-0.18566031754016876
  Angle -9: cl=-0.5901762843132019, cd=0.18675631284713745, cm=-0.18140821158885956
  Angle -8: cl=-0.6149951219558716, cd=0.15185967087745667, cm=-0.17797057330608368
  Angle -7: cl=-0.6539584398269653, cd=0.11913671344518661, cm=-0.17078323662281036
  Angle -6: cl=-0.5933069586753845, cd=0.11119292676448822, cm=-0.15743912756443024
  Angle -5: cl=-0.4892827868461609, cd=0.10141363739967346, cm=-0.14375795423984528
  Angle -4: cl=-0.38812950253486633, cd=0.09502097219228745, cm=-0.12925435602664948
  Angle -3: cl=-0.29418718814849854, cd=0.08810477703809738, cm=-0.11069156229496002
  Angle -2: cl=-0.235010027885437, cd=0.08291450887918472, cm=-0.08219359815120697
  Angle -1: cl=-0.17508770525455475, cd=0.08074784278869629, cm=-0.051629647612571716
  Angle 0: cl=-0.10757704079151154, cd=0.08149852603673935, cm=-0.026103362441062927
  Angle 1: cl=-0.04189305752515793, cd=0.08533872663974762, cm=-0.005445197224617004
  Angle 2: cl=0.04678013175725937, cd=0.08960486203432083, cm=0.004647091031074524
  Angle 3: cl=0.27062639594078064, cd=0.07917465269565582, cm=0.005469769239425659
  Angle 4: cl=0.3613550066947937, cd=0.08493739366531372, cm=0.010496765375137329
  Angle 5: cl=0.45990365743637085, cd=0.09093865752220154, cm=0.013445168733596802
  Angle 6: cl=0.5591445565223694, cd=0.09696401655673981, cm=0.015535756945610046
  Angle 7: cl=0.6541138291358948, cd=0.10128426551818848, cm=0.011624440550804138
  Angle 8: cl=0.7460925579071045, cd=0.10447690635919571, cm=0.0043145716190338135
  Angle 9: cl=0.8397607207298279, cd=0.10846572369337082, cm=-0.004075482487678528
  Angle 10: cl=0.937786340713501, cd=0.11324819177389145, cm=-0.013234362006187439
Genotype [0.0085, 0.45350869954954853, 0.12865308860654076, -0.7893283638216069, 0.26, -0.023, 0.055712388782994435, -0.003495211937768735, 0.0025, 8.358647315568557, 10.079061208347422]:
  Angle -10: cl=-0.5623844265937805, cd=0.221928209066391, cm=-0.18639783561229706
  Angle -9: cl=-0.5950561165809631, cd=0.1908128410577774, cm=-0.18207435309886932
  Angle -8: cl=-0.6183385848999023, cd=0.15559858083724976, cm=-0.17972759902477264
  Angle -7: cl=-0.6580424904823303, cd=0.12143364548683167, cm=-0.17206768691539764
  Angle -6: cl=-0.603091299533844, cd=0.11268644034862518, cm=-0.15849174559116364
  Angle -5: cl=-0.4951406717300415, cd=0.1019807904958725, cm=-0.1456133872270584
  Angle -4: cl=-0.39634570479393005, cd=0.09592690318822861, cm=-0.13159798085689545
