Experiment: Nash_Combination_Experiment_16
Generation: 99
Generation Type: v
Timestamp: 20231226_072122

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7926993001356522, 0.26, -0.023, 0.09329422672241676, -0.003, 0.0025, 7.0235206455551715, 10.274015338582663] - Base Fitness: 0.22931334524267508, Adjusted Fitness: 0.22931334524267508
[0.0085, 0.46, 0.13, -0.8142972387977481, 0.26, -0.023, 0.07376675337155485, -0.003, 0.0025, 7.031427151778941, 10.298248484101938] - Base Fitness: 0.23913276898056576, Adjusted Fitness: 0.23913276898056576
[0.0085, 0.46, 0.13, -0.8346393765000459, 0.26, -0.023, 0.07376675337155485, -0.006, 0.005, 7.017248316809437, 10.275960183977633] - Base Fitness: -0.4611053081747436, Adjusted Fitness: -0.4611053081747436
[0.0085, 0.46, 0.13, -0.8788987941774232, 0.26, -0.023, 0.07376675337155485, -0.003, 0.0025, 7.0, 10.274015338582663] - Base Fitness: 0.24746116304317498, Adjusted Fitness: 0.24746116304317498
[0.0085, 0.46, 0.13, -0.7830843093410912, 0.26, -0.023, 0.07376675337155485, -0.003, 0.0025, 7.031427151778941, 10.33743538941303] - Base Fitness: 0.23275832797007004, Adjusted Fitness: 0.23275832797007004
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.017248316809437, 10.274015338582663] - Base Fitness: 0.25275941750070025, Adjusted Fitness: 0.25275941750070025
[0.0085, 0.46, 0.13, -0.7926993001356522, 0.26, -0.023, 0.07376675337155485, -0.003, 0.0025, 7.017248316809437, 10.274015338582663] - Base Fitness: 0.24096590320402317, Adjusted Fitness: 0.24096590320402317
[0.0085, 0.46, 0.13, -0.8346393765000459, 0.26, -0.023, 0.07376675337155485, -0.003, 0.0025, 7.017248316809437, 10.274015338582663] - Base Fitness: 0.24376424482105188, Adjusted Fitness: 0.24376424482105188
[0.0085, 0.46, 0.13, -0.829280594097234, 0.26, -0.023, 0.07376675337155485, -0.003, 0.0025, 7.0235206455551715, 10.274015338582663] - Base Fitness: 0.24349238347055666, Adjusted Fitness: 0.24349238347055666
[0.0085, 0.46, 0.13, -0.8142972387977481, 0.26, -0.023, 0.07376675337155485, -0.003, 0.0025, 7.017617384334686, 10.298248484101938] - Base Fitness: 0.2398451529596143, Adjusted Fitness: 0.2398451529596143
[0.0085, 0.46, 0.11, -0.7416836660074234, 0.26, -0.023, 0.07376675337155485, -0.003, 0.0025, 7.017248316809437, 10.275960183977633] - Base Fitness: -0.4880257947000227, Adjusted Fitness: -0.4880257947000227
[0.0085, 0.46, 0.13, -0.8142972387977481, 0.26, -0.023, 0.07376675337155485, -0.003, 0.0025, 7.07518798776822, 10.298248484101938] - Base Fitness: 0.23711348823924686, Adjusted Fitness: 0.23711348823924686
[0.0126, 0.46, 0.13, -0.786264146542535, 0.26, -0.023, 0.05912754976946208, -0.003, 0.0025, 7.0235206455551715, 10.283313619468847] - Base Fitness: -0.47070200653441036, Adjusted Fitness: -0.47070200653441036
[0.0085, 0.46, 0.13, -0.8346393765000459, 0.26, -0.023, 0.07376675337155485, -0.003, 0.0025, 7.0235206455551715, 10.298248484101938] - Base Fitness: 0.24106377951583396, Adjusted Fitness: 0.24106377951583396
[0.0085, 0.46, 0.13, -0.7926993001356522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.017248316809437, 10.274015338582663] - Base Fitness: 0.25456062510755884, Adjusted Fitness: 0.25456062510755884
[0.0085, 0.46, 0.13, -0.7830843093410912, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0235206455551715, 10.215231120800658] - Base Fitness: 0.25967253142660496, Adjusted Fitness: 0.25967253142660496
[0.0085, 0.46, 0.13, -0.8142972387977481, 0.26, -0.023, 0.07376675337155485, -0.003, 0.0025, 7.031427151778941, 10.274015338582663] - Base Fitness: 0.2419653167092235, Adjusted Fitness: 0.2419653167092235
[0.0085, 0.46, 0.13, -0.7660349961966566, 0.26, -0.023, 0.07376675337155485, -0.003, 0.0025, 7.017248316809437, 10.261615207405113] - Base Fitness: 0.24013790312201816, Adjusted Fitness: 0.24013790312201816
[0.0085, 0.46, 0.13, -0.8446532284235378, 0.26, -0.023, 0.07376675337155485, -0.003, 0.0025, 7.017300834980487, 10.275960183977633] - Base Fitness: 0.24412282386006065, Adjusted Fitness: 0.24412282386006065
[0.0085, 0.46, 0.13, -0.8788987941774232, 0.26, -0.023, 0.07376675337155485, -0.003, 0.005, 7.0235206455551715, 10.261615207405113] - Base Fitness: -0.025819611668247887, Adjusted Fitness: -0.025819611668247887
[0.0085, 0.46, 0.13, -0.7830843093410912, 0.26, -0.023, 0.103332310444433, -0.003, 0.0025, 7.040107812046751, 10.298248484101938] - Base Fitness: 0.21995516536583154, Adjusted Fitness: 0.21995516536583154
[0.0085, 0.46, 0.13, -0.7830843093410912, 0.26, -0.023, 0.07376675337155485, -0.003, 0.0025, 7.0, 10.275960183977633] - Base Fitness: 0.2407616692881675, Adjusted Fitness: 0.2407616692881675
[0.0085, 0.46, 0.13, -0.8788987941774232, 0.26, -0.023, 0.07376675337155485, -0.003, 0.0025, 7.017617384334686, 10.298248484101938] - Base Fitness: 0.2440922753433003, Adjusted Fitness: 0.2440922753433003
[0.0085, 0.46, 0.13, -0.8346393765000459, 0.26, -0.023, 0.07376675337155485, -0.003, 0.0025, 7.0, 10.275960183977633] - Base Fitness: 0.24411157158158456, Adjusted Fitness: 0.24411157158158456
[0.0085, 0.46, 0.13, -0.8142972387977481, 0.26, -0.023, 0.07376675337155485, -0.003, 0.0025, 7.031427151778941, 10.261615207405113] - Base Fitness: 0.2434090778456881, Adjusted Fitness: 0.2434090778456881
[0.0085, 0.46, 0.13, -0.7977576582265504, 0.26, -0.023, 0.07376675337155485, -0.003, 0.0025, 7.031427151778941, 10.298248484101938] - Base Fitness: 0.2380781281813746, Adjusted Fitness: 0.2380781281813746
[0.0085, 0.46, 0.13, -0.8788987941774232, 0.26, -0.023, 0.05912754976946208, -0.003, 0.0025, 7.040107812046751, 10.274015338582663] - Base Fitness: 0.2539918509715909, Adjusted Fitness: 0.2539918509715909
[0.0085, 0.46, 0.13, -0.7830843093410912, 0.26, -0.023, 0.10592036584947531, -0.003, 0.0025, 7.0235206455551715, 10.298248484101938] - Base Fitness: 0.21937470958893168, Adjusted Fitness: 0.21937470958893168
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.07376675337155485, -0.003, 0.0025, 7.031427151778941, 10.274015338582663] - Base Fitness: 0.2389065885622295, Adjusted Fitness: 0.2389065885622295
[0.0085, 0.46, 0.13, -0.7926993001356522, 0.26, -0.023, 0.07376675337155485, -0.003, 0.0025, 7.0235206455551715, 10.298248484101938] - Base Fitness: 0.23805861860976216, Adjusted Fitness: 0.23805861860976216
[0.0085, 0.46, 0.13, -0.8142972387977481, 0.26, -0.023, 0.05912754976946208, -0.003, 0.0025, 7.031427151778941, 10.274015338582663] - Base Fitness: 0.2500810511514728, Adjusted Fitness: 0.2500810511514728
[0.0085, 0.46, 0.13, -0.7830843093410912, 0.26, -0.023, 0.07376675337155485, -0.003, 0.0025, 7.031427151778941, 10.261615207405113] - Base Fitness: 0.2411894417634967, Adjusted Fitness: 0.2411894417634967
[0.0085, 0.46, 0.13, -0.8788987941774232, 0.26, -0.023, 0.07376675337155485, -0.003, 0.0025, 7.017248316809437, 10.274015338582663] - Base Fitness: 0.2469057778457088, Adjusted Fitness: 0.2469057778457088
[0.0085, 0.46, 0.13, -0.8142972387977481, 0.26, -0.023, 0.07376675337155485, -0.003, 0.005, 7.017300834980487, 10.275960183977633] - Base Fitness: -0.0310147864938408, Adjusted Fitness: -0.0310147864938408
[0.0085, 0.46, 0.13, -0.8788987941774232, 0.24177334416209253, -0.023, 0.07376675337155485, -0.003, 0.0025, 7.0235206455551715, 10.274015338582663] - Base Fitness: -0.195144264973255, Adjusted Fitness: -0.195144264973255
[0.0085, 0.46, 0.13, -0.7830843093410912, 0.26, -0.023, 0.05912754976946208, -0.003, 0.0025, 7.0, 10.274015338582663] - Base Fitness: 0.2496353381099462, Adjusted Fitness: 0.2496353381099462
[0.0085, 0.46, 0.13, -0.8142972387977481, 0.26, -0.023, 0.07069745032563479, -0.003, 0.0025, 7.039236653414301, 10.261615207405113] - Base Fitness: 0.24452804463026503, Adjusted Fitness: 0.24452804463026503
[0.0085, 0.46, 0.13, -0.7926993001356522, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.040107812046751, 10.274015338582663] - Base Fitness: 0.22642501144707855, Adjusted Fitness: 0.22642501144707855
[0.0085, 0.46, 0.13, -0.8788987941774232, 0.26, -0.023, 0.05912754976946208, -0.003, 0.0025, 7.040107812046751, 10.298248484101938] - Base Fitness: 0.2514100370007532, Adjusted Fitness: 0.2514100370007532
[0.0085, 0.46, 0.13, -0.8142972387977481, 0.26, -0.023, 0.07376675337155485, -0.003, 0.0025, 7.017300834980487, 10.261615207405113] - Base Fitness: 0.24371494237985697, Adjusted Fitness: 0.24371494237985697
[0.0085, 0.46, 0.13, -0.8142972387977481, 0.26, -0.023, 0.11789234950697319, -0.003, 0.0025, 7.017617384334686, 10.275960183977633] - Base Fitness: 0.21692936303196508, Adjusted Fitness: 0.21692936303196508
[0.0085, 0.46, 0.13, -0.8788987941774232, 0.26, -0.023, 0.07376675337155485, -0.003, 0.0025, 7.017248316809437, 10.274015338582663] - Base Fitness: 0.2469057778457088, Adjusted Fitness: 0.2469057778457088
[0.0085, 0.46, 0.13, -0.8346393765000459, 0.26, -0.023, 0.07376675337155485, -0.003, 0.0025, 7.017248316809437, 10.298248484101938] - Base Fitness: 0.24113522405096624, Adjusted Fitness: 0.24113522405096624
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05912754976946208, -0.003, 0.0025, 7.017248316809437, 10.298248484101938] - Base Fitness: 0.24495572539869417, Adjusted Fitness: 0.24495572539869417
[0.0085, 0.46, 0.13, -0.8142972387977481, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.078144324564104, 10.274015338582663] - Base Fitness: 0.253211881897082, Adjusted Fitness: 0.253211881897082
[0.0085, 0.46, 0.13, -0.7773680425991382, 0.26, -0.023, 0.05912754976946208, -0.003, 0.0025, 7.0235206455551715, 10.298248484101938] - Base Fitness: 0.24518645944301268, Adjusted Fitness: 0.24518645944301268
[0.0085, 0.46, 0.13, -0.8788987941774232, 0.26, -0.023, 0.05912754976946208, -0.003, 0.0025, 7.017248316809437, 10.274015338582663] - Base Fitness: 0.25468035941647116, Adjusted Fitness: 0.25468035941647116
[0.0085, 0.46, 0.13, -0.8142972387977481, 0.26, -0.023, 0.07376675337155485, -0.003, 0.0025, 7.017300834980487, 10.261615207405113] - Base Fitness: 0.24371494237985697, Adjusted Fitness: 0.24371494237985697
[0.0085, 0.46, 0.13, -0.7830843093410912, 0.26, -0.023, 0.07376675337155485, -0.003, 0.0025, 7.0, 10.261615207405113] - Base Fitness: 0.24203693809656077, Adjusted Fitness: 0.24203693809656077
[0.0085, 0.46, 0.13, -0.784775955333286, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.33743538941303] - Base Fitness: 0.24746514314944812, Adjusted Fitness: 0.24746514314944812

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7926993001356522, 0.26, -0.023, 0.09329422672241676, -0.003, 0.0025, 7.0235206455551715, 10.274015338582663]:
  Angle -10: cl=-0.5667243003845215, cd=0.23446005582809448, cm=-0.19000516831874847
  Angle -9: cl=-0.593987762928009, cd=0.2015926092863083, cm=-0.1859978288412094
  Angle -8: cl=-0.6169041395187378, cd=0.16671788692474365, cm=-0.18476031720638275
  Angle -7: cl=-0.6557161808013916, cd=0.13148371875286102, cm=-0.18045340478420258
  Angle -6: cl=-0.6099593043327332, cd=0.116888128221035, cm=-0.16575197875499725
  Angle -5: cl=-0.5034962892532349, cd=0.1047070175409317, cm=-0.15236546099185944
  Angle -4: cl=-0.4095555245876312, cd=0.09929941594600677, cm=-0.13948149979114532
  Angle -3: cl=-0.3080265522003174, cd=0.09353888034820557, cm=-0.12600763142108917
  Angle -2: cl=-0.22623372077941895, cd=0.08818207681179047, cm=-0.10478956997394562
  Angle -1: cl=-0.16536518931388855, cd=0.08334628492593765, cm=-0.0756409615278244
  Angle 0: cl=-0.09386628866195679, cd=0.08248977363109589, cm=-0.04742850363254547
  Angle 1: cl=-0.01039195992052555, cd=0.08276952803134918, cm=-0.02508668601512909
  Angle 2: cl=0.07344427704811096, cd=0.08375473320484161, cm=-0.009972617030143738
  Angle 3: cl=0.30109527707099915, cd=0.06902294605970383, cm=-0.004759088158607483
  Angle 4: cl=0.41989681124687195, cd=0.0719299465417862, cm=0.0006575286388397217
  Angle 5: cl=0.5187679529190063, cd=0.08019006252288818, cm=0.004137605428695679
  Angle 6: cl=0.610633134841919, cd=0.08745438605546951, cm=0.006427139043807983
  Angle 7: cl=0.7005424499511719, cd=0.09404777735471725, cm=0.008867472410202026
  Angle 8: cl=0.7902091145515442, cd=0.10064096003770828, cm=0.010652393102645874
  Angle 9: cl=0.8852421045303345, cd=0.10516390949487686, cm=0.0038061439990997314
  Angle 10: cl=0.9850859045982361, cd=0.11041069030761719, cm=-0.0041410475969314575
Genotype [0.0085, 0.46, 0.13, -0.8142972387977481, 0.26, -0.023, 0.07376675337155485, -0.003, 0.0025, 7.031427151778941, 10.298248484101938]:
  Angle -10: cl=-0.5668841004371643, cd=0.2346668243408203, cm=-0.19004441797733307
  Angle -9: cl=-0.5939816832542419, cd=0.20190279185771942, cm=-0.18609540164470673
  Angle -8: cl=-0.6168213486671448, cd=0.16698884963989258, cm=-0.18490566313266754
  Angle -7: cl=-0.655509889125824, cd=0.13176608085632324, cm=-0.18064211308956146
  Angle -6: cl=-0.6096424460411072, cd=0.11710433661937714, cm=-0.16600535809993744
  Angle -5: cl=-0.5027261972427368, cd=0.10480301082134247, cm=-0.15257374942302704
  Angle -4: cl=-0.40882256627082825, cd=0.09933508187532425, cm=-0.1397063285112381
  Angle -3: cl=-0.30739930272102356, cd=0.09361047297716141, cm=-0.12627319991588593
  Angle -2: cl=-0.225103497505188, cd=0.08826792985200882, cm=-0.10524867475032806
  Angle -1: cl=-0.16415834426879883, cd=0.08343185484409332, cm=-0.07610468566417694
  Angle 0: cl=-0.09247706085443497, cd=0.08258397877216339, cm=-0.047959402203559875
  Angle 1: cl=-0.009224815294146538, cd=0.08280930668115616, cm=-0.02549828588962555
  Angle 2: cl=0.07493308186531067, cd=0.08380486071109772, cm=-0.010435983538627625
  Angle 3: cl=0.3021135628223419, cd=0.06910333782434464, cm=-0.005143865942955017
  Angle 4: cl=0.42205172777175903, cd=0.07179978489875793, cm=0.00043639540672302246
  Angle 5: cl=0.5206462740898132, cd=0.08004944026470184, cm=0.003892257809638977
  Angle 6: cl=0.6123104095458984, cd=0.08731749653816223, cm=0.00626024603843689
  Angle 7: cl=0.7022126317024231, cd=0.0939222127199173, cm=0.008696228265762329
  Angle 8: cl=0.7920325398445129, cd=0.10049108415842056, cm=0.01045253872871399
  Angle 9: cl=0.8871192336082458, cd=0.10513564944267273, cm=0.003876611590385437
  Angle 10: cl=0.9867793917655945, cd=0.11040838062763214, cm=-0.004050716757774353
Genotype [0.0085, 0.46, 0.13, -0.8346393765000459, 0.26, -0.023, 0.07376675337155485, -0.006, 0.005, 7.017248316809437, 10.275960183977633]:
  Angle -10: cl=-0.5482437610626221, cd=0.18746213614940643, cm=-0.1714167445898056
  Angle -9: cl=-0.5875903367996216, cd=0.1619776338338852, cm=-0.16443230211734772
  Angle -8: cl=-0.6156759858131409, cd=0.13298548758029938, cm=-0.16113509237766266
  Angle -7: cl=-0.6427515149116516, cd=0.10950540751218796, cm=-0.15073464810848236
  Angle -6: cl=-0.5783344507217407, cd=0.09905124455690384, cm=-0.12623728811740875
  Angle -5: cl=-0.49306726455688477, cd=0.09175387769937515, cm=-0.10075117647647858
  Angle -4: cl=-0.41603735089302063, cd=0.08681181073188782, cm=-0.0763271301984787
  Angle -3: cl=-0.3494679629802704, cd=0.08606798201799393, cm=-0.05438022315502167
  Angle -2: cl=-0.3048454523086548, cd=0.0915934219956398, cm=-0.03540743887424469
  Angle -1: cl=-0.24916371703147888, cd=0.09868884086608887, cm=-0.019843652844429016
  Angle 0: cl=-0.18390034139156342, cd=0.10577253252267838, cm=-0.0037397295236587524
  Angle 1: cl=-0.11874841153621674, cd=0.11130999773740768, cm=0.009523540735244751
  Angle 2: cl=0.044429779052734375, cd=0.10688328742980957, cm=0.013680621981620789
  Angle 3: cl=0.12975941598415375, cd=0.10815582424402237, cm=0.01000167429447174
  Angle 4: cl=0.21130765974521637, cd=0.11022049188613892, cm=0.004803746938705444
  Angle 5: cl=0.3020605444908142, cd=0.11226800829172134, cm=-0.0006923526525497437
  Angle 6: cl=0.4256388545036316, cd=0.1103309690952301, cm=-0.017554596066474915
  Angle 7: cl=0.5515176057815552, cd=0.10806054621934891, cm=-0.034584805369377136
  Angle 8: cl=0.669142484664917, cd=0.10627785325050354, cm=-0.054547831416130066
  Angle 9: cl=0.7807804346084595, cd=0.10503275692462921, cm=-0.07859189808368683
  Angle 10: cl=0.8971194624900818, cd=0.10346624255180359, cm=-0.10211129486560822
Genotype [0.0085, 0.46, 0.13, -0.8788987941774232, 0.26, -0.023, 0.07376675337155485, -0.003, 0.0025, 7.0, 10.274015338582663]:
  Angle -10: cl=-0.5666956305503845, cd=0.23479655385017395, cm=-0.19011808931827545
  Angle -9: cl=-0.5937626957893372, cd=0.20202073454856873, cm=-0.18610118329524994
  Angle -8: cl=-0.6164807677268982, cd=0.16708727180957794, cm=-0.18496380746364594
  Angle -7: cl=-0.6553458571434021, cd=0.13192175328731537, cm=-0.1808117777109146
  Angle -6: cl=-0.6093729138374329, cd=0.11722981929779053, cm=-0.166173055768013
  Angle -5: cl=-0.5025213956832886, cd=0.10485371202230453, cm=-0.1526847928762436
  Angle -4: cl=-0.4083900451660156, cd=0.09936274588108063, cm=-0.13985984027385712
  Angle -3: cl=-0.3069149851799011, cd=0.09367011487483978, cm=-0.12645746767520905
  Angle -2: cl=-0.22429734468460083, cd=0.08833891153335571, cm=-0.10554178059101105
  Angle -1: cl=-0.16347871720790863, cd=0.08352235704660416, cm=-0.07640306651592255
  Angle 0: cl=-0.09150157868862152, cd=0.08264698833227158, cm=-0.04824431240558624
  Angle 1: cl=-0.008100936189293861, cd=0.08285064995288849, cm=-0.02576969563961029
  Angle 2: cl=0.07606592774391174, cd=0.08386934548616409, cm=-0.01077030599117279
  Angle 3: cl=0.3034338057041168, cd=0.06915093958377838, cm=-0.0055098384618759155
  Angle 4: cl=0.42370936274528503, cd=0.07169587910175323, cm=0.0002570897340774536
  Angle 5: cl=0.5223777294158936, cd=0.07994399964809418, cm=0.0037069320678710938
  Angle 6: cl=0.6137428283691406, cd=0.08724745362997055, cm=0.006108030676841736
  Angle 7: cl=0.7037571668624878, cd=0.09383806586265564, cm=0.008583754301071167
  Angle 8: cl=0.7936374545097351, cd=0.10040751099586487, cm=0.01021510362625122
  Angle 9: cl=0.8885900974273682, cd=0.10511766374111176, cm=0.003928020596504211
  Angle 10: cl=0.9882537722587585, cd=0.11050576716661453, cm=-0.003986075520515442
Genotype [0.0085, 0.46, 0.13, -0.7830843093410912, 0.26, -0.023, 0.07376675337155485, -0.003, 0.0025, 7.031427151778941, 10.33743538941303]:
  Angle -10: cl=-0.5668925046920776, cd=0.2346109002828598, cm=-0.1900852769613266
  Angle -9: cl=-0.5941006541252136, cd=0.20186826586723328, cm=-0.18609295785427094
  Angle -8: cl=-0.6170202493667603, cd=0.166962668299675, cm=-0.1848175972700119
  Angle -7: cl=-0.6557069420814514, cd=0.13171865046024323, cm=-0.18058548867702484
  Angle -6: cl=-0.6100413799285889, cd=0.11709733307361603, cm=-0.16597400605678558
  Angle -5: cl=-0.5035006999969482, cd=0.10479719936847687, cm=-0.15245096385478973
  Angle -4: cl=-0.4094817042350769, cd=0.09932982921600342, cm=-0.13962621986865997
  Angle -3: cl=-0.30749639868736267, cd=0.09356527030467987, cm=-0.1262034922838211
  Angle -2: cl=-0.22544264793395996, cd=0.08821031451225281, cm=-0.10513181984424591
  Angle -1: cl=-0.16460402309894562, cd=0.08339212089776993, cm=-0.07596392929553986
  Angle 0: cl=-0.09329404681921005, cd=0.08253540098667145, cm=-0.04771645367145538
  Angle 1: cl=-0.00968397967517376, cd=0.0827733725309372, cm=-0.025367334485054016
  Angle 2: cl=0.07433588802814484, cd=0.08377200365066528, cm=-0.010258391499519348
  Angle 3: cl=0.3011328876018524, cd=0.06908636540174484, cm=-0.004913792014122009
  Angle 4: cl=0.4206469655036926, cd=0.07184027135372162, cm=0.0005688369274139404
  Angle 5: cl=0.519564688205719, cd=0.08009777218103409, cm=0.004037410020828247
  Angle 6: cl=0.6109440922737122, cd=0.08737360686063766, cm=0.0063772052526474
  Angle 7: cl=0.7009678483009338, cd=0.0939754918217659, cm=0.008826300501823425
  Angle 8: cl=0.7908748984336853, cd=0.10054191946983337, cm=0.01054351031780243
  Angle 9: cl=0.886010468006134, cd=0.10513018816709518, cm=0.003853917121887207
  Angle 10: cl=0.9855737686157227, cd=0.11033236235380173, cm=-0.0040740519762039185
Genotype [0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.017248316809437, 10.274015338582663]:
  Angle -10: cl=-0.5674219131469727, cd=0.2351451963186264, cm=-0.1903732568025589
  Angle -9: cl=-0.594178318977356, cd=0.20241010189056396, cm=-0.18617142736911774
  Angle -8: cl=-0.617169976234436, cd=0.16753877699375153, cm=-0.18506936728954315
  Angle -7: cl=-0.6558428406715393, cd=0.1321864128112793, cm=-0.18110539019107819
  Angle -6: cl=-0.60944664478302, cd=0.11758691817522049, cm=-0.16646616160869598
  Angle -5: cl=-0.5026553869247437, cd=0.10500979423522949, cm=-0.15295977890491486
  Angle -4: cl=-0.4078579843044281, cd=0.09939537942409515, cm=-0.140189990401268
  Angle -3: cl=-0.30658766627311707, cd=0.09371818602085114, cm=-0.12678246200084686
  Angle -2: cl=-0.22351115942001343, cd=0.08841058611869812, cm=-0.10610662400722504
  Angle -1: cl=-0.16255168616771698, cd=0.08356600254774094, cm=-0.07691486179828644
  Angle 0: cl=-0.09026715904474258, cd=0.08268473297357559, cm=-0.048836931586265564
  Angle 1: cl=-0.0069851744920015335, cd=0.08285689353942871, cm=-0.026278838515281677
  Angle 2: cl=0.0775165855884552, cd=0.08388705551624298, cm=-0.011257067322731018
  Angle 3: cl=0.30310964584350586, cd=0.06937558948993683, cm=-0.0059496015310287476
  Angle 4: cl=0.4250199496746063, cd=0.07147791981697083, cm=3.421306610107422e-05
  Angle 5: cl=0.5239147543907166, cd=0.07973773032426834, cm=0.0035122334957122803
  Angle 6: cl=0.6150391101837158, cd=0.08705561608076096, cm=0.005905374884605408
  Angle 7: cl=0.7048141360282898, cd=0.09366584569215775, cm=0.008406326174736023
