Experiment: Nash_Combination_Experiment_16
Generation: 24
Generation Type: v
Timestamp: 20231226_070558

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.283461324528314] - Base Fitness: -0.4930741510125733, Adjusted Fitness: -0.4930741510125733
[0.0085, 0.46, 0.13, -0.7589472162266521, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22162260368583858, Adjusted Fitness: 0.23976899368159107
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.006, 0.0025, 7.031555289004091, 10.287297699414985] - Base Fitness: -0.23780137970474277, Adjusted Fitness: -0.23780137970474277
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.2683559397736556
[0.0085, 0.46, 0.13, -0.7589472162266521, 0.26, -0.023, 0.0979098680595209, -0.006, 0.0025, 7.031555289004091, 10.299032940763768] - Base Fitness: -0.23790300517976085, Adjusted Fitness: -0.23790300517976085
[0.0126, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.006, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.8658170006148302, Adjusted Fitness: -0.8658170006148302
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.279230684524682] - Base Fitness: 0.2173640800218777, Adjusted Fitness: 0.21971215314818274
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.00011966619002, 10.298248484101938] - Base Fitness: 0.2240018054345205, Adjusted Fitness: 0.22603462446125389
[0.0085, 0.46, 0.13, -0.818192430073544, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.304656515406739] - Base Fitness: 0.2249350432902283, Adjusted Fitness: 0.2268805564768255
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.2683559397736556
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.21680090924187115, Adjusted Fitness: 0.2539179933679099
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21237862978850153, Adjusted Fitness: 0.23203201132463655
[0.0085, 0.44924791641326617, 0.13, -0.7, 0.2182736974726293, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: -0.918232206151824, Adjusted Fitness: -0.918232206151824
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.22397902769107636, Adjusted Fitness: 0.22822410971211893
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.006, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.23716195752776104, Adjusted Fitness: -0.23716195752776104
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.2683559397736556
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.2683559397736556
[0.0085, 0.46, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.2195634770063421, Adjusted Fitness: 0.2297568981636394
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.33064669573449] - Base Fitness: 0.21868025634859106, Adjusted Fitness: 0.22103096240833647
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.126290671314309, -0.003, 0.0025, 7.022551748660343, 10.298248484101938] - Base Fitness: 0.20702113004620543, Adjusted Fitness: 0.20954279768593972
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.006, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.23873063405559355, Adjusted Fitness: -0.23873063405559355
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 0.3374120196406026
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 0.3374120196406026
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.006, 0.0025, 7.031555289004091, 10.287297699414985] - Base Fitness: -0.24035961967564104, Adjusted Fitness: -0.24035961967564104
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21237862978850153, Adjusted Fitness: 0.23203201132463655
[0.0126, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.49170596277942286, Adjusted Fitness: -0.49170596277942286
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.23046886684695703, -0.023, 0.0979098680595209, -0.006, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.9179727496828319, Adjusted Fitness: -0.9179727496828319
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.287297699414985] - Base Fitness: 0.21642842395589046, Adjusted Fitness: 0.21887965316229183
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.2683559397736556
[0.0085, 0.46, 0.13, -0.7589472162266521, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.22331200050525943, Adjusted Fitness: 0.22552791622065202
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.1354419555924543, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.19138680535963506, Adjusted Fitness: 0.19622061751099387
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.21680090924187115, Adjusted Fitness: 0.2539179933679099
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.1760626316679112, Adjusted Fitness: 0.17833792854150166
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.28638072598114] - Base Fitness: 0.2181512930109759, Adjusted Fitness: 0.2205044015484383
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.12264787188565891, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.1986507850545935, Adjusted Fitness: 0.20112590245990117
[0.0085, 0.4520041432574439, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.21940077907037625, Adjusted Fitness: 0.22169982795153992
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.2131519524471374, Adjusted Fitness: 0.22474740177109354
[0.0085, 0.43371840739835404, 0.13, -0.7589472162266521, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.1889034448324607, Adjusted Fitness: 0.19129906260564736
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.2238582475131988, Adjusted Fitness: 0.22839790821120742
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.21680090924187115, Adjusted Fitness: 0.2539179933679099
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.21680090924187115, Adjusted Fitness: 0.2539179933679099
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 0.3374120196406026
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 0.3374120196406026
[0.0085, 0.44924791641326617, 0.11, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: -0.501374998068383, Adjusted Fitness: -0.501374998068383
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.2683559397736556
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.005, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.057621407776648405, Adjusted Fitness: -0.05643478383901026
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.22397902769107636, Adjusted Fitness: 0.22822410971211893
[0.0085, 0.44924791641326617, 0.13, -0.7589472162266521, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.21620574411543791, Adjusted Fitness: 0.21865906951885056
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.21917394525182768, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.8885924639248672, Adjusted Fitness: -0.8885924639248672
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.1354419555924543, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.19138680535963506, Adjusted Fitness: 0.19622061751099387

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.283461324528314]:
  Angle -10: cl=-0.5453991293907166, cd=0.20570091903209686, cm=-0.18306012451648712
  Angle -9: cl=-0.5764777064323425, cd=0.1738647222518921, cm=-0.17848308384418488
  Angle -8: cl=-0.6029511094093323, cd=0.14630891382694244, cm=-0.1715002804994583
  Angle -7: cl=-0.6319655179977417, cd=0.12183506786823273, cm=-0.16072072088718414
  Angle -6: cl=-0.6421084403991699, cd=0.10998374223709106, cm=-0.14682303369045258
  Angle -5: cl=-0.5519547462463379, cd=0.1026836484670639, cm=-0.13125364482402802
  Angle -4: cl=-0.46609044075012207, cd=0.09494481980800629, cm=-0.10810594260692596
  Angle -3: cl=-0.3806407153606415, cd=0.08712015300989151, cm=-0.08444811403751373
  Angle -2: cl=-0.30886614322662354, cd=0.08084996789693832, cm=-0.05776698887348175
  Angle -1: cl=-0.25479450821876526, cd=0.08001910895109177, cm=-0.03260229527950287
  Angle 0: cl=-0.19489148259162903, cd=0.08796647936105728, cm=-0.016063645482063293
  Angle 1: cl=-0.12150135636329651, cd=0.09526722878217697, cm=-0.0007116049528121948
  Angle 2: cl=0.01485818438231945, cd=0.09480603039264679, cm=0.009045585989952087
  Angle 3: cl=0.1737976372241974, cd=0.09222980588674545, cm=0.015012174844741821
  Angle 4: cl=0.2661859691143036, cd=0.09728094190359116, cm=0.019866526126861572
  Angle 5: cl=0.36552485823631287, cd=0.10122781991958618, cm=0.019359037280082703
  Angle 6: cl=0.46173661947250366, cd=0.10273800790309906, cm=0.013558104634284973
  Angle 7: cl=0.5607323050498962, cd=0.1040191650390625, cm=0.008108049631118774
  Angle 8: cl=0.6549373269081116, cd=0.10557901859283447, cm=0.0010395646095275879
  Angle 9: cl=0.7671435475349426, cd=0.10646012425422668, cm=-0.01898135244846344
  Angle 10: cl=0.880232036113739, cd=0.10591410845518112, cm=-0.0386555939912796
Genotype [0.0085, 0.46, 0.13, -0.7589472162266521, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5666882991790771, cd=0.2342829704284668, cm=-0.18992774188518524
  Angle -9: cl=-0.5940518379211426, cd=0.2014622539281845, cm=-0.18594695627689362
  Angle -8: cl=-0.6170313358306885, cd=0.16656501591205597, cm=-0.18467850983142853
  Angle -7: cl=-0.6557019948959351, cd=0.131370410323143, cm=-0.18028752505779266
  Angle -6: cl=-0.6103165149688721, cd=0.11676668375730515, cm=-0.165565624833107
  Angle -5: cl=-0.5040690898895264, cd=0.10468322783708572, cm=-0.15228666365146637
  Angle -4: cl=-0.41001638770103455, cd=0.09926030039787292, cm=-0.13933970034122467
  Angle -3: cl=-0.3083531856536865, cd=0.09348774701356888, cm=-0.12585486471652985
  Angle -2: cl=-0.2268652617931366, cd=0.08812326937913895, cm=-0.10451607406139374
  Angle -1: cl=-0.16590866446495056, cd=0.08328960090875626, cm=-0.0753919929265976
  Angle 0: cl=-0.09485989809036255, cd=0.08242923021316528, cm=-0.04710640013217926
  Angle 1: cl=-0.01154988445341587, cd=0.08272211253643036, cm=-0.024762436747550964
  Angle 2: cl=0.07229609787464142, cd=0.0836913213133812, cm=-0.009666934609413147
  Angle 3: cl=0.3002040386199951, cd=0.06890680640935898, cm=-0.004408970475196838
  Angle 4: cl=0.4183730483055115, cd=0.07204048335552216, cm=0.0008364021778106689
  Angle 5: cl=0.5171000957489014, cd=0.08029558509588242, cm=0.00425972044467926
  Angle 6: cl=0.609025776386261, cd=0.08754007518291473, cm=0.006588473916053772
  Angle 7: cl=0.6990130543708801, cd=0.09412463754415512, cm=0.009035572409629822
  Angle 8: cl=0.7890685796737671, cd=0.10073602199554443, cm=0.01075512170791626
  Angle 9: cl=0.8838409185409546, cd=0.10517571866512299, cm=0.0037595033645629883
  Angle 10: cl=0.9834115505218506, cd=0.11036082357168198, cm=-0.004169270396232605
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.006, 0.0025, 7.031555289004091, 10.287297699414985]:
  Angle -10: cl=-0.5653074979782104, cd=0.1906198263168335, cm=-0.17411206662654877
  Angle -9: cl=-0.6079408526420593, cd=0.16533054411411285, cm=-0.16718746721744537
  Angle -8: cl=-0.6428831815719604, cd=0.13841606676578522, cm=-0.16154266893863678
  Angle -7: cl=-0.6513457894325256, cd=0.11433310061693192, cm=-0.156464621424675
  Angle -6: cl=-0.5383002758026123, cd=0.10054691880941391, cm=-0.14296258985996246
  Angle -5: cl=-0.4558390974998474, cd=0.0924893394112587, cm=-0.11730863153934479
  Angle -4: cl=-0.37650609016418457, cd=0.08705241978168488, cm=-0.09170056879520416
  Angle -3: cl=-0.30246856808662415, cd=0.08257485181093216, cm=-0.06556935608386993
  Angle -2: cl=-0.24980571866035461, cd=0.08473086357116699, cm=-0.04226966202259064
  Angle -1: cl=-0.19790486991405487, cd=0.09168502688407898, cm=-0.02424667775630951
  Angle 0: cl=-0.13534872233867645, cd=0.09930939972400665, cm=-0.006462588906288147
  Angle 1: cl=-0.07875384390354156, cd=0.1064980998635292, cm=0.009169042110443115
  Angle 2: cl=0.08521825075149536, cd=0.10170889645814896, cm=0.015320822596549988
  Angle 3: cl=0.1657581627368927, cd=0.10484860837459564, cm=0.016821682453155518
  Angle 4: cl=0.24728769063949585, cd=0.1069508045911789, cm=0.011707887053489685
  Angle 5: cl=0.3437069356441498, cd=0.10916747897863388, cm=0.005592778325080872
  Angle 6: cl=0.4446727931499481, cd=0.11109749227762222, cm=-0.0002256631851196289
  Angle 7: cl=0.5585423707962036, cd=0.11068271100521088, cm=-0.012259230017662048
  Angle 8: cl=0.6836735010147095, cd=0.10841735452413559, cm=-0.03092770278453827
  Angle 9: cl=0.8037024736404419, cd=0.10644233226776123, cm=-0.05296866595745087
  Angle 10: cl=0.918620228767395, cd=0.10509151965379715, cm=-0.07617147266864777
Genotype [0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.566706120967865, cd=0.23426668345928192, cm=-0.18993540108203888
  Angle -9: cl=-0.5940155982971191, cd=0.20146465301513672, cm=-0.18596450984477997
  Angle -8: cl=-0.6169851422309875, cd=0.16655468940734863, cm=-0.18469218909740448
  Angle -7: cl=-0.6556490063667297, cd=0.1313605010509491, cm=-0.18030144274234772
  Angle -6: cl=-0.6102244853973389, cd=0.11676418781280518, cm=-0.16557346284389496
  Angle -5: cl=-0.5039567947387695, cd=0.10468430072069168, cm=-0.1522953063249588
  Angle -4: cl=-0.40997716784477234, cd=0.09925531595945358, cm=-0.13935373723506927
  Angle -3: cl=-0.308353066444397, cd=0.0934886559844017, cm=-0.12585358321666718
  Angle -2: cl=-0.22671067714691162, cd=0.08812609314918518, cm=-0.10452212393283844
  Angle -1: cl=-0.16589109599590302, cd=0.08329911530017853, cm=-0.07540814578533173
  Angle 0: cl=-0.09481564164161682, cd=0.08243896812200546, cm=-0.04710473120212555
  Angle 1: cl=-0.011458510532975197, cd=0.08274193108081818, cm=-0.02477438747882843
  Angle 2: cl=0.07241849601268768, cd=0.08369700610637665, cm=-0.009695008397102356
  Angle 3: cl=0.3002226948738098, cd=0.06893548369407654, cm=-0.004416659474372864
  Angle 4: cl=0.4185587465763092, cd=0.07203488051891327, cm=0.0008285194635391235
  Angle 5: cl=0.5171752572059631, cd=0.08030089735984802, cm=0.004266098141670227
  Angle 6: cl=0.6093246936798096, cd=0.08753962814807892, cm=0.006573498249053955
  Angle 7: cl=0.6990966796875, cd=0.09412949532270432, cm=0.009036287665367126
  Angle 8: cl=0.7891277074813843, cd=0.1007438376545906, cm=0.010771393775939941
  Angle 9: cl=0.8839234709739685, cd=0.1051761731505394, cm=0.0037725865840911865
  Angle 10: cl=0.9836711287498474, cd=0.11034948378801346, cm=-0.004170611500740051
Genotype [0.0085, 0.46, 0.13, -0.7589472162266521, 0.26, -0.023, 0.0979098680595209, -0.006, 0.0025, 7.031555289004091, 10.299032940763768]:
  Angle -10: cl=-0.5664778351783752, cd=0.18994343280792236, cm=-0.17558439075946808
  Angle -9: cl=-0.6093506217002869, cd=0.16455018520355225, cm=-0.16844163835048676
  Angle -8: cl=-0.6385548114776611, cd=0.13589778542518616, cm=-0.16396959125995636
  Angle -7: cl=-0.6421446204185486, cd=0.1117202416062355, cm=-0.1594066172838211
  Angle -6: cl=-0.5498422384262085, cd=0.10132317990064621, cm=-0.14294545352458954
  Angle -5: cl=-0.4668827950954437, cd=0.09285309165716171, cm=-0.11783455312252045
  Angle -4: cl=-0.3868791162967682, cd=0.08733126521110535, cm=-0.09224022924900055
  Angle -3: cl=-0.31505098938941956, cd=0.0831117108464241, cm=-0.06606374680995941
  Angle -2: cl=-0.2623036205768585, cd=0.08436458557844162, cm=-0.04205431044101715
  Angle -1: cl=-0.20590347051620483, cd=0.09129269421100616, cm=-0.024144873023033142
  Angle 0: cl=-0.14377886056900024, cd=0.09897854924201965, cm=-0.006305471062660217
  Angle 1: cl=-0.08614935725927353, cd=0.10629841685295105, cm=0.008380979299545288
  Angle 2: cl=0.0857982188463211, cd=0.1002361848950386, cm=0.01350662112236023
  Angle 3: cl=0.16886739432811737, cd=0.1043567806482315, cm=0.017787009477615356
  Angle 4: cl=0.2558141052722931, cd=0.10639359802007675, cm=0.012617051601409912
  Angle 5: cl=0.3539792597293854, cd=0.10867513716220856, cm=0.006376221776008606
  Angle 6: cl=0.45557355880737305, cd=0.11056209355592728, cm=0.0006657242774963379
  Angle 7: cl=0.5701299905776978, cd=0.11024373024702072, cm=-0.011302605271339417
  Angle 8: cl=0.6955128908157349, cd=0.10809972137212753, cm=-0.02986524999141693
  Angle 9: cl=0.8123242855072021, cd=0.1058572381734848, cm=-0.05249510705471039
  Angle 10: cl=0.9269331693649292, cd=0.10299058258533478, cm=-0.07219476997852325
Genotype [0.0126, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.006, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5737856030464172, cd=0.18487519025802612, cm=-0.16311250627040863
  Angle -9: cl=-0.6069434881210327, cd=0.1570187360048294, cm=-0.1576761156320572
  Angle -8: cl=-0.6436446309089661, cd=0.13311351835727692, cm=-0.14704398810863495
  Angle -7: cl=-0.673751950263977, cd=0.1136343851685524, cm=-0.1207333356142044
  Angle -6: cl=-0.6476025581359863, cd=0.09742314368486404, cm=-0.0959702879190445
  Angle -5: cl=-0.5658133029937744, cd=0.09184066206216812, cm=-0.07076270878314972
  Angle -4: cl=-0.48642516136169434, cd=0.09629619121551514, cm=-0.0561966747045517
  Angle -3: cl=-0.4439380168914795, cd=0.09927699714899063, cm=-0.042194560170173645
  Angle -2: cl=-0.3983995318412781, cd=0.10385545343160629, cm=-0.027537330985069275
  Angle -1: cl=-0.34341585636138916, cd=0.10738280415534973, cm=-0.014781668782234192
  Angle 0: cl=-0.279710054397583, cd=0.11181139200925827, cm=-0.0001554936170578003
  Angle 1: cl=-0.21275369822978973, cd=0.11294065415859222, cm=0.0026520490646362305
  Angle 2: cl=-0.0600406676530838, cd=0.10957822948694229, cm=0.001408502459526062
  Angle 3: cl=0.07256701588630676, cd=0.10839937627315521, cm=-0.01083017885684967
  Angle 4: cl=0.20832881331443787, cd=0.10746996104717255, cm=-0.027907148003578186
  Angle 5: cl=0.3264434337615967, cd=0.10572631657123566, cm=-0.04602600634098053
  Angle 6: cl=0.4352806508541107, cd=0.10355918854475021, cm=-0.06257422268390656
  Angle 7: cl=0.5426656603813171, cd=0.1023394763469696, cm=-0.0812094658613205
  Angle 8: cl=0.661911129951477, cd=0.10090062022209167, cm=-0.1040596216917038
  Angle 9: cl=0.7790797352790833, cd=0.09974155575037003, cm=-0.12629036605358124
  Angle 10: cl=0.8759982585906982, cd=0.10198482125997543, cm=-0.1413203924894333
