Experiment: Nash_Combination_Experiment_16
Generation: 62
Generation Type: v
Timestamp: 20231226_071134

Genotypes and their Fitness Values:
[0.0126, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.48893564450436006, Adjusted Fitness: -0.48893564450436006
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1783.41374538174
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05558139514497268, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24625881685821488, Adjusted Fitness: 0.24625881685821488
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1783.41374538174
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.328621883301683] - Base Fitness: 0.21223032588809032, Adjusted Fitness: 0.212314695600916
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1783.41374538174
[0.0085, 0.44924791641326617, 0.13, -0.726700638071104, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21261330684637228, Adjusted Fitness: 0.2126798947217168
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.3844001405735875
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1783.41374538174
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1783.41374538174
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05558139514497268, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24625881685821488, Adjusted Fitness: 0.24625881685821488
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.006, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.23873063405559355, Adjusted Fitness: -0.23873063405559355
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1783.41374538174
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0734966130626345, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22872592616005832, Adjusted Fitness: 0.22872592616005832
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1783.41374538174
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.015, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.310215197289828] - Base Fitness: -0.41776113952094424, Adjusted Fitness: -0.41776113952094424
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1783.41374538174
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1783.41374538174
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1783.41374538174
[0.0085, 0.44924791641326617, 0.13, -0.7719446331478278, 0.26, -0.023, 0.05558139514497268, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.2392355593810189, Adjusted Fitness: 0.2392355593810189
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1783.41374538174
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.07618247768634, 10.298248484101938] - Base Fitness: 0.2138155278745369, Adjusted Fitness: 0.21387367417293923
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1783.41374538174
[0.0085, 0.46, 0.13, -0.7454808794329395, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22066198188037375, Adjusted Fitness: 0.22066198188037375
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1783.41374538174
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.015, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.4164685690298807, Adjusted Fitness: -0.4164685690298807
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1783.41374538174
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1783.41374538174
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.036079985686934, 10.298248484101938] - Base Fitness: 0.22228642258275655, Adjusted Fitness: 0.22228642258275655
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05558139514497268, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24625881685821488, Adjusted Fitness: 0.24625881685821488
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1783.41374538174
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1783.41374538174
[0.0085, 0.44924791641326617, 0.13, -0.7497570375783378, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.2139831381604335, Adjusted Fitness: 0.2139831381604335
[0.0126, 0.44924791641326617, 0.11, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -1.1865405225725183, Adjusted Fitness: -1.1865405225725183
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1783.41374538174
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.005, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.057621407776648405, Adjusted Fitness: -0.056305869036776084
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.06976237864613014, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.23827953632444834, Adjusted Fitness: 0.23827953632444834
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1783.41374538174
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05558139514497268, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.23894444626849606, Adjusted Fitness: 0.23960084204357465
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.025452677166885, 10.298248484101938] - Base Fitness: 0.21594304444778378, Adjusted Fitness: 0.21594304444778378
[0.0085, 0.44924791641326617, 0.13, -0.7922589033244182, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21672979190939604, Adjusted Fitness: 0.21672979190939604
[0.0085, 0.44924791641326617, 0.13, -0.8024416565771775, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.2174921765376049, Adjusted Fitness: 0.2174921765376049
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1783.41374538174
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1783.41374538174
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24942007957684176, Adjusted Fitness: 0.24942007957684176
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1783.41374538174
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1783.41374538174
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.3844001405735875
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.3844001405735875
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1783.41374538174

Detailed Results for Each Genotype:
Genotype [0.0126, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5434237718582153, cd=0.20597152411937714, cm=-0.18177048861980438
  Angle -9: cl=-0.5785853266716003, cd=0.17614203691482544, cm=-0.1763603836297989
  Angle -8: cl=-0.608344554901123, cd=0.14679254591464996, cm=-0.17023862898349762
  Angle -7: cl=-0.6298724412918091, cd=0.12405560165643692, cm=-0.1591034084558487
  Angle -6: cl=-0.6365633010864258, cd=0.10993531346321106, cm=-0.14670993387699127
  Angle -5: cl=-0.5417830348014832, cd=0.1017361655831337, cm=-0.13100172579288483
  Angle -4: cl=-0.4566338062286377, cd=0.09394554793834686, cm=-0.1076480895280838
  Angle -3: cl=-0.37110796570777893, cd=0.08614736795425415, cm=-0.0839443951845169
  Angle -2: cl=-0.29819929599761963, cd=0.07975037395954132, cm=-0.05772693455219269
  Angle -1: cl=-0.24531149864196777, cd=0.07996366173028946, cm=-0.03212295472621918
  Angle 0: cl=-0.18752090632915497, cd=0.0880294218659401, cm=-0.015167340636253357
  Angle 1: cl=-0.11578407883644104, cd=0.09555403143167496, cm=0.00038145482540130615
  Angle 2: cl=0.025906207039952278, cd=0.09460137784481049, cm=0.009865611791610718
  Angle 3: cl=0.17172150313854218, cd=0.09366369247436523, cm=0.016798600554466248
  Angle 4: cl=0.2577732503414154, cd=0.09897258877754211, cm=0.022401824593544006
  Angle 5: cl=0.35479721426963806, cd=0.10174331814050674, cm=0.01874139904975891
  Angle 6: cl=0.45048776268959045, cd=0.10324570536613464, cm=0.013047680258750916
  Angle 7: cl=0.5494481325149536, cd=0.10460549592971802, cm=0.007408827543258667
  Angle 8: cl=0.6450658440589905, cd=0.10606785118579865, cm=0.0007079392671585083
  Angle 9: cl=0.7590388059616089, cd=0.1064693033695221, cm=-0.019509777426719666
  Angle 10: cl=0.8723505139350891, cd=0.1066749095916748, cm=-0.04187370836734772
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05558139514497268, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5672889351844788, cd=0.23497328162193298, cm=-0.19024677574634552
  Angle -9: cl=-0.5941441655158997, cd=0.20221613347530365, cm=-0.18615134060382843
  Angle -8: cl=-0.6171131730079651, cd=0.1673671305179596, cm=-0.18501950800418854
  Angle -7: cl=-0.6557567119598389, cd=0.13207776844501495, cm=-0.18093208968639374
  Angle -6: cl=-0.6096548438072205, cd=0.1174047663807869, cm=-0.16629795730113983
  Angle -5: cl=-0.5028026103973389, cd=0.10491561144590378, cm=-0.15282006561756134
  Angle -4: cl=-0.4084802567958832, cd=0.09935649484395981, cm=-0.14000149071216583
  Angle -3: cl=-0.3070157766342163, cd=0.09368574619293213, cm=-0.12658871710300446
  Angle -2: cl=-0.22403639554977417, cd=0.08834457397460938, cm=-0.10580845177173615
  Angle -1: cl=-0.16312089562416077, cd=0.08350155502557755, cm=-0.07664062082767487
  Angle 0: cl=-0.09123881161212921, cd=0.0826488584280014, cm=-0.048504337668418884
  Angle 1: cl=-0.00791398249566555, cd=0.08283747732639313, cm=-0.025935009121894836
  Angle 2: cl=0.076478973031044, cd=0.08385151624679565, cm=-0.010898694396018982
  Angle 3: cl=0.3025706708431244, cd=0.06928426772356033, cm=-0.005632504820823669
  Angle 4: cl=0.42354950308799744, cd=0.07159458845853806, cm=0.00022260844707489014
  Angle 5: cl=0.5225133299827576, cd=0.07985745370388031, cm=0.0036492347717285156
  Angle 6: cl=0.6137685775756836, cd=0.08717893064022064, cm=0.006081283092498779
  Angle 7: cl=0.7035632133483887, cd=0.09377146512269974, cm=0.008551210165023804
  Angle 8: cl=0.7935396432876587, cd=0.10033570975065231, cm=0.010197103023529053
  Angle 9: cl=0.8885360360145569, cd=0.10507814586162567, cm=0.003979295492172241
  Angle 10: cl=0.9881338477134705, cd=0.1103462353348732, cm=-0.003899410367012024
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.328621883301683]:
  Angle -10: cl=-0.56211918592453, cd=0.23463457822799683, cm=-0.18972720205783844
  Angle -9: cl=-0.5966652035713196, cd=0.20331600308418274, cm=-0.1833711415529251
  Angle -8: cl=-0.6191781163215637, cd=0.16788509488105774, cm=-0.18130360543727875
  Angle -7: cl=-0.6518310308456421, cd=0.13331910967826843, cm=-0.1776067167520523
  Angle -6: cl=-0.6129071116447449, cd=0.11772805452346802, cm=-0.16353024542331696
  Angle -5: cl=-0.5071557760238647, cd=0.10586114972829819, cm=-0.15047891438007355
  Angle -4: cl=-0.400783509016037, cd=0.09833122789859772, cm=-0.13871537148952484
  Angle -3: cl=-0.2981437146663666, cd=0.09218111634254456, cm=-0.12468333542346954
  Angle -2: cl=-0.2154656946659088, cd=0.08659628033638, cm=-0.10398299992084503
  Angle -1: cl=-0.15567223727703094, cd=0.08230152726173401, cm=-0.07463400065898895
  Angle 0: cl=-0.09176494926214218, cd=0.08180693536996841, cm=-0.04517464339733124
  Angle 1: cl=-0.009017886593937874, cd=0.08207975327968597, cm=-0.022226884961128235
  Angle 2: cl=0.07318747043609619, cd=0.08290798217058182, cm=-0.006558164954185486
  Angle 3: cl=0.310324490070343, cd=0.06721804291009903, cm=-0.001255914568901062
  Angle 4: cl=0.4090915620326996, cd=0.0729927122592926, cm=0.003451332449913025
  Angle 5: cl=0.5075094699859619, cd=0.08130647242069244, cm=0.0068130940198898315
  Angle 6: cl=0.5976576805114746, cd=0.08885283023118973, cm=0.00968731939792633
  Angle 7: cl=0.6878265142440796, cd=0.09541305899620056, cm=0.01171804964542389
  Angle 8: cl=0.7780585885047913, cd=0.10132867842912674, cm=0.011803299188613892
  Angle 9: cl=0.8715444803237915, cd=0.10513335466384888, cm=0.003652036190032959
  Angle 10: cl=0.9717069864273071, cd=0.10972745716571808, cm=-0.00431688129901886
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
