Experiment: Nash_Combination_Experiment_16
Generation: 52
Generation Type: v
Timestamp: 20231226_070946

Genotypes and their Fitness Values:
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.006, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.23873063405559355, Adjusted Fitness: -0.23873063405559355
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 179.2629025874068
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 179.2629025874068
[0.0085, 0.44924791641326617, 0.13, -0.7527098189015278, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21435668180243903, Adjusted Fitness: 0.2144924643360819
[0.0085, 0.44924791641326617, 0.13, -0.7516755917341704, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21421910279337422, Adjusted Fitness: 0.21481648015128432
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 179.2629025874068
[0.0085, 0.44924791641326617, 0.13, -0.7224648166052456, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21227843242796576, Adjusted Fitness: 0.21240946380024098
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 179.2629025874068
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 179.2629025874068
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.291414865841725] - Base Fitness: 0.21621149463229103, Adjusted Fitness: 0.21621149463229103
[0.0085, 0.41906594825043214, 0.13, -0.7697771759200318, 0.26, -0.023, 0.07983040214561163, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.15376065360663865, Adjusted Fitness: 0.15376065360663865
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 179.2629025874068
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 179.2629025874068
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 179.2629025874068
[0.0085, 0.44924791641326617, 0.11, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.5025428783430197, Adjusted Fitness: -0.5025428783430197
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.1343603027530566, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.2020884504217081, Adjusted Fitness: 0.2021788210398995
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 179.2629025874068
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.005, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.057621407776648405, Adjusted Fitness: -0.056305869036776084
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 179.2629025874068
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 179.2629025874068
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 179.2629025874068
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.22397902769107636, Adjusted Fitness: 0.23866020389226783
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 179.2629025874068
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 179.2629025874068
[0.0085, 0.44924791641326617, 0.13, -0.7406131901682883, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.072867101076213, 10.298248484101938] - Base Fitness: 0.2120188011385608, Adjusted Fitness: 0.2121623692748079
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.07645448836468345, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22730527814214552, Adjusted Fitness: 0.2273872397117151
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.054260262706932856, -0.003, 0.0025, 7.070125708378719, 10.298248484101938] - Base Fitness: 0.23820571281652855, Adjusted Fitness: 0.23838442085231856
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 179.2629025874068
[0.0085, 0.46, 0.13, -0.7516755917341704, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22118810765555577, Adjusted Fitness: 0.22121987362405637
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 179.2629025874068
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 179.2629025874068
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.054260262706932856, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.2398306412558071, Adjusted Fitness: 0.2406411111380941
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 179.2629025874068
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 179.2629025874068
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 179.2629025874068
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.21694981472300529, Adjusted Fitness: 0.3029250299928695
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 179.2629025874068
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.21694981472300529, Adjusted Fitness: 0.3029250299928695
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 179.2629025874068
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 179.2629025874068
[0.0085, 0.44924791641326617, 0.13, -0.7422504918716664, 0.26, -0.023, 0.054260262706932856, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.2376142431865532, Adjusted Fitness: 0.23778703652604344
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.015, 0.0979098680595209, -0.003, 0.0025, 7.012816581907282, 10.298248484101938] - Base Fitness: -0.4156563572735965, Adjusted Fitness: -0.4156563572735965
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 179.2629025874068
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.25968727808267267, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.20878727415647033, Adjusted Fitness: 0.20890847332866333
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.07150705345256554, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.2298899249597997, Adjusted Fitness: 0.22998969858120347
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.054260262706932856, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.2398306412558071, Adjusted Fitness: 0.2406411111380941
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 179.2629025874068
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 179.2629025874068
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 179.2629025874068
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.22111491927076143, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.8290064687041087, Adjusted Fitness: -0.8290064687041087

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.006, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5653196573257446, cd=0.19058668613433838, cm=-0.17407463490962982
  Angle -9: cl=-0.6079298257827759, cd=0.16534383594989777, cm=-0.16721154749393463
  Angle -8: cl=-0.6429383158683777, cd=0.1384592056274414, cm=-0.1615142971277237
  Angle -7: cl=-0.6513129472732544, cd=0.11432885378599167, cm=-0.15644989907741547
  Angle -6: cl=-0.5385314226150513, cd=0.10054745525121689, cm=-0.1428968757390976
  Angle -5: cl=-0.4559309482574463, cd=0.09248841553926468, cm=-0.11727546155452728
  Angle -4: cl=-0.3766414523124695, cd=0.08706507086753845, cm=-0.09163443744182587
  Angle -3: cl=-0.3026585280895233, cd=0.08258451521396637, cm=-0.06552360951900482
  Angle -2: cl=-0.24982807040214539, cd=0.08475076407194138, cm=-0.04224009811878204
  Angle -1: cl=-0.1978769451379776, cd=0.09170190244913101, cm=-0.024240300059318542
  Angle 0: cl=-0.1354529857635498, cd=0.09931980818510056, cm=-0.006437703967094421
  Angle 1: cl=-0.07872400432825089, cd=0.10651338845491409, cm=0.009170681238174438
  Angle 2: cl=0.08501683920621872, cd=0.10175003111362457, cm=0.015310674905776978
  Angle 3: cl=0.16564324498176575, cd=0.10485292226076126, cm=0.016810119152069092
  Angle 4: cl=0.24718117713928223, cd=0.10694558918476105, cm=0.011721119284629822
  Angle 5: cl=0.34345757961273193, cd=0.10917061567306519, cm=0.005587726831436157
  Angle 6: cl=0.44443896412849426, cd=0.11109569668769836, cm=-0.0002183765172958374
  Angle 7: cl=0.5584657788276672, cd=0.11067695170640945, cm=-0.012293264269828796
  Angle 8: cl=0.6832888722419739, cd=0.1084388867020607, cm=-0.030948862433433533
  Angle 9: cl=0.8036560416221619, cd=0.10643753409385681, cm=-0.05302630364894867
  Angle 10: cl=0.9185850620269775, cd=0.10508474707603455, cm=-0.0761992484331131
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7527098189015278, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5621465444564819, cd=0.23467224836349487, cm=-0.18974106013774872
  Angle -9: cl=-0.5967028737068176, cd=0.2033490389585495, cm=-0.18335102498531342
  Angle -8: cl=-0.6192038059234619, cd=0.16794079542160034, cm=-0.1813054233789444
  Angle -7: cl=-0.6520100235939026, cd=0.13333892822265625, cm=-0.1776994913816452
  Angle -6: cl=-0.6127905249595642, cd=0.11776749789714813, cm=-0.16358701884746552
  Angle -5: cl=-0.5070114731788635, cd=0.10585220158100128, cm=-0.1505061835050583
  Angle -4: cl=-0.4006468653678894, cd=0.09834852069616318, cm=-0.13875634968280792
  Angle -3: cl=-0.29800814390182495, cd=0.09218825399875641, cm=-0.12474523484706879
  Angle -2: cl=-0.21532781422138214, cd=0.0866219699382782, cm=-0.10409100353717804
  Angle -1: cl=-0.15538498759269714, cd=0.08233056217432022, cm=-0.07471267879009247
  Angle 0: cl=-0.09125389158725739, cd=0.08181691914796829, cm=-0.045301422476768494
  Angle 1: cl=-0.008878068998456001, cd=0.08209579437971115, cm=-0.022351130843162537
  Angle 2: cl=0.073471300303936, cd=0.08291888236999512, cm=-0.006674721837043762
  Angle 3: cl=0.3104299008846283, cd=0.06718391180038452, cm=-0.0012860894203186035
  Angle 4: cl=0.40993377566337585, cd=0.07293569296598434, cm=0.0033522844314575195
  Angle 5: cl=0.5078351497650146, cd=0.0812639519572258, cm=0.00673520565032959
  Angle 6: cl=0.5980915427207947, cd=0.0888034999370575, cm=0.009641095995903015
  Angle 7: cl=0.6883153915405273, cd=0.09539543837308884, cm=0.011664554476737976
  Angle 8: cl=0.7784715890884399, cd=0.10131925344467163, cm=0.01183687150478363
  Angle 9: cl=0.8718335032463074, cd=0.10511481016874313, cm=0.0037039071321487427
  Angle 10: cl=0.9720674157142639, cd=0.10971188545227051, cm=-0.004295662045478821
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7516755917341704, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5621480941772461, cd=0.23467329144477844, cm=-0.18974120914936066
  Angle -9: cl=-0.5966972708702087, cd=0.20334674417972565, cm=-0.18334515392780304
  Angle -8: cl=-0.6192010641098022, cd=0.16794335842132568, cm=-0.1813039928674698
  Angle -7: cl=-0.6520100235939026, cd=0.1333390176296234, cm=-0.1776994913816452
  Angle -6: cl=-0.6127920150756836, cd=0.11776753515005112, cm=-0.16358701884746552
  Angle -5: cl=-0.5070123672485352, cd=0.10585222393274307, cm=-0.15050621330738068
  Angle -4: cl=-0.4006471335887909, cd=0.098348468542099, cm=-0.13875631988048553
  Angle -3: cl=-0.2980193495750427, cd=0.09218286722898483, cm=-0.12474618852138519
  Angle -2: cl=-0.21538658440113068, cd=0.08662130683660507, cm=-0.10408677160739899
  Angle -1: cl=-0.15540018677711487, cd=0.08233191817998886, cm=-0.07470934092998505
  Angle 0: cl=-0.09125378727912903, cd=0.08181688189506531, cm=-0.045301392674446106
  Angle 1: cl=-0.00887821801006794, cd=0.08209571242332458, cm=-0.02235110104084015
  Angle 2: cl=0.07347065955400467, cd=0.08291906118392944, cm=-0.006674125790596008
  Angle 3: cl=0.3103333115577698, cd=0.06718915700912476, cm=-0.0012881308794021606
  Angle 4: cl=0.40989550948143005, cd=0.0729382261633873, cm=0.003361642360687256
  Angle 5: cl=0.5078352689743042, cd=0.08126398175954819, cm=0.006735220551490784
  Angle 6: cl=0.5980852246284485, cd=0.08880380541086197, cm=0.0096416175365448
  Angle 7: cl=0.6883012056350708, cd=0.09539424628019333, cm=0.011663839221000671
  Angle 8: cl=0.7784672379493713, cd=0.10131877660751343, cm=0.011837348341941833
  Angle 9: cl=0.8718338012695312, cd=0.10511491447687149, cm=0.0037043392658233643
  Angle 10: cl=0.9719935655593872, cd=0.10970819741487503, cm=-0.004290148615837097
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7224648166052456, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
