Experiment: Nash_Combination_Experiment_16
Generation: 40
Generation Type: v
Timestamp: 20231226_070806

Genotypes and their Fitness Values:
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 8.035201733549512
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.34223583737812624
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.300335348078802] - Base Fitness: 0.21532229126995212, Adjusted Fitness: 0.2187369747861374
[0.0085, 0.44924791641326617, 0.13, -0.753635404851963, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.003889707317911, 10.298248484101938] - Base Fitness: 0.21549190221264952, Adjusted Fitness: 0.21656812559383135
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.021034176885638, 10.298248484101938] - Base Fitness: 0.21594340917536553, Adjusted Fitness: 0.21676024234468014
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.301891440742219] - Base Fitness: 0.215073056529601, Adjusted Fitness: 0.220845039848857
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 8.035201733549512
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24197531704237077, Adjusted Fitness: 0.2453181641330796
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.300335348078802] - Base Fitness: 0.21532229126995212, Adjusted Fitness: 0.2187369747861374
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.07749625697896431, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22650698816579432, Adjusted Fitness: 0.22724191454191053
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 8.035201733549512
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.015, 0.0643677361702823, -0.003, 0.0025, 7.008888281259661, 10.301891440742219] - Base Fitness: -0.3969727406300481, Adjusted Fitness: -0.3969727406300481
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 8.035201733549512
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 8.035201733549512
[0.0085, 0.44924791641326617, 0.13, -0.7251018674360182, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.2125096578860386, Adjusted Fitness: 0.2137375891444239
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.2373365154118857, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.3502515823523295, Adjusted Fitness: -0.3502515823523295
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.006, 0.0025, 7.031555289004091, 10.323907739812178] - Base Fitness: -0.23960671345120688, Adjusted Fitness: -0.23960671345120688
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0643677361702823, -0.003, 0.0025, 7.031555289004091, 10.335784680073594] - Base Fitness: 0.2298070880772999, Adjusted Fitness: 0.23056001052666925
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 8.035201733549512
[0.0085, 0.41, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0643677361702823, -0.003, 0.0025, 7.008888281259661, 10.301891440742219] - Base Fitness: 0.12968001686349345, Adjusted Fitness: 0.13008846693370008
[0.0085, 0.44924791641326617, 0.13, -0.7557717853073482, 0.26, -0.023, 0.06541074794860523, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.23245876632910537, Adjusted Fitness: 0.2332373970672206
[0.0126, 0.44924791641326617, 0.13, -0.753635404851963, 0.26, -0.015, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -1.0231742036933982, Adjusted Fitness: -1.0231742036933982
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.1424344521983063, -0.003, 0.005, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.08461121306803157, Adjusted Fitness: -0.08461121306803157
[0.0085, 0.44924791641326617, 0.13, -0.7652357947635832, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.008888281259661, 10.250381008590292] - Base Fitness: 0.22108863459647035, Adjusted Fitness: 0.22188536735016856
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.34223583737812624
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.301891440742219] - Base Fitness: 0.215073056529601, Adjusted Fitness: 0.220845039848857
[0.0085, 0.44924791641326617, 0.11, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.5025428783430197, Adjusted Fitness: -0.5025428783430197
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.08669297739998123, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22155889682804622, Adjusted Fitness: 0.22321800970629754
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.006, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.23873063405559355, Adjusted Fitness: -0.23873063405559355
[0.0085, 0.41, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.005, 7.003889707317911, 10.298248484101938] - Base Fitness: -0.14884354103102213, Adjusted Fitness: -0.14884354103102213
[0.0085, 0.44924791641326617, 0.13, -0.7299322834214972, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21271316759696418, Adjusted Fitness: 0.21392457035982845
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 8.035201733549512
[0.0085, 0.45136394274975356, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.2171201742061909, Adjusted Fitness: 0.21790775521741626
[0.0085, 0.46, 0.13, -0.7557717853073482, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22142699525064907, Adjusted Fitness: 0.22218956862331168
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.003889707317911, 10.286316016452133] - Base Fitness: 0.2182148626187113, Adjusted Fitness: 0.21900606131451694
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 8.035201733549512
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0643677361702823, -0.003, 0.0025, 7.016676111602213, 10.300335348078802] - Base Fitness: 0.23446938942649267, Adjusted Fitness: 0.23521371912416475
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 8.035201733549512
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.21694981472300529, Adjusted Fitness: 0.2789877401952035
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 8.035201733549512
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.323907739812178] - Base Fitness: 0.21919403775105598, Adjusted Fitness: 0.2218743250184767
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 8.035201733549512
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 8.035201733549512
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 8.035201733549512
[0.0085, 0.44924791641326617, 0.13, -0.753635404851963, 0.26, -0.023, 0.0979098680595209, -0.003, 0.005, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.05856373252627241, Adjusted Fitness: -0.05856373252627241
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 8.035201733549512
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.015, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: -0.41506049429933084, Adjusted Fitness: -0.41506049429933084
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 8.035201733549512
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.301891440742219] - Base Fitness: 0.215073056529601, Adjusted Fitness: 0.220845039848857
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0643677361702823, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24116720633817032, Adjusted Fitness: 0.24195743162168276

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.566706120967865, cd=0.23426668345928192, cm=-0.18993540108203888
  Angle -9: cl=-0.5940155982971191, cd=0.20146465301513672, cm=-0.18596450984477997
  Angle -8: cl=-0.6169851422309875, cd=0.16655468940734863, cm=-0.18469218909740448
  Angle -7: cl=-0.6556490063667297, cd=0.1313605010509491, cm=-0.18030144274234772
  Angle -6: cl=-0.6102244853973389, cd=0.11676418781280518, cm=-0.16557346284389496
  Angle -5: cl=-0.5039567947387695, cd=0.10468430072069168, cm=-0.1522953063249588
  Angle -4: cl=-0.40997716784477234, cd=0.09925531595945358, cm=-0.13935373723506927
  Angle -3: cl=-0.308353066444397, cd=0.0934886559844017, cm=-0.12585358321666718
  Angle -2: cl=-0.22671067714691162, cd=0.08812609314918518, cm=-0.10452212393283844
  Angle -1: cl=-0.16589109599590302, cd=0.08329911530017853, cm=-0.07540814578533173
  Angle 0: cl=-0.09481564164161682, cd=0.08243896812200546, cm=-0.04710473120212555
  Angle 1: cl=-0.011458510532975197, cd=0.08274193108081818, cm=-0.02477438747882843
  Angle 2: cl=0.07241849601268768, cd=0.08369700610637665, cm=-0.009695008397102356
  Angle 3: cl=0.3002226948738098, cd=0.06893548369407654, cm=-0.004416659474372864
  Angle 4: cl=0.4185587465763092, cd=0.07203488051891327, cm=0.0008285194635391235
  Angle 5: cl=0.5171752572059631, cd=0.08030089735984802, cm=0.004266098141670227
  Angle 6: cl=0.6093246936798096, cd=0.08753962814807892, cm=0.006573498249053955
  Angle 7: cl=0.6990966796875, cd=0.09412949532270432, cm=0.009036287665367126
  Angle 8: cl=0.7891277074813843, cd=0.1007438376545906, cm=0.010771393775939941
  Angle 9: cl=0.8839234709739685, cd=0.1051761731505394, cm=0.0037725865840911865
  Angle 10: cl=0.9836711287498474, cd=0.11034948378801346, cm=-0.004170611500740051
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.300335348078802]:
  Angle -10: cl=-0.5620562434196472, cd=0.2346528172492981, cm=-0.18967171013355255
  Angle -9: cl=-0.5965001583099365, cd=0.20333921909332275, cm=-0.18330521881580353
  Angle -8: cl=-0.619172990322113, cd=0.16793830692768097, cm=-0.18132342398166656
  Angle -7: cl=-0.6518426537513733, cd=0.13335539400577545, cm=-0.17769397795200348
  Angle -6: cl=-0.6127534508705139, cd=0.11776717007160187, cm=-0.16358603537082672
  Angle -5: cl=-0.506913423538208, cd=0.10584978759288788, cm=-0.15050862729549408
  Angle -4: cl=-0.4006780982017517, cd=0.09835341572761536, cm=-0.1387549191713333
  Angle -3: cl=-0.29790204763412476, cd=0.09220007807016373, cm=-0.124712273478508
  Angle -2: cl=-0.21545672416687012, cd=0.08661726862192154, cm=-0.10400710999965668
  Angle -1: cl=-0.15535569190979004, cd=0.08235055208206177, cm=-0.07472766935825348
  Angle 0: cl=-0.0912272036075592, cd=0.08181782066822052, cm=-0.045298561453819275
  Angle 1: cl=-0.0088020209223032, cd=0.0821036547422409, cm=-0.022346720099449158
  Angle 2: cl=0.07352717220783234, cd=0.082928366959095, cm=-0.006691411137580872
  Angle 3: cl=0.31094974279403687, cd=0.06714963167905807, cm=-0.0013424158096313477
  Angle 4: cl=0.4100256860256195, cd=0.07295123487710953, cm=0.003361240029335022
  Angle 5: cl=0.5079954266548157, cd=0.08126813918352127, cm=0.006757959723472595
  Angle 6: cl=0.5981696844100952, cd=0.08881222456693649, cm=0.009639739990234375
  Angle 7: cl=0.6885083913803101, cd=0.09538628160953522, cm=0.01162467896938324
  Angle 8: cl=0.7785507440567017, cd=0.1013176366686821, cm=0.011829718947410583
  Angle 9: cl=0.8721283674240112, cd=0.10512413084506989, cm=0.0036909282207489014
  Angle 10: cl=0.9721080660820007, cd=0.10971295088529587, cm=-0.004291161894798279
Genotype [0.0085, 0.44924791641326617, 0.13, -0.753635404851963, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.003889707317911, 10.298248484101938]:
  Angle -10: cl=-0.5623232126235962, cd=0.23478524386882782, cm=-0.18976132571697235
  Angle -9: cl=-0.5969080924987793, cd=0.20349274575710297, cm=-0.1833578199148178
  Angle -8: cl=-0.6193665862083435, cd=0.16808030009269714, cm=-0.18128718435764313
  Angle -7: cl=-0.6520841121673584, cd=0.1333976835012436, cm=-0.17772610485553741
  Angle -6: cl=-0.613017737865448, cd=0.11788310110569, cm=-0.16364173591136932
  Angle -5: cl=-0.5070187449455261, cd=0.10591994225978851, cm=-0.1505691558122635
  Angle -4: cl=-0.4005577266216278, cd=0.09835552424192429, cm=-0.13887663185596466
  Angle -3: cl=-0.2978813350200653, cd=0.09220721572637558, cm=-0.1248369961977005
  Angle -2: cl=-0.21523328125476837, cd=0.08663014322519302, cm=-0.1041867583990097
  Angle -1: cl=-0.1551779955625534, cd=0.08234058320522308, cm=-0.07486803829669952
  Angle 0: cl=-0.09103246033191681, cd=0.08183257281780243, cm=-0.04544757306575775
  Angle 1: cl=-0.008764529600739479, cd=0.08208692818880081, cm=-0.022442445158958435
  Angle 2: cl=0.07373572885990143, cd=0.08292869478464127, cm=-0.0068421512842178345
  Angle 3: cl=0.31050124764442444, cd=0.06717203557491302, cm=-0.00142611563205719
  Angle 4: cl=0.41003066301345825, cd=0.07288694381713867, cm=0.0033137649297714233
  Angle 5: cl=0.508175790309906, cd=0.08119319379329681, cm=0.0066910237073898315
  Angle 6: cl=0.598404049873352, cd=0.08875155448913574, cm=0.009568095207214355
  Angle 7: cl=0.6885866522789001, cd=0.09532221406698227, cm=0.011580795049667358
  Angle 8: cl=0.778828501701355, cd=0.1012919619679451, cm=0.011882543563842773
  Angle 9: cl=0.8724020719528198, cd=0.10510411113500595, cm=0.0037104785442352295
  Angle 10: cl=0.9724703431129456, cd=0.10969467461109161, cm=-0.004245683550834656
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.021034176885638, 10.298248484101938]:
  Angle -10: cl=-0.5622303485870361, cd=0.23472020030021667, cm=-0.1897619217634201
  Angle -9: cl=-0.596625030040741, cd=0.2033820003271103, cm=-0.1833605319261551
  Angle -8: cl=-0.6192023158073425, cd=0.1679949313402176, cm=-0.18131397664546967
  Angle -7: cl=-0.6519913673400879, cd=0.13336125016212463, cm=-0.17770658433437347
  Angle -6: cl=-0.6128470301628113, cd=0.11780236661434174, cm=-0.16361074149608612
  Angle -5: cl=-0.5068635940551758, cd=0.10586552321910858, cm=-0.15052147209644318
  Angle -4: cl=-0.4005791246891022, cd=0.09835988283157349, cm=-0.13879017531871796
  Angle -3: cl=-0.2979065775871277, cd=0.09220744669437408, cm=-0.12476332485675812
  Angle -2: cl=-0.21523810923099518, cd=0.0866231620311737, cm=-0.10412083566188812
  Angle -1: cl=-0.15516754984855652, cd=0.08233897387981415, cm=-0.07479827105998993
  Angle 0: cl=-0.09104333817958832, cd=0.08182122558355331, cm=-0.04536302387714386
  Angle 1: cl=-0.008684912696480751, cd=0.08210153877735138, cm=-0.022376134991645813
  Angle 2: cl=0.07349090278148651, cd=0.08293592929840088, cm=-0.006721511483192444
  Angle 3: cl=0.31097176671028137, cd=0.06716382503509521, cm=-0.001388445496559143
  Angle 4: cl=0.4100469648838043, cd=0.07292311638593674, cm=0.0033467113971710205
  Angle 5: cl=0.5082346200942993, cd=0.08123017847537994, cm=0.006682947278022766
  Angle 6: cl=0.5983718037605286, cd=0.08878348767757416, cm=0.009572789072990417
  Angle 7: cl=0.6886156797409058, cd=0.09535042941570282, cm=0.011621087789535522
  Angle 8: cl=0.7789269089698792, cd=0.1013132855296135, cm=0.011854887008666992
  Angle 9: cl=0.8722003698348999, cd=0.10510946810245514, cm=0.00371725857257843
  Angle 10: cl=0.9722689986228943, cd=0.10971406102180481, cm=-0.004292592406272888
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.301891440742219]:
  Angle -10: cl=-0.5620483160018921, cd=0.23466022312641144, cm=-0.18966780602931976
  Angle -9: cl=-0.5966092944145203, cd=0.20335201919078827, cm=-0.18334998190402985
  Angle -8: cl=-0.6191492080688477, cd=0.1679576337337494, cm=-0.1813391000032425
  Angle -7: cl=-0.6518388390541077, cd=0.13335281610488892, cm=-0.17769251763820648
  Angle -6: cl=-0.6127803325653076, cd=0.11776770651340485, cm=-0.16358302533626556
  Angle -5: cl=-0.5069347620010376, cd=0.10585381090641022, cm=-0.1505003422498703
  Angle -4: cl=-0.4006844758987427, cd=0.09835483878850937, cm=-0.13875330984592438
  Angle -3: cl=-0.2979312241077423, cd=0.09219586104154587, cm=-0.1247325986623764
  Angle -2: cl=-0.2154540866613388, cd=0.08661754429340363, cm=-0.10400868952274323
  Angle -1: cl=-0.15538156032562256, cd=0.08234190195798874, cm=-0.07471419870853424
  Angle 0: cl=-0.09122796356678009, cd=0.0818178653717041, cm=-0.045298293232917786
  Angle 1: cl=-0.008835503831505775, cd=0.08210043609142303, cm=-0.02235729992389679
  Angle 2: cl=0.0735267698764801, cd=0.08292738348245621, cm=-0.0066910237073898315
  Angle 3: cl=0.31065890192985535, cd=0.06717389076948166, cm=-0.001328110694885254
  Angle 4: cl=0.4100044071674347, cd=0.07295272499322891, cm=0.0033747702836990356
  Angle 5: cl=0.50799560546875, cd=0.08126779645681381, cm=0.006754815578460693
  Angle 6: cl=0.598163902759552, cd=0.08881201595067978, cm=0.009641900658607483
  Angle 7: cl=0.6885436773300171, cd=0.09539494663476944, cm=0.011623889207839966
  Angle 8: cl=0.7785454392433167, cd=0.10131773352622986, cm=0.0118304044008255
  Angle 9: cl=0.8720787167549133, cd=0.10512915998697281, cm=0.0036798417568206787
  Angle 10: cl=0.9721039533615112, cd=0.1097131296992302, cm=-0.004291102290153503
