Experiment: Nash_Combination_Experiment_16
Generation: 79
Generation Type: v
Timestamp: 20231226_071544

Genotypes and their Fitness Values:
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: -0.38789949741296154, Adjusted Fitness: -0.38789949741296154
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.21694981472300529, Adjusted Fitness: 0.305493055237474
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0621074124292385, 10.298248484101938] - Base Fitness: 0.21409225664018472, Adjusted Fitness: 0.21409225664018472
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.261193210307074] - Base Fitness: 0.2206465029484244, Adjusted Fitness: 0.2206465029484244
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 53061.981001955355
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.27576721358084] - Base Fitness: 0.24603959408851359, Adjusted Fitness: 0.24603959408851359
[0.0085, 0.44924791641326617, 0.13, -0.7371350870703841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.046202407593258, 10.298248484101938] - Base Fitness: 0.2393203910224783, Adjusted Fitness: 0.2393203910224783
[0.0126, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.49481304574968277, Adjusted Fitness: -0.49481304574968277
[0.0085, 0.44924791641326617, 0.13, -0.8121385493709035, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.2181695508751483, Adjusted Fitness: 0.2181695508751483
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 53061.981001955355
[0.0085, 0.44477566350086317, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21063168328196696, Adjusted Fitness: 0.21063168328196696
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 53061.981001955355
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.21694981472300529, Adjusted Fitness: 0.305493055237474
[0.0085, 0.44924791641326617, 0.11, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.27576721358084] - Base Fitness: -0.5003672062905733, Adjusted Fitness: -0.5003672062905733
[0.0085, 0.44477566350086317, 0.13, -0.7697771759200318, 0.26, -0.02044573673104532, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.008617274976287193, Adjusted Fitness: 0.008617274976287193
[0.0085, 0.44924791641326617, 0.11, -0.7697771759200318, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -1.0653192891535963, Adjusted Fitness: -1.0653192891535963
[0.0085, 0.44794986477541915, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24071283740516602, Adjusted Fitness: 0.24071283740516602
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 53061.981001955355
[0.0085, 0.44477566350086317, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.23700297286096444, Adjusted Fitness: 0.23700297286096444
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 53061.981001955355
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.279986368201408] - Base Fitness: 0.21732696639830038, Adjusted Fitness: 0.21732696639830038
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.1363547127069848, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.19400541514327346, Adjusted Fitness: 0.19400541514327346
[0.0085, 0.44751814374598864, 0.13, -0.7642169245168126, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.031555289004091, 10.276575837483279] - Base Fitness: 0.241954968573524, Adjusted Fitness: 0.241954968573524
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.10543185960521823, -0.003, 0.0025, 7.04232250615045, 10.298248484101938] - Base Fitness: 0.2107565574502574, Adjusted Fitness: 0.2107565574502574
[0.0085, 0.44924791641326617, 0.13, -0.7718137998120884, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.2171232273110063, Adjusted Fitness: 0.2171232273110063
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24197531704237077, Adjusted Fitness: 0.2479351930623362
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.00540025497027687, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.16301410308913536, Adjusted Fitness: -0.16301410308913536
[0.0085, 0.44477566350086317, 0.13, -0.7642169245168126, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.031555289004091, 10.276575837483279] - Base Fitness: 0.23896222197860334, Adjusted Fitness: 0.23896222197860334
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.031555289004091, 10.27576721358084] - Base Fitness: 0.24453470823591103, Adjusted Fitness: 0.24453470823591103
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.27576721358084] - Base Fitness: 0.24603959408851359, Adjusted Fitness: 0.24603959408851359
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 53061.981001955355
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.00540025497027687, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.16301410308913536, Adjusted Fitness: -0.16301410308913536
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24197531704237077, Adjusted Fitness: 0.2479351930623362
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 53061.981001955355
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.27576721358084] - Base Fitness: 0.2191839671785328, Adjusted Fitness: 0.2191839671785328
[0.0085, 0.4252502724568171, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.00540025497027687, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.16375163065925455, Adjusted Fitness: -0.16375163065925455
[0.0085, 0.44477566350086317, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.27576721358084] - Base Fitness: 0.24113209442824846, Adjusted Fitness: 0.24113209442824846
[0.0085, 0.44924791641326617, 0.1127413776543024, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.40813223505784385, Adjusted Fitness: -0.40813223505784385
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.031555289004091, 10.27576721358084] - Base Fitness: 0.24453470823591103, Adjusted Fitness: 0.24453470823591103
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 53061.981001955355
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24197531704237077, Adjusted Fitness: 0.2479351930623362
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.21694981472300529, Adjusted Fitness: 0.305493055237474
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24197531704237077, Adjusted Fitness: 0.2479351930623362
[0.0085, 0.44477566350086317, 0.12492077018783469, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.04705490247077101, Adjusted Fitness: 0.04705490247077101
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.031555289004091, 10.276575837483279] - Base Fitness: 0.24457782939070305, Adjusted Fitness: 0.24457782939070305
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 53061.981001955355
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.005, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.051474927422005885, Adjusted Fitness: -0.051474927422005885
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.4113149568421448
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.031611640522246, 10.298248484101938] - Base Fitness: 0.2419879857443687, Adjusted Fitness: 0.2419879857443687
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.005, 7.0, 10.298248484101938] - Base Fitness: -0.05579846575615166, Adjusted Fitness: -0.05579846575615166

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.298248484101938]:
  Angle -10: cl=-0.5526476502418518, cd=0.2176445722579956, cm=-0.18158291280269623
  Angle -9: cl=-0.5860552191734314, cd=0.18617276847362518, cm=-0.17643319070339203
  Angle -8: cl=-0.6203402876853943, cd=0.1553529053926468, cm=-0.17012812197208405
  Angle -7: cl=-0.649756133556366, cd=0.12673890590667725, cm=-0.16340552270412445
  Angle -6: cl=-0.6322951316833496, cd=0.11263832449913025, cm=-0.1517181545495987
  Angle -5: cl=-0.5113701224327087, cd=0.10010509192943573, cm=-0.13901878893375397
  Angle -4: cl=-0.411817729473114, cd=0.09323179721832275, cm=-0.1239156574010849
  Angle -3: cl=-0.32636916637420654, cd=0.08559039235115051, cm=-0.10070990025997162
  Angle -2: cl=-0.2549988031387329, cd=0.07901052385568619, cm=-0.07489706575870514
  Angle -1: cl=-0.2001388669013977, cd=0.07628978788852692, cm=-0.045934632420539856
  Angle 0: cl=-0.14931924641132355, cd=0.0787733718752861, cm=-0.023164793848991394
  Angle 1: cl=-0.08628586679697037, cd=0.08706376701593399, cm=-0.006297692656517029
  Angle 2: cl=-0.011490380391478539, cd=0.09346919506788254, cm=0.007011681795120239
  Angle 3: cl=0.1901252418756485, cd=0.08600972592830658, cm=0.012114062905311584
  Angle 4: cl=0.27707287669181824, cd=0.09173159301280975, cm=0.0190085768699646
  Angle 5: cl=0.36510583758354187, cd=0.09747330844402313, cm=0.022862985730171204
  Angle 6: cl=0.45920711755752563, cd=0.09914761036634445, cm=0.01717410981655121
  Angle 7: cl=0.5574148297309875, cd=0.10059370845556259, cm=0.011375725269317627
  Angle 8: cl=0.6533569097518921, cd=0.10255767405033112, cm=0.005199000239372253
  Angle 9: cl=0.7440270781517029, cd=0.10641098022460938, cm=-0.0029479116201400757
  Angle 10: cl=0.8604796528816223, cd=0.10833621025085449, cm=-0.023587271571159363
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938]:
  Angle -10: cl=-0.5622895359992981, cd=0.23480543494224548, cm=-0.1897401362657547
  Angle -9: cl=-0.5968583822250366, cd=0.20350582897663116, cm=-0.18339399993419647
  Angle -8: cl=-0.6193279027938843, cd=0.1680750846862793, cm=-0.1813003271818161
  Angle -7: cl=-0.6519830226898193, cd=0.13343118131160736, cm=-0.17774908244609833
  Angle -6: cl=-0.6128023266792297, cd=0.11788204312324524, cm=-0.1636892706155777
  Angle -5: cl=-0.5069547891616821, cd=0.10592959821224213, cm=-0.15058164298534393
  Angle -4: cl=-0.40054988861083984, cd=0.0983692929148674, cm=-0.1388803869485855
  Angle -3: cl=-0.29791390895843506, cd=0.09222114086151123, cm=-0.1248464435338974
  Angle -2: cl=-0.21493427455425262, cd=0.08664184808731079, cm=-0.10422612726688385
  Angle -1: cl=-0.15515559911727905, cd=0.08235836774110794, cm=-0.07489018142223358
  Angle 0: cl=-0.09094800055027008, cd=0.08183586597442627, cm=-0.045449718832969666
  Angle 1: cl=-0.008526811376214027, cd=0.08209606260061264, cm=-0.022464945912361145
  Angle 2: cl=0.074064239859581, cd=0.08293955028057098, cm=-0.006905898451805115
  Angle 3: cl=0.310775488615036, cd=0.06719448417425156, cm=-0.0014683008193969727
  Angle 4: cl=0.41025111079216003, cd=0.07288625836372375, cm=0.0032986700534820557
  Angle 5: cl=0.5083956122398376, cd=0.08119058609008789, cm=0.006669968366622925
  Angle 6: cl=0.5986671447753906, cd=0.08873559534549713, cm=0.009539216756820679
  Angle 7: cl=0.6888742446899414, cd=0.09531966596841812, cm=0.011545971035957336
  Angle 8: cl=0.7790491580963135, cd=0.10129763931035995, cm=0.011879637837409973
  Angle 9: cl=0.872610330581665, cd=0.10509579628705978, cm=0.003751501441001892
  Angle 10: cl=0.9726995229721069, cd=0.10969758033752441, cm=-0.004265591502189636
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0621074124292385, 10.298248484101938]:
  Angle -10: cl=-0.5618613362312317, cd=0.2345311939716339, cm=-0.189623162150383
  Angle -9: cl=-0.596409797668457, cd=0.2031927853822708, cm=-0.1833726316690445
  Angle -8: cl=-0.6190281510353088, cd=0.16780801117420197, cm=-0.18127481639385223
  Angle -7: cl=-0.6516473889350891, cd=0.13323557376861572, cm=-0.17755554616451263
  Angle -6: cl=-0.6126338243484497, cd=0.11767871677875519, cm=-0.16350342333316803
  Angle -5: cl=-0.5070045590400696, cd=0.1058436706662178, cm=-0.1504681557416916
  Angle -4: cl=-0.40088146924972534, cd=0.09834872931241989, cm=-0.13868273794651031
  Angle -3: cl=-0.2978564202785492, cd=0.09217927604913712, cm=-0.12465439736843109
  Angle -2: cl=-0.21570229530334473, cd=0.08659443259239197, cm=-0.10385526716709137
  Angle -1: cl=-0.15577778220176697, cd=0.08231953531503677, cm=-0.07453359663486481
  Angle 0: cl=-0.0916782096028328, cd=0.08180075883865356, cm=-0.045079752802848816
  Angle 1: cl=-0.009050441905856133, cd=0.08209425210952759, cm=-0.022154852747917175
  Angle 2: cl=0.0731339231133461, cd=0.08292781561613083, cm=-0.006555601954460144
  Angle 3: cl=0.31106412410736084, cd=0.06717167794704437, cm=-0.0012794435024261475
  Angle 4: cl=0.4095814526081085, cd=0.07302398234605789, cm=0.003446638584136963
  Angle 5: cl=0.5078054666519165, cd=0.08134021610021591, cm=0.00676274299621582
  Angle 6: cl=0.5980684161186218, cd=0.08885953575372696, cm=0.009677082300186157
  Angle 7: cl=0.688012421131134, cd=0.09545006603002548, cm=0.011696219444274902
  Angle 8: cl=0.7785205841064453, cd=0.10135488957166672, cm=0.011756420135498047
  Angle 9: cl=0.8719727396965027, cd=0.10515276342630386, cm=0.0036144405603408813
  Angle 10: cl=0.9717828035354614, cd=0.10974084585905075, cm=-0.004346445202827454
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.261193210307074]:
  Angle -10: cl=-0.5623290538787842, cd=0.23483584821224213, cm=-0.18977157771587372
  Angle -9: cl=-0.5968142151832581, cd=0.2035086750984192, cm=-0.18342413008213043
  Angle -8: cl=-0.6192864179611206, cd=0.1681501269340515, cm=-0.1813308745622635
  Angle -7: cl=-0.651965856552124, cd=0.13347937166690826, cm=-0.17786456644535065
  Angle -6: cl=-0.612690806388855, cd=0.1179327666759491, cm=-0.16376464068889618
  Angle -5: cl=-0.5068838000297546, cd=0.10593162477016449, cm=-0.15061445534229279
  Angle -4: cl=-0.40026751160621643, cd=0.09836649894714355, cm=-0.13887937366962433
  Angle -3: cl=-0.29744237661361694, cd=0.09223993867635727, cm=-0.12493075430393219
  Angle -2: cl=-0.21477149426937103, cd=0.08668927103281021, cm=-0.10437439382076263
  Angle -1: cl=-0.15485677123069763, cd=0.08238452672958374, cm=-0.07505141198635101
  Angle 0: cl=-0.09048551321029663, cd=0.08185149729251862, cm=-0.04560665786266327
  Angle 1: cl=-0.00796455703675747, cd=0.08211015909910202, cm=-0.022648051381111145
  Angle 2: cl=0.07447665929794312, cd=0.08296232670545578, cm=-0.007015213370323181
  Angle 3: cl=0.3109109401702881, cd=0.06724746525287628, cm=-0.0015692710876464844
  Angle 4: cl=0.41132059693336487, cd=0.07283199578523636, cm=0.003183603286743164
  Angle 5: cl=0.5094834566116333, cd=0.08113130927085876, cm=0.00654207170009613
  Angle 6: cl=0.5994328856468201, cd=0.08869846165180206, cm=0.00951780378818512
  Angle 7: cl=0.6896112561225891, cd=0.09529191255569458, cm=0.011495262384414673
  Angle 8: cl=0.7798838019371033, cd=0.10128306597471237, cm=0.011903062462806702
  Angle 9: cl=0.8731390237808228, cd=0.10508604347705841, cm=0.00374583899974823
  Angle 10: cl=0.9731550216674805, cd=0.10968611389398575, cm=-0.00422196090221405
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.27576721358084]:
  Angle -10: cl=-0.5629193186759949, cd=0.23561875522136688, cm=-0.1900409609079361
  Angle -9: cl=-0.596936047077179, cd=0.20436325669288635, cm=-0.18358300626277924
  Angle -8: cl=-0.61946702003479, cd=0.16901014745235443, cm=-0.1816806048154831
  Angle -7: cl=-0.6518514752388, cd=0.13415631651878357, cm=-0.1784956306219101
  Angle -6: cl=-0.6120283603668213, cd=0.11862844228744507, cm=-0.16450192034244537
  Angle -5: cl=-0.5064838528633118, cd=0.10633634030818939, cm=-0.15122316777706146
  Angle -4: cl=-0.39868250489234924, cd=0.09849251806735992, cm=-0.13962586224079132
  Angle -3: cl=-0.29608625173568726, cd=0.09241392463445663, cm=-0.12574340403079987
  Angle -2: cl=-0.21188001334667206, cd=0.08691884577274323, cm=-0.10571850836277008
  Angle -1: cl=-0.15171153843402863, cd=0.08264072984457016, cm=-0.07642300426959991
  Angle 0: cl=-0.08668587356805801, cd=0.08206184208393097, cm=-0.04712100327014923
  Angle 1: cl=-0.004162626340985298, cd=0.08217693865299225, cm=-0.023870214819908142
  Angle 2: cl=0.07887543737888336, cd=0.08314185589551926, cm=-0.00841619074344635
  Angle 3: cl=0.31312936544418335, cd=0.06769950687885284, cm=-0.002895846962928772
  Angle 4: cl=0.4167731702327728, cd=0.072364442050457, cm=0.0025739967823028564
  Angle 5: cl=0.5148440003395081, cd=0.08067739754915237, cm=0.005944386124610901
  Angle 6: cl=0.6047574877738953, cd=0.08824477344751358, cm=0.00885792076587677
  Angle 7: cl=0.6942723989486694, cd=0.09486695379018784, cm=0.010976627469062805
  Angle 8: cl=0.7847141623497009, cd=0.10119295865297318, cm=0.01212891936302185
  Angle 9: cl=0.8782094717025757, cd=0.10497458279132843, cm=0.004022553563117981
  Angle 10: cl=0.9781196117401123, cd=0.10958655178546906, cm=-0.0039384812116622925
