Experiment: Nash_Combination_Experiment_16
Generation: 72
Generation Type: v
Timestamp: 20231226_071400

Genotypes and their Fitness Values:
[0.0126, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.015, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -1.0222029251048843, Adjusted Fitness: -1.0222029251048843
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24181877490301104, Adjusted Fitness: 0.24181877490301104
[0.0126, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0026430216881839406, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.5020732169760395, Adjusted Fitness: -0.5020732169760395
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 17937.33529879976
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0026430216881839406, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22663682996877246, Adjusted Fitness: 0.22663682996877246
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 17937.33529879976
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.006, 0.0026430216881839406, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.22887459649316252, Adjusted Fitness: -0.22887459649316252
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 17937.33529879976
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 17937.33529879976
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 17937.33529879976
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 17937.33529879976
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 17937.33529879976
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 17937.33529879976
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24181877490301104, Adjusted Fitness: 0.24181877490301104
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 17937.33529879976
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0026430216881839406, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.2005706573547476, Adjusted Fitness: 0.2005706573547476
[0.0085, 0.44924791641326617, 0.13, -0.7373422612769183, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.23950649721969242, Adjusted Fitness: 0.23950649721969242
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0026430216881839406, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.2005706573547476, Adjusted Fitness: 0.2005706573547476
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 17937.33529879976
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.015, 0.050466409468399996, -0.003, 0.0026430216881839406, 7.031555289004091, 10.304648979179674] - Base Fitness: -0.4055755513884386, Adjusted Fitness: -0.4055755513884386
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.015, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.4164685690298807, Adjusted Fitness: -0.4164685690298807
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 17937.33529879976
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.055027656120494706, -0.003, 0.0025, 7.031555289004091, 10.27576721358084] - Base Fitness: 0.24908985470563333, Adjusted Fitness: 0.24908985470563333
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 17937.33529879976
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 17937.33529879976
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.13429845176649302, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.195084987739098, Adjusted Fitness: 0.195084987739098
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 17937.33529879976
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 17937.33529879976
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.21062847722859473, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -1.145817449231163, Adjusted Fitness: -1.145817449231163
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.3969736875699262
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0026430216881839406, 7.031555289004091, 10.270435104422411] - Base Fitness: 0.20391323198531788, Adjusted Fitness: 0.20391323198531788
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24181877490301104, Adjusted Fitness: 0.24181877490301104
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 17937.33529879976
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0026430216881839406, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.2005706573547476, Adjusted Fitness: 0.2005706573547476
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 17937.33529879976
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.320472531989036] - Base Fitness: 0.21330558435667052, Adjusted Fitness: 0.21330558435667052
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24181877490301104, Adjusted Fitness: 0.24181877490301104
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.1411461717937404, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.19148737086826373, Adjusted Fitness: 0.19148737086826373
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 17937.33529879976
[0.0085, 0.44924791641326617, 0.13, -0.7573719827652228, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0026430216881839406, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.19966666225874571, Adjusted Fitness: 0.19966666225874571
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 17937.33529879976
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 17937.33529879976
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 17937.33529879976
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 17937.33529879976
[0.0085, 0.44924791641326617, 0.13, -0.7648490163307786, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.2150425901718062, Adjusted Fitness: 0.2150425901718062
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0026430216881839406, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22663682996877246, Adjusted Fitness: 0.22663682996877246
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 17937.33529879976
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.270435104422411] - Base Fitness: 0.21860894703658773, Adjusted Fitness: 0.21860894703658773
[0.0085, 0.44924791641326617, 0.12843650068736662, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.15407910247762507, Adjusted Fitness: 0.15407910247762507
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 17937.33529879976

Detailed Results for Each Genotype:
Genotype [0.0126, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.015, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5436050891876221, cd=0.20136253535747528, cm=-0.17319311201572418
  Angle -9: cl=-0.5861831903457642, cd=0.17547187209129333, cm=-0.16405461728572845
  Angle -8: cl=-0.6169624328613281, cd=0.145734965801239, cm=-0.15834806859493256
  Angle -7: cl=-0.6400687098503113, cd=0.12588492035865784, cm=-0.14791150391101837
  Angle -6: cl=-0.6599848866462708, cd=0.10584578663110733, cm=-0.12868361175060272
  Angle -5: cl=-0.5834810733795166, cd=0.09588780999183655, cm=-0.10254435241222382
  Angle -4: cl=-0.5025215744972229, cd=0.08820918947458267, cm=-0.07848818600177765
  Angle -3: cl=-0.4178037941455841, cd=0.08347608894109726, cm=-0.05739293992519379
  Angle -2: cl=-0.3656662404537201, cd=0.08861314505338669, cm=-0.0442933589220047
  Angle -1: cl=-0.32796236872673035, cd=0.09510958194732666, cm=-0.026618584990501404
  Angle 0: cl=-0.27782925963401794, cd=0.10132193565368652, cm=-0.010597899556159973
  Angle 1: cl=-0.20728905498981476, cd=0.10687088221311569, cm=0.003684684634208679
  Angle 2: cl=-0.053343869745731354, cd=0.10520961135625839, cm=0.012951970100402832
  Angle 3: cl=0.05838187038898468, cd=0.10632790625095367, cm=0.012667879462242126
  Angle 4: cl=0.1586422324180603, cd=0.10721924155950546, cm=0.011029869318008423
  Angle 5: cl=0.24076731503009796, cd=0.10889051854610443, cm=0.006380915641784668
  Angle 6: cl=0.3489508330821991, cd=0.10695283114910126, cm=-0.009385153651237488
  Angle 7: cl=0.4669249951839447, cd=0.10450830310583115, cm=-0.027683749794960022
  Angle 8: cl=0.5805599093437195, cd=0.103349469602108, cm=-0.05014894902706146
  Angle 9: cl=0.7002000212669373, cd=0.1013106182217598, cm=-0.07399974763393402
  Angle 10: cl=0.8191344141960144, cd=0.09925411641597748, cm=-0.09817676246166229
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.562629222869873, cd=0.2354423552751541, cm=-0.18997232615947723
  Angle -9: cl=-0.5967294573783875, cd=0.2042011022567749, cm=-0.1835411638021469
  Angle -8: cl=-0.619307279586792, cd=0.16883251070976257, cm=-0.18161682784557343
  Angle -7: cl=-0.6517333984375, cd=0.13403157889842987, cm=-0.17837657034397125
  Angle -6: cl=-0.612017810344696, cd=0.11849956214427948, cm=-0.16440139710903168
  Angle -5: cl=-0.5066527128219604, cd=0.10628391057252884, cm=-0.15113498270511627
  Angle -4: cl=-0.3987351059913635, cd=0.09847032278776169, cm=-0.1394566148519516
  Angle -3: cl=-0.29646405577659607, cd=0.09239384531974792, cm=-0.1255839616060257
  Angle -2: cl=-0.2123691737651825, cd=0.08687950670719147, cm=-0.10545341670513153
  Angle -1: cl=-0.15227830410003662, cd=0.0825895220041275, cm=-0.07612966001033783
  Angle 0: cl=-0.08733336627483368, cd=0.08203937113285065, cm=-0.04680497944355011
  Angle 1: cl=-0.004769755527377129, cd=0.08217030018568039, cm=-0.023653164505958557
  Angle 2: cl=0.07821860909461975, cd=0.08312670141458511, cm=-0.008097812533378601
  Angle 3: cl=0.3124494254589081, cd=0.06767087429761887, cm=-0.0026477575302124023
  Angle 4: cl=0.41580864787101746, cd=0.07246047258377075, cm=0.002692893147468567
  Angle 5: cl=0.5137681365013123, cd=0.08078160136938095, cm=0.006067380309104919
  Angle 6: cl=0.6038553714752197, cd=0.08835272490978241, cm=0.00899951159954071
  Angle 7: cl=0.6934328079223633, cd=0.09498205035924911, cm=0.0110882967710495
  Angle 8: cl=0.7838444709777832, cd=0.10121548175811768, cm=0.012064114212989807
  Angle 9: cl=0.8772973418235779, cd=0.10501264035701752, cm=0.003942117094993591
  Angle 10: cl=0.9773282408714294, cd=0.10960334539413452, cm=-0.004014268517494202
Genotype [0.0126, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0026430216881839406, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5418946743011475, cd=0.20545394718647003, cm=-0.18162377178668976
  Angle -9: cl=-0.577603816986084, cd=0.17587392032146454, cm=-0.17619775235652924
  Angle -8: cl=-0.6069031357765198, cd=0.1468157321214676, cm=-0.16992144286632538
  Angle -7: cl=-0.6284815669059753, cd=0.12412308901548386, cm=-0.1588258594274521
  Angle -6: cl=-0.636623740196228, cd=0.10988888144493103, cm=-0.14645861089229584
  Angle -5: cl=-0.5422004461288452, cd=0.10159077495336533, cm=-0.13046984374523163
  Angle -4: cl=-0.4580577313899994, cd=0.09376533329486847, cm=-0.10672886669635773
  Angle -3: cl=-0.3729144334793091, cd=0.08601224422454834, cm=-0.08305133879184723
  Angle -2: cl=-0.2995525002479553, cd=0.07958892732858658, cm=-0.056724563241004944
  Angle -1: cl=-0.2477877140045166, cd=0.08048292249441147, cm=-0.03187216818332672
  Angle 0: cl=-0.1896781623363495, cd=0.08847678452730179, cm=-0.014917537569999695
  Angle 1: cl=-0.1181667149066925, cd=0.09599973261356354, cm=0.0004799365997314453
  Angle 2: cl=0.024926841259002686, cd=0.09491574764251709, cm=0.00996379554271698
  Angle 3: cl=0.1688726544380188, cd=0.09424282610416412, cm=0.017033934593200684
  Angle 4: cl=0.254605770111084, cd=0.09951699525117874, cm=0.022632479667663574
  Angle 5: cl=0.3513839542865753, cd=0.10209015756845474, cm=0.018415451049804688
  Angle 6: cl=0.44684088230133057, cd=0.10355469584465027, cm=0.012820646166801453
  Angle 7: cl=0.5457425117492676, cd=0.10491250455379486, cm=0.0071714818477630615
  Angle 8: cl=0.6416696906089783, cd=0.10638943314552307, cm=0.0004620403051376343
  Angle 9: cl=0.7569980621337891, cd=0.10620875656604767, cm=-0.020972445607185364
  Angle 10: cl=0.8706271648406982, cd=0.10692574083805084, cm=-0.04464764893054962
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0026430216881839406, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5618144869804382, cd=0.2349587231874466, cm=-0.1897062510251999
  Angle -9: cl=-0.5952574610710144, cd=0.20363296568393707, cm=-0.18341805040836334
  Angle -8: cl=-0.6179384589195251, cd=0.16831281781196594, cm=-0.1814991682767868
  Angle -7: cl=-0.6497981548309326, cd=0.1337265819311142, cm=-0.1779220551252365
  Angle -6: cl=-0.611961841583252, cd=0.11792029440402985, cm=-0.16389243304729462
  Angle -5: cl=-0.5063741207122803, cd=0.10600132495164871, cm=-0.15082211792469025
  Angle -4: cl=-0.39969682693481445, cd=0.09838277101516724, cm=-0.1391342133283615
  Angle -3: cl=-0.29700711369514465, cd=0.09225824475288391, cm=-0.12512345612049103
  Angle -2: cl=-0.21444253623485565, cd=0.0867118090391159, cm=-0.10453952848911285
  Angle -1: cl=-0.15402519702911377, cd=0.08241331577301025, cm=-0.07511366903781891
  Angle 0: cl=-0.08962685614824295, cd=0.08187758922576904, cm=-0.045731380581855774
  Angle 1: cl=-0.007090354338288307, cd=0.08211667090654373, cm=-0.022717103362083435
  Angle 2: cl=0.07525382936000824, cd=0.08293431252241135, cm=-0.007117375731468201
  Angle 3: cl=0.3116017282009125, cd=0.06726395338773727, cm=-0.0017078965902328491
  Angle 4: cl=0.41156667470932007, cd=0.07286107540130615, cm=0.0031097084283828735
  Angle 5: cl=0.5094987750053406, cd=0.08120877295732498, cm=0.006462588906288147
  Angle 6: cl=0.5999161005020142, cd=0.08880246430635452, cm=0.009433865547180176
  Angle 7: cl=0.6898359656333923, cd=0.09535139799118042, cm=0.011476278305053711
  Angle 8: cl=0.7800253629684448, cd=0.1013725996017456, cm=0.011787712574005127
  Angle 9: cl=0.8735787272453308, cd=0.10517728328704834, cm=0.003627762198448181
  Angle 10: cl=0.9734485149383545, cd=0.109776571393013, cm=-0.004331931471824646
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.006, 0.0026430216881839406, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.56395423412323, cd=0.19076241552829742, cm=-0.17418904602527618
