Experiment: Nash_Combination_Experiment_16
Generation: 26
Generation Type: u
Timestamp: 20231226_070610

Genotypes and their Fitness Values:
[0.0085, 0.4568299005764824, 0.1287863117418605, -0.784483742704418, 0.26, -0.023, 0.055712388782994435, -0.0039146514237898234, 0.0025, 8.852349137896796, 10.079061208347422] - Base Fitness: -0.044453504641624876, Adjusted Fitness: -0.044453504641624876
[0.0085, 0.45350869954954853, 0.1287863117418605, -0.7893283638216069, 0.26, -0.023, 0.05167404301878925, -0.003763318270492667, 0.0025, 8.553106337548565, 10.079061208347422] - Base Fitness: -0.0012676890630492234, Adjusted Fitness: -0.0012676890630492234
[0.0085, 0.4576528844964168, 0.13, -0.8079224658650235, 0.2579861647623815, -0.022686280371620647, 0.050931945397656816, -0.003763318270492667, 0.0025, 8.698984767664006, 10.079061208347422] - Base Fitness: -0.02949344094962477, Adjusted Fitness: -0.02949344094962477
[0.0085, 0.45350869954954853, 0.1287863117418605, -0.7893283638216069, 0.26, -0.022686280371620647, 0.055712388782994435, -0.003763318270492667, 0.0025, 8.553106337548565, 10.079061208347422] - Base Fitness: -0.02902741644146646, Adjusted Fitness: -0.02902741644146646
[0.008501707938364036, 0.4592796031423962, 0.1287863117418605, -0.7893283638216069, 0.26, -0.023, 0.06705738944958686, -0.003763318270492667, 0.0025, 8.553106337548565, 10.079061208347422] - Base Fitness: -0.009049192862085999, Adjusted Fitness: -0.009049192862085999
[0.0085, 0.4568299005764824, 0.12983859467705625, -0.8079224658650235, 0.2586362460648151, -0.022686280371620647, 0.055712388782994435, -0.003763318270492667, 0.0025, 8.623184372386755, 10.079061208347422] - Base Fitness: -0.021041964110041014, Adjusted Fitness: -0.021041964110041014
[0.0085, 0.4568299005764824, 0.13, -0.802320071167297, 0.2579861647623815, -0.023, 0.06705738944958686, -0.003763318270492667, 0.0025, 8.553106337548565, 10.079061208347422] - Base Fitness: -0.006641204707675042, Adjusted Fitness: -0.006641204707675042
[0.0085, 0.4592796031423962, 0.1287863117418605, -0.7893283638216069, 0.26, -0.023, 0.050931945397656816, -0.003763318270492667, 0.0025, 8.698984767664006, 10.079061208347422] - Base Fitness: -0.006942610139607189, Adjusted Fitness: -0.006942610139607189
[0.0085, 0.45350869954954853, 0.12983496510507464, -0.7893283638216069, 0.26, -0.023, 0.055712388782994435, -0.003763318270492667, 0.0025, 8.623184372386755, 10.079061208347422] - Base Fitness: 0.03206328049600258, Adjusted Fitness: 0.03206328049600258
[0.008501707938364036, 0.4592796031423962, 0.1287863117418605, -0.7893283638216069, 0.26, -0.023, 0.055712388782994435, -0.0039146514237898234, 0.0025, 8.852349137896796, 10.079061208347422] - Base Fitness: -0.0440070217353393, Adjusted Fitness: -0.0440070217353393
[0.0085, 0.45350869954954853, 0.1287863117418605, -0.8027075587097707, 0.2579861647623815, -0.023, 0.055712388782994435, -0.003763318270492667, 0.0025, 8.623184372386755, 10.079061208347422] - Base Fitness: -0.05038272988183151, Adjusted Fitness: -0.0485085433836024
[0.0085, 0.45350869954954853, 0.1287863117418605, -0.7893283638216069, 0.26, -0.022686280371620647, 0.055712388782994435, -0.0039146514237898234, 0.0025, 8.852349137896796, 10.079061208347422] - Base Fitness: -0.06932626406242752, Adjusted Fitness: -0.06932626406242752
[0.0085, 0.4576528844964168, 0.13, -0.8079224658650235, 0.26, -0.023, 0.05, -0.0039146514237898234, 0.0025, 8.852349137896796, 10.079061208347422] - Base Fitness: 0.00638893450412318, Adjusted Fitness: 0.00638893450412318
[0.008501707938364036, 0.4592796031423962, 0.1287863117418605, -0.8027075587097707, 0.25304917814823125, -0.023, 0.055712388782994435, -0.003763318270492667, 0.0025, 8.553106337548565, 10.079061208347422] - Base Fitness: -0.15650374863498104, Adjusted Fitness: -0.15390410043103203
[0.0085, 0.4592796031423962, 0.1287863117418605, -0.8027075587097707, 0.2579861647623815, -0.023, 0.055712388782994435, -0.003763318270492667, 0.0025, 8.623184372386755, 10.079061208347422] - Base Fitness: -0.04865787235877579, Adjusted Fitness: -0.04865787235877579
[0.0085, 0.4576528844964168, 0.13, -0.7893283638216069, 0.26, -0.022686280371620647, 0.055712388782994435, -0.003763318270492667, 0.0025, 8.553106337548565, 10.079061208347422] - Base Fitness: 0.0179045411344528, Adjusted Fitness: 0.0179045411344528
[0.0085, 0.4568299005764824, 0.12767228315820675, -0.802320071167297, 0.2579861647623815, -0.022650966373309152, 0.05355599615457965, -0.003950128006173376, 0.0025, 8.623184372386755, 10.079061208347422] - Base Fitness: -0.15009868001371388, Adjusted Fitness: -0.14817171529380557
[0.008501707938364036, 0.4592796031423962, 0.1287863117418605, -0.7893283638216069, 0.26, -0.023, 0.055712388782994435, -0.003763318270492667, 0.0025, 8.623184372386755, 10.079061208347422] - Base Fitness: -0.0059524335266594695, Adjusted Fitness: -0.0059524335266594695
[0.0085, 0.4576528844964168, 0.13, -0.8079224658650235, 0.26, -0.023, 0.055712388782994435, -0.0039146514237898234, 0.0025, 8.852349137896796, 10.079061208347422] - Base Fitness: 0.0029669957544025695, Adjusted Fitness: 0.0029669957544025695
[0.008501707938364036, 0.4569783758292524, 0.1282073004220707, -0.802320071167297, 0.26, -0.023, 0.050931945397656816, -0.003763318270492667, 0.0025, 8.698984767664006, 10.079061208347422] - Base Fitness: -0.028208555770410364, Adjusted Fitness: -0.028208555770410364
[0.008501707938364036, 0.4592796031423962, 0.1287863117418605, -0.7893283638216069, 0.26, -0.023, 0.050931945397656816, -0.003763318270492667, 0.0025, 8.698984767664006, 10.079061208347422] - Base Fitness: -0.0070979367535218656, Adjusted Fitness: -0.0070979367535218656
[0.008501707938364036, 0.4592796031423962, 0.1287863117418605, -0.8027075587097707, 0.2579861647623815, -0.023, 0.055712388782994435, -0.003763318270492667, 0.0025, 8.623184372386755, 10.079061208347422] - Base Fitness: -0.04894426130054757, Adjusted Fitness: -0.04893000656179166
[0.0085, 0.4568299005764824, 0.13, -0.802320071167297, 0.2579861647623815, -0.023, 0.05355599615457965, -0.003763318270492667, 0.0025, 8.623184372386755, 10.079061208347422] - Base Fitness: -0.0017234855650989445, Adjusted Fitness: -0.0017234855650989445
[0.0085, 0.4592796031423962, 0.1287863117418605, -0.802320071167297, 0.2579861647623815, -0.023, 0.05355599615457965, -0.003763318270492667, 0.0025, 8.553106337548565, 10.079061208347422] - Base Fitness: -0.04386718778759554, Adjusted Fitness: -0.04386718778759554
[0.008501707938364036, 0.4576528844964168, 0.13, -0.802320071167297, 0.2579861647623815, -0.023, 0.053542368003261696, -0.003763318270492667, 0.0025, 8.553106337548565, 10.079061208347422] - Base Fitness: 0.0016056982737797545, Adjusted Fitness: 0.0016056982737797545
[0.0085, 0.4568299005764824, 0.13, -0.802320071167297, 0.2579861647623815, -0.023, 0.05355599615457965, -0.003763318270492667, 0.0025, 8.52806454476324, 10.079061208347422] - Base Fitness: 0.0030179777985303077, Adjusted Fitness: 0.0030179777985303077
[0.0085, 0.4576528844964168, 0.13, -0.8079224658650235, 0.2579861647623815, -0.022686280371620647, 0.055712388782994435, -0.003763318270492667, 0.0025, 8.553106337548565, 10.079061208347422] - Base Fitness: -0.025925342649802712, Adjusted Fitness: -0.025925342649802712
[0.0085, 0.4552603455611034, 0.1287863117418605, -0.802320071167297, 0.2579861647623815, -0.023, 0.05355599615457965, -0.003763318270492667, 0.0025, 8.698984767664006, 10.079061208347422] - Base Fitness: -0.051887588894848624, Adjusted Fitness: -0.05184843400348181
[0.008501707938364036, 0.4592796031423962, 0.1287863117418605, -0.7770360409139632, 0.26, -0.023, 0.050931945397656816, -0.003763318270492667, 0.0025, 8.623184372386755, 10.079061208347422] - Base Fitness: -0.003793331727378726, Adjusted Fitness: -0.003793331727378726
[0.0085, 0.4576528844964168, 0.13, -0.8079224658650235, 0.2579861647623815, -0.022686280371620647, 0.055712388782994435, -0.003763318270492667, 0.0025, 8.623184372386755, 10.079061208347422] - Base Fitness: -0.029317238213112815, Adjusted Fitness: -0.029317238213112815
[0.0085, 0.4568299005764824, 0.13, -0.802320071167297, 0.2579861647623815, -0.023, 0.055712388782994435, -0.003763318270492667, 0.0025, 8.623184372386755, 10.202524275317899] - Base Fitness: -0.01725344538214283, Adjusted Fitness: -0.01725344538214283
[0.0085, 0.4576528844964168, 0.13, -0.8079224658650235, 0.26, -0.023, 0.055712388782994435, -0.003763318270492667, 0.0025, 8.623184372386755, 10.079061208347422] - Base Fitness: 0.04148481241110894, Adjusted Fitness: 0.04148481241110894
[0.0085, 0.4592796031423962, 0.1287863117418605, -0.7893283638216069, 0.26, -0.023, 0.06705738944958686, -0.0037067743105354176, 0.0025, 8.698984767664006, 10.079061208347422] - Base Fitness: -0.00671144504011523, Adjusted Fitness: -0.00671144504011523
[0.0085, 0.45350869954954853, 0.12994564435922618, -0.7893283638216069, 0.26, -0.02286581366248516, 0.050412974981810965, -0.003763318270492667, 0.0025, 8.553106337548565, 10.079061208347422] - Base Fitness: 0.031839693075525116, Adjusted Fitness: 0.031839693075525116
[0.008501707938364036, 0.4592796031423962, 0.1287863117418605, -0.8027075587097707, 0.2579861647623815, -0.023, 0.055712388782994435, -0.003763318270492667, 0.0025, 8.623184372386755, 10.079061208347422] - Base Fitness: -0.04894426130054757, Adjusted Fitness: -0.04893000656179166
[0.008501707938364036, 0.4592796031423962, 0.1287863117418605, -0.7893283638216069, 0.26, -0.023, 0.06705738944958686, -0.0037067743105354176, 0.0025, 8.698984767664006, 10.079061208347422] - Base Fitness: -0.007035218025739789, Adjusted Fitness: -0.007035218025739789
[0.0085, 0.45350869954954853, 0.1287863117418605, -0.7893283638216069, 0.26, -0.023, 0.055712388782994435, -0.0039146514237898234, 0.0025, 8.852349137896796, 10.079061208347422] - Base Fitness: -0.04463878051159309, Adjusted Fitness: -0.04463878051159309
[0.0085, 0.4568299005764824, 0.13, -0.8079224658650235, 0.26, -0.023, 0.055712388782994435, -0.0039146514237898234, 0.0025, 8.852349137896796, 10.079061208347422] - Base Fitness: 0.0027557011880911435, Adjusted Fitness: 0.0027557011880911435
[0.008501707938364036, 0.4592796031423962, 0.12966289517489163, -0.7893283638216069, 0.26, -0.023, 0.055712388782994435, -0.003763318270492667, 0.0025, 8.623184372386755, 10.079061208347422] - Base Fitness: 0.027690491033273448, Adjusted Fitness: 0.027690491033273448
[0.008501707938364036, 0.4592796031423962, 0.1287863117418605, -0.7893283638216069, 0.26, -0.023, 0.050931945397656816, -0.003763318270492667, 0.0025, 8.698984767664006, 10.079061208347422] - Base Fitness: -0.0070979367535218656, Adjusted Fitness: -0.0070979367535218656
[0.0085, 0.46, 0.13, -0.802320071167297, 0.2579861647623815, -0.023, 0.055712388782994435, -0.003763318270492667, 0.0025, 8.698984767664006, 10.079061208347422] - Base Fitness: -0.005237857831796005, Adjusted Fitness: -0.005237857831796005
[0.0085, 0.4592796031423962, 0.1287863117418605, -0.7893283638216069, 0.26, -0.023, 0.06705738944958686, -0.003763318270492667, 0.0025, 8.553106337548565, 10.079061208347422] - Base Fitness: -0.00861549334706331, Adjusted Fitness: -0.00861549334706331
[0.0085, 0.4568299005764824, 0.13, -0.802320071167297, 0.2579861647623815, -0.023, 0.055712388782994435, -0.003763318270492667, 0.0025, 8.623184372386755, 10.079061208347422] - Base Fitness: -0.0032205971061977723, Adjusted Fitness: -0.0032205971061977723
[0.008501707938364036, 0.4592796031423962, 0.1287863117418605, -0.7893283638216069, 0.26, -0.023, 0.055712388782994435, -0.003763318270492667, 0.0025, 8.623184372386755, 10.079061208347422] - Base Fitness: -0.0059524335266594695, Adjusted Fitness: -0.0059524335266594695
[0.0085, 0.4592796031423962, 0.1287863117418605, -0.7893283638216069, 0.26, -0.023, 0.050931945397656816, -0.0039146514237898234, 0.0025, 8.852349137896796, 10.079061208347422] - Base Fitness: -0.04095254713698712, Adjusted Fitness: -0.04095254713698712
[0.0085, 0.45350869954954853, 0.12930878395942805, -0.7893283638216069, 0.26, -0.023, 0.06705738944958686, -0.003763318270492667, 0.0025, 8.514025190264958, 10.079061208347422] - Base Fitness: 0.011384444920844259, Adjusted Fitness: 0.011384444920844259
[0.0085, 0.4568299005764824, 0.13, -0.802320071167297, 0.2579861647623815, -0.023, 0.055712388782994435, -0.003763318270492667, 0.0025, 8.623184372386755, 10.079061208347422] - Base Fitness: -0.0032205971061977723, Adjusted Fitness: -0.0032205971061977723
[0.0085, 0.4592796031423962, 0.13, -0.8079224658650235, 0.26, -0.023, 0.055712388782994435, -0.0039146514237898234, 0.0025, 8.852349137896796, 10.079061208347422] - Base Fitness: 0.0024837532458049467, Adjusted Fitness: 0.0024837532458049467
[0.0085, 0.4568299005764824, 0.13, -0.802320071167297, 0.2579861647623815, -0.023, 0.055712388782994435, -0.003763318270492667, 0.0025, 8.623184372386755, 10.079061208347422] - Base Fitness: -0.0032205971061977723, Adjusted Fitness: -0.0032205971061977723
[0.008501707938364036, 0.4592796031423962, 0.1287863117418605, -0.802320071167297, 0.2579861647623815, -0.023, 0.05355599615457965, -0.003763318270492667, 0.0025, 8.51294164210776, 10.079061208347422] - Base Fitness: -0.04192713857980519, Adjusted Fitness: -0.04192713857980519

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4568299005764824, 0.1287863117418605, -0.784483742704418, 0.26, -0.023, 0.055712388782994435, -0.0039146514237898234, 0.0025, 8.852349137896796, 10.079061208347422]:
  Angle -10: cl=-0.5590803623199463, cd=0.2128463238477707, cm=-0.1852475255727768
  Angle -9: cl=-0.5919729471206665, cd=0.18183447420597076, cm=-0.18087898194789886
  Angle -8: cl=-0.6189660429954529, cd=0.14737674593925476, cm=-0.17640306055545807
  Angle -7: cl=-0.6551487445831299, cd=0.11734193563461304, cm=-0.16870151460170746
  Angle -6: cl=-0.5937203764915466, cd=0.10946030169725418, cm=-0.15519465506076813
  Angle -5: cl=-0.4930155277252197, cd=0.10073796659708023, cm=-0.14105583727359772
  Angle -4: cl=-0.3907128572463989, cd=0.09390845894813538, cm=-0.12593911588191986
  Angle -3: cl=-0.30523186922073364, cd=0.08679891377687454, cm=-0.10410116612911224
  Angle -2: cl=-0.24579864740371704, cd=0.08216556906700134, cm=-0.07534067332744598
  Angle -1: cl=-0.187381312251091, cd=0.08038537949323654, cm=-0.045466020703315735
  Angle 0: cl=-0.11997485160827637, cd=0.08090939372777939, cm=-0.020126327872276306
  Angle 1: cl=-0.05533984303474426, cd=0.08854502439498901, cm=-0.0032288283109664917
  Angle 2: cl=0.04366978257894516, cd=0.09129133820533752, cm=0.006319180130958557
  Angle 3: cl=0.24972842633724213, cd=0.08296617120504379, cm=0.007609546184539795
  Angle 4: cl=0.33997780084609985, cd=0.08873695880174637, cm=0.012715443968772888
  Angle 5: cl=0.43994277715682983, cd=0.09448359161615372, cm=0.015273243188858032
  Angle 6: cl=0.5395222902297974, cd=0.09885314851999283, cm=0.016285255551338196
  Angle 7: cl=0.6357918977737427, cd=0.10202275216579437, cm=0.010183095932006836
  Angle 8: cl=0.7276701331138611, cd=0.1052389070391655, cm=0.002782374620437622
  Angle 9: cl=0.8211827874183655, cd=0.10925275087356567, cm=-0.005652770400047302
  Angle 10: cl=0.9179759621620178, cd=0.11421556770801544, cm=-0.015572205185890198
Genotype [0.0085, 0.45350869954954853, 0.1287863117418605, -0.7893283638216069, 0.26, -0.023, 0.05167404301878925, -0.003763318270492667, 0.0025, 8.553106337548565, 10.079061208347422]:
  Angle -10: cl=-0.5602458715438843, cd=0.21672512590885162, cm=-0.18540526926517487
  Angle -9: cl=-0.5939307808876038, cd=0.18603205680847168, cm=-0.1808430403470993
  Angle -8: cl=-0.6194284558296204, cd=0.15122933685779572, cm=-0.17718632519245148
  Angle -7: cl=-0.6563016772270203, cd=0.1190284714102745, cm=-0.1698751598596573
  Angle -6: cl=-0.597693145275116, cd=0.1111580953001976, cm=-0.15651755034923553
  Angle -5: cl=-0.49148255586624146, cd=0.10104731470346451, cm=-0.14299722015857697
  Angle -4: cl=-0.3903597891330719, cd=0.09448064863681793, cm=-0.12818993628025055
  Angle -3: cl=-0.2985757291316986, cd=0.08748206496238708, cm=-0.10870514810085297
  Angle -2: cl=-0.23768502473831177, cd=0.08241279423236847, cm=-0.08051829040050507
  Angle -1: cl=-0.17826631665229797, cd=0.08023867011070251, cm=-0.05002780258655548
  Angle 0: cl=-0.11209146678447723, cd=0.08108469843864441, cm=-0.024307087063789368
  Angle 1: cl=-0.04759886860847473, cd=0.08609700202941895, cm=-0.004764631390571594
  Angle 2: cl=0.04079446569085121, cd=0.09033403545618057, cm=0.005448982119560242
  Angle 3: cl=0.26108789443969727, cd=0.08025170117616653, cm=0.006349220871925354
  Angle 4: cl=0.3506900668144226, cd=0.08599487692117691, cm=0.011565521359443665
  Angle 5: cl=0.44874611496925354, cd=0.09199541807174683, cm=0.014507099986076355
  Angle 6: cl=0.5478556156158447, cd=0.0974808931350708, cm=0.016608193516731262
  Angle 7: cl=0.6429045796394348, cd=0.10138881951570511, cm=0.011733323335647583
  Angle 8: cl=0.7347894310951233, cd=0.1045834869146347, cm=0.004425153136253357
  Angle 9: cl=0.8279343843460083, cd=0.10851164162158966, cm=-0.003943577408790588
  Angle 10: cl=0.925978422164917, cd=0.11333493888378143, cm=-0.013227954506874084
Genotype [0.0085, 0.4576528844964168, 0.13, -0.8079224658650235, 0.2579861647623815, -0.022686280371620647, 0.050931945397656816, -0.003763318270492667, 0.0025, 8.698984767664006, 10.079061208347422]:
  Angle -10: cl=-0.5555195212364197, cd=0.21396242082118988, cm=-0.18562357127666473
  Angle -9: cl=-0.5865800976753235, cd=0.18225762248039246, cm=-0.18169929087162018
  Angle -8: cl=-0.612907886505127, cd=0.1476515531539917, cm=-0.1773432046175003
  Angle -7: cl=-0.6536946296691895, cd=0.11735334247350693, cm=-0.16911588609218597
  Angle -6: cl=-0.5938304662704468, cd=0.10926546901464462, cm=-0.15548275411128998
  Angle -5: cl=-0.49806320667266846, cd=0.10133460909128189, cm=-0.1409357637166977
  Angle -4: cl=-0.39615923166275024, cd=0.09476353973150253, cm=-0.12631626427173615
  Angle -3: cl=-0.3088369369506836, cd=0.08771277964115143, cm=-0.10522674024105072
  Angle -2: cl=-0.24948951601982117, cd=0.08253809809684753, cm=-0.07665438950061798
  Angle -1: cl=-0.19019882380962372, cd=0.08043985813856125, cm=-0.04687608778476715
  Angle 0: cl=-0.12256503105163574, cd=0.08093580603599548, cm=-0.021585896611213684
  Angle 1: cl=-0.05704067647457123, cd=0.08775613456964493, cm=-0.004118755459785461
  Angle 2: cl=0.042220283299684525, cd=0.09085171669721603, cm=0.005747362971305847
  Angle 3: cl=0.2538425326347351, cd=0.08193127065896988, cm=0.006977081298828125
  Angle 4: cl=0.34491127729415894, cd=0.08769543468952179, cm=0.012117505073547363
  Angle 5: cl=0.4458368718624115, cd=0.09334687143564224, cm=0.014572203159332275
  Angle 6: cl=0.5452379584312439, cd=0.09832234680652618, cm=0.016687065362930298
  Angle 7: cl=0.6413863897323608, cd=0.101695716381073, cm=0.010529249906539917
  Angle 8: cl=0.733452320098877, cd=0.1049610897898674, cm=0.003067880868911743
  Angle 9: cl=0.8275297284126282, cd=0.10905071347951889, cm=-0.005348518490791321
  Angle 10: cl=0.9235761761665344, cd=0.1142038106918335, cm=-0.015243664383888245
Genotype [0.0085, 0.45350869954954853, 0.1287863117418605, -0.7893283638216069, 0.26, -0.022686280371620647, 0.055712388782994435, -0.003763318270492667, 0.0025, 8.553106337548565, 10.079061208347422]:
  Angle -10: cl=-0.5597567558288574, cd=0.21596141159534454, cm=-0.18517737090587616
  Angle -9: cl=-0.5938513875007629, cd=0.18538323044776917, cm=-0.18048299849033356
  Angle -8: cl=-0.6194878816604614, cd=0.15062285959720612, cm=-0.17655961215496063
  Angle -7: cl=-0.6571252346038818, cd=0.11873789876699448, cm=-0.16906864941120148
  Angle -6: cl=-0.5989518165588379, cd=0.11090806126594543, cm=-0.15586347877979279
  Angle -5: cl=-0.4924817681312561, cd=0.10085488110780716, cm=-0.14228250086307526
  Angle -4: cl=-0.39082446694374084, cd=0.09417964518070221, cm=-0.12731753289699554
  Angle -3: cl=-0.30091550946235657, cd=0.08717212080955505, cm=-0.10726718604564667
  Angle -2: cl=-0.2397071123123169, cd=0.08211223781108856, cm=-0.07916562259197235
  Angle -1: cl=-0.18062423169612885, cd=0.07995422184467316, cm=-0.048853740096092224
  Angle 0: cl=-0.11444666981697083, cd=0.08079122751951218, cm=-0.023154959082603455
  Angle 1: cl=-0.05045031011104584, cd=0.0866331085562706, cm=-0.0044801682233810425
  Angle 2: cl=0.03889597952365875, cd=0.09075763076543808, cm=0.005897656083106995
  Angle 3: cl=0.25567570328712463, cd=0.08112631738185883, cm=0.006988003849983215
  Angle 4: cl=0.3450738787651062, cd=0.08688104897737503, cm=0.012196153402328491
  Angle 5: cl=0.44285595417022705, cd=0.092877097427845, cm=0.015207305550575256
  Angle 6: cl=0.5416960120201111, cd=0.0979401245713234, cm=0.01738375425338745
  Angle 7: cl=0.6372898817062378, cd=0.10147874057292938, cm=0.011428356170654297
  Angle 8: cl=0.7290583848953247, cd=0.1046624407172203, cm=0.004152998328208923
  Angle 9: cl=0.8221435546875, cd=0.10856697708368301, cm=-0.004229918122291565
  Angle 10: cl=0.9200100898742676, cd=0.11347807943820953, cm=-0.01378871500492096
Genotype [0.008501707938364036, 0.4592796031423962, 0.1287863117418605, -0.7893283638216069, 0.26, -0.023, 0.06705738944958686, -0.003763318270492667, 0.0025, 8.553106337548565, 10.079061208347422]:
  Angle -10: cl=-0.5612387657165527, cd=0.21639597415924072, cm=-0.18611399829387665
  Angle -9: cl=-0.5928627848625183, cd=0.1848134845495224, cm=-0.1821010261774063
  Angle -8: cl=-0.6181021332740784, cd=0.15003719925880432, cm=-0.17843596637248993
  Angle -7: cl=-0.6566859483718872, cd=0.118303582072258, cm=-0.17068703472614288
  Angle -6: cl=-0.5960590839385986, cd=0.11024533957242966, cm=-0.1569354385137558
  Angle -5: cl=-0.49774742126464844, cd=0.10147051513195038, cm=-0.14288346469402313
  Angle -4: cl=-0.3964195251464844, cd=0.09510648995637894, cm=-0.12853814661502838
  Angle -3: cl=-0.30509936809539795, cd=0.08809452503919601, cm=-0.10886289179325104
  Angle -2: cl=-0.24459603428840637, cd=0.0828094556927681, cm=-0.08050306141376495
  Angle -1: cl=-0.18494029343128204, cd=0.08072765171527863, cm=-0.05010034143924713
  Angle 0: cl=-0.11718454957008362, cd=0.08148420602083206, cm=-0.02471594512462616
  Angle 1: cl=-0.0514635294675827, cd=0.0861687883734703, cm=-0.005277261137962341
  Angle 2: cl=0.03452160581946373, cd=0.09064005315303802, cm=0.004947081208229065
  Angle 3: cl=0.26162412762641907, cd=0.07974166423082352, cm=0.005429580807685852
  Angle 4: cl=0.35309192538261414, cd=0.08541706949472427, cm=0.01055482029914856
  Angle 5: cl=0.4529933035373688, cd=0.0912473127245903, cm=0.013219356536865234
  Angle 6: cl=0.5523399114608765, cd=0.0969669297337532, cm=0.015260174870491028
  Angle 7: cl=0.6464856266975403, cd=0.10134416073560715, cm=0.011693134903907776
  Angle 8: cl=0.7382732629776001, cd=0.10454103350639343, cm=0.0043959468603134155
  Angle 9: cl=0.8323833346366882, cd=0.10861697047948837, cm=-0.0040578693151474
  Angle 10: cl=0.9301664233207703, cd=0.1134299710392952, cm=-0.013299748301506042
Genotype [0.0085, 0.4568299005764824, 0.12983859467705625, -0.8079224658650235, 0.2586362460648151, -0.022686280371620647, 0.055712388782994435, -0.003763318270492667, 0.0025, 8.623184372386755, 10.079061208347422]:
  Angle -10: cl=-0.5563055872917175, cd=0.21467186510562897, cm=-0.1856313794851303
  Angle -9: cl=-0.5881596207618713, cd=0.18316082656383514, cm=-0.18158306181430817
  Angle -8: cl=-0.6141164898872375, cd=0.1485743671655655, cm=-0.17734085023403168
  Angle -7: cl=-0.6550209522247314, cd=0.1175127774477005, cm=-0.16936276853084564
  Angle -6: cl=-0.5944031476974487, cd=0.10965748131275177, cm=-0.155783548951149
  Angle -5: cl=-0.4965590834617615, cd=0.1012716069817543, cm=-0.1413750797510147
  Angle -4: cl=-0.3948545753955841, cd=0.09472871571779251, cm=-0.12684063613414764
  Angle -3: cl=-0.3062564432621002, cd=0.08768142759799957, cm=-0.10611538589000702
  Angle -2: cl=-0.24667984247207642, cd=0.08251440525054932, cm=-0.07763738930225372
  Angle -1: cl=-0.18781507015228271, cd=0.08042584359645844, cm=-0.04758988320827484
  Angle 0: cl=-0.11975570023059845, cd=0.08100281655788422, cm=-0.022368445992469788
  Angle 1: cl=-0.054657988250255585, cd=0.08733197301626205, cm=-0.004325792193412781
  Angle 2: cl=0.04208410158753395, cd=0.09071188420057297, cm=0.005618229508399963
  Angle 3: cl=0.2556551396846771, cd=0.08151985704898834, cm=0.006804168224334717
  Angle 4: cl=0.34650716185569763, cd=0.08728308230638504, cm=0.01196219027042389
  Angle 5: cl=0.4470372796058655, cd=0.09300167858600616, cm=0.014509961009025574
  Angle 6: cl=0.5465038418769836, cd=0.09811035543680191, cm=0.016616597771644592
  Angle 7: cl=0.6421818733215332, cd=0.1016116663813591, cm=0.01077975332736969
  Angle 8: cl=0.7340523600578308, cd=0.10484917461872101, cm=0.003367021679878235
  Angle 9: cl=0.8280996084213257, cd=0.10891856253147125, cm=-0.00506843626499176
  Angle 10: cl=0.9247313737869263, cd=0.11387317627668381, cm=-0.014945760369300842
Genotype [0.0085, 0.4568299005764824, 0.13, -0.802320071167297, 0.2579861647623815, -0.023, 0.06705738944958686, -0.003763318270492667, 0.0025, 8.553106337548565, 10.079061208347422]:
  Angle -10: cl=-0.5563548803329468, cd=0.21505402028560638, cm=-0.18576915562152863
  Angle -9: cl=-0.5879895091056824, cd=0.18344686925411224, cm=-0.18180669844150543
  Angle -8: cl=-0.6136164665222168, cd=0.14872586727142334, cm=-0.17775113880634308
  Angle -7: cl=-0.6547325849533081, cd=0.11763430386781693, cm=-0.16976578533649445
  Angle -6: cl=-0.593873918056488, cd=0.10971727222204208, cm=-0.15608219802379608
  Angle -5: cl=-0.4968465566635132, cd=0.10143405199050903, cm=-0.1417001634836197
  Angle -4: cl=-0.39526528120040894, cd=0.09493838250637054, cm=-0.12716682255268097
  Angle -3: cl=-0.3060319423675537, cd=0.08792515099048615, cm=-0.10678838193416595
  Angle -2: cl=-0.24647101759910583, cd=0.08271042257547379, cm=-0.07826550304889679
  Angle -1: cl=-0.18709005415439606, cd=0.08061771839857101, cm=-0.04821820557117462
  Angle 0: cl=-0.11881257593631744, cd=0.08126603811979294, cm=-0.022967681288719177
  Angle 1: cl=-0.05355055630207062, cd=0.08707153052091599, cm=-0.0044462233781814575
  Angle 2: cl=0.04279065132141113, cd=0.09048979729413986, cm=0.0054312050342559814
  Angle 3: cl=0.2587699592113495, cd=0.0810149535536766, cm=0.006414666771888733
