Experiment: Nash_Combination_Experiment_16
Generation: 22
Generation Type: v
Timestamp: 20231226_070542

Genotypes and their Fitness Values:
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.13999166800132085, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.19201305762716525, Adjusted Fitness: 0.19779912328538926
[0.0085, 0.44924791641326617, 0.13, -0.7589472162266521, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.2162203015308362, Adjusted Fitness: 0.22166512178635145
[0.0085, 0.44924791641326617, 0.13, -0.7794521128327214, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.037482117783263, 10.298248484101938] - Base Fitness: 0.17613362400134142, Adjusted Fitness: 0.17896592092698344
[0.0085, 0.46, 0.12770567030103308, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.1324257295308495, Adjusted Fitness: 0.1348827028528718
[0.0085, 0.46, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.2195634770063421, Adjusted Fitness: 0.22503721225886913
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.18307621884992217, Adjusted Fitness: 0.18590914878922607
[0.0085, 0.44924791641326617, 0.1273083496171927, -0.7697771759200318, 0.26, -0.015, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.5110118927461019, Adjusted Fitness: -0.5110118927461019
[0.0085, 0.46, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.335760346137544] - Base Fitness: 0.2154792485292491, Adjusted Fitness: 0.221447135028487
[0.0085, 0.44924791641326617, 0.12770567030103308, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.12296329127505035, Adjusted Fitness: 0.12551123684665605
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.13999166800132085, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.19880958941770976, Adjusted Fitness: 0.20169857165559596
[0.0085, 0.46, 0.13, -0.7589472162266521, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22162260368583858, Adjusted Fitness: 0.23250607260363246
[0.0085, 0.44924791641326617, 0.13, -0.7560863454910564, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.037482117783263, 10.298248484101938] - Base Fitness: 0.17476476581384823, Adjusted Fitness: 0.1808147753211102
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.24062308006816044
[0.0085, 0.44924791641326617, 0.13, -0.7560863454910564, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.2145401422465455, Adjusted Fitness: 0.2206729561797128
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 0.29821827695329167
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.24062308006816044
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 0.29821827695329167
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.040905391557905, 10.298248484101938] - Base Fitness: 0.21486623499296248, Adjusted Fitness: 0.21779351487673831
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.21680090924187115, Adjusted Fitness: 0.22762346611621137
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.07778930754817961, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.23385798184318846, Adjusted Fitness: 0.23619798187925173
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.318194201821008] - Base Fitness: 0.21120090584850615, Adjusted Fitness: 0.21413475513455885
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.037482117783263, 10.298248484101938] - Base Fitness: 0.21517408301238164, Adjusted Fitness: 0.2273332138224962
[0.0085, 0.46, 0.13, -0.7235042069510842, 0.26, -0.023, 0.09528074803333941, -0.003, 0.0025, 7.031555289004091, 10.318194201821008] - Base Fitness: 0.21888573871098516, Adjusted Fitness: 0.22152566448024957
[0.0085, 0.44924791641326617, 0.13, -0.7589472162266521, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21474535724852434, Adjusted Fitness: 0.22403554945475815
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.14473335516702884, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.18773796239279905, Adjusted Fitness: 0.1905814460553355
[0.0085, 0.46, 0.13, -0.7589472162266521, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.1906117611777154, Adjusted Fitness: 0.19640123272830765
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.006, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.23716195752776104, Adjusted Fitness: -0.23716195752776104
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.24062308006816044
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.005, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.057621407776648405, Adjusted Fitness: -0.05686893081152979
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 0.29821827695329167
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 0.29821827695329167
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.21680090924187115, Adjusted Fitness: 0.22762346611621137
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 0.29821827695329167
[0.0085, 0.46, 0.13, -0.7235042069510842, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.037482117783263, 10.298248484101938] - Base Fitness: 0.17914639699022802, Adjusted Fitness: 0.18195721508555618
[0.0085, 0.44924791641326617, 0.13, -0.7589472162266521, 0.26, -0.023, 0.14473335516702884, -0.003, 0.0025, 7.031555289004091, 10.319185544754161] - Base Fitness: 0.18618084885656938, Adjusted Fitness: 0.18902375469148666
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.005, 7.037482117783263, 10.298248484101938] - Base Fitness: -0.05794999884953585, Adjusted Fitness: -0.0570434976177437
[0.0085, 0.44924791641326617, 0.12770567030103308, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.12455347518114603, Adjusted Fitness: 0.12965207146584753
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 0.29821827695329167
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.2238582475131988, Adjusted Fitness: 0.2261535767335321
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.21680090924187115, Adjusted Fitness: 0.22762346611621137
[0.0126, 0.44924791641326617, 0.11, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.327008089103945] - Base Fitness: -1.1888163816241926, Adjusted Fitness: -1.1888163816241926
[0.0085, 0.44924791641326617, 0.13, -0.7560863454910564, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.17495729283610395, Adjusted Fitness: 0.18109663419386596
[0.0085, 0.44924791641326617, 0.13, -0.7079351264839464, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.304219484949957] - Base Fitness: 0.17843901086414915, Adjusted Fitness: 0.18127743344858402
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0013678643919715, 10.318194201821008] - Base Fitness: 0.21467008220005968, Adjusted Fitness: 0.21760197689838884
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 0.29821827695329167
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.037482117783263, 10.298248484101938] - Base Fitness: 0.21517408301238164, Adjusted Fitness: 0.2273332138224962
[0.0085, 0.44924791641326617, 0.13, -0.752167738201453, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21428300106233475, Adjusted Fitness: 0.2172409335526749
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 0.29821827695329167
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.006, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.23873063405559355, Adjusted Fitness: -0.23873063405559355
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.24062308006816044

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.13999166800132085, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5614950656890869, cd=0.23393361270427704, cm=-0.18937675654888153
  Angle -9: cl=-0.5965344905853271, cd=0.20255409181118011, cm=-0.18315227329730988
  Angle -8: cl=-0.6189883947372437, cd=0.16720521450042725, cm=-0.18110044300556183
  Angle -7: cl=-0.6520279049873352, cd=0.13268084824085236, cm=-0.17706646025180817
  Angle -6: cl=-0.6139211058616638, cd=0.11719849705696106, cm=-0.1629081517457962
  Angle -5: cl=-0.5071596503257751, cd=0.10552364587783813, cm=-0.14999543130397797
  Angle -4: cl=-0.40192046761512756, cd=0.09822936356067657, cm=-0.13809986412525177
  Angle -3: cl=-0.29916369915008545, cd=0.09202047437429428, cm=-0.12400002777576447
  Angle -2: cl=-0.21808667480945587, cd=0.08639490604400635, cm=-0.10278426110744476
  Angle -1: cl=-0.15817826986312866, cd=0.08212273567914963, cm=-0.07345806062221527
  Angle 0: cl=-0.09451254457235336, cd=0.08160959184169769, cm=-0.04397042095661163
  Angle 1: cl=-0.012379927560687065, cd=0.0820254236459732, cm=-0.021123215556144714
  Angle 2: cl=0.06960564106702805, cd=0.08276857435703278, cm=-0.005484715104103088
  Angle 3: cl=0.3088577389717102, cd=0.0675315335392952, cm=-0.000914260745048523
  Angle 4: cl=0.40482357144355774, cd=0.07338394969701767, cm=0.003940120339393616
  Angle 5: cl=0.5028570294380188, cd=0.08170180767774582, cm=0.007325708866119385
  Angle 6: cl=0.5936379432678223, cd=0.08916763216257095, cm=0.010144263505935669
  Angle 7: cl=0.6841663122177124, cd=0.09575209766626358, cm=0.012111648917198181
  Angle 8: cl=0.7744300365447998, cd=0.1014152243733406, cm=0.011586278676986694
  Angle 9: cl=0.8678369522094727, cd=0.10522013902664185, cm=0.0034442543983459473
  Angle 10: cl=0.9675267338752747, cd=0.10980886965990067, cm=-0.004532113671302795
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7589472162266521, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938]:
  Angle -10: cl=-0.5622884631156921, cd=0.2347870022058487, cm=-0.1897352784872055
  Angle -9: cl=-0.5968787670135498, cd=0.20351366698741913, cm=-0.18336652219295502
  Angle -8: cl=-0.6193659901618958, cd=0.1680847704410553, cm=-0.18129317462444305
  Angle -7: cl=-0.6521143317222595, cd=0.13340431451797485, cm=-0.17775027453899384
  Angle -6: cl=-0.6130271553993225, cd=0.11788617819547653, cm=-0.16365696489810944
  Angle -5: cl=-0.5070047974586487, cd=0.10592840611934662, cm=-0.15057487785816193
  Angle -4: cl=-0.40047138929367065, cd=0.09836141020059586, cm=-0.13889281451702118
  Angle -3: cl=-0.297876238822937, cd=0.09220992773771286, cm=-0.12485577166080475
  Angle -2: cl=-0.21495550870895386, cd=0.08664154261350632, cm=-0.10423089563846588
  Angle -1: cl=-0.15518097579479218, cd=0.0823386162519455, cm=-0.07487361133098602
  Angle 0: cl=-0.09097304940223694, cd=0.08182255923748016, cm=-0.04542793333530426
  Angle 1: cl=-0.00866101123392582, cd=0.08209078758955002, cm=-0.02244614064693451
  Angle 2: cl=0.07402239739894867, cd=0.08292447775602341, cm=-0.006886586546897888
  Angle 3: cl=0.31064707040786743, cd=0.06717778742313385, cm=-0.0014294981956481934
  Angle 4: cl=0.4100857377052307, cd=0.0728873685002327, cm=0.0033098608255386353
  Angle 5: cl=0.5082725286483765, cd=0.08118779957294464, cm=0.006642952561378479
  Angle 6: cl=0.5985441207885742, cd=0.08874833583831787, cm=0.009554371237754822
  Angle 7: cl=0.6886504292488098, cd=0.09532233327627182, cm=0.011576473712921143
  Angle 8: cl=0.7789342999458313, cd=0.10129807144403458, cm=0.01187404990196228
  Angle 9: cl=0.8724735379219055, cd=0.1051044836640358, cm=0.0037212371826171875
  Angle 10: cl=0.9726182222366333, cd=0.10969515889883041, cm=-0.004257991909980774
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7794521128327214, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.037482117783263, 10.298248484101938]:
  Angle -10: cl=-0.5614193677902222, cd=0.23345334827899933, cm=-0.1892082840204239
  Angle -9: cl=-0.5962964296340942, cd=0.20206379890441895, cm=-0.1830955594778061
  Angle -8: cl=-0.6191006898880005, cd=0.1666685938835144, cm=-0.18098671734333038
  Angle -7: cl=-0.6517963409423828, cd=0.1321936994791031, cm=-0.17658989131450653
  Angle -6: cl=-0.6143705248832703, cd=0.11673582345247269, cm=-0.16245226562023163
  Angle -5: cl=-0.5074298977851868, cd=0.10526740550994873, cm=-0.14959405362606049
  Angle -4: cl=-0.4030948579311371, cd=0.09817812591791153, cm=-0.13767458498477936
  Angle -3: cl=-0.30012544989585876, cd=0.09190941601991653, cm=-0.1234637051820755
  Angle -2: cl=-0.2197905033826828, cd=0.0862320140004158, cm=-0.10193119943141937
  Angle -1: cl=-0.16003134846687317, cd=0.08197706937789917, cm=-0.07261763513088226
  Angle 0: cl=-0.09653428196907043, cd=0.08146371692419052, cm=-0.04305987060070038
  Angle 1: cl=-0.014982188120484352, cd=0.08198987692594528, cm=-0.020271316170692444
  Angle 2: cl=0.06689433008432388, cd=0.08266164362430573, cm=-0.004589244723320007
  Angle 3: cl=0.30758485198020935, cd=0.06780357658863068, cm=-0.0006323158740997314
  Angle 4: cl=0.40133222937583923, cd=0.0736880972981453, cm=0.004335194826126099
  Angle 5: cl=0.4993211328983307, cd=0.08201903104782104, cm=0.0077424198389053345
  Angle 6: cl=0.5903036594390869, cd=0.08943141996860504, cm=0.010521158576011658
  Angle 7: cl=0.6810349225997925, cd=0.09600348025560379, cm=0.012483552098274231
  Angle 8: cl=0.7715584635734558, cd=0.1014828085899353, cm=0.011425867676734924
  Angle 9: cl=0.8648239970207214, cd=0.10529031604528427, cm=0.003257453441619873
  Angle 10: cl=0.9648303389549255, cd=0.10988832265138626, cm=-0.004719480872154236
Genotype [0.0085, 0.46, 0.12770567030103308, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938]:
  Angle -10: cl=-0.571669340133667, cd=0.23453572392463684, cm=-0.1901465803384781
  Angle -9: cl=-0.6045783162117004, cd=0.20256100594997406, cm=-0.18499432504177094
  Angle -8: cl=-0.6273771524429321, cd=0.1674383580684662, cm=-0.1832246333360672
  Angle -7: cl=-0.6662704348564148, cd=0.1317482888698578, cm=-0.1794329136610031
  Angle -6: cl=-0.6199402213096619, cd=0.11815322190523148, cm=-0.16488291323184967
  Angle -5: cl=-0.5149357318878174, cd=0.10556503385305405, cm=-0.15127001702785492
  Angle -4: cl=-0.41318681836128235, cd=0.09867353737354279, cm=-0.13922719657421112
  Angle -3: cl=-0.31107038259506226, cd=0.09272168576717377, cm=-0.1254606693983078
  Angle -2: cl=-0.22682788968086243, cd=0.08718889206647873, cm=-0.10457088053226471
  Angle -1: cl=-0.16672025620937347, cd=0.08250387012958527, cm=-0.0753902941942215
  Angle 0: cl=-0.10011100769042969, cd=0.08172120898962021, cm=-0.04631505906581879
  Angle 1: cl=-0.01846606843173504, cd=0.08187323063611984, cm=-0.023643657565116882
  Angle 2: cl=0.06537230312824249, cd=0.082862488925457, cm=-0.008443102240562439
  Angle 3: cl=0.28326573967933655, cd=0.06906116008758545, cm=-0.0027175098657608032
  Angle 4: cl=0.40496107935905457, cd=0.0718344897031784, cm=0.0017443448305130005
  Angle 5: cl=0.5035596489906311, cd=0.08004150539636612, cm=0.005200713872909546
  Angle 6: cl=0.5941486954689026, cd=0.08743985742330551, cm=0.007663354277610779
  Angle 7: cl=0.6837851405143738, cd=0.094022236764431, cm=0.010140269994735718
  Angle 8: cl=0.773474395275116, cd=0.10062296688556671, cm=0.012127116322517395
  Angle 9: cl=0.8676082491874695, cd=0.10485469549894333, cm=0.004971295595169067
  Angle 10: cl=0.9675521850585938, cd=0.1094336062669754, cm=-0.002978101372718811
Genotype [0.0085, 0.46, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.566830039024353, cd=0.23428845405578613, cm=-0.18992288410663605
  Angle -9: cl=-0.5941067934036255, cd=0.20145344734191895, cm=-0.1859496682882309
  Angle -8: cl=-0.617106556892395, cd=0.16655950248241425, cm=-0.18460814654827118
  Angle -7: cl=-0.6558250784873962, cd=0.13138294219970703, cm=-0.18023650348186493
  Angle -6: cl=-0.6104502081871033, cd=0.11676500737667084, cm=-0.1655474156141281
  Angle -5: cl=-0.5042698979377747, cd=0.104690320789814, cm=-0.15222208201885223
  Angle -4: cl=-0.4101414680480957, cd=0.0992487296462059, cm=-0.13930030167102814
  Angle -3: cl=-0.30843859910964966, cd=0.09347876906394958, cm=-0.1258278638124466
  Angle -2: cl=-0.22700408101081848, cd=0.08809316158294678, cm=-0.10449688136577606
  Angle -1: cl=-0.1661352515220642, cd=0.0832873284816742, cm=-0.07534857094287872
  Angle 0: cl=-0.09504406154155731, cd=0.08243193477392197, cm=-0.04709808528423309
  Angle 1: cl=-0.011713439598679543, cd=0.08272642642259598, cm=-0.024734243750572205
  Angle 2: cl=0.07210014015436172, cd=0.08368982374668121, cm=-0.009655222296714783
  Angle 3: cl=0.29983949661254883, cd=0.06891421228647232, cm=-0.00439395010471344
  Angle 4: cl=0.4180784523487091, cd=0.07203910499811172, cm=0.000830337405204773
  Angle 5: cl=0.5168758034706116, cd=0.08029910922050476, cm=0.004286035895347595
  Angle 6: cl=0.6084564328193665, cd=0.0875295102596283, cm=0.006625920534133911
  Angle 7: cl=0.6986193060874939, cd=0.0941171795129776, cm=0.009058445692062378
  Angle 8: cl=0.7886398434638977, cd=0.10073095560073853, cm=0.010791793465614319
  Angle 9: cl=0.8835358619689941, cd=0.10516824573278427, cm=0.0037791430950164795
  Angle 10: cl=0.9830989837646484, cd=0.11027398705482483, cm=-0.0041510313749313354
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5614495873451233, cd=0.23368075489997864, cm=-0.18928606808185577
  Angle -9: cl=-0.5965286493301392, cd=0.20231160521507263, cm=-0.1831606775522232
  Angle -8: cl=-0.618887722492218, cd=0.1669217050075531, cm=-0.18105150759220123
  Angle -7: cl=-0.6519449949264526, cd=0.13242973387241364, cm=-0.1768067628145218
  Angle -6: cl=-0.6141498684883118, cd=0.11696211993694305, cm=-0.1626763790845871
  Angle -5: cl=-0.5071237683296204, cd=0.10536323487758636, cm=-0.14976806938648224
  Angle -4: cl=-0.4026874899864197, cd=0.09818962961435318, cm=-0.13782937824726105
  Angle -3: cl=-0.29977813363075256, cd=0.09196787327528, cm=-0.12369920313358307
  Angle -2: cl=-0.21911461651325226, cd=0.08631310611963272, cm=-0.10231532156467438
  Angle -1: cl=-0.15914669632911682, cd=0.08204325288534164, cm=-0.0730389803647995
  Angle 0: cl=-0.09559692442417145, cd=0.08153876662254333, cm=-0.04348959028720856
  Angle 1: cl=-0.013726124539971352, cd=0.08201864361763, cm=-0.020682290196418762
  Angle 2: cl=0.06820815801620483, cd=0.08271761238574982, cm=-0.0050506144762039185
  Angle 3: cl=0.3076941668987274, cd=0.06773238629102707, cm=-0.0007065534591674805
  Angle 4: cl=0.40279287099838257, cd=0.07354900985956192, cm=0.004153028130531311
  Angle 5: cl=0.5011544823646545, cd=0.0818544328212738, cm=0.007547929883003235
  Angle 6: cl=0.5917333364486694, cd=0.08929891884326935, cm=0.010345369577407837
  Angle 7: cl=0.6824726462364197, cd=0.09587982296943665, cm=0.012310624122619629
  Angle 8: cl=0.7727577686309814, cd=0.10144910961389542, cm=0.011505141854286194
  Angle 9: cl=0.8661065697669983, cd=0.10524919629096985, cm=0.0033716559410095215
  Angle 10: cl=0.965968132019043, cd=0.1098492294549942, cm=-0.004655405879020691
Genotype [0.0085, 0.44924791641326617, 0.1273083496171927, -0.7697771759200318, 0.26, -0.015, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
