Experiment: Nash_Combination_Experiment_16
Generation: 71
Generation Type: v
Timestamp: 20231226_071339

Genotypes and their Fitness Values:
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.07020697293756452, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.2306390389631128, Adjusted Fitness: 0.2306390389631128
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.07549640365982288, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22779089531934946, Adjusted Fitness: 0.22779089531934946
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 14126.892982301177
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.015, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.4164685690298807, Adjusted Fitness: -0.4164685690298807
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 14126.892982301177
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24181877490301104, Adjusted Fitness: 0.24181877490301104
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 14126.892982301177
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.07776522079125, 10.298248484101938] - Base Fitness: 0.213577230542341, Adjusted Fitness: 0.213577230542341
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 14126.892982301177
[0.0126, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.48893564450436006, Adjusted Fitness: -0.48893564450436006
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 14126.892982301177
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24181877490301104, Adjusted Fitness: 0.24181877490301104
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0026430216881839406, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.2005706573547476, Adjusted Fitness: 0.2005706573547476
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 14126.892982301177
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 14126.892982301177
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 14126.892982301177
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24181877490301104, Adjusted Fitness: 0.24181877490301104
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 14126.892982301177
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 14126.892982301177
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0026430216881839406, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.2005706573547476, Adjusted Fitness: 0.2005706573547476
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 14126.892982301177
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.015, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.4164685690298807, Adjusted Fitness: -0.4164685690298807
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0026430216881839406, 7.031555289004091, 10.270435104422411] - Base Fitness: 0.20391323198531788, Adjusted Fitness: 0.20391323198531788
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.07020697293756452, -0.003, 0.0025, 7.012434538568407, 10.298248484101938] - Base Fitness: 0.23149163560803288, Adjusted Fitness: 0.23149163560803288
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.11713783967357554, -0.003, 0.0026430216881839406, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.19666059051586124, Adjusted Fitness: 0.19666059051586124
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.07549640365982288, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22779089531934946, Adjusted Fitness: 0.22779089531934946
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24181877490301104, Adjusted Fitness: 0.24181877490301104
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24181877490301104, Adjusted Fitness: 0.24181877490301104
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 14126.892982301177
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 14126.892982301177
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 14126.892982301177
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 14126.892982301177
[0.0085, 0.44924791641326617, 0.13, -0.8092026790417439, 0.26, -0.023, 0.07886336745640561, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.2289006366106995, Adjusted Fitness: 0.2289006366106995
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 14126.892982301177
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 14126.892982301177
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0026430216881839406, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22663682996877246, Adjusted Fitness: 0.22663682996877246
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0025, 7.0035376973294365, 10.298248484101938] - Base Fitness: 0.2432140550111198, Adjusted Fitness: 0.2432140550111198
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.07020697293756452, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.2306390389631128, Adjusted Fitness: 0.2306390389631128
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.07020697293756452, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.2306390389631128, Adjusted Fitness: 0.2306390389631128
[0.0085, 0.44924791641326617, 0.13, -0.7832793718497828, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21629122571060294, Adjusted Fitness: 0.21629122571060294
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.27576721358084] - Base Fitness: 0.21804883167922853, Adjusted Fitness: 0.21804883167922853
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.07549640365982288, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22779089531934946, Adjusted Fitness: 0.22779089531934946
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 14126.892982301177
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 14126.892982301177
[0.0085, 0.44924791641326617, 0.13, -0.7713562034367225, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0025, 7.031555289004091, 10.27576721358084] - Base Fitness: 0.2444037680592139, Adjusted Fitness: 0.2444037680592139
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 14126.892982301177
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.305959615595462] - Base Fitness: 0.21454818183435992, Adjusted Fitness: 0.21454818183435992
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 14126.892982301177
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.005, 7.031555289004091, 10.31728476981955] - Base Fitness: -0.05974295691429607, Adjusted Fitness: -0.05974295691429607
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 14126.892982301177

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.07020697293756452, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5624334216117859, cd=0.2351096123456955, cm=-0.18985120952129364
  Angle -9: cl=-0.5966367125511169, cd=0.20385421812534332, cm=-0.1834721714258194
  Angle -8: cl=-0.6192641854286194, cd=0.1684964895248413, cm=-0.18154267966747284
  Angle -7: cl=-0.6519220471382141, cd=0.13373924791812897, cm=-0.17809699475765228
  Angle -6: cl=-0.6124730110168457, cd=0.11819294095039368, cm=-0.1640833169221878
  Angle -5: cl=-0.5067545175552368, cd=0.10610097646713257, cm=-0.1508730798959732
  Angle -4: cl=-0.3995071053504944, cd=0.09840963035821915, cm=-0.1391528695821762
  Angle -3: cl=-0.2970874309539795, cd=0.09232185781002045, cm=-0.1252533346414566
  Angle -2: cl=-0.21376018226146698, cd=0.0867624580860138, cm=-0.1048135906457901
  Angle -1: cl=-0.15363213419914246, cd=0.08249372243881226, cm=-0.075535848736763
  Angle 0: cl=-0.08890864998102188, cd=0.08193881064653397, cm=-0.046168550848960876
  Angle 1: cl=-0.006415097042918205, cd=0.08214577287435532, cm=-0.023078247904777527
  Angle 2: cl=0.07608702033758163, cd=0.08305022865533829, cm=-0.007513388991355896
  Angle 3: cl=0.31208065152168274, cd=0.06739603728055954, cm=-0.002039998769760132
  Angle 4: cl=0.41339656710624695, cd=0.07266726344823837, cm=0.0029718875885009766
  Angle 5: cl=0.5115042328834534, cd=0.08097010105848312, cm=0.006316125392913818
  Angle 6: cl=0.6015215516090393, cd=0.08856553584337234, cm=0.009263738989830017
  Angle 7: cl=0.6913926601409912, cd=0.09513956308364868, cm=0.011334672570228577
  Angle 8: cl=0.7817531228065491, cd=0.10126945376396179, cm=0.011944606900215149
  Angle 9: cl=0.8750805854797363, cd=0.10505573451519012, cm=0.003846004605293274
  Angle 10: cl=0.9749109745025635, cd=0.10965503752231598, cm=-0.004127725958824158
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.07549640365982288, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5623158812522888, cd=0.23501625657081604, cm=-0.18983586132526398
  Angle -9: cl=-0.596712052822113, cd=0.20373661816120148, cm=-0.1834641844034195
  Angle -8: cl=-0.6192512512207031, cd=0.1683957725763321, cm=-0.18149586021900177
  Angle -7: cl=-0.6518560647964478, cd=0.13368234038352966, cm=-0.17801441252231598
  Angle -6: cl=-0.6124935150146484, cd=0.1181207075715065, cm=-0.1639692336320877
  Angle -5: cl=-0.5068579912185669, cd=0.10607316344976425, cm=-0.15082474052906036
  Angle -4: cl=-0.3997386693954468, cd=0.09839627146720886, cm=-0.1390656977891922
  Angle -3: cl=-0.2971383333206177, cd=0.09229115396738052, cm=-0.12516246736049652
  Angle -2: cl=-0.21402622759342194, cd=0.08674474060535431, cm=-0.10470210015773773
  Angle -1: cl=-0.15395841002464294, cd=0.08245102316141129, cm=-0.07534994184970856
  Angle 0: cl=-0.08937979489564896, cd=0.08191017061471939, cm=-0.04594974219799042
  Angle 1: cl=-0.006773168221116066, cd=0.082127146422863, cm=-0.02296335995197296
  Angle 2: cl=0.07586391270160675, cd=0.08302292227745056, cm=-0.007374599575996399
  Angle 3: cl=0.31124186515808105, cd=0.06741023063659668, cm=-0.0018922686576843262
  Angle 4: cl=0.4126560688018799, cd=0.07271619886159897, cm=0.00306721031665802
  Angle 5: cl=0.5108949542045593, cd=0.08104538917541504, cm=0.006409123539924622
  Angle 6: cl=0.6009848713874817, cd=0.08860235661268234, cm=0.009320497512817383
  Angle 7: cl=0.6909260749816895, cd=0.09519948065280914, cm=0.011391833424568176
  Angle 8: cl=0.7810390591621399, cd=0.101266048848629, cm=0.011941760778427124
  Angle 9: cl=0.8747411370277405, cd=0.1050766259431839, cm=0.003797575831413269
  Angle 10: cl=0.97446608543396, cd=0.10966257005929947, cm=-0.0041594356298446655
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.015, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5522069931030273, cd=0.2166440784931183, cm=-0.18138818442821503
  Angle -9: cl=-0.5857054591178894, cd=0.1851285845041275, cm=-0.17616234719753265
  Angle -8: cl=-0.6204950213432312, cd=0.1547314077615738, cm=-0.16986294090747833
  Angle -7: cl=-0.6496606469154358, cd=0.1265387088060379, cm=-0.16292737424373627
  Angle -6: cl=-0.6327773928642273, cd=0.11234129220247269, cm=-0.1512809544801712
  Angle -5: cl=-0.5130268931388855, cd=0.10001043230295181, cm=-0.13837744295597076
  Angle -4: cl=-0.4152248203754425, cd=0.09307777136564255, cm=-0.12249855697154999
  Angle -3: cl=-0.3296910226345062, cd=0.08537442237138748, cm=-0.0992228239774704
  Angle -2: cl=-0.25789976119995117, cd=0.07878360897302628, cm=-0.07337398827075958
  Angle -1: cl=-0.20397599041461945, cd=0.07613229006528854, cm=-0.044607892632484436
  Angle 0: cl=-0.15335340797901154, cd=0.07950379699468613, cm=-0.022668883204460144
  Angle 1: cl=-0.0901385173201561, cd=0.08777160197496414, cm=-0.005823776125907898
  Angle 2: cl=-0.01508539728820324, cd=0.09416575729846954, cm=0.00736980140209198
  Angle 3: cl=0.18438707292079926, cd=0.08694331347942352, cm=0.012695714831352234
  Angle 4: cl=0.2715800702571869, cd=0.09264574944972992, cm=0.019674479961395264
  Angle 5: cl=0.35974249243736267, cd=0.09793756157159805, cm=0.02245616912841797
  Angle 6: cl=0.4537097215652466, cd=0.09962242096662521, cm=0.0167543888092041
  Angle 7: cl=0.5519751906394958, cd=0.10104454308748245, cm=0.011026337742805481
  Angle 8: cl=0.6482182145118713, cd=0.10265503823757172, cm=0.004853919148445129
  Angle 9: cl=0.7388219237327576, cd=0.1065366193652153, cm=-0.003293052315711975
  Angle 10: cl=0.8589578866958618, cd=0.10793521255254745, cm=-0.025881364941596985
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.562629222869873, cd=0.2354423552751541, cm=-0.18997232615947723
  Angle -9: cl=-0.5967294573783875, cd=0.2042011022567749, cm=-0.1835411638021469
  Angle -8: cl=-0.619307279586792, cd=0.16883251070976257, cm=-0.18161682784557343
  Angle -7: cl=-0.6517333984375, cd=0.13403157889842987, cm=-0.17837657034397125
  Angle -6: cl=-0.612017810344696, cd=0.11849956214427948, cm=-0.16440139710903168
  Angle -5: cl=-0.5066527128219604, cd=0.10628391057252884, cm=-0.15113498270511627
  Angle -4: cl=-0.3987351059913635, cd=0.09847032278776169, cm=-0.1394566148519516
  Angle -3: cl=-0.29646405577659607, cd=0.09239384531974792, cm=-0.1255839616060257
  Angle -2: cl=-0.2123691737651825, cd=0.08687950670719147, cm=-0.10545341670513153
  Angle -1: cl=-0.15227830410003662, cd=0.0825895220041275, cm=-0.07612966001033783
  Angle 0: cl=-0.08733336627483368, cd=0.08203937113285065, cm=-0.04680497944355011
  Angle 1: cl=-0.004769755527377129, cd=0.08217030018568039, cm=-0.023653164505958557
  Angle 2: cl=0.07821860909461975, cd=0.08312670141458511, cm=-0.008097812533378601
  Angle 3: cl=0.3124494254589081, cd=0.06767087429761887, cm=-0.0026477575302124023
  Angle 4: cl=0.41580864787101746, cd=0.07246047258377075, cm=0.002692893147468567
  Angle 5: cl=0.5137681365013123, cd=0.08078160136938095, cm=0.006067380309104919
  Angle 6: cl=0.6038553714752197, cd=0.08835272490978241, cm=0.00899951159954071
  Angle 7: cl=0.6934328079223633, cd=0.09498205035924911, cm=0.0110882967710495
  Angle 8: cl=0.7838444709777832, cd=0.10121548175811768, cm=0.012064114212989807
  Angle 9: cl=0.8772973418235779, cd=0.10501264035701752, cm=0.003942117094993591
  Angle 10: cl=0.9773282408714294, cd=0.10960334539413452, cm=-0.004014268517494202
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
