Experiment: Nash_Combination_Experiment_16
Generation: 56
Generation Type: v
Timestamp: 20231226_071019

Genotypes and their Fitness Values:
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 451.9276777465531
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.2452734300568952, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.12761282129693305, Adjusted Fitness: -0.12761282129693305
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 451.9276777465531
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 451.9276777465531
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.005, 7.053161854929068, 10.298248484101938] - Base Fitness: -0.0591202058795786, Adjusted Fitness: -0.0591202058795786
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 451.9276777465531
[0.0085, 0.44924791641326617, 0.11, -0.7697771759200318, 0.26, -0.023, 0.054260262706932856, -0.003, 0.0025, 7.058513279187292, 10.298248484101938] - Base Fitness: -0.4802156556296117, Adjusted Fitness: -0.4802156556296117
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 451.9276777465531
[0.0085, 0.44924791641326617, 0.13, -0.7543562597535911, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.000325758495475, 10.298248484101938] - Base Fitness: 0.21575346029032863, Adjusted Fitness: 0.21575346029032863
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.08021905294672974, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.2253794534422745, Adjusted Fitness: 0.2253794534422745
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.006, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.23873063405559355, Adjusted Fitness: -0.23873063405559355
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 451.9276777465531
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 451.9276777465531
[0.0085, 0.44924791641326617, 0.13, -0.8172330204754918, 0.26, -0.023, 0.0979098680595209, -0.006, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.23577945454833443, Adjusted Fitness: -0.23577945454833443
[0.0085, 0.44924791641326617, 0.11, -0.7958161556718688, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.5011887733183462, Adjusted Fitness: -0.5011887733183462
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.006, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.23716195752776104, Adjusted Fitness: -0.23716195752776104
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.320064441785847] - Base Fitness: 0.21334061954743744, Adjusted Fitness: 0.213348942277572
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 451.9276777465531
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 451.9276777465531
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 451.9276777465531
[0.0085, 0.44924791641326617, 0.13, -0.7929203121353842, 0.26, -0.023, 0.054260262706932856, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.2414441868305929, Adjusted Fitness: 0.24156762770687795
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 451.9276777465531
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 451.9276777465531
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 451.9276777465531
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 451.9276777465531
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.005, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.057621407776648405, Adjusted Fitness: -0.056305869036776084
[0.0085, 0.44077935139378993, 0.13, -0.803539387549608, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.2064378871760136, Adjusted Fitness: 0.2064378871760136
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 451.9276777465531
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.09593155968731873, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21628148574866676, Adjusted Fitness: 0.21628148574866676
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 451.9276777465531
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 451.9276777465531
[0.0126, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.48893564450436006, Adjusted Fitness: -0.48893564450436006
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05558139514497268, -0.003, 0.0025, 7.031555289004091, 10.285240922013665] - Base Fitness: 0.24035445520544133, Adjusted Fitness: 0.24062361287074302
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.000325758495475, 10.298248484101938] - Base Fitness: 0.21690389746593705, Adjusted Fitness: 0.21690389746593705
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 451.9276777465531
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 451.9276777465531
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 451.9276777465531
[0.0085, 0.44924791641326617, 0.13, -0.8098362345639538, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031660916968464, 10.298248484101938] - Base Fitness: 0.21803445714179276, Adjusted Fitness: 0.21803445714179276
[0.0085, 0.4264546155897895, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.16795152131044813, Adjusted Fitness: 0.16795152131044813
[0.0085, 0.44924791641326617, 0.12053254025865776, -0.7697771759200318, 0.26, -0.023, 0.05558139514497268, -0.003, 0.0025, 7.031555289004091, 10.285240922013665] - Base Fitness: -0.11332106961983705, Adjusted Fitness: -0.11332106961983705
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05558139514497268, -0.003, 0.0025, 7.031555289004091, 10.285240922013665] - Base Fitness: 0.24035445520544133, Adjusted Fitness: 0.24062361287074302
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.22116954909768058, -0.023, 0.09437265147002875, -0.003, 0.0025, 7.0668903172642175, 10.298248484101938] - Base Fitness: -0.825698444100255, Adjusted Fitness: -0.825698444100255
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05558139514497268, -0.003, 0.0025, 7.031555289004091, 10.285240922013665] - Base Fitness: 0.24035445520544133, Adjusted Fitness: 0.24062361287074302
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.309490076679447] - Base Fitness: 0.214022051609095, Adjusted Fitness: 0.21403596308437947
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.06601213280579046, -0.003, 0.0025, 7.000325758495475, 10.30963260262438] - Base Fitness: 0.23352363402609647, Adjusted Fitness: 0.23352506271236767
[0.0126, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.48893564450436006, Adjusted Fitness: -0.48893564450436006
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 451.9276777465531
[0.0085, 0.44924791641326617, 0.13, -0.7609951590682005, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21474682757196015, Adjusted Fitness: 0.21475893063263932
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05558139514497268, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.23894444626849606, Adjusted Fitness: 0.23900008307719128
[0.0085, 0.44077935139378993, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.20401495742479211, Adjusted Fitness: 0.20416600237457164

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.46, 0.13, -0.7697771759200318, 0.2452734300568952, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5654244422912598, cd=0.2237679362297058, cm=-0.18686918914318085
  Angle -9: cl=-0.5946873426437378, cd=0.19127997756004333, cm=-0.18337474763393402
  Angle -8: cl=-0.6174682974815369, cd=0.15590457618236542, cm=-0.18117178976535797
  Angle -7: cl=-0.6581717133522034, cd=0.12263123691082001, cm=-0.171601340174675
  Angle -6: cl=-0.6225870251655579, cd=0.11169656366109848, cm=-0.1567041128873825
  Angle -5: cl=-0.5319598913192749, cd=0.10346553474664688, cm=-0.14285068213939667
  Angle -4: cl=-0.43428996205329895, cd=0.09799069166183472, cm=-0.1299535185098648
  Angle -3: cl=-0.33360180258750916, cd=0.0912880003452301, cm=-0.11402998864650726
  Angle -2: cl=-0.2644892632961273, cd=0.0853532925248146, cm=-0.08727408945560455
  Angle -1: cl=-0.20599780976772308, cd=0.08047156035900116, cm=-0.05862705409526825
  Angle 0: cl=-0.13977816700935364, cd=0.08023317158222198, cm=-0.03135882318019867
  Angle 1: cl=-0.06726692616939545, cd=0.08151519298553467, cm=-0.009383782744407654
  Angle 2: cl=0.01688794046640396, cd=0.08678777515888214, cm=0.0018682628870010376
  Angle 3: cl=0.2589687705039978, cd=0.07394766807556152, cm=0.0033952444791793823
  Angle 4: cl=0.35031604766845703, cd=0.07955396175384521, cm=0.008753716945648193
  Angle 5: cl=0.45136094093322754, cd=0.08560013771057129, cm=0.012246549129486084
  Angle 6: cl=0.5484810471534729, cd=0.09216248989105225, cm=0.013664186000823975
  Angle 7: cl=0.6404387950897217, cd=0.09872734546661377, cm=0.01579926908016205
  Angle 8: cl=0.7314643263816833, cd=0.10238680988550186, cm=0.009660303592681885
  Angle 9: cl=0.8255543112754822, cd=0.1065092608332634, cm=0.0012899339199066162
  Angle 10: cl=0.9235225319862366, cd=0.1112576574087143, cm=-0.0073936134576797485
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.005, 7.053161854929068, 10.298248484101938]:
  Angle -10: cl=-0.5400683879852295, cd=0.22556200623512268, cm=-0.18496836721897125
  Angle -9: cl=-0.5685194134712219, cd=0.19376099109649658, cm=-0.18144436180591583
  Angle -8: cl=-0.5910497307777405, cd=0.15845319628715515, cm=-0.17923511564731598
  Angle -7: cl=-0.6198923587799072, cd=0.12837210297584534, cm=-0.17054004967212677
  Angle -6: cl=-0.6065780520439148, cd=0.11280199140310287, cm=-0.15849025547504425
  Angle -5: cl=-0.5095143914222717, cd=0.10293927043676376, cm=-0.14531390368938446
  Angle -4: cl=-0.4096972644329071, cd=0.0965011790394783, cm=-0.13158918917179108
  Angle -3: cl=-0.3114185333251953, cd=0.08953551948070526, cm=-0.11493249237537384
  Angle -2: cl=-0.24831458926200867, cd=0.083586685359478, cm=-0.08764989674091339
  Angle -1: cl=-0.18791307508945465, cd=0.07967351377010345, cm=-0.0578656941652298
  Angle 0: cl=-0.12300685048103333, cd=0.0799083486199379, cm=-0.03018490970134735
  Angle 1: cl=-0.057245709002017975, cd=0.08285389095544815, cm=-0.009046301245689392
  Angle 2: cl=0.02448093518614769, cd=0.08819349855184555, cm=0.0026272088289260864
  Angle 3: cl=0.25488001108169556, cd=0.07679811865091324, cm=0.004284799098968506
  Angle 4: cl=0.34106022119522095, cd=0.08247537910938263, cm=0.00989881157875061
  Angle 5: cl=0.4316742718219757, cd=0.08886633068323135, cm=0.013961032032966614
  Angle 6: cl=0.5314649343490601, cd=0.09556649625301361, cm=0.016747117042541504
  Angle 7: cl=0.6247167587280273, cd=0.1005227193236351, cm=0.014591008424758911
  Angle 8: cl=0.7164795994758606, cd=0.10372378677129745, cm=0.007257819175720215
  Angle 9: cl=0.808622419834137, cd=0.10755521059036255, cm=-0.0011955201625823975
  Angle 10: cl=0.9044559001922607, cd=0.11232150346040726, cm=-0.010552182793617249
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.44924791641326617, 0.11, -0.7697771759200318, 0.26, -0.023, 0.054260262706932856, -0.003, 0.0025, 7.058513279187292, 10.298248484101938]:
