Experiment: Nash_Combination_Experiment_16
Generation: 43
Generation Type: v
Timestamp: 20231226_070830

Genotypes and their Fitness Values:
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.24741533135733468, -0.023, 0.0919270598983889, -0.003, 0.0025, 7.031555289004091, 10.335784680073594] - Base Fitness: -0.07652293846119133, Adjusted Fitness: -0.07652293846119133
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 15.213120333397876
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 15.213120333397876
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.06444409348905085, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.23401662398536188, Adjusted Fitness: 0.2344222231788901
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.34912749888208905
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 15.213120333397876
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 15.213120333397876
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 15.213120333397876
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 15.213120333397876
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.13629804161708398, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.20234836602173376, Adjusted Fitness: 0.20319932918869102
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 15.213120333397876
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.29069605981654] - Base Fitness: 0.21623161555812984, Adjusted Fitness: 0.21666019069797318
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.031555289004091, 10.335784680073594] - Base Fitness: 0.23796206226944222, Adjusted Fitness: 0.2396741988868713
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 15.213120333397876
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 15.213120333397876
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 15.213120333397876
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.286233958243923] - Base Fitness: 0.21650313075276473, Adjusted Fitness: 0.2168636165971791
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.019281502393722894, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.07754860311633471, Adjusted Fitness: -0.07754860311633471
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 15.213120333397876
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 15.213120333397876
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0643677361702823, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.2339911206199975, Adjusted Fitness: 0.23632567591337736
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 15.213120333397876
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 15.213120333397876
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.07121491331625883, -0.006, 0.0025, 7.0, 10.290173660405909] - Base Fitness: -0.22297761212770933, Adjusted Fitness: -0.22297761212770933
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 15.213120333397876
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 15.213120333397876
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.21694981472300529, Adjusted Fitness: 0.2858891271005094
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 15.213120333397876
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0643677361702823, -0.003, 0.0025, 7.031555289004091, 10.335784680073594] - Base Fitness: 0.2298070880772999, Adjusted Fitness: 0.2344640032870054
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 15.213120333397876
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.07870270638251668, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.2258609248934568, Adjusted Fitness: 0.22623561529098504
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 15.213120333397876
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 15.213120333397876
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 15.213120333397876
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 15.213120333397876
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.34912749888208905
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.301891440742219] - Base Fitness: 0.215073056529601, Adjusted Fitness: 0.22670690282362155
[0.0085, 0.4414829946276218, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.20537995869299286, Adjusted Fitness: 0.20615773074335111
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.21694981472300529, Adjusted Fitness: 0.2858891271005094
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 15.213120333397876
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 15.213120333397876
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 15.213120333397876
[0.0085, 0.44924791641326617, 0.13, -0.7485407816591798, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21390181176241146, Adjusted Fitness: 0.21471286204364484
[0.0085, 0.44924791641326617, 0.11, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.5025428783430197, Adjusted Fitness: -0.5025428783430197
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.009432741481239, 10.298248484101938] - Base Fitness: 0.21654805390615692, Adjusted Fitness: 0.21688380313283426
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 15.213120333397876
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 15.213120333397876
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.335784680073594] - Base Fitness: 0.2123751443243788, Adjusted Fitness: 0.21320193057302975
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.21694981472300529, Adjusted Fitness: 0.2858891271005094
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 15.213120333397876

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.24741533135733468, -0.023, 0.0919270598983889, -0.003, 0.0025, 7.031555289004091, 10.335784680073594]:
  Angle -10: cl=-0.5634961128234863, cd=0.2257230579853058, cm=-0.18587179481983185
  Angle -9: cl=-0.597199022769928, cd=0.1947859674692154, cm=-0.18113945424556732
  Angle -8: cl=-0.6197278499603271, cd=0.15941926836967468, cm=-0.17903871834278107
  Angle -7: cl=-0.6539373397827148, cd=0.12595435976982117, cm=-0.1704995483160019
  Angle -6: cl=-0.6234166622161865, cd=0.11364207416772842, cm=-0.1565522700548172
  Angle -5: cl=-0.5167418718338013, cd=0.10274222493171692, cm=-0.14398930966854095
  Angle -4: cl=-0.42056694626808167, cd=0.09709662199020386, cm=-0.13074110448360443
  Angle -3: cl=-0.3164195120334625, cd=0.0903794914484024, cm=-0.1157863587141037
  Angle -2: cl=-0.24701574444770813, cd=0.08424974232912064, cm=-0.08953730762004852
  Angle -1: cl=-0.18896996974945068, cd=0.08001513034105301, cm=-0.060607269406318665
  Angle 0: cl=-0.12529624998569489, cd=0.07977956533432007, cm=-0.032210931181907654
  Angle 1: cl=-0.05597925931215286, cd=0.08080969005823135, cm=-0.008768931031227112
  Angle 2: cl=0.026848021894693375, cd=0.08625252544879913, cm=0.002323925495147705
  Angle 3: cl=0.26470211148262024, cd=0.07401998341083527, cm=0.004348933696746826
  Angle 4: cl=0.3530755639076233, cd=0.07960720360279083, cm=0.0100020170211792
  Angle 5: cl=0.4503840506076813, cd=0.08596589416265488, cm=0.013607814908027649
  Angle 6: cl=0.5456972718238831, cd=0.09270080178976059, cm=0.015535399317741394
  Angle 7: cl=0.6388325691223145, cd=0.09922865033149719, cm=0.017232581973075867
  Angle 8: cl=0.7299883961677551, cd=0.10234055668115616, cm=0.009962514042854309
  Angle 9: cl=0.8228583335876465, cd=0.10622037202119827, cm=0.0016490668058395386
  Angle 10: cl=0.9225309491157532, cd=0.11092522740364075, cm=-0.006754890084266663
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.06444409348905085, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5625149607658386, cd=0.23521612584590912, cm=-0.18988583981990814
  Angle -9: cl=-0.596743106842041, cd=0.2039141058921814, cm=-0.1834733635187149
  Angle -8: cl=-0.619175910949707, cd=0.1685984581708908, cm=-0.18151013553142548
  Angle -7: cl=-0.6518794298171997, cd=0.13384294509887695, cm=-0.1781981736421585
  Angle -6: cl=-0.6122506856918335, cd=0.11827437579631805, cm=-0.16418837010860443
  Angle -5: cl=-0.5065351128578186, cd=0.10613952577114105, cm=-0.150960311293602
  Angle -4: cl=-0.39937707781791687, cd=0.09842486679553986, cm=-0.13924510776996613
  Angle -3: cl=-0.2969115376472473, cd=0.09235046803951263, cm=-0.12537147104740143
  Angle -2: cl=-0.21325762569904327, cd=0.08681368827819824, cm=-0.10503838956356049
  Angle -1: cl=-0.15313512086868286, cd=0.08252057433128357, cm=-0.07571302354335785
  Angle 0: cl=-0.08845895528793335, cd=0.0819760337471962, cm=-0.04633443057537079
  Angle 1: cl=-0.006094178184866905, cd=0.08214182406663895, cm=-0.02325199544429779
  Angle 2: cl=0.07669856399297714, cd=0.08305247128009796, cm=-0.007654085755348206
  Angle 3: cl=0.312200665473938, cd=0.06749782711267471, cm=-0.0022668540477752686
  Angle 4: cl=0.4141174256801605, cd=0.07260876148939133, cm=0.0029092729091644287
  Angle 5: cl=0.5121597051620483, cd=0.08091525733470917, cm=0.006263360381126404
  Angle 6: cl=0.6022221446037292, cd=0.08849070221185684, cm=0.009171903133392334
  Angle 7: cl=0.6920346021652222, cd=0.09509051591157913, cm=0.011269420385360718
  Angle 8: cl=0.7822906374931335, cd=0.10125017166137695, cm=0.012004584074020386
  Angle 9: cl=0.8757710456848145, cd=0.1050533726811409, cm=0.0038543492555618286
  Angle 10: cl=0.9756273627281189, cd=0.10963335633277893, cm=-0.004090920090675354
Genotype [0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.566706120967865, cd=0.23426668345928192, cm=-0.18993540108203888
  Angle -9: cl=-0.5940155982971191, cd=0.20146465301513672, cm=-0.18596450984477997
  Angle -8: cl=-0.6169851422309875, cd=0.16655468940734863, cm=-0.18469218909740448
  Angle -7: cl=-0.6556490063667297, cd=0.1313605010509491, cm=-0.18030144274234772
  Angle -6: cl=-0.6102244853973389, cd=0.11676418781280518, cm=-0.16557346284389496
  Angle -5: cl=-0.5039567947387695, cd=0.10468430072069168, cm=-0.1522953063249588
  Angle -4: cl=-0.40997716784477234, cd=0.09925531595945358, cm=-0.13935373723506927
  Angle -3: cl=-0.308353066444397, cd=0.0934886559844017, cm=-0.12585358321666718
  Angle -2: cl=-0.22671067714691162, cd=0.08812609314918518, cm=-0.10452212393283844
  Angle -1: cl=-0.16589109599590302, cd=0.08329911530017853, cm=-0.07540814578533173
  Angle 0: cl=-0.09481564164161682, cd=0.08243896812200546, cm=-0.04710473120212555
  Angle 1: cl=-0.011458510532975197, cd=0.08274193108081818, cm=-0.02477438747882843
  Angle 2: cl=0.07241849601268768, cd=0.08369700610637665, cm=-0.009695008397102356
  Angle 3: cl=0.3002226948738098, cd=0.06893548369407654, cm=-0.004416659474372864
  Angle 4: cl=0.4185587465763092, cd=0.07203488051891327, cm=0.0008285194635391235
  Angle 5: cl=0.5171752572059631, cd=0.08030089735984802, cm=0.004266098141670227
  Angle 6: cl=0.6093246936798096, cd=0.08753962814807892, cm=0.006573498249053955
  Angle 7: cl=0.6990966796875, cd=0.09412949532270432, cm=0.009036287665367126
  Angle 8: cl=0.7891277074813843, cd=0.1007438376545906, cm=0.010771393775939941
  Angle 9: cl=0.8839234709739685, cd=0.1051761731505394, cm=0.0037725865840911865
  Angle 10: cl=0.9836711287498474, cd=0.11034948378801346, cm=-0.004170611500740051
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
