Experiment: Nash_Combination_Experiment_16
Generation: 16
Generation Type: v
Timestamp: 20231226_070450

Genotypes and their Fitness Values:
[0.0085, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.14997929234107968, Adjusted Fitness: 0.15316657904981448
[0.0085, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.14022030312570988, Adjusted Fitness: 0.1433907717412442
[0.0085, 0.44924791641326617, 0.13, -0.7589472162266521, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.18365999635217176, Adjusted Fitness: 0.18676190312096025
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7, 0.26, -0.023, 0.1356008782281039, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.11026106918026059, Adjusted Fitness: 0.11640901725917058
[0.008595618778170493, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.16320821257933052, Adjusted Fitness: 0.16639411802249673
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.1356008782281039, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.13364246090631784, Adjusted Fitness: 0.13689308614320378
[0.0085, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.17507074181510734, Adjusted Fitness: 0.1783279434861984
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.18009370663515487, Adjusted Fitness: 0.1864065039803144
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.17873085181392848, Adjusted Fitness: 0.18833342825344615
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.17993727220126735, Adjusted Fitness: 0.18314104473589043
[0.008606506657102032, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.002826545295393566, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.12011553784777336, Adjusted Fitness: 0.12341272247079775
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.1614481501874694, Adjusted Fitness: 0.1646368259975145
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.0, 10.298248484101938] - Base Fitness: 0.16019496911231704, Adjusted Fitness: 0.16338277511231802
[0.008595618778170493, 0.41767767352765345, 0.13, -0.7235042069510842, 0.26, -0.023, 0.17563538757126881, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.07331203655508654, Adjusted Fitness: 0.07638793416982606
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.513516585910694, 10.298248484101938] - Base Fitness: 0.10160610547303119, Adjusted Fitness: 0.10481471577936533
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.15590940728216418, Adjusted Fitness: 0.1591004093168861
[0.008595618778170493, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.16500343174909438, Adjusted Fitness: 0.16820728938395824
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.037482117783263, 10.298248484101938] - Base Fitness: 0.14286020125621898, Adjusted Fitness: 0.15530782084908182
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.18009370663515487, Adjusted Fitness: 0.1864065039803144
[0.0085, 0.41, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.031555289004091, 10.344874055309013] - Base Fitness: 0.034692589773534586, Adjusted Fitness: 0.03738649878192499
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.2586084747073472, -0.021507267776652184, 0.15579386587814475, -0.003, 0.0038216939482927283, 7.0013678643919715, 10.298248484101938] - Base Fitness: -0.1381495244690293, Adjusted Fitness: -0.13714390736647422
[0.0085, 0.46, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.15141916791570104, Adjusted Fitness: 0.15770528338304543
[0.008606506657102032, 0.4476213316161912, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.13528537972077137, Adjusted Fitness: 0.1384850048290174
[0.0085, 0.44924791641326617, 0.13, -0.7504182035447607, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.17458692196683237, Adjusted Fitness: 0.17785515300551416
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.006, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.2707962474826976, Adjusted Fitness: -0.2707962474826976
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.494219217408116, 10.298248484101938] - Base Fitness: 0.10253207152632109, Adjusted Fitness: 0.10861893502393845
[0.008606506657102032, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.1356008782281039, -0.003, 0.005, 7.0013678643919715, 10.298248484101938] - Base Fitness: -0.10486666643780446, Adjusted Fitness: -0.10352911002987152
[0.008606506657102032, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.12666745061417867, Adjusted Fitness: 0.12984976607754356
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.23665630684150124, -0.021507267776652184, 0.15579386587814475, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: -0.6099613800069023, Adjusted Fitness: -0.6099613800069023
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.16264080158890395, Adjusted Fitness: 0.1658408477061493
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.2131519524471374, Adjusted Fitness: 0.21623831754030148
[0.008595618778170493, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.1662323006022164, Adjusted Fitness: 0.16944844692561145
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.17563538757126881, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.16733967337676953, Adjusted Fitness: 0.17055893616887327
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.037482117783263, 10.298248484101938] - Base Fitness: 0.15850578425811437, Adjusted Fitness: 0.1616913475832459
[0.008606506657102032, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.12394668850555111, Adjusted Fitness: 0.12728218463515328
[0.0085, 0.46, 0.13, -0.7235042069510842, 0.26, -0.023, 0.16910108045938202, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.1433317745005215, Adjusted Fitness: 0.14648102390347528
[0.008606506657102032, 0.4476213316161912, 0.13, -0.7697771759200318, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.10050100545820166, Adjusted Fitness: 0.10382090797843146
[0.0085, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.2, -0.003, 0.005, 7.496309332005633, 10.298248484101938] - Base Fitness: -0.14749232406722554, Adjusted Fitness: -0.1465767568004444
[0.008606506657102032, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.11255556618814773, Adjusted Fitness: 0.11577862709247219
[0.008595618778170493, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.125554077343426, Adjusted Fitness: 0.13190119236830397
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.14491640066689235, Adjusted Fitness: 0.14807912893144007
[0.0126, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.496309332005633, 10.298248484101938] - Base Fitness: -0.5389643820858362, Adjusted Fitness: -0.5389643820858362
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.17563538757126881, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.17000983440021264, Adjusted Fitness: 0.1732340918181326
[0.008595618778170493, 0.4476213316161912, 0.13, -0.7296834947697222, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.12869862934976137, Adjusted Fitness: 0.13190005459657408
[0.008595618778170493, 0.44924791641326617, 0.125927290248728, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.008401273387950213, Adjusted Fitness: 0.013112887313669514
[0.0085, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.037482117783263, 10.298248484101938] - Base Fitness: 0.14497180914304322, Adjusted Fitness: 0.14812273418803784
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.14754878140020414, Adjusted Fitness: 0.15071451851890194
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.1653274801950819, Adjusted Fitness: 0.17171596524630775
[0.0085, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.14644155536079237, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.18769543849191256, Adjusted Fitness: 0.19061580015205412
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.494219217408116, 10.298248484101938] - Base Fitness: 0.13743503860243783, Adjusted Fitness: 0.14057962364495658

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.496309332005633, 10.298248484101938]:
  Angle -10: cl=-0.5594421625137329, cd=0.23163016140460968, cm=-0.18855898082256317
  Angle -6: cl=-0.6144395470619202, cd=0.11676979809999466, cm=-0.16245053708553314
  Angle -5: cl=-0.5073481798171997, cd=0.10526078194379807, cm=-0.14960698783397675
  Angle -4: cl=-0.40318742394447327, cd=0.09817121922969818, cm=-0.1376732736825943
  Angle -3: cl=-0.3002372682094574, cd=0.09190896898508072, cm=-0.12345163524150848
  Angle -2: cl=-0.21985678374767303, cd=0.08623503893613815, cm=-0.10193480551242828
  Angle -1: cl=-0.1600993275642395, cd=0.08197551220655441, cm=-0.07265256345272064
  Angle 0: cl=-0.0966351181268692, cd=0.0814451277256012, cm=-0.04308097064495087
  Angle 1: cl=-0.015029223635792732, cd=0.08196882903575897, cm=-0.02028055489063263
  Angle 2: cl=0.06674419343471527, cd=0.08264254033565521, cm=-0.004583403468132019
  Angle 3: cl=0.3074624240398407, cd=0.06780831515789032, cm=-0.0006250590085983276
  Angle 4: cl=0.4012894034385681, cd=0.07367143034934998, cm=0.004325106739997864
  Angle 5: cl=0.49921146035194397, cd=0.08199624717235565, cm=0.007783487439155579
  Angle 6: cl=0.5901075601577759, cd=0.08941486477851868, cm=0.010516107082366943
  Angle 7: cl=0.6808845400810242, cd=0.09599633514881134, cm=0.012488335371017456
  Angle 8: cl=0.7713770866394043, cd=0.10147389024496078, cm=0.011438876390457153
  Angle 9: cl=0.8647891879081726, cd=0.10528164356946945, cm=0.003252387046813965
  Angle 10: cl=0.9645805358886719, cd=0.10987653583288193, cm=-0.004699841141700745
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5617834329605103, cd=0.23368725180625916, cm=-0.1892250031232834
  Angle -9: cl=-0.5966860055923462, cd=0.20230044424533844, cm=-0.18314038217067719
  Angle -8: cl=-0.6193730235099792, cd=0.16698919236660004, cm=-0.18104492127895355
  Angle -7: cl=-0.652162492275238, cd=0.1323937624692917, cm=-0.17679648101329803
  Angle -6: cl=-0.6144261956214905, cd=0.11696983128786087, cm=-0.1626562625169754
  Angle -5: cl=-0.5075041055679321, cd=0.10535795986652374, cm=-0.14970026910305023
  Angle -4: cl=-0.4028533399105072, cd=0.09818809479475021, cm=-0.13783471286296844
  Angle -3: cl=-0.2998744547367096, cd=0.09195384383201599, cm=-0.12369401752948761
  Angle -2: cl=-0.21899305284023285, cd=0.0862855315208435, cm=-0.10235212743282318
  Angle -1: cl=-0.15936391055583954, cd=0.08202845603227615, cm=-0.073041632771492
  Angle 0: cl=-0.09586209058761597, cd=0.08150158077478409, cm=-0.04344727098941803
  Angle 1: cl=-0.014075225219130516, cd=0.08196587860584259, cm=-0.020653560757637024
  Angle 2: cl=0.06790440529584885, cd=0.08269147574901581, cm=-0.005008772015571594
  Angle 3: cl=0.30714258551597595, cd=0.06776240468025208, cm=-0.0006682723760604858
  Angle 4: cl=0.4024145305156708, cd=0.07354038953781128, cm=0.004195883870124817
  Angle 5: cl=0.5006347894668579, cd=0.08185411244630814, cm=0.007562264800071716
  Angle 6: cl=0.5912913680076599, cd=0.08930446207523346, cm=0.010415643453598022
  Angle 7: cl=0.6818533539772034, cd=0.09587463736534119, cm=0.012361019849777222
  Angle 8: cl=0.7724162936210632, cd=0.1014297679066658, cm=0.011522233486175537
  Angle 9: cl=0.8656421303749084, cd=0.10523013770580292, cm=0.0033753812313079834
  Angle 10: cl=0.9655599594116211, cd=0.10984582453966141, cm=-0.004632279276847839
Genotype [0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5613499283790588, cd=0.23376567661762238, cm=-0.18911267817020416
  Angle -9: cl=-0.5971641540527344, cd=0.2026655524969101, cm=-0.1826866716146469
  Angle -8: cl=-0.6196913123130798, cd=0.16725975275039673, cm=-0.18065519630908966
  Angle -7: cl=-0.6516567468643188, cd=0.13275161385536194, cm=-0.17636273801326752
  Angle -6: cl=-0.6147394776344299, cd=0.11713244765996933, cm=-0.16234050691127777
  Angle -5: cl=-0.5072620511054993, cd=0.10549633949995041, cm=-0.1495121568441391
  Angle -4: cl=-0.40135395526885986, cd=0.09802549332380295, cm=-0.13771064579486847
  Angle -3: cl=-0.29829010367393494, cd=0.09172739088535309, cm=-0.12346978485584259
  Angle -2: cl=-0.21742130815982819, cd=0.08605439960956573, cm=-0.10222052037715912
  Angle -1: cl=-0.1576293408870697, cd=0.08184841275215149, cm=-0.0729777067899704
  Angle 0: cl=-0.0947621762752533, cd=0.08140528947114944, cm=-0.04324088990688324
  Angle 1: cl=-0.013678053393959999, cd=0.08190663158893585, cm=-0.020272240042686462
  Angle 2: cl=0.06805078685283661, cd=0.08259637653827667, cm=-0.004554435610771179
  Angle 3: cl=0.30885034799575806, cd=0.06771916151046753, cm=-0.00044004619121551514
  Angle 4: cl=0.400856614112854, cd=0.07368410378694534, cm=0.004573941230773926
  Angle 5: cl=0.49891382455825806, cd=0.08201514929533005, cm=0.007967785000801086
  Angle 6: cl=0.5893561840057373, cd=0.08950050920248032, cm=0.01085732877254486
  Angle 7: cl=0.680176317691803, cd=0.09607986360788345, cm=0.012739956378936768
  Angle 8: cl=0.7705879211425781, cd=0.10146347433328629, cm=0.0115126371383667
  Angle 9: cl=0.8636811375617981, cd=0.10524005442857742, cm=0.003350675106048584
  Angle 10: cl=0.9634935259819031, cd=0.1098414957523346, cm=-0.0046438127756118774
Genotype [0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.0, 10.298248484101938]:
  Angle -10: cl=-0.5616656541824341, cd=0.23389583826065063, cm=-0.18919073045253754
  Angle -9: cl=-0.5972787141799927, cd=0.2028147280216217, cm=-0.18269620835781097
  Angle -8: cl=-0.6198040843009949, cd=0.16736306250095367, cm=-0.18062768876552582
  Angle -7: cl=-0.6518090963363647, cd=0.1328500211238861, cm=-0.17641325294971466
  Angle -6: cl=-0.6147361397743225, cd=0.11725468933582306, cm=-0.1624656468629837
  Angle -5: cl=-0.507525622844696, cd=0.1055840477347374, cm=-0.14961065351963043
  Angle -4: cl=-0.40133798122406006, cd=0.0980335995554924, cm=-0.13780494034290314
  Angle -3: cl=-0.29824766516685486, cd=0.09175752848386765, cm=-0.12360332906246185
  Angle -2: cl=-0.21689151227474213, cd=0.08607490360736847, cm=-0.10243843495845795
  Angle -1: cl=-0.15752620995044708, cd=0.08187726140022278, cm=-0.0731017142534256
  Angle 0: cl=-0.09455898404121399, cd=0.08139362931251526, cm=-0.0434255450963974
  Angle 1: cl=-0.01336669735610485, cd=0.08188161253929138, cm=-0.020400628447532654
  Angle 2: cl=0.06823199987411499, cd=0.08259674161672592, cm=-0.004695340991020203
  Angle 3: cl=0.30864593386650085, cd=0.06768906861543655, cm=-0.00047878921031951904
  Angle 4: cl=0.4014328122138977, cd=0.07361370325088501, cm=0.004554614424705505
  Angle 5: cl=0.4995444118976593, cd=0.08194613456726074, cm=0.007890045642852783
  Angle 6: cl=0.5896684527397156, cd=0.08945269882678986, cm=0.0107765793800354
  Angle 7: cl=0.6803637146949768, cd=0.09601185470819473, cm=0.012651801109313965
  Angle 8: cl=0.7707856297492981, cd=0.1014433205127716, cm=0.01157735288143158
  Angle 9: cl=0.863890528678894, cd=0.10521333664655685, cm=0.0033998489379882812
  Angle 10: cl=0.9639829397201538, cd=0.10981637239456177, cm=-0.004575297236442566
Genotype [0.008606506657102032, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.002826545295393566, 7.0013678643919715, 10.298248484101938]:
  Angle -10: cl=-0.5587029457092285, cd=0.23165132105350494, cm=-0.18809746205806732
  Angle -9: cl=-0.592998743057251, cd=0.20019321143627167, cm=-0.18250985443592072
  Angle -8: cl=-0.6152727603912354, cd=0.1648256629705429, cm=-0.18053101003170013
  Angle -7: cl=-0.6477288007736206, cd=0.1309855878353119, cm=-0.17495103180408478
  Angle -6: cl=-0.6145655512809753, cd=0.11557568609714508, cm=-0.16093970835208893
  Angle -5: cl=-0.5068202018737793, cd=0.10435088723897934, cm=-0.14848552644252777
  Angle -4: cl=-0.4058798849582672, cd=0.09786190092563629, cm=-0.13615702092647552
  Angle -3: cl=-0.3022838830947876, cd=0.0913911908864975, cm=-0.12167958915233612
  Angle -2: cl=-0.22638702392578125, cd=0.0856325551867485, cm=-0.09863601624965668
  Angle -1: cl=-0.1664726734161377, cd=0.0813954621553421, cm=-0.06922860443592072
  Angle 0: cl=-0.10234224796295166, cd=0.08101900666952133, cm=-0.04005901515483856
  Angle 1: cl=-0.024553919211030006, cd=0.08153323829174042, cm=-0.016980692744255066
  Angle 2: cl=0.05719493702054024, cd=0.08236195147037506, cm=-0.0014555007219314575
  Angle 3: cl=0.29735347628593445, cd=0.06961703300476074, cm=0.0005681514739990234
  Angle 4: cl=0.387262225151062, cd=0.07513529062271118, cm=0.005896821618080139
  Angle 5: cl=0.48491042852401733, cd=0.0833813026547432, cm=0.009253591299057007
  Angle 6: cl=0.5776650905609131, cd=0.0906740352511406, cm=0.011883169412612915
  Angle 7: cl=0.6688591241836548, cd=0.09723996371030807, cm=0.013841673731803894
  Angle 8: cl=0.7595999836921692, cd=0.10189115256071091, cm=0.010556042194366455
  Angle 9: cl=0.8528087139129639, cd=0.10573922842741013, cm=0.0022839754819869995
  Angle 10: cl=0.9525527954101562, cd=0.11033037304878235, cm=-0.00570465624332428
Genotype [0.008606506657102032, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5589092373847961, cd=0.2327744960784912, cm=-0.1887011080980301
  Angle -9: cl=-0.5928487181663513, cd=0.20131902396678925, cm=-0.18286190927028656
  Angle -8: cl=-0.6153041124343872, cd=0.1659640520811081, cm=-0.18081526458263397
  Angle -7: cl=-0.6471893787384033, cd=0.13197064399719238, cm=-0.17596979439258575
  Angle -6: cl=-0.6128414869308472, cd=0.11603748798370361, cm=-0.16189725697040558
  Angle -5: cl=-0.5062065720558167, cd=0.10489215701818466, cm=-0.14926423132419586
  Angle -4: cl=-0.4032842516899109, cd=0.0980314239859581, cm=-0.13716034591197968
  Angle -3: cl=-0.30023762583732605, cd=0.09168516099452972, cm=-0.12284033000469208
  Angle -2: cl=-0.22209931910037994, cd=0.08599402755498886, cm=-0.10055787861347198
  Angle -1: cl=-0.16199827194213867, cd=0.08175003528594971, cm=-0.07115162909030914
  Angle 0: cl=-0.09794263541698456, cd=0.08126480877399445, cm=-0.041681304574012756
  Angle 1: cl=-0.018173737451434135, cd=0.0818197950720787, cm=-0.018872514367103577
  Angle 2: cl=0.06352674961090088, cd=0.08239219337701797, cm=-0.0031587928533554077
  Angle 3: cl=0.30513647198677063, cd=0.06848447769880295, cm=-0.00022833049297332764
  Angle 4: cl=0.39558619260787964, cd=0.07434599846601486, cm=0.004963189363479614
  Angle 5: cl=0.49339234828948975, cd=0.0827106311917305, cm=0.008294031023979187
  Angle 6: cl=0.5854324698448181, cd=0.09012949466705322, cm=0.011078327894210815
  Angle 7: cl=0.6762053966522217, cd=0.09669176489114761, cm=0.013074561953544617
  Angle 8: cl=0.7666600942611694, cd=0.10176306962966919, cm=0.01087932288646698
  Angle 9: cl=0.860123336315155, cd=0.10560295730829239, cm=0.0026532411575317383
  Angle 10: cl=0.9600138068199158, cd=0.11019811034202576, cm=-0.005341485142707825
Genotype [0.008606506657102032, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.0, 10.298248484101938]:
  Angle -10: cl=-0.5590295195579529, cd=0.23295103013515472, cm=-0.1886986643075943
  Angle -9: cl=-0.5930374264717102, cd=0.20145319402217865, cm=-0.18281687796115875
  Angle -8: cl=-0.6156548261642456, cd=0.16612663865089417, cm=-0.18076758086681366
  Angle -7: cl=-0.6473181247711182, cd=0.13205929100513458, cm=-0.17596761882305145
  Angle -6: cl=-0.6131455302238464, cd=0.11613020300865173, cm=-0.1619863659143448
  Angle -5: cl=-0.5065641403198242, cd=0.1049666777253151, cm=-0.14929406344890594
  Angle -4: cl=-0.4032091498374939, cd=0.09803083539009094, cm=-0.1372578889131546
  Angle -3: cl=-0.30042916536331177, cd=0.0917007178068161, cm=-0.12290547788143158
  Angle -2: cl=-0.2219175100326538, cd=0.08599161356687546, cm=-0.1007273942232132
  Angle -1: cl=-0.16178767383098602, cd=0.08174485713243484, cm=-0.07133464515209198
  Angle 0: cl=-0.09785369038581848, cd=0.08125176280736923, cm=-0.04183398187160492
  Angle 1: cl=-0.018026133999228477, cd=0.08178914338350296, cm=-0.01898808777332306
  Angle 2: cl=0.06337813287973404, cd=0.08236900717020035, cm=-0.003240808844566345
  Angle 3: cl=0.3048008382320404, cd=0.06842395663261414, cm=-0.0002757757902145386
  Angle 4: cl=0.39556777477264404, cd=0.07427256554365158, cm=0.004873946309089661
  Angle 5: cl=0.4932839274406433, cd=0.08263760060071945, cm=0.008244499564170837
  Angle 6: cl=0.5852153301239014, cd=0.0900566503405571, cm=0.011027246713638306
  Angle 7: cl=0.6759936809539795, cd=0.09662134200334549, cm=0.013062149286270142
  Angle 8: cl=0.7664880156517029, cd=0.10173161327838898, cm=0.010956957936286926
  Angle 9: cl=0.8597875237464905, cd=0.1055661290884018, cm=0.002733975648880005
  Angle 10: cl=0.9596672654151917, cd=0.11015138030052185, cm=-0.005244120955467224
Genotype [0.008595618778170493, 0.41767767352765345, 0.13, -0.7235042069510842, 0.26, -0.023, 0.17563538757126881, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5599808692932129, cd=0.23283037543296814, cm=-0.18624131381511688
  Angle -9: cl=-0.5960106253623962, cd=0.20210380852222443, cm=-0.17809002101421356
  Angle -8: cl=-0.6302787065505981, cd=0.17042918503284454, cm=-0.17271585762500763
  Angle -7: cl=-0.6606306433677673, cd=0.13649173080921173, cm=-0.16713030636310577
  Angle -6: cl=-0.6257984638214111, cd=0.12090116739273071, cm=-0.15590016543865204
  Angle -5: cl=-0.509100079536438, cd=0.10797540098428726, cm=-0.14441446959972382
  Angle -4: cl=-0.38733580708503723, cd=0.0960831344127655, cm=-0.13208405673503876
  Angle -3: cl=-0.27174142003059387, cd=0.08726172149181366, cm=-0.11853860318660736
  Angle -2: cl=-0.18817666172981262, cd=0.08091443032026291, cm=-0.09767521917819977
  Angle -1: cl=-0.13131415843963623, cd=0.07843353599309921, cm=-0.06875266134738922
  Angle 0: cl=-0.07175241410732269, cd=0.07835454493761063, cm=-0.038533613085746765
  Angle 1: cl=-0.009030388668179512, cd=0.07971092313528061, cm=-0.011478081345558167
  Angle 2: cl=0.06430759280920029, cd=0.08302946388721466, cm=0.0027938932180404663
  Angle 3: cl=0.28855645656585693, cd=0.07281798124313354, cm=0.006517156958580017
  Angle 4: cl=0.37002477049827576, cd=0.07906550914049149, cm=0.012252330780029297
  Angle 5: cl=0.4544326364994049, cd=0.08536483347415924, cm=0.017037048935890198
  Angle 6: cl=0.5446116328239441, cd=0.09293998777866364, cm=0.019917473196983337
