Experiment: Nash_Combination_Experiment_16
Generation: 41
Generation Type: v
Timestamp: 20231226_070814

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.10981838432548749, Adjusted Fitness: 0.11028864066019131
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9.585117320974703
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.006307553134755, 10.298248484101938] - Base Fitness: 0.21671155707638884, Adjusted Fitness: 0.21742817286254412
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.022324739392977, 10.298248484101938] - Base Fitness: 0.22296915671350423, Adjusted Fitness: 0.22367613154394533
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9.585117320974703
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.031555289004091, 10.335784680073594] - Base Fitness: 0.23796206226944222, Adjusted Fitness: 0.23927894429631952
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0643677361702823, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24116720633817032, Adjusted Fitness: 0.24250784797200947
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.08669297739998123, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22155889682804622, Adjusted Fitness: 0.2239409438599215
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9.585117320974703
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0643677361702823, -0.003, 0.0025, 7.031555289004091, 10.335784680073594] - Base Fitness: 0.2298070880772999, Adjusted Fitness: 0.2320508408875854
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.2373365154118857, -0.023, 0.0979098680595209, -0.006, 0.0025, 7.031555289004091, 10.318894101069924] - Base Fitness: -0.7343286781933289, Adjusted Fitness: -0.7343286781933289
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0028415936529650443, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.2069525011129771, Adjusted Fitness: 0.20783370997175032
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.2373365154118857, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.3502515823523295, Adjusted Fitness: -0.3502515823523295
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.301891440742219] - Base Fitness: 0.215073056529601, Adjusted Fitness: 0.22482959360474505
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9.585117320974703
[0.0085, 0.44924791641326617, 0.1272095590962116, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.13426475020994325, Adjusted Fitness: 0.13451705098140745
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.006, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.23873063405559355, Adjusted Fitness: -0.23873063405559355
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.07749625697896431, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22650698816579432, Adjusted Fitness: 0.22799082230326434
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.301891440742219] - Base Fitness: 0.215073056529601, Adjusted Fitness: 0.22482959360474505
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9.585117320974703
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.22905646964501317, -0.023, 0.0643677361702823, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.5660136277264686, Adjusted Fitness: -0.5660136277264686
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9.585117320974703
[0.0085, 0.44924791641326617, 0.13, -0.7878168247617726, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21640967610041328, Adjusted Fitness: 0.2171287812186754
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.031555289004091, 10.335784680073594] - Base Fitness: 0.23796206226944222, Adjusted Fitness: 0.23927894429631952
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.005, 7.031555289004091, 10.301891440742219] - Base Fitness: -0.05783891610563046, Adjusted Fitness: -0.05783891610563046
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9.585117320974703
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9.585117320974703
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9.585117320974703
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9.585117320974703
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.015, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.4164685690298807, Adjusted Fitness: -0.4164685690298807
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9.585117320974703
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9.585117320974703
[0.0085, 0.4210549398118993, 0.13, -0.7652357947635832, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.008888281259661, 10.298248484101938] - Base Fitness: 0.1507793310904872, Adjusted Fitness: 0.1511614538788679
[0.0085, 0.44924791641326617, 0.11, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.5025428783430197, Adjusted Fitness: -0.5025428783430197
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.21694981472300529, Adjusted Fitness: 0.28030462599251693
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.301891440742219] - Base Fitness: 0.215073056529601, Adjusted Fitness: 0.22482959360474505
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0643677361702823, -0.003, 0.0025, 7.031555289004091, 10.335784680073594] - Base Fitness: 0.2298070880772999, Adjusted Fitness: 0.2320508408875854
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.043971494666825, 10.298248484101938] - Base Fitness: 0.22218375835114548, Adjusted Fitness: 0.22288291074830652
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.10993229039208056, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.20844018064965042, Adjusted Fitness: 0.2093123994725534
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9.585117320974703
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9.585117320974703
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.005, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.057621407776648405, Adjusted Fitness: -0.056305869036776084
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9.585117320974703
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.06541074794860523, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.2349967908240848, Adjusted Fitness: 0.23576300571443407
[0.0085, 0.44924791641326617, 0.13, -0.7826998936773321, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.284953600470537] - Base Fitness: 0.21775697000625624, Adjusted Fitness: 0.21843288178881232
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9.585117320974703
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9.585117320974703
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9.585117320974703
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.301891440742219] - Base Fitness: 0.215073056529601, Adjusted Fitness: 0.22482959360474505
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.015099316004672, 10.298248484101938] - Base Fitness: 0.2162919623749399, Adjusted Fitness: 0.21701827330255374

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5601770281791687, cd=0.23500476777553558, cm=-0.18656609952449799
  Angle -9: cl=-0.5936789512634277, cd=0.2041793316602707, cm=-0.17789097130298615
  Angle -8: cl=-0.6313670873641968, cd=0.17243653535842896, cm=-0.17214138805866241
  Angle -7: cl=-0.6652740836143494, cd=0.1400953084230423, cm=-0.1657497137784958
  Angle -6: cl=-0.6271164417266846, cd=0.12365493178367615, cm=-0.15515105426311493
  Angle -5: cl=-0.5114403963088989, cd=0.11007211357355118, cm=-0.1446283608675003
  Angle -4: cl=-0.3880910873413086, cd=0.09769613295793533, cm=-0.13201121985912323
  Angle -3: cl=-0.2606227397918701, cd=0.08647610992193222, cm=-0.11944372951984406
  Angle -2: cl=-0.17246779799461365, cd=0.08030761033296585, cm=-0.10018675029277802
  Angle -1: cl=-0.11584173142910004, cd=0.07800228148698807, cm=-0.07134528458118439
  Angle 0: cl=-0.057155147194862366, cd=0.07800063490867615, cm=-0.04111702740192413
  Angle 1: cl=0.003293251618742943, cd=0.07927894592285156, cm=-0.013124540448188782
  Angle 2: cl=0.07471226155757904, cd=0.08169571310281754, cm=0.0026949942111968994
  Angle 3: cl=0.2957085371017456, cd=0.07190767675638199, cm=0.006871029734611511
  Angle 4: cl=0.3763887584209442, cd=0.07821383327245712, cm=0.0125807523727417
  Angle 5: cl=0.4564753770828247, cd=0.0848272517323494, cm=0.017794251441955566
  Angle 6: cl=0.5464120507240295, cd=0.09236901253461838, cm=0.02041688561439514
  Angle 7: cl=0.635098397731781, cd=0.09779644012451172, cm=0.01780681312084198
  Angle 8: cl=0.7245367169380188, cd=0.10156799107789993, cm=0.01195092499256134
  Angle 9: cl=0.8150174021720886, cd=0.10525334626436234, cm=0.003555670380592346
  Angle 10: cl=0.909027099609375, cd=0.10895101726055145, cm=-0.004322633147239685
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.006307553134755, 10.298248484101938]:
  Angle -10: cl=-0.5622737407684326, cd=0.23475785553455353, cm=-0.18975694477558136
  Angle -9: cl=-0.5968283414840698, cd=0.20348045229911804, cm=-0.18339033424854279
  Angle -8: cl=-0.6193181276321411, cd=0.1680629849433899, cm=-0.18130235373973846
  Angle -7: cl=-0.6519847512245178, cd=0.13340409100055695, cm=-0.17772184312343597
  Angle -6: cl=-0.6129752397537231, cd=0.11784155666828156, cm=-0.16364844143390656
  Angle -5: cl=-0.5069541335105896, cd=0.10592590272426605, cm=-0.1505824774503708
  Angle -4: cl=-0.4004613161087036, cd=0.09836246073246002, cm=-0.13888834416866302
  Angle -3: cl=-0.29787832498550415, cd=0.09220734238624573, cm=-0.12483210861682892
  Angle -2: cl=-0.21503739058971405, cd=0.08664111793041229, cm=-0.10421399772167206
  Angle -1: cl=-0.15514814853668213, cd=0.08234285563230515, cm=-0.0748509019613266
  Angle 0: cl=-0.09101736545562744, cd=0.08184720575809479, cm=-0.04543571174144745
  Angle 1: cl=-0.008640328422188759, cd=0.08209555596113205, cm=-0.02245517075061798
  Angle 2: cl=0.07397792488336563, cd=0.08293446898460388, cm=-0.006863817572593689
  Angle 3: cl=0.31080520153045654, cd=0.0671892985701561, cm=-0.0014368891716003418
  Angle 4: cl=0.4102405607700348, cd=0.07290733605623245, cm=0.0033143609762191772
  Angle 5: cl=0.508405327796936, cd=0.08119997382164001, cm=0.006666913628578186
  Angle 6: cl=0.598651111125946, cd=0.08875273168087006, cm=0.00955432653427124
  Angle 7: cl=0.6888532638549805, cd=0.09533374756574631, cm=0.011558666825294495
  Angle 8: cl=0.7790232300758362, cd=0.10129442065954208, cm=0.01187850534915924
  Angle 9: cl=0.8725166320800781, cd=0.10511301457881927, cm=0.0037003755569458008
  Angle 10: cl=0.9726160168647766, cd=0.10970210283994675, cm=-0.004275515675544739
Genotype [0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.022324739392977, 10.298248484101938]:
  Angle -10: cl=-0.5667331218719482, cd=0.23431670665740967, cm=-0.18995876610279083
  Angle -9: cl=-0.5941058993339539, cd=0.20149105787277222, cm=-0.1859586387872696
  Angle -8: cl=-0.6169946789741516, cd=0.16663001477718353, cm=-0.18466885387897491
  Angle -7: cl=-0.655754804611206, cd=0.13138921558856964, cm=-0.18030361831188202
  Angle -6: cl=-0.6101301908493042, cd=0.11679181456565857, cm=-0.16559387743473053
  Angle -5: cl=-0.5040168762207031, cd=0.10470134019851685, cm=-0.15230385959148407
  Angle -4: cl=-0.409947007894516, cd=0.0992584228515625, cm=-0.13933874666690826
  Angle -3: cl=-0.3083365559577942, cd=0.09349792450666428, cm=-0.12586240470409393
  Angle -2: cl=-0.22676557302474976, cd=0.08813239634037018, cm=-0.10455469787120819
  Angle -1: cl=-0.1657811999320984, cd=0.08329267054796219, cm=-0.07542534172534943
  Angle 0: cl=-0.09465940296649933, cd=0.08243001252412796, cm=-0.04716785252094269
  Angle 1: cl=-0.011365098878741264, cd=0.0827426165342331, cm=-0.024831101298332214
  Angle 2: cl=0.07267352193593979, cd=0.08370956033468246, cm=-0.009762361645698547
  Angle 3: cl=0.30026790499687195, cd=0.06893325597047806, cm=-0.004451170563697815
  Angle 4: cl=0.4185296595096588, cd=0.07200821489095688, cm=0.0008082389831542969
  Angle 5: cl=0.5173391699790955, cd=0.0802895650267601, cm=0.004252895712852478
  Angle 6: cl=0.6096171140670776, cd=0.08752024173736572, cm=0.0065291523933410645
  Angle 7: cl=0.6991665959358215, cd=0.09412222355604172, cm=0.009020611643791199
  Angle 8: cl=0.7892664670944214, cd=0.10069652646780014, cm=0.010761022567749023
  Angle 9: cl=0.8840322494506836, cd=0.10517717897891998, cm=0.0037727802991867065
  Angle 10: cl=0.9837377667427063, cd=0.11036139726638794, cm=-0.004155740141868591
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.031555289004091, 10.335784680073594]:
  Angle -10: cl=-0.5626100301742554, cd=0.23542766273021698, cm=-0.18999223411083221
  Angle -9: cl=-0.5967891216278076, cd=0.20417165756225586, cm=-0.1835116297006607
  Angle -8: cl=-0.6192572712898254, cd=0.168803870677948, cm=-0.18156807124614716
  Angle -7: cl=-0.6517848372459412, cd=0.1340295523405075, cm=-0.1783105880022049
  Angle -6: cl=-0.6123092770576477, cd=0.11844366788864136, cm=-0.16429273784160614
  Angle -5: cl=-0.506714403629303, cd=0.10624510794878006, cm=-0.15108908712863922
  Angle -4: cl=-0.39914315938949585, cd=0.09845547378063202, cm=-0.13942821323871613
  Angle -3: cl=-0.29660117626190186, cd=0.09237346798181534, cm=-0.12551315128803253
  Angle -2: cl=-0.21288099884986877, cd=0.08685143291950226, cm=-0.10532768070697784
  Angle -1: cl=-0.1526329517364502, cd=0.08256811648607254, cm=-0.0760004073381424
  Angle 0: cl=-0.08762136101722717, cd=0.08200027048587799, cm=-0.04662393033504486
  Angle 1: cl=-0.005272651091217995, cd=0.08215102553367615, cm=-0.02350907027721405
  Angle 2: cl=0.07780355960130692, cd=0.08309882134199142, cm=-0.007976189255714417
  Angle 3: cl=0.3117905557155609, cd=0.06762248277664185, cm=-0.0024371296167373657
  Angle 4: cl=0.41512009501457214, cd=0.07251930236816406, cm=0.00277826189994812
  Angle 5: cl=0.513062059879303, cd=0.08081703633069992, cm=0.0061654746532440186
  Angle 6: cl=0.6031555533409119, cd=0.08841358870267868, cm=0.009097203612327576
  Angle 7: cl=0.6928611993789673, cd=0.0950147956609726, cm=0.011128336191177368
  Angle 8: cl=0.7831072807312012, cd=0.10121464729309082, cm=0.012074798345565796
  Angle 9: cl=0.8766290545463562, cd=0.10501832515001297, cm=0.003902927041053772
  Angle 10: cl=0.9761751294136047, cd=0.10960956662893295, cm=-0.004028782248497009
Genotype [0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0643677361702823, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
