Experiment: Nash_Combination_Experiment_16
Generation: 69
Generation Type: v
Timestamp: 20231226_071308

Genotypes and their Fitness Values:
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9394.512946492949
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24181877490301104, Adjusted Fitness: 0.24181877490301104
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.006, 0.0025, 7.075885436860602, 10.298248484101938] - Base Fitness: -0.24025329915152188, Adjusted Fitness: -0.24025329915152188
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9394.512946492949
[0.0085, 0.46, 0.1273535688295618, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.11691578083923744, Adjusted Fitness: 0.11691578083923744
[0.0085, 0.45065089766188365, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.321586363277026] - Base Fitness: 0.21379422469546797, Adjusted Fitness: 0.21379422469546797
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9394.512946492949
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9394.512946492949
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24181877490301104, Adjusted Fitness: 0.24181877490301104
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9394.512946492949
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.030000269384478, 10.298248484101938] - Base Fitness: 0.21562799612000996, Adjusted Fitness: 0.21562799612000996
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.006, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.23873063405559355, Adjusted Fitness: -0.23873063405559355
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.340720977967438] - Base Fitness: 0.21083034209871748, Adjusted Fitness: 0.21083034209871748
[0.0085, 0.4368708760957321, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.2245405775430701, Adjusted Fitness: 0.2245405775430701
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9394.512946492949
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.006, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.23873063405559355, Adjusted Fitness: -0.23873063405559355
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9394.512946492949
[0.0085, 0.44924791641326617, 0.13, -0.7713562034367225, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21567836336486187, Adjusted Fitness: 0.21567836336486187
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9394.512946492949
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9394.512946492949
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9394.512946492949
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9394.512946492949
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9394.512946492949
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0624671257509293, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.23490751241669372, Adjusted Fitness: 0.23490751241669372
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.22756244426612215, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.634411085884346, Adjusted Fitness: -0.634411085884346
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.030000269384478, 10.298248484101938] - Base Fitness: 0.21562799612000996, Adjusted Fitness: 0.21562799612000996
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.09062073682769005, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21964871013344994, Adjusted Fitness: 0.21964871013344994
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9394.512946492949
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.11850167814082373, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.20426484016553095, Adjusted Fitness: 0.20426484016553095
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9394.512946492949
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9394.512946492949
[0.0085, 0.44924791641326617, 0.13, -0.800439764209022, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.030000269384478, 10.298248484101938] - Base Fitness: 0.2173112104095471, Adjusted Fitness: 0.2173112104095471
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.041396644291607, 10.298248484101938] - Base Fitness: 0.21487217968425576, Adjusted Fitness: 0.21487217968425576
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9394.512946492949
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9394.512946492949
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.005, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.057621407776648405, Adjusted Fitness: -0.056305869036776084
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9394.512946492949
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24181877490301104, Adjusted Fitness: 0.24181877490301104
[0.0126, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.48893564450436006, Adjusted Fitness: -0.48893564450436006
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9394.512946492949
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9394.512946492949
[0.0126, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.006, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.8735199404142524, Adjusted Fitness: -0.8735199404142524
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9394.512946492949
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.327384133039578] - Base Fitness: 0.21234942454857023, Adjusted Fitness: 0.21234942454857023
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.005, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.057621407776648405, Adjusted Fitness: -0.056305869036776084
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9394.512946492949
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 9394.512946492949
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.21448491820251447, Adjusted Fitness: -0.21448491820251447
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24181877490301104, Adjusted Fitness: 0.24181877490301104
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.21100179992330467, -0.023, 0.05453556797600619, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -1.0961154110728926, Adjusted Fitness: -1.0961154110728926

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.562629222869873, cd=0.2354423552751541, cm=-0.18997232615947723
  Angle -9: cl=-0.5967294573783875, cd=0.2042011022567749, cm=-0.1835411638021469
  Angle -8: cl=-0.619307279586792, cd=0.16883251070976257, cm=-0.18161682784557343
  Angle -7: cl=-0.6517333984375, cd=0.13403157889842987, cm=-0.17837657034397125
  Angle -6: cl=-0.612017810344696, cd=0.11849956214427948, cm=-0.16440139710903168
  Angle -5: cl=-0.5066527128219604, cd=0.10628391057252884, cm=-0.15113498270511627
  Angle -4: cl=-0.3987351059913635, cd=0.09847032278776169, cm=-0.1394566148519516
  Angle -3: cl=-0.29646405577659607, cd=0.09239384531974792, cm=-0.1255839616060257
  Angle -2: cl=-0.2123691737651825, cd=0.08687950670719147, cm=-0.10545341670513153
  Angle -1: cl=-0.15227830410003662, cd=0.0825895220041275, cm=-0.07612966001033783
  Angle 0: cl=-0.08733336627483368, cd=0.08203937113285065, cm=-0.04680497944355011
  Angle 1: cl=-0.004769755527377129, cd=0.08217030018568039, cm=-0.023653164505958557
  Angle 2: cl=0.07821860909461975, cd=0.08312670141458511, cm=-0.008097812533378601
  Angle 3: cl=0.3124494254589081, cd=0.06767087429761887, cm=-0.0026477575302124023
  Angle 4: cl=0.41580864787101746, cd=0.07246047258377075, cm=0.002692893147468567
  Angle 5: cl=0.5137681365013123, cd=0.08078160136938095, cm=0.006067380309104919
  Angle 6: cl=0.6038553714752197, cd=0.08835272490978241, cm=0.00899951159954071
  Angle 7: cl=0.6934328079223633, cd=0.09498205035924911, cm=0.0110882967710495
  Angle 8: cl=0.7838444709777832, cd=0.10121548175811768, cm=0.012064114212989807
  Angle 9: cl=0.8772973418235779, cd=0.10501264035701752, cm=0.003942117094993591
  Angle 10: cl=0.9773282408714294, cd=0.10960334539413452, cm=-0.004014268517494202
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.006, 0.0025, 7.075885436860602, 10.298248484101938]:
  Angle -10: cl=-0.5653334259986877, cd=0.1904967576265335, cm=-0.17409513890743256
  Angle -9: cl=-0.6079986691474915, cd=0.1652352660894394, cm=-0.1671416312456131
  Angle -8: cl=-0.6426864862442017, cd=0.13834109902381897, cm=-0.1614830046892166
  Angle -7: cl=-0.6508721709251404, cd=0.11418570578098297, cm=-0.1564299613237381
  Angle -6: cl=-0.5389448404312134, cd=0.10048770159482956, cm=-0.14260415732860565
  Angle -5: cl=-0.4562709331512451, cd=0.09249906241893768, cm=-0.11701615154743195
  Angle -4: cl=-0.3769535422325134, cd=0.08707345277070999, cm=-0.09137742221355438
  Angle -3: cl=-0.30300837755203247, cd=0.08263691514730453, cm=-0.06535659730434418
  Angle -2: cl=-0.2504013478755951, cd=0.08491136133670807, cm=-0.04207627475261688
  Angle -1: cl=-0.19848604500293732, cd=0.09182137250900269, cm=-0.024139776825904846
  Angle 0: cl=-0.1357497274875641, cd=0.09943562746047974, cm=-0.006378307938575745
  Angle 1: cl=-0.07910943776369095, cd=0.10663653165102005, cm=0.009264335036277771
  Angle 2: cl=0.08459149301052094, cd=0.1018439531326294, cm=0.015368565917015076
  Angle 3: cl=0.16514651477336884, cd=0.10491195321083069, cm=0.016678422689437866
  Angle 4: cl=0.24688684940338135, cd=0.10700146108865738, cm=0.01159849762916565
  Angle 5: cl=0.343283087015152, cd=0.1092071533203125, cm=0.0055017173290252686
  Angle 6: cl=0.444022536277771, cd=0.11113303154706955, cm=-0.0002985745668411255
  Angle 7: cl=0.5585467219352722, cd=0.11066979914903641, cm=-0.012611165642738342
  Angle 8: cl=0.6838011741638184, cd=0.10837127268314362, cm=-0.03133763372898102
  Angle 9: cl=0.8039699196815491, cd=0.10641695559024811, cm=-0.05349339544773102
  Angle 10: cl=0.9185407161712646, cd=0.10517790913581848, cm=-0.0767618864774704
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.46, 0.1273535688295618, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5725647807121277, cd=0.23440960049629211, cm=-0.19022567570209503
  Angle -9: cl=-0.6060372591018677, cd=0.2025788128376007, cm=-0.18492336571216583
  Angle -8: cl=-0.6288356781005859, cd=0.16733628511428833, cm=-0.18302763998508453
  Angle -7: cl=-0.6676859259605408, cd=0.13167186081409454, cm=-0.17927883565425873
  Angle -6: cl=-0.621046781539917, cd=0.11820230633020401, cm=-0.16479240357875824
  Angle -5: cl=-0.5168092250823975, cd=0.10565602034330368, cm=-0.15106140077114105
  Angle -4: cl=-0.4137381911277771, cd=0.09855785965919495, cm=-0.13908831775188446
  Angle -3: cl=-0.31152787804603577, cd=0.09258165210485458, cm=-0.12529872357845306
  Angle -2: cl=-0.22691157460212708, cd=0.08699604868888855, cm=-0.10436610877513885
  Angle -1: cl=-0.16704465448856354, cd=0.08239135146141052, cm=-0.07521660625934601
  Angle 0: cl=-0.10139162838459015, cd=0.08160357177257538, cm=-0.045985475182533264
  Angle 1: cl=-0.019964871928095818, cd=0.08173773437738419, cm=-0.023232802748680115
  Angle 2: cl=0.0637357160449028, cd=0.0827317014336586, cm=-0.008088305592536926
  Angle 3: cl=0.2806168496608734, cd=0.06904398649930954, cm=-0.0022364258766174316
  Angle 4: cl=0.4025026559829712, cd=0.07189390808343887, cm=0.001969367265701294
  Angle 5: cl=0.5012344717979431, cd=0.08008800446987152, cm=0.005342394113540649
  Angle 6: cl=0.5911813974380493, cd=0.08749286085367203, cm=0.007944777607917786
  Angle 7: cl=0.6809563040733337, cd=0.09408607333898544, cm=0.010398462414741516
  Angle 8: cl=0.7708475589752197, cd=0.10067961364984512, cm=0.012397915124893188
  Angle 9: cl=0.8648686408996582, cd=0.10483341664075851, cm=0.005102023482322693
  Angle 10: cl=0.9646492600440979, cd=0.10941625386476517, cm=-0.0028330236673355103
Genotype [0.0085, 0.45065089766188365, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.321586363277026]:
  Angle -10: cl=-0.5626863241195679, cd=0.23458875715732574, cm=-0.18970869481563568
  Angle -9: cl=-0.5961236953735352, cd=0.2030709683895111, cm=-0.1836635321378708
  Angle -8: cl=-0.6188309192657471, cd=0.16772110760211945, cm=-0.18165625631809235
  Angle -7: cl=-0.6520951986312866, cd=0.1330609768629074, cm=-0.1779613345861435
  Angle -6: cl=-0.6125937700271606, cd=0.11759650707244873, cm=-0.16371320188045502
  Angle -5: cl=-0.5073438286781311, cd=0.10577935725450516, cm=-0.15067003667354584
  Angle -4: cl=-0.4019736647605896, cd=0.09846822917461395, cm=-0.13882498443126678
  Angle -3: cl=-0.299407422542572, cd=0.09235503524541855, cm=-0.12480859458446503
  Angle -2: cl=-0.21713264286518097, cd=0.08680474758148193, cm=-0.10399453341960907
  Angle -1: cl=-0.1571245789527893, cd=0.08246525377035141, cm=-0.07471944391727448
  Angle 0: cl=-0.09184204041957855, cd=0.08188912272453308, cm=-0.04542724788188934
  Angle 1: cl=-0.009414659813046455, cd=0.08218619227409363, cm=-0.02255837619304657
  Angle 2: cl=0.07289338111877441, cd=0.08302325010299683, cm=-0.006924942135810852
  Angle 3: cl=0.3088826537132263, cd=0.06739122420549393, cm=-0.00161665678024292
  Angle 4: cl=0.41048088669776917, cd=0.07287698984146118, cm=0.003068014979362488
  Angle 5: cl=0.508773922920227, cd=0.0811789333820343, cm=0.006456300616264343
  Angle 6: cl=0.5996178388595581, cd=0.08868793398141861, cm=0.009263843297958374
  Angle 7: cl=0.6893684267997742, cd=0.09525763988494873, cm=0.011320129036903381
  Angle 8: cl=0.7796340584754944, cd=0.10132166743278503, cm=0.011775672435760498
  Angle 9: cl=0.8733071684837341, cd=0.10514321178197861, cm=0.003678634762763977
  Angle 10: cl=0.9733303189277649, cd=0.10974595695734024, cm=-0.0043237656354904175
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
