Experiment: Nash_Combination_Experiment_16
Generation: 70
Generation Type: v
Timestamp: 20231226_071325

Genotypes and their Fitness Values:
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 11349.542681132001
[0.0126, 0.4368708760957321, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.4644833876875551, Adjusted Fitness: -0.4644833876875551
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.015, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.4164685690298807, Adjusted Fitness: -0.4164685690298807
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 11349.542681132001
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 11349.542681132001
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.326190074810915] - Base Fitness: 0.21237581119617754, Adjusted Fitness: 0.21237581119617754
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 11349.542681132001
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.32217837360496] - Base Fitness: 0.2128693083072645, Adjusted Fitness: 0.2128693083072645
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.07549640365982288, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22779089531934946, Adjusted Fitness: 0.22779089531934946
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 11349.542681132001
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 11349.542681132001
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0026430216881839406, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.2005706573547476, Adjusted Fitness: 0.2005706573547476
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 11349.542681132001
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.21694981472300529, Adjusted Fitness: 0.30336305531223245
[0.0085, 0.44924791641326617, 0.12993314205996576, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.340720977967438] - Base Fitness: 0.20799609257264087, Adjusted Fitness: 0.20799609257264087
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.006, 0.0025, 7.006019361076036, 10.298248484101938] - Base Fitness: -0.2135302053821008, Adjusted Fitness: -0.2135302053821008
[0.0085, 0.44924791641326617, 0.13, -0.7713562034367225, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24187187517660239, Adjusted Fitness: 0.24187187517660239
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 11349.542681132001
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 11349.542681132001
[0.0085, 0.43240803845930154, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.18662260853613657, Adjusted Fitness: 0.18662260853613657
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 11349.542681132001
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 11349.542681132001
[0.0085, 0.45065089766188365, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.321586363277026] - Base Fitness: 0.21379422469546797, Adjusted Fitness: 0.21379422469546797
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 11349.542681132001
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.27576721358084] - Base Fitness: 0.21804883167922853, Adjusted Fitness: 0.21804883167922853
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 11349.542681132001
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.02098123035127, 10.298248484101938] - Base Fitness: 0.21594183526252167, Adjusted Fitness: 0.21594183526252167
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.07020697293756452, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.2306390389631128, Adjusted Fitness: 0.2306390389631128
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 11349.542681132001
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 11349.542681132001
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 11349.542681132001
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24181877490301104, Adjusted Fitness: 0.24181877490301104
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.07332294967716343, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22873621938810043, Adjusted Fitness: 0.22873621938810043
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.25286053391621444, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.05803441764001164, Adjusted Fitness: 0.05803441764001164
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 11349.542681132001
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24181877490301104, Adjusted Fitness: 0.24181877490301104
[0.0085, 0.44924791641326617, 0.13, -0.7713562034367225, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21567836336486187, Adjusted Fitness: 0.21567836336486187
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 11349.542681132001
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.3957238752770539
[0.0085, 0.44924791641326617, 0.13, -0.7472231444643985, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21382158216090108, Adjusted Fitness: 0.21382158216090108
[0.0085, 0.44924791641326617, 0.11, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.5025428783430197, Adjusted Fitness: -0.5025428783430197
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.005, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.02882513651246251, Adjusted Fitness: -0.02882513651246251
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.340720977967438] - Base Fitness: 0.21083034209871748, Adjusted Fitness: 0.21083034209871748
[0.0085, 0.45065089766188365, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24295793856326328, Adjusted Fitness: 0.24295793856326328
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24181877490301104, Adjusted Fitness: 0.24181877490301104
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.346055307374156] - Base Fitness: 0.21023108984162822, Adjusted Fitness: 0.21023108984162822
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.006, 0.005, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.48123793562104056, Adjusted Fitness: -0.48123793562104056
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.270435104422411] - Base Fitness: 0.21860894703658773, Adjusted Fitness: 0.21860894703658773
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.327384133039578] - Base Fitness: 0.21234942454857023, Adjusted Fitness: 0.21234942454857023
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 11349.542681132001

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0126, 0.4368708760957321, 0.13, -0.7697771759200318, 0.26, -0.023, 0.050466409468399996, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5421500205993652, cd=0.207072451710701, cm=-0.1804818958044052
  Angle -9: cl=-0.5800541043281555, cd=0.1782715618610382, cm=-0.17459736764431
  Angle -8: cl=-0.6127238273620605, cd=0.14910835027694702, cm=-0.16818352043628693
  Angle -7: cl=-0.6377033591270447, cd=0.1249377653002739, cm=-0.158097043633461
  Angle -6: cl=-0.6236523389816284, cd=0.10940637439489365, cm=-0.14735214412212372
  Angle -5: cl=-0.5278070569038391, cd=0.10063229501247406, cm=-0.1312076598405838
  Angle -4: cl=-0.44276323914527893, cd=0.09287245571613312, cm=-0.10832427442073822
  Angle -3: cl=-0.3570663332939148, cd=0.08513890206813812, cm=-0.0847555547952652
  Angle -2: cl=-0.2832513749599457, cd=0.07900939881801605, cm=-0.05880148708820343
  Angle -1: cl=-0.23002412915229797, cd=0.07964195311069489, cm=-0.03340645134449005
  Angle 0: cl=-0.17545269429683685, cd=0.08746124804019928, cm=-0.014590039849281311
  Angle 1: cl=-0.10614347457885742, cd=0.09531062096357346, cm=0.0013933032751083374
  Angle 2: cl=0.042081791907548904, cd=0.09362418949604034, cm=0.010513976216316223
  Angle 3: cl=0.17411242425441742, cd=0.09452793747186661, cm=0.01830470561981201
  Angle 4: cl=0.254063218832016, cd=0.09999938309192657, cm=0.02370293438434601
  Angle 5: cl=0.3462902903556824, cd=0.10198305547237396, cm=0.018424630165100098
  Angle 6: cl=0.4416598975658417, cd=0.10344750434160233, cm=0.012858211994171143
  Angle 7: cl=0.5398285984992981, cd=0.10483303666114807, cm=0.007177367806434631
  Angle 8: cl=0.6372146606445312, cd=0.10649265348911285, cm=0.0004103928804397583
  Angle 9: cl=0.7476981282234192, cd=0.10659990459680557, cm=-0.018484249711036682
  Angle 10: cl=0.8636934757232666, cd=0.1078912690281868, cm=-0.041234925389289856
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.015, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5522069931030273, cd=0.2166440784931183, cm=-0.18138818442821503
  Angle -9: cl=-0.5857054591178894, cd=0.1851285845041275, cm=-0.17616234719753265
  Angle -8: cl=-0.6204950213432312, cd=0.1547314077615738, cm=-0.16986294090747833
  Angle -7: cl=-0.6496606469154358, cd=0.1265387088060379, cm=-0.16292737424373627
  Angle -6: cl=-0.6327773928642273, cd=0.11234129220247269, cm=-0.1512809544801712
  Angle -5: cl=-0.5130268931388855, cd=0.10001043230295181, cm=-0.13837744295597076
  Angle -4: cl=-0.4152248203754425, cd=0.09307777136564255, cm=-0.12249855697154999
  Angle -3: cl=-0.3296910226345062, cd=0.08537442237138748, cm=-0.0992228239774704
  Angle -2: cl=-0.25789976119995117, cd=0.07878360897302628, cm=-0.07337398827075958
  Angle -1: cl=-0.20397599041461945, cd=0.07613229006528854, cm=-0.044607892632484436
  Angle 0: cl=-0.15335340797901154, cd=0.07950379699468613, cm=-0.022668883204460144
  Angle 1: cl=-0.0901385173201561, cd=0.08777160197496414, cm=-0.005823776125907898
  Angle 2: cl=-0.01508539728820324, cd=0.09416575729846954, cm=0.00736980140209198
  Angle 3: cl=0.18438707292079926, cd=0.08694331347942352, cm=0.012695714831352234
  Angle 4: cl=0.2715800702571869, cd=0.09264574944972992, cm=0.019674479961395264
  Angle 5: cl=0.35974249243736267, cd=0.09793756157159805, cm=0.02245616912841797
  Angle 6: cl=0.4537097215652466, cd=0.09962242096662521, cm=0.0167543888092041
  Angle 7: cl=0.5519751906394958, cd=0.10104454308748245, cm=0.011026337742805481
  Angle 8: cl=0.6482182145118713, cd=0.10265503823757172, cm=0.004853919148445129
  Angle 9: cl=0.7388219237327576, cd=0.1065366193652153, cm=-0.003293052315711975
  Angle 10: cl=0.8589578866958618, cd=0.10793521255254745, cm=-0.025881364941596985
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.326190074810915]:
  Angle -10: cl=-0.562110960483551, cd=0.234632670879364, cm=-0.18972457945346832
  Angle -9: cl=-0.5966968536376953, cd=0.20332470536231995, cm=-0.1833755224943161
  Angle -8: cl=-0.6191949844360352, cd=0.16790133714675903, cm=-0.1813085824251175
  Angle -7: cl=-0.651823103427887, cd=0.1333155781030655, cm=-0.17761214077472687
  Angle -6: cl=-0.6129165291786194, cd=0.11772861331701279, cm=-0.16353414952754974
  Angle -5: cl=-0.5071585178375244, cd=0.10586126893758774, cm=-0.1504831165075302
  Angle -4: cl=-0.4007626175880432, cd=0.09833373129367828, cm=-0.13871584832668304
  Angle -3: cl=-0.29811200499534607, cd=0.09217957407236099, cm=-0.1246858686208725
  Angle -2: cl=-0.21545779705047607, cd=0.08659472316503525, cm=-0.10398603975772858
  Angle -1: cl=-0.15568163990974426, cd=0.08230281621217728, cm=-0.0746304839849472
  Angle 0: cl=-0.09168782085180283, cd=0.08180136978626251, cm=-0.045185819268226624
  Angle 1: cl=-0.009048717096447945, cd=0.0820920467376709, cm=-0.02223910391330719
  Angle 2: cl=0.07328978180885315, cd=0.08291445672512054, cm=-0.006576016545295715
  Angle 3: cl=0.31029796600341797, cd=0.06722132861614227, cm=-0.0012518763542175293
  Angle 4: cl=0.40912073850631714, cd=0.07299375534057617, cm=0.003443688154220581
  Angle 5: cl=0.5075960755348206, cd=0.08130739629268646, cm=0.006808668375015259
  Angle 6: cl=0.5976857542991638, cd=0.08885354548692703, cm=0.00968855619430542
  Angle 7: cl=0.6878436803817749, cd=0.09541315585374832, cm=0.011714816093444824
  Angle 8: cl=0.778075098991394, cd=0.1013268232345581, cm=0.011808022856712341
  Angle 9: cl=0.8715863227844238, cd=0.10512758791446686, cm=0.003658503293991089
  Angle 10: cl=0.9716994166374207, cd=0.10972766578197479, cm=-0.004318729043006897
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
