Experiment: Nash_Combination_Experiment_16
Generation: 80
Generation Type: v
Timestamp: 20231226_071600

Genotypes and their Fitness Values:
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 58613.41011442484
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.261193210307074] - Base Fitness: 0.21923747423133094, Adjusted Fitness: 0.21923747423133094
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.21448491820251447, Adjusted Fitness: -0.21448491820251447
[0.0085, 0.44924791641326617, 0.12492077018783469, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.05145040294527083, Adjusted Fitness: 0.05145040294527083
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 58613.41011442484
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.21694981472300529, Adjusted Fitness: 0.30597259049763476
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 58613.41011442484
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.27576721358084] - Base Fitness: 0.24603959408851359, Adjusted Fitness: 0.24603959408851359
[0.0085, 0.44924791641326617, 0.13, -0.7718137998120884, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21570072249646222, Adjusted Fitness: 0.21570072249646222
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24956301948023565, Adjusted Fitness: 0.2505829952966686
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 58613.41011442484
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.004613648880602, 10.298248484101938] - Base Fitness: 0.24332277738474573, Adjusted Fitness: 0.24332277738474573
[0.0085, 0.44924791641326617, 0.13, -0.792790300312369, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21676082179544065, Adjusted Fitness: 0.21676082179544065
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.261193210307074] - Base Fitness: 0.2206465029484244, Adjusted Fitness: 0.2206465029484244
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24197531704237077, Adjusted Fitness: 0.2479351930623362
[0.0085, 0.4541333701695448, 0.12976716540566502, -0.7697771759200318, 0.26, -0.02044573673104532, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.01122669438693856, Adjusted Fitness: 0.01122669438693856
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.315166229817539] - Base Fitness: 0.21373471557267137, Adjusted Fitness: 0.21373471557267137
[0.0085, 0.44924791641326617, 0.11530140548020228, -0.7697771759200318, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.031555289004091, 10.27576721358084] - Base Fitness: -0.7005621400592488, Adjusted Fitness: -0.7005621400592488
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 58613.41011442484
[0.0085, 0.44924791641326617, 0.11351346230748265, -0.7697771759200318, 0.26, -0.015, 0.05, -0.006, 0.0025, 7.048917643438368, 10.27576721358084] - Base Fitness: -1.3128461458397371, Adjusted Fitness: -1.3128461458397371
[0.0085, 0.44477566350086317, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0621074124292385, 10.298248484101938] - Base Fitness: 0.23585918631382427, Adjusted Fitness: 0.23585918631382427
[0.0085, 0.44477566350086317, 0.13, -0.7697771759200318, 0.26, -0.02044573673104532, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.008617274976287193, Adjusted Fitness: 0.008617274976287193
[0.0085, 0.44477566350086317, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.23700297286096444, Adjusted Fitness: 0.23700297286096444
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 58613.41011442484
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 58613.41011442484
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.031555289004091, 10.27576721358084] - Base Fitness: 0.24453470823591103, Adjusted Fitness: 0.24453470823591103
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.261193210307074] - Base Fitness: 0.2206465029484244, Adjusted Fitness: 0.2206465029484244
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.261193210307074] - Base Fitness: 0.21923747423133094, Adjusted Fitness: 0.21923747423133094
[0.01175783665231634, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.031555289004091, 10.27576721358084] - Base Fitness: -0.3378189839738515, Adjusted Fitness: -0.3378189839738515
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.4132537937674802
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.21694981472300529, Adjusted Fitness: 0.30597259049763476
[0.0085, 0.44477566350086317, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.23700297286096444, Adjusted Fitness: 0.23700297286096444
[0.0085, 0.44924791641326617, 0.13, -0.7371350870703841, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.21445893374434116, Adjusted Fitness: 0.21445893374434116
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 58613.41011442484
[0.0085, 0.44477566350086317, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21063168328196696, Adjusted Fitness: 0.21063168328196696
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.005, 7.000435331540207, 10.298248484101938] - Base Fitness: -0.05578967994543437, Adjusted Fitness: -0.05578967994543437
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.24344870511850422, Adjusted Fitness: 0.24344870511850422
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.261193210307074] - Base Fitness: 0.21923747423133094, Adjusted Fitness: 0.21923747423133094
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.261193210307074] - Base Fitness: 0.21923747423133094, Adjusted Fitness: 0.21923747423133094
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24197531704237077, Adjusted Fitness: 0.2479351930623362
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 58613.41011442484
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.298248484101938] - Base Fitness: -0.020687512176724248, Adjusted Fitness: -0.020687512176724248
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.4132537937674802
[0.0126, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.005, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.7015259576175041, Adjusted Fitness: -0.7015259576175041
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.261193210307074] - Base Fitness: 0.21923747423133094, Adjusted Fitness: 0.21923747423133094
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 58613.41011442484
[0.0085, 0.44924791641326617, 0.11, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.031555289004091, 10.27576721358084] - Base Fitness: -0.4740011306056022, Adjusted Fitness: -0.4740011306056022
[0.0085, 0.44477566350086317, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21063168328196696, Adjusted Fitness: 0.21063168328196696
[0.0085, 0.44924791641326617, 0.13, -0.7995077920441768, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24402841784666618, Adjusted Fitness: 0.24402841784666618
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.031555289004091, 10.279986368201408] - Base Fitness: 0.24404267548232167, Adjusted Fitness: 0.24404267548232167

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.261193210307074]:
  Angle -10: cl=-0.562250554561615, cd=0.23472513258457184, cm=-0.1897152215242386
  Angle -9: cl=-0.5965821146965027, cd=0.20337612926959991, cm=-0.18339349329471588
  Angle -8: cl=-0.6190306544303894, cd=0.16800273954868317, cm=-0.18131978809833527
  Angle -7: cl=-0.6517253518104553, cd=0.13338112831115723, cm=-0.1777077168226242
  Angle -6: cl=-0.6126159429550171, cd=0.11785085499286652, cm=-0.1637159138917923
  Angle -5: cl=-0.5067281723022461, cd=0.10588496923446655, cm=-0.15057264268398285
  Angle -4: cl=-0.400448203086853, cd=0.0983656719326973, cm=-0.1388312131166458
  Angle -3: cl=-0.2978702783584595, cd=0.09223604947328568, cm=-0.12481535971164703
  Angle -2: cl=-0.21509939432144165, cd=0.08664830774068832, cm=-0.10415707528591156
  Angle -1: cl=-0.1550089418888092, cd=0.08236422389745712, cm=-0.0747963935136795
  Angle 0: cl=-0.09080956876277924, cd=0.08185825496912003, cm=-0.0454321950674057
  Angle 1: cl=-0.008379081264138222, cd=0.08213245123624802, cm=-0.02243940532207489
  Angle 2: cl=0.07411151379346848, cd=0.08295845240354538, cm=-0.0068816691637039185
  Angle 3: cl=0.31102654337882996, cd=0.06720783561468124, cm=-0.0014897733926773071
  Angle 4: cl=0.41090914607048035, cd=0.07290546596050262, cm=0.0032840222120285034
  Angle 5: cl=0.5089568495750427, cd=0.08120071142911911, cm=0.006636634469032288
  Angle 6: cl=0.5992652773857117, cd=0.08874857425689697, cm=0.009518399834632874
  Angle 7: cl=0.6893305778503418, cd=0.09532865136861801, cm=0.011551186442375183
  Angle 8: cl=0.779321014881134, cd=0.10131105780601501, cm=0.0118551105260849
  Angle 9: cl=0.8729888200759888, cd=0.10512788593769073, cm=0.003674060106277466
  Angle 10: cl=0.97298264503479, cd=0.10970938205718994, cm=-0.004266992211341858
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5648287534713745, cd=0.19090239703655243, cm=-0.1744370013475418
  Angle -9: cl=-0.6076779961585999, cd=0.16569356620311737, cm=-0.16753287613391876
  Angle -8: cl=-0.64239102602005, cd=0.13864216208457947, cm=-0.16190598905086517
  Angle -7: cl=-0.6510322690010071, cd=0.11471614986658096, cm=-0.15692709386348724
  Angle -6: cl=-0.5351043939590454, cd=0.10074086487293243, cm=-0.1444353312253952
  Angle -5: cl=-0.4524877369403839, cd=0.09259212762117386, cm=-0.11870728433132172
  Angle -4: cl=-0.37341856956481934, cd=0.0871751457452774, cm=-0.09314556419849396
  Angle -3: cl=-0.2992916703224182, cd=0.08263982832431793, cm=-0.06689466536045074
  Angle -2: cl=-0.2466580867767334, cd=0.08403877913951874, cm=-0.04284246265888214
  Angle -1: cl=-0.19416242837905884, cd=0.09100966155529022, cm=-0.024593636393547058
  Angle 0: cl=-0.13176406919956207, cd=0.09866302460432053, cm=-0.006716415286064148
  Angle 1: cl=-0.07532589882612228, cd=0.10588980466127396, cm=0.008789822459220886
  Angle 2: cl=0.08907152712345123, cd=0.10113535076379776, cm=0.01498827338218689
  Angle 3: cl=0.16934697329998016, cd=0.10460221022367477, cm=0.01730284094810486
  Angle 4: cl=0.2509155571460724, cd=0.1067144051194191, cm=0.012243375182151794
  Angle 5: cl=0.34798896312713623, cd=0.10893644392490387, cm=0.006071746349334717
  Angle 6: cl=0.4489186704158783, cd=0.11087600141763687, cm=0.00022633373737335205
  Angle 7: cl=0.5595382452011108, cd=0.11095081269741058, cm=-0.010385677218437195
  Angle 8: cl=0.684926450252533, cd=0.10866948217153549, cm=-0.029111817479133606
  Angle 9: cl=0.8057336211204529, cd=0.10644055157899857, cm=-0.05117221176624298
  Angle 10: cl=0.9210194945335388, cd=0.1046755388379097, cm=-0.07340605556964874
Genotype [0.0085, 0.44924791641326617, 0.12492077018783469, -0.7697771759200318, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.298248484101938]:
  Angle -10: cl=-0.5758570432662964, cd=0.2356216311454773, cm=-0.18980054557323456
  Angle -9: cl=-0.6138068437576294, cd=0.20501135289669037, cm=-0.18240319192409515
  Angle -8: cl=-0.6416777968406677, cd=0.17083898186683655, cm=-0.17966504395008087
  Angle -7: cl=-0.6750408411026001, cd=0.13441550731658936, cm=-0.17666377127170563
  Angle -6: cl=-0.6310704946517944, cd=0.12113843858242035, cm=-0.16277210414409637
  Angle -5: cl=-0.5251833200454712, cd=0.10766809433698654, cm=-0.14965467154979706
  Angle -4: cl=-0.4064154326915741, cd=0.0972152128815651, cm=-0.1392325609922409
  Angle -3: cl=-0.30305126309394836, cd=0.09075292199850082, cm=-0.1246957927942276
  Angle -2: cl=-0.21319617331027985, cd=0.08482443541288376, cm=-0.10528557002544403
  Angle -1: cl=-0.15441234409809113, cd=0.08089795708656311, cm=-0.07599134743213654
  Angle 0: cl=-0.09447363764047623, cd=0.08031509071588516, cm=-0.045799627900123596
  Angle 1: cl=-0.02110138349235058, cd=0.08046235889196396, cm=-0.021003618836402893
  Angle 2: cl=0.06223811209201813, cd=0.08146823197603226, cm=-0.0055846720933914185
  Angle 3: cl=0.27541977167129517, cd=0.06902438402175903, cm=4.3019652366638184e-05
  Angle 4: cl=0.3880993723869324, cd=0.07206325232982635, cm=0.004537075757980347
  Angle 5: cl=0.4831830859184265, cd=0.08021307736635208, cm=0.008059874176979065
  Angle 6: cl=0.5723059177398682, cd=0.08780411630868912, cm=0.010999858379364014
  Angle 7: cl=0.6598906517028809, cd=0.09474430978298187, cm=0.013504952192306519
  Angle 8: cl=0.7496519088745117, cd=0.10080158710479736, cm=0.014550387859344482
  Angle 9: cl=0.8417111039161682, cd=0.10435622930526733, cm=0.006609976291656494
  Angle 10: cl=0.9405298829078674, cd=0.10884129256010056, cm=-0.0013897866010665894
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0, 10.298248484101938]:
  Angle -10: cl=-0.5622895359992981, cd=0.23480543494224548, cm=-0.1897401362657547
  Angle -9: cl=-0.5968583822250366, cd=0.20350582897663116, cm=-0.18339399993419647
  Angle -8: cl=-0.6193279027938843, cd=0.1680750846862793, cm=-0.1813003271818161
  Angle -7: cl=-0.6519830226898193, cd=0.13343118131160736, cm=-0.17774908244609833
  Angle -6: cl=-0.6128023266792297, cd=0.11788204312324524, cm=-0.1636892706155777
  Angle -5: cl=-0.5069547891616821, cd=0.10592959821224213, cm=-0.15058164298534393
  Angle -4: cl=-0.40054988861083984, cd=0.0983692929148674, cm=-0.1388803869485855
  Angle -3: cl=-0.29791390895843506, cd=0.09222114086151123, cm=-0.1248464435338974
  Angle -2: cl=-0.21493427455425262, cd=0.08664184808731079, cm=-0.10422612726688385
  Angle -1: cl=-0.15515559911727905, cd=0.08235836774110794, cm=-0.07489018142223358
  Angle 0: cl=-0.09094800055027008, cd=0.08183586597442627, cm=-0.045449718832969666
  Angle 1: cl=-0.008526811376214027, cd=0.08209606260061264, cm=-0.022464945912361145
  Angle 2: cl=0.074064239859581, cd=0.08293955028057098, cm=-0.006905898451805115
  Angle 3: cl=0.310775488615036, cd=0.06719448417425156, cm=-0.0014683008193969727
  Angle 4: cl=0.41025111079216003, cd=0.07288625836372375, cm=0.0032986700534820557
  Angle 5: cl=0.5083956122398376, cd=0.08119058609008789, cm=0.006669968366622925
  Angle 6: cl=0.5986671447753906, cd=0.08873559534549713, cm=0.009539216756820679
  Angle 7: cl=0.6888742446899414, cd=0.09531966596841812, cm=0.011545971035957336
  Angle 8: cl=0.7790491580963135, cd=0.10129763931035995, cm=0.011879637837409973
  Angle 9: cl=0.872610330581665, cd=0.10509579628705978, cm=0.003751501441001892
  Angle 10: cl=0.9726995229721069, cd=0.10969758033752441, cm=-0.004265591502189636
