Experiment: Nash_Combination_Experiment_16
Generation: 30
Generation Type: u
Timestamp: 20231226_070642

Genotypes and their Fitness Values:
[0.008844490631665192, 0.4592796031423962, 0.12966289517489163, -0.7893283638216069, 0.26, -0.023, 0.06705738944958686, -0.003763318270492667, 0.0026916709351056272, 8.514025190264958, 10.079061208347422] - Base Fitness: -0.060911296285073004, Adjusted Fitness: -0.056494980464493534
[0.0085, 0.45350869954954853, 0.12966289517489163, -0.7893283638216069, 0.26, -0.023, 0.0783139083665051, -0.003763318270492667, 0.0025, 8.514025190264958, 10.0] - Base Fitness: 0.026482808593047, Adjusted Fitness: 0.026482808593047
[0.008501707938364036, 0.4592796031423962, 0.12966289517489163, -0.7951133847753613, 0.26, -0.023, 0.06705738944958686, -0.003763318270492667, 0.0025, 8.623184372386755, 10.079061208347422] - Base Fitness: 0.021204972756254582, Adjusted Fitness: 0.021204972756254582
[0.0085, 0.45350869954954853, 0.12998483833148386, -0.7893283638216069, 0.26, -0.023, 0.06702884077343886, -0.003763318270492667, 0.0025, 8.553106337548565, 10.0] - Base Fitness: 0.043238780984613256, Adjusted Fitness: 0.043238780984613256
[0.0085, 0.4568299005764824, 0.13, -0.802320071167297, 0.2579861647623815, -0.023, 0.06705738944958686, -0.003763318270492667, 0.0025, 8.623184372386755, 10.079061208347422] - Base Fitness: -0.010042175745446262, Adjusted Fitness: -0.010042175745446262
[0.0085, 0.4568299005764824, 0.13, -0.802320071167297, 0.2579861647623815, -0.023, 0.05355599615457965, -0.003763318270492667, 0.0025, 8.52806454476324, 10.079061208347422] - Base Fitness: 0.0030179777985303077, Adjusted Fitness: 0.0030179777985303077
[0.0085, 0.45350869954954853, 0.13, -0.7770360409139632, 0.26, -0.023, 0.050931945397656816, -0.003763318270492667, 0.0025, 8.358647315568557, 10.079061208347422] - Base Fitness: 0.053844087457853934, Adjusted Fitness: 0.053844087457853934
[0.0085, 0.45350869954954853, 0.12930878395942805, -0.7893283638216069, 0.26, -0.023, 0.06705738944958686, -0.003763318270492667, 0.0025, 8.553106337548565, 10.0] - Base Fitness: 0.018197689393299053, Adjusted Fitness: 0.018197689393299053
[0.0085, 0.4529334041203573, 0.12910010994017732, -0.7893283638216069, 0.26, -0.023, 0.06705738944958686, -0.003763318270492667, 0.0026916709351056272, 8.514025190264958, 10.079061208347422] - Base Fitness: -0.018636885703630972, Adjusted Fitness: -0.018636885703630972
[0.0085, 0.4568299005764824, 0.13, -0.802320071167297, 0.26, -0.023, 0.05, -0.003763318270492667, 0.0025, 8.623184372386755, 10.079061208347422] - Base Fitness: 0.04381866659661658, Adjusted Fitness: 0.04381866659661658
[0.0085, 0.45350869954954853, 0.12930878395942805, -0.8079224658650235, 0.26, -0.023, 0.055712388782994435, -0.0039146514237898234, 0.0025, 8.852349137896796, 10.079061208347422] - Base Fitness: -0.023582993156784825, Adjusted Fitness: -0.023260792308037372
[0.0085, 0.45350869954954853, 0.12930878395942805, -0.8051415058488133, 0.26, -0.023, 0.08200300552977306, -0.003763318270492667, 0.0026916709351056272, 8.514025190264958, 10.0] - Base Fitness: -0.0094026715283802, Adjusted Fitness: -0.0094026715283802
[0.0085, 0.45350869954954853, 0.12934225302430366, -0.7893283638216069, 0.26, -0.023, 0.0642290072353901, -0.003763318270492667, 0.0025, 8.535478608164011, 10.0] - Base Fitness: 0.02188454153337373, Adjusted Fitness: 0.02188454153337373
[0.0085, 0.45350869954954853, 0.13, -0.7770360409139632, 0.26, -0.023, 0.050931945397656816, -0.003763318270492667, 0.0025, 8.358647315568557, 10.079061208347422] - Base Fitness: 0.053844087457853934, Adjusted Fitness: 0.053844087457853934
[0.0085, 0.45350869954954853, 0.12998483833148386, -0.7893283638216069, 0.26, -0.023, 0.055712388782994435, -0.003763318270492667, 0.0025, 8.358647315568557, 10.079061208347422] - Base Fitness: 0.05127706378411788, Adjusted Fitness: 0.05127706378411788
[0.0085, 0.45350869954954853, 0.12934225302430366, -0.7893283638216069, 0.26, -0.023, 0.0642290072353901, -0.003763318270492667, 0.0025, 8.535478608164011, 10.079061208347422] - Base Fitness: 0.012871523452189901, Adjusted Fitness: 0.012871523452189901
[0.0085, 0.45350869954954853, 0.13, -0.7770360409139632, 0.26, -0.023, 0.07262958869765908, -0.003763318270492667, 0.0026916709351056272, 8.514025190264958, 10.079061208347422] - Base Fitness: 0.011952857589699944, Adjusted Fitness: 0.011952857589699944
[0.0085, 0.4568299005764824, 0.13, -0.802320071167297, 0.2579861647623815, -0.023, 0.05355599615457965, -0.003763318270492667, 0.0025, 8.623184372386755, 10.079061208347422] - Base Fitness: -0.0017234855650989445, Adjusted Fitness: -0.0017234855650989445
[0.0085, 0.45350869954954853, 0.12930878395942805, -0.7893283638216069, 0.26, -0.023, 0.06705738944958686, -0.003763318270492667, 0.0025, 8.623184372386755, 10.0] - Base Fitness: 0.014808957810704949, Adjusted Fitness: 0.014808957810704949
[0.0085, 0.45350869954954853, 0.13, -0.8079224658650235, 0.26, -0.023, 0.06705738944958686, -0.003763318270492667, 0.0026916709351056272, 8.514025190264958, 10.079061208347422] - Base Fitness: 0.017269852295417557, Adjusted Fitness: 0.017269852295417557
[0.0085, 0.45350869954954853, 0.13, -0.7893283638216069, 0.26, -0.023, 0.06705738944958686, -0.0037427091114500405, 0.0025, 8.623184372386755, 10.079061208347422] - Base Fitness: 0.03515517142546982, Adjusted Fitness: 0.03515517142546982
[0.0085, 0.45350869954954853, 0.13, -0.7893283638216069, 0.26, -0.023, 0.0783139083665051, -0.003763318270492667, 0.0025, 8.358647315568557, 10.079061208347422] - Base Fitness: 0.03839691020828192, Adjusted Fitness: 0.03839691020828192
[0.0085, 0.45350869954954853, 0.12934225302430366, -0.7893283638216069, 0.26, -0.023, 0.050931945397656816, -0.003763318270492667, 0.0025, 8.623184372386755, 10.079061208347422] - Base Fitness: 0.0168406697643323, Adjusted Fitness: 0.0168406697643323
[0.0085, 0.45350869954954853, 0.13, -0.7893283638216069, 0.26, -0.023, 0.0783139083665051, -0.003763318270492667, 0.0025, 8.514025190264958, 10.079061208347422] - Base Fitness: 0.030406046297218787, Adjusted Fitness: 0.030406046297218787
[0.0085, 0.45350869954954853, 0.12998483833148386, -0.7893283638216069, 0.26, -0.023, 0.06586022494717747, -0.003763318270492667, 0.0025, 8.535478608164011, 10.079061208347422] - Base Fitness: 0.036148872087310345, Adjusted Fitness: 0.036148872087310345
[0.0085, 0.4529334041203573, 0.12910010994017732, -0.7893283638216069, 0.26, -0.023, 0.055712388782994435, -0.003763318270492667, 0.0025, 8.623184372386755, 10.202524275317899] - Base Fitness: -0.009690295479357562, Adjusted Fitness: -0.009690295479357562
[0.0085, 0.4529334041203573, 0.12910010994017732, -0.7893283638216069, 0.26, -0.023, 0.06705738944958686, -0.003763318270492667, 0.0025, 8.623184372386755, 10.0] - Base Fitness: 0.006690614913368882, Adjusted Fitness: 0.006690614913368882
[0.0085, 0.45350869954954853, 0.12934225302430366, -0.7893283638216069, 0.26, -0.023, 0.0642290072353901, -0.003763318270492667, 0.0025, 8.513703251407504, 10.079061208347422] - Base Fitness: 0.014076845420992535, Adjusted Fitness: 0.014076845420992535
[0.0085, 0.45350869954954853, 0.13, -0.7893283638216069, 0.26, -0.023, 0.0783139083665051, -0.003763318270492667, 0.0025, 8.514025190264958, 10.079061208347422] - Base Fitness: 0.030406046297218787, Adjusted Fitness: 0.030406046297218787
[0.0085, 0.4529334041203573, 0.12910010994017732, -0.793977856511685, 0.26, -0.023, 0.06705738944958686, -0.00378730879777466, 0.0026916709351056272, 8.514025190264958, 10.079061208347422] - Base Fitness: -0.022668585024094367, Adjusted Fitness: -0.022668585024094367
[0.0085, 0.4529334041203573, 0.12910010994017732, -0.7893283638216069, 0.26, -0.023, 0.06705738944958686, -0.003763318270492667, 0.0026916709351056272, 8.514025190264958, 10.0] - Base Fitness: -0.009543076017501517, Adjusted Fitness: -0.009543076017501517
[0.0085, 0.45146890281568025, 0.12998483833148386, -0.7893283638216069, 0.26, -0.023, 0.06391725352579822, -0.003763318270492667, 0.0025, 8.623184372386755, 10.202524275317899] - Base Fitness: 0.018381836944871433, Adjusted Fitness: 0.018381836944871433
[0.0085, 0.45350869954954853, 0.12930878395942805, -0.7893283638216069, 0.26, -0.023, 0.06705738944958686, -0.003763318270492667, 0.0025, 8.623184372386755, 10.0] - Base Fitness: 0.014808957810704949, Adjusted Fitness: 0.014808957810704949
[0.0085, 0.45350869954954853, 0.12930878395942805, -0.7871723979878337, 0.2580647240791466, -0.023, 0.06705738944958686, -0.003763318270492667, 0.0025, 8.852349137896796, 10.079061208347422] - Base Fitness: -0.048096634633614556, Adjusted Fitness: -0.04623401663690613
[0.0085, 0.45350869954954853, 0.12966289517489163, -0.7893283638216069, 0.26, -0.023, 0.05, -0.003763318270492667, 0.0025, 8.623184372386755, 10.0] - Base Fitness: 0.03799630154348401, Adjusted Fitness: 0.03799630154348401
[0.0085, 0.45350869954954853, 0.13, -0.7893283638216069, 0.26, -0.023, 0.06705738944958686, -0.003763318270492667, 0.0025, 8.623184372386755, 10.079061208347422] - Base Fitness: 0.03198750000918622, Adjusted Fitness: 0.03198750000918622
[0.0085, 0.45350869954954853, 0.13, -0.7770360409139632, 0.257341490115513, -0.023, 0.050931945397656816, -0.003763318270492667, 0.0025, 8.623184372386755, 10.079061208347422] - Base Fitness: -0.016807961375711944, Adjusted Fitness: -0.016807961375711944
[0.0085, 0.45350869954954853, 0.12934225302430366, -0.7893283638216069, 0.26, -0.023, 0.0642290072353901, -0.003763318270492667, 0.0025, 8.535478608164011, 10.079061208347422] - Base Fitness: 0.012871523452189901, Adjusted Fitness: 0.012871523452189901
[0.0085, 0.45350869954954853, 0.12930878395942805, -0.7893283638216069, 0.26, -0.022686280371620647, 0.06705738944958686, -0.003763318270492667, 0.0025, 8.514025190264958, 10.079061208347422] - Base Fitness: -0.013920547394948968, Adjusted Fitness: -0.013920547394948968
[0.0085, 0.45350869954954853, 0.12930878395942805, -0.7893283638216069, 0.25992368423287704, -0.023, 0.06705738944958686, -0.003763318270492667, 0.0025, 8.623184372386755, 10.0] - Base Fitness: 0.013041922399900206, Adjusted Fitness: 0.013041922399900206
[0.0085, 0.4576528844964168, 0.13, -0.8079224658650235, 0.26, -0.023, 0.06705738944958686, -0.003763318270492667, 0.0026916709351056272, 8.514025190264958, 10.079061208347422] - Base Fitness: 0.01865770675084701, Adjusted Fitness: 0.01865770675084701
[0.008501707938364036, 0.4592796031423962, 0.1287863117418605, -0.7893283638216069, 0.26, -0.023, 0.055712388782994435, -0.003763318270492667, 0.0025, 8.623184372386755, 10.079061208347422] - Base Fitness: -0.0059524335266594695, Adjusted Fitness: -0.0059524335266594695
[0.008501707938364036, 0.4592796031423962, 0.1287863117418605, -0.7893283638216069, 0.26, -0.023, 0.055712388782994435, -0.003763318270492667, 0.0026916709351056272, 8.514025190264958, 10.079061208347422] - Base Fitness: -0.022191827485845715, Adjusted Fitness: -0.022191827485845715
[0.0085, 0.45350869954954853, 0.13, -0.7893283638216069, 0.26, -0.023, 0.050931945397656816, -0.003763318270492667, 0.0025, 8.623184372386755, 10.079061208347422] - Base Fitness: 0.04098349167728405, Adjusted Fitness: 0.04098349167728405
[0.008501707938364036, 0.45350869954954853, 0.12983496510507464, -0.7960962073278812, 0.26, -0.022686280371620647, 0.06705738944958686, -0.003763318270492667, 0.0025, 8.514025190264958, 10.079061208347422] - Base Fitness: 0.0057339046251564, Adjusted Fitness: 0.0057339046251564
[0.008696957010870277, 0.45350869954954853, 0.12998483833148386, -0.7893283638216069, 0.26, -0.023, 0.06391725352579822, -0.003763318270492667, 0.0025, 8.553106337548565, 10.0] - Base Fitness: 0.006718485044412678, Adjusted Fitness: 0.006718485044412678
[0.0085, 0.4568299005764824, 0.13, -0.802320071167297, 0.26, -0.023, 0.06391725352579822, -0.003763318270492667, 0.0026125473073836036, 8.623184372386755, 10.079061208347422] - Base Fitness: 0.02264114002090446, Adjusted Fitness: 0.02264114002090446
[0.0085, 0.45350869954954853, 0.12998483833148386, -0.7893283638216069, 0.26, -0.023, 0.06391725352579822, -0.003763318270492667, 0.0025, 8.368887542594607, 10.079061208347422] - Base Fitness: 0.045673587914055305, Adjusted Fitness: 0.045673587914055305
[0.0085, 0.45350869954954853, 0.12934225302430366, -0.7893283638216069, 0.26, -0.023, 0.0642290072353901, -0.003763318270492667, 0.0025, 8.358647315568557, 10.079061208347422] - Base Fitness: 0.022174605600838674, Adjusted Fitness: 0.022174605600838674
[0.0085, 0.45350869954954853, 0.13, -0.7893283638216069, 0.26, -0.023, 0.0783139083665051, -0.003763318270492667, 0.0025, 8.358647315568557, 10.079061208347422] - Base Fitness: 0.03839691020828192, Adjusted Fitness: 0.03839691020828192

Detailed Results for Each Genotype:
Genotype [0.008844490631665192, 0.4592796031423962, 0.12966289517489163, -0.7893283638216069, 0.26, -0.023, 0.06705738944958686, -0.003763318270492667, 0.0026916709351056272, 8.514025190264958, 10.079061208347422]:
  Angle -10: cl=-0.5546219944953918, cd=0.21320568025112152, cm=-0.18556417524814606
  Angle -9: cl=-0.5852452516555786, cd=0.18127648532390594, cm=-0.1817805916070938
  Angle -8: cl=-0.6118812561035156, cd=0.14680062234401703, cm=-0.17713449895381927
  Angle -7: cl=-0.6513348817825317, cd=0.1175205186009407, cm=-0.16854874789714813
  Angle -6: cl=-0.5946623086929321, cd=0.108756884932518, cm=-0.1548716276884079
  Angle -5: cl=-0.5011653304100037, cd=0.10131099075078964, cm=-0.14024804532527924
  Angle -4: cl=-0.3990636467933655, cd=0.09471680223941803, cm=-0.12566356360912323
  Angle -3: cl=-0.3136371374130249, cd=0.08758676052093506, cm=-0.10376317799091339
  Angle -2: cl=-0.254271924495697, cd=0.08242204040288925, cm=-0.07522682845592499
  Angle -1: cl=-0.1945943534374237, cd=0.08050476759672165, cm=-0.045652881264686584
  Angle 0: cl=-0.127470463514328, cd=0.080808125436306, cm=-0.020359620451927185
  Angle 1: cl=-0.06164132058620453, cd=0.08860326558351517, cm=-0.003859981894493103
  Angle 2: cl=0.04010333865880966, cd=0.09124653041362762, cm=0.0059483349323272705
  Angle 3: cl=0.24757030606269836, cd=0.08279870450496674, cm=0.0072183758020401
  Angle 4: cl=0.3389681875705719, cd=0.08854459226131439, cm=0.012389466166496277
  Angle 5: cl=0.44010794162750244, cd=0.09413152933120728, cm=0.014798060059547424
  Angle 6: cl=0.5397020578384399, cd=0.09869646281003952, cm=0.01625007390975952
  Angle 7: cl=0.6358509659767151, cd=0.10188950598239899, cm=0.010115101933479309
  Angle 8: cl=0.72782301902771, cd=0.10515838861465454, cm=0.00263001024723053
  Angle 9: cl=0.8222606182098389, cd=0.10929238051176071, cm=-0.00582529604434967
  Angle 10: cl=0.918942391872406, cd=0.11460213363170624, cm=-0.016337499022483826
Genotype [0.0085, 0.45350869954954853, 0.12966289517489163, -0.7893283638216069, 0.26, -0.023, 0.0783139083665051, -0.003763318270492667, 0.0025, 8.514025190264958, 10.0]:
  Angle -10: cl=-0.5574662685394287, cd=0.21652552485466003, cm=-0.18557621538639069
  Angle -9: cl=-0.5901262760162354, cd=0.18546625971794128, cm=-0.18121318519115448
  Angle -8: cl=-0.6155654191970825, cd=0.150726318359375, cm=-0.17749224603176117
  Angle -7: cl=-0.6545364260673523, cd=0.11868596076965332, cm=-0.17007972300052643
  Angle -6: cl=-0.5943712592124939, cd=0.11079642176628113, cm=-0.1566905826330185
  Angle -5: cl=-0.4910128712654114, cd=0.10125217586755753, cm=-0.14288173615932465
  Angle -4: cl=-0.3895319104194641, cd=0.09472116082906723, cm=-0.1281805783510208
  Angle -3: cl=-0.29780712723731995, cd=0.08775285631418228, cm=-0.10877873003482819
  Angle -2: cl=-0.238235205411911, cd=0.08265756815671921, cm=-0.08034087717533112
  Angle -1: cl=-0.17857705056667328, cd=0.08051909506320953, cm=-0.049867525696754456
  Angle 0: cl=-0.11114414036273956, cd=0.08132883906364441, cm=-0.024438902735710144
  Angle 1: cl=-0.046244218945503235, cd=0.08617951720952988, cm=-0.004773929715156555
  Angle 2: cl=0.04600399360060692, cd=0.09003829956054688, cm=0.00522160530090332
  Angle 3: cl=0.26446619629859924, cd=0.08024273067712784, cm=0.0061547160148620605
  Angle 4: cl=0.3544484078884125, cd=0.08601263165473938, cm=0.011312276124954224
  Angle 5: cl=0.4536511301994324, cd=0.09194151312112808, cm=0.014162391424179077
  Angle 6: cl=0.5529192686080933, cd=0.09754965454339981, cm=0.016204833984375
  Angle 7: cl=0.6480458378791809, cd=0.10144740343093872, cm=0.011337235569953918
  Angle 8: cl=0.7399523854255676, cd=0.10466652363538742, cm=0.003977462649345398
  Angle 9: cl=0.8339246511459351, cd=0.10866212844848633, cm=-0.0044243186712265015
  Angle 10: cl=0.9313401579856873, cd=0.11349865794181824, cm=-0.013848498463630676
Genotype [0.008501707938364036, 0.4592796031423962, 0.12966289517489163, -0.7951133847753613, 0.26, -0.023, 0.06705738944958686, -0.003763318270492667, 0.0025, 8.623184372386755, 10.079061208347422]:
  Angle -10: cl=-0.5578139424324036, cd=0.21604770421981812, cm=-0.1862574964761734
  Angle -9: cl=-0.588623583316803, cd=0.18412233889102936, cm=-0.18258477747440338
  Angle -8: cl=-0.6138710379600525, cd=0.14935515820980072, cm=-0.17879228293895721
  Angle -7: cl=-0.6543843150138855, cd=0.11792194843292236, cm=-0.17092232406139374
  Angle -6: cl=-0.5923374891281128, cd=0.1098615825176239, cm=-0.15711675584316254
  Angle -5: cl=-0.496579647064209, cd=0.10168267041444778, cm=-0.14268474280834198
  Angle -4: cl=-0.3950901925563812, cd=0.09533453732728958, cm=-0.1284724622964859
  Angle -3: cl=-0.3045746386051178, cd=0.08839459717273712, cm=-0.10878680646419525
  Angle -2: cl=-0.24506139755249023, cd=0.08307068794965744, cm=-0.08016245067119598
  Angle -1: cl=-0.18476945161819458, cd=0.08098267763853073, cm=-0.04998396337032318
  Angle 0: cl=-0.11615477502346039, cd=0.08175035566091537, cm=-0.0247507244348526
  Angle 1: cl=-0.04972311109304428, cd=0.08635743707418442, cm=-0.005298539996147156
  Angle 2: cl=0.04085526242852211, cd=0.09030789881944656, cm=0.004712551832199097
  Angle 3: cl=0.2648483216762543, cd=0.0798126757144928, cm=0.005346417427062988
  Angle 4: cl=0.35712456703186035, cd=0.0855451449751854, cm=0.010325580835342407
  Angle 5: cl=0.4576943516731262, cd=0.09127733111381531, cm=0.012867003679275513
  Angle 6: cl=0.5574340224266052, cd=0.09711819142103195, cm=0.014940410852432251
  Angle 7: cl=0.6520587801933289, cd=0.10144654661417007, cm=0.011211246252059937
  Angle 8: cl=0.7437984943389893, cd=0.10466732084751129, cm=0.0038428902626037598
  Angle 9: cl=0.8381689190864563, cd=0.10877830535173416, cm=-0.004573807120323181
  Angle 10: cl=0.9350897073745728, cd=0.11398069560527802, cm=-0.013959869742393494
Genotype [0.0085, 0.45350869954954853, 0.12998483833148386, -0.7893283638216069, 0.26, -0.023, 0.06702884077343886, -0.003763318270492667, 0.0025, 8.553106337548565, 10.0]:
  Angle -10: cl=-0.5561872720718384, cd=0.21657365560531616, cm=-0.18566931784152985
  Angle -9: cl=-0.5885359048843384, cd=0.18532441556453705, cm=-0.18143241107463837
  Angle -8: cl=-0.6140027642250061, cd=0.15062029659748077, cm=-0.1776561290025711
  Angle -7: cl=-0.6532025933265686, cd=0.11854858696460724, cm=-0.1702132374048233
  Angle -6: cl=-0.5928845405578613, cd=0.11072762310504913, cm=-0.1568567305803299
  Angle -5: cl=-0.4902878403663635, cd=0.10134366154670715, cm=-0.1429697722196579
  Angle -4: cl=-0.3887441158294678, cd=0.09484398365020752, cm=-0.1283320039510727
  Angle -3: cl=-0.29700323939323425, cd=0.08790317922830582, cm=-0.1089993566274643
  Angle -2: cl=-0.23786717653274536, cd=0.08281370997428894, cm=-0.08046309649944305
  Angle -1: cl=-0.17816759645938873, cd=0.08067042380571365, cm=-0.049991264939308167
  Angle 0: cl=-0.11002932488918304, cd=0.08148182928562164, cm=-0.024651363492012024
  Angle 1: cl=-0.04505869001150131, cd=0.08612404763698578, cm=-0.004830941557884216
  Angle 2: cl=0.04912508279085159, cd=0.08981416374444962, cm=0.005022987723350525
  Angle 3: cl=0.2666744589805603, cd=0.08013879507780075, cm=0.006042376160621643
  Angle 4: cl=0.35717225074768066, cd=0.08590754121541977, cm=0.011105671525001526
  Angle 5: cl=0.45622164011001587, cd=0.0918237566947937, cm=0.0139312744140625
  Angle 6: cl=0.5557901859283447, cd=0.09754960238933563, cm=0.01600228250026703
  Angle 7: cl=0.6512451171875, cd=0.10147310048341751, cm=0.011196374893188477
  Angle 8: cl=0.7429451942443848, cd=0.10470136255025864, cm=0.0037884116172790527
  Angle 9: cl=0.8367343544960022, cd=0.10869263857603073, cm=-0.004552468657493591
  Angle 10: cl=0.9342419505119324, cd=0.11355526000261307, cm=-0.014016464352607727
Genotype [0.0085, 0.4568299005764824, 0.13, -0.802320071167297, 0.2579861647623815, -0.023, 0.06705738944958686, -0.003763318270492667, 0.0025, 8.623184372386755, 10.079061208347422]:
  Angle -10: cl=-0.5560396313667297, cd=0.21473702788352966, cm=-0.18571974337100983
  Angle -9: cl=-0.5876054763793945, cd=0.18309594690799713, cm=-0.18173594772815704
  Angle -8: cl=-0.6133394241333008, cd=0.14845384657382965, cm=-0.1776825338602066
  Angle -7: cl=-0.6546160578727722, cd=0.11748509854078293, cm=-0.16959522664546967
  Angle -6: cl=-0.5936602354049683, cd=0.10959316045045853, cm=-0.15592367947101593
  Angle -5: cl=-0.49705076217651367, cd=0.10142140090465546, cm=-0.14147259294986725
  Angle -4: cl=-0.39532962441444397, cd=0.09489977359771729, cm=-0.1269373744726181
  Angle -3: cl=-0.3065878748893738, cd=0.08789394050836563, cm=-0.10639376938343048
  Angle -2: cl=-0.24705159664154053, cd=0.08270116150379181, cm=-0.07785393297672272
  Angle -1: cl=-0.18777741491794586, cd=0.08061371743679047, cm=-0.047843918204307556
  Angle 0: cl=-0.11950375139713287, cd=0.081231027841568, cm=-0.022566810250282288
  Angle 1: cl=-0.05413370579481125, cd=0.0872589573264122, cm=-0.0042906254529953
  Angle 2: cl=0.04347856342792511, cd=0.09054280817508698, cm=0.005500495433807373
  Angle 3: cl=0.2578524947166443, cd=0.08124253898859024, cm=0.00656639039516449
  Angle 4: cl=0.3488827645778656, cd=0.08697978407144547, cm=0.011756911873817444
  Angle 5: cl=0.4499753713607788, cd=0.0926947295665741, cm=0.014216810464859009
  Angle 6: cl=0.5493338704109192, cd=0.0979749858379364, cm=0.016312912106513977
  Angle 7: cl=0.6450703740119934, cd=0.10163824260234833, cm=0.010821908712387085
  Angle 8: cl=0.7368297576904297, cd=0.10489147156476974, cm=0.0033669620752334595
  Angle 9: cl=0.8310272693634033, cd=0.10897299647331238, cm=-0.005046293139457703
  Angle 10: cl=0.9274663329124451, cd=0.11399158835411072, cm=-0.014808699488639832
Genotype [0.0085, 0.4568299005764824, 0.13, -0.802320071167297, 0.2579861647623815, -0.023, 0.05355599615457965, -0.003763318270492667, 0.0025, 8.52806454476324, 10.079061208347422]:
  Angle -10: cl=-0.5566027164459229, cd=0.2154388576745987, cm=-0.1858198493719101
  Angle -9: cl=-0.5881273746490479, cd=0.18383273482322693, cm=-0.18189989030361176
  Angle -8: cl=-0.6135535836219788, cd=0.14906033873558044, cm=-0.17784945666790009
  Angle -7: cl=-0.654557466506958, cd=0.11776357144117355, cm=-0.16998882591724396
  Angle -6: cl=-0.5934652090072632, cd=0.10987702757120132, cm=-0.15638943016529083
  Angle -5: cl=-0.49637436866760254, cd=0.10147632658481598, cm=-0.14196644723415375
  Angle -4: cl=-0.39465615153312683, cd=0.09500608593225479, cm=-0.1275000125169754
  Angle -3: cl=-0.3048015534877777, cd=0.08802744746208191, cm=-0.10734741389751434
  Angle -2: cl=-0.24533051252365112, cd=0.08277934789657593, cm=-0.07881782948970795
  Angle -1: cl=-0.1859748661518097, cd=0.08068270981311798, cm=-0.048678651452064514
  Angle 0: cl=-0.11744704842567444, cd=0.0813489705324173, cm=-0.023394688963890076
  Angle 1: cl=-0.05229754000902176, cd=0.08683823049068451, cm=-0.004592791199684143
  Angle 2: cl=0.042779579758644104, cd=0.090395987033844, cm=0.005246639251708984
  Angle 3: cl=0.26047828793525696, cd=0.08069295436143875, cm=0.006237000226974487
  Angle 4: cl=0.35180366039276123, cd=0.08641814440488815, cm=0.011369332671165466
  Angle 5: cl=0.45269396901130676, cd=0.09215375781059265, cm=0.013853475451469421
  Angle 6: cl=0.5520957708358765, cd=0.09767360985279083, cm=0.015950754284858704
  Angle 7: cl=0.647384762763977, cd=0.10152251273393631, cm=0.011053085327148438
  Angle 8: cl=0.7392700910568237, cd=0.10477691888809204, cm=0.003637373447418213
  Angle 9: cl=0.8334811329841614, cd=0.10885012894868851, cm=-0.004801645874977112
  Angle 10: cl=0.9300472736358643, cd=0.11375461518764496, cm=-0.014468207955360413
Genotype [0.0085, 0.45350869954954853, 0.13, -0.7770360409139632, 0.26, -0.023, 0.050931945397656816, -0.003763318270492667, 0.0025, 8.358647315568557, 10.079061208347422]:
  Angle -10: cl=-0.5570278167724609, cd=0.2176048308610916, cm=-0.18570752441883087
  Angle -9: cl=-0.5898316502571106, cd=0.1864934116601944, cm=-0.18136171996593475
  Angle -8: cl=-0.6146859526634216, cd=0.15161781013011932, cm=-0.17784498631954193
  Angle -7: cl=-0.6540786623954773, cd=0.1190371885895729, cm=-0.1707293540239334
  Angle -6: cl=-0.593241810798645, cd=0.11109098792076111, cm=-0.1573656052350998
  Angle -5: cl=-0.4896618723869324, cd=0.10141245275735855, cm=-0.14363394677639008
  Angle -4: cl=-0.38837024569511414, cd=0.09496518969535828, cm=-0.1290312260389328
  Angle -3: cl=-0.2947219908237457, cd=0.08804357796907425, cm=-0.11034072935581207
  Angle -2: cl=-0.23556122183799744, cd=0.0829034149646759, cm=-0.08185817301273346
  Angle -1: cl=-0.17557093501091003, cd=0.0807066485285759, cm=-0.051234081387519836
  Angle 0: cl=-0.10822467505931854, cd=0.08150392770767212, cm=-0.025798991322517395
