Experiment: Nash_Combination_Experiment_16
Generation: 39
Generation Type: u
Timestamp: 20231226_070754

Genotypes and their Fitness Values:
[0.0085, 0.45025653760158324, 0.13, -0.7770360409139632, 0.26, -0.023, 0.05320933611789723, -0.0033082350439055034, 0.0025, 8.247900322860632, 10.079061208347422] - Base Fitness: 0.1475181231093166, Adjusted Fitness: 0.1475181231093166
[0.0085, 0.44952575869347067, 0.1293623654408207, -0.7816391977315627, 0.26, -0.023, 0.05423227148043189, -0.0033297007205055676, 0.0025, 8.368887542594607, 10.079061208347422] - Base Fitness: 0.11173728422654929, Adjusted Fitness: 0.11173728422654929
[0.0085, 0.45350869954954853, 0.13, -0.7893283638216069, 0.26, -0.023, 0.05423227148043189, -0.0033297007205055676, 0.0025, 8.368887542594607, 10.079061208347422] - Base Fitness: 0.13909499303814976, Adjusted Fitness: 0.13909499303814976
[0.0085, 0.45247880636998694, 0.13, -0.8191647714755504, 0.26, -0.023, 0.05, -0.0034254459240334024, 0.0025, 8.358647315568557, 10.0] - Base Fitness: 0.13272900870500726, Adjusted Fitness: 0.13272900870500726
[0.0085, 0.45350869954954853, 0.13, -0.8191647714755504, 0.26, -0.023, 0.05, -0.0034254459240334024, 0.0025, 8.368887542594607, 10.079061208347422] - Base Fitness: 0.12370117450147042, Adjusted Fitness: 0.12370117450147042
[0.0085, 0.45025653760158324, 0.13, -0.8191647714755504, 0.26, -0.023, 0.05, -0.0034254459240334024, 0.0025, 8.368887542594607, 10.079061208347422] - Base Fitness: 0.12116714338145095, Adjusted Fitness: 0.12116714338145095
[0.0085, 0.45350869954954853, 0.13, -0.8191647714755504, 0.26, -0.023, 0.05320933611789723, -0.003486557191377613, 0.0025, 8.619149989248953, 10.0] - Base Fitness: 0.1025002515185102, Adjusted Fitness: 0.1025002515185102
[0.0085, 0.45013268397112793, 0.13, -0.7770360409139632, 0.26, -0.023, 0.05320933611789723, -0.0033082350439055034, 0.0025, 8.368887542594607, 10.079061208347422] - Base Fitness: 0.14043308847462224, Adjusted Fitness: 0.14043308847462224
[0.0085, 0.44952575869347067, 0.13, -0.8345162373984477, 0.26, -0.023, 0.05, -0.0034254459240334024, 0.0025, 8.368887542594607, 10.079061208347422] - Base Fitness: 0.12104400155748817, Adjusted Fitness: 0.12104400155748817
[0.0085, 0.45350869954954853, 0.13, -0.7770360409139632, 0.26, -0.023, 0.05320933611789723, -0.003495211937768735, 0.0025, 8.247900322860632, 10.238631803131048] - Base Fitness: 0.09324657940639726, Adjusted Fitness: 0.09324657940639726
[0.0085, 0.45350869954954853, 0.12846749034952676, -0.7893283638216069, 0.26, -0.023, 0.055712388782994435, -0.0033297007205055676, 0.0025, 8.368887542594607, 10.079061208347422] - Base Fitness: 0.08179484336548906, Adjusted Fitness: 0.08179484336548906
[0.00876959759397739, 0.44478226965862766, 0.13, -0.7770360409139632, 0.26, -0.023, 0.05320933611789723, -0.003495211937768735, 0.0025, 8.329479976003373, 10.079061208347422] - Base Fitness: 0.04499916171330511, Adjusted Fitness: 0.04933985825527822
[0.0085, 0.45025653760158324, 0.13, -0.7770360409139632, 0.25932641794405953, -0.023, 0.0642290072353901, -0.003486557191377613, 0.0025, 8.358647315568557, 10.079061208347422] - Base Fitness: 0.08159555334805142, Adjusted Fitness: 0.08159555334805142
[0.0085, 0.45025653760158324, 0.13, -0.7893283638216069, 0.26, -0.023, 0.055712388782994435, -0.003486557191377613, 0.0025, 8.358647315568557, 10.0] - Base Fitness: 0.11213818425917853, Adjusted Fitness: 0.11213818425917853
[0.0085, 0.45350869954954853, 0.13, -0.7858739655690056, 0.26, -0.023, 0.05320933611789723, -0.0031677947520566047, 0.0025, 8.368887542594607, 10.079061208347422] - Base Fitness: 0.17233274452607827, Adjusted Fitness: 0.17233274452607827
[0.0085, 0.45350869954954853, 0.13, -0.8191647714755504, 0.26, -0.023, 0.055712388782994435, -0.003495211937768735, 0.0025, 8.247900322860632, 10.238631803131048] - Base Fitness: 0.0944870904165294, Adjusted Fitness: 0.0944870904165294
[0.0085, 0.45350869954954853, 0.12846749034952676, -0.7893283638216069, 0.26, -0.023, 0.055712388782994435, -0.003360121553855819, 0.0025223457884004296, 8.247900322860632, 10.079061208347422] - Base Fitness: 0.07973861785139223, Adjusted Fitness: 0.07973861785139223
[0.0085, 0.45350869954954853, 0.13, -0.7893283638216069, 0.26, -0.023, 0.05, -0.0034254459240334024, 0.0025, 8.358647315568557, 10.0] - Base Fitness: 0.13175794516540226, Adjusted Fitness: 0.13175794516540226
[0.0085, 0.45350869954954853, 0.13, -0.7893283638216069, 0.26, -0.023, 0.055712388782994435, -0.003495211937768735, 0.0025223457884004296, 8.247900322860632, 10.079061208347422] - Base Fitness: 0.10786956409446649, Adjusted Fitness: 0.10786956409446649
[0.0085, 0.45848371559401807, 0.13, -0.7893283638216069, 0.26, -0.023, 0.055712388782994435, -0.0033297007205055676, 0.0025, 8.368887542594607, 10.079061208347422] - Base Fitness: 0.14076173228346456, Adjusted Fitness: 0.14076173228346456
[0.0085, 0.45350869954954853, 0.13, -0.7770360409139632, 0.26, -0.023, 0.05320933611789723, -0.0036052072386605826, 0.0026867886788073617, 8.247900322860632, 10.079061208347422] - Base Fitness: 0.06590870592206226, Adjusted Fitness: 0.06921270636856947
[0.0085, 0.45350869954954853, 0.13, -0.7787122966879246, 0.26, -0.023, 0.0642290072353901, -0.003486557191377613, 0.0025, 8.358647315568557, 10.079061208347422] - Base Fitness: 0.10005936864151191, Adjusted Fitness: 0.10005936864151191
[0.0085, 0.45025653760158324, 0.13, -0.8191647714755504, 0.26, -0.023, 0.05, -0.0034254459240334024, 0.0025, 8.368887542594607, 10.079061208347422] - Base Fitness: 0.12116714338145095, Adjusted Fitness: 0.12116714338145095
[0.0085, 0.45350869954954853, 0.13, -0.7893283638216069, 0.26, -0.023, 0.05320933611789723, -0.003495211937768735, 0.0025, 8.368887542594607, 10.026394799407438] - Base Fitness: 0.11092987977599013, Adjusted Fitness: 0.11092987977599013
[0.0085, 0.45350869954954853, 0.13, -0.7893283638216069, 0.26, -0.023, 0.055712388782994435, -0.003486557191377613, 0.0025, 8.368887542594607, 10.079061208347422] - Base Fitness: 0.1052076313180327, Adjusted Fitness: 0.1052076313180327
[0.0085, 0.44719714338661276, 0.12998483833148386, -0.7893283638216069, 0.25776819777229837, -0.023, 0.05, -0.0034254459240334024, 0.0025, 8.368887542594607, 10.0] - Base Fitness: 0.07344724262803497, Adjusted Fitness: 0.07655333462959293
[0.0085, 0.45350869954954853, 0.13, -0.7893283638216069, 0.26, -0.023, 0.05423227148043189, -0.003339741303232634, 0.0025, 8.368887542594607, 10.079061208347422] - Base Fitness: 0.13693852411678886, Adjusted Fitness: 0.13693852411678886
[0.0085, 0.44952575869347067, 0.12998483833148386, -0.7816391977315627, 0.26, -0.023, 0.05320933611789723, -0.0033930184055686687, 0.0025223457884004296, 8.247900322860632, 10.079061208347422] - Base Fitness: 0.12694402340490657, Adjusted Fitness: 0.12694402340490657
[0.0085, 0.45350869954954853, 0.13, -0.8191647714755504, 0.26, -0.023, 0.055712388782994435, -0.003486557191377613, 0.0025, 8.25422231331004, 10.0] - Base Fitness: 0.12310125897747039, Adjusted Fitness: 0.12310125897747039
[0.0085, 0.45350869954954853, 0.13, -0.7770360409139632, 0.26, -0.023, 0.05, -0.0034254459240334024, 0.0025, 8.358647315568557, 10.0] - Base Fitness: 0.13080736198946633, Adjusted Fitness: 0.13080736198946633
[0.0085, 0.45350869954954853, 0.13, -0.7893283638216069, 0.26, -0.023, 0.05423227148043189, -0.0033297007205055676, 0.0025, 8.368887542594607, 10.079061208347422] - Base Fitness: 0.13909499303814976, Adjusted Fitness: 0.13909499303814976
[0.008608880295816692, 0.45350869954954853, 0.13, -0.7770360409139632, 0.26, -0.023, 0.05423227148043189, -0.0033297007205055676, 0.0025, 8.368887542594607, 10.079061208347422] - Base Fitness: 0.115532151458924, Adjusted Fitness: 0.115532151458924
[0.0085, 0.45350869954954853, 0.13, -0.7917111290114571, 0.26, -0.023, 0.05423227148043189, -0.0033297007205055676, 0.0025, 8.358647315568557, 10.0] - Base Fitness: 0.14865799630226129, Adjusted Fitness: 0.14865799630226129
[0.0085, 0.45350869954954853, 0.13, -0.7893283638216069, 0.26, -0.023, 0.055712388782994435, -0.0034254459240334024, 0.0025, 8.358647315568557, 10.0] - Base Fitness: 0.1279994805558011, Adjusted Fitness: 0.1279994805558011
[0.0085, 0.45350869954954853, 0.13, -0.8191647714755504, 0.26, -0.023, 0.05, -0.0034254459240334024, 0.0025, 8.368887542594607, 10.079061208347422] - Base Fitness: 0.12370117450147042, Adjusted Fitness: 0.12370117450147042
[0.0085, 0.45350869954954853, 0.13, -0.7893283638216069, 0.26, -0.023, 0.05320933611789723, -0.003495211937768735, 0.0025, 8.378268412311144, 10.079061208347422] - Base Fitness: 0.10440870308314089, Adjusted Fitness: 0.10440870308314089
[0.0085, 0.45350869954954853, 0.12958164951680223, -0.7893283638216069, 0.26, -0.023, 0.055712388782994435, -0.003486557191377613, 0.0025, 8.368887542594607, 10.079061208347422] - Base Fitness: 0.08971653204750929, Adjusted Fitness: 0.08971653204750929
[0.0085, 0.44952575869347067, 0.12998483833148386, -0.7893283638216069, 0.26, -0.023, 0.05320933611789723, -0.0036052072386605826, 0.0025, 8.247900322860632, 10.079061208347422] - Base Fitness: 0.08478189105180695, Adjusted Fitness: 0.08478189105180695
[0.0085, 0.44952575869347067, 0.12998483833148386, -0.7893283638216069, 0.2552411799137732, -0.022287280751472585, 0.05320933611789723, -0.003486557191377613, 0.0025, 8.358647315568557, 10.0] - Base Fitness: -0.05780702527369697, Adjusted Fitness: -0.053487908877005705
[0.0085, 0.45350869954954853, 0.13, -0.7893283638216069, 0.26, -0.023, 0.05320933611789723, -0.003228942166872865, 0.0025, 8.368887542594607, 10.079061208347422] - Base Fitness: 0.16020962411024778, Adjusted Fitness: 0.16020962411024778
[0.0085, 0.45350869954954853, 0.13, -0.8191647714755504, 0.26, -0.023, 0.055712388782994435, -0.003495211937768735, 0.0025223457884004296, 7.963775060137301, 10.079061208347422] - Base Fitness: 0.12734346485607057, Adjusted Fitness: 0.12734346485607057
[0.0085, 0.45025653760158324, 0.13, -0.8191647714755504, 0.2571664257778253, -0.023, 0.05, -0.0033297007205055676, 0.0025, 8.368887542594607, 10.079061208347422] - Base Fitness: 0.07707984826461546, Adjusted Fitness: 0.07846221941549185
[0.0085, 0.45350869954954853, 0.13, -0.7893283638216069, 0.26, -0.023, 0.05423227148043189, -0.0033297007205055676, 0.0025, 8.368887542594607, 10.079061208347422] - Base Fitness: 0.13909499303814976, Adjusted Fitness: 0.13909499303814976
[0.0085, 0.45350869954954853, 0.12959372325374985, -0.8191647714755504, 0.26, -0.023, 0.05423227148043189, -0.0033297007205055676, 0.0025, 8.368887542594607, 10.079061208347422] - Base Fitness: 0.12592231079250527, Adjusted Fitness: 0.12592231079250527
[0.0085, 0.45350869954954853, 0.13, -0.7893283638216069, 0.26, -0.023, 0.05320933611789723, -0.003495211937768735, 0.0025223457884004296, 8.247900322860632, 10.079061208347422] - Base Fitness: 0.10920611405727357, Adjusted Fitness: 0.10920611405727357
[0.0085, 0.45350869954954853, 0.13, -0.7893283638216069, 0.26, -0.023, 0.065414801978427, -0.003228942166872865, 0.0025, 8.368887542594607, 10.079061208347422] - Base Fitness: 0.15269121514539868, Adjusted Fitness: 0.15269121514539868
[0.0085, 0.45350869954954853, 0.13, -0.7893283638216069, 0.26, -0.023, 0.05320933611789723, -0.003486557191377613, 0.0025, 8.358647315568557, 10.0] - Base Fitness: 0.11627435574235429, Adjusted Fitness: 0.11627435574235429
[0.0085, 0.44952575869347067, 0.12998483833148386, -0.7893283638216069, 0.26, -0.023, 0.060707310956561886, -0.0033082350439055034, 0.0025, 8.247900322860632, 10.079061208347422] - Base Fitness: 0.14218042693863328, Adjusted Fitness: 0.14218042693863328
[0.0085, 0.45350869954954853, 0.13, -0.7893283638216069, 0.26, -0.023, 0.055712388782994435, -0.003486557191377613, 0.0025, 8.358647315568557, 10.0] - Base Fitness: 0.11481751993455439, Adjusted Fitness: 0.11481751993455439
[0.0085, 0.45350869954954853, 0.13, -0.7770360409139632, 0.26, -0.023, 0.05, -0.0033082350439055034, 0.0025, 8.358647315568557, 10.0] - Base Fitness: 0.15459569251758126, Adjusted Fitness: 0.15459569251758126

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45025653760158324, 0.13, -0.7770360409139632, 0.26, -0.023, 0.05320933611789723, -0.0033082350439055034, 0.0025, 8.247900322860632, 10.079061208347422]:
  Angle -10: cl=-0.5578315258026123, cd=0.22559647262096405, cm=-0.1871381253004074
  Angle -9: cl=-0.5904722809791565, cd=0.19414839148521423, cm=-0.1828388124704361
  Angle -8: cl=-0.6129118204116821, cd=0.15874135494232178, cm=-0.18070442974567413
  Angle -7: cl=-0.6494655609130859, cd=0.12521019577980042, cm=-0.17379219830036163
  Angle -6: cl=-0.6013665795326233, cd=0.11367905139923096, cm=-0.16001303493976593
  Angle -5: cl=-0.4930492639541626, cd=0.10270550847053528, cm=-0.14728783071041107
  Angle -4: cl=-0.39549341797828674, cd=0.09702073782682419, cm=-0.1338750272989273
  Angle -3: cl=-0.29173046350479126, cd=0.09033806622028351, cm=-0.11905960738658905
  Angle -2: cl=-0.22675162553787231, cd=0.08457348495721817, cm=-0.09243808686733246
  Angle -1: cl=-0.16671082377433777, cd=0.0815403163433075, cm=-0.062477633357048035
  Angle 0: cl=-0.10035473108291626, cd=0.0816039964556694, cm=-0.03480054438114166
  Angle 1: cl=-0.0250494796782732, cd=0.08185058832168579, cm=-0.011397764086723328
  Angle 2: cl=0.05591798201203346, cd=0.08551245927810669, cm=0.0012001246213912964
  Angle 3: cl=0.29445505142211914, cd=0.07317154854536057, cm=0.002258092164993286
  Angle 4: cl=0.3863029181957245, cd=0.07875530421733856, cm=0.007252737879753113
  Angle 5: cl=0.48352178931236267, cd=0.08628203719854355, cm=0.010551318526268005
  Angle 6: cl=0.5790984630584717, cd=0.09323643147945404, cm=0.01280975341796875
  Angle 7: cl=0.6713998913764954, cd=0.09980075806379318, cm=0.014706790447235107
  Angle 8: cl=0.7628260254859924, cd=0.10307356715202332, cm=0.007745012640953064
  Angle 9: cl=0.8569109439849854, cd=0.10704507678747177, cm=-0.0005957335233688354
  Angle 10: cl=0.9564329981803894, cd=0.1116216629743576, cm=-0.008646324276924133
Genotype [0.0085, 0.44952575869347067, 0.1293623654408207, -0.7816391977315627, 0.26, -0.023, 0.05423227148043189, -0.0033297007205055676, 0.0025, 8.368887542594607, 10.079061208347422]:
  Angle -10: cl=-0.5594497323036194, cd=0.2247180938720703, cm=-0.1868043690919876
  Angle -9: cl=-0.5926985740661621, cd=0.19361530244350433, cm=-0.18229888379573822
  Angle -8: cl=-0.6151163578033447, cd=0.15820446610450745, cm=-0.1801951378583908
  Angle -7: cl=-0.6516916751861572, cd=0.12460503727197647, cm=-0.17285500466823578
  Angle -6: cl=-0.6038752794265747, cd=0.11367835849523544, cm=-0.15928210318088531
  Angle -5: cl=-0.49292880296707153, cd=0.10239222645759583, cm=-0.14678557217121124
  Angle -4: cl=-0.3955696225166321, cd=0.0965651199221611, cm=-0.13312916457653046
  Angle -3: cl=-0.29163503646850586, cd=0.08985662460327148, cm=-0.1182047575712204
  Angle -2: cl=-0.22747161984443665, cd=0.08400370180606842, cm=-0.09115932881832123
  Angle -1: cl=-0.1676003783941269, cd=0.08116605132818222, cm=-0.06114049255847931
  Angle 0: cl=-0.10227106511592865, cd=0.0813293606042862, cm=-0.03337763249874115
  Angle 1: cl=-0.029208654537796974, cd=0.08153044432401657, cm=-0.009708210825920105
  Angle 2: cl=0.05175415426492691, cd=0.08619578182697296, cm=0.001906082034111023
  Angle 3: cl=0.2882060408592224, cd=0.07409379631280899, cm=0.0030713528394699097
  Angle 4: cl=0.37894144654273987, cd=0.07967351377010345, cm=0.008146226406097412
  Angle 5: cl=0.47600430250167847, cd=0.0867827832698822, cm=0.011425867676734924
  Angle 6: cl=0.5714527368545532, cd=0.09376058727502823, cm=0.01365739107131958
  Angle 7: cl=0.6640165448188782, cd=0.10005577653646469, cm=0.014942854642868042
  Angle 8: cl=0.7556928396224976, cd=0.10320363193750381, cm=0.007660463452339172
  Angle 9: cl=0.8491032719612122, cd=0.10712593793869019, cm=-0.0006638020277023315
  Angle 10: cl=0.9484652280807495, cd=0.11170375347137451, cm=-0.008791103959083557
Genotype [0.0085, 0.45350869954954853, 0.13, -0.7893283638216069, 0.26, -0.023, 0.05423227148043189, -0.0033297007205055676, 0.0025, 8.368887542594607, 10.079061208347422]:
  Angle -10: cl=-0.558280348777771, cd=0.22463783621788025, cm=-0.18729259073734283
  Angle -9: cl=-0.5887413620948792, cd=0.19263367354869843, cm=-0.18354646861553192
  Angle -8: cl=-0.6115698218345642, cd=0.15734697878360748, cm=-0.18140412867069244
  Angle -7: cl=-0.6499456167221069, cd=0.12387251853942871, cm=-0.17417849600315094
  Angle -6: cl=-0.5997772216796875, cd=0.11299315840005875, cm=-0.16010959446430206
  Angle -5: cl=-0.4965420365333557, cd=0.10287769883871078, cm=-0.14696000516414642
  Angle -4: cl=-0.39824214577674866, cd=0.09723278880119324, cm=-0.13365547358989716
  Angle -3: cl=-0.29450076818466187, cd=0.09053639322519302, cm=-0.11875559389591217
  Angle -2: cl=-0.231552392244339, cd=0.08482207357883453, cm=-0.09135882556438446
  Angle -1: cl=-0.17140260338783264, cd=0.08173233270645142, cm=-0.06146647036075592
  Angle 0: cl=-0.10401910543441772, cd=0.08182531595230103, cm=-0.034218981862068176
  Angle 1: cl=-0.028047727420926094, cd=0.08199126273393631, cm=-0.011019006371498108
  Angle 2: cl=0.0535266250371933, cd=0.08590464293956757, cm=0.0011945217847824097
  Angle 3: cl=0.29277557134628296, cd=0.07344008982181549, cm=0.002065718173980713
  Angle 4: cl=0.3862161934375763, cd=0.07895233482122421, cm=0.007053986191749573
  Angle 5: cl=0.4834679961204529, cd=0.08648104220628738, cm=0.010208472609519958
  Angle 6: cl=0.5803371667861938, cd=0.09329112619161606, cm=0.012266188859939575
  Angle 7: cl=0.6725826263427734, cd=0.09987432509660721, cm=0.014296859502792358
  Angle 8: cl=0.764275312423706, cd=0.10321018099784851, cm=0.007341921329498291
  Angle 9: cl=0.8582122325897217, cd=0.10724347829818726, cm=-0.0010000616312026978
  Angle 10: cl=0.9573579430580139, cd=0.1118655726313591, cm=-0.009160056710243225
Genotype [0.0085, 0.45247880636998694, 0.13, -0.8191647714755504, 0.26, -0.023, 0.05, -0.0034254459240334024, 0.0025, 8.358647315568557, 10.0]:
  Angle -10: cl=-0.5576096177101135, cd=0.22331959009170532, cm=-0.18686477839946747
  Angle -9: cl=-0.589163064956665, cd=0.19164808094501495, cm=-0.18295089900493622
  Angle -8: cl=-0.6116794347763062, cd=0.15630091726779938, cm=-0.18079902231693268
  Angle -7: cl=-0.6505098342895508, cd=0.12283849716186523, cm=-0.17323888838291168
  Angle -6: cl=-0.597830057144165, cd=0.11275855451822281, cm=-0.15952105820178986
  Angle -5: cl=-0.4933168888092041, cd=0.10251448303461075, cm=-0.1464001089334488
  Angle -4: cl=-0.39452680945396423, cd=0.09669579565525055, cm=-0.13280411064624786
  Angle -3: cl=-0.2909696400165558, cd=0.08997290581464767, cm=-0.11768509447574615
  Angle -2: cl=-0.23025020956993103, cd=0.0842602550983429, cm=-0.08970467746257782
  Angle -1: cl=-0.1701854169368744, cd=0.08152793347835541, cm=-0.059631213545799255
  Angle 0: cl=-0.10305008292198181, cd=0.08176062256097794, cm=-0.03260140120983124
  Angle 1: cl=-0.029113346710801125, cd=0.08181136846542358, cm=-0.009082093834877014
  Angle 2: cl=0.051893316209316254, cd=0.0868302583694458, cm=0.0020464956760406494
  Angle 3: cl=0.28951993584632874, cd=0.07461398094892502, cm=0.002807214856147766
  Angle 4: cl=0.3820439875125885, cd=0.08021578192710876, cm=0.007801756262779236
  Angle 5: cl=0.47944334149360657, cd=0.08731789886951447, cm=0.010989457368850708
  Angle 6: cl=0.5767889618873596, cd=0.09413445740938187, cm=0.013019517064094543
  Angle 7: cl=0.6692808270454407, cd=0.10031130164861679, cm=0.014029085636138916
  Angle 8: cl=0.761171817779541, cd=0.10349765419960022, cm=0.006698310375213623
  Angle 9: cl=0.8552253842353821, cd=0.10750538110733032, cm=-0.0016656666994094849
  Angle 10: cl=0.9543936252593994, cd=0.11213674396276474, cm=-0.009984061121940613
Genotype [0.0085, 0.45350869954954853, 0.13, -0.8191647714755504, 0.26, -0.023, 0.05, -0.0034254459240334024, 0.0025, 8.368887542594607, 10.079061208347422]:
  Angle -10: cl=-0.5577185153961182, cd=0.2231307476758957, cm=-0.18695224821567535
  Angle -9: cl=-0.5888710618019104, cd=0.19130782783031464, cm=-0.1831894963979721
  Angle -8: cl=-0.6115154027938843, cd=0.15598386526107788, cm=-0.1809830516576767
  Angle -7: cl=-0.651107668876648, cd=0.12247951328754425, cm=-0.17335329949855804
  Angle -6: cl=-0.5980632901191711, cd=0.1125715896487236, cm=-0.15952558815479279
  Angle -5: cl=-0.4949585199356079, cd=0.10257072746753693, cm=-0.1461952179670334
  Angle -4: cl=-0.39596712589263916, cd=0.09676095098257065, cm=-0.13267667591571808
  Angle -3: cl=-0.29302456974983215, cd=0.09003394097089767, cm=-0.11742560565471649
  Angle -2: cl=-0.2321794033050537, cd=0.084316186606884, cm=-0.08941145241260529
  Angle -1: cl=-0.17205047607421875, cd=0.08152628690004349, cm=-0.05935688316822052
  Angle 0: cl=-0.10438594222068787, cd=0.08177054673433304, cm=-0.03246523439884186
  Angle 1: cl=-0.03067116253077984, cd=0.0818423330783844, cm=-0.008950397372245789
  Angle 2: cl=0.050423458218574524, cd=0.08692272752523422, cm=0.002083107829093933
  Angle 3: cl=0.2882384955883026, cd=0.07469500601291656, cm=0.00281718373298645
  Angle 4: cl=0.38106808066368103, cd=0.08027924597263336, cm=0.007752895355224609
  Angle 5: cl=0.4782281816005707, cd=0.08733584731817245, cm=0.01099938154220581
  Angle 6: cl=0.5760015845298767, cd=0.09412176162004471, cm=0.012981340289115906
  Angle 7: cl=0.6686998009681702, cd=0.10031116008758545, cm=0.013982817530632019
  Angle 8: cl=0.7605201005935669, cd=0.10350261628627777, cm=0.006644576787948608
  Angle 9: cl=0.8545406460762024, cd=0.10751572251319885, cm=-0.0016714483499526978
  Angle 10: cl=0.9537374973297119, cd=0.11217609792947769, cm=-0.010095372796058655
Genotype [0.0085, 0.45025653760158324, 0.13, -0.8191647714755504, 0.26, -0.023, 0.05, -0.0034254459240334024, 0.0025, 8.368887542594607, 10.079061208347422]:
  Angle -10: cl=-0.5572499632835388, cd=0.22318312525749207, cm=-0.18654482066631317
  Angle -9: cl=-0.589815080165863, cd=0.191885307431221, cm=-0.18235571682453156
  Angle -8: cl=-0.6123127937316895, cd=0.1565101593732834, cm=-0.18020151555538177
  Angle -7: cl=-0.6500048041343689, cd=0.1230301707983017, cm=-0.17248879373073578
  Angle -6: cl=-0.5990923643112183, cd=0.11298990249633789, cm=-0.1590716391801834
  Angle -5: cl=-0.4914465546607971, cd=0.10230272263288498, cm=-0.14614035189151764
  Angle -4: cl=-0.3927463889122009, cd=0.09636545926332474, cm=-0.1323418766260147
  Angle -3: cl=-0.28994327783584595, cd=0.08965115994215012, cm=-0.1171206384897232
  Angle -2: cl=-0.22874405980110168, cd=0.0838608518242836, cm=-0.08928363025188446
  Angle -1: cl=-0.16889961063861847, cd=0.08123791217803955, cm=-0.05907900631427765
  Angle 0: cl=-0.10222704708576202, cd=0.08152922987937927, cm=-0.031960830092430115
  Angle 1: cl=-0.029925724491477013, cd=0.08170261234045029, cm=-0.00826011598110199
  Angle 2: cl=0.05078614503145218, cd=0.08712267130613327, cm=0.002540275454521179
  Angle 3: cl=0.2868327498435974, cd=0.07515433430671692, cm=0.0034636259078979492
  Angle 4: cl=0.37823912501335144, cd=0.08078569918870926, cm=0.00844891369342804
  Angle 5: cl=0.4753629267215729, cd=0.08764232695102692, cm=0.011728733777999878
  Angle 6: cl=0.5724891424179077, cd=0.09449582546949387, cm=0.013855710625648499
  Angle 7: cl=0.6655242443084717, cd=0.10037010163068771, cm=0.01395416259765625
  Angle 8: cl=0.7573959827423096, cd=0.1035400852560997, cm=0.006663769483566284
  Angle 9: cl=0.8509939908981323, cd=0.10748002678155899, cm=-0.001677200198173523
  Angle 10: cl=0.9501962661743164, cd=0.11216042935848236, cm=-0.010121122002601624
Genotype [0.0085, 0.45350869954954853, 0.13, -0.8191647714755504, 0.26, -0.023, 0.05320933611789723, -0.003486557191377613, 0.0025, 8.619149989248953, 10.0]:
  Angle -10: cl=-0.5565534234046936, cd=0.22114774584770203, cm=-0.1868286281824112
  Angle -9: cl=-0.5875936150550842, cd=0.18929792940616608, cm=-0.18293599784374237
  Angle -8: cl=-0.6109958291053772, cd=0.15412679314613342, cm=-0.18032200634479523
  Angle -7: cl=-0.6502220034599304, cd=0.12083935737609863, cm=-0.17248307168483734
  Angle -6: cl=-0.5962545275688171, cd=0.11190835386514664, cm=-0.15870599448680878
  Angle -5: cl=-0.49456626176834106, cd=0.10231077671051025, cm=-0.14514802396297455
  Angle -4: cl=-0.39497217535972595, cd=0.09635529667139053, cm=-0.13139323890209198
