Experiment: Nash_Combination_Experiment_16
Generation: 15
Generation Type: v
Timestamp: 20231226_070440

Genotypes and their Fitness Values:
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.037482117783263, 10.298248484101938] - Base Fitness: 0.14286020125621898, Adjusted Fitness: 0.1520350364092196
[0.008595618778170493, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.19706517487383635, Adjusted Fitness: 0.20014751113698812
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.021507267776652184, 0.15579386587814475, -0.003, 0.0038216939482927283, 7.0013678643919715, 10.298248484101938] - Base Fitness: -0.10181460866895278, Adjusted Fitness: -0.10040572466777115
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.17873085181392848, Adjusted Fitness: 0.18499906528195068
[0.0085, 0.46, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.15141916791570104, Adjusted Fitness: 0.15449166892666436
[0.0085, 0.4476213316161912, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.005, 7.496309332005633, 10.298248484101938] - Base Fitness: -0.08548173581772957, Adjusted Fitness: -0.0839676582054716
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.494219217408116, 10.298248484101938] - Base Fitness: 0.10253207152632109, Adjusted Fitness: 0.1054035753954153
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.2586084747073472, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.12437759044487229, Adjusted Fitness: 0.12740149746948973
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.2564780420697894, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.10015013366992545, Adjusted Fitness: 0.10308108637358682
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.1813931266282807, Adjusted Fitness: 0.18432114029566418
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.13737258850528422, Adjusted Fitness: 0.14657572757519935
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.494219217408116, 10.298248484101938] - Base Fitness: 0.13666585308386525, Adjusted Fitness: 0.13976969203969705
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0038216939482927283, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.017473653190047594, Adjusted Fitness: 0.02228684334867734
[0.008595618778170493, 0.4476213316161912, 0.13, -0.7182176825309912, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.037482117783263, 10.298248484101938] - Base Fitness: 0.12311180005594126, Adjusted Fitness: 0.12612464919486288
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.496309332005633, 10.344874055309013] - Base Fitness: 0.1162626674760756, Adjusted Fitness: 0.11922900410228057
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.23542833281385894, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: -0.4929051464669809, Adjusted Fitness: -0.4929051464669809
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.021507267776652184, 0.15579386587814475, -0.003, 0.002826545295393566, 7.0, 10.298248484101938] - Base Fitness: 0.02499933082434285, Adjusted Fitness: 0.027350635626091295
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7, 0.26, -0.023, 0.1356008782281039, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.11026106918026059, Adjusted Fitness: 0.11317449781982769
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.15579386587814475, -0.006, 0.0025, 7.496309332005633, 10.298248484101938] - Base Fitness: -0.2858177543091424, Adjusted Fitness: -0.2858177543091424
[0.0085, 0.4139265369455063, 0.13, -0.7235042069510842, 0.26, -0.021507267776652184, 0.15579386587814475, -0.003, 0.0025, 7.037482117783263, 10.314268474484637] - Base Fitness: -0.02753134000945424, Adjusted Fitness: -0.02552237381409235
[0.0085, 0.4476213316161912, 0.13, -0.7697771759200318, 0.26, -0.021507267776652184, 0.18994736569181864, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.006175761672478533, Adjusted Fitness: 0.008474452605684715
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.037482117783263, 10.298248484101938] - Base Fitness: 0.14286020125621898, Adjusted Fitness: 0.1520350364092196
[0.0085, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.1356008782281039, -0.003, 0.002826545295393566, 7.0, 10.298248484101938] - Base Fitness: 0.15942175494295407, Adjusted Fitness: 0.16253833431139708
[0.0085, 0.45684669899789115, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.494219217408116, 10.298248484101938] - Base Fitness: 0.16542723505004067, Adjusted Fitness: 0.16856587971921705
[0.008595618778170493, 0.4476213316161912, 0.13, -0.7679480043535634, 0.26, -0.015, 0.15579386587814475, -0.003, 0.0038216939482927283, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.5863299242574651, Adjusted Fitness: -0.5863299242574651
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.0979098680595209, -0.0032969819310546887, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.07903283862803377, Adjusted Fitness: 0.08191919625886077
[0.008606506657102032, 0.4476213316161912, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.496309332005633, 10.314576244001747] - Base Fitness: 0.13296227330169522, Adjusted Fitness: 0.13605934234021522
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.015, 0.15579386587814475, -0.003, 0.0025, 7.494219217408116, 10.298248484101938] - Base Fitness: -0.46695861042357373, Adjusted Fitness: -0.46695861042357373
[0.0085, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.15550337885731708, Adjusted Fitness: 0.15861223596326315
[0.0126, 0.4476213316161912, 0.11777738236550848, -0.7235042069510842, 0.26, -0.021507267776652184, 0.15613296168544682, -0.003, 0.0029600397560361146, 7.494219217408116, 10.289272385818968] - Base Fitness: -1.0854786620483252, Adjusted Fitness: -1.0854786620483252
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.2586084747073472, -0.023, 0.15579386587814475, -0.003, 0.0038216939482927283, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.010672208569354092, Adjusted Fitness: 0.012901357806971233
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.15579386587814475, -0.003, 0.005, 7.496309332005633, 10.298248484101938] - Base Fitness: -0.13829927160365152, Adjusted Fitness: -0.13721717153458557
[0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.17563538757126881, -0.003, 0.0025, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.16880849919844154, Adjusted Fitness: 0.1718297664654957
[0.0085, 0.4476213316161912, 0.11, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.5699289525049884, Adjusted Fitness: -0.5699289525049884
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.0, 10.298248484101938] - Base Fitness: 0.1653274801950819, Adjusted Fitness: 0.16847736824647014
[0.0085, 0.4476213316161912, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.18094011431129198, Adjusted Fitness: 0.18404304517179146
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.13144220424641576, Adjusted Fitness: 0.1345264803620412
[0.008595618778170493, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.15709399833380405, Adjusted Fitness: 0.16335486054326445
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.17855390876966887, -0.003, 0.0038216939482927283, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.003933141785480679, Adjusted Fitness: 0.006249534492431974
[0.0126, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.037482117783263, 10.298248484101938] - Base Fitness: -0.5215121939530255, Adjusted Fitness: -0.5215121939530255
[0.008595618778170493, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.2, -0.003, 0.002826545295393566, 7.037482117783263, 10.298248484101938] - Base Fitness: 0.09755560586644985, Adjusted Fitness: 0.10057237131739084
[0.008606506657102032, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.16910108045938202, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.1185020657358983, Adjusted Fitness: 0.12147846526655279
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.2586084747073472, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.0013678643919715, 10.298248484101938] - Base Fitness: 0.13148388506662584, Adjusted Fitness: 0.13755405607993348
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.002826545295393566, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.13737258850528422, Adjusted Fitness: 0.14657572757519935
[0.0085, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.494219217408116, 10.298248484101938] - Base Fitness: 0.16053609270039626, Adjusted Fitness: 0.16366381544641367
[0.008606506657102032, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.13801288602370979, -0.0032969819310546887, 0.0025, 7.496309332005633, 10.298248484101938] - Base Fitness: 0.0891383877561986, Adjusted Fitness: 0.09212580087830724
[0.0085, 0.46, 0.13, -0.7504053986223654, 0.2586084747073472, -0.023, 0.15579386587814475, -0.0032969819310546887, 0.0038216939482927283, 7.496309332005633, 10.344874055309013] - Base Fitness: -0.08004260640817466, Adjusted Fitness: -0.07848986545765706
[0.008595618778170493, 0.44924791641326617, 0.13, -0.7697771759200318, 0.2586084747073472, -0.023, 0.120182672911681, -0.0032969819310546887, 0.0038216939482927283, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.050881197651463025, Adjusted Fitness: -0.0490786096881949
[0.008595618778170493, 0.44924791641326617, 0.125927290248728, -0.757461755759085, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.008401273387950213, Adjusted Fitness: 0.010624448959910705
[0.0085, 0.4476213316161912, 0.13, -0.7182176825309912, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.1428678114103753, Adjusted Fitness: 0.14588762284068865

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.037482117783263, 10.298248484101938]:
  Angle -10: cl=-0.5588467121124268, cd=0.23263880610466003, cm=-0.1884150356054306
  Angle -9: cl=-0.5937541723251343, cd=0.20143963396549225, cm=-0.1823006123304367
  Angle -8: cl=-0.6161876320838928, cd=0.1660749614238739, cm=-0.1802951842546463
  Angle -7: cl=-0.6475691199302673, cd=0.13201068341732025, cm=-0.17532305419445038
  Angle -6: cl=-0.6145026087760925, cd=0.11615483462810516, cm=-0.16141851246356964
  Angle -5: cl=-0.5068780779838562, cd=0.10490774363279343, cm=-0.14877580106258392
  Angle -4: cl=-0.40278133749961853, cd=0.09781508147716522, cm=-0.13683243095874786
  Angle -3: cl=-0.2996300160884857, cd=0.09139830619096756, cm=-0.12237928807735443
  Angle -2: cl=-0.22166197001934052, cd=0.08563195168972015, cm=-0.10003434121608734
  Angle -1: cl=-0.16170988976955414, cd=0.0814586952328682, cm=-0.07062147557735443
  Angle 0: cl=-0.09839677810668945, cd=0.0810164138674736, cm=-0.04105280339717865
  Angle 1: cl=-0.01993870921432972, cd=0.08160178363323212, cm=-0.018053516745567322
  Angle 2: cl=0.06159897893667221, cd=0.08217282593250275, cm=-0.0022647827863693237
  Angle 3: cl=0.30163052678108215, cd=0.06897758692502975, cm=0.00029540061950683594
  Angle 4: cl=0.39144930243492126, cd=0.07458862662315369, cm=0.005565091967582703
  Angle 5: cl=0.48873627185821533, cd=0.08297137916088104, cm=0.008971616625785828
  Angle 6: cl=0.5805083513259888, cd=0.09039292484521866, cm=0.011759087443351746
  Angle 7: cl=0.671901524066925, cd=0.09695769101381302, cm=0.013665884733200073
  Angle 8: cl=0.7622472047805786, cd=0.10178297758102417, cm=0.010906919836997986
  Angle 9: cl=0.8551651239395142, cd=0.10558394342660904, cm=0.0026879608631134033
  Angle 10: cl=0.9551646113395691, cd=0.11018549650907516, cm=-0.005362555384635925
Genotype [0.008595618778170493, 0.44924791641326617, 0.13, -0.757461755759085, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.561251163482666, cd=0.2339751422405243, cm=-0.18942414224147797
  Angle -9: cl=-0.5961467027664185, cd=0.2025662213563919, cm=-0.18320684134960175
  Angle -8: cl=-0.6187540888786316, cd=0.16720852255821228, cm=-0.18116198480129242
  Angle -7: cl=-0.6512584090232849, cd=0.13277946412563324, cm=-0.1770344227552414
  Angle -6: cl=-0.6132968664169312, cd=0.11717025190591812, cm=-0.1629251390695572
  Angle -5: cl=-0.5070109367370605, cd=0.10554313659667969, cm=-0.14998312294483185
  Angle -4: cl=-0.4017057716846466, cd=0.09825489670038223, cm=-0.13812218606472015
  Angle -3: cl=-0.29884785413742065, cd=0.0920470803976059, cm=-0.12403307855129242
  Angle -2: cl=-0.21761679649353027, cd=0.08642519265413284, cm=-0.10281448066234589
  Angle -1: cl=-0.15785156190395355, cd=0.08216236531734467, cm=-0.07351239025592804
  Angle 0: cl=-0.09411317855119705, cd=0.08164995908737183, cm=-0.044003620743751526
  Angle 1: cl=-0.011822709813714027, cd=0.08208724856376648, cm=-0.021176621317863464
  Angle 2: cl=0.07016568630933762, cd=0.08282008022069931, cm=-0.005550190806388855
  Angle 3: cl=0.31035980582237244, cd=0.06744813919067383, cm=-0.000959053635597229
  Angle 4: cl=0.4056425392627716, cd=0.07339979708194733, cm=0.003939464688301086
  Angle 5: cl=0.5034862756729126, cd=0.08173039555549622, cm=0.007277324795722961
  Angle 6: cl=0.594456136226654, cd=0.08919745683670044, cm=0.01005890965461731
  Angle 7: cl=0.6848667860031128, cd=0.09576808661222458, cm=0.012100845575332642
  Angle 8: cl=0.7749911546707153, cd=0.10143536329269409, cm=0.011511221528053284
  Angle 9: cl=0.8683602213859558, cd=0.10523304343223572, cm=0.0034016966819763184
  Angle 10: cl=0.9683767557144165, cd=0.1098296046257019, cm=-0.004615530371665955
Genotype [0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.021507267776652184, 0.15579386587814475, -0.003, 0.0038216939482927283, 7.0013678643919715, 10.298248484101938]:
  Angle -10: cl=-0.547848105430603, cd=0.22479133307933807, cm=-0.18488182127475739
  Angle -9: cl=-0.5806614756584167, cd=0.19393521547317505, cm=-0.1803540736436844
  Angle -8: cl=-0.6037492752075195, cd=0.15846577286720276, cm=-0.17771412432193756
  Angle -7: cl=-0.6319539546966553, cd=0.12759792804718018, cm=-0.16887690126895905
  Angle -6: cl=-0.6163343191146851, cd=0.11299584805965424, cm=-0.15654288232326508
  Angle -5: cl=-0.5091598033905029, cd=0.10204822570085526, cm=-0.14391548931598663
  Angle -4: cl=-0.411144495010376, cd=0.09590815752744675, cm=-0.13003645837306976
  Angle -3: cl=-0.3124474287033081, cd=0.08904197067022324, cm=-0.11343930661678314
  Angle -2: cl=-0.24632570147514343, cd=0.08294366300106049, cm=-0.08692382276058197
  Angle -1: cl=-0.18584613502025604, cd=0.07910607010126114, cm=-0.057059869170188904
  Angle 0: cl=-0.12383079528808594, cd=0.07907851040363312, cm=-0.029642805457115173
  Angle 1: cl=-0.0594305619597435, cd=0.08256052434444427, cm=-0.008686497807502747
  Angle 2: cl=0.02057608962059021, cd=0.088294617831707, cm=0.0031447112560272217
  Angle 3: cl=0.24943813681602478, cd=0.07728131115436554, cm=0.005544841289520264
  Angle 4: cl=0.3366544544696808, cd=0.0828857272863388, cm=0.011210635304450989
  Angle 5: cl=0.42741069197654724, cd=0.0892137885093689, cm=0.015422627329826355
  Angle 6: cl=0.5252878069877625, cd=0.09516193717718124, cm=0.017818138003349304
  Angle 7: cl=0.6200929880142212, cd=0.09992983192205429, cm=0.014906033873558044
  Angle 8: cl=0.7120551466941833, cd=0.1030975803732872, cm=0.00765112042427063
  Angle 9: cl=0.8035006523132324, cd=0.10683976113796234, cm=-0.0006731748580932617
  Angle 10: cl=0.9012828469276428, cd=0.1117292195558548, cm=-0.010106220841407776
Genotype [0.0085, 0.4476213316161912, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5613499283790588, cd=0.23376567661762238, cm=-0.18911267817020416
  Angle -9: cl=-0.5971641540527344, cd=0.2026655524969101, cm=-0.1826866716146469
  Angle -8: cl=-0.6196913123130798, cd=0.16725975275039673, cm=-0.18065519630908966
  Angle -7: cl=-0.6516567468643188, cd=0.13275161385536194, cm=-0.17636273801326752
  Angle -6: cl=-0.6147394776344299, cd=0.11713244765996933, cm=-0.16234050691127777
  Angle -5: cl=-0.5072620511054993, cd=0.10549633949995041, cm=-0.1495121568441391
  Angle -4: cl=-0.40135395526885986, cd=0.09802549332380295, cm=-0.13771064579486847
  Angle -3: cl=-0.29829010367393494, cd=0.09172739088535309, cm=-0.12346978485584259
  Angle -2: cl=-0.21742130815982819, cd=0.08605439960956573, cm=-0.10222052037715912
  Angle -1: cl=-0.1576293408870697, cd=0.08184841275215149, cm=-0.0729777067899704
  Angle 0: cl=-0.0947621762752533, cd=0.08140528947114944, cm=-0.04324088990688324
  Angle 1: cl=-0.013678053393959999, cd=0.08190663158893585, cm=-0.020272240042686462
  Angle 2: cl=0.06805078685283661, cd=0.08259637653827667, cm=-0.004554435610771179
  Angle 3: cl=0.30885034799575806, cd=0.06771916151046753, cm=-0.00044004619121551514
  Angle 4: cl=0.400856614112854, cd=0.07368410378694534, cm=0.004573941230773926
  Angle 5: cl=0.49891382455825806, cd=0.08201514929533005, cm=0.007967785000801086
  Angle 6: cl=0.5893561840057373, cd=0.08950050920248032, cm=0.01085732877254486
  Angle 7: cl=0.680176317691803, cd=0.09607986360788345, cm=0.012739956378936768
  Angle 8: cl=0.7705879211425781, cd=0.10146347433328629, cm=0.0115126371383667
  Angle 9: cl=0.8636811375617981, cd=0.10524005442857742, cm=0.003350675106048584
  Angle 10: cl=0.9634935259819031, cd=0.1098414957523346, cm=-0.0046438127756118774
Genotype [0.0085, 0.46, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5636026263237, cd=0.23223495483398438, cm=-0.18890635669231415
  Angle -9: cl=-0.5910055041313171, cd=0.1992909461259842, cm=-0.1854272335767746
  Angle -8: cl=-0.6137971878051758, cd=0.16425970196723938, cm=-0.18384934961795807
  Angle -7: cl=-0.6521269679069519, cd=0.12989851832389832, cm=-0.178452268242836
  Angle -6: cl=-0.6114916801452637, cd=0.11493627727031708, cm=-0.16357265412807465
  Angle -5: cl=-0.5069129467010498, cd=0.10403259843587875, cm=-0.1507209986448288
  Angle -4: cl=-0.41383299231529236, cd=0.09889234602451324, cm=-0.13752351701259613
  Angle -3: cl=-0.3116551637649536, cd=0.09289304167032242, cm=-0.12370897829532623
  Angle -2: cl=-0.23482993245124817, cd=0.08739693462848663, cm=-0.10067184269428253
  Angle -1: cl=-0.17380720376968384, cd=0.08257496356964111, cm=-0.07144622504711151
  Angle 0: cl=-0.10535486042499542, cd=0.0819375142455101, cm=-0.04308737814426422
  Angle 1: cl=-0.02273673005402088, cd=0.08230893313884735, cm=-0.021037891507148743
  Angle 2: cl=0.060312435030937195, cd=0.08304488658905029, cm=-0.00567154586315155
  Angle 3: cl=0.294587105512619, cd=0.06862638890743256, cm=-0.001772180199623108
  Angle 4: cl=0.4012756645679474, cd=0.07353199273347855, cm=0.0026314854621887207
  Angle 5: cl=0.49990737438201904, cd=0.08181344717741013, cm=0.0060501545667648315
  Angle 6: cl=0.5943809151649475, cd=0.08891654014587402, cm=0.008253663778305054
  Angle 7: cl=0.6841073632240295, cd=0.09550546854734421, cm=0.010655581951141357
  Angle 8: cl=0.7743827700614929, cd=0.1015942394733429, cm=0.011010482907295227
  Angle 9: cl=0.8691712021827698, cd=0.10565613210201263, cm=0.0027530044317245483
  Angle 10: cl=0.9683024883270264, cd=0.11090262234210968, cm=-0.005179360508918762
Genotype [0.0085, 0.4476213316161912, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.005, 7.496309332005633, 10.298248484101938]:
  Angle -10: cl=-0.5369800925254822, cd=0.22372084856033325, cm=-0.18484263122081757
  Angle -9: cl=-0.566331148147583, cd=0.19202913343906403, cm=-0.18111737072467804
  Angle -8: cl=-0.5895659923553467, cd=0.1568147838115692, cm=-0.17833943665027618
  Angle -7: cl=-0.6171949505805969, cd=0.12815696001052856, cm=-0.16940833628177643
  Angle -6: cl=-0.6054174304008484, cd=0.11224853992462158, cm=-0.1575605422258377
  Angle -5: cl=-0.5095093250274658, cd=0.10264492779970169, cm=-0.1441330760717392
  Angle -4: cl=-0.4091934859752655, cd=0.09609223902225494, cm=-0.13009001314640045
  Angle -3: cl=-0.31368982791900635, cd=0.08905436843633652, cm=-0.11229614913463593
  Angle -2: cl=-0.2508072257041931, cd=0.08307873457670212, cm=-0.08504466712474823
  Angle -1: cl=-0.190368190407753, cd=0.07937686890363693, cm=-0.05506695806980133
  Angle 0: cl=-0.12641370296478271, cd=0.0795750543475151, cm=-0.02771802246570587
  Angle 1: cl=-0.06061123311519623, cd=0.08408589661121368, cm=-0.008104130625724792
  Angle 2: cl=0.019964884966611862, cd=0.08952344954013824, cm=0.003742694854736328
  Angle 3: cl=0.2484898716211319, cd=0.07846145331859589, cm=0.005455031991004944
  Angle 4: cl=0.3336822986602783, cd=0.08419065177440643, cm=0.011088356375694275
  Angle 5: cl=0.4249936044216156, cd=0.090491384267807, cm=0.01508261263370514
  Angle 6: cl=0.5244130492210388, cd=0.09663716703653336, cm=0.017921417951583862
  Angle 7: cl=0.6187951564788818, cd=0.10086631774902344, cm=0.013882651925086975
  Angle 8: cl=0.7101849317550659, cd=0.10407903790473938, cm=0.0064560770988464355
  Angle 9: cl=0.8021888136863708, cd=0.1079075038433075, cm=-0.0020141154527664185
  Angle 10: cl=0.8974624276161194, cd=0.1127702072262764, cm=-0.011668935418128967
Genotype [0.008595618778170493, 0.44924791641326617, 0.13, -0.7235042069510842, 0.26, -0.023, 0.15579386587814475, -0.003, 0.002826545295393566, 7.494219217408116, 10.298248484101938]:
  Angle -10: cl=-0.5571324825286865, cd=0.229837566614151, cm=-0.187625452876091
  Angle -9: cl=-0.590492308139801, cd=0.198294535279274, cm=-0.18265606462955475
  Angle -8: cl=-0.6126777529716492, cd=0.16290663182735443, cm=-0.1805962771177292
  Angle -7: cl=-0.6453501582145691, cd=0.12957863509655, cm=-0.17413298785686493
  Angle -6: cl=-0.613292932510376, cd=0.11490240693092346, cm=-0.1601773053407669
  Angle -5: cl=-0.5046373009681702, cd=0.1036694124341011, cm=-0.14787732064723969
  Angle -4: cl=-0.4066420793533325, cd=0.09776418656110764, cm=-0.13516388833522797
