Experiment: Nash_Combination_Experiment_16
Generation: 61
Generation Type: v
Timestamp: 20231226_071126

Genotypes and their Fitness Values:
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.2556019127907054, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.12225973920626229, Adjusted Fitness: 0.12225973920626229
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.3801511533427144
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.015, 0.0979098680595209, -0.003, 0.0025, 7.010879227341092, 10.298248484101938] - Base Fitness: -0.41284120585612644, Adjusted Fitness: -0.41284120585612644
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1404.6060739698798
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.328621883301683] - Base Fitness: 0.21223032588809032, Adjusted Fitness: 0.21223032588809032
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1404.6060739698798
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.3801511533427144
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1404.6060739698798
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1404.6060739698798
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.3801511533427144
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.3801511533427144
[0.0085, 0.44924791641326617, 0.13, -0.7596500042365094, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21471084218609784, Adjusted Fitness: 0.21471084218609784
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05558139514497268, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.24625881685821488, Adjusted Fitness: 0.24625881685821488
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1404.6060739698798
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1404.6060739698798
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1404.6060739698798
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1404.6060739698798
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.22131588467837734, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.8277358941066886, Adjusted Fitness: -0.8277358941066886
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.3801511533427144
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.0784181562833695, 10.298248484101938] - Base Fitness: 0.22054507634786774, Adjusted Fitness: 0.22054507634786774
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.3801511533427144
[0.0085, 0.44924791641326617, 0.13, -0.7719446331478278, 0.26, -0.023, 0.0979098680595209, -0.003, 0.005, 7.031555289004091, 10.332167662957572] - Base Fitness: -0.061043667147120326, Adjusted Fitness: -0.061043667147120326
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05558139514497268, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.23894444626849606, Adjusted Fitness: 0.23960084204357465
[0.0085, 0.44924791641326617, 0.13, -0.7719446331478278, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21570767864769483, Adjusted Fitness: 0.21570767864769483
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.335123956705836] - Base Fitness: 0.21149547188901618, Adjusted Fitness: 0.21149547188901618
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1404.6060739698798
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1404.6060739698798
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1404.6060739698798
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1404.6060739698798
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.13509898664902165, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.20172084264717824, Adjusted Fitness: 0.20172084264717824
[0.0085, 0.44924791641326617, 0.13, -0.7900450261289386, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21659425825659323, Adjusted Fitness: 0.21659425825659323
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.3801511533427144
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1404.6060739698798
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1404.6060739698798
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.05558139514497268, -0.003, 0.0025, 7.028916304186435, 10.298248484101938] - Base Fitness: 0.23906435580656696, Adjusted Fitness: 0.23906435580656696
[0.0126, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.48893564450436006, Adjusted Fitness: -0.48893564450436006
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1404.6060739698798
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1404.6060739698798
[0.0126, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: -0.48893564450436006, Adjusted Fitness: -0.48893564450436006
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1404.6060739698798
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1404.6060739698798
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.028916304186435, 10.214270057047107] - Base Fitness: 0.22446223219284925, Adjusted Fitness: 0.22446223219284925
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.343021364816439] - Base Fitness: 0.210565416641385, Adjusted Fitness: 0.210565416641385
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1404.6060739698798
[0.0085, 0.44924791641326617, 0.13, -0.7719446331478278, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21570767864769483, Adjusted Fitness: 0.21570767864769483
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.3801511533427144
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.21557537569182839, Adjusted Fitness: 1404.6060739698798
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.13304302634680998, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.19568540498388662, Adjusted Fitness: 0.19568540498388662
[0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.22002004928575403, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.25016618031834] - Base Fitness: -0.8580461548339934, Adjusted Fitness: -0.8580461548339934
[0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938] - Base Fitness: 0.22242991316623809, Adjusted Fitness: 0.3801511533427144

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.2556019127907054, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5614249110221863, cd=0.23187002539634705, cm=-0.1883196383714676
  Angle -9: cl=-0.5967236757278442, cd=0.20049944519996643, cm=-0.18257559835910797
  Angle -8: cl=-0.6192300915718079, cd=0.16509725153446198, cm=-0.18051309883594513
  Angle -7: cl=-0.6527336239814758, cd=0.1308397352695465, cm=-0.1752423495054245
  Angle -6: cl=-0.6163962483406067, cd=0.1157778650522232, cm=-0.1609259694814682
  Angle -5: cl=-0.5092561841011047, cd=0.10462819784879684, cm=-0.14836372435092926
  Angle -4: cl=-0.40729108452796936, cd=0.0980045348405838, cm=-0.13619838654994965
  Angle -3: cl=-0.3039356768131256, cd=0.09159881621599197, cm=-0.12175722420215607
  Angle -2: cl=-0.2259419858455658, cd=0.08583090454339981, cm=-0.09919922053813934
  Angle -1: cl=-0.16664306819438934, cd=0.08143091946840286, cm=-0.07006074488162994
  Angle 0: cl=-0.10268904268741608, cd=0.08096349239349365, cm=-0.04056711494922638
  Angle 1: cl=-0.023633452132344246, cd=0.08166971802711487, cm=-0.017734810709953308
  Angle 2: cl=0.058035291731357574, cd=0.0822921097278595, cm=-0.0020434409379959106
  Angle 3: cl=0.2998017966747284, cd=0.06891783326864243, cm=0.00039392709732055664
  Angle 4: cl=0.3905471861362457, cd=0.07452970743179321, cm=0.005633696913719177
  Angle 5: cl=0.4889896810054779, cd=0.08283567428588867, cm=0.009042993187904358
  Angle 6: cl=0.5809205174446106, cd=0.0900934562087059, cm=0.011543914675712585
  Angle 7: cl=0.6719234585762024, cd=0.09667429327964783, cm=0.013537019491195679
  Angle 8: cl=0.7625576257705688, cd=0.1016603633761406, cm=0.011218979954719543
  Angle 9: cl=0.8559668064117432, cd=0.10549429804086685, cm=0.0029787421226501465
  Angle 10: cl=0.9560058116912842, cd=0.11008303612470627, cm=-0.004995360970497131
Genotype [0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.566706120967865, cd=0.23426668345928192, cm=-0.18993540108203888
  Angle -9: cl=-0.5940155982971191, cd=0.20146465301513672, cm=-0.18596450984477997
  Angle -8: cl=-0.6169851422309875, cd=0.16655468940734863, cm=-0.18469218909740448
  Angle -7: cl=-0.6556490063667297, cd=0.1313605010509491, cm=-0.18030144274234772
  Angle -6: cl=-0.6102244853973389, cd=0.11676418781280518, cm=-0.16557346284389496
  Angle -5: cl=-0.5039567947387695, cd=0.10468430072069168, cm=-0.1522953063249588
  Angle -4: cl=-0.40997716784477234, cd=0.09925531595945358, cm=-0.13935373723506927
  Angle -3: cl=-0.308353066444397, cd=0.0934886559844017, cm=-0.12585358321666718
  Angle -2: cl=-0.22671067714691162, cd=0.08812609314918518, cm=-0.10452212393283844
  Angle -1: cl=-0.16589109599590302, cd=0.08329911530017853, cm=-0.07540814578533173
  Angle 0: cl=-0.09481564164161682, cd=0.08243896812200546, cm=-0.04710473120212555
  Angle 1: cl=-0.011458510532975197, cd=0.08274193108081818, cm=-0.02477438747882843
  Angle 2: cl=0.07241849601268768, cd=0.08369700610637665, cm=-0.009695008397102356
  Angle 3: cl=0.3002226948738098, cd=0.06893548369407654, cm=-0.004416659474372864
  Angle 4: cl=0.4185587465763092, cd=0.07203488051891327, cm=0.0008285194635391235
  Angle 5: cl=0.5171752572059631, cd=0.08030089735984802, cm=0.004266098141670227
  Angle 6: cl=0.6093246936798096, cd=0.08753962814807892, cm=0.006573498249053955
  Angle 7: cl=0.6990966796875, cd=0.09412949532270432, cm=0.009036287665367126
  Angle 8: cl=0.7891277074813843, cd=0.1007438376545906, cm=0.010771393775939941
  Angle 9: cl=0.8839234709739685, cd=0.1051761731505394, cm=0.0037725865840911865
  Angle 10: cl=0.9836711287498474, cd=0.11034948378801346, cm=-0.004170611500740051
Genotype [0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.015, 0.0979098680595209, -0.003, 0.0025, 7.010879227341092, 10.298248484101938]:
  Angle -10: cl=-0.5543029308319092, cd=0.2166190892457962, cm=-0.18273381888866425
  Angle -9: cl=-0.5878008604049683, cd=0.18564054369926453, cm=-0.17766587436199188
  Angle -8: cl=-0.6173668503761292, cd=0.15275833010673523, cm=-0.17255111038684845
  Angle -7: cl=-0.645047664642334, cd=0.12595827877521515, cm=-0.1642165333032608
  Angle -6: cl=-0.6293129324913025, cd=0.11045092344284058, cm=-0.1523556262254715
  Angle -5: cl=-0.5250536799430847, cd=0.10082787275314331, cm=-0.13838498294353485
  Angle -4: cl=-0.42467597126960754, cd=0.09412073343992233, cm=-0.12327636778354645
  Angle -3: cl=-0.339215487241745, cd=0.08641527593135834, cm=-0.09980224072933197
  Angle -2: cl=-0.26997560262680054, cd=0.07994776219129562, cm=-0.07362313568592072
  Angle -1: cl=-0.2147226333618164, cd=0.07657430320978165, cm=-0.04474477469921112
  Angle 0: cl=-0.16099445521831512, cd=0.07933633029460907, cm=-0.023608431220054626
  Angle 1: cl=-0.09677756577730179, cd=0.08748120069503784, cm=-0.006889745593070984
  Angle 2: cl=-0.020647363737225533, cd=0.09371726959943771, cm=0.0062628090381622314
  Angle 3: cl=0.1884213387966156, cd=0.08547671139240265, cm=0.010727733373641968
  Angle 4: cl=0.27681681513786316, cd=0.09101436287164688, cm=0.01740795373916626
  Angle 5: cl=0.37104225158691406, cd=0.09676707535982132, cm=0.02166689932346344
  Angle 6: cl=0.4662714898586273, cd=0.09902767091989517, cm=0.017382830381393433
  Angle 7: cl=0.5639925003051758, cd=0.10048184543848038, cm=0.011595964431762695
  Angle 8: cl=0.6590681672096252, cd=0.10276145488023758, cm=0.0053346604108810425
  Angle 9: cl=0.7503605484962463, cd=0.10644528269767761, cm=-0.0030475109815597534
  Angle 10: cl=0.868572473526001, cd=0.10834823548793793, cm=-0.02456153929233551
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.328621883301683]:
  Angle -10: cl=-0.56211918592453, cd=0.23463457822799683, cm=-0.18972720205783844
  Angle -9: cl=-0.5966652035713196, cd=0.20331600308418274, cm=-0.1833711415529251
  Angle -8: cl=-0.6191781163215637, cd=0.16788509488105774, cm=-0.18130360543727875
  Angle -7: cl=-0.6518310308456421, cd=0.13331910967826843, cm=-0.1776067167520523
  Angle -6: cl=-0.6129071116447449, cd=0.11772805452346802, cm=-0.16353024542331696
  Angle -5: cl=-0.5071557760238647, cd=0.10586114972829819, cm=-0.15047891438007355
  Angle -4: cl=-0.400783509016037, cd=0.09833122789859772, cm=-0.13871537148952484
  Angle -3: cl=-0.2981437146663666, cd=0.09218111634254456, cm=-0.12468333542346954
  Angle -2: cl=-0.2154656946659088, cd=0.08659628033638, cm=-0.10398299992084503
  Angle -1: cl=-0.15567223727703094, cd=0.08230152726173401, cm=-0.07463400065898895
  Angle 0: cl=-0.09176494926214218, cd=0.08180693536996841, cm=-0.04517464339733124
  Angle 1: cl=-0.009017886593937874, cd=0.08207975327968597, cm=-0.022226884961128235
  Angle 2: cl=0.07318747043609619, cd=0.08290798217058182, cm=-0.006558164954185486
  Angle 3: cl=0.310324490070343, cd=0.06721804291009903, cm=-0.001255914568901062
  Angle 4: cl=0.4090915620326996, cd=0.0729927122592926, cm=0.003451332449913025
  Angle 5: cl=0.5075094699859619, cd=0.08130647242069244, cm=0.0068130940198898315
  Angle 6: cl=0.5976576805114746, cd=0.08885283023118973, cm=0.00968731939792633
  Angle 7: cl=0.6878265142440796, cd=0.09541305899620056, cm=0.01171804964542389
  Angle 8: cl=0.7780585885047913, cd=0.10132867842912674, cm=0.011803299188613892
  Angle 9: cl=0.8715444803237915, cd=0.10513335466384888, cm=0.003652036190032959
  Angle 10: cl=0.9717069864273071, cd=0.10972745716571808, cm=-0.00431688129901886
Genotype [0.0085, 0.44924791641326617, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
  Angle -10: cl=-0.5620716214179993, cd=0.23465773463249207, cm=-0.18967558443546295
  Angle -9: cl=-0.5965051054954529, cd=0.20333288609981537, cm=-0.18332283198833466
  Angle -8: cl=-0.6191371083259583, cd=0.16792798042297363, cm=-0.18130306899547577
  Angle -7: cl=-0.6518431305885315, cd=0.13336195051670074, cm=-0.17769156396389008
  Angle -6: cl=-0.6127177476882935, cd=0.11777429282665253, cm=-0.16359485685825348
  Angle -5: cl=-0.5067394971847534, cd=0.10584837198257446, cm=-0.15053723752498627
  Angle -4: cl=-0.4007256329059601, cd=0.09835883975028992, cm=-0.1387641578912735
  Angle -3: cl=-0.2978307604789734, cd=0.09219995141029358, cm=-0.12472186982631683
  Angle -2: cl=-0.21545377373695374, cd=0.08662665635347366, cm=-0.10400126874446869
  Angle -1: cl=-0.15524451434612274, cd=0.08235207200050354, cm=-0.07473377883434296
  Angle 0: cl=-0.09124796092510223, cd=0.0818176195025444, cm=-0.04529516398906708
  Angle 1: cl=-0.00878930278122425, cd=0.0821027159690857, cm=-0.02234424650669098
  Angle 2: cl=0.07353182882070541, cd=0.08293189853429794, cm=-0.006699219346046448
  Angle 3: cl=0.31099000573158264, cd=0.06714263558387756, cm=-0.0013387948274612427
  Angle 4: cl=0.4100797176361084, cd=0.07294217497110367, cm=0.0033497512340545654
  Angle 5: cl=0.5079989433288574, cd=0.08126828074455261, cm=0.006750315427780151
  Angle 6: cl=0.5981855988502502, cd=0.08881264925003052, cm=0.009626373648643494
  Angle 7: cl=0.6885967254638672, cd=0.09538505971431732, cm=0.011612027883529663
  Angle 8: cl=0.7785782217979431, cd=0.1013178676366806, cm=0.011830925941467285
  Angle 9: cl=0.872097909450531, cd=0.10512282699346542, cm=0.0036890357732772827
  Angle 10: cl=0.9721298217773438, cd=0.10971277207136154, cm=-0.0042947083711624146
Genotype [0.0085, 0.46, 0.13, -0.7697771759200318, 0.26, -0.023, 0.0979098680595209, -0.003, 0.0025, 7.031555289004091, 10.298248484101938]:
