Experiment: Combination_Experiment_351
Generation: 17
Timestamp: 20231225_201249

Genotypes and their Fitness Values:
[0.00534358240215783, 0.43988826191000935, 0.14188658034802437, -1.0460157295084056, 0.2577666353730463, -0.02248398112064085, -0.06538253690949758, -0.004002280074131033, 0.0025521760072512193, 6.54707442393388, 6.220684026559527] - Fitness: 1.3726664629971244
[0.005873732698791554, 0.43455907538016825, 0.14431519234784473, -1.0152475387732256, 0.25606722689437045, -0.022441876593852897, -0.0025960075553140977, -0.003194084546238355, 0.002228295691688159, 6.079544331217502, 6.53827591065513] - Fitness: 1.3379540602636786
[0.005276747415088602, 0.45464292699917136, 0.14304114165468296, -1.0211875876535976, 0.25740701743574324, -0.022850145901485756, 0.05935192315875469, -0.0038875725648415582, 0.002867388427891195, 5.458045894274548, 6.901148906635] - Fitness: 1.331284582851384
[0.005458479070920549, 0.44167382325730925, 0.14231263447432416, -1.019082563156342, 0.2566999415054606, -0.022878345925792447, 0.020414038470988043, -0.003924929877393991, 0.002526774681252722, 6.504740219449943, 7.099879739967793] - Fitness: 1.3123180408804023
[0.005321441601214073, 0.4269775098798744, 0.14372840737653916, -0.8285686874903996, 0.2575463151754666, -0.022357051663337322, 0.06578582556382384, -0.0037196030898811873, 0.0021238677580689494, 5.872938616216411, 7.3070698299323045] - Fitness: 1.3068370302142323
[0.005505824571722999, 0.4356382586071081, 0.14072437642892724, -1.157417505080383, 0.257374117820286, -0.022838858693675166, -0.01330616393368779, -0.00353755200646565, 0.0034962661005125406, 6.1208259043547315, 5.627543304767484] - Fitness: 1.303367986408189
[0.0051074674658242525, 0.43621503902519676, 0.1436658131679143, -0.7663306617823458, 0.2565345103605631, -0.022488993358471637, -0.012115912508557708, -0.00330310701386185, 0.002831510587887356, 7.0, 7.234018774682873] - Fitness: 1.3033439743826019
[0.005335576732456379, 0.4431894395315677, 0.1421762709733246, -1.1360239586844747, 0.2584298382744348, -0.02258406996042418, -0.06425113193427708, -0.004007360092187665, 0.0027236796472485743, 7.4097458713824675, 7.7376608180856925] - Fitness: 1.297268087639758
[0.005311009357508804, 0.45608808387792377, 0.14152436736811538, -0.9593945268052015, 0.25741472108428015, -0.022855054195999338, 0.0671998062092575, -0.0040783357567466825, 0.002809626491938068, 5.809221855013231, 6.880502885265801] - Fitness: 1.293140129359742
[0.005539571976310304, 0.4136442092817767, 0.14179427207853004, -0.49219891182256637, 0.25515002891931854, -0.022843020978963558, -0.023256242555043216, -0.0032974334245867917, 0.0029526313114026223, 6.7909423590643, 5.340406529775326] - Fitness: 1.2923090540021207
[0.005587779787353746, 0.43772221690775964, 0.14198304041628002, -0.8838650317929551, 0.25699637855565627, -0.022608955989590642, 0.0298703752235762, -0.0031114719974973263, 0.00272500156849251, 5.682028592699339, 6.028175579883973] - Fitness: 1.2913918727911404
[0.00545534768312921, 0.43478910804445936, 0.1424324137251616, -0.8362451207806345, 0.258868775534451, -0.02238791639451051, 0.07158256448312181, -0.0034594117151087313, 0.0025979081080874087, 6.365724317745472, 6.545079733085383] - Fitness: 1.2893552539887303
[0.005342488896855735, 0.4608238935961846, 0.14245713689781678, -0.6723263645636399, 0.25638168625966185, -0.02283946569592129, -0.014294955176257264, -0.0025171282362596264, 0.0027081506648772504, 5.68341567795876, 6.896799676219043] - Fitness: 1.2883894100530393
[0.005617750112339519, 0.43480860964973456, 0.14230494232700397, -0.8074694845586853, 0.25824368192669744, -0.022441174639933652, 0.0654818967426224, -0.003543417047409039, 0.002522435163609672, 6.381844000700202, 6.493550399642938] - Fitness: 1.2880626745052268
[0.005171724454078787, 0.43508847538085227, 0.14021634211229295, -1.1298307892363728, 0.2546718167949138, -0.02296989085121806, -0.049897140875324056, -0.0036280577772387335, 0.0035968469545285117, 5.960612284760608, 6.061825892122925] - Fitness: 1.2853663082576685
[0.005478978223706865, 0.4342717768469793, 0.14237891678406597, -1.1596019912748838, 0.26, -0.023, 0.012110887493545313, -0.0033906826556301365, 0.0027076108444625715, 6.62662436085278, 7.310227095358209] - Fitness: 1.2844945142348054
[0.0054776465585403365, 0.43509832350172856, 0.1423398063115668, -1.02706097125361, 0.25858976335086714, -0.02304323107749776, 0.023887526628257112, -0.0035118509407067507, 0.0026679530037009274, 6.738869370632733, 7.279324043763289] - Fitness: 1.2835927534291962
[0.005268785419694246, 0.4362961181853876, 0.1429425313542756, -1.0720423191540323, 0.2576321152711533, -0.02280089988548472, 0.011208332463165535, -0.002506383078783052, 0.0028998756565861523, 6.119232120763368, 6.796581202721455] - Fitness: 1.2819202273983186
[0.005462158467159915, 0.4370291753495453, 0.14326652410478702, -0.8459107536646002, 0.25790553580723424, -0.022335269878576123, 0.06246211230083619, -0.0037562231016827316, 0.00260424514466521, 5.849515763468705, 7.276052255221034] - Fitness: 1.2817532843095323
[0.005078829550645698, 0.4352831903452704, 0.1407073137945178, -1.060330510428628, 0.25270696959936634, -0.02293130579748412, -0.08645830949796345, -0.0038059143764854406, 0.002294527319914998, 5.846917224146652, 7.428262698101805] - Fitness: 1.2813098344169387
[0.005476264973750131, 0.43594954390010304, 0.14243845028795318, -0.97429916392243, 0.2592225745655169, -0.022895907713991963, 0.034766517992385844, -0.003526416609053933, 0.002664947030451706, 6.748566426051482, 7.281078000988369] - Fitness: 1.2812707083896362
[0.005352112015818474, 0.4356425927728409, 0.1424440281421501, -0.8463318139111282, 0.2592401059081174, -0.022231226697986852, 0.06618367580785399, -0.003472481024509793, 0.0026550299089960704, 6.233490009037433, 6.758578924296811] - Fitness: 1.2792968432171872
[0.0054776465585403365, 0.43509832350172856, 0.1423398063115668, -1.02706097125361, 0.25858976335086714, -0.02304323107749776, 0.05, -0.0035118509407067507, 0.0026679530037009274, 6.738869370632733, 7.279324043763289] - Fitness: 1.2786715722779127
[0.005333052615349703, 0.4336153019870721, 0.14295436392140404, -1.0482455625750173, 0.2572808387643013, -0.022830040858499417, 0.06708119635231392, -0.0033581794886991864, 0.0029472820097239502, 5.570763706558276, 7.021124473828392] - Fitness: 1.2749237339645823
[0.00529053259402351, 0.4342736830611029, 0.14119918575685628, -0.9733750353519901, 0.25673235063262145, -0.023101286639655966, -0.0014175846146102216, -0.0037574514349946633, 0.003477828525322865, 6.149349098803797, 6.697645544232763] - Fitness: 1.2738424124154217
[0.00547747830652067, 0.4417667608186393, 0.1422339133916589, -0.9633856185709626, 0.2571471086442002, -0.02282098704812112, 0.022412572115314496, -0.003586158769585385, 0.002664785877454883, 6.709583814316307, 7.319716216817525] - Fitness: 1.273661297373807
[0.005702004529632437, 0.4123350739108499, 0.14200521176456468, -0.8851179594766121, 0.2552154775353631, -0.02271248053258646, -0.0505391575629789, -0.003492838075288542, 0.003135934418758664, 5.844617918494374, 5.976842073528776] - Fitness: 1.2712798431092283
[0.005494550431375917, 0.43547837890396557, 0.14236564299436985, -1.1060197975809618, 0.25791729551989917, -0.022996629006522516, 0.043178431485656504, -0.0033432360241922965, 0.0026422798136122444, 6.673197030044556, 7.306855338674478] - Fitness: 1.271150230272137
[0.005478314552105322, 0.436032109247245, 0.14251719023532017, -0.48336220972572996, 0.25833833730219324, -0.0230212715056783, -0.029273560578681267, -0.0035224752092324935, 0.0026873701391579817, 6.7143153558033335, 7.31331027627259] - Fitness: 1.2679774557680403
[0.005480539001147478, 0.43555897088493123, 0.14234309128197423, -0.998955948138408, 0.2564992876858599, -0.022935249777765093, 0.04553645313818733, -0.0034802333226370856, 0.0026852619235170606, 6.721767760636849, 7.277768668610399] - Fitness: 1.2678008478952278
[0.005510183799247804, 0.43755868278410126, 0.14245210147026796, -0.9151220245519395, 0.2583300720224935, -0.022725385276710797, -0.0034045328876013744, -0.0034910751410688443, 0.0029280530879810217, 6.929590926368719, 7.3330473839419446] - Fitness: 1.2663101869806155
[0.0054446178244754225, 0.4322800940536139, 0.14391691572560603, -0.7042362338420749, 0.25729195870396854, -0.02240713109167603, 0.04840903525148125, -0.0031900404804310716, 0.0023686593893992238, 5.407143017425907, 7.29439217759103] - Fitness: 1.264527002748712
[0.0054446178244754225, 0.4322800940536139, 0.14391691572560603, -0.7042362338420749, 0.25729195870396854, -0.02240713109167603, 0.04840903525148125, -0.0031900404804310716, 0.0023686593893992238, 5.407143017425907, 7.29439217759103] - Fitness: 1.264527002748712
[0.0053044906383172205, 0.43460675196831844, 0.14183374094383797, -0.9080994931984856, 0.25655594047487357, -0.022845342492124283, 0.011702924598655153, -0.0028835046504715996, 0.0029286426982443855, 6.012108419689482, 6.555408846332555] - Fitness: 1.2642934403847819
[0.0054552827337982935, 0.43526362681205, 0.14241048193396788, -1.0101769523929507, 0.25904984712432483, -0.023277513131484625, 0.004392984688535195, -0.003193464863299102, 0.002904012148684289, 6.750115176615717, 7.458026552003758] - Fitness: 1.2638668892422407
[0.005895295175735603, 0.43800319846793495, 0.14226474046826673, -1.0635013616474416, 0.25694407595132934, -0.022602259353583794, 0.004617384458655256, -0.00293648110611924, 0.002982907888968763, 6.004753935757751, 6.398644879830965] - Fitness: 1.2637636362562483
[0.005366012140250806, 0.43534801858026584, 0.14221678553510916, -0.9766631129763218, 0.25895897495809717, -0.02263894369835717, 0.010362935512153566, -0.0031840019508585005, 0.0027962839478819657, 6.744228919037119, 7.1748899444078145] - Fitness: 1.2633085393393024
[0.005405324649183786, 0.43574141899606567, 0.14200920122306324, -0.9561886860875367, 0.25694033834692664, -0.022877574394949522, -0.010969666118398945, -0.0034559726280780382, 0.002772669893778359, 6.685500469401709, 7.332652782627422] - Fitness: 1.2630378548080667
[0.005535956217982611, 0.41384333912932797, 0.142046714070785, -0.6371899828489198, 0.2591476193792504, -0.023016736930777767, 0.030155058323053208, -0.003348759520336325, 0.002507057061707763, 6.857222994760567, 6.580206681781021] - Fitness: 1.2627715771359573
[0.006185404213021433, 0.4409950238685874, 0.1421644313865181, -1.0236959405489328, 0.2578851188473248, -0.022465101414363465, -0.10635372472154662, -0.0038543087837236275, 0.0025727907030801286, 7.385913950607362, 7.15182976614892] - Fitness: 1.2626584005052373
[0.0054059664039195635, 0.43969616769601005, 0.14197162614912814, -1.0100287617227022, 0.2581345233982192, -0.022782108462781645, 0.039746138444293325, -0.0030126358499128784, 0.0026702044329407464, 7.716696243542644, 7.2756882351824625] - Fitness: 1.2626370956813375
[0.005351864587925411, 0.4399503028203639, 0.1423980914882797, -1.0683843232840233, 0.25683971544966483, -0.022797912233033124, 0.01538216684378128, -0.0029597038214680175, 0.002922432205768006, 6.013443406971076, 7.169736052951777] - Fitness: 1.262087289757744
[0.005482560427879455, 0.4373164901744794, 0.14237985192566777, -0.9360424695621627, 0.2567727894775903, -0.02270104245898477, 0.02327878528350529, -0.0035917097440703372, 0.0027002384584876036, 6.872724041519697, 7.442523395785712] - Fitness: 1.261846872295439
[0.006007631895528279, 0.43576229458862115, 0.1420207291171058, -0.9339573163638941, 0.2589039859005672, -0.022557774043785825, 0.014511908630860977, -0.003290309251455264, 0.0028575137208247756, 6.664140774526188, 6.5055760447838145] - Fitness: 1.2609309032942422
[0.005921411795828202, 0.4393231953952716, 0.14201818557869159, -1.043764040480236, 0.25837426058354235, -0.022705777281719127, -0.06841201722212603, -0.0038345205523889806, 0.002798988276864126, 7.379779950061023, 7.356928394847572] - Fitness: 1.2596355621408561
[0.0052099171272704395, 0.4350738347668712, 0.14017136049159828, -1.2778343087855133, 0.2596744574402699, -0.022970638289400745, -0.06541094381271945, -0.0038292749932907735, 0.0038246806798247473, 6.638208590695283, 6.983159343702814] - Fitness: 1.2591087191724948
[0.0057357568944750165, 0.43569703856557807, 0.14227729608662273, -0.812826236295618, 0.2578784519375817, -0.022777473996598765, 0.06417067810021677, -0.0035218248512934943, 0.0027514706819623844, 6.263035686080182, 6.857104389973979] - Fitness: 1.2582788335352333
[0.005482147912878952, 0.4351148651743199, 0.14201014200126186, -1.0100683582802625, 0.2560423317402478, -0.02285945077651945, 0.039181483116201996, -0.0034935086058280585, 0.002665395930821405, 6.727589602386579, 7.282541019741825] - Fitness: 1.2578407081578786
[0.005454451446021164, 0.4241939725768711, 0.1434507983487417, -0.9858009102702546, 0.25874380015051573, -0.02255713255731532, 0.1225453452965463, -0.0036969188872805936, 0.0029734856002752, 6.674611470242166, 7.33055704311934] - Fitness: 1.2577714198051133
[0.005452193056294767, 0.43483981063127725, 0.1418581824525521, -0.9650211968009195, 0.25622337061840417, -0.022840716493957375, 0.02769896876835256, -0.00349408559203218, 0.002629207849977054, 6.667462923133224, 7.254097154512657] - Fitness: 1.2575237944624413

Detailed Results for Each Genotype:
Genotype [0.00534358240215783, 0.43988826191000935, 0.14188658034802437, -1.0460157295084056, 0.2577666353730463, -0.02248398112064085, -0.06538253690949758, -0.004002280074131033, 0.0025521760072512193, 6.54707442393388, 6.220684026559527]:
  Angle -10: cl=-0.5583956837654114, cd=0.2511079013347626, cm=-0.20313124358654022
  Angle -9: cl=-0.5773857831954956, cd=0.22675961256027222, cm=-0.19519753754138947
  Angle -8: cl=-0.5880821943283081, cd=0.20068347454071045, cm=-0.18789513409137726
  Angle -7: cl=-0.6098980903625488, cd=0.17150329053401947, cm=-0.18558989465236664
  Angle -6: cl=-0.50691157579422, cd=0.16255828738212585, cm=-0.1750962883234024
  Angle -5: cl=-0.39376410841941833, cd=0.15554119646549225, cm=-0.1597907990217209
  Angle -4: cl=-0.27269434928894043, cd=0.1450376659631729, cm=-0.14618538320064545
  Angle -3: cl=-0.1884644776582718, cd=0.13146983087062836, cm=-0.13010670244693756
  Angle -2: cl=-0.1110677570104599, cd=0.12191367149353027, cm=-0.1145237535238266
  Angle -1: cl=-0.010367734357714653, cd=0.11388809233903885, cm=-0.09828327596187592
  Angle 0: cl=0.09750527143478394, cd=0.10888879001140594, cm=-0.08192674815654755
  Angle 1: cl=0.1904488205909729, cd=0.1027146577835083, cm=-0.0667652040719986
  Angle 2: cl=0.27140799164772034, cd=0.10346492379903793, cm=-0.052355214953422546
  Angle 3: cl=0.5266497135162354, cd=0.08812689781188965, cm=-0.04949922859668732
  Angle 4: cl=0.6680905818939209, cd=0.086665578186512, cm=-0.04586724936962128
  Angle 5: cl=0.766900897026062, cd=0.09197826683521271, cm=-0.0402706116437912
  Angle 6: cl=0.8557409048080444, cd=0.09731645882129669, cm=-0.03377749025821686
  Angle 7: cl=0.9400399923324585, cd=0.1018984466791153, cm=-0.027520492672920227
  Angle 8: cl=1.0256481170654297, cd=0.10648500174283981, cm=-0.02164842188358307
  Angle 9: cl=1.11974036693573, cd=0.11524885892868042, cm=-0.016368135809898376
  Angle 10: cl=1.217759132385254, cd=0.1309068351984024, cm=-0.01132415235042572
Genotype [0.005873732698791554, 0.43455907538016825, 0.14431519234784473, -1.0152475387732256, 0.25606722689437045, -0.022441876593852897, -0.0025960075553140977, -0.003194084546238355, 0.002228295691688159, 6.079544331217502, 6.53827591065513]:
  Angle -10: cl=-0.5511752367019653, cd=0.2579069137573242, cm=-0.20432250201702118
  Angle -9: cl=-0.5697575807571411, cd=0.23594540357589722, cm=-0.1959482878446579
  Angle -8: cl=-0.5806660056114197, cd=0.210611954331398, cm=-0.18879489600658417
  Angle -7: cl=-0.6008232831954956, cd=0.18268762528896332, cm=-0.1851208359003067
  Angle -6: cl=-0.5226832032203674, cd=0.16853174567222595, cm=-0.17509029805660248
  Angle -5: cl=-0.4018966555595398, cd=0.1608593761920929, cm=-0.16160692274570465
  Angle -4: cl=-0.27352163195610046, cd=0.1529475450515747, cm=-0.14821948111057281
  Angle -3: cl=-0.18728451430797577, cd=0.14485664665699005, cm=-0.1297912448644638
  Angle -2: cl=-0.10954438149929047, cd=0.13412104547023773, cm=-0.11268599331378937
  Angle -1: cl=-0.018999656662344933, cd=0.12572182714939117, cm=-0.09734706580638885
  Angle 0: cl=0.0870431661605835, cd=0.11901161074638367, cm=-0.08241669833660126
  Angle 1: cl=0.1871977597475052, cd=0.11317239701747894, cm=-0.06757687032222748
  Angle 2: cl=0.28679531812667847, cd=0.11554493755102158, cm=-0.05539114773273468
  Angle 3: cl=0.5195356011390686, cd=0.10353168100118637, cm=-0.049850836396217346
  Angle 4: cl=0.6945577263832092, cd=0.09804008901119232, cm=-0.047400519251823425
  Angle 5: cl=0.7909119725227356, cd=0.10031172633171082, cm=-0.04363672435283661
  Angle 6: cl=0.8762860298156738, cd=0.10171360522508621, cm=-0.03963001072406769
  Angle 7: cl=0.9597054719924927, cd=0.10308968275785446, cm=-0.035413965582847595
  Angle 8: cl=1.0432053804397583, cd=0.10804592818021774, cm=-0.02975381910800934
  Angle 9: cl=1.1370844841003418, cd=0.1173594668507576, cm=-0.02522064745426178
  Angle 10: cl=1.233173131942749, cd=0.13498824834823608, cm=-0.01569993793964386
Genotype [0.005276747415088602, 0.45464292699917136, 0.14304114165468296, -1.0211875876535976, 0.25740701743574324, -0.022850145901485756, 0.05935192315875469, -0.0038875725648415582, 0.002867388427891195, 5.458045894274548, 6.901148906635]:
  Angle -10: cl=-0.5627850294113159, cd=0.2570488750934601, cm=-0.20391450822353363
  Angle -9: cl=-0.5749210715293884, cd=0.23231343924999237, cm=-0.1970917135477066
  Angle -8: cl=-0.5840991139411926, cd=0.20624475181102753, cm=-0.19078214466571808
  Angle -7: cl=-0.6135159730911255, cd=0.1745832860469818, cm=-0.18857179582118988
  Angle -6: cl=-0.5068458914756775, cd=0.16723549365997314, cm=-0.17591707408428192
  Angle -5: cl=-0.3901970088481903, cd=0.1603139340877533, cm=-0.16191311180591583
  Angle -4: cl=-0.26863303780555725, cd=0.15261374413967133, cm=-0.1474824994802475
  Angle -3: cl=-0.1928236335515976, cd=0.14526626467704773, cm=-0.12830837070941925
  Angle -2: cl=-0.1124936044216156, cd=0.13325095176696777, cm=-0.11219431459903717
  Angle -1: cl=-0.0139250997453928, cd=0.12413688004016876, cm=-0.09833846986293793
  Angle 0: cl=0.08852646499872208, cd=0.1179189458489418, cm=-0.0829961746931076
  Angle 1: cl=0.18469317257404327, cd=0.1109977662563324, cm=-0.06857119500637054
  Angle 2: cl=0.2706407606601715, cd=0.1124238669872284, cm=-0.056145861744880676
  Angle 3: cl=0.4986951947212219, cd=0.1006251722574234, cm=-0.052219316363334656
  Angle 4: cl=0.6861825585365295, cd=0.09391497820615768, cm=-0.05034516751766205
  Angle 5: cl=0.7806087732315063, cd=0.09636363387107849, cm=-0.045245662331581116
  Angle 6: cl=0.8694533109664917, cd=0.09880734980106354, cm=-0.04081965982913971
  Angle 7: cl=0.9541210532188416, cd=0.10336274653673172, cm=-0.03548474609851837
  Angle 8: cl=1.043582797050476, cd=0.10732682794332504, cm=-0.03035585582256317
  Angle 9: cl=1.140020489692688, cd=0.12135244160890579, cm=-0.023324742913246155
  Angle 10: cl=1.2373679876327515, cd=0.13867858052253723, cm=-0.013753488659858704
Genotype [0.005458479070920549, 0.44167382325730925, 0.14231263447432416, -1.019082563156342, 0.2566999415054606, -0.022878345925792447, 0.020414038470988043, -0.003924929877393991, 0.002526774681252722, 6.504740219449943, 7.099879739967793]:
  Angle -10: cl=-0.5572769641876221, cd=0.2495717853307724, cm=-0.20157767832279205
  Angle -9: cl=-0.5753630995750427, cd=0.22313466668128967, cm=-0.19430844485759735
  Angle -8: cl=-0.5853692889213562, cd=0.19714581966400146, cm=-0.18772290647029877
  Angle -7: cl=-0.6130466461181641, cd=0.1673646718263626, cm=-0.18569721281528473
  Angle -6: cl=-0.5119484066963196, cd=0.15847571194171906, cm=-0.1743013709783554
  Angle -5: cl=-0.4001575708389282, cd=0.15145353972911835, cm=-0.15839968621730804
  Angle -4: cl=-0.27854201197624207, cd=0.1388711780309677, cm=-0.145779088139534
  Angle -3: cl=-0.2020541876554489, cd=0.12705588340759277, cm=-0.12903530895709991
  Angle -2: cl=-0.12476415932178497, cd=0.11819785833358765, cm=-0.11362434923648834
  Angle -1: cl=-0.026256093755364418, cd=0.1096811443567276, cm=-0.09709443151950836
  Angle 0: cl=0.08203277736902237, cd=0.10476938635110855, cm=-0.08106385171413422
  Angle 1: cl=0.17076590657234192, cd=0.09778786450624466, cm=-0.06383000314235687
  Angle 2: cl=0.2531215250492096, cd=0.09922992438077927, cm=-0.05013562738895416
  Angle 3: cl=0.5066770911216736, cd=0.08447831869125366, cm=-0.04700334370136261
  Angle 4: cl=0.6479442119598389, cd=0.08551035821437836, cm=-0.04196996986865997
  Angle 5: cl=0.746799111366272, cd=0.09103961288928986, cm=-0.03617893159389496
  Angle 6: cl=0.8368256092071533, cd=0.09603840112686157, cm=-0.02981199324131012
  Angle 7: cl=0.9209827780723572, cd=0.10036865621805191, cm=-0.02330736815929413
  Angle 8: cl=1.0085370540618896, cd=0.10437755286693573, cm=-0.017756149172782898
  Angle 9: cl=1.1028627157211304, cd=0.11323961615562439, cm=-0.012194529175758362
  Angle 10: cl=1.2016834020614624, cd=0.12807732820510864, cm=-0.008944377303123474
Genotype [0.005321441601214073, 0.4269775098798744, 0.14372840737653916, -0.8285686874903996, 0.2575463151754666, -0.022357051663337322, 0.06578582556382384, -0.0037196030898811873, 0.0021238677580689494, 5.872938616216411, 7.3070698299323045]:
  Angle -10: cl=-0.5530596971511841, cd=0.2555680572986603, cm=-0.20179198682308197
  Angle -9: cl=-0.578827977180481, cd=0.2289772480726242, cm=-0.19437460601329803
  Angle -8: cl=-0.5914866328239441, cd=0.203632652759552, cm=-0.18659670650959015
  Angle -7: cl=-0.6091687083244324, cd=0.17698930203914642, cm=-0.18139700591564178
  Angle -6: cl=-0.5284017324447632, cd=0.16272985935211182, cm=-0.1745246797800064
  Angle -5: cl=-0.415268212556839, cd=0.15551552176475525, cm=-0.15935175120830536
  Angle -4: cl=-0.2953127920627594, cd=0.14464087784290314, cm=-0.14591385424137115
  Angle -3: cl=-0.19161900877952576, cd=0.12762761116027832, cm=-0.13256271183490753
  Angle -2: cl=-0.10828143358230591, cd=0.11765041947364807, cm=-0.11664025485515594
  Angle -1: cl=-0.013415662571787834, cd=0.11059221625328064, cm=-0.0991959422826767
  Angle 0: cl=0.09010425955057144, cd=0.10576119273900986, cm=-0.08246670663356781
  Angle 1: cl=0.18569745123386383, cd=0.09993641823530197, cm=-0.06756444275379181
  Angle 2: cl=0.26977530121803284, cd=0.10037898272275925, cm=-0.05216778814792633
  Angle 3: cl=0.5093644261360168, cd=0.08747406303882599, cm=-0.04679588973522186
  Angle 4: cl=0.6536827683448792, cd=0.08549226075410843, cm=-0.04307188093662262
  Angle 5: cl=0.752341091632843, cd=0.09107683598995209, cm=-0.037327125668525696
  Angle 6: cl=0.8423398733139038, cd=0.09652936458587646, cm=-0.03198529779911041
  Angle 7: cl=0.9265400767326355, cd=0.1011773943901062, cm=-0.02549363672733307
  Angle 8: cl=1.0093399286270142, cd=0.10577935725450516, cm=-0.01892147958278656
  Angle 9: cl=1.0982239246368408, cd=0.11086542904376984, cm=-0.015701070427894592
  Angle 10: cl=1.1963621377944946, cd=0.12378883361816406, cm=-0.009770408272743225
Genotype [0.005505824571722999, 0.4356382586071081, 0.14072437642892724, -1.157417505080383, 0.257374117820286, -0.022838858693675166, -0.01330616393368779, -0.00353755200646565, 0.0034962661005125406, 6.1208259043547315, 5.627543304767484]:
  Angle -10: cl=-0.555754542350769, cd=0.25512346625328064, cm=-0.20361892879009247
  Angle -9: cl=-0.5759352445602417, cd=0.2318071722984314, cm=-0.1955774873495102
  Angle -8: cl=-0.5864369869232178, cd=0.20577865839004517, cm=-0.18847544491291046
  Angle -7: cl=-0.6071658730506897, cd=0.17822620272636414, cm=-0.1843593567609787
  Angle -6: cl=-0.5211392045021057, cd=0.1658627688884735, cm=-0.17475526034832
  Angle -5: cl=-0.40651437640190125, cd=0.1586149036884308, cm=-0.16066892445087433
  Angle -4: cl=-0.28515079617500305, cd=0.15126259624958038, cm=-0.14573313295841217
  Angle -3: cl=-0.19108524918556213, cd=0.13688728213310242, cm=-0.130483016371727
  Angle -2: cl=-0.11436592042446136, cd=0.1261417269706726, cm=-0.11416883766651154
  Angle -1: cl=-0.020856687799096107, cd=0.11779925972223282, cm=-0.0975130945444107
  Angle 0: cl=0.0876854807138443, cd=0.11216229200363159, cm=-0.08215825259685516
  Angle 1: cl=0.18610873818397522, cd=0.10600016266107559, cm=-0.06753309071063995
  Angle 2: cl=0.27258288860321045, cd=0.10726724565029144, cm=-0.05364249646663666
  Angle 3: cl=0.5077691078186035, cd=0.09376416355371475, cm=-0.04946194589138031
  Angle 4: cl=0.6685807704925537, cd=0.09008070826530457, cm=-0.046389445662498474
  Angle 5: cl=0.7647956013679504, cd=0.09245087206363678, cm=-0.042635634541511536
  Angle 6: cl=0.8531773090362549, cd=0.09714150428771973, cm=-0.03625549376010895
  Angle 7: cl=0.9365742802619934, cd=0.1020168885588646, cm=-0.02994878590106964
  Angle 8: cl=1.0196603536605835, cd=0.10703128576278687, cm=-0.02374427020549774
  Angle 9: cl=1.1127989292144775, cd=0.115165576338768, cm=-0.019294127821922302
  Angle 10: cl=1.2116730213165283, cd=0.13194867968559265, cm=-0.010896071791648865
Genotype [0.0051074674658242525, 0.43621503902519676, 0.1436658131679143, -0.7663306617823458, 0.2565345103605631, -0.022488993358471637, -0.012115912508557708, -0.00330310701386185, 0.002831510587887356, 7.0, 7.234018774682873]:
  Angle -10: cl=-0.5536762475967407, cd=0.25775444507598877, cm=-0.20463375747203827
  Angle -9: cl=-0.5719643831253052, cd=0.23603294789791107, cm=-0.19628025591373444
  Angle -8: cl=-0.5827597975730896, cd=0.21023616194725037, cm=-0.18922047317028046
  Angle -7: cl=-0.6026278734207153, cd=0.18215061724185944, cm=-0.18556343019008636
  Angle -6: cl=-0.5220931172370911, cd=0.1687767058610916, cm=-0.17535431683063507
