Experiment: Combination_Experiment_351
Generation: 14
Timestamp: 20231225_201221

Genotypes and their Fitness Values:
[0.005587779787353746, 0.43772221690775964, 0.14198304041628002, -0.8838650317929551, 0.25699637855565627, -0.022608955989590642, 0.0298703752235762, -0.0031114719974973263, 0.00272500156849251, 5.682028592699339, 6.028175579883973] - Fitness: 1.2913918727911404
[0.0054776465585403365, 0.43509832350172856, 0.1423398063115668, -1.02706097125361, 0.25858976335086714, -0.02304323107749776, 0.023887526628257112, -0.0035118509407067507, 0.0026679530037009274, 6.738869370632733, 7.279324043763289] - Fitness: 1.2835927534291962
[0.005351864587925411, 0.4399503028203639, 0.1423980914882797, -1.0683843232840233, 0.25683971544966483, -0.022797912233033124, 0.01538216684378128, -0.0029597038214680175, 0.002922432205768006, 6.013443406971076, 7.169736052951777] - Fitness: 1.262087289757744
[0.005482382782073209, 0.43572744086859744, 0.1419823040070999, -0.9581538845714348, 0.2567817443025126, -0.022908892781351366, 0.036479656915020586, -0.003471311157579641, 0.002697524182989799, 6.714119180156447, 7.28621157764306] - Fitness: 1.256199148519564
[0.006317013894770326, 0.43577130146808457, 0.14201225627195388, -0.9203306454135353, 0.2564453794283503, -0.022542334956786654, 0.0030913810083987095, -0.0032912951722119835, 0.002773580001320946, 6.035642179121326, 6.3043909938887195] - Fitness: 1.2434953464572795
[0.0054730687686936, 0.43572525705404946, 0.1417904484933862, -0.6928248143334785, 0.25822918488802193, -0.022968997857653366, 0.025452505757287344, -0.0033304793184063875, 0.002834357488816832, 6.647805212677178, 7.291679816352951] - Fitness: 1.2322030409144946
[0.0053372243094335645, 0.429692612355365, 0.1419991325329314, -0.675074516004706, 0.25655503008174163, -0.022837420502289707, 0.0031649325604352803, -0.0029462062904635554, 0.002749818194605464, 5.813410413978588, 6.982239203203582] - Fitness: 1.229489824175789
[0.005756142713746108, 0.4420153144030134, 0.13970188231802194, -0.8807381290146788, 0.25735264064767194, -0.02251843963640167, -0.03564289946856963, -0.0023213071924078382, 0.0025770733249429706, 6.609914719109372, 6.520068274071514] - Fitness: 1.2076977547049916
[0.004934614377095633, 0.43473638521294833, 0.14027475632135294, -0.8733405506099645, 0.25925073672501203, -0.02297403720226174, 0.10933516425738336, -0.002904636385264777, 0.002909474874510113, 6.673129987659076, 7.294738132894802] - Fitness: 1.1986216254668436
[0.0061639561983456844, 0.44088027548820646, 0.14274180509386003, -0.8466591975147859, 0.2563429427479716, -0.022488371739436724, 0.012365238720642088, -0.003669647310132365, 0.0031762188121249755, 5.809022693739329, 7.274223475027991] - Fitness: 1.195314034121977
[0.006894568143327149, 0.4778334898320634, 0.14174596561151317, -0.850252015116987, 0.2576823825703133, -0.022530326942739876, 0.12327742298027618, -0.002381300248776006, 0.0026452636835011807, 7.106938156273971, 6.908992356385866] - Fitness: 1.1893965699793658
[0.006257558897170915, 0.45861331525899196, 0.14208848672570826, -0.8372127735903617, 0.25692535189381827, -0.02244047270453289, 0.09213916106260914, -0.0025292197971229636, 0.002588682904431081, 5.480935779826302, 7.376858853763121] - Fitness: 1.1849298329420397
[0.005467729794602347, 0.43526435929779833, 0.1406606580329168, -0.7688075363968789, 0.2583037703486422, -0.02252321545811467, 0.07766853530852541, -0.0033693622376803553, 0.002897434089660296, 6.312155457141369, 7.270514418232555] - Fitness: 1.182029998878953
[0.005420894412953143, 0.42866050859702653, 0.1406569300999682, -0.7001887154751315, 0.2585788565686848, -0.02256530320464945, -0.019220217512905372, -0.00326213613906674, 0.002817875409809417, 7.282522739289097, 7.768231655604408] - Fitness: 1.1749345431815854
[0.005470748107416572, 0.42839844071519545, 0.14060292487496806, -0.8276304830011146, 0.25673342902292146, -0.023340365733538815, 0.016393224479114288, -0.002860529293376067, 0.002814552750213777, 6.649455981256249, 7.57329739309959] - Fitness: 1.173079703229889
[0.0051043733169827835, 0.42401427720831397, 0.1403820477515474, -0.8458431777061917, 0.25695633721309613, -0.02240551616595941, 0.01548929918018261, -0.0030872420851816153, 0.0031009434112676936, 6.001171317023899, 7.304110977802316] - Fitness: 1.165050380713176
[0.006099108934235658, 0.43917717315862603, 0.14202721920444075, -0.8443447439023268, 0.2564397162558092, -0.022281568272721833, -0.018526236786711545, -0.0032986237399289724, 0.0031868250568118234, 5.822759915803829, 7.459491757274941] - Fitness: 1.1625645937807603
[0.005748796397106524, 0.4393705127530485, 0.1419921549321102, -0.9047899452268561, 0.2566945692477985, -0.022996506041060284, -0.016031138223653568, -0.0025762715784044352, 0.003339894725297425, 6.9761152807084095, 8.120360913814078] - Fitness: 1.1566319887950947
[0.005517210666015427, 0.42270184374604375, 0.14065727846200182, -0.7363651838068137, 0.25828435211201317, -0.022766764446796206, 0.05803451983153182, -0.0032160235021088538, 0.002914077607216822, 7.017081259664784, 7.564175770120831] - Fitness: 1.153508289173679
[0.0053020197027139485, 0.4301725715953455, 0.14152986979889046, -0.5604256670293523, 0.2571119517668698, -0.022748492198760167, 0.06570225707427933, -0.003160448048003439, 0.0028572665261486258, 6.140924331152313, 8.173905308982155] - Fitness: 1.1463713977546068
[0.00560371078242539, 0.41420616977331054, 0.14258654186349215, -0.6486452565122774, 0.2565343073242946, -0.022781285102411144, -0.020404281076506343, -0.003138146875439422, 0.0031080062953866457, 5.8941861391852655, 8.035965480706903] - Fitness: 1.145213953115351
[0.006166465120788131, 0.4187392227606857, 0.1418651473117938, -0.8295214577043999, 0.25557588601115416, -0.02266489821071202, 0.06001282755258718, -0.0023307945965955275, 0.0032199354109952332, 7.44031015112119, 6.6118464214740635] - Fitness: 1.1448607098348482
[0.006108255040728349, 0.47282709409884205, 0.14203002653609104, -0.8382040926973496, 0.25483631920528627, -0.022279214938002917, 0.04810616233620468, -0.002564851005599114, 0.0031229619331339543, 5.898026956676855, 8.009246878546561] - Fitness: 1.1443278891923432
[0.006792921847087409, 0.4478004745430605, 0.14100943142777994, -0.8351669385731233, 0.2574684169982229, -0.023740507708048086, 0.11150626244332804, -0.0029807320260173444, 0.0028726169057876187, 6.375086683963309, 7.123432172806591] - Fitness: 1.1408541679595898
[0.005340640226991551, 0.4188573015599493, 0.14065256171092513, -0.6591687261020391, 0.25709131587091344, -0.022926217834650108, 0.011871406435758985, -0.0032180258884646094, 0.002829466710359625, 7.268226546824135, 8.064189964431945] - Fitness: 1.138560513343135
[0.006152679049395157, 0.4524597807204687, 0.14018471456001214, -0.8743502907849215, 0.25767543286940864, -0.02250903768625285, 0.06508437714690896, -0.0024655347693471313, 0.002892490726612761, 6.79046841923384, 7.324317429403678] - Fitness: 1.137307044020966
[0.0060185892189960144, 0.4211524210943538, 0.1420251755896166, -0.9751670553833077, 0.2559429643229429, -0.022552059279125066, -0.08337124228049993, -0.0037662446633502087, 0.0030262553538200716, 7.247440655890935, 7.8580528284391535] - Fitness: 1.1341850478468665
[0.005250586024866841, 0.4285955752861175, 0.14026245828802159, -0.8706639960618993, 0.2568377792236269, -0.022456410978949255, 0.010621655663791658, -0.002891617316399423, 0.003068210307045645, 6.553882731911828, 7.8745237207017835] - Fitness: 1.1315366457154235
[0.006392052154463496, 0.4421607271109136, 0.1420401808355151, -0.8079252822501163, 0.2564160289630609, -0.02204066587530865, -0.004965786789378899, -0.0030882220075795, 0.0032745362989255473, 5.491111376056618, 7.408403136427207] - Fitness: 1.1221450629668113
[0.006282218251968478, 0.49013308821016005, 0.14263147081400185, -0.764520763950673, 0.257882872964705, -0.022649883673679656, 0.10474166276650883, -0.0027548546017049525, 0.002412054175002768, 6.859355349533021, 9.292617871917294] - Fitness: 1.1203362564607018
[0.00534000790875597, 0.4196217232963872, 0.14054322943391692, -0.6261261008765345, 0.25653597128637634, -0.022785437847252427, 0.010615124077963611, -0.0031152588017502487, 0.0029201615182294907, 5.486163382894449, 7.930008423549523] - Fitness: 1.1179754418633998
[0.005392533686455426, 0.4154094779453241, 0.14112240218611255, -0.8271693857044249, 0.2580029200569718, -0.022780399799696163, 0.04503090014442266, -0.00346407478824181, 0.003190422449033226, 6.4517919985530625, 8.182057273786146] - Fitness: 1.117610235138622
[0.006332766470216161, 0.46575172118538755, 0.13986646880398473, -0.8553899634327032, 0.25658974438078636, -0.022485714147938183, 0.13695068104152264, -0.002552141594491921, 0.0033079084885778245, 5.969926077824789, 6.891418025067878] - Fitness: 1.1147986091038546
[0.006952361857624061, 0.4379333699706741, 0.14094337811782384, -0.8570718578429133, 0.2569528575574059, -0.0229700148733964, 0.034299383909355774, -0.0028684950680003224, 0.002908208496512054, 7.313233397182427, 6.9388120398580115] - Fitness: 1.1143909764266362
[0.006822614120774855, 0.4415215132631151, 0.1418668437087452, -0.8363290321681253, 0.25567051025137527, -0.023284993389945177, 0.01354537302319931, -0.00269338288387165, 0.002756117997152881, 7.282875618724761, 7.847442590635535] - Fitness: 1.111148088901038
[0.005468821041737447, 0.48933257598451485, 0.1416710558722033, -0.767718414275764, 0.2582331971818268, -0.02290558002247037, 0.12335477752690369, -0.0028174053607079937, 0.0032490237847884805, 5.5667599082321, 9.45244991152346] - Fitness: 1.1107193439101037
[0.006303233157579725, 0.4299751762046646, 0.14155981502178255, -0.8398857263164492, 0.25573160427634, -0.022554977872318624, 0.07784363666811217, -0.0033286521293745615, 0.003125618043729124, 5.818946984341855, 7.3850393172141136] - Fitness: 1.1050687342091308
[0.006389747048008269, 0.4880856016343458, 0.14279124337780652, -0.7851877159955051, 0.2561369961904532, -0.022916964234299137, 0.1088659492120201, -0.002743881090490873, 0.002558503045718775, 5.814157089659081, 9.344594590540877] - Fitness: 1.1045645270303364
[0.006785703981190115, 0.47036896169419845, 0.14310096876843928, -0.7537846712087891, 0.25621548052317733, -0.023304992113093177, 0.07122910428688053, -0.002766808658739762, 0.002875913629899687, 7.86508395113342, 8.709686919873139] - Fitness: 1.1004448935921167
[0.0070352098827208675, 0.43101650213938636, 0.14125283094915658, -0.8517384796463237, 0.2588194262650139, -0.023488254167224915, 0.28776201669403373, -0.0025316656069979586, 0.0027734696522577554, 6.815500648937807, 6.650901827065382] - Fitness: 1.0977902975361893
[0.006070096165885935, 0.4413076062105663, 0.1406300393810709, -0.8316495829674061, 0.25665332153884074, -0.02280383485043886, 0.011450096593087041, -0.002498657809130891, 0.003236952012532113, 5.88654206673178, 7.841392512636406] - Fitness: 1.0977665392461025
[0.00564244744912081, 0.43140826066066273, 0.13805439477988443, -0.8787801490524826, 0.25674730262225326, -0.022888326672217768, 0.09045867284921764, -0.002823879208016502, 0.0026557362892202, 6.397010424606324, 7.254212634284985] - Fitness: 1.0951896962959433
[0.005642130767592882, 0.42753402339361934, 0.13965092534927234, -0.8770211088958354, 0.25658481382538584, -0.022311979181663225, -0.001449127026511808, -0.002782750043510299, 0.0030973005323212295, 5.852758717609143, 7.5660832897411865] - Fitness: 1.0944108006000335
[0.006320323744299196, 0.49557960980053484, 0.14201248583688642, -0.859864513339089, 0.2589117609978469, -0.022868177016809033, 0.10219907892115324, -0.0027516176356140124, 0.0032281502135720966, 4.669876101524829, 9.047492228759133] - Fitness: 1.0928712767621784
[0.006399913627684855, 0.43538996233628735, 0.14119751071270517, -0.8306607845359476, 0.25583066657178305, -0.023030909665052772, 0.007407415723528604, -0.002906390138948138, 0.003215535468235523, 8.053918776461025, 7.83061117380329] - Fitness: 1.0895928066908693
[0.006164767911880008, 0.4294071440370753, 0.1400493512677272, -0.833952744183147, 0.2552106893755556, -0.022708272197222545, 0.04193320957512625, -0.0028932695514061173, 0.003212730439228572, 5.751420263947646, 7.290704663851143] - Fitness: 1.083728287319837
[0.005400473105123828, 0.4372132557729645, 0.14061960269785195, -0.9043579908402523, 0.25749139611044514, -0.0227278793532285, 0.08715871411240479, -0.003397329033801178, 0.0032976353590196805, 5.897781945105496, 8.767226495076326] - Fitness: 1.0834016949682364
[0.006968603112487042, 0.43298529304918143, 0.1417987520619223, -0.8649711471032349, 0.25533079082831883, -0.023115368581330096, 0.028729609125821263, -0.0028789614641823746, 0.0031196651654608097, 7.5535900145001005, 7.401133892236842] - Fitness: 1.0786697431233943
[0.006252484126313547, 0.4348980004862749, 0.14087824021776918, -0.831042855792451, 0.2566948218636572, -0.0226766946364011, 0.015211252824554513, -0.0025722679822223625, 0.0032357880385397103, 5.804346412939709, 7.8345224241977816] - Fitness: 1.077363419950016
[0.006822471082350376, 0.4261198108496734, 0.1416966030437418, -0.8293851511159926, 0.2556933485122272, -0.023004570072073224, 0.013974760987985398, -0.0026938164480144224, 0.0026528037684945345, 7.8179232332625155, 7.868176625744361] - Fitness: 1.075507144331554

Detailed Results for Each Genotype:
Genotype [0.005587779787353746, 0.43772221690775964, 0.14198304041628002, -0.8838650317929551, 0.25699637855565627, -0.022608955989590642, 0.0298703752235762, -0.0031114719974973263, 0.00272500156849251, 5.682028592699339, 6.028175579883973]:
  Angle -10: cl=-0.5594584941864014, cd=0.26395416259765625, cm=-0.20632968842983246
  Angle -9: cl=-0.578619658946991, cd=0.24254141747951508, cm=-0.19769622385501862
  Angle -8: cl=-0.5900697708129883, cd=0.21726204454898834, cm=-0.19126026332378387
  Angle -7: cl=-0.6124429106712341, cd=0.1887284815311432, cm=-0.1865970641374588
  Angle -6: cl=-0.53085857629776, cd=0.17605151236057281, cm=-0.1764036864042282
  Angle -5: cl=-0.4131474196910858, cd=0.16847407817840576, cm=-0.16256584227085114
  Angle -4: cl=-0.28144708275794983, cd=0.16025643050670624, cm=-0.15062613785266876
  Angle -3: cl=-0.18124590814113617, cd=0.14990074932575226, cm=-0.1342790275812149
  Angle -2: cl=-0.10111241042613983, cd=0.14369460940361023, cm=-0.11501027643680573
  Angle -1: cl=-0.011310966685414314, cd=0.13315093517303467, cm=-0.09829412400722504
  Angle 0: cl=0.09351414442062378, cd=0.125894233584404, cm=-0.08415280282497406
  Angle 1: cl=0.19295179843902588, cd=0.11950679868459702, cm=-0.06956763565540314
  Angle 2: cl=0.28838497400283813, cd=0.12112370878458023, cm=-0.05671940743923187
  Angle 3: cl=0.5005155801773071, cd=0.11222953349351883, cm=-0.052787259221076965
  Angle 4: cl=0.7081128358840942, cd=0.10308844596147537, cm=-0.05098651349544525
  Angle 5: cl=0.8011748790740967, cd=0.10524363070726395, cm=-0.047000810503959656
  Angle 6: cl=0.8869287967681885, cd=0.10687679797410965, cm=-0.04275687038898468
  Angle 7: cl=0.9704203605651855, cd=0.10873927921056747, cm=-0.03895874321460724
  Angle 8: cl=1.0530062913894653, cd=0.1105773001909256, cm=-0.03513656556606293
  Angle 9: cl=1.1441317796707153, cd=0.11751178652048111, cm=-0.031158044934272766
  Angle 10: cl=1.2369054555892944, cd=0.1352752298116684, cm=-0.02330698072910309
Genotype [0.0054776465585403365, 0.43509832350172856, 0.1423398063115668, -1.02706097125361, 0.25858976335086714, -0.02304323107749776, 0.023887526628257112, -0.0035118509407067507, 0.0026679530037009274, 6.738869370632733, 7.279324043763289]:
  Angle -10: cl=-0.5545589327812195, cd=0.2542096972465515, cm=-0.2028702348470688
  Angle -9: cl=-0.5751985907554626, cd=0.22945688664913177, cm=-0.19510020315647125
  Angle -8: cl=-0.5859742164611816, cd=0.2033216506242752, cm=-0.18787096440792084
  Angle -7: cl=-0.6079724431037903, cd=0.17538395524024963, cm=-0.18465007841587067
  Angle -6: cl=-0.5243149995803833, cd=0.16314224898815155, cm=-0.17430107295513153
  Angle -5: cl=-0.40926608443260193, cd=0.1557673215866089, cm=-0.1596374362707138
  Angle -4: cl=-0.28723248839378357, cd=0.14753663539886475, cm=-0.14520545303821564
  Angle -3: cl=-0.19835850596427917, cd=0.13334636390209198, cm=-0.12977392971515656
  Angle -2: cl=-0.1225673109292984, cd=0.12351452559232712, cm=-0.11405424773693085
  Angle -1: cl=-0.027783138677477837, cd=0.11495316028594971, cm=-0.09714789688587189
  Angle 0: cl=0.08073978871107101, cd=0.10977441817522049, cm=-0.08146043121814728
  Angle 1: cl=0.1789049357175827, cd=0.10356339067220688, cm=-0.06684030592441559
  Angle 2: cl=0.2644851803779602, cd=0.10505030304193497, cm=-0.051999107003211975
  Angle 3: cl=0.5000841021537781, cd=0.09167244285345078, cm=-0.04760591685771942
  Angle 4: cl=0.6585047841072083, cd=0.08801672607660294, cm=-0.044522181153297424
  Angle 5: cl=0.756818413734436, cd=0.09160985797643661, cm=-0.04003475606441498
  Angle 6: cl=0.8447021245956421, cd=0.09685112535953522, cm=-0.03388972580432892
  Angle 7: cl=0.928641140460968, cd=0.10157428681850433, cm=-0.027432069182395935
  Angle 8: cl=1.0125075578689575, cd=0.10616146773099899, cm=-0.021137520670890808
  Angle 9: cl=1.1054351329803467, cd=0.11319255828857422, cm=-0.016746535897254944
  Angle 10: cl=1.204484462738037, cd=0.12931279838085175, cm=-0.010112181305885315
Genotype [0.005351864587925411, 0.4399503028203639, 0.1423980914882797, -1.0683843232840233, 0.25683971544966483, -0.022797912233033124, 0.01538216684378128, -0.0029597038214680175, 0.002922432205768006, 6.013443406971076, 7.169736052951777]:
  Angle -10: cl=-0.5587464570999146, cd=0.26634329557418823, cm=-0.20636694133281708
  Angle -9: cl=-0.5763903856277466, cd=0.24435193836688995, cm=-0.19814471900463104
  Angle -8: cl=-0.5881841778755188, cd=0.21890079975128174, cm=-0.19192750751972198
  Angle -7: cl=-0.6114068031311035, cd=0.19008339941501617, cm=-0.18772004544734955
  Angle -6: cl=-0.5331532955169678, cd=0.1772690862417221, cm=-0.17693261802196503
  Angle -5: cl=-0.4158494174480438, cd=0.16968755424022675, cm=-0.1628129929304123
  Angle -4: cl=-0.28382354974746704, cd=0.16147412359714508, cm=-0.15115778148174286
  Angle -3: cl=-0.18521273136138916, cd=0.15131038427352905, cm=-0.13469381630420685
  Angle -2: cl=-0.10511070489883423, cd=0.1452072709798813, cm=-0.11532662808895111
  Angle -1: cl=-0.015471147373318672, cd=0.13555118441581726, cm=-0.09828971326351166
  Angle 0: cl=0.08901233971118927, cd=0.12787950038909912, cm=-0.08435805141925812
  Angle 1: cl=0.1886570155620575, cd=0.12167071551084518, cm=-0.0694618970155716
  Angle 2: cl=0.28429511189460754, cd=0.1233472004532814, cm=-0.05670236051082611
  Angle 3: cl=0.4842821955680847, cd=0.11593002080917358, cm=-0.05249525606632233
  Angle 4: cl=0.7085342407226562, cd=0.10501278191804886, cm=-0.05148647725582123
  Angle 5: cl=0.8010249137878418, cd=0.10716680437326431, cm=-0.047354117035865784
  Angle 6: cl=0.8871575593948364, cd=0.1089710220694542, cm=-0.04303564131259918
  Angle 7: cl=0.9704076051712036, cd=0.1108233630657196, cm=-0.039206698536872864
  Angle 8: cl=1.0528490543365479, cd=0.11261533200740814, cm=-0.03539662063121796
  Angle 9: cl=1.1442694664001465, cd=0.11862535774707794, cm=-0.032095178961753845
  Angle 10: cl=1.2364373207092285, cd=0.13619643449783325, cm=-0.02460913360118866
Genotype [0.005482382782073209, 0.43572744086859744, 0.1419823040070999, -0.9581538845714348, 0.2567817443025126, -0.022908892781351366, 0.036479656915020586, -0.003471311157579641, 0.002697524182989799, 6.714119180156447, 7.28621157764306]:
  Angle -10: cl=-0.555147111415863, cd=0.2539118528366089, cm=-0.2024768739938736
  Angle -9: cl=-0.5760807394981384, cd=0.22863852977752686, cm=-0.1948416382074356
  Angle -8: cl=-0.5868780612945557, cd=0.20248089730739594, cm=-0.18763180077075958
  Angle -7: cl=-0.6093360781669617, cd=0.17445601522922516, cm=-0.1846405416727066
  Angle -6: cl=-0.5275825262069702, cd=0.16218265891075134, cm=-0.17404739558696747
  Angle -5: cl=-0.41313812136650085, cd=0.15481004118919373, cm=-0.15925000607967377
  Angle -4: cl=-0.29159247875213623, cd=0.14590974152088165, cm=-0.1450388878583908
  Angle -3: cl=-0.2025286704301834, cd=0.13210651278495789, cm=-0.1295582801103592
  Angle -2: cl=-0.12676271796226501, cd=0.12249840050935745, cm=-0.11389593780040741
  Angle -1: cl=-0.032950304448604584, cd=0.11373457312583923, cm=-0.09683378040790558
  Angle 0: cl=0.0756465345621109, cd=0.10841759294271469, cm=-0.08130662143230438
  Angle 1: cl=0.17408600449562073, cd=0.10206093639135361, cm=-0.06666167080402374
  Angle 2: cl=0.25834542512893677, cd=0.103440061211586, cm=-0.05138944089412689
  Angle 3: cl=0.49077069759368896, cd=0.09036128222942352, cm=-0.04682914912700653
  Angle 4: cl=0.6508690118789673, cd=0.08642894774675369, cm=-0.043873414397239685
  Angle 5: cl=0.7495296597480774, cd=0.09110100567340851, cm=-0.03876595199108124
  Angle 6: cl=0.8375743627548218, cd=0.09631554782390594, cm=-0.032703593373298645
  Angle 7: cl=0.9210754036903381, cd=0.10091450810432434, cm=-0.026148483157157898
  Angle 8: cl=1.0051794052124023, cd=0.10531309992074966, cm=-0.019785121083259583
  Angle 9: cl=1.0979681015014648, cd=0.11204219609498978, cm=-0.015514329075813293
  Angle 10: cl=1.1973636150360107, cd=0.12804342806339264, cm=-0.009020701050758362
Genotype [0.006317013894770326, 0.43577130146808457, 0.14201225627195388, -0.9203306454135353, 0.2564453794283503, -0.022542334956786654, 0.0030913810083987095, -0.0032912951722119835, 0.002773580001320946, 6.035642179121326, 6.3043909938887195]:
  Angle -10: cl=-0.5503811240196228, cd=0.25239869952201843, cm=-0.2004694789648056
  Angle -9: cl=-0.5708550810813904, cd=0.2254476696252823, cm=-0.19352521002292633
  Angle -8: cl=-0.5817216038703918, cd=0.19936782121658325, cm=-0.18691138923168182
  Angle -7: cl=-0.6032941937446594, cd=0.17151369154453278, cm=-0.18394909799098969
  Angle -6: cl=-0.5302450656890869, cd=0.1583700031042099, cm=-0.17290158569812775
  Angle -5: cl=-0.4160665273666382, cd=0.1509522795677185, cm=-0.1577782779932022
  Angle -4: cl=-0.2931933104991913, cd=0.1401335597038269, cm=-0.14443568885326385
  Angle -3: cl=-0.2103993147611618, cd=0.1284077912569046, cm=-0.12780778110027313
  Angle -2: cl=-0.13541126251220703, cd=0.11973816901445389, cm=-0.1126120537519455
  Angle -1: cl=-0.04295145720243454, cd=0.11081726104021072, cm=-0.09592796862125397
  Angle 0: cl=0.06392136216163635, cd=0.10477463155984879, cm=-0.08078058063983917
  Angle 1: cl=0.16045232117176056, cd=0.09874150902032852, cm=-0.06430165469646454
  Angle 2: cl=0.24834994971752167, cd=0.10095365345478058, cm=-0.0495118647813797
  Angle 3: cl=0.49482497572898865, cd=0.08649960905313492, cm=-0.04519401490688324
  Angle 4: cl=0.641150712966919, cd=0.08490840345621109, cm=-0.04160936176776886
  Angle 5: cl=0.7401101589202881, cd=0.09053447842597961, cm=-0.03589697182178497
  Angle 6: cl=0.828561544418335, cd=0.09518206119537354, cm=-0.030101701617240906
  Angle 7: cl=0.9117088317871094, cd=0.09963736683130264, cm=-0.02340303361415863
  Angle 8: cl=0.9966997504234314, cd=0.10378014296293259, cm=-0.017566874623298645
  Angle 9: cl=1.0900616645812988, cd=0.11115200072526932, cm=-0.01246960461139679
  Angle 10: cl=1.1904884576797485, cd=0.1264994889497757, cm=-0.007172897458076477
Genotype [0.0054730687686936, 0.43572525705404946, 0.1417904484933862, -0.6928248143334785, 0.25822918488802193, -0.022968997857653366, 0.025452505757287344, -0.0033304793184063875, 0.002834357488816832, 6.647805212677178, 7.291679816352951]:
  Angle -10: cl=-0.5566288232803345, cd=0.255994975566864, cm=-0.2034701555967331
  Angle -9: cl=-0.5776531100273132, cd=0.23232810199260712, cm=-0.19557563960552216
  Angle -8: cl=-0.5884661674499512, cd=0.2062198668718338, cm=-0.18847139179706573
  Angle -7: cl=-0.6108624339103699, cd=0.17847666144371033, cm=-0.18463905155658722
  Angle -6: cl=-0.5327955484390259, cd=0.16539430618286133, cm=-0.17440782487392426
  Angle -5: cl=-0.417147159576416, cd=0.15786218643188477, cm=-0.16024313867092133
  Angle -4: cl=-0.2964242696762085, cd=0.15027903020381927, cm=-0.1453389674425125
  Angle -3: cl=-0.20132501423358917, cd=0.13721491396427155, cm=-0.13005469739437103
  Angle -2: cl=-0.12490901350975037, cd=0.12664563953876495, cm=-0.11373667418956757
  Angle -1: cl=-0.03335335850715637, cd=0.11802145838737488, cm=-0.09703333675861359
  Angle 0: cl=0.07526332139968872, cd=0.1119205504655838, cm=-0.0818539708852768
  Angle 1: cl=0.17458929121494293, cd=0.10545431822538376, cm=-0.06719247996807098
  Angle 2: cl=0.263233482837677, cd=0.10692260414361954, cm=-0.053029581904411316
  Angle 3: cl=0.4820338785648346, cd=0.0952514037489891, cm=-0.047655269503593445
  Angle 4: cl=0.6577120423316956, cd=0.08959769457578659, cm=-0.04509340226650238
  Angle 5: cl=0.7541714906692505, cd=0.09198842942714691, cm=-0.04129306972026825
  Angle 6: cl=0.8416420221328735, cd=0.09647555649280548, cm=-0.03546403348445892
  Angle 7: cl=0.9250459671020508, cd=0.10125496983528137, cm=-0.029059752821922302
  Angle 8: cl=1.008497953414917, cd=0.1062927395105362, cm=-0.02273993194103241
  Angle 9: cl=1.1007485389709473, cd=0.11261206120252609, cm=-0.018730953335762024
  Angle 10: cl=1.2000759840011597, cd=0.12949475646018982, cm=-0.00994078814983368
Genotype [0.0053372243094335645, 0.429692612355365, 0.1419991325329314, -0.675074516004706, 0.25655503008174163, -0.022837420502289707, 0.0031649325604352803, -0.0029462062904635554, 0.002749818194605464, 5.813410413978588, 6.982239203203582]:
  Angle -10: cl=-0.5590693354606628, cd=0.2652437090873718, cm=-0.2072114199399948
  Angle -9: cl=-0.5834647417068481, cd=0.24579109251499176, cm=-0.19767801463603973
  Angle -8: cl=-0.5946334600448608, cd=0.22110995650291443, cm=-0.1911316066980362
  Angle -7: cl=-0.6106736063957214, cd=0.1951042115688324, cm=-0.1845022588968277
  Angle -6: cl=-0.5442399978637695, cd=0.17886631190776825, cm=-0.17671091854572296
