Experiment: Combination_Experiment_351
Generation: 69
Timestamp: 20231225_202138

Genotypes and their Fitness Values:
[0.005142276329547413, 0.4774985618685182, 0.14720408320607184, -4.39634249067004, 0.2574984840563521, -0.028469881464418454, -0.3016553857075844, -0.00787070527047804, 7.478563013988908e-05, 7.210369005483633, 0.6053991198875163] - Fitness: 2.5924005615941317
[0.005054037741411686, 0.47037210878269803, 0.14714292855969183, -4.663374188310467, 0.2585465989331706, -0.0284329882197575, -0.31081854967936434, -0.007818167378836635, -0.00014193874583163084, 7.101204554789843, 0.6506972727131923] - Fitness: 2.586917419594675
[0.005122544662650695, 0.4760753625633593, 0.1472014039328777, -4.3586857195027155, 0.2597480515028945, -0.028403526500257487, -0.3015046266572762, -0.00787884258750143, 0.0005107522239467795, 7.269019389984248, 0.6137522410895709] - Fitness: 2.5860379990789353
[0.0050002857311281556, 0.480105930589793, 0.1471547100026839, -4.635488743196165, 0.25810244681564337, -0.028485264708429582, -0.30663215328986715, -0.007866572369025297, 0.0005149471867828568, 7.113793410990581, 0.6460844124954405] - Fitness: 2.585485159580118
[0.005426895505390992, 0.48026622118528073, 0.14708895904373792, -4.281549914190464, 0.25836048120947347, -0.028326856878335225, -0.3185767123220604, -0.007920718331022175, 0.0004265232711743143, 7.130184589270301, 0.6821093725534212] - Fitness: 2.5853198897808425
[0.005126165903464009, 0.4729597246879151, 0.14724385072817342, -4.173541706151402, 0.2579912137203331, -0.028448039636677684, -0.30314444640977656, -0.007887335228973228, 0.0004406083710591746, 7.242199913738827, 0.5730451717098801] - Fitness: 2.5831605976604095
[0.005025137794964764, 0.4764077784138317, 0.14718178601605852, -4.414255446094638, 0.2569506017078194, -0.02819755707707483, -0.3110758853608918, -0.007878522389266904, 0.0005268386518464175, 7.08372644316993, 0.6222498548677436] - Fitness: 2.577715214743216
[0.00505289170237344, 0.4865200338626719, 0.14715866820235848, -4.676585934613877, 0.2585157484798875, -0.02833801519204266, -0.30599688079251425, -0.00782700440041882, 0.0004601732758234901, 7.1180141978879465, 0.7398061841131844] - Fitness: 2.575792201778556
[0.005051688649897643, 0.4754920233447975, 0.1471472813565176, -4.494471919013509, 0.25879379195917224, -0.028366386381319254, -0.30597452075950704, -0.007836706225883788, 0.0004678574822384562, 7.117602330024746, 0.65882404734571] - Fitness: 2.5756941313091435
[0.005023926364461319, 0.48758979611210607, 0.1473155624143154, -4.018538858198839, 0.25830939512176915, -0.028298596640294254, -0.30110548570464357, -0.007924350758152654, -4.122070144458215e-05, 7.182985540927363, 0.7224959949067841] - Fitness: 2.5744564668306578
[0.005073798563302405, 0.48441552795978493, 0.147379300126107, -4.022985418262726, 0.2584921199236218, -0.028475425579471636, -0.30353475816969394, -0.007893517677948783, 0.00013291189761459841, 7.185559144476673, 0.7325349976153046] - Fitness: 2.573701890503518
[0.005405676283815379, 0.48434192207095034, 0.1470602279337215, -4.281965255523565, 0.25834124322559704, -0.028213909320246325, -0.31879364431131374, -0.00788676156709686, 0.0005253381848260029, 7.077115967786986, 0.7194506721169086] - Fitness: 2.5732714501024585
[0.005069639923913257, 0.4865028990658682, 0.14743326472800872, -4.010643974520231, 0.2585997614365606, -0.028259292009711046, -0.30778916750344515, -0.00791908719421364, 0.0005296775215402695, 7.1692784795518225, 0.7211958250619337] - Fitness: 2.5711950060971103
[0.005118521544011124, 0.4739011742384477, 0.14697764391914653, -4.401029507740357, 0.2585500678434902, -0.028275291271079413, -0.30612337161731923, -0.00784053791242377, 0.00046029979778329424, 7.1646338997661925, 0.7187137966962391] - Fitness: 2.568393834865666
[0.005064339584485207, 0.4838810138110402, 0.1471389772475791, -4.370638929246582, 0.2585768528408148, -0.028302237507579653, -0.3040671368718089, -0.007817301165154129, -0.00023752758189175921, 7.090078064132942, 0.6895661686696278] - Fitness: 2.5674061986180443
[0.004967034637341698, 0.48107609645342914, 0.14717947144827753, -4.114684560659166, 0.25803201016973676, -0.02841590773392749, -0.2943647572427606, -0.007876541981173437, 0.0002939747804877409, 7.137315412221402, 0.6656386808530858] - Fitness: 2.566348948163517
[0.005008044200531614, 0.48138260504118846, 0.14719061899431007, -3.9807484448370687, 0.25837326969749247, -0.02886146793095529, -0.30325106431857674, -0.007878826515467112, 0.0002089601266301357, 7.172337722359718, 0.6969489064586085] - Fitness: 2.5663073323246532
[0.004963887980355635, 0.4881737549652422, 0.14729952728090248, -4.051469569458383, 0.2585165272112226, -0.028228876499254135, -0.3071140526791601, -0.007949775064364752, 0.0005114111245360778, 7.0534928869209566, 0.7179661954663801] - Fitness: 2.566213277846142
[0.005131932429173973, 0.4788752831505381, 0.1471854535213204, -3.8902723099324064, 0.25815386969377946, -0.02843064323390287, -0.30345760347937106, -0.0078798270621175, 0.0002900727854853481, 7.18999503356324, 0.672586809560907] - Fitness: 2.5654561386443073
[0.004907681178803817, 0.47946863600236356, 0.14715499640746335, -4.068580025831942, 0.25825887512440965, -0.02824891472872115, -0.3141134404279934, -0.007926353232952238, 0.0006735983516413995, 7.12482804842627, 0.6513663624910323] - Fitness: 2.565454997212087
[0.004927502384559408, 0.4679761063086781, 0.14743925892610946, -3.9798951895305206, 0.25849551039326557, -0.028426066581452455, -0.30300236524604096, -0.007892746147256003, 0.0001820751371339974, 7.0798281366892795, 0.7308022488048441] - Fitness: 2.564378871884516
[0.00510526522760699, 0.48195611475782124, 0.14715918052693666, -4.088931436854933, 0.25890244449729793, -0.027989332188652294, -0.29179693696252057, -0.007889017805583824, 0.00016811900023770422, 7.1422311241465355, 0.7572010220058698] - Fitness: 2.5643756046520894
[0.005157148280686786, 0.47853988674109627, 0.14724787989790628, -4.03320470792773, 0.25831076436770656, -0.028175146504100333, -0.30459122245340964, -0.00787382880924334, 0.00048284988967000166, 7.175616950990147, 0.720576412963245] - Fitness: 2.564083393669051
[0.005065109386584187, 0.4800801967242008, 0.14708942182943072, -4.245111424444341, 0.2578550916219853, -0.02824781729764627, -0.30525223468759477, -0.007881773074502055, 0.0009352041706117626, 7.204731461527447, 0.718333144538101] - Fitness: 2.5640302802300012
[0.005052592786365128, 0.47710667909878124, 0.14727234575118778, -4.000927841684949, 0.2582010375556246, -0.028261672744664647, -0.29749815314552946, -0.007858689501207406, 0.00019981419830148673, 7.098447804431702, 0.6435592842364343] - Fitness: 2.563632838004083
[0.004955657111353833, 0.48065607441766667, 0.1471563962253454, -4.084861280188028, 0.25820034158092947, -0.02825188177001896, -0.3020241914983133, -0.007874266707641315, 0.00030641172369402276, 7.122840641316662, 0.648269003265946] - Fitness: 2.563141962632077
[0.005451471298975535, 0.47740508794388453, 0.14709974173184964, -4.021636467431193, 0.2583394384182856, -0.028277448944389744, -0.3170866278891944, -0.007896820882958665, 0.0005657315814292475, 7.099934939232728, 0.7298254642159073] - Fitness: 2.56286077184517
[0.005051797953801465, 0.4783822546858085, 0.14714740272190868, -4.195707007130008, 0.25875313342837447, -0.028399904122650067, -0.3056770161152643, -0.007857477048234434, 0.00045109507376907916, 7.114783910178701, 0.7532519812565999] - Fitness: 2.5627890012104113
[0.005046607201850787, 0.4827873301705173, 0.14713088411082348, -4.115810693874241, 0.25835012734319623, -0.028228895937927097, -0.2986263797248127, -0.007892267322359307, 0.0006059342232016745, 7.137056175177641, 0.7204271158242904] - Fitness: 2.562368910574311
[0.005125528629429829, 0.47626479118936355, 0.14716907768090762, -4.0334741695255385, 0.25813672337604504, -0.028224564927675614, -0.30191687430281827, -0.007859818164402925, 0.0003456499375805657, 7.104556656672112, 0.6575859483153217] - Fitness: 2.5619596441859316
[0.0049155909582438645, 0.479906660403533, 0.14708080362458567, -4.1021278006777955, 0.25750672028291116, -0.028495263596170634, -0.2937815860481588, -0.007874792177217555, 0.000268465017579944, 7.162477054230665, 0.7088054618141327] - Fitness: 2.561806296030664
[0.004943546805469572, 0.48346897758208424, 0.14715629786501622, -4.030585473348419, 0.258414517699428, -0.028340419967456672, -0.31506574428151846, -0.00790240567658245, 0.000572408495173806, 7.148129083516881, 0.6925313063536543] - Fitness: 2.5616889140602876
[0.005150772423727757, 0.47705655362753496, 0.1471836146058036, -3.988416461830216, 0.2583422465084601, -0.028277337000548262, -0.2993295332184106, -0.007855666214402495, 0.00030563062080149635, 7.086541298179614, 0.6457218573654975] - Fitness: 2.5613970373971955
[0.004945073658399622, 0.48289013529725794, 0.1471632872016063, -4.091339292686546, 0.258229515320943, -0.02835014360890903, -0.3025531179259416, -0.007874347202967842, 0.0005896891004817478, 7.198002631281627, 0.7007075836988801] - Fitness: 2.561259822394299
[0.004922091189630251, 0.4795810891519651, 0.14715997691824143, -4.051930634858653, 0.25839149413553514, -0.028334907892736433, -0.3147070006596679, -0.00791022622302732, 0.0007258964735744847, 7.1188166248092335, 0.6945193563696748] - Fitness: 2.560963978611056
[0.00523478354422656, 0.489973761102946, 0.14716899576187265, -4.1003321709582705, 0.258756295562526, -0.028347113402345376, -0.30330705473128083, -0.007860239061907375, 0.0005512821449450882, 7.100444931576444, 0.7285547711801726] - Fitness: 2.56047535855952
[0.004950985513197801, 0.480967435527572, 0.14721056914692396, -4.110258786831503, 0.2589408855724541, -0.02781635175470388, -0.30110816717669026, -0.007875305008629686, 0.00029016864672154794, 7.11289523993906, 0.6738601772278479] - Fitness: 2.5597670965403547
[0.004997617673335495, 0.48217547823732804, 0.14719319363715377, -4.1135221343762245, 0.2588852784652834, -0.027568711117815174, -0.29397437361817064, -0.007876517231807855, 0.0002885045887800035, 7.148431631577711, 0.6749091000991785] - Fitness: 2.5596308361163858
[0.005024678242455707, 0.4938818193062598, 0.147172363455286, -4.291695773333357, 0.2582166787340385, -0.028376367364192984, -0.3056781790901833, -0.007827565949627167, 0.0005038960320666534, 7.117852679861141, 0.6433027003777184] - Fitness: 2.5594186170327657
[0.005111343777855664, 0.4822946977011907, 0.1471536759204305, -4.0051749977734525, 0.258502564986892, -0.028314702307527004, -0.3128111516638712, -0.00786834586203093, 0.0005014756240001733, 7.142872802432082, 0.7230524997775807] - Fitness: 2.559328290483251
[0.005197979122403642, 0.47969134071030484, 0.14714966561864648, -4.103848587794778, 0.25839104064740387, -0.028326796474721413, -0.30457819392288554, -0.007848946090430426, 0.000744647557665222, 7.142039756632717, 0.7147314297355946] - Fitness: 2.5587482094985505
[0.005050329751109614, 0.4816412818916032, 0.14721476331390518, -3.956567665846267, 0.2585827610580625, -0.028251548683364384, -0.30006697998832255, -0.007901931223168238, 0.0003902589835624786, 7.057077372607731, 0.7298974371004986] - Fitness: 2.5586864151926907
[0.005015634399238819, 0.4923885676299047, 0.14719312215186806, -4.0649098737212155, 0.2591004247280392, -0.02831004254377874, -0.30942613082025094, -0.007916840129200159, 0.0008686599495641987, 7.097209732175099, 0.7195519632593234] - Fitness: 2.557306892787456
[0.004968244676862523, 0.4888388354333394, 0.1471828666475797, -4.103504707229698, 0.25815516698146485, -0.02848787386249431, -0.30342868998005573, -0.007860635011203262, 0.00034986139258963753, 7.128533829232886, 0.7308348182908382] - Fitness: 2.5572868876208945
[0.004943205739081202, 0.47663373344315063, 0.14715359637574077, -4.0766555133789195, 0.25826360260540404, -0.028282499608418568, -0.31559115821529515, -0.007848361152556285, 0.0002383503836080026, 7.123857207872726, 0.7286875934101174] - Fitness: 2.5572450237023525
[0.005109865034172355, 0.48479729142054956, 0.1471647789110745, -4.004762797413394, 0.2585418084421808, -0.028230514004958112, -0.304442160336843, -0.007878782445624424, 0.0006937447405261459, 7.1374662029246485, 0.7246651319949473] - Fitness: 2.5566168877954096
[0.005054020269703245, 0.4765764964485281, 0.14709179810145873, -3.991403431197065, 0.25825964825339826, -0.02823332434133999, -0.3043101376833377, -0.007878226545692188, 0.0003496813259106067, 7.093090388249736, 0.719006212394215] - Fitness: 2.556436265624558
[0.004885893024021476, 0.4766141310328743, 0.14711599342754517, -3.9172607346403474, 0.257075817471183, -0.028386276950902997, -0.30801490920220265, -0.007877786989632256, 0.0004632593015280319, 7.196267894894872, 0.6729430494594952] - Fitness: 2.556418168281255
[0.00487462090867415, 0.47649645691229814, 0.14711533492003434, -4.044020177423195, 0.257882596197108, -0.028235810555729664, -0.3082143720989783, -0.007881737717659211, 0.0003668171547752826, 7.11093216118388, 0.7177022261949024] - Fitness: 2.5561965874513732
[0.00487462090867415, 0.47649645691229814, 0.14711533492003434, -4.044020177423195, 0.257882596197108, -0.028235810555729664, -0.3082143720989783, -0.007881737717659211, 0.0003668171547752826, 7.11093216118388, 0.7177022261949024] - Fitness: 2.5561965874513732

Detailed Results for Each Genotype:
Genotype [0.005142276329547413, 0.4774985618685182, 0.14720408320607184, -4.39634249067004, 0.2574984840563521, -0.028469881464418454, -0.3016553857075844, -0.00787070527047804, 7.478563013988908e-05, 7.210369005483633, 0.6053991198875163]:
  Angle -10: cl=-0.5537025928497314, cd=0.2355094850063324, cm=-0.20933984220027924
  Angle -9: cl=-0.5631129145622253, cd=0.2101265788078308, cm=-0.2025381475687027
  Angle -8: cl=-0.542876660823822, cd=0.17960458993911743, cm=-0.20369987189769745
  Angle -7: cl=-0.40879181027412415, cd=0.17255814373493195, cm=-0.19842980802059174
  Angle -6: cl=-0.2820609509944916, cd=0.1658775806427002, cm=-0.18631918728351593
  Angle -5: cl=-0.19236987829208374, cd=0.15774011611938477, cm=-0.1689635068178177
  Angle -4: cl=-0.10457223653793335, cd=0.14854006469249725, cm=-0.15350191295146942
  Angle -3: cl=-0.0074639637023210526, cd=0.13724982738494873, cm=-0.13943560421466827
  Angle -2: cl=0.08976970613002777, cd=0.13240183889865875, cm=-0.12536348402500153
  Angle -1: cl=0.18978919088840485, cd=0.13058355450630188, cm=-0.10812772810459137
  Angle 0: cl=0.282826691865921, cd=0.1280452460050583, cm=-0.09372071921825409
  Angle 1: cl=0.36771634221076965, cd=0.12650354206562042, cm=-0.08645705878734589
  Angle 2: cl=0.614501416683197, cd=0.11165197193622589, cm=-0.08342491090297699
  Angle 3: cl=0.80467289686203, cd=0.10624463856220245, cm=-0.08017225563526154
  Angle 4: cl=0.9018864035606384, cd=0.11127132922410965, cm=-0.07426999509334564
  Angle 5: cl=0.9987800121307373, cd=0.11445954442024231, cm=-0.06894521415233612
  Angle 6: cl=1.0936641693115234, cd=0.11647766828536987, cm=-0.06434006989002228
  Angle 7: cl=1.1900385618209839, cd=0.12571509182453156, cm=-0.05777280032634735
  Angle 8: cl=1.2895126342773438, cd=0.14343063533306122, cm=-0.04616259038448334
  Angle 9: cl=1.3827792406082153, cd=0.1607937067747116, cm=-0.03418351709842682
  Angle 10: cl=1.4519544839859009, cd=0.17229188978672028, cm=-0.038609638810157776
Genotype [0.005054037741411686, 0.47037210878269803, 0.14714292855969183, -4.663374188310467, 0.2585465989331706, -0.0284329882197575, -0.31081854967936434, -0.007818167378836635, -0.00014193874583163084, 7.101204554789843, 0.6506972727131923]:
  Angle -10: cl=-0.5548810958862305, cd=0.2388811558485031, cm=-0.2094322293996811
  Angle -9: cl=-0.566216766834259, cd=0.2133016288280487, cm=-0.20282115042209625
  Angle -8: cl=-0.5451971888542175, cd=0.18314580619335175, cm=-0.2030714899301529
  Angle -7: cl=-0.41203299164772034, cd=0.17542995512485504, cm=-0.1993630975484848
  Angle -6: cl=-0.28269094228744507, cd=0.1688331961631775, cm=-0.18771331012248993
  Angle -5: cl=-0.18353867530822754, cd=0.15853899717330933, cm=-0.17164714634418488
  Angle -4: cl=-0.09823448956012726, cd=0.15156236290931702, cm=-0.15461604297161102
  Angle -3: cl=-0.0015803240239620209, cd=0.14086021482944489, cm=-0.1400783509016037
  Angle -2: cl=0.0958610475063324, cd=0.1358146369457245, cm=-0.12566180527210236
  Angle -1: cl=0.19640465080738068, cd=0.1341523826122284, cm=-0.10854734480381012
  Angle 0: cl=0.290525883436203, cd=0.13096335530281067, cm=-0.09354992210865021
  Angle 1: cl=0.374296635389328, cd=0.12929651141166687, cm=-0.08620472252368927
  Angle 2: cl=0.6242839097976685, cd=0.11444626748561859, cm=-0.08485306799411774
  Angle 3: cl=0.8173389434814453, cd=0.10880333185195923, cm=-0.08149762451648712
  Angle 4: cl=0.9141147136688232, cd=0.11416357010602951, cm=-0.07546170055866241
  Angle 5: cl=1.009141445159912, cd=0.11749698221683502, cm=-0.06977669894695282
  Angle 6: cl=1.1022390127182007, cd=0.11975134164094925, cm=-0.06492061913013458
  Angle 7: cl=1.1961147785186768, cd=0.12611642479896545, cm=-0.05959303677082062
  Angle 8: cl=1.2949776649475098, cd=0.14250874519348145, cm=-0.04825873672962189
  Angle 9: cl=1.3886067867279053, cd=0.16119803488254547, cm=-0.03794275224208832
  Angle 10: cl=1.456849217414856, cd=0.17220738530158997, cm=-0.04083101451396942
Genotype [0.005122544662650695, 0.4760753625633593, 0.1472014039328777, -4.3586857195027155, 0.2597480515028945, -0.028403526500257487, -0.3015046266572762, -0.00787884258750143, 0.0005107522239467795, 7.269019389984248, 0.6137522410895709]:
  Angle -10: cl=-0.5500969886779785, cd=0.23210197687149048, cm=-0.20744173228740692
  Angle -9: cl=-0.5582326054573059, cd=0.20672670006752014, cm=-0.2006944864988327
  Angle -8: cl=-0.5410341024398804, cd=0.1769268661737442, cm=-0.2016800194978714
  Angle -7: cl=-0.4123573303222656, cd=0.16847558319568634, cm=-0.1968737095594406
  Angle -6: cl=-0.28902947902679443, cd=0.16222767531871796, cm=-0.18392257392406464
  Angle -5: cl=-0.20308679342269897, cd=0.15217283368110657, cm=-0.16722886264324188
  Angle -4: cl=-0.11636081337928772, cd=0.1422584056854248, cm=-0.15187178552150726
  Angle -3: cl=-0.02048552595078945, cd=0.1315271258354187, cm=-0.13894306123256683
  Angle -2: cl=0.07721570134162903, cd=0.12734335660934448, cm=-0.12437479197978973
  Angle -1: cl=0.17692850530147552, cd=0.12552668154239655, cm=-0.10655294358730316
  Angle 0: cl=0.2688530683517456, cd=0.12264379113912582, cm=-0.09276647865772247
  Angle 1: cl=0.34699469804763794, cd=0.12101711332798004, cm=-0.08323882520198822
  Angle 2: cl=0.6036178469657898, cd=0.1051427349448204, cm=-0.08055843412876129
  Angle 3: cl=0.7826471328735352, cd=0.1009623110294342, cm=-0.07701607048511505
  Angle 4: cl=0.8802747130393982, cd=0.10594964772462845, cm=-0.07078112661838531
  Angle 5: cl=0.9794520735740662, cd=0.10891398787498474, cm=-0.06540320813655853
  Angle 6: cl=1.0761784315109253, cd=0.11291760206222534, cm=-0.05990336835384369
  Angle 7: cl=1.1738470792770386, cd=0.12461625784635544, cm=-0.05244089663028717
  Angle 8: cl=1.2728724479675293, cd=0.14208823442459106, cm=-0.04072214663028717
  Angle 9: cl=1.3656502962112427, cd=0.15841200947761536, cm=-0.030942216515541077
  Angle 10: cl=1.4377902746200562, cd=0.16954529285430908, cm=-0.03546096384525299
Genotype [0.0050002857311281556, 0.480105930589793, 0.1471547100026839, -4.635488743196165, 0.25810244681564337, -0.028485264708429582, -0.30663215328986715, -0.007866572369025297, 0.0005149471867828568, 7.113793410990581, 0.6460844124954405]:
  Angle -10: cl=-0.5523372888565063, cd=0.23579475283622742, cm=-0.20954303443431854
  Angle -9: cl=-0.5601162910461426, cd=0.21053169667720795, cm=-0.20286457240581512
  Angle -8: cl=-0.5390483736991882, cd=0.17989227175712585, cm=-0.20404459536075592
  Angle -7: cl=-0.4064064621925354, cd=0.172804057598114, cm=-0.19813363254070282
  Angle -6: cl=-0.28183916211128235, cd=0.1662111133337021, cm=-0.18596623837947845
  Angle -5: cl=-0.19347229599952698, cd=0.158167764544487, cm=-0.16848738491535187
  Angle -4: cl=-0.10459907352924347, cd=0.14900130033493042, cm=-0.15308932960033417
  Angle -3: cl=-0.007766878232359886, cd=0.1374977082014084, cm=-0.13908924162387848
  Angle -2: cl=0.089466892182827, cd=0.1325436532497406, cm=-0.12519191205501556
  Angle -1: cl=0.18938104808330536, cd=0.1307169497013092, cm=-0.10805992782115936
  Angle 0: cl=0.28175368905067444, cd=0.12847338616847992, cm=-0.09375019371509552
  Angle 1: cl=0.3674237132072449, cd=0.12682926654815674, cm=-0.08653505146503448
  Angle 2: cl=0.6116337776184082, cd=0.11238264292478561, cm=-0.08345465362071991
  Angle 3: cl=0.8043693900108337, cd=0.10664014518260956, cm=-0.08051519095897675
  Angle 4: cl=0.9016317129135132, cd=0.11161758750677109, cm=-0.07463537156581879
  Angle 5: cl=0.9985281229019165, cd=0.11472729593515396, cm=-0.06942738592624664
  Angle 6: cl=1.093446969985962, cd=0.11671819537878036, cm=-0.06490232050418854
  Angle 7: cl=1.191178321838379, cd=0.12707331776618958, cm=-0.05806504189968109
  Angle 8: cl=1.2905206680297852, cd=0.1446457952260971, cm=-0.04683782160282135
  Angle 9: cl=1.3830488920211792, cd=0.16166017949581146, cm=-0.03422565758228302
  Angle 10: cl=1.4519667625427246, cd=0.17365767061710358, cm=-0.0383772999048233
Genotype [0.005426895505390992, 0.48026622118528073, 0.14708895904373792, -4.281549914190464, 0.25836048120947347, -0.028326856878335225, -0.3185767123220604, -0.007920718331022175, 0.0004265232711743143, 7.130184589270301, 0.6821093725534212]:
  Angle -10: cl=-0.5497894287109375, cd=0.22858470678329468, cm=-0.20672453939914703
  Angle -9: cl=-0.5549930930137634, cd=0.20355689525604248, cm=-0.2000722438097
  Angle -8: cl=-0.5423623919487, cd=0.17332816123962402, cm=-0.20147733390331268
  Angle -7: cl=-0.41373515129089355, cd=0.16522371768951416, cm=-0.19603289663791656
  Angle -6: cl=-0.2910107672214508, cd=0.15893636643886566, cm=-0.18271629512310028
  Angle -5: cl=-0.2122383862733841, cd=0.14812490344047546, cm=-0.166132852435112
  Angle -4: cl=-0.12431466579437256, cd=0.1381007581949234, cm=-0.15085531771183014
  Angle -3: cl=-0.028467977419495583, cd=0.12757498025894165, cm=-0.13873524963855743
  Angle -2: cl=0.06937605142593384, cd=0.1235274001955986, cm=-0.12395648658275604
  Angle -1: cl=0.1686931848526001, cd=0.12157464027404785, cm=-0.10605467855930328
  Angle 0: cl=0.25994282960891724, cd=0.11897759139537811, cm=-0.09269483387470245
  Angle 1: cl=0.33294618129730225, cd=0.11706014722585678, cm=-0.08129377663135529
  Angle 2: cl=0.5940931439399719, cd=0.10097774863243103, cm=-0.07894356548786163
  Angle 3: cl=0.767257571220398, cd=0.09749623388051987, cm=-0.07521267235279083
  Angle 4: cl=0.8651735782623291, cd=0.10225573182106018, cm=-0.06907112896442413
  Angle 5: cl=0.967475175857544, cd=0.10722363740205765, cm=-0.06260983645915985
  Angle 6: cl=1.0646556615829468, cd=0.11175230145454407, cm=-0.056974902749061584
  Angle 7: cl=1.1628718376159668, cd=0.12341213971376419, cm=-0.04914866387844086
  Angle 8: cl=1.2619810104370117, cd=0.14077045023441315, cm=-0.03751559555530548
  Angle 9: cl=1.3543857336044312, cd=0.15653163194656372, cm=-0.029040828347206116
  Angle 10: cl=1.4297720193862915, cd=0.16761140525341034, cm=-0.03311292827129364
Genotype [0.005126165903464009, 0.4729597246879151, 0.14724385072817342, -4.173541706151402, 0.2579912137203331, -0.028448039636677684, -0.30314444640977656, -0.007887335228973228, 0.0004406083710591746, 7.242199913738827, 0.5730451717098801]:
  Angle -10: cl=-0.5508148670196533, cd=0.23317143321037292, cm=-0.2073630541563034
  Angle -9: cl=-0.561265230178833, cd=0.20760028064250946, cm=-0.20050500333309174
  Angle -8: cl=-0.54230135679245, cd=0.17814688384532928, cm=-0.2012244611978531
  Angle -7: cl=-0.41401320695877075, cd=0.16933909058570862, cm=-0.19719906151294708
  Angle -6: cl=-0.2898879051208496, cd=0.16315072774887085, cm=-0.1843208521604538
  Angle -5: cl=-0.20021352171897888, cd=0.15263687074184418, cm=-0.167959526181221
  Angle -4: cl=-0.11462068557739258, cd=0.14275313913822174, cm=-0.15229351818561554
  Angle -3: cl=-0.01903890259563923, cd=0.13233819603919983, cm=-0.13909725844860077
  Angle -2: cl=0.0787239745259285, cd=0.128331258893013, cm=-0.12442497909069061
  Angle -1: cl=0.1786649376153946, cd=0.1264050304889679, cm=-0.10669498145580292
  Angle 0: cl=0.2707449197769165, cd=0.1234276220202446, cm=-0.09273885190486908
  Angle 1: cl=0.34958556294441223, cd=0.12180085480213165, cm=-0.0837627500295639
  Angle 2: cl=0.6062291264533997, cd=0.10565316677093506, cm=-0.08100394904613495
  Angle 3: cl=0.7855216264724731, cd=0.10144294053316116, cm=-0.07746715843677521
  Angle 4: cl=0.8829420804977417, cd=0.10659147799015045, cm=-0.07116575539112091
  Angle 5: cl=0.9810981154441833, cd=0.10969382524490356, cm=-0.06563188135623932
  Angle 6: cl=1.077407956123352, cd=0.11338668316602707, cm=-0.06015501916408539
  Angle 7: cl=1.1743063926696777, cd=0.12397491186857224, cm=-0.05315621197223663
  Angle 8: cl=1.2736190557479858, cd=0.1417175829410553, cm=-0.04122723639011383
  Angle 9: cl=1.3671631813049316, cd=0.15814779698848724, cm=-0.03153751790523529
  Angle 10: cl=1.438147783279419, cd=0.16900746524333954, cm=-0.03619195520877838
Genotype [0.005025137794964764, 0.4764077784138317, 0.14718178601605852, -4.414255446094638, 0.2569506017078194, -0.02819755707707483, -0.3110758853608918, -0.007878522389266904, 0.0005268386518464175, 7.08372644316993, 0.6222498548677436]:
  Angle -10: cl=-0.5516862273216248, cd=0.234931081533432, cm=-0.20832140743732452
  Angle -9: cl=-0.5612349510192871, cd=0.20940905809402466, cm=-0.2015102058649063
  Angle -8: cl=-0.5409999489784241, cd=0.1794874519109726, cm=-0.20233233273029327
  Angle -7: cl=-0.41127946972846985, cd=0.17123346030712128, cm=-0.19769440591335297
  Angle -6: cl=-0.28705182671546936, cd=0.16490918397903442, cm=-0.18516837060451508
