Experiment: Combination_Experiment_351
Generation: 20
Timestamp: 20231225_201321

Genotypes and their Fitness Values:
[0.005258241290557111, 0.45834686869754293, 0.14267988639984044, -0.45940080202797084, 0.2571952811169144, -0.022664714405862162, -0.06948197788867164, -0.003866053703898221, 0.0023754782092262157, 6.388482661188196, 5.198433382124926] - Fitness: 1.457937886393719
[0.005430993643701757, 0.48304635685515485, 0.14221592971032251, -0.8179466965966791, 0.25689772054602056, -0.022808982166914387, -0.0337493349016023, -0.003968421662686805, 0.002653473736323776, 7.1990251328461445, 5.719709614240754] - Fitness: 1.4523427677340226
[0.005469183699959868, 0.42771307098745837, 0.14251357053652525, -1.011540100564839, 0.25855089589642594, -0.023406758027716426, 0.005007170693941691, -0.004149032763874308, 0.0032812145047525472, 5.747844274373708, 4.617278261410164] - Fitness: 1.4505901482779218
[0.005284047747873682, 0.47898240737284076, 0.14337792673859262, -1.1028854574174203, 0.25717558910481053, -0.022682692107082975, 0.06089949144758046, -0.0038443687472109593, 0.0027048520054287267, 5.2436245374028365, 6.044164546147559] - Fitness: 1.426601207815085
[0.0054091652944584945, 0.4545450205261456, 0.14233681427138686, -0.9980814191922243, 0.2575374520436142, -0.022922838082271423, -0.010860762053221652, -0.004192504074152, 0.002807199915243543, 6.7977417154949125, 5.585349824195267] - Fitness: 1.4235970783295209
[0.005159844444729676, 0.43717584385497843, 0.14296481161870306, -0.7694528688950502, 0.25492004419433045, -0.02256447241619626, -0.035408769478379856, -0.0031051166636555474, 0.002743183468597328, 7.491751288628864, 5.247679803320829] - Fitness: 1.4038406953647822
[0.0053294894249023865, 0.47891362342589194, 0.1416501994772788, -1.2661995887717166, 0.2575782950156672, -0.022666003751855207, 0.07067957563154045, -0.004069028348481642, 0.002714505347844002, 6.370488942553934, 6.033438968623128] - Fitness: 1.4003440717381428
[0.005433130282053377, 0.4745176488308579, 0.142431192994031, -0.4532881471010354, 0.25713625774996307, -0.02273220552421281, 0.054513145081718645, -0.003841681165393085, 0.002667250750535406, 7.077127996665513, 5.826971724184505] - Fitness: 1.3975678573516441
[0.005317263126044358, 0.4528720278443683, 0.1426936975895828, -1.0110300114479716, 0.2577678589673117, -0.02268456358608775, 0.13226727465463695, -0.003940295146786456, 0.002647835417737556, 7.301831428382704, 5.675890104670001] - Fitness: 1.3967383652770973
[0.005368857646036958, 0.43557410609615876, 0.14185572095188037, -1.0614292671425816, 0.2575240860924119, -0.02213125903249708, -0.0942030443565979, -0.004260610641409964, 0.002531688081512413, 6.367785663030857, 5.9605811146877095] - Fitness: 1.3951328424561347
[0.0052677253364068095, 0.43803729514982603, 0.14251986510274645, -1.012967135826511, 0.25701026230172574, -0.02286883155851092, 0.00034642233353882057, -0.004428938908254891, 0.0025176777032648277, 6.891676499400859, 6.540996991916683] - Fitness: 1.3929657441681327
[0.005306713271352664, 0.41944412146322435, 0.14241950911931772, -0.878655795230794, 0.2565799540296824, -0.023000827818824326, -0.04894329962356022, -0.0035952262860964655, 0.0032881372887089426, 6.918657154304214, 5.00552582530786] - Fitness: 1.3909686004044295
[0.00536558041612434, 0.46619589857270566, 0.14281640682501584, -0.27647252085562524, 0.2573070883531299, -0.02271028065522949, 0.114287991817281, -0.0039280913190533565, 0.002589208658458624, 6.266587702686316, 5.685465537989126] - Fitness: 1.381897443620261
[0.005506516330833611, 0.43567080815167464, 0.14256416680799064, -0.9362588232897051, 0.25684934718642066, -0.0228609156609857, -0.010667570107009552, -0.0035018155059734334, 0.0032634804738557958, 6.899284849709148, 5.228217906421602] - Fitness: 1.3798335535318265
[0.005114566419748771, 0.4534630740419036, 0.1437421517015499, -0.7152097289150167, 0.25784914951394367, -0.02255645869681476, 0.05513055765435548, -0.0036238072238083275, 0.002551915615856583, 6.027610697095309, 6.4094013473255] - Fitness: 1.3797601820368193
[0.00521807707040085, 0.43955731655436475, 0.14269795445276884, -1.0649555268860842, 0.2575463864779371, -0.022991917992744682, -0.06881554468498399, -0.0037989829566510173, 0.002285127471674782, 5.861432893450997, 6.654810607179062] - Fitness: 1.3790821188375855
[0.005310028713167385, 0.4366460790457435, 0.14285584153616368, -1.0370339483166824, 0.2577747220297119, -0.022899434623561074, -0.04466359969071502, -0.0038888887893651974, 0.0026041334297539002, 6.936815467315475, 6.6553409428495] - Fitness: 1.376444035657976
[0.00534358240215783, 0.43988826191000935, 0.14188658034802437, -1.0460157295084056, 0.2577666353730463, -0.02248398112064085, -0.06538253690949758, -0.004002280074131033, 0.0025521760072512193, 6.54707442393388, 6.220684026559527] - Fitness: 1.3726664629971244
[0.005264246016726813, 0.4639501071483947, 0.14300520669431804, -0.9145610187163264, 0.2580310936477342, -0.02242760414284069, 0.06603157925629013, -0.0037245552303164535, 0.0025242896581317864, 6.2866151557045225, 6.568830952175884] - Fitness: 1.3697930999267454
[0.0053983279516551085, 0.44204572016707944, 0.14176599695107403, -1.0202089753502601, 0.25809534155326197, -0.022255836617556663, -0.07037781529607082, -0.004031310237855183, 0.002823356052515835, 6.639018733577256, 5.9818993747624365] - Fitness: 1.3682454427575022
[0.005387226113839668, 0.4634849666961244, 0.1440261559180699, -0.7884804885502528, 0.2580852285265486, -0.02252881033820638, 0.0190979485527258, -0.0036941768774335472, 0.002566970779077585, 6.3607903137527275, 7.033492573448997] - Fitness: 1.3661788452559913
[0.005240446327036447, 0.43869899614922964, 0.14243295275281026, -1.1149819647444676, 0.2548278306205331, -0.02276843152785929, -0.07858320575035715, -0.0032763644496253217, 0.002786519826958523, 5.946295332688243, 5.916049065103332] - Fitness: 1.3656931811616877
[0.005333287035465825, 0.43827843784723425, 0.14277748081902236, -1.0039799507322074, 0.2578012446002799, -0.022809977909707655, -0.07005244657490431, -0.004156138648610761, 0.0028079003343194717, 6.618833188659695, 6.90352197360948] - Fitness: 1.3651990989369938
[0.005594660392506017, 0.4610027033976829, 0.14228738458303158, -0.9942176554009903, 0.25823423834309256, -0.02332738012096638, 0.09153264212463691, -0.004417697569280591, 0.002444456192480162, 6.126554972884167, 6.448080842370471] - Fitness: 1.3642192343142816
[0.005447646785890644, 0.4422944369603367, 0.143585577868229, -0.49643293926536325, 0.25760147101609954, -0.02246912768981393, -0.0004084789435146556, -0.0031510801620016475, 0.0028416026910795095, 7.472368320560026, 5.878395988394623] - Fitness: 1.362386533145164
[0.005332319679463098, 0.4533813589353104, 0.14269868587367784, -0.8275547636558238, 0.25756196623902905, -0.022528709356126466, -0.11269992694592623, -0.0036081519134666755, 0.002607987508659354, 6.451533912274131, 6.742737295189994] - Fitness: 1.360227586151077
[0.0056097499160457165, 0.4499824474174629, 0.1419548695686839, -1.0525793977803461, 0.2585913838650331, -0.023285441109991596, 0.037472585823952125, -0.004166734365287127, 0.0027904289330000385, 6.106740133234931, 6.225413028201384] - Fitness: 1.3589386774890164
[0.005325399170871079, 0.4266464413233178, 0.14321631030252224, -0.3938564302203953, 0.2572802567653189, -0.022916852019768157, -0.0558604070224183, -0.0038382783325125332, 0.0020682794997060475, 5.684873418290572, 6.37358285072963] - Fitness: 1.3586901864194307
[0.00547045298633476, 0.45884050388854536, 0.1434062802185767, -0.2736981379133203, 0.2573683369210068, -0.022744406458964767, 0.06355393687208565, -0.0038375872457186684, 0.0027265981849648895, 7.559695158949225, 6.166523178493842] - Fitness: 1.357747810333066
[0.005247183881742439, 0.43797138391411755, 0.14244298963321436, -1.0283787371212438, 0.2575324119195342, -0.02287551450553361, -0.0675455294235564, -0.0035623696765039506, 0.002310785612442798, 5.93107626389565, 6.616631741578314] - Fitness: 1.3561069613639731
[0.005392111734896293, 0.4439438736838757, 0.1425243919553691, -1.161803177343488, 0.2567473130140085, -0.023290328948217063, 0.022236783442078932, -0.004227611075151571, 0.002713562876812704, 5.998676466903511, 6.9300793139168375] - Fitness: 1.3549115251392376
[0.005297615595513434, 0.43736519202167745, 0.14338756129659164, -0.757183750106975, 0.2575977258596705, -0.022737272682987517, 0.018621626826359636, -0.004173419035015356, 0.002163910881216309, 6.847966719985303, 7.276343178611033] - Fitness: 1.354844216107682
[0.005317477524304828, 0.44141288748099905, 0.14193548186471863, -1.0393653340546665, 0.2576786558282071, -0.02239005120725093, -0.01671493336798449, -0.003958493337608446, 0.0025611239231818823, 6.564541681993537, 6.335649284883221] - Fitness: 1.3540757755184223
[0.005391626006778196, 0.45023759686179227, 0.1426649355199248, -0.7968224357771241, 0.25867075420547336, -0.02279891824625235, -0.02232311965075142, -0.004346897238917866, 0.001973237295688372, 5.9943254932741175, 7.352062182228865] - Fitness: 1.352558661084612
[0.004937926377269716, 0.43457378925114964, 0.14068076735005008, -1.0849191293104803, 0.2561242386242708, -0.02285421824590317, 0.0632498515169628, -0.0036025669212684493, 0.0022471354218245566, 5.6689635584389695, 5.576829990000743] - Fitness: 1.3523438571856063
[0.005456164247244277, 0.4385702074693002, 0.14306438929983825, -1.024051081155969, 0.2575164429327908, -0.022812165987984252, 0.036542351115894066, -0.004141874153951858, 0.0033924859632494674, 6.274391295815388, 6.259031391060589] - Fitness: 1.3522172414252085
[0.005056292034912471, 0.43754976143647695, 0.14431057231800498, -0.6688260412741688, 0.25659275317603264, -0.022333139626037793, -0.022243753855125545, -0.0036181827781855587, 0.0026535398675911425, 6.936800511355705, 7.0115249619730164] - Fitness: 1.3517974381623346
[0.005348057437761327, 0.4423158741256592, 0.1443122103513696, -0.8023121215838322, 0.2555290850353966, -0.02258502387303653, -0.028014178544783816, -0.0035997462663803575, 0.003263354202655897, 7.081627676252674, 6.622569625460131] - Fitness: 1.351736699771063
[0.005355221362138562, 0.45201292208920635, 0.14290351301600415, -0.9843728277516849, 0.25680197330953664, -0.022617837387878762, 0.029903560744514203, -0.0038489186358384394, 0.002528580562800585, 5.560753207175376, 6.584007537686906] - Fitness: 1.351241183559683
[0.005304757327355011, 0.4251172153872144, 0.14348564786654333, -0.8451219629859521, 0.2572834667142121, -0.02288184092038244, -0.05013903412976617, -0.003906539110801049, 0.0019778084771677777, 5.993836293306664, 7.333134212632064] - Fitness: 1.350043489075583
[0.0052663201777191785, 0.4383305677687295, 0.14290376698121732, -1.0312109909076013, 0.2574413514586815, -0.022875958168848073, -0.07817077839916539, -0.0034013470784592017, 0.003058737417272473, 5.832885552454672, 6.348630111189336] - Fitness: 1.3500275435681357
[0.0052829749522107635, 0.45823427483074836, 0.1430710850824648, -0.9249761980468245, 0.2573166583808283, -0.022772065141716997, 0.06031365386949126, -0.003910606851997474, 0.002724544960343405, 5.6385385041653215, 6.67986607019732] - Fitness: 1.3495081013233405
[0.005345990588489379, 0.41547349448205506, 0.1424021189836307, -0.7389380665674434, 0.25556542236652374, -0.022575775878930265, -0.040230601852241615, -0.003167425158934504, 0.0031778889469733142, 6.926675962469306, 4.655594044186925] - Fitness: 1.3491924493212637
[0.005328419234394852, 0.45849855562773506, 0.1430902107645629, -0.8943708955150301, 0.2576447174240279, -0.02263489721449425, 0.0627363760108577, -0.0038328158068961634, 0.002500782299922256, 5.746650004272615, 6.739715971998712] - Fitness: 1.3482766282336995
[0.005278033074296828, 0.4592141942599373, 0.14337198312591365, -1.0672847839335018, 0.25704490794829804, -0.022736401353276904, 0.0444196067639583, -0.003909047995679621, 0.002508634218167666, 5.481628147084451, 7.142512547450821] - Fitness: 1.3481130291612284
[0.005347453217104015, 0.4520444786800312, 0.14269326219373799, -0.8413196901699069, 0.2576747154530599, -0.02256781317033639, -0.005355811208149486, -0.0037489481339528347, 0.002613851410282424, 6.4706629562034, 6.585111117999915] - Fitness: 1.3476071437904706
[0.005126243754409824, 0.4301697961598433, 0.143170797130974, -1.1604572172962382, 0.2570798310478961, -0.02276169018844992, 0.04543309687397533, -0.003919570634366806, 0.0036764913867860594, 6.063333205162049, 6.3249749844029965] - Fitness: 1.347583356226015
[0.005796599218882371, 0.4355655558629911, 0.14284059118911843, -1.0483623562054214, 0.2568561714048908, -0.022899542503856545, -0.009046435440980488, -0.003292766355597618, 0.0027538368282536765, 6.848151577048823, 5.947139209855317] - Fitness: 1.3474449922483018
[0.005297529995937724, 0.4382340277738251, 0.143285601747731, -1.0166579037618617, 0.2571612615575528, -0.022869415419864113, -0.013237323041904853, -0.004183418451318628, 0.002903820976393673, 6.63118794429503, 7.217501401811065] - Fitness: 1.3466527340330052
[0.005363816801996451, 0.43749033652760366, 0.14136081602900058, -1.0042315882498993, 0.2580373265419804, -0.022863563711396213, 0.0005452727314185918, -0.004257331605893123, 0.0025668952899808844, 6.6361044014549835, 6.526691691416017] - Fitness: 1.345138845667871

Detailed Results for Each Genotype:
Genotype [0.005258241290557111, 0.45834686869754293, 0.14267988639984044, -0.45940080202797084, 0.2571952811169144, -0.022664714405862162, -0.06948197788867164, -0.003866053703898221, 0.0023754782092262157, 6.388482661188196, 5.198433382124926]:
  Angle -10: cl=-0.567437469959259, cd=0.263923317193985, cm=-0.206560418009758
  Angle -9: cl=-0.5789398550987244, cd=0.23822151124477386, cm=-0.2004825323820114
  Angle -8: cl=-0.5887646079063416, cd=0.21219943463802338, cm=-0.19414253532886505
  Angle -7: cl=-0.6032743453979492, cd=0.18183085322380066, cm=-0.19153307378292084
  Angle -6: cl=-0.4947931170463562, cd=0.17522606253623962, cm=-0.17769162356853485
  Angle -5: cl=-0.36791345477104187, cd=0.16799694299697876, cm=-0.16569741070270538
  Angle -4: cl=-0.24550047516822815, cd=0.15990464389324188, cm=-0.15239496529102325
  Angle -3: cl=-0.1660868227481842, cd=0.15371891856193542, cm=-0.13314767181873322
  Angle -2: cl=-0.08021016418933868, cd=0.1470034122467041, cm=-0.11452524363994598
  Angle -1: cl=0.0209207721054554, cd=0.13615812361240387, cm=-0.10034225881099701
  Angle 0: cl=0.12487202882766724, cd=0.12894389033317566, cm=-0.08558137714862823
  Angle 1: cl=0.21842271089553833, cd=0.12232519686222076, cm=-0.07105280458927155
  Angle 2: cl=0.3111288249492645, cd=0.12408296018838882, cm=-0.06017287075519562
  Angle 3: cl=0.5435724258422852, cd=0.11318658292293549, cm=-0.05866347253322601
  Angle 4: cl=0.7427831888198853, cd=0.10533064603805542, cm=-0.0565001517534256
  Angle 5: cl=0.833574652671814, cd=0.10841947793960571, cm=-0.05163927376270294
  Angle 6: cl=0.9207819700241089, cd=0.11082412302494049, cm=-0.04740457236766815
  Angle 7: cl=1.0045610666275024, cd=0.11266122758388519, cm=-0.04371429979801178
  Angle 8: cl=1.0932539701461792, cd=0.11476869136095047, cm=-0.04015780985355377
  Angle 9: cl=1.1916059255599976, cd=0.12788401544094086, cm=-0.03421048820018768
  Angle 10: cl=1.2804590463638306, cd=0.14574123919010162, cm=-0.026490822434425354
Genotype [0.005430993643701757, 0.48304635685515485, 0.14221592971032251, -0.8179466965966791, 0.25689772054602056, -0.022808982166914387, -0.0337493349016023, -0.003968421662686805, 0.002653473736323776, 7.1990251328461445, 5.719709614240754]:
  Angle -10: cl=-0.5629581809043884, cd=0.25334805250167847, cm=-0.20747621357440948
  Angle -9: cl=-0.5697343945503235, cd=0.22748638689517975, cm=-0.2019425481557846
  Angle -8: cl=-0.5982372760772705, cd=0.19797588884830475, cm=-0.19867347180843353
  Angle -7: cl=-0.5958317518234253, cd=0.1741000860929489, cm=-0.19044159352779388
  Angle -6: cl=-0.48507457971572876, cd=0.16659404337406158, cm=-0.17685715854167938
  Angle -5: cl=-0.3608125150203705, cd=0.16122852265834808, cm=-0.16402097046375275
  Angle -4: cl=-0.2694343030452728, cd=0.15858140587806702, cm=-0.14515088498592377
  Angle -3: cl=-0.18668194115161896, cd=0.15267951786518097, cm=-0.12585176527500153
  Angle -2: cl=-0.09283469617366791, cd=0.14037035405635834, cm=-0.11127589643001556
  Angle -1: cl=0.006152205169200897, cd=0.12902143597602844, cm=-0.09952108561992645
  Angle 0: cl=0.10893945395946503, cd=0.11992032080888748, cm=-0.0853443294763565
  Angle 1: cl=0.2077672779560089, cd=0.11398667842149734, cm=-0.07093413174152374
  Angle 2: cl=0.2996186912059784, cd=0.11694235354661942, cm=-0.059967800974845886
  Angle 3: cl=0.5332590341567993, cd=0.10400113463401794, cm=-0.05794815719127655
  Angle 4: cl=0.7183576226234436, cd=0.09748587012290955, cm=-0.05487446486949921
  Angle 5: cl=0.8093392848968506, cd=0.10133727639913559, cm=-0.05011598765850067
  Angle 6: cl=0.8986923098564148, cd=0.10380620509386063, cm=-0.04570116102695465
  Angle 7: cl=0.9886693358421326, cd=0.10463453829288483, cm=-0.04245884716510773
  Angle 8: cl=1.0834133625030518, cd=0.11577528715133667, cm=-0.03527013957500458
  Angle 9: cl=1.1803175210952759, cd=0.1314280480146408, cm=-0.026609107851982117
  Angle 10: cl=1.270678162574768, cd=0.1475953757762909, cm=-0.0146760493516922
Genotype [0.005469183699959868, 0.42771307098745837, 0.14251357053652525, -1.011540100564839, 0.25855089589642594, -0.023406758027716426, 0.005007170693941691, -0.004149032763874308, 0.0032812145047525472, 5.747844274373708, 4.617278261410164]:
  Angle -10: cl=-0.5511572360992432, cd=0.25185537338256836, cm=-0.20197628438472748
  Angle -9: cl=-0.575299084186554, cd=0.2265886515378952, cm=-0.1941274255514145
  Angle -8: cl=-0.5861190557479858, cd=0.2005150467157364, cm=-0.186902716755867
  Angle -7: cl=-0.5975175499916077, cd=0.17375266551971436, cm=-0.1830204874277115
  Angle -6: cl=-0.49993258714675903, cd=0.16249553859233856, cm=-0.17542316019535065
  Angle -5: cl=-0.39080265164375305, cd=0.15556371212005615, cm=-0.15964995324611664
  Angle -4: cl=-0.27491050958633423, cd=0.1430426836013794, cm=-0.14613346755504608
  Angle -3: cl=-0.17561323940753937, cd=0.12620379030704498, cm=-0.1322139948606491
  Angle -2: cl=-0.0922381728887558, cd=0.11726168543100357, cm=-0.1160934716463089
  Angle -1: cl=0.005414161831140518, cd=0.11096753925085068, cm=-0.09879480302333832
  Angle 0: cl=0.11276142299175262, cd=0.10645673424005508, cm=-0.08224810659885406
  Angle 1: cl=0.2046990543603897, cd=0.10119007527828217, cm=-0.0673099011182785
  Angle 2: cl=0.2848290801048279, cd=0.10197699815034866, cm=-0.052186205983161926
  Angle 3: cl=0.5585190653800964, cd=0.08440358936786652, cm=-0.050539806485176086
  Angle 4: cl=0.673630952835083, cd=0.08709034323692322, cm=-0.04510091245174408
  Angle 5: cl=0.7729095816612244, cd=0.09270263463258743, cm=-0.039276644587516785
  Angle 6: cl=0.8636442422866821, cd=0.0981917455792427, cm=-0.032752081751823425
  Angle 7: cl=0.9476320743560791, cd=0.10275885462760925, cm=-0.026456817984580994
  Angle 8: cl=1.030429482460022, cd=0.10775034129619598, cm=-0.020280465483665466
  Angle 9: cl=1.123072862625122, cd=0.11448557674884796, cm=-0.01591111719608307
  Angle 10: cl=1.2204148769378662, cd=0.12972399592399597, cm=-0.01210816204547882
Genotype [0.005284047747873682, 0.47898240737284076, 0.14337792673859262, -1.1028854574174203, 0.25717558910481053, -0.022682692107082975, 0.06089949144758046, -0.0038443687472109593, 0.0027048520054287267, 5.2436245374028365, 6.044164546147559]:
  Angle -10: cl=-0.5673998594284058, cd=0.26370781660079956, cm=-0.20853771269321442
  Angle -9: cl=-0.5789234638214111, cd=0.2378171682357788, cm=-0.20237059891223907
  Angle -8: cl=-0.6037653684616089, cd=0.20856820046901703, cm=-0.1984391063451767
  Angle -7: cl=-0.602344274520874, cd=0.18262983858585358, cm=-0.1924717277288437
  Angle -6: cl=-0.4952004551887512, cd=0.1754370629787445, cm=-0.17809514701366425
  Angle -5: cl=-0.3623725473880768, cd=0.16864770650863647, cm=-0.1669885665178299
  Angle -4: cl=-0.2576783299446106, cd=0.1641055792570114, cm=-0.15132968127727509
  Angle -3: cl=-0.17549732327461243, cd=0.15830524265766144, cm=-0.1319952756166458
  Angle -2: cl=-0.0831461027264595, cd=0.15103685855865479, cm=-0.1145985871553421
  Angle -1: cl=0.018282586708664894, cd=0.14074335992336273, cm=-0.10021145641803741
  Angle 0: cl=0.12119202315807343, cd=0.13032296299934387, cm=-0.08726884424686432
  Angle 1: cl=0.21775029599666595, cd=0.12338676303625107, cm=-0.0732593983411789
  Angle 2: cl=0.31574198603630066, cd=0.1261746883392334, cm=-0.0635673850774765
  Angle 3: cl=0.5249151587486267, cd=0.11743675917387009, cm=-0.06186150014400482
  Angle 4: cl=0.7444223761558533, cd=0.10761136561632156, cm=-0.060179129242897034
  Angle 5: cl=0.833827555179596, cd=0.11122352629899979, cm=-0.05529479682445526
  Angle 6: cl=0.9212089776992798, cd=0.11401847749948502, cm=-0.050624266266822815
  Angle 7: cl=1.0085233449935913, cd=0.11526215076446533, cm=-0.04727505147457123
  Angle 8: cl=1.1027545928955078, cd=0.12315531075000763, cm=-0.0412074476480484
  Angle 9: cl=1.2014061212539673, cd=0.13492852449417114, cm=-0.03602214157581329
  Angle 10: cl=1.2868279218673706, cd=0.1492670625448227, cm=-0.026832416653633118
Genotype [0.0054091652944584945, 0.4545450205261456, 0.14233681427138686, -0.9980814191922243, 0.2575374520436142, -0.022922838082271423, -0.010860762053221652, -0.004192504074152, 0.002807199915243543, 6.7977417154949125, 5.585349824195267]:
  Angle -10: cl=-0.5596867799758911, cd=0.2487642616033554, cm=-0.20253677666187286
  Angle -9: cl=-0.570042610168457, cd=0.22309555113315582, cm=-0.19603510200977325
  Angle -8: cl=-0.5790603160858154, cd=0.19717669486999512, cm=-0.19046275317668915
  Angle -7: cl=-0.5984516143798828, cd=0.1670738011598587, cm=-0.1880023032426834
  Angle -6: cl=-0.48759251832962036, cd=0.1603359431028366, cm=-0.17531688511371613
  Angle -5: cl=-0.3713192641735077, cd=0.1536702811717987, cm=-0.15997959673404694
  Angle -4: cl=-0.26627057790756226, cd=0.14625363051891327, cm=-0.1440533846616745
  Angle -3: cl=-0.19142253696918488, cd=0.13508957624435425, cm=-0.12662766873836517
  Angle -2: cl=-0.11076433956623077, cd=0.12444204092025757, cm=-0.11248429119586945
  Angle -1: cl=-0.009758995845913887, cd=0.11571703106164932, cm=-0.09735934436321259
  Angle 0: cl=0.09385509788990021, cd=0.11060799658298492, cm=-0.08153121173381805
  Angle 1: cl=0.1821865439414978, cd=0.1033751368522644, cm=-0.06487725675106049
  Angle 2: cl=0.26562395691871643, cd=0.10570523887872696, cm=-0.05236794054508209
  Angle 3: cl=0.537507176399231, cd=0.08901672065258026, cm=-0.051569655537605286
  Angle 4: cl=0.6783788800239563, cd=0.08752641826868057, cm=-0.048379406332969666
  Angle 5: cl=0.7744940519332886, cd=0.09230320155620575, cm=-0.041672781109809875
  Angle 6: cl=0.8645272850990295, cd=0.09755527973175049, cm=-0.0350656658411026
  Angle 7: cl=0.9511914253234863, cd=0.10212156176567078, cm=-0.029503747820854187
  Angle 8: cl=1.041914463043213, cd=0.1059645339846611, cm=-0.024997517466545105
  Angle 9: cl=1.1404609680175781, cd=0.12256230413913727, cm=-0.016238048672676086
  Angle 10: cl=1.2368431091308594, cd=0.1373111754655838, cm=-0.012196823954582214
Genotype [0.005159844444729676, 0.43717584385497843, 0.14296481161870306, -0.7694528688950502, 0.25492004419433045, -0.02256447241619626, -0.035408769478379856, -0.0031051166636555474, 0.002743183468597328, 7.491751288628864, 5.247679803320829]:
  Angle -10: cl=-0.5552700161933899, cd=0.2657727599143982, cm=-0.20641504228115082
  Angle -9: cl=-0.5718480944633484, cd=0.24252218008041382, cm=-0.1989118605852127
  Angle -8: cl=-0.5836746096611023, cd=0.21704959869384766, cm=-0.19258351624011993
  Angle -7: cl=-0.5993682146072388, cd=0.18844641745090485, cm=-0.188617542386055
  Angle -6: cl=-0.5113263726234436, cd=0.17710158228874207, cm=-0.17724157869815826
  Angle -5: cl=-0.3900904953479767, cd=0.1699029505252838, cm=-0.164077028632164
  Angle -4: cl=-0.25818607211112976, cd=0.16093342006206512, cm=-0.15241296589374542
  Angle -3: cl=-0.16618883609771729, cd=0.1516353040933609, cm=-0.13503198325634003
  Angle -2: cl=-0.0853581354022026, cd=0.14552251994609833, cm=-0.11579866707324982
  Angle -1: cl=0.008382415398955345, cd=0.13685910403728485, cm=-0.09885422885417938
  Angle 0: cl=0.1129889115691185, cd=0.1301506608724594, cm=-0.08447228372097015
  Angle 1: cl=0.21087509393692017, cd=0.12453783303499222, cm=-0.0693478137254715
  Angle 2: cl=0.3087458312511444, cd=0.12657983601093292, cm=-0.05664883553981781
  Angle 3: cl=0.5391316413879395, cd=0.11596338450908661, cm=-0.054775938391685486
  Angle 4: cl=0.7383867502212524, cd=0.1081293374300003, cm=-0.05315019190311432
  Angle 5: cl=0.830389142036438, cd=0.11022938042879105, cm=-0.04878406226634979
  Angle 6: cl=0.9160998463630676, cd=0.11231924593448639, cm=-0.04476387798786163
  Angle 7: cl=0.9993074536323547, cd=0.11416666209697723, cm=-0.0409441739320755
  Angle 8: cl=1.0817359685897827, cd=0.11594679206609726, cm=-0.03713409602642059
  Angle 9: cl=1.175032377243042, cd=0.12410036474466324, cm=-0.03381778299808502
  Angle 10: cl=1.2634589672088623, cd=0.14142535626888275, cm=-0.026711538434028625
Genotype [0.0053294894249023865, 0.47891362342589194, 0.1416501994772788, -1.2661995887717166, 0.2575782950156672, -0.022666003751855207, 0.07067957563154045, -0.004069028348481642, 0.002714505347844002, 6.370488942553934, 6.033438968623128]:
  Angle -10: cl=-0.5651804208755493, cd=0.2528049945831299, cm=-0.20585997402668
  Angle -9: cl=-0.5742520093917847, cd=0.22691483795642853, cm=-0.20014344155788422
  Angle -8: cl=-0.6009119749069214, cd=0.19751869142055511, cm=-0.19660194218158722
  Angle -7: cl=-0.6037668585777283, cd=0.17226898670196533, cm=-0.18965108692646027
  Angle -6: cl=-0.4921683669090271, cd=0.16537371277809143, cm=-0.17640303075313568
