Experiment: Combination_Experiment_351
Generation: 87
Timestamp: 20231225_202453

Genotypes and their Fitness Values:
[0.005491711818991435, 0.4789563713648274, 0.1473506292383926, -5.133830354962352, 0.24532099161201984, -0.02860658887493374, -0.3197390814009046, -0.007991064081220273, 1.2551362141447915e-05, 7.777199611023345, 0.5072443372865102] - Fitness: 2.689577266644213
[0.005633917727659713, 0.4793232756458649, 0.1473083091005128, -5.199541673380811, 0.24106552033722006, -0.028345253455994774, -0.32204758414967877, -0.007993131786801635, 0.00029336680712080626, 7.5945059011510425, 0.5103750586553871] - Fitness: 2.683043656515384
[0.0057159395571388365, 0.47988059269096583, 0.1473755208453696, -5.102897287230279, 0.24884833771366652, -0.028348846492605176, -0.3126805344774235, -0.007987866223104371, 0.00017744776967492602, 7.7615727724327135, 0.5506664429173919] - Fitness: 2.67765935329659
[0.005708558483655603, 0.4741993923883257, 0.14730612721455244, -5.102416255240618, 0.2470657400971143, -0.029169613753545993, -0.3184069393212713, -0.007989946119359902, -6.82729450075496e-05, 7.234187340750742, 0.5083439220350807] - Fitness: 2.677187240744896
[0.0057039884829965925, 0.47987653798506824, 0.14730056024602922, -5.179789558442961, 0.2537961083819024, -0.028612711079855434, -0.31967636963080637, -0.008000240809702141, 3.500782984679226e-05, 7.358647201283697, 0.49511897987551484] - Fitness: 2.6759960703086385
[0.005704606729493109, 0.47923522760304166, 0.14735176701288424, -5.18470502696854, 0.2531430962821073, -0.028321721372608497, -0.32352276110303746, -0.007992915073797919, 0.00012064707368239433, 7.509426349601826, 0.5213133996813689] - Fitness: 2.6739800790116397
[0.005600314723156075, 0.4788268904576038, 0.1473053061584776, -5.1823676803921765, 0.2443980111254759, -0.02831635987297923, -0.32163035298240616, -0.008019213436519953, -0.0002070203732879351, 7.211838271872452, 0.5528032473464961] - Fitness: 2.6738868365897575
[0.005545544492597987, 0.478710923664884, 0.14728102009039087, -5.156582489223978, 0.2447849160837765, -0.028565351807931294, -0.31964590190865694, -0.00801215919898694, -0.0003340867349330797, 7.295838669491762, 0.5735783713373479] - Fitness: 2.673733077904409
[0.005601954464958978, 0.4788115627563482, 0.1472972327340269, -5.198686711625165, 0.2445933349825529, -0.02836740347119467, -0.3169545936404727, -0.008004196010007817, -0.0003486102779539719, 7.251104586943616, 0.5997715756045416] - Fitness: 2.6729783836779113
[0.005644209609070841, 0.4785950870326193, 0.14726618169240144, -5.266636505345843, 0.24900300384808932, -0.028788943386153235, -0.31890641340786063, -0.008001390249404716, -1.79790727015398e-05, 7.204696398021042, 0.6082928515233579] - Fitness: 2.6725317847708694
[0.005555762852099006, 0.4788229215880137, 0.14729146118177425, -5.1967090267711145, 0.24396374844812774, -0.028606349166241978, -0.319720474790903, -0.008007473258710658, 1.1058832647904714e-05, 7.281349841983702, 0.5723272886945279] - Fitness: 2.672064816423529
[0.00568554959960149, 0.48010199216101235, 0.14725478004799736, -5.126972759037768, 0.25350710830016104, -0.02830824184959937, -0.31881666797239144, -0.00799128212818579, -0.00020616780308516672, 7.425604091999706, 0.5451730217407693] - Fitness: 2.6718221962767297
[0.005615511110286485, 0.47880808201408087, 0.1473099074015442, -5.122906722545882, 0.2418388344272002, -0.029045278717943945, -0.319240128143435, -0.008014554929089398, -0.000528371928445293, 7.194466510424664, 0.6015802144435332] - Fitness: 2.6717808762859523
[0.005667718787051223, 0.47976861483629796, 0.14734863184873012, -5.13911638505213, 0.2419296516171428, -0.028327227025717504, -0.31967194216527783, -0.007988463382400592, 6.093848527036358e-05, 7.349117009287583, 0.5741988926323636] - Fitness: 2.671724682229131
[0.00557501475048575, 0.4796463647615727, 0.14729114485539732, -5.17903212227146, 0.25027564604631203, -0.028619108441569643, -0.30904937553971623, -0.008000852358910567, -0.00037813681270835065, 7.2486931388119356, 0.587330330422017] - Fitness: 2.6715643138592773
[0.0056001331306510865, 0.4788296017738715, 0.14730248662301926, -5.144496951023806, 0.24682815854902082, -0.028324436638199744, -0.3053796774855768, -0.008027075572395466, -0.00014171678668934985, 7.209479661775474, 0.5413507932095118] - Fitness: 2.6712811061214117
[0.005632784308926176, 0.479055213168999, 0.14728427367117627, -5.164201932605063, 0.24859247478814375, -0.02864547978669173, -0.3127729059226747, -0.008000130957333351, -0.0003822981593224522, 7.251330221958424, 0.6524041214466955] - Fitness: 2.671226904115135
[0.005625245442392659, 0.47943372411703017, 0.14736020282073262, -5.135117975104732, 0.2436913328293931, -0.02882111898064734, -0.3189908490775254, -0.007989879948542602, -0.0004991395596305082, 7.195553452906712, 0.5525357258330338] - Fitness: 2.6711044662954198
[0.0055705126368639155, 0.47879448688110676, 0.1472936284726083, -5.145530619729355, 0.24339925866800477, -0.02861525216522279, -0.31924342551759827, -0.008017584471440487, -0.0004439901963728996, 7.194870932364275, 0.6001447422343881] - Fitness: 2.6706392576622764
[0.0055718045336286695, 0.478871623284741, 0.1472874407792597, -5.134204452044685, 0.24767371251759593, -0.0285592032514484, -0.312658114408524, -0.008007888560022254, -0.0004125581681489293, 7.256099512570207, 0.6134487117285818] - Fitness: 2.67040744951994
[0.005566611282183308, 0.4803340403300364, 0.1472673225722706, -5.28693590765432, 0.24808384132008415, -0.028881695925763614, -0.31672286687310647, -0.007998822605451917, -0.00010406598944498948, 7.225335879727654, 0.639639300449431] - Fitness: 2.6703353224685036
[0.0055942383447086415, 0.4793974857976106, 0.14728350587248729, -5.187851938603897, 0.24811181534218005, -0.02839547983951706, -0.31189087077821215, -0.00799556098089615, -0.0003836168406923655, 7.245338734025696, 0.6060175125666267] - Fitness: 2.6700254918031114
[0.005684621946609066, 0.4792630177863817, 0.14724363406177612, -5.13628677459722, 0.2505837820111059, -0.028374173375084445, -0.3108870314135008, -0.00799303931005077, -0.00048568993648301004, 7.189183223674027, 0.5493722006407964] - Fitness: 2.6696524207921404
[0.005689933498906501, 0.47972515991692155, 0.1473704164443924, -5.102117080900326, 0.25457127828767934, -0.02831741584026141, -0.32293164099388616, -0.007986736920868924, 0.0002140079512669889, 7.631485024438953, 0.5111416218050927] - Fitness: 2.669542491651447
[0.005599661564498769, 0.4793914572684169, 0.14728563565656308, -5.112325123484522, 0.2464207764901442, -0.02859617170354349, -0.31266834761542034, -0.008008198010885238, -0.0004339621491481639, 7.244060761988497, 0.629305682350433] - Fitness: 2.669537885706261
[0.005595797568676646, 0.47969548872964607, 0.14728000846862974, -5.108638423224434, 0.24320170787303536, -0.028335986042395, -0.3123917393095374, -0.008013615126486953, -0.0005443913923809413, 7.169363648154019, 0.5583297928119997] - Fitness: 2.6692532191854594
[0.0056340987933049804, 0.47890745457077266, 0.14730026976057695, -5.123783939690937, 0.24051889511473362, -0.028607909434661682, -0.31676113183956467, -0.007997948131553375, -0.0005009406266899734, 7.193777573837232, 0.6055155636413474] - Fitness: 2.668810281576114
[0.005646470711776488, 0.4794337487996298, 0.14727834972350495, -5.14729032705928, 0.24849159700472023, -0.028612807282794358, -0.3111513375640191, -0.008000732618826579, -0.0001159524888138613, 7.170574301847167, 0.5411744123076656] - Fitness: 2.6687474888866554
[0.005552183272013313, 0.47960606596835015, 0.14728764074386896, -5.119394366303705, 0.2478423428555321, -0.028450448887890896, -0.30848864479727234, -0.008010848316180317, -0.0003872676517218804, 7.225266763761965, 0.5800469245237688] - Fitness: 2.668383907720051
[0.0055911173372527895, 0.4785768220893168, 0.14728408966095324, -5.149423805694694, 0.24814427313370005, -0.02847653152987723, -0.31965471850065397, -0.008001827624721009, -0.0004028253692999416, 7.244398875881792, 0.6569204077760522] - Fitness: 2.6683250752251113
[0.0055753885539306216, 0.4775723653047959, 0.1472991581162557, -5.18432067490796, 0.2489122941869811, -0.028541108660193448, -0.31625557817260486, -0.008007760220103298, -0.0003467629383067413, 7.219793366968093, 0.6893694118856135] - Fitness: 2.6682782116344534
[0.0055807342005273295, 0.4802990576400059, 0.14736198042846257, -5.134832680405575, 0.24284153816508497, -0.0283696228159346, -0.3198947789622267, -0.0080001995308642, 0.00015775091293309583, 7.29831471899365, 0.5710387952753788] - Fitness: 2.6682073848563195
[0.005563756035028022, 0.4783191646899071, 0.14729924183147888, -5.1673103416948925, 0.24304459796952307, -0.028451363554290524, -0.3151223652871882, -0.008012762591849269, -0.00038766632390842395, 7.219810721559507, 0.6896052177267624] - Fitness: 2.6677007054055353
[0.005597269829922644, 0.4788040694280505, 0.14729270209357126, -5.165881374662183, 0.24312214722844538, -0.02870842210569349, -0.3135857057730795, -0.007994489229310208, -0.00038818625111405354, 7.239185404876978, 0.6855596713717116] - Fitness: 2.66751610577906
[0.005570726881730702, 0.47971725762793466, 0.1472696953904782, -5.19234667347167, 0.24876939520938987, -0.0288275551575478, -0.3244915302830687, -0.007993287145167255, -0.0003562550808681999, 7.210365871315061, 0.6385922553742277] - Fitness: 2.667472340171479
[0.005573127992146173, 0.4789567662741286, 0.14732641136875765, -5.161707986920206, 0.24696654615024932, -0.02866106265214354, -0.3174718734095009, -0.007990963981341663, -0.00048544319061986685, 7.192188085548568, 0.6240771765298949] - Fitness: 2.6673520968963693
[0.0056396835756239916, 0.47967173593440315, 0.14730225700325753, -5.119884405333582, 0.2421774452210512, -0.028770889511839395, -0.31294073058720123, -0.008004724672060723, -0.00010310348131125182, 7.176626960163359, 0.6133512818836431] - Fitness: 2.6672210793336886
[0.005722455072693888, 0.47980460332902447, 0.14725306421025283, -5.103667567974884, 0.2505651496210498, -0.02837626236772423, -0.3061431426038608, -0.007994115959828768, -0.0004364185124713977, 7.1431164675254495, 0.5430014945016154] - Fitness: 2.66702708717994
[0.005660969913853601, 0.4800555617192993, 0.14726692184821993, -5.103710227915633, 0.24746039381072085, -0.028614129874757734, -0.3183976714012105, -0.007998184649569863, -0.00013860244106131468, 7.184450256658092, 0.5698699659709677] - Fitness: 2.6668739936745824
[0.005538938560421376, 0.4785175593463355, 0.14728886733045007, -5.163184984633327, 0.2509743989943409, -0.0286271541216452, -0.3129137849298158, -0.008012002627729128, -0.0003829128021738274, 7.219068777939465, 0.6889528829059863] - Fitness: 2.6666921391798284
[0.00555159594465789, 0.47963019363404713, 0.14728894994303793, -5.100839163047293, 0.25040769672844027, -0.02848267703611926, -0.308864385545319, -0.008024975448765669, -0.00038457265061673325, 7.225342174159591, 0.6667560605300413] - Fitness: 2.6666367246666844
[0.0057227912415631025, 0.4792710781064076, 0.1473065074839369, -5.1816287584968, 0.2560495430033359, -0.028378724701901562, -0.3269029549447026, -0.007989515707900657, 0.00011953693466865109, 7.492909929727294, 0.589018152984094] - Fitness: 2.666504382986389
[0.005566060423255364, 0.4797278684578174, 0.1472858648169563, -5.098419071405633, 0.24504296762314706, -0.0284120950003508, -0.3128770398054489, -0.008016706286550176, -0.00041010680783112874, 7.196814379876822, 0.6127019347252629] - Fitness: 2.6664739024065045
[0.00556331905018598, 0.47871489243016896, 0.14729804729183776, -5.125716469067549, 0.24466548061758944, -0.028991352689115922, -0.30809887442609496, -0.008020905428968312, -8.354060155242636e-05, 7.20249627329826, 0.700358888674925] - Fitness: 2.666029191471359
[0.005669867928785783, 0.4791425695589251, 0.14725806281879886, -5.103897635673523, 0.25125434891048487, -0.028960343869083124, -0.31923323274212023, -0.007992437648134178, -0.0002005037909115655, 7.195837434456515, 0.6513403400877957] - Fitness: 2.6660125990921033
[0.00556980739288762, 0.46, 0.14729026110625595, -5.209168010636359, 0.24571573588741327, -0.02861737046757765, -0.3214680479956346, -0.00801008108356973, 1.577387150225018e-05, 7.204063919944545, 0.6160625115314394] - Fitness: 2.6659715698869713
[0.005560557453576931, 0.4796955943532658, 0.1472850026445321, -5.126300923164833, 0.24511715619055502, -0.02847596342963792, -0.30851153648622137, -0.00801938073561613, -0.0003870568692692471, 7.225373641299235, 0.6960191155769967] - Fitness: 2.6659553368272424
[0.005560557453576931, 0.4796955943532658, 0.1472850026445321, -5.126300923164833, 0.24511715619055502, -0.02847596342963792, -0.30851153648622137, -0.00801938073561613, -0.0003870568692692471, 7.225373641299235, 0.6960191155769967] - Fitness: 2.6659553368272424
[0.0056085426260276214, 0.4802636990010896, 0.147295125059665, -5.140726587800234, 0.24186152485646017, -0.028621450911805787, -0.3208814565977309, -0.007989820314542975, 7.178073020717616e-05, 7.236296349679209, 0.5739061021994728] - Fitness: 2.665858659056877
[0.00557019010481872, 0.47852221467348965, 0.14729364118486993, -5.125174248089857, 0.2506199565886716, -0.028325048230871647, -0.3063439853838426, -0.007999715241262556, -0.0004111273148049132, 7.2249994745934, 0.605719850158452] - Fitness: 2.665702616224713

Detailed Results for Each Genotype:
Genotype [0.005491711818991435, 0.4789563713648274, 0.1473506292383926, -5.133830354962352, 0.24532099161201984, -0.02860658887493374, -0.3197390814009046, -0.007991064081220273, 1.2551362141447915e-05, 7.777199611023345, 0.5072443372865102]:
  Angle -10: cl=-0.5470810532569885, cd=0.23108351230621338, cm=-0.20875950157642365
  Angle -9: cl=-0.5528422594070435, cd=0.2061743140220642, cm=-0.2020801454782486
  Angle -8: cl=-0.5274258852005005, cd=0.17605434358119965, cm=-0.20446012914180756
  Angle -7: cl=-0.39258134365081787, cd=0.1690852791070938, cm=-0.19838722050189972
  Angle -6: cl=-0.27022993564605713, cd=0.16153055429458618, cm=-0.18523533642292023
  Angle -5: cl=-0.18894262611865997, cd=0.15390105545520782, cm=-0.16737519204616547
  Angle -4: cl=-0.09897136688232422, cd=0.14380180835723877, cm=-0.15277190506458282
  Angle -3: cl=-0.0024629253894090652, cd=0.1335352212190628, cm=-0.13976134359836578
  Angle -2: cl=0.09471677243709564, cd=0.12928783893585205, cm=-0.12543700635433197
  Angle -1: cl=0.19445869326591492, cd=0.12745413184165955, cm=-0.10761918127536774
  Angle 0: cl=0.28670647740364075, cd=0.12507914006710052, cm=-0.09392349421977997
  Angle 1: cl=0.368322491645813, cd=0.12473241239786148, cm=-0.08534128963947296
  Angle 2: cl=0.6439080834388733, cd=0.10711617767810822, cm=-0.08349086344242096
  Angle 3: cl=0.8075665235519409, cd=0.10471872240304947, cm=-0.07934050261974335
  Angle 4: cl=0.905211865901947, cd=0.10963322222232819, cm=-0.07323788106441498
  Angle 5: cl=1.005027413368225, cd=0.11244360357522964, cm=-0.06810499727725983
  Angle 6: cl=1.1009334325790405, cd=0.11449502408504486, cm=-0.0636754184961319
  Angle 7: cl=1.1994705200195312, cd=0.12776817381381989, cm=-0.05508400499820709
  Angle 8: cl=1.2993128299713135, cd=0.14577354490756989, cm=-0.04335995018482208
  Angle 9: cl=1.390226125717163, cd=0.162187397480011, cm=-0.03346066176891327
  Angle 10: cl=1.4600824117660522, cd=0.17380614578723907, cm=-0.03846712410449982
Genotype [0.005633917727659713, 0.4793232756458649, 0.1473083091005128, -5.199541673380811, 0.24106552033722006, -0.028345253455994774, -0.32204758414967877, -0.007993131786801635, 0.00029336680712080626, 7.5945059011510425, 0.5103750586553871]:
  Angle -10: cl=-0.544514536857605, cd=0.2286403328180313, cm=-0.207395538687706
  Angle -9: cl=-0.5492549538612366, cd=0.2037563920021057, cm=-0.20081274211406708
  Angle -8: cl=-0.5282437801361084, cd=0.17345286905765533, cm=-0.2034994512796402
  Angle -7: cl=-0.39536353945732117, cd=0.1661405712366104, cm=-0.19738002121448517
  Angle -6: cl=-0.2754172086715698, cd=0.15890322625637054, cm=-0.18361689150333405
  Angle -5: cl=-0.19732707738876343, cd=0.1493830531835556, cm=-0.1664387732744217
  Angle -4: cl=-0.10766023397445679, cd=0.13947060704231262, cm=-0.15169362723827362
  Angle -3: cl=-0.012048909440636635, cd=0.12961623072624207, cm=-0.13941864669322968
  Angle -2: cl=0.08556587994098663, cd=0.12582553923130035, cm=-0.12452282011508942
  Angle -1: cl=0.18487676978111267, cd=0.12386880069971085, cm=-0.10662461817264557
  Angle 0: cl=0.2762528955936432, cd=0.12135724723339081, cm=-0.09343068301677704
  Angle 1: cl=0.3534226417541504, cd=0.1207931712269783, cm=-0.08306099474430084
  Angle 2: cl=0.6353440284729004, cd=0.1025162860751152, cm=-0.08159969747066498
  Angle 3: cl=0.7915434241294861, cd=0.10099691897630692, cm=-0.07719270884990692
  Angle 4: cl=0.8893200755119324, cd=0.10588482022285461, cm=-0.0709993988275528
  Angle 5: cl=0.9909883737564087, cd=0.10900717973709106, cm=-0.06552024185657501
  Angle 6: cl=1.0879958868026733, cd=0.11351783573627472, cm=-0.05975182354450226
  Angle 7: cl=1.187501072883606, cd=0.1270051896572113, cm=-0.051427558064460754
  Angle 8: cl=1.28657066822052, cd=0.1447797566652298, cm=-0.03969787061214447
  Angle 9: cl=1.3777360916137695, cd=0.1602773219347, cm=-0.03161861002445221
  Angle 10: cl=1.449729084968567, cd=0.1716560572385788, cm=-0.03618316352367401
Genotype [0.0057159395571388365, 0.47988059269096583, 0.1473755208453696, -5.102897287230279, 0.24884833771366652, -0.028348846492605176, -0.3126805344774235, -0.007987866223104371, 0.00017744776967492602, 7.7615727724327135, 0.5506664429173919]:
  Angle -10: cl=-0.5429275035858154, cd=0.2238364815711975, cm=-0.20596905052661896
  Angle -9: cl=-0.5454790592193604, cd=0.1992434710264206, cm=-0.19947989284992218
  Angle -8: cl=-0.5312806367874146, cd=0.16871649026870728, cm=-0.20257125794887543
  Angle -7: cl=-0.4000631272792816, cd=0.16147206723690033, cm=-0.19585932791233063
  Angle -6: cl=-0.2847382724285126, cd=0.152622252702713, cm=-0.18213258683681488
  Angle -5: cl=-0.20965078473091125, cd=0.14286969602108002, cm=-0.16503430902957916
  Angle -4: cl=-0.12040270864963531, cd=0.1338542252779007, cm=-0.15108846127986908
  Angle -3: cl=-0.024684129282832146, cd=0.12364442646503448, cm=-0.13895092904567719
  Angle -2: cl=0.07276862859725952, cd=0.1200856864452362, cm=-0.12325738370418549
  Angle -1: cl=0.17220965027809143, cd=0.1181507259607315, cm=-0.10540060698986053
  Angle 0: cl=0.2617185413837433, cd=0.11560947448015213, cm=-0.0922597199678421
  Angle 1: cl=0.33258992433547974, cd=0.11485110223293304, cm=-0.07949043810367584
  Angle 2: cl=0.6234665513038635, cd=0.0959477499127388, cm=-0.07858793437480927
  Angle 3: cl=0.7691671252250671, cd=0.09620063751935959, cm=-0.07357911765575409
  Angle 4: cl=0.8678435683250427, cd=0.10280259698629379, cm=-0.06635583937168121
  Angle 5: cl=0.9726927280426025, cd=0.1074109748005867, cm=-0.06008829176425934
  Angle 6: cl=1.0700701475143433, cd=0.11173772811889648, cm=-0.05425117909908295
  Angle 7: cl=1.1686595678329468, cd=0.1249517872929573, cm=-0.0457434207201004
  Angle 8: cl=1.2694729566574097, cd=0.14307096600532532, cm=-0.03433592617511749
  Angle 9: cl=1.3608746528625488, cd=0.15732643008232117, cm=-0.028649285435676575
  Angle 10: cl=1.4374500513076782, cd=0.1686195433139801, cm=-0.03272320330142975
Genotype [0.005708558483655603, 0.4741993923883257, 0.14730612721455244, -5.102416255240618, 0.2470657400971143, -0.029169613753545993, -0.3184069393212713, -0.007989946119359902, -6.82729450075496e-05, 7.234187340750742, 0.5083439220350807]:
  Angle -10: cl=-0.5481390953063965, cd=0.23234398663043976, cm=-0.2084825485944748
  Angle -9: cl=-0.5576622486114502, cd=0.2069750428199768, cm=-0.20165275037288666
  Angle -8: cl=-0.5332088470458984, cd=0.1769992560148239, cm=-0.2036362737417221
  Angle -7: cl=-0.3976936340332031, cd=0.1699213981628418, cm=-0.19860227406024933
  Angle -6: cl=-0.2734619081020355, cd=0.162627711892128, cm=-0.18561889231204987
  Angle -5: cl=-0.1868697553873062, cd=0.1539929211139679, cm=-0.16838334500789642
  Angle -4: cl=-0.09878337383270264, cd=0.14415103197097778, cm=-0.153252974152565
  Angle -3: cl=-0.0023668836802244186, cd=0.1342824101448059, cm=-0.13980592787265778
  Angle -2: cl=0.09482379257678986, cd=0.13012072443962097, cm=-0.12543757259845734
  Angle -1: cl=0.19481205940246582, cd=0.1283612996339798, cm=-0.10766063630580902
  Angle 0: cl=0.2871597707271576, cd=0.12567579746246338, cm=-0.09367512166500092
  Angle 1: cl=0.36936965584754944, cd=0.1254756897687912, cm=-0.08572410047054291
  Angle 2: cl=0.6455767750740051, cd=0.10749950259923935, cm=-0.08378277719020844
  Angle 3: cl=0.8088496923446655, cd=0.1051628515124321, cm=-0.07964600622653961
  Angle 4: cl=0.9063703417778015, cd=0.11026327311992645, cm=-0.07336525619029999
  Angle 5: cl=1.0050535202026367, cd=0.11327268928289413, cm=-0.06791488826274872
  Angle 6: cl=1.1009973287582397, cd=0.11530635505914688, cm=-0.06349121034145355
  Angle 7: cl=1.1978927850723267, cd=0.12641862034797668, cm=-0.055710360407829285
  Angle 8: cl=1.297637939453125, cd=0.14467529952526093, cm=-0.04383440315723419
  Angle 9: cl=1.3898370265960693, cd=0.16130858659744263, cm=-0.033958181738853455
  Angle 10: cl=1.458322525024414, cd=0.17258718609809875, cm=-0.039096251130104065
Genotype [0.0057039884829965925, 0.47987653798506824, 0.14730056024602922, -5.179789558442961, 0.2537961083819024, -0.028612711079855434, -0.31967636963080637, -0.008000240809702141, 3.500782984679226e-05, 7.358647201283697, 0.49511897987551484]:
  Angle -10: cl=-0.546083927154541, cd=0.22662772238254547, cm=-0.2068886011838913
  Angle -9: cl=-0.5504137277603149, cd=0.20174722373485565, cm=-0.20032326877117157
  Angle -8: cl=-0.5338276028633118, cd=0.17128050327301025, cm=-0.2030104249715805
  Angle -7: cl=-0.399868905544281, cd=0.16434718668460846, cm=-0.19678352773189545
  Angle -6: cl=-0.27829042077064514, cd=0.15676511824131012, cm=-0.18324588239192963
  Angle -5: cl=-0.20308372378349304, cd=0.147032231092453, cm=-0.166134312748909
  Angle -4: cl=-0.11348141729831696, cd=0.13744500279426575, cm=-0.15139691531658173
  Angle -3: cl=-0.01723000966012478, cd=0.12732622027397156, cm=-0.13925431668758392
  Angle -2: cl=0.08025753498077393, cd=0.12340579926967621, cm=-0.12426985800266266
  Angle -1: cl=0.17964038252830505, cd=0.12146107852458954, cm=-0.10640062391757965
  Angle 0: cl=0.2709762454032898, cd=0.11910220980644226, cm=-0.09317047894001007
  Angle 1: cl=0.3448439836502075, cd=0.11834998428821564, cm=-0.08172358572483063
  Angle 2: cl=0.6274303197860718, cd=0.10019752383232117, cm=-0.08033178746700287
  Angle 3: cl=0.7817661762237549, cd=0.09892725199460983, cm=-0.07591725885868073
  Angle 4: cl=0.8797505497932434, cd=0.10367143154144287, cm=-0.0697832852602005
  Angle 5: cl=0.9832379221916199, cd=0.10818040370941162, cm=-0.06357209384441376
  Angle 6: cl=1.0802624225616455, cd=0.112693190574646, cm=-0.057762667536735535
  Angle 7: cl=1.178910732269287, cd=0.12564589083194733, cm=-0.04941315948963165
  Angle 8: cl=1.2784074544906616, cd=0.14339245855808258, cm=-0.03773657977581024
  Angle 9: cl=1.369915246963501, cd=0.1586393266916275, cm=-0.030174151062965393
  Angle 10: cl=1.4442397356033325, cd=0.16999921202659607, cm=-0.034613922238349915
Genotype [0.005704606729493109, 0.47923522760304166, 0.14735176701288424, -5.18470502696854, 0.2531430962821073, -0.028321721372608497, -0.32352276110303746, -0.007992915073797919, 0.00012064707368239433, 7.509426349601826, 0.5213133996813689]:
  Angle -10: cl=-0.5439783930778503, cd=0.22459343075752258, cm=-0.2059704214334488
  Angle -9: cl=-0.5478619933128357, cd=0.19983091950416565, cm=-0.1993819624185562
  Angle -8: cl=-0.5332711935043335, cd=0.1694100946187973, cm=-0.20238907635211945
  Angle -7: cl=-0.40131402015686035, cd=0.162100687623024, cm=-0.19610927999019623
  Angle -6: cl=-0.28348594903945923, cd=0.15331262350082397, cm=-0.18255899846553802
  Angle -5: cl=-0.20843957364559174, cd=0.14356084167957306, cm=-0.1654656082391739
  Angle -4: cl=-0.11946721374988556, cd=0.13442659378051758, cm=-0.1511961668729782
  Angle -3: cl=-0.023775780573487282, cd=0.12435948848724365, cm=-0.13903383910655975
  Angle -2: cl=0.07374633103609085, cd=0.12073758244514465, cm=-0.12346906960010529
  Angle -1: cl=0.17317840456962585, cd=0.11879999935626984, cm=-0.10561569035053253
  Angle 0: cl=0.2638898193836212, cd=0.11627156287431717, cm=-0.09268791973590851
  Angle 1: cl=0.3345644176006317, cd=0.11538584530353546, cm=-0.07990996539592743
  Angle 2: cl=0.622965395450592, cd=0.09663935750722885, cm=-0.07885469496250153
  Angle 3: cl=0.7707946300506592, cd=0.09618277847766876, cm=-0.07419614493846893
  Angle 4: cl=0.8692893385887146, cd=0.10284506529569626, cm=-0.06694360077381134
  Angle 5: cl=0.973753035068512, cd=0.10753224790096283, cm=-0.060620322823524475
  Angle 6: cl=1.0711002349853516, cd=0.11191338300704956, cm=-0.05471785366535187
  Angle 7: cl=1.1693419218063354, cd=0.12470783293247223, cm=-0.04642777144908905
  Angle 8: cl=1.2698391675949097, cd=0.14265596866607666, cm=-0.03484140336513519
  Angle 9: cl=1.3616267442703247, cd=0.15720218420028687, cm=-0.028846994042396545
  Angle 10: cl=1.4377062320709229, cd=0.16842831671237946, cm=-0.0330195277929306
Genotype [0.005600314723156075, 0.4788268904576038, 0.1473053061584776, -5.1823676803921765, 0.2443980111254759, -0.02831635987297923, -0.32163035298240616, -0.008019213436519953, -0.0002070203732879351, 7.211838271872452, 0.5528032473464961]:
  Angle -10: cl=-0.5494871139526367, cd=0.23169510066509247, cm=-0.20850859582424164
  Angle -9: cl=-0.5573523640632629, cd=0.2065400332212448, cm=-0.2017621248960495
  Angle -8: cl=-0.5325208902359009, cd=0.1766124814748764, cm=-0.20393936336040497
  Angle -7: cl=-0.3970697224140167, cd=0.1694738268852234, cm=-0.1986462026834488
  Angle -6: cl=-0.2729474604129791, cd=0.16206753253936768, cm=-0.1856507509946823
