Experiment: Combination_Experiment_351
Generation: 81
Timestamp: 20231225_202347

Genotypes and their Fitness Values:
[0.005593464493607619, 0.4794961982186794, 0.14726555618169634, -5.168117687443235, 0.2511688700555805, -0.028647294371280056, -0.3105348212389705, -0.007998674586897563, 0.0004828491897798337, 7.201370808928769, 0.6457461276318098] - Fitness: 2.652681650558281
[0.00557548799572692, 0.4783051865209233, 0.1473060156874273, -5.079237955466238, 0.2515306404366819, -0.028323556065240858, -0.31822837606623344, -0.007991083674138639, 0.0002460907243327777, 7.2408457689502725, 0.6221581965957272] - Fitness: 2.6513328403590575
[0.00541297400867899, 0.4753628110619934, 0.14724510626439705, -5.162240706747574, 0.25623015355840256, -0.0283533360276952, -0.32085434501545446, -0.007998196951715253, 0.00019439458277996916, 7.152113998121369, 0.588808641268694] - Fitness: 2.6486844001481753
[0.005597085182068115, 0.4777848912486126, 0.14728057209257941, -5.1429651088790465, 0.25213158306177685, -0.0285555240815637, -0.32148760514281954, -0.008001394075012273, 0.0005248819337382968, 7.213854322284374, 0.6928173284202073] - Fitness: 2.648285470190466
[0.005496042422767955, 0.47750284312336233, 0.14725178464088362, -5.0818499977063425, 0.2550396759652267, -0.02838041962434618, -0.3053906925299099, -0.007989368799831323, 5.4628479611710596e-05, 7.218956534263206, 0.6450074050263183] - Fitness: 2.648099832878298
[0.00552568977312238, 0.47865882230055407, 0.14731193595257394, -5.061816515409204, 0.25063649411807737, -0.02832691504514115, -0.31837600035835817, -0.007996277179626567, 0.0004360332545002725, 7.241284123352625, 0.6214857953034683] - Fitness: 2.6478127563857883
[0.005550127159998457, 0.48165744200897354, 0.14729743427101258, -5.077754026977383, 0.25470543992739114, -0.02835202239215123, -0.3234960381717285, -0.007977875911041207, 0.00014228414425806343, 7.220801835780811, 0.6608826218885986] - Fitness: 2.647419962307858
[0.005551286425349015, 0.477760694389682, 0.1473064011533815, -5.037203913533726, 0.2569598434616713, -0.028315981910791755, -0.3155416045186862, -0.007978319891612778, 9.730949836600326e-05, 7.219361440114167, 0.6080265840030192] - Fitness: 2.6467252030273243
[0.005604858869572923, 0.47883016042108123, 0.1473692542496199, -5.065962573361932, 0.2537763737698482, -0.028326493262423917, -0.3191540410969006, -0.00799144627632905, 0.0004027908892339475, 7.19409703534517, 0.6157493698709566] - Fitness: 2.646621874893277
[0.005616945155496214, 0.47920258598007526, 0.14730840900921227, -5.082807830511476, 0.2508561473163646, -0.028327124809899986, -0.3197399801861081, -0.007987464817504581, 0.00046194124964261767, 7.211084534609734, 0.6219268628616045] - Fitness: 2.646592333107477
[0.005563978703474103, 0.4786748474171256, 0.1473007045520941, -5.036060427662881, 0.25686555476216016, -0.028333373846380794, -0.3158692952037183, -0.00798201283593226, 1.9627679342142633e-05, 7.1489657195008345, 0.6093461722652682] - Fitness: 2.6463558150280884
[0.0055343308159972165, 0.47869962587775394, 0.1473077172005661, -5.069286235097216, 0.25325702627112945, -0.02832797666494102, -0.31840092037951523, -0.007990088788702528, 0.00041116430289430767, 7.251200090682782, 0.6226927347814712] - Fitness: 2.646227904137235
[0.005569848987165193, 0.4786883732254566, 0.1473091031445672, -5.080346850037895, 0.253506827238787, -0.02832641966488613, -0.31871655800336696, -0.007986895004971926, 0.00038907285666379753, 7.230695290810315, 0.623018773308071] - Fitness: 2.6462118321839028
[0.00565829269978544, 0.48109471067840437, 0.1472917503273554, -5.029612176861588, 0.25720649808686175, -0.028326848340743196, -0.3255072779193446, -0.007983346071590907, 5.493721133089849e-05, 7.226400326510378, 0.6737563948844013] - Fitness: 2.6461382230043764
[0.005567845288629729, 0.47867147316380276, 0.14730804665283512, -5.061309495186171, 0.25277532183100326, -0.028326176184731447, -0.3181036935765232, -0.007989316769472017, 0.0004074808477013593, 7.242485516226776, 0.6230194587235941] - Fitness: 2.6461305516183344
[0.00554491973788705, 0.4787917369309658, 0.14731999235247803, -5.062501801465404, 0.2544036915429275, -0.028398881030337008, -0.3019781543699769, -0.007998608617852836, 0.0004336895628912069, 7.209657256965668, 0.5934696012814544] - Fitness: 2.6459716061999714
[0.005535182001022087, 0.47869602380503, 0.14730886044186725, -5.081394216981199, 0.25348778210572454, -0.028327465473496564, -0.31851717197339635, -0.007987614830450112, 0.0003850131480140255, 7.221072582323697, 0.6227218985590822] - Fitness: 2.645774105665793
[0.0055765120757704885, 0.478670479508127, 0.14730820956921067, -5.074149949742359, 0.25301411525258166, -0.028327601194673948, -0.3179781782759379, -0.007988147298920572, 0.00039598511076901024, 7.212695441786623, 0.6229093167035843] - Fitness: 2.6456654998349847
[0.00557961387038238, 0.476710713266529, 0.14729847568789314, -5.018636986041709, 0.25695713548865434, -0.02835682434356049, -0.31711609450250966, -0.007997726570642332, -5.662981399237894e-05, 7.1653811832769, 0.7091114494006113] - Fitness: 2.645364997439225
[0.005390502145621768, 0.47833078317355776, 0.14730432951714234, -5.093794192610887, 0.25507796268331306, -0.028319891885639083, -0.317901537825251, -0.007990524867137654, 0.0003477914245832451, 7.239989985144307, 0.622756216987145] - Fitness: 2.6448680384810643
[0.0055423757561418536, 0.4786729773601992, 0.14730850098744236, -5.054816003485248, 0.25242855526413394, -0.0283270185159387, -0.3180870064020129, -0.00798680452080446, 0.0004095683204573249, 7.220360684034206, 0.6226497799492784] - Fitness: 2.644724626073652
[0.005460692620395745, 0.47885247929453145, 0.14729815048715775, -5.055169708700303, 0.2507027732031897, -0.028365694702596114, -0.3168548119922982, -0.00799492426958702, 0.00048201561907292533, 7.20458329556915, 0.6213852065941825] - Fitness: 2.6443564809584874
[0.0053760079890706036, 0.48055272942446836, 0.14728029747087862, -5.036614710495058, 0.2564830765977463, -0.028321267198569155, -0.32593605354546196, -0.007996122767007284, -9.080910033211576e-05, 7.152468060461438, 0.6680033622606486] - Fitness: 2.644351288524449
[0.005465792450636939, 0.4762266335979836, 0.1472587863576341, -5.1190764336776695, 0.25742785215432085, -0.028345838930509532, -0.3203922276583924, -0.007989113809032809, 5.0523952177744776e-05, 7.190749849627788, 0.71149886593326] - Fitness: 2.6442379414535844
[0.005491365607886827, 0.47813174924662255, 0.14736944977604563, -5.073269646860558, 0.25837033509226515, -0.028321019536476835, -0.3154318118033919, -0.007996271326426116, 0.0003559638430682188, 7.192603449628137, 0.6115195086341183] - Fitness: 2.6441632294946884
[0.005569881340088047, 0.4786648624563282, 0.1473237308605501, -5.053042683263448, 0.25889324869945385, -0.028321218524835642, -0.31571554356575526, -0.007976529248230375, 8.596020579941744e-05, 7.156365761904783, 0.6245580371001065] - Fitness: 2.6440903325437777
[0.005554373410126697, 0.4779339655337087, 0.14730761564266942, -5.07296385906238, 0.25437759090140766, -0.02832617668095385, -0.3170864615207886, -0.007996886746348988, 0.00041953358382787096, 7.168487535046973, 0.6174048618823654] - Fitness: 2.643733723745647
[0.005552538248135232, 0.47685515591057687, 0.1472466163600692, -5.062093905723615, 0.2573068912376099, -0.02830091234286118, -0.3179911750907801, -0.007988678638365448, 0.0003316745056204862, 7.231291398194817, 0.5865057399497721] - Fitness: 2.6436488778522547
[0.005490525808174136, 0.47881730365323477, 0.14731234683693084, -5.077202229653706, 0.255028719289462, -0.02837862344719147, -0.29478983324124935, -0.00799780259548826, 0.00044024589862305425, 7.210136161501816, 0.6090100930658067] - Fitness: 2.6436220857172437
[0.005571678687823827, 0.47852734597245467, 0.14723457833283626, -5.062400321319878, 0.25571208775221466, -0.028328789656827072, -0.31685377732916786, -0.007991239079301101, 0.000345943653647282, 7.238036780797009, 0.6242116964020367] - Fitness: 2.64362056963861
[0.005567922254144241, 0.4787757668887094, 0.1472692159753619, -5.076507038911365, 0.2574762861092701, -0.028318249331814368, -0.316830978353633, -0.007990308680619358, 0.00033891741151878383, 7.237801755064787, 0.6246989270194352] - Fitness: 2.643594494408717
[0.005561847256411359, 0.4781415127930372, 0.14727868014308085, -5.048541168047404, 0.2587285435270562, -0.028493525949538835, -0.3163350516770383, -0.008016170322891678, 0.00044229697998864677, 7.214120650582126, 0.6308227599494463] - Fitness: 2.64340870088086
[0.005549277630409621, 0.4787359295795403, 0.14731803772336602, -5.070591410860928, 0.25540196715659336, -0.028304382084843552, -0.3018117371946772, -0.007995798896517936, 0.000434698825218988, 7.21007494959484, 0.5960998821099498] - Fitness: 2.643344229738181
[0.0054745169197024475, 0.4789635064498434, 0.14732880989170447, -5.090674660262117, 0.25683603627136714, -0.028352609142126214, -0.2913095427698918, -0.007988145682026904, 0.0003696910438018263, 7.217992085981474, 0.6044300996235639] - Fitness: 2.6433129533801916
[0.005475821419268854, 0.4820949888470396, 0.14726665572851275, -5.057595121020119, 0.2564659471985201, -0.028331134293926943, -0.32745948558815446, -0.00800747840203767, 0.00023013880007664563, 7.166692515383372, 0.6753050305301364] - Fitness: 2.6432387642323767
[0.005562045667887056, 0.4816509531520901, 0.14723504199994772, -5.0504308995181155, 0.2576152370581963, -0.028486390606135812, -0.32004134131814, -0.007980470390071553, 0.0003135835761908689, 7.159464862704327, 0.5862725946792089] - Fitness: 2.643235504268488
[0.005547442502659643, 0.4786208584402486, 0.14729818658634444, -5.098451739438146, 0.2597993299215626, -0.028314928369537716, -0.3186791570695686, -0.007990291729809812, 0.00038445895583467233, 7.26284887820041, 0.6223030677511349] - Fitness: 2.642996847042504
[0.005493446808027431, 0.479592234217125, 0.14732026655758038, -5.056051689194025, 0.25487158421567613, -0.028350498726149715, -0.3162722058008564, -0.007985457033102128, 0.0003766766723227838, 7.203042232305418, 0.6255042259275346] - Fitness: 2.64294879835769
[0.0055748036372030565, 0.47829106856455705, 0.14727247767961293, -5.0821771038879096, 0.25905255033826813, -0.02845091434455348, -0.30929771461599753, -0.008012590295267316, 0.00042772991334067675, 7.211025889094488, 0.6280694048338693] - Fitness: 2.6429376021190856
[0.005437937727826954, 0.4788495658312821, 0.14730083193343466, -5.05023630578428, 0.25325529586267165, -0.028350110557438024, -0.31799100126117913, -0.007986647499736316, 0.00037988449185559237, 7.198633198556543, 0.6208595186666859] - Fitness: 2.6427055026797293
[0.0055686224845591424, 0.478473399589281, 0.14723977885462852, -5.0638159980485264, 0.2535798717240966, -0.028319724062870772, -0.31771757918028587, -0.007990704648504838, 0.00045936198250275177, 7.238917358415644, 0.6249497628947165] - Fitness: 2.64263847397692
[0.005564096039554801, 0.4778203765994638, 0.14731985197705053, -5.033132355886064, 0.255907319656231, -0.028329645476669316, -0.3214317307978771, -0.00795922432322378, 8.071198144278931e-05, 7.157725761170904, 0.626359432948011] - Fitness: 2.642616704177905
[0.005574760526295384, 0.47840506510479053, 0.14724855574833304, -5.0193721879696085, 0.2561763814863915, -0.0283154678211801, -0.31709090837290727, -0.007990789228918008, 0.00029318194398837634, 7.234021634283727, 0.625068278747611] - Fitness: 2.6425126009608952
[0.005447591201758289, 0.4783772103265325, 0.14729782934597785, -5.109554891676337, 0.2574722490193653, -0.028318437683777176, -0.318839775039384, -0.007986738536492004, 0.0003673283049497468, 7.196416418117121, 0.6210654335225153] - Fitness: 2.642499770105647
[0.005511982969846223, 0.4783143319685907, 0.14731088022476824, -5.063985910482609, 0.25637396850637395, -0.02833137866426818, -0.3267053816949223, -0.00797717080692082, 2.2550512806028767e-05, 7.143200044141309, 0.7071966692219884] - Fitness: 2.642266406262773
[0.005565121615246872, 0.4779671415173388, 0.14726814554578088, -5.03753595935965, 0.2564071626468503, -0.028329588357219347, -0.32377208485741427, -0.007969051762616598, -3.074363113003002e-05, 7.150328195456179, 0.6773445929132248] - Fitness: 2.6422263839358573
[0.005487034493517899, 0.47931485959712977, 0.14726253469432105, -5.054556030941861, 0.2576992571571197, -0.028337208435392613, -0.3179243225099015, -0.00797984406351606, 1.24057993181655e-05, 7.15201010905394, 0.662959671260413] - Fitness: 2.642176043195046
[0.0055470327422253544, 0.4807074235480593, 0.14726074170835363, -5.109937421675873, 0.25702364890428586, -0.02835003243017367, -0.3168903563236153, -0.007955586027898394, 5.6215208846082114e-05, 7.157943211807313, 0.6721568224313941] - Fitness: 2.6418650851240177
[0.005547165207795971, 0.47802817122532626, 0.14728624266706467, -5.108190631639554, 0.25653327315937596, -0.028321529725325097, -0.3167404701188675, -0.007979088660223524, 0.000402278855523099, 7.204824456944304, 0.6302440716151385] - Fitness: 2.641831310475959
[0.005564151021921469, 0.47865331054496235, 0.14730793816940763, -5.032777109223632, 0.255471083122785, -0.028336998393299635, -0.3181265219702901, -0.007989714169774488, 0.0003387491846572581, 7.157895682750828, 0.621865697198639] - Fitness: 2.6417186203574414

Detailed Results for Each Genotype:
Genotype [0.005593464493607619, 0.4794961982186794, 0.14726555618169634, -5.168117687443235, 0.2511688700555805, -0.028647294371280056, -0.3105348212389705, -0.007998674586897563, 0.0004828491897798337, 7.201370808928769, 0.6457461276318098]:
  Angle -10: cl=-0.5449241399765015, cd=0.22710727155208588, cm=-0.2065533548593521
  Angle -9: cl=-0.5492168068885803, cd=0.20223817229270935, cm=-0.199961856007576
  Angle -8: cl=-0.5324824452400208, cd=0.1720007061958313, cm=-0.2023540586233139
  Angle -7: cl=-0.40209174156188965, cd=0.16427527368068695, cm=-0.19634218513965607
  Angle -6: cl=-0.28246167302131653, cd=0.15677644312381744, cm=-0.18277598917484283
  Angle -5: cl=-0.20581601560115814, cd=0.14646992087364197, cm=-0.16587136685848236
  Angle -4: cl=-0.116949662566185, cd=0.13696224987506866, cm=-0.15120844542980194
  Angle -3: cl=-0.021326454356312752, cd=0.1268198937177658, cm=-0.13903416693210602
  Angle -2: cl=0.07634776830673218, cd=0.12309775501489639, cm=-0.12386004626750946
  Angle -1: cl=0.1757044643163681, cd=0.12114918231964111, cm=-0.10597117245197296
  Angle 0: cl=0.2663014531135559, cd=0.11869854480028152, cm=-0.09298692643642426
  Angle 1: cl=0.33978790044784546, cd=0.11772334575653076, cm=-0.08139483630657196
  Angle 2: cl=0.6198593378067017, cd=0.09965834021568298, cm=-0.07991285622119904
  Angle 3: cl=0.7764153480529785, cd=0.09811428189277649, cm=-0.07556019723415375
  Angle 4: cl=0.8743141293525696, cd=0.10323698073625565, cm=-0.06921945512294769
  Angle 5: cl=0.9775176644325256, cd=0.10810060799121857, cm=-0.06279163062572479
  Angle 6: cl=1.0747584104537964, cd=0.11262590438127518, cm=-0.05706457793712616
  Angle 7: cl=1.1738193035125732, cd=0.12546762824058533, cm=-0.04880009591579437
  Angle 8: cl=1.2734205722808838, cd=0.14319352805614471, cm=-0.03725181519985199
  Angle 9: cl=1.364935040473938, cd=0.15836681425571442, cm=-0.02986721694469452
  Angle 10: cl=1.4389883279800415, cd=0.1696300506591797, cm=-0.03407438099384308
Genotype [0.00557548799572692, 0.4783051865209233, 0.1473060156874273, -5.079237955466238, 0.2515306404366819, -0.028323556065240858, -0.31822837606623344, -0.007991083674138639, 0.0002460907243327777, 7.2408457689502725, 0.6221581965957272]:
  Angle -10: cl=-0.5460010766983032, cd=0.22744329273700714, cm=-0.20641304552555084
  Angle -9: cl=-0.5516877174377441, cd=0.20241108536720276, cm=-0.1997927874326706
  Angle -8: cl=-0.5350704193115234, cd=0.17230409383773804, cm=-0.20217664539813995
  Angle -7: cl=-0.40373557806015015, cd=0.1645190268754959, cm=-0.19660215079784393
  Angle -6: cl=-0.2829461097717285, cd=0.15709520876407623, cm=-0.18303124606609344
  Angle -5: cl=-0.205024853348732, cd=0.1465979665517807, cm=-0.16631411015987396
  Angle -4: cl=-0.11667658388614655, cd=0.13704591989517212, cm=-0.15134339034557343
  Angle -3: cl=-0.02111823670566082, cd=0.12707819044589996, cm=-0.13916592299938202
  Angle -2: cl=0.07662608474493027, cd=0.12339548021554947, cm=-0.12398187816143036
  Angle -1: cl=0.17596592009067535, cd=0.12143812328577042, cm=-0.106096550822258
  Angle 0: cl=0.2670762836933136, cd=0.11879560351371765, cm=-0.09295542538166046
  Angle 1: cl=0.3407653868198395, cd=0.11770933866500854, cm=-0.08148796856403351
  Angle 2: cl=0.619390070438385, cd=0.09969449043273926, cm=-0.07989756762981415
  Angle 3: cl=0.7769415378570557, cd=0.09804141521453857, cm=-0.07559056580066681
  Angle 4: cl=0.874775230884552, cd=0.10313212126493454, cm=-0.0692792683839798
  Angle 5: cl=0.9777260422706604, cd=0.10808105021715164, cm=-0.06275378167629242
  Angle 6: cl=1.0747898817062378, cd=0.11260146647691727, cm=-0.056882038712501526
  Angle 7: cl=1.1732120513916016, cd=0.1247870996594429, cm=-0.048985764384269714
  Angle 8: cl=1.2726631164550781, cd=0.14237196743488312, cm=-0.03712634742259979
  Angle 9: cl=1.3648240566253662, cd=0.15772852301597595, cm=-0.029935702681541443
  Angle 10: cl=1.4389272928237915, cd=0.1688663363456726, cm=-0.03424490988254547
Genotype [0.00541297400867899, 0.4753628110619934, 0.14724510626439705, -5.162240706747574, 0.25623015355840256, -0.0283533360276952, -0.32085434501545446, -0.007998196951715253, 0.00019439458277996916, 7.152113998121369, 0.588808641268694]:
  Angle -10: cl=-0.547356903553009, cd=0.229265034198761, cm=-0.20658119022846222
  Angle -9: cl=-0.5557109117507935, cd=0.20393124222755432, cm=-0.1998705118894577
  Angle -8: cl=-0.5367618799209595, cd=0.1741728037595749, cm=-0.20184801518917084
  Angle -7: cl=-0.4047713577747345, cd=0.1661885529756546, cm=-0.19706691801548004
  Angle -6: cl=-0.2828748822212219, cd=0.15947102010250092, cm=-0.18347318470478058
  Angle -5: cl=-0.20011377334594727, cd=0.14821159839630127, cm=-0.1672651618719101
  Angle -4: cl=-0.11261032521724701, cd=0.13842470943927765, cm=-0.1517510861158371
  Angle -3: cl=-0.017392324283719063, cd=0.12882541120052338, cm=-0.13939423859119415
  Angle -2: cl=0.08068163692951202, cd=0.12526783347129822, cm=-0.12431769073009491
  Angle -1: cl=0.17998726665973663, cd=0.12322581559419632, cm=-0.10643388330936432
  Angle 0: cl=0.2714056968688965, cd=0.12045169621706009, cm=-0.09300370514392853
  Angle 1: cl=0.3470432758331299, cd=0.11937721073627472, cm=-0.0825386494398117
  Angle 2: cl=0.6230778098106384, cd=0.10135415196418762, cm=-0.08072187006473541
  Angle 3: cl=0.7835713028907776, cd=0.0993565022945404, cm=-0.0765186995267868
  Angle 4: cl=0.8811476826667786, cd=0.1044081300497055, cm=-0.07025803625583649
  Angle 5: cl=0.9824069738388062, cd=0.10866238176822662, cm=-0.06408105790615082
  Angle 6: cl=1.0792115926742554, cd=0.11318069696426392, cm=-0.05808095633983612
  Angle 7: cl=1.1770786046981812, cd=0.12484695762395859, cm=-0.05058293044567108
  Angle 8: cl=1.276239275932312, cd=0.1423736810684204, cm=-0.038467660546302795
  Angle 9: cl=1.3691147565841675, cd=0.15799115598201752, cm=-0.03080187737941742
  Angle 10: cl=1.4415688514709473, cd=0.16906432807445526, cm=-0.03535212576389313
Genotype [0.005597085182068115, 0.4777848912486126, 0.14728057209257941, -5.1429651088790465, 0.25213158306177685, -0.0285555240815637, -0.32148760514281954, -0.008001394075012273, 0.0005248819337382968, 7.213854322284374, 0.6928173284202073]:
  Angle -10: cl=-0.5439304709434509, cd=0.2261083424091339, cm=-0.2059101015329361
  Angle -9: cl=-0.5489696264266968, cd=0.20124231278896332, cm=-0.19922558963298798
  Angle -8: cl=-0.5327177047729492, cd=0.1712397336959839, cm=-0.20175351202487946
  Angle -7: cl=-0.4043891727924347, cd=0.1630578190088272, cm=-0.19595099985599518
  Angle -6: cl=-0.28543394804000854, cd=0.15461848676204681, cm=-0.18258251249790192
  Angle -5: cl=-0.2085857391357422, cd=0.14420154690742493, cm=-0.16571877896785736
  Angle -4: cl=-0.12073682248592377, cd=0.1349479705095291, cm=-0.1511620134115219
  Angle -3: cl=-0.02561054565012455, cd=0.12501028180122375, cm=-0.1389421969652176
  Angle -2: cl=0.07218628376722336, cd=0.12160031497478485, cm=-0.12334693968296051
  Angle -1: cl=0.17160803079605103, cd=0.11951329559087753, cm=-0.10551591217517853
  Angle 0: cl=0.26194167137145996, cd=0.11700833588838577, cm=-0.0926845520734787
  Angle 1: cl=0.33320745825767517, cd=0.11592358350753784, cm=-0.08034662902355194
  Angle 2: cl=0.6168051362037659, cd=0.09737828373908997, cm=-0.07903395593166351
  Angle 3: cl=0.7693700790405273, cd=0.09630817919969559, cm=-0.07455037534236908
  Angle 4: cl=0.8675721883773804, cd=0.10296139121055603, cm=-0.06732620298862457
  Angle 5: cl=0.971038281917572, cd=0.10782003402709961, cm=-0.060874149203300476
  Angle 6: cl=1.0683597326278687, cd=0.11226106435060501, cm=-0.05501694977283478
  Angle 7: cl=1.1669998168945312, cd=0.12455422431230545, cm=-0.04703854024410248
  Angle 8: cl=1.2671692371368408, cd=0.14230237901210785, cm=-0.03542344272136688
  Angle 9: cl=1.359207034111023, cd=0.15714414417743683, cm=-0.029129132628440857
  Angle 10: cl=1.434050440788269, cd=0.1682399958372116, cm=-0.033186063170433044
Genotype [0.005496042422767955, 0.47750284312336233, 0.14725178464088362, -5.0818499977063425, 0.2550396759652267, -0.02838041962434618, -0.3053906925299099, -0.007989368799831323, 5.4628479611710596e-05, 7.218956534263206, 0.6450074050263183]:
  Angle -10: cl=-0.547931969165802, cd=0.22854092717170715, cm=-0.20677582919597626
  Angle -9: cl=-0.554878294467926, cd=0.20337127149105072, cm=-0.20010925829410553
  Angle -8: cl=-0.5378901958465576, cd=0.17328199744224548, cm=-0.20227058231830597
  Angle -7: cl=-0.4048402011394501, cd=0.16570526361465454, cm=-0.1969924122095108
  Angle -6: cl=-0.28219497203826904, cd=0.15889263153076172, cm=-0.18344740569591522
  Angle -5: cl=-0.2022164762020111, cd=0.14817796647548676, cm=-0.16693006455898285
  Angle -4: cl=-0.11400346457958221, cd=0.13834010064601898, cm=-0.15154944360256195
  Angle -3: cl=-0.018295740708708763, cd=0.12850254774093628, cm=-0.1393265575170517
  Angle -2: cl=0.0795537680387497, cd=0.12472555041313171, cm=-0.12438856065273285
  Angle -1: cl=0.1788664311170578, cd=0.12277143448591232, cm=-0.1064898818731308
  Angle 0: cl=0.2704637944698334, cd=0.12007814645767212, cm=-0.0930645614862442
  Angle 1: cl=0.3455517888069153, cd=0.11896785348653793, cm=-0.08231304585933685
  Angle 2: cl=0.6201952695846558, cd=0.10130050778388977, cm=-0.08047832548618317
  Angle 3: cl=0.7817668318748474, cd=0.09918102622032166, cm=-0.07632233202457428
  Angle 4: cl=0.8795226812362671, cd=0.10409935563802719, cm=-0.07011662423610687
  Angle 5: cl=0.981490433216095, cd=0.1083456501364708, cm=-0.06399379670619965
  Angle 6: cl=1.0782889127731323, cd=0.11285731941461563, cm=-0.05803646147251129
  Angle 7: cl=1.1763787269592285, cd=0.12474772334098816, cm=-0.05033878982067108
  Angle 8: cl=1.275506615638733, cd=0.14226242899894714, cm=-0.03833289444446564
  Angle 9: cl=1.3680232763290405, cd=0.15789881348609924, cm=-0.030504152178764343
  Angle 10: cl=1.441447377204895, cd=0.16905012726783752, cm=-0.03500090539455414
Genotype [0.00552568977312238, 0.47865882230055407, 0.14731193595257394, -5.061816515409204, 0.25063649411807737, -0.02832691504514115, -0.31837600035835817, -0.007996277179626567, 0.0004360332545002725, 7.241284123352625, 0.6214857953034683]:
  Angle -10: cl=-0.5452761650085449, cd=0.2274281531572342, cm=-0.20637409389019012
  Angle -9: cl=-0.5504438877105713, cd=0.20246946811676025, cm=-0.1997506469488144
  Angle -8: cl=-0.5333630442619324, cd=0.17237599194049835, cm=-0.20211662352085114
  Angle -7: cl=-0.4032217860221863, cd=0.16441431641578674, cm=-0.19642950594425201
  Angle -6: cl=-0.28349804878234863, cd=0.156982421875, cm=-0.1828155368566513
  Angle -5: cl=-0.20572753250598907, cd=0.14641635119915009, cm=-0.16608424484729767
  Angle -4: cl=-0.11737455427646637, cd=0.1368912309408188, cm=-0.1512751430273056
  Angle -3: cl=-0.022004755213856697, cd=0.12684974074363708, cm=-0.13909302651882172
  Angle -2: cl=0.07576650381088257, cd=0.12322358787059784, cm=-0.12384285032749176
  Angle -1: cl=0.17511539161205292, cd=0.1212458610534668, cm=-0.10596077144145966
  Angle 0: cl=0.26587367057800293, cd=0.1186550110578537, cm=-0.09294499456882477
  Angle 1: cl=0.33940836787223816, cd=0.11752385646104813, cm=-0.0813816636800766
  Angle 2: cl=0.6180157661437988, cd=0.09948854148387909, cm=-0.07981570065021515
  Angle 3: cl=0.7756315469741821, cd=0.09781987220048904, cm=-0.07549901306629181
  Angle 4: cl=0.8734844326972961, cd=0.10311837494373322, cm=-0.06906627118587494
  Angle 5: cl=0.9764561057090759, cd=0.1080450490117073, cm=-0.06256355345249176
  Angle 6: cl=1.0736277103424072, cd=0.11257109045982361, cm=-0.05674891173839569
  Angle 7: cl=1.1723659038543701, cd=0.12500916421413422, cm=-0.04873909056186676
  Angle 8: cl=1.2718863487243652, cd=0.14264076948165894, cm=-0.03699345886707306
  Angle 9: cl=1.363834023475647, cd=0.1578965038061142, cm=-0.029839590191841125
  Angle 10: cl=1.437862515449524, cd=0.16905838251113892, cm=-0.03406049311161041
Genotype [0.005550127159998457, 0.48165744200897354, 0.14729743427101258, -5.077754026977383, 0.25470543992739114, -0.02835202239215123, -0.3234960381717285, -0.007977875911041207, 0.00014228414425806343, 7.220801835780811, 0.6608826218885986]:
  Angle -10: cl=-0.5476664900779724, cd=0.22805757820606232, cm=-0.20723186433315277
  Angle -9: cl=-0.5518726110458374, cd=0.20314864814281464, cm=-0.20066876709461212
  Angle -8: cl=-0.5361015200614929, cd=0.17256352305412292, cm=-0.20293287932872772
  Angle -7: cl=-0.4027320146560669, cd=0.16548146307468414, cm=-0.19684384763240814
  Angle -6: cl=-0.28050467371940613, cd=0.15855874121189117, cm=-0.18337185680866241
