Experiment: Combination_Experiment_351
Generation: 85
Timestamp: 20231225_202431

Genotypes and their Fitness Values:
[0.0055705126368639155, 0.47879448688110676, 0.1472936284726083, -5.145530619729355, 0.24339925866800477, -0.02861525216522279, -0.31924342551759827, -0.008017584471440487, -0.0004439901963728996, 7.194870932364275, 0.6001447422343881] - Fitness: 2.6706392576622764
[0.005563756035028022, 0.4783191646899071, 0.14729924183147888, -5.1673103416948925, 0.24304459796952307, -0.028451363554290524, -0.3151223652871882, -0.008012762591849269, -0.00038766632390842395, 7.219810721559507, 0.6896052177267624] - Fitness: 2.6677007054055353
[0.005669867928785783, 0.4791425695589251, 0.14725806281879886, -5.103897635673523, 0.25125434891048487, -0.028960343869083124, -0.31923323274212023, -0.007992437648134178, -0.0002005037909115655, 7.195837434456515, 0.6513403400877957] - Fitness: 2.6660125990921033
[0.005586378753409708, 0.47879071969134845, 0.14729726535113782, -5.200275011395328, 0.24606644364380661, -0.02850598631607941, -0.31753150282461634, -0.007999168250271487, -0.00016694564508146431, 7.2316522248913735, 0.7122401452884779] - Fitness: 2.6654400898295476
[0.005580131297008997, 0.47951470461530243, 0.14728909113941854, -5.108206722901183, 0.24993804922193172, -0.028389535070703655, -0.3088544960930625, -0.0079943806580742, -0.0003937522321698284, 7.225056907752851, 0.6051520437917732] - Fitness: 2.665043023729756
[0.005520629551006785, 0.47885375143661923, 0.14726918847823844, -5.234152232861087, 0.25022082996247474, -0.028853783771389196, -0.31675228387330207, -0.007989268834326713, 2.4367580288689366e-05, 7.215940747864498, 0.6271057910933187] - Fitness: 2.6645742429118258
[0.005663718666347325, 0.47876517640387156, 0.14726352675083498, -5.1732056773832875, 0.25301443500893, -0.02840520988562148, -0.32061359581530496, -0.007984443814318664, 9.811921974852629e-06, 7.22108561875332, 0.5142796436569435] - Fitness: 2.6641510288433583
[0.0056051572611687224, 0.47903204818366557, 0.1473085424709626, -5.1948328542204605, 0.24439110964659386, -0.028360572868660127, -0.3137202142075103, -0.007987425826904917, 0.0002762964512688981, 7.256408035551816, 0.5667019738837402] - Fitness: 2.664053372853619
[0.0055294895712512376, 0.4807484608646778, 0.14733955681509586, -5.08258517067856, 0.2537454555397623, -0.028387599693220335, -0.3127219411292236, -0.007990094320753222, 0.00015284826913012278, 7.4523019199535945, 0.5567114600781693] - Fitness: 2.6635924439956837
[0.005504084276674248, 0.4788413143162215, 0.1472834910157396, -5.167188357261128, 0.2482334104810719, -0.028869903760411857, -0.3159339385218301, -0.007996627243840832, -0.0002847769251371206, 7.190041172115663, 0.6404643204113707] - Fitness: 2.6635123258143203
[0.005664236666088662, 0.47893011023251536, 0.1473154370925671, -5.19648903166796, 0.24772618903647933, -0.028326565430277367, -0.3175866782758636, -0.00798968951340007, 0.0002446033866269378, 7.288051690223379, 0.5944001713413867] - Fitness: 2.663208224342172
[0.0056935842330272275, 0.4795158507393586, 0.14734202241800315, -5.111008387641844, 0.25503842961595125, -0.02829606767842759, -0.31222107501584623, -0.007991080068034426, 0.00022854230661145647, 7.504069330190253, 0.5305094534530794] - Fitness: 2.6623380430077765
[0.005529215454884304, 0.47889032656785196, 0.14730453252910297, -5.17990247959079, 0.2482667077687465, -0.028988314631819546, -0.3166005111389859, -0.007986502359007533, -8.165379851176298e-05, 7.167215080503259, 0.630723955837686] - Fitness: 2.6622705083217024
[0.005651400088791304, 0.4755480018730847, 0.1472628887912601, -5.037747464806452, 0.25161540515834974, -0.028614293622972804, -0.3214242747062818, -0.007990007383987231, -6.934249067623754e-05, 7.218757685140949, 0.5450783228535434] - Fitness: 2.662026034013356
[0.005655245123556018, 0.47990890453438373, 0.14737231385956712, -5.127576426459584, 0.24556448225210264, -0.028405021841793117, -0.3167697903157469, -0.008004749458992185, 0.00017315412206742032, 7.2067629870132235, 0.6603249597856865] - Fitness: 2.661317112793118
[0.0055796983100798786, 0.4777285441738559, 0.14729992210873274, -5.103917494356076, 0.25488363074224785, -0.02857490501130966, -0.3169699616551034, -0.008007440614464154, -0.0002525090736712219, 7.2202331131177795, 0.6928808095703403] - Fitness: 2.661276938540988
[0.0055796983100798786, 0.4777285441738559, 0.14729992210873274, -5.103917494356076, 0.25488363074224785, -0.02857490501130966, -0.3169699616551034, -0.008007440614464154, -0.0002525090736712219, 7.2202331131177795, 0.6928808095703403] - Fitness: 2.661276938540988
[0.005596946012490005, 0.47843930604297047, 0.14730132209397392, -5.129088061437688, 0.25241574127758787, -0.028549567531868783, -0.31644071426339576, -0.008011643086304896, 0.00011339489710933417, 7.276491159639814, 0.6581451135093882] - Fitness: 2.6612028058985655
[0.005648729046636889, 0.4790600801549981, 0.1473269923383414, -5.187441024991902, 0.24647299373323245, -0.02833657397443725, -0.31234170227511354, -0.007990948788547808, 0.00025796671953441777, 7.244152998373635, 0.6062680236894938] - Fitness: 2.661124891573966
[0.005542859919935365, 0.478950830485412, 0.14727004428555335, -5.14847127651956, 0.24972175251144524, -0.029002014523538046, -0.3167699295799401, -0.007986557411239516, -3.405262567115825e-05, 7.204021435851679, 0.6537581859454542] - Fitness: 2.6610130322976224
[0.005580235735293605, 0.478982053373855, 0.14729679111626517, -5.055018061293224, 0.24874412176676902, -0.02901605731840741, -0.3119253412936279, -0.007988141431174598, 6.420297676481884e-05, 7.243702801032925, 0.6626193827835644] - Fitness: 2.6603526940733673
[0.00558213605180077, 0.47764323589969826, 0.14731874182648852, -5.125265036047091, 0.2486237526688183, -0.0283041053553572, -0.3145003937666656, -0.007987494568002039, 0.00012881374948932174, 7.27578195496892, 0.5751647550898777] - Fitness: 2.660306892042482
[0.0055566043752440335, 0.47899590646060936, 0.14730851679701254, -5.069328857951406, 0.2450895759881194, -0.028273536339636786, -0.3145609958307955, -0.007988567786630107, -3.849402079402796e-06, 7.237035338954228, 0.567005848185632] - Fitness: 2.6598466208664577
[0.00555238646826177, 0.4789808938629277, 0.1472797191741727, -5.0641559253796755, 0.2499929635975811, -0.02889026356766064, -0.31550931342808924, -0.0079884608147754, -1.0879145322228523e-05, 7.24132237747232, 0.6561173024155922] - Fitness: 2.6594184760032116
[0.005582724639992591, 0.4779598486340787, 0.14730707966350623, -5.0921650902974385, 0.2553135812074508, -0.0285849808727667, -0.31690949420747255, -0.007986159054480505, -0.00034787581263294605, 7.2177983105197, 0.693005218094869] - Fitness: 2.6590953132727413
[0.005644335869996709, 0.4794541487420346, 0.14735036774552918, -5.15757415001185, 0.24401226367038245, -0.0282921337085739, -0.3111880334734412, -0.00799367139014781, 0.00022283932215827988, 7.214412084500811, 0.6618846756563762] - Fitness: 2.658712110268918
[0.005583433143887404, 0.4789022888199714, 0.14729528097694566, -5.055121540417887, 0.25488393819729016, -0.028587535249849586, -0.31931630421099, -0.007988925026045205, -0.0003232087344025131, 7.226490033799987, 0.6793704204539048] - Fitness: 2.658689210776203
[0.005553454763485336, 0.4789882383795689, 0.14730783897543973, -5.186697709178438, 0.250375543498315, -0.028618684887063973, -0.313561190646473, -0.007988796761833207, 0.0002851132159600744, 7.263304650321578, 0.6544983255477194] - Fitness: 2.658603484187233
[0.005658586459566146, 0.47893919427942927, 0.14736364393731285, -5.152988224122735, 0.2421119439912065, -0.028186833462279636, -0.3120411690322976, -0.007994060335735692, 0.0003228915077167679, 7.228309969351375, 0.637834087844189] - Fitness: 2.6584551159371252
[0.005652171025372259, 0.4789605639905294, 0.14732253875499643, -5.194273562813338, 0.24977004161186248, -0.028325470985906733, -0.3184391632026265, -0.007990641751500672, 0.0002522089021635096, 7.2169568613238, 0.6126267608099925] - Fitness: 2.658267966514392
[0.005615516579484935, 0.4793621838372855, 0.14730250530397895, -5.157899874340988, 0.24425388940940737, -0.02845679157570919, -0.3151296926022816, -0.00798750439202258, 0.000476234361460279, 7.194305998250901, 0.5657921073195682] - Fitness: 2.6581291884475027
[0.005568208743927235, 0.47916342409565044, 0.14732266904162267, -5.160820034736136, 0.24591768478297887, -0.028337889394229477, -0.31068500212631867, -0.007987136565258818, 0.000299489052296762, 7.185807287142312, 0.5669502191725435] - Fitness: 2.6577594384625214
[0.0055838931725843855, 0.47905303218545264, 0.147305740119124, -5.1548039575780775, 0.24388097794103722, -0.028534279239821013, -0.3137159804917901, -0.007988063494630996, 0.0002656247563278233, 7.180706953150011, 0.6518242128745243] - Fitness: 2.6576321261232523
[0.005425038366530221, 0.47901418775389876, 0.14731744712857278, -5.193750832861699, 0.24622259936800742, -0.02834912169635852, -0.31481660492986857, -0.007986209948502975, 8.177410070836827e-05, 7.206254824678102, 0.5854023923988314] - Fitness: 2.657612379527293
[0.005612192730248101, 0.47931792791493727, 0.14730335813359002, -5.161438840685344, 0.2502571656583444, -0.02855629862920743, -0.30846671418352534, -0.007987277423199482, 0.00033514486508882496, 7.181600933817594, 0.5601295013219876] - Fitness: 2.6572594508863334
[0.005588147162079868, 0.4785747132115554, 0.14728201395796275, -5.097407237888175, 0.2539886839368005, -0.028556072459557415, -0.3174015245214829, -0.007998685332046944, -0.00011072780227182165, 7.230206727458144, 0.6980215291663412] - Fitness: 2.6572589446855392
[0.005593862666928717, 0.47872524091531854, 0.14732177146314074, -5.136627626724359, 0.24937493134965766, -0.02834334022385264, -0.31908681901252417, -0.007985528660258721, 0.0002615532707385793, 7.26097891762524, 0.5960532855981213] - Fitness: 2.6570441031106387
[0.005618792901361437, 0.4789403641538416, 0.1473166377209196, -5.056788109466227, 0.24976245073324807, -0.028316209805635994, -0.31831741531873126, -0.007987873674205434, 4.764704113850596e-05, 7.204917824695729, 0.5667709038630732] - Fitness: 2.656919712117335
[0.005571446020171301, 0.47855973590917444, 0.14726807468477662, -5.188225034267634, 0.2510184145083662, -0.029015108474811608, -0.31931487861226293, -0.00799289763279221, 0.0005764017635458278, 7.1962904630973625, 0.6381651347080471] - Fitness: 2.656882996376965
[0.005545661210293118, 0.4789503336916946, 0.14731908395668136, -5.0826191231322895, 0.24970649053408966, -0.02827764903583673, -0.31435592213096636, -0.007991006458027224, -0.00015411696270253378, 7.20133633611483, 0.6329152411864934] - Fitness: 2.6567489824290424
[0.005546409613818897, 0.4782919000549214, 0.14730180988672836, -5.1609561326144195, 0.24962602274677698, -0.02860251866965802, -0.3154180550224212, -0.007988422059996067, 0.0001442570562065807, 7.213291589784295, 0.6841241774103772] - Fitness: 2.6566652433514686
[0.005531808749968668, 0.48049104282820415, 0.14734263914913134, -5.057614413436902, 0.255932440214671, -0.028264245014763458, -0.31187354696175273, -0.007992222412189318, 0.00020456263362443752, 7.4996819993617505, 0.6107695059827911] - Fitness: 2.656626901112326
[0.005455178436927007, 0.4790228505756389, 0.1472690744711619, -5.047439680499144, 0.24910252525680687, -0.028781355329825436, -0.3148073786527722, -0.007987771711421366, 5.004206811083585e-05, 7.236189664784178, 0.5694919553128293] - Fitness: 2.6563328109594213
[0.005500944175290641, 0.47785477658325115, 0.14727915520539073, -5.096231711212578, 0.253743367756278, -0.028474678464171472, -0.322368563020499, -0.007985143806968116, 7.766007698164226e-05, 7.2215336746632905, 0.5489909557446682] - Fitness: 2.6562913285463945
[0.005587875394387797, 0.47772090019452546, 0.14728828747248776, -5.046457697587609, 0.25687069869540435, -0.02853417215189385, -0.31948249205647355, -0.007989278651389885, 8.933246639844121e-05, 7.222493670102829, 0.525293018412822] - Fitness: 2.656224596771251
[0.00558273859783679, 0.4778276269260522, 0.1472825465080283, -5.081203063356107, 0.2556505587432072, -0.02857156390626791, -0.31760920987825497, -0.007995524385479414, -0.0001631210556414168, 7.222073286391846, 0.6929773234645805] - Fitness: 2.656134617093231
[0.0055532356097846985, 0.4789438479060913, 0.14729456728906723, -5.062524609188558, 0.24971633822070544, -0.02825558865015463, -0.31384314376840333, -0.007988035487662366, -5.310167797287174e-05, 7.202478159348561, 0.5689848672997997] - Fitness: 2.656098932145696
[0.005482125613777904, 0.4794942900423128, 0.14720288804446746, -5.226851343804127, 0.25452118005345636, -0.02834017262705245, -0.3198179688099818, -0.007988240621689938, 7.608758106914993e-05, 7.207761278666782, 0.5852254186855552] - Fitness: 2.6558940895921643
[0.005529711077136889, 0.4813147716828136, 0.14729807352560134, -5.0766066988692575, 0.25375403096511495, -0.02839479048807508, -0.31789214601701754, -0.007993738523012417, 0.00016324801884677219, 7.279318027335949, 0.5787098764968572] - Fitness: 2.6557026054465798
[0.005404942978924133, 0.47899522117953763, 0.14732143264268036, -5.15974716555948, 0.2517794510530257, -0.028544679824802282, -0.31372823405549016, -0.007989108722514064, 0.0002797326220603896, 7.263026777021033, 0.6053821968113511] - Fitness: 2.655547392929248

Detailed Results for Each Genotype:
Genotype [0.0055705126368639155, 0.47879448688110676, 0.1472936284726083, -5.145530619729355, 0.24339925866800477, -0.02861525216522279, -0.31924342551759827, -0.008017584471440487, -0.0004439901963728996, 7.194870932364275, 0.6001447422343881]:
  Angle -10: cl=-0.5523726940155029, cd=0.2352149486541748, cm=-0.21020866930484772
  Angle -9: cl=-0.5616821050643921, cd=0.20992785692214966, cm=-0.2033960074186325
  Angle -8: cl=-0.5302813649177551, cd=0.1802043467760086, cm=-0.20539407432079315
  Angle -7: cl=-0.3939458429813385, cd=0.17339953780174255, cm=-0.20000161230564117
  Angle -6: cl=-0.2675349712371826, cd=0.16566139459609985, cm=-0.18770141899585724
  Angle -5: cl=-0.1796492040157318, cd=0.15829917788505554, cm=-0.17001692950725555
  Angle -4: cl=-0.09003973007202148, cd=0.14966072142124176, cm=-0.1546529084444046
  Angle -3: cl=0.007510213181376457, cd=0.13902243971824646, cm=-0.1403307467699051
  Angle -2: cl=0.10471281409263611, cd=0.13440918922424316, cm=-0.12616471946239471
  Angle -1: cl=0.20451317727565765, cd=0.1324365884065628, cm=-0.10919736325740814
  Angle 0: cl=0.29747167229652405, cd=0.1304706335067749, cm=-0.09509254992008209
  Angle 1: cl=0.3835035562515259, cd=0.12942934036254883, cm=-0.08791472017765045
  Angle 2: cl=0.6475495100021362, cd=0.11303865164518356, cm=-0.08616556227207184
  Angle 3: cl=0.8247792720794678, cd=0.10911734402179718, cm=-0.08264966309070587
  Angle 4: cl=0.9219172596931458, cd=0.11420121788978577, cm=-0.0767243355512619
  Angle 5: cl=1.0191117525100708, cd=0.11730517446994781, cm=-0.07135997712612152
  Angle 6: cl=1.1141506433486938, cd=0.11934959888458252, cm=-0.06675650179386139
  Angle 7: cl=1.2095608711242676, cd=0.12792743742465973, cm=-0.060098692774772644
  Angle 8: cl=1.3088511228561401, cd=0.14529575407505035, cm=-0.04845331609249115
  Angle 9: cl=1.4009901285171509, cd=0.16304218769073486, cm=-0.03651423752307892
  Angle 10: cl=1.4689042568206787, cd=0.17469316720962524, cm=-0.041361287236213684
Genotype [0.005563756035028022, 0.4783191646899071, 0.14729924183147888, -5.1673103416948925, 0.24304459796952307, -0.028451363554290524, -0.3151223652871882, -0.008012762591849269, -0.00038766632390842395, 7.219810721559507, 0.6896052177267624]:
  Angle -10: cl=-0.5514422655105591, cd=0.23403052985668182, cm=-0.20942871272563934
  Angle -9: cl=-0.5606757998466492, cd=0.20875217020511627, cm=-0.20260600745677948
  Angle -8: cl=-0.5324523448944092, cd=0.17888858914375305, cm=-0.20465464890003204
  Angle -7: cl=-0.3964318037033081, cd=0.17189747095108032, cm=-0.1994764655828476
  Angle -6: cl=-0.27060651779174805, cd=0.16432739794254303, cm=-0.18691237270832062
  Angle -5: cl=-0.18379239737987518, cd=0.15711620450019836, cm=-0.16912676393985748
  Angle -4: cl=-0.09492333233356476, cd=0.14743518829345703, cm=-0.15407107770442963
  Angle -3: cl=0.0022521186619997025, cd=0.13696396350860596, cm=-0.1401740163564682
  Angle -2: cl=0.09943774342536926, cd=0.13249894976615906, cm=-0.12594784796237946
  Angle -1: cl=0.1993003636598587, cd=0.13060049712657928, cm=-0.10866095125675201
  Angle 0: cl=0.29222914576530457, cd=0.12827353179454803, cm=-0.09457860887050629
  Angle 1: cl=0.37784823775291443, cd=0.1274542212486267, cm=-0.0874728113412857
  Angle 2: cl=0.641934335231781, cd=0.11068577319383621, cm=-0.0850132554769516
  Angle 3: cl=0.8165332674980164, cd=0.1070452407002449, cm=-0.08120454847812653
  Angle 4: cl=0.9137135148048401, cd=0.11213003844022751, cm=-0.07524164021015167
  Angle 5: cl=1.0116758346557617, cd=0.11518363654613495, cm=-0.0698949545621872
  Angle 6: cl=1.1070911884307861, cd=0.11723163723945618, cm=-0.06536231935024261
  Angle 7: cl=1.2028359174728394, cd=0.12673349678516388, cm=-0.05825434625148773
  Angle 8: cl=1.3025155067443848, cd=0.1446332484483719, cm=-0.046249374747276306
  Angle 9: cl=1.3953242301940918, cd=0.1619580239057541, cm=-0.03485266864299774
  Angle 10: cl=1.4633105993270874, cd=0.17334222793579102, cm=-0.040179118514060974
Genotype [0.005669867928785783, 0.4791425695589251, 0.14725806281879886, -5.103897635673523, 0.25125434891048487, -0.028960343869083124, -0.31923323274212023, -0.007992437648134178, -0.0002005037909115655, 7.195837434456515, 0.6513403400877957]:
  Angle -10: cl=-0.5498436093330383, cd=0.23103410005569458, cm=-0.2086770385503769
  Angle -9: cl=-0.5569251179695129, cd=0.2059701681137085, cm=-0.2019147127866745
  Angle -8: cl=-0.5338772535324097, cd=0.17598046362400055, cm=-0.2039860039949417
  Angle -7: cl=-0.3993285894393921, cd=0.16898150742053986, cm=-0.19821672141551971
  Angle -6: cl=-0.27403098344802856, cd=0.1616884469985962, cm=-0.18538518249988556
  Angle -5: cl=-0.19231846928596497, cd=0.15372247993946075, cm=-0.16773207485675812
  Angle -4: cl=-0.10284660756587982, cd=0.14365465939044952, cm=-0.15288148820400238
  Angle -3: cl=-0.005870318040251732, cd=0.13332292437553406, cm=-0.13967488706111908
  Angle -2: cl=0.09133832901716232, cd=0.12887828052043915, cm=-0.12542738020420074
  Angle -1: cl=0.19105958938598633, cd=0.1270018070936203, cm=-0.10779054462909698
  Angle 0: cl=0.2834896743297577, cd=0.12462681531906128, cm=-0.09379749000072479
  Angle 1: cl=0.3642377257347107, cd=0.1240774616599083, cm=-0.085189089179039
  Angle 2: cl=0.6341657042503357, cd=0.10706358402967453, cm=-0.08305712044239044
  Angle 3: cl=0.8023504614830017, cd=0.10415705293416977, cm=-0.07911057770252228
  Angle 4: cl=0.9001820683479309, cd=0.10901942849159241, cm=-0.07292784750461578
  Angle 5: cl=1.0000500679016113, cd=0.11189629137516022, cm=-0.06778635084629059
  Angle 6: cl=1.096047043800354, cd=0.11413738876581192, cm=-0.06324423849582672
  Angle 7: cl=1.1936613321304321, cd=0.12632232904434204, cm=-0.054947659373283386
  Angle 8: cl=1.293271541595459, cd=0.14427302777767181, cm=-0.0432276576757431
  Angle 9: cl=1.3848085403442383, cd=0.16081608831882477, cm=-0.03292469680309296
  Angle 10: cl=1.4554413557052612, cd=0.17226678133010864, cm=-0.03789450228214264
Genotype [0.005586378753409708, 0.47879071969134845, 0.14729726535113782, -5.200275011395328, 0.24606644364380661, -0.02850598631607941, -0.31753150282461634, -0.007999168250271487, -0.00016694564508146431, 7.2316522248913735, 0.7122401452884779]:
  Angle -10: cl=-0.5494470596313477, cd=0.23170925676822662, cm=-0.20852826535701752
  Angle -9: cl=-0.5570915341377258, cd=0.20658999681472778, cm=-0.20177270472049713
  Angle -8: cl=-0.5337266325950623, cd=0.17650577425956726, cm=-0.20388163626194
  Angle -7: cl=-0.3986288905143738, cd=0.1693919450044632, cm=-0.19846124947071075
  Angle -6: cl=-0.2742365896701813, cd=0.16207091510295868, cm=-0.18551747500896454
  Angle -5: cl=-0.19100666046142578, cd=0.1539953052997589, cm=-0.1679583042860031
  Angle -4: cl=-0.10206981003284454, cd=0.14402040839195251, cm=-0.15301384031772614
  Angle -3: cl=-0.005365496501326561, cd=0.13372091948986053, cm=-0.13979826867580414
  Angle -2: cl=0.09182246774435043, cd=0.12936685979366302, cm=-0.12551932036876678
  Angle -1: cl=0.19163787364959717, cd=0.1275341957807541, cm=-0.10781814157962799
  Angle 0: cl=0.28418251872062683, cd=0.124958835542202, cm=-0.09386636316776276
  Angle 1: cl=0.3657302260398865, cd=0.12432122230529785, cm=-0.0854671448469162
  Angle 2: cl=0.6346237063407898, cd=0.10723205655813217, cm=-0.08327378332614899
  Angle 3: cl=0.8036882281303406, cd=0.10421422868967056, cm=-0.07934035360813141
  Angle 4: cl=0.9013944864273071, cd=0.1091725081205368, cm=-0.0731181651353836
  Angle 5: cl=1.0008970499038696, cd=0.1120820865035057, cm=-0.06786839663982391
  Angle 6: cl=1.0968812704086304, cd=0.1142578050494194, cm=-0.0633639246225357
  Angle 7: cl=1.1941725015640259, cd=0.12626731395721436, cm=-0.05513875186443329
  Angle 8: cl=1.2937827110290527, cd=0.1442980170249939, cm=-0.04329170286655426
  Angle 9: cl=1.3856338262557983, cd=0.16077470779418945, cm=-0.03321085870265961
  Angle 10: cl=1.4557150602340698, cd=0.17213240265846252, cm=-0.038200512528419495
Genotype [0.005580131297008997, 0.47951470461530243, 0.14728909113941854, -5.108206722901183, 0.24993804922193172, -0.028389535070703655, -0.3088544960930625, -0.0079943806580742, -0.0003937522321698284, 7.225056907752851, 0.6051520437917732]:
  Angle -10: cl=-0.5509024262428284, cd=0.23127955198287964, cm=-0.20857544243335724
  Angle -9: cl=-0.5584788918495178, cd=0.20614278316497803, cm=-0.20184333622455597
  Angle -8: cl=-0.5347806811332703, cd=0.1763131022453308, cm=-0.203932985663414
  Angle -7: cl=-0.39993274211883545, cd=0.16917136311531067, cm=-0.19847984611988068
  Angle -6: cl=-0.27382415533065796, cd=0.16179069876670837, cm=-0.185688778758049
  Angle -5: cl=-0.1919875293970108, cd=0.15398943424224854, cm=-0.16800381243228912
  Angle -4: cl=-0.10269936919212341, cd=0.14392207562923431, cm=-0.1530083566904068
  Angle -3: cl=-0.005701398476958275, cd=0.1335296481847763, cm=-0.1398269683122635
  Angle -2: cl=0.09152264147996902, cd=0.12906357645988464, cm=-0.12559394538402557
  Angle -1: cl=0.1912524253129959, cd=0.12718616425991058, cm=-0.10797430574893951
  Angle 0: cl=0.2838137745857239, cd=0.12464696913957596, cm=-0.09391109645366669
  Angle 1: cl=0.3651104271411896, cd=0.1239013522863388, cm=-0.08532880246639252
  Angle 2: cl=0.6322178244590759, cd=0.10711316764354706, cm=-0.08304376900196075
  Angle 3: cl=0.8025177717208862, cd=0.10396293550729752, cm=-0.07917638123035431
  Angle 4: cl=0.9003354907035828, cd=0.10883594304323196, cm=-0.07298929989337921
  Angle 5: cl=1.000223994255066, cd=0.11172925680875778, cm=-0.06777738034725189
  Angle 6: cl=1.0962133407592773, cd=0.11393458396196365, cm=-0.06325910985469818
  Angle 7: cl=1.1929936408996582, cd=0.12587778270244598, cm=-0.05499400198459625
  Angle 8: cl=1.2925678491592407, cd=0.1438443809747696, cm=-0.04311303794384003
  Angle 9: cl=1.3845436573028564, cd=0.16032883524894714, cm=-0.032867446541786194
  Angle 10: cl=1.4554606676101685, cd=0.17170505225658417, cm=-0.03790350258350372
Genotype [0.005520629551006785, 0.47885375143661923, 0.14726918847823844, -5.234152232861087, 0.25022082996247474, -0.028853783771389196, -0.31675228387330207, -0.007989268834326713, 2.4367580288689366e-05, 7.215940747864498, 0.6271057910933187]:
  Angle -10: cl=-0.5490097999572754, cd=0.2321164757013321, cm=-0.20887668430805206
  Angle -9: cl=-0.5561159253120422, cd=0.20704345405101776, cm=-0.20210741460323334
  Angle -8: cl=-0.5321716666221619, cd=0.17686821520328522, cm=-0.20418433845043182
  Angle -7: cl=-0.39721226692199707, cd=0.16991882026195526, cm=-0.19839228689670563
  Angle -6: cl=-0.2735865116119385, cd=0.16264177858829498, cm=-0.18553031980991364
  Angle -5: cl=-0.189814493060112, cd=0.15489402413368225, cm=-0.16781459748744965
  Angle -4: cl=-0.10046030580997467, cd=0.14481665194034576, cm=-0.15305007994174957
  Angle -3: cl=-0.003705756738781929, cd=0.1343953013420105, cm=-0.13970626890659332
  Angle -2: cl=0.0934792309999466, cd=0.12995566427707672, cm=-0.12546692788600922
  Angle -1: cl=0.1932891309261322, cd=0.12810327112674713, cm=-0.10785709321498871
  Angle 0: cl=0.2855250835418701, cd=0.12579341232776642, cm=-0.09396781027317047
  Angle 1: cl=0.3680170476436615, cd=0.1251956820487976, cm=-0.08577369153499603
  Angle 2: cl=0.6367277503013611, cd=0.10820591449737549, cm=-0.08357341587543488
  Angle 3: cl=0.8065872192382812, cd=0.10509103536605835, cm=-0.07966552674770355
  Angle 4: cl=0.9041603207588196, cd=0.11004479974508286, cm=-0.07356543838977814
  Angle 5: cl=1.0032747983932495, cd=0.11297602951526642, cm=-0.06839577853679657
  Angle 6: cl=1.0992108583450317, cd=0.11501183360815048, cm=-0.0639716237783432
  Angle 7: cl=1.1968755722045898, cd=0.12708903849124908, cm=-0.055864885449409485
  Angle 8: cl=1.2967195510864258, cd=0.14506129920482635, cm=-0.04411543905735016
  Angle 9: cl=1.3880928754806519, cd=0.16172948479652405, cm=-0.033448949456214905
  Angle 10: cl=1.457595705986023, cd=0.173245370388031, cm=-0.03848491609096527
Genotype [0.005663718666347325, 0.47876517640387156, 0.14726352675083498, -5.1732056773832875, 0.25301443500893, -0.02840520988562148, -0.32061359581530496, -0.007984443814318664, 9.811921974852629e-06, 7.22108561875332, 0.5142796436569435]:
  Angle -10: cl=-0.54693603515625, cd=0.22777922451496124, cm=-0.20688961446285248
  Angle -9: cl=-0.5528488159179688, cd=0.20270206034183502, cm=-0.20028971135616302
  Angle -8: cl=-0.5358971953392029, cd=0.17241159081459045, cm=-0.2027595490217209
  Angle -7: cl=-0.4021347761154175, cd=0.16521413624286652, cm=-0.19701893627643585
  Angle -6: cl=-0.2793387174606323, cd=0.15820267796516418, cm=-0.1834353357553482
