Experiment: Combination_Experiment_351
Generation: 28
Timestamp: 20231225_201441

Genotypes and their Fitness Values:
[0.005403672524639408, 0.4716886826967877, 0.1434697174799626, -1.750835825872888, 0.25804512067843344, -0.023312252187201035, -0.05364922452327437, -0.0039311838639929245, 0.0024785188439546326, 6.54573579879058, 3.1642386254215706] - Fitness: 1.6703292045840563
[0.005340246259778553, 0.45765951638805247, 0.1468530675860641, -1.0806796395547955, 0.25767685997211337, -0.023170350998602665, -0.09283625487812223, -0.00438394385294968, 0.0019099724291387894, 6.572688871159407, 4.974816514104253] - Fitness: 1.6703280148541941
[0.005241277144215834, 0.4637835340531837, 0.14540581980104944, -1.6249267514328878, 0.2567358031934331, -0.022907663095384678, -0.06931252280060039, -0.004235645223131868, 0.0021532662480154854, 6.782294873390178, 4.52125344915451] - Fitness: 1.669978301412225
[0.005244918541934681, 0.4649921918306323, 0.14671554828336184, -0.9774514887647177, 0.2572799617791232, -0.023826341075758865, -0.029153714692917956, -0.003874224537167955, 0.002004209319000057, 7.0, 4.613874881777469] - Fitness: 1.6671348075819097
[0.005399606522415031, 0.45535767748547984, 0.1433151372246789, -1.0109001407089793, 0.2577263097138616, -0.023624232906261894, -0.05854332092779459, -0.004052484369917157, 0.0015660139037338458, 6.242476410396785, 3.356465352366613] - Fitness: 1.6417595123926958
[0.005128852270498539, 0.4583207806925673, 0.14569709057061694, -1.6554277289788595, 0.2582351875538692, -0.023126222527381706, -0.06826015725296863, -0.004014137269235792, 0.0023899193777518783, 6.316687596819796, 4.677408471436961] - Fitness: 1.6396674680141134
[0.005325091108570625, 0.472614182638629, 0.1427747715872411, -1.6111587841489268, 0.25942939592473613, -0.022676337112702574, -0.08518680487913988, -0.004054783594916818, 0.0021617463189696515, 6.067032788914753, 3.3471145781792777] - Fitness: 1.6389456397460964
[0.005258188999487534, 0.4689992717272407, 0.1466516382435158, -0.9668315667096912, 0.2568984941217395, -0.023532436687172805, -0.002413953681607961, -0.0038969708221266103, 0.003227361380161815, 7.0, 4.454709875753454] - Fitness: 1.637386588577927
[0.005245985021207188, 0.46236134024124464, 0.14375991109300704, -1.3014299982375699, 0.2584479272470791, -0.023477064510227616, -0.02389034358989337, -0.004995982618274508, 0.002592452011544494, 7.303307734711852, 4.49459590159303] - Fitness: 1.6332196534586527
[0.005473992071330433, 0.45870918745343736, 0.14541406732198037, -0.9418208609779426, 0.26033373938515453, -0.024027580934919784, -0.031642095564960615, -0.004196011819870812, 0.002333902398029367, 6.925030423412258, 4.827705147048757] - Fitness: 1.629770913896425
[0.0052871098067193275, 0.47097019913059646, 0.14347955399761783, -1.0517264781696882, 0.25735962803824686, -0.022488163974826073, 0.024257215707843005, -0.003885226288157774, 0.002494850605905767, 7.0258949498526615, 3.012640334073824] - Fitness: 1.628782883623833
[0.005165208372485446, 0.4577751319767185, 0.14455398360079263, -1.6466141180138387, 0.257714843272755, -0.022743510548740083, 0.01159557507951213, -0.003913681185090066, 0.002458847333114201, 6.620221347412166, 3.972563060578757] - Fitness: 1.6251685176804591
[0.005224346133989355, 0.4789353920035312, 0.14365349841400288, -0.919390336830562, 0.26017924783400637, -0.02293219295961225, -0.01669616405224368, -0.004655553941497787, 0.0024825341123068225, 6.646822177300471, 4.293068630243534] - Fitness: 1.6247839534913662
[0.005221707958303094, 0.47258797951897313, 0.14436540253502977, -0.6747349026642504, 0.2568387048424579, -0.023429236027862597, -0.07445451263041396, -0.004541215441248024, 0.0021233808472920293, 6.129727183364812, 4.62831350351096] - Fitness: 1.6237080901611707
[0.00540636191547581, 0.4660623929558066, 0.1451759652108847, -1.6114684748225971, 0.25730453719230784, -0.02281410233610335, -0.03288770335619387, -0.00391749214968819, 0.00249610552523923, 6.135261187390146, 4.263905898426989] - Fitness: 1.6225346130798768
[0.0053377289414695255, 0.46300992476173897, 0.14480006170149531, -0.5979419149593419, 0.25752145743897037, -0.023386160129558107, -0.0611314750493266, -0.0038763184348071683, 0.002506842471736552, 6.429228466330962, 3.598077236701795] - Fitness: 1.6197509839598616
[0.005275140233514974, 0.46860098310041765, 0.14532056927091233, -1.0703537790028046, 0.25788514856772177, -0.02370270193010569, 0.014927691623505188, -0.0037640426156826685, 0.0019121061640040992, 6.819351954400852, 4.711485984825528] - Fitness: 1.6189407611068312
[0.005265324343522637, 0.47846387189240447, 0.14446902040453027, -0.8537213035645961, 0.25907661515517916, -0.02290322644062946, 0.012289607208802417, -0.004192063613716009, 0.0021758344718544507, 6.726952708446027, 4.353027980312755] - Fitness: 1.6177881986077125
[0.005265324343522637, 0.47846387189240447, 0.14446902040453027, -0.8537213035645961, 0.25907661515517916, -0.02290322644062946, 0.012289607208802417, -0.004192063613716009, 0.0021758344718544507, 6.726952708446027, 4.353027980312755] - Fitness: 1.6177881986077125
[0.005430104161496221, 0.4601332799992163, 0.14565741217726144, -0.9672404636511244, 0.25788264715626685, -0.024269153673112553, 0.009566583412704707, -0.0038229265606837004, 0.0013749089379667973, 6.130368992728834, 4.866237755094464] - Fitness: 1.6172737875344387
[0.0053737606227930255, 0.45504282383638955, 0.14563672013282372, -1.0678993263714371, 0.2583455297187051, -0.02345758973551499, -0.037995203513323514, -0.003954586634510224, 0.0022481764883958712, 6.770420083378104, 4.669544855304991] - Fitness: 1.616799603472227
[0.005321734481686759, 0.4660848197384349, 0.1453062049195759, -0.6015545366816994, 0.25710278629075367, -0.022830966892103576, -0.05002963381690966, -0.00390732097980905, 0.0024453255635756475, 6.474088749373502, 3.813882726808466] - Fitness: 1.6159267271244422
[0.005306342037601388, 0.4718415485052756, 0.14480300601501134, -1.0785873456589532, 0.2568345485505551, -0.023461132944220846, -0.0473628338720619, -0.0038973995932545225, 0.002002197550103783, 6.813742203503833, 4.735432191485114] - Fitness: 1.6156477184589138
[0.005211146827339829, 0.4701336014219262, 0.14514204712574494, -0.7408507442283769, 0.2590849020775851, -0.023417661045631637, -0.06080624523563858, -0.0041920044895696965, 0.002098548872211996, 6.427318358995367, 4.901855071523129] - Fitness: 1.6141723915629285
[0.005317302310171576, 0.4625132820462049, 0.14517490464664579, -0.5811018312643647, 0.25735608120350567, -0.023333803205954597, -0.10650288748834558, -0.003927882984089108, 0.0025147770711819693, 6.451216299896367, 4.039105204563703] - Fitness: 1.614148950009967
[0.005389743581728628, 0.4702548680907217, 0.14325700774543204, -1.5876911032420065, 0.25772727597166584, -0.022654688286128412, -0.07814886685911954, -0.003918109870856839, 0.0026544621719996283, 6.159380414667914, 3.545219659443937] - Fitness: 1.6127041897587402
[0.005278789234194612, 0.46708611924383076, 0.1451836943561645, -0.9532013001704257, 0.2586591771830586, -0.023231656896437716, 0.01484097073214892, -0.004241642162948296, 0.001802208035814065, 6.204316961267975, 4.901202883602383] - Fitness: 1.6122933586443615
[0.0053855988893101924, 0.46592954240092, 0.14529317707778147, -0.5652538361741686, 0.2570246648364785, -0.022939172008736426, -0.09246825699883679, -0.003918820128610488, 0.0024114343823434603, 6.475116019086798, 4.023212005383304] - Fitness: 1.6116137915177169
[0.005229850654532409, 0.4612875051699597, 0.143299630878962, -0.9746508419549388, 0.25660117614906447, -0.0239781100356575, -0.06263996753275755, -0.004681331606753588, 0.002840459270057753, 6.6202229229820935, 4.356661444734445] - Fitness: 1.610058735884347
[0.005372705569029532, 0.46465298919265413, 0.1458028127099542, -0.903015528898836, 0.2591963239234862, -0.023049713314923944, 0.00977506780334014, -0.003801304358446124, 0.0022719743891236517, 6.556330621910854, 4.369087554323011] - Fitness: 1.6100507854199535
[0.005358184613580663, 0.46692682440427746, 0.14579967554548073, -0.9467936441016024, 0.25770964975274596, -0.023676312545475774, 0.00859357183787295, -0.0037961631976728104, 0.0019412089627981193, 6.533293810250296, 4.873279113614472] - Fitness: 1.609114351579438
[0.005162797081962021, 0.4460825411533203, 0.14521397114462908, -1.8012201215799006, 0.2576577760862735, -0.02291069049816214, -0.06613884519875142, -0.00395032281486113, 0.0021824461807602546, 6.365372170240063, 4.800963191098115] - Fitness: 1.608381440185892
[0.005373896336981573, 0.4676635692945621, 0.14457732051527286, -1.3547555322383706, 0.25733572904012864, -0.022975325127938432, -0.07144278186405711, -0.003928427478667879, 0.0019876994356402855, 6.877528658511696, 4.859491280580899] - Fitness: 1.6081054968629354
[0.005301646330289737, 0.4704807659511197, 0.14452137716190563, -1.0761994930444807, 0.258796740598524, -0.023547712931022306, 0.006741364641971694, -0.004128058853291943, 0.0020530198013411424, 6.6959088375482265, 4.902452154683112] - Fitness: 1.6076514891300786
[0.005242210584735782, 0.4740733393550507, 0.14425955242312824, -1.4914155022749185, 0.2575590010040186, -0.022936660798896377, -0.11078237338850946, -0.003974265450847971, 0.0022894577581622135, 6.466757092784763, 4.812496802693106] - Fitness: 1.6060426623555417
[0.005307747540509924, 0.44882145701880594, 0.144528577915015, -0.9371497453019622, 0.2565934732385125, -0.02368482714866361, 0.006471591808253397, -0.003954360673964205, 0.0016148135026498194, 6.540411536007172, 4.26308738205947] - Fitness: 1.6058881901226845
[0.005394727570036082, 0.4706549797832932, 0.14328488366373612, -0.8747464549329254, 0.2595148836762397, -0.02308072795868149, -0.0744432166924087, -0.003935702841137517, 0.0026873670013851793, 6.821342857966988, 3.630243016580369] - Fitness: 1.6051443250475816
[0.005305352821295029, 0.4713628437680778, 0.14322411305623062, -1.7744037340693941, 0.2601096555933102, -0.02321895671898042, 0.02299363533499732, -0.0034259060358814673, 0.0024807702822130053, 7.032853743595341, 3.810496683160846] - Fitness: 1.6039528315303515
[0.005241947845293428, 0.47889978857407334, 0.1445866748640726, -0.8310175941255638, 0.2596626066014186, -0.02292558396693351, -0.055181831108128146, -0.004125772077258773, 0.002713385345049388, 6.55007094133376, 4.478523135625603] - Fitness: 1.6018371311968622
[0.005433941499960624, 0.46490103083635764, 0.14594728160044823, -0.6750386669185813, 0.2606582625516567, -0.024071584945486293, -0.014024417763581903, -0.003397269673318755, 0.0014740682098672653, 6.596354595764524, 4.828026875036377] - Fitness: 1.6016790047919989
[0.005465283727555696, 0.4569485917489059, 0.1430326068238925, -1.4964367606977247, 0.25824222822109477, -0.024559559430814035, -0.06872558658255577, -0.00404956959936535, 0.0022466445317353995, 6.362346272484132, 4.646297279602877] - Fitness: 1.6001918357188663
[0.005329647535347738, 0.45559410083402163, 0.14619460120641078, -0.8994325151885175, 0.2574566336219051, -0.023260822156769268, -0.009252502381804958, -0.004012911514364322, 0.0023143588245162165, 6.370976582017304, 4.839447803108667] - Fitness: 1.5990920341492323
[0.005383599407137396, 0.46335939544555543, 0.14461047316075606, -0.9770645006794436, 0.2582006070572973, -0.023773357177176716, -0.024719559379352572, -0.00398193781651788, 0.00224056608081648, 6.4355580741418965, 4.640139511505149] - Fitness: 1.5985548485458314
[0.005442951878851635, 0.45741476651968954, 0.14338562303230043, -1.6270855211622692, 0.25637345688152835, -0.02311004924559376, -0.0702881307731421, -0.004284262660974823, 0.0024497398180478207, 6.383384120037994, 4.383262979180257] - Fitness: 1.598321305563762
[0.005115214345812814, 0.45080262916683417, 0.14577852586319964, -1.3999664430146055, 0.2580435417878175, -0.02312210899278453, -0.06520897191355844, -0.003828680449880144, 0.0025354776601549354, 6.331735989933761, 4.803225903425838] - Fitness: 1.597109263816419
[0.005359912754644795, 0.455298444201017, 0.1447663203619827, -1.1263503889132607, 0.25751960801875123, -0.024367473050743427, 0.011601010925859277, -0.003873366621347074, 0.001996884762036513, 6.2239933080067855, 4.732821099987733] - Fitness: 1.5962130144725408
[0.005434726597893168, 0.4724793221618856, 0.14510518943957043, -1.06747487015989, 0.2563407673961529, -0.02327359627304107, 0.03256265380951379, -0.0038890442916039106, 0.0023637338485443904, 6.848302966872403, 4.699177838113071] - Fitness: 1.5959438688470173
[0.00526049180772639, 0.4427823255267693, 0.14465838900211114, -0.8786161701464468, 0.25666556722813305, -0.023040106370420293, 0.06086367575873683, -0.0044937039933570745, 0.0017219918555427072, 6.592189080389681, 4.436107429427986] - Fitness: 1.595722398250169
[0.005289262217513037, 0.46651686879790466, 0.1441493614762626, -0.9, 0.2586814042397467, -0.023257053865801625, 0.014477054266133714, -0.004397820973083522, 0.001914530392557865, 6.611541152928551, 4.924252758331159] - Fitness: 1.59503403706301
[0.005191783438416685, 0.4589293927437605, 0.14567495254892793, -0.8876334661979038, 0.2559699095809469, -0.022755510180375516, -0.07609033044246502, -0.003983008269617777, 0.0022216239326963484, 6.74212122336819, 4.909338860933595] - Fitness: 1.5947431501306768

Detailed Results for Each Genotype:
Genotype [0.005403672524639408, 0.4716886826967877, 0.1434697174799626, -1.750835825872888, 0.25804512067843344, -0.023312252187201035, -0.05364922452327437, -0.0039311838639929245, 0.0024785188439546326, 6.54573579879058, 3.1642386254215706]:
  Angle -10: cl=-0.5607759952545166, cd=0.26641860604286194, cm=-0.21114246547222137
  Angle -5: cl=-0.31926846504211426, cd=0.17534476518630981, cm=-0.1716964691877365
  Angle -4: cl=-0.21081572771072388, cd=0.16813114285469055, cm=-0.15782992541790009
  Angle -3: cl=-0.12814493477344513, cd=0.16275924444198608, cm=-0.1386246234178543
  Angle -2: cl=-0.03291405737400055, cd=0.1558227688074112, cm=-0.12161512672901154
  Angle -1: cl=0.0702018067240715, cd=0.15030533075332642, cm=-0.10483638942241669
  Angle 0: cl=0.1742454320192337, cd=0.14101767539978027, cm=-0.08900506794452667
  Angle 1: cl=0.2682821452617645, cd=0.1351708024740219, cm=-0.07662977278232574
  Angle 2: cl=0.36941465735435486, cd=0.1382194459438324, cm=-0.06642062962055206
  Angle 3: cl=0.6117815375328064, cd=0.12719085812568665, cm=-0.06750337779521942
  Angle 4: cl=0.8143750429153442, cd=0.12086828052997589, cm=-0.06801439821720123
  Angle 5: cl=0.9031453728675842, cd=0.12419650703668594, cm=-0.06304936110973358
  Angle 6: cl=0.9892256259918213, cd=0.12683527171611786, cm=-0.05849809944629669
  Angle 7: cl=1.0731003284454346, cd=0.1285703331232071, cm=-0.05478675663471222
  Angle 8: cl=1.1682246923446655, cd=0.13860921561717987, cm=-0.04799903929233551
  Angle 9: cl=1.2666548490524292, cd=0.15023881196975708, cm=-0.042805418372154236
  Angle 10: cl=1.3393207788467407, cd=0.15827129781246185, cm=-0.03810824453830719
Genotype [0.005258188999487534, 0.4689992717272407, 0.1466516382435158, -0.9668315667096912, 0.2568984941217395, -0.023532436687172805, -0.002413953681607961, -0.0038969708221266103, 0.003227361380161815, 7.0, 4.454709875753454]:
  Angle -10: cl=-0.5458913445472717, cd=0.2594870328903198, cm=-0.20818231999874115
  Angle -9: cl=-0.5528879165649414, cd=0.23400047421455383, cm=-0.20268602669239044
  Angle -8: cl=-0.5735762119293213, cd=0.20566970109939575, cm=-0.1985679715871811
  Angle -7: cl=-0.560373842716217, cd=0.18131312727928162, cm=-0.19092585146427155
  Angle -6: cl=-0.4543737471103668, cd=0.17224739491939545, cm=-0.1780932992696762
  Angle -5: cl=-0.3215942978858948, cd=0.1660328358411789, cm=-0.16686637699604034
  Angle -4: cl=-0.2376929521560669, cd=0.16174465417861938, cm=-0.1489378958940506
  Angle -3: cl=-0.15689700841903687, cd=0.15635788440704346, cm=-0.12974907457828522
  Angle -2: cl=-0.05916140228509903, cd=0.14887073636054993, cm=-0.11360950767993927
  Angle -1: cl=0.041262440383434296, cd=0.13973523676395416, cm=-0.10037343204021454
  Angle 0: cl=0.14439678192138672, cd=0.1313643753528595, cm=-0.08602012693881989
  Angle 1: cl=0.24537448585033417, cd=0.12654316425323486, cm=-0.07174332439899445
  Angle 2: cl=0.3492532968521118, cd=0.13042093813419342, cm=-0.06302018463611603
  Angle 3: cl=0.6126584410667419, cd=0.11586562544107437, cm=-0.063602015376091
  Angle 4: cl=0.7802190780639648, cd=0.11181365698575974, cm=-0.060973480343818665
  Angle 5: cl=0.8702450394630432, cd=0.11529966443777084, cm=-0.055921539664268494
  Angle 6: cl=0.9583962559700012, cd=0.11846067756414413, cm=-0.050869062542915344
  Angle 7: cl=1.047676682472229, cd=0.12143009901046753, cm=-0.04753841459751129
  Angle 8: cl=1.1431376934051514, cd=0.13303175568580627, cm=-0.041535601019859314
  Angle 9: cl=1.2389211654663086, cd=0.14496932923793793, cm=-0.034853920340538025
  Angle 10: cl=1.3186239004135132, cd=0.1547050178050995, cm=-0.025434300303459167
Genotype [0.005245985021207188, 0.46236134024124464, 0.14375991109300704, -1.3014299982375699, 0.2584479272470791, -0.023477064510227616, -0.02389034358989337, -0.004995982618274508, 0.002592452011544494, 7.303307734711852, 4.49459590159303]:
  Angle -10: cl=-0.5527097582817078, cd=0.24027593433856964, cm=-0.20236895978450775
  Angle -9: cl=-0.5606404542922974, cd=0.2145981788635254, cm=-0.1962255984544754
  Angle -8: cl=-0.5766046047210693, cd=0.18713441491127014, cm=-0.1923171430826187
  Angle -7: cl=-0.5606746673583984, cd=0.1616259664297104, cm=-0.18927626311779022
  Angle -6: cl=-0.4487691819667816, cd=0.15552787482738495, cm=-0.17576025426387787
  Angle -5: cl=-0.3305751085281372, cd=0.1486968994140625, cm=-0.16000203788280487
  Angle -4: cl=-0.25309669971466064, cd=0.14015860855579376, cm=-0.14225341379642487
  Angle -3: cl=-0.1784161627292633, cd=0.13021156191825867, cm=-0.1265420764684677
  Angle -2: cl=-0.08573725819587708, cd=0.11827370524406433, cm=-0.1136460155248642
  Angle -1: cl=0.01574801467359066, cd=0.11138629913330078, cm=-0.0977860540151596
  Angle 0: cl=0.11812132596969604, cd=0.1062048077583313, cm=-0.08138211071491241
  Angle 1: cl=0.1922537088394165, cd=0.10048676282167435, cm=-0.06350387632846832
  Angle 2: cl=0.2793019413948059, cd=0.10264444351196289, cm=-0.053217366337776184
  Angle 3: cl=0.5977985858917236, cd=0.08320359885692596, cm=-0.05384247004985809
  Angle 4: cl=0.6968826651573181, cd=0.08874397724866867, cm=-0.047522321343421936
  Angle 5: cl=0.7935030460357666, cd=0.09360229969024658, cm=-0.040180787444114685
  Angle 6: cl=0.8850225806236267, cd=0.09863598644733429, cm=-0.03411714732646942
  Angle 7: cl=0.978329598903656, cd=0.10257607698440552, cm=-0.028934136033058167
  Angle 8: cl=1.071285605430603, cd=0.1120966449379921, cm=-0.0231827050447464
  Angle 9: cl=1.172410011291504, cd=0.12925226986408234, cm=-0.012978538870811462
  Angle 10: cl=1.2649058103561401, cd=0.1411864310503006, cm=-0.014232441782951355
Genotype [0.005473992071330433, 0.45870918745343736, 0.14541406732198037, -0.9418208609779426, 0.26033373938515453, -0.024027580934919784, -0.031642095564960615, -0.004196011819870812, 0.002333902398029367, 6.925030423412258, 4.827705147048757]:
  Angle -10: cl=-0.5537243485450745, cd=0.2578161954879761, cm=-0.20660270750522614
  Angle -9: cl=-0.5651912093162537, cd=0.2317395806312561, cm=-0.2003471404314041
  Angle -8: cl=-0.5762373805046082, cd=0.20494884252548218, cm=-0.19505609571933746
  Angle -7: cl=-0.5765694379806519, cd=0.17678584158420563, cm=-0.1911560744047165
  Angle -6: cl=-0.46243202686309814, cd=0.17032277584075928, cm=-0.17760927975177765
  Angle -5: cl=-0.3295697569847107, cd=0.16337202489376068, cm=-0.16637037694454193
  Angle -4: cl=-0.23520401120185852, cd=0.15752872824668884, cm=-0.14902742207050323
  Angle -3: cl=-0.15615548193454742, cd=0.15183578431606293, cm=-0.12969069182872772
  Angle -2: cl=-0.0630648136138916, cd=0.14286646246910095, cm=-0.11340455710887909
  Angle -1: cl=0.03828457370400429, cd=0.13313499093055725, cm=-0.10037015378475189
  Angle 0: cl=0.14155709743499756, cd=0.12701302766799927, cm=-0.08466993272304535
  Angle 1: cl=0.23520950973033905, cd=0.12131480127573013, cm=-0.07006381452083588
  Angle 2: cl=0.33494436740875244, cd=0.12488091737031937, cm=-0.06081704795360565
  Angle 3: cl=0.6079294085502625, cd=0.10883951932191849, cm=-0.0602959543466568
  Angle 4: cl=0.7637852430343628, cd=0.10592213273048401, cm=-0.057216063141822815
  Angle 5: cl=0.856152355670929, cd=0.1090400367975235, cm=-0.05226053297519684
  Angle 6: cl=0.9435605406761169, cd=0.11192139238119125, cm=-0.04761187732219696
  Angle 7: cl=1.029654622077942, cd=0.11334851384162903, cm=-0.0442175418138504
  Angle 8: cl=1.122327208518982, cd=0.12011200189590454, cm=-0.04001052677631378
  Angle 9: cl=1.221418023109436, cd=0.13486988842487335, cm=-0.033073827624320984
  Angle 10: cl=1.307425618171692, cd=0.15190474689006805, cm=-0.02256883680820465
Genotype [0.0052871098067193275, 0.47097019913059646, 0.14347955399761783, -1.0517264781696882, 0.25735962803824686, -0.022488163974826073, 0.024257215707843005, -0.003885226288157774, 0.002494850605905767, 7.0258949498526615, 3.012640334073824]:
  Angle -10: cl=-0.5592803955078125, cd=0.2621441185474396, cm=-0.20945455133914948
  Angle -9: cl=-0.5711485147476196, cd=0.23664312064647675, cm=-0.20329974591732025
  Angle -8: cl=-0.5912491083145142, cd=0.20838449895381927, cm=-0.19890497624874115
  Angle -7: cl=-0.58094322681427, cd=0.182858407497406, cm=-0.19293735921382904
  Angle -6: cl=-0.4624016582965851, cd=0.17636844515800476, cm=-0.17927341163158417
  Angle -5: cl=-0.32357949018478394, cd=0.16934345662593842, cm=-0.16893799602985382
  Angle -4: cl=-0.22657504677772522, cd=0.16430872678756714, cm=-0.15276338160037994
  Angle -3: cl=-0.1455838829278946, cd=0.15892741084098816, cm=-0.1334676593542099
  Angle -2: cl=-0.04926322400569916, cd=0.1515762060880661, cm=-0.1167898029088974
  Angle -1: cl=0.05316442996263504, cd=0.14421823620796204, cm=-0.10100318491458893
  Angle 0: cl=0.1565767228603363, cd=0.13466033339500427, cm=-0.08730299770832062
  Angle 1: cl=0.25386184453964233, cd=0.12894783914089203, cm=-0.0737868994474411
  Angle 2: cl=0.35669007897377014, cd=0.1322617530822754, cm=-0.0642118901014328
  Angle 3: cl=0.6133624315261841, cd=0.11927220970392227, cm=-0.06605689227581024
  Angle 4: cl=0.7913328409194946, cd=0.11415359377861023, cm=-0.06309498846530914
  Angle 5: cl=0.8800652027130127, cd=0.11763886362314224, cm=-0.058078065514564514
  Angle 6: cl=0.9665407538414001, cd=0.1202094703912735, cm=-0.05359189212322235
  Angle 7: cl=1.053180456161499, cd=0.12147777527570724, cm=-0.05022375285625458
  Angle 8: cl=1.1483629941940308, cd=0.1328504979610443, cm=-0.043858155608177185
  Angle 9: cl=1.2466192245483398, cd=0.14456744492053986, cm=-0.038571640849113464
  Angle 10: cl=1.3238131999969482, cd=0.15374675393104553, cm=-0.031231418251991272
Genotype [0.005165208372485446, 0.4577751319767185, 0.14455398360079263, -1.6466141180138387, 0.257714843272755, -0.022743510548740083, 0.01159557507951213, -0.003913681185090066, 0.002458847333114201, 6.620221347412166, 3.972563060578757]:
  Angle -10: cl=-0.5560635924339294, cd=0.26393646001815796, cm=-0.20772983133792877
  Angle -9: cl=-0.5678099989891052, cd=0.23846489191055298, cm=-0.2015915960073471
  Angle -8: cl=-0.5752896666526794, cd=0.21283040940761566, cm=-0.19550253450870514
  Angle -7: cl=-0.5805279612541199, cd=0.18309079110622406, cm=-0.19235827028751373
  Angle -6: cl=-0.4652930498123169, cd=0.1766839176416397, cm=-0.1787763088941574
  Angle -5: cl=-0.33224543929100037, cd=0.16965696215629578, cm=-0.16790123283863068
  Angle -4: cl=-0.2231755554676056, cd=0.16163605451583862, cm=-0.153409942984581
  Angle -3: cl=-0.14395278692245483, cd=0.15614740550518036, cm=-0.13401345908641815
  Angle -2: cl=-0.05213652551174164, cd=0.1491299569606781, cm=-0.11662562191486359
  Angle -1: cl=0.04958145320415497, cd=0.14147745072841644, cm=-0.10117019712924957
  Angle 0: cl=0.1539057046175003, cd=0.1345985233783722, cm=-0.08618868887424469
  Angle 1: cl=0.24845044314861298, cd=0.12859681248664856, cm=-0.07167409360408783
  Angle 2: cl=0.3482142984867096, cd=0.1314164698123932, cm=-0.06140853464603424
  Angle 3: cl=0.6116088032722473, cd=0.11817003786563873, cm=-0.06311492621898651
  Angle 4: cl=0.7876708507537842, cd=0.11342854052782059, cm=-0.0606808215379715
  Angle 5: cl=0.8780367374420166, cd=0.11654126644134521, cm=-0.05563868582248688
  Angle 6: cl=0.9650885462760925, cd=0.11910420656204224, cm=-0.051148995757102966
  Angle 7: cl=1.048845648765564, cd=0.12089091539382935, cm=-0.047420933842659
  Angle 8: cl=1.1407350301742554, cd=0.12823405861854553, cm=-0.04264955222606659
  Angle 9: cl=1.2390910387039185, cd=0.13976185023784637, cm=-0.03757365047931671
  Angle 10: cl=1.3190850019454956, cd=0.15359964966773987, cm=-0.03092421591281891
Genotype [0.005224346133989355, 0.4789353920035312, 0.14365349841400288, -0.919390336830562, 0.26017924783400637, -0.02293219295961225, -0.01669616405224368, -0.004655553941497787, 0.0024825341123068225, 6.646822177300471, 4.293068630243534]:
  Angle -10: cl=-0.5606929659843445, cd=0.25140905380249023, cm=-0.2068675309419632
  Angle -9: cl=-0.5691922903060913, cd=0.2256399691104889, cm=-0.20133577287197113
  Angle -8: cl=-0.593828022480011, cd=0.1964932233095169, cm=-0.1972847729921341
  Angle -7: cl=-0.5711826086044312, cd=0.17321357131004333, cm=-0.19084812700748444
  Angle -6: cl=-0.4556366801261902, cd=0.16674131155014038, cm=-0.177826389670372
  Angle -5: cl=-0.3280133306980133, cd=0.16122835874557495, cm=-0.16495339572429657
  Angle -4: cl=-0.2451266050338745, cd=0.15691956877708435, cm=-0.14597107470035553
  Angle -3: cl=-0.1620500087738037, cd=0.15119953453540802, cm=-0.12685878574848175
  Angle -2: cl=-0.06584969907999039, cd=0.1375362128019333, cm=-0.11372138559818268
  Angle -1: cl=0.03520767763257027, cd=0.12723037600517273, cm=-0.10069416463375092
  Angle 0: cl=0.13780103623867035, cd=0.12023460119962692, cm=-0.0855182558298111
  Angle 1: cl=0.22991278767585754, cd=0.11453679203987122, cm=-0.07190795242786407
  Angle 2: cl=0.31797534227371216, cd=0.11798962205648422, cm=-0.06142626702785492
  Angle 3: cl=0.5917139649391174, cd=0.10113693028688431, cm=-0.06065179407596588
  Angle 4: cl=0.7443310618400574, cd=0.0988960713148117, cm=-0.05732427537441254
  Angle 5: cl=0.836722195148468, cd=0.10238626599311829, cm=-0.05254949629306793
  Angle 6: cl=0.9265721440315247, cd=0.10527428984642029, cm=-0.04778759181499481
  Angle 7: cl=1.0161675214767456, cd=0.10620611906051636, cm=-0.0444289892911911
  Angle 8: cl=1.1111949682235718, cd=0.11900705844163895, cm=-0.036576613783836365
  Angle 9: cl=1.2095259428024292, cd=0.13495364785194397, cm=-0.028431639075279236
  Angle 10: cl=1.2990670204162598, cd=0.15039601922035217, cm=-0.01834900677204132
Genotype [0.005221707958303094, 0.47258797951897313, 0.14436540253502977, -0.6747349026642504, 0.2568387048424579, -0.023429236027862597, -0.07445451263041396, -0.004541215441248024, 0.0021233808472920293, 6.129727183364812, 4.62831350351096]:
  Angle -10: cl=-0.5651714205741882, cd=0.25948241353034973, cm=-0.20834754407405853
  Angle -9: cl=-0.5766592025756836, cd=0.23348315060138702, cm=-0.20223857462406158
  Angle -8: cl=-0.600622832775116, cd=0.20434102416038513, cm=-0.19758881628513336
  Angle -7: cl=-0.5752860903739929, cd=0.18009839951992035, cm=-0.19305793941020966
  Angle -6: cl=-0.4594065845012665, cd=0.17404408752918243, cm=-0.1791888028383255
  Angle -5: cl=-0.32436951994895935, cd=0.16712430119514465, cm=-0.1685238629579544
  Angle -4: cl=-0.231003075838089, cd=0.1611587554216385, cm=-0.15142060816287994
  Angle -3: cl=-0.14929606020450592, cd=0.15570011734962463, cm=-0.13213638961315155
  Angle -2: cl=-0.05271976441144943, cd=0.14792843163013458, cm=-0.11561097204685211
  Angle -1: cl=0.04923471435904503, cd=0.13651056587696075, cm=-0.10211522877216339
