Experiment: Combination_Experiment_351
Generation: 7
Timestamp: 20231225_201122

Genotypes and their Fitness Values:
[0.006696792883129491, 0.44222627041313933, 0.14110473309613347, -0.8277517523861798, 0.2565420487308007, -0.02278974377494089, 0.08853988393958499, -0.003508653865102085, 0.002768580700549838, 9.204257220479962, 10.672386927761652] - Fitness: 0.6489336173160052
[0.007003589443738152, 0.4350601033000849, 0.14084278891417087, -0.834758321218309, 0.2624031060208428, -0.022822293760508913, 0.15205905041554485, -0.003561451458940248, 0.002849473467859689, 9.038894270535021, 10.650167314031473] - Fitness: 0.6086086168734705
[0.007659868274508495, 0.4576562688181154, 0.13450287588917642, -0.7538029633704657, 0.2574944986611895, -0.023175218998408142, 0.1192440734709499, -0.0031269857380180986, 0.003021333580467092, 6.894878849896032, 9.464630076074984] - Fitness: 0.529611011156423
[0.006559839877149047, 0.4441115293721419, 0.1361145185857199, -0.8227952293121278, 0.2567324390370986, -0.022758932463862253, 0.16696936873739537, -0.0036288753739081425, 0.0028414508464913242, 7.37860340705225, 10.656293380380209] - Fitness: 0.5258704931142891
[0.008600833465673287, 0.4603943141842588, 0.13753051094151003, -0.8206068493013094, 0.25748440638658215, -0.02328477702825235, 0.15682117645511623, -0.002593306310872628, 0.0036989674131887047, 6.58925475785199, 10.430185739509591] - Fitness: 0.38043825252709434
[0.0085, 0.43781325865771215, 0.14041743444415605, -0.8358611117821235, 0.26090810699708583, -0.022803642439509136, 0.1071499033878332, -0.0031076972059268307, 0.0027775215966585006, 10.642281095814027, 10.669052952004916] - Fitness: 0.307709637288199
[0.007168466416865515, 0.41366704911910535, 0.12295724458802307, -0.8844107390631953, 0.25634979864464463, -0.022532425983148096, 0.0534145708940424, -0.002635424450094545, 0.002781426672919995, 7.338456379061739, 8.444542755614048] - Fitness: 0.2674149419189827
[0.008388203876385662, 0.43959293166968594, 0.13219832598335984, -0.7707357037982626, 0.2559462769457616, -0.022653441108632853, 0.1627741429595589, -0.002506245176778826, 0.0037904303084551933, 6.116974576233898, 9.153004322110021] - Fitness: 0.26387159907035085
[0.007509818204379947, 0.41872732598801093, 0.13637872056858294, -0.82067253879991, 0.2570893365582464, -0.023387143604870857, 0.10259079221330444, -0.0038743783051711144, 0.0027542904617889495, 8.426717644084375, 10.804458642549745] - Fitness: 0.25124307255091927
[0.006790335507934755, 0.41644121817880697, 0.13151031856161774, -0.8411446792668182, 0.2546194022292787, -0.023799497330354018, 0.08088312632848678, -0.004384946808238822, 0.0033407269072725063, 7.34485383235889, 10.130986139476471] - Fitness: 0.21805644841153438
[0.00846390432041567, 0.4247304986466977, 0.12935503468071077, -0.8759305617507412, 0.26753120816552983, -0.022522395225397045, 0.06460575187839597, -0.0034542665047225616, 0.0034246721109691463, 7.3684392655883775, 9.228849854509567] - Fitness: 0.20392822895212445
[0.008568252063537703, 0.434848611296637, 0.12925882290738488, -0.8582914385284481, 0.2532984951732501, -0.02443644350420437, 0.15845201085930372, -0.002637564403916386, 0.003468743602200446, 7.293471151572719, 8.9422233262696] - Fitness: 0.198631818235027
[0.007159689481393036, 0.4563215346525669, 0.12745938919036925, -0.758225743034789, 0.256802865093504, -0.023101523594825975, 0.13910874545297652, -0.0028403733627023133, 0.003461977595940685, 6.816430881029461, 10.840031249225262] - Fitness: 0.18625623637649777
[0.007276988498879395, 0.4026281956273402, 0.1358139475125201, -0.6974396895690176, 0.251765953020699, -0.023423931289653154, 0.11527580633965473, -0.0036267355742872786, 0.002782355470729763, 9.601402302178403, 10.096510361902519] - Fitness: 0.17312691182705792
[0.008689230493276572, 0.45379154502458285, 0.1354138688964397, -0.7832293468498758, 0.25677759842557274, -0.02300995595237039, 0.139142575428044, -0.0028377528618125543, 0.0037410983088200763, 6.1638287077162595, 10.885375980125776] - Fitness: 0.16173571418330207
[0.008689230493276572, 0.45379154502458285, 0.1354138688964397, -0.7832293468498758, 0.25677759842557274, -0.02300995595237039, 0.139142575428044, -0.0028377528618125543, 0.0037410983088200763, 6.1638287077162595, 10.885375980125776] - Fitness: 0.16173571418330207
[0.007677676860984469, 0.44611800886757425, 0.13431233419501315, -0.8340641577447323, 0.25688229374246285, -0.023485383807963875, 0.10890351159050186, -0.003525804153371631, 0.0029150576760794125, 10.664187748582039, 10.70382371859078] - Fitness: 0.13825636772011896
[0.008987016342936076, 0.43607175425212913, 0.12997598549368283, -0.8256886027301925, 0.25703528957948435, -0.022619644661736965, 0.06542722448281992, -0.002577871317065691, 0.0036216535900661733, 5.920578979268119, 9.41858609315901] - Fitness: 0.12777312820806067
[0.007883347716611068, 0.41197492111817036, 0.12334138984350704, -0.879151432512562, 0.26343237103186146, -0.02308053499832012, 0.05858694103138652, -0.004015626183822497, 0.0023938389320938757, 7.355266720802765, 8.416833981545446] - Fitness: 0.12468008036428989
[0.008492334134730214, 0.4248556212924751, 0.12940890394880938, -0.895696331150223, 0.25450385733722747, -0.023218067295646617, 0.0752821808731397, -0.0038789740220320666, 0.002582742217694155, 7.349423667876147, 8.154553973019988] - Fitness: 0.12372344608730756
[0.010232812593216631, 0.44015463616230355, 0.12248926153525141, -0.8233192187022232, 0.2752038824073705, -0.02295904333728503, 0.059719647003924584, -0.0035493609670590996, 0.0021850361914597946, 7.7726279232922995, 8.408615157228596] - Fitness: 0.10016569688464959
[0.007387247398201437, 0.45884873261466064, 0.13600012368495393, -0.837606468502985, 0.25689714647564627, -0.022721663066914016, 0.16126232234785606, -0.003847684908821371, 0.002865599186711311, 10.372151277696652, 11.227096050398066] - Fitness: 0.08146562042866408
[0.008544682480014772, 0.4140621158043516, 0.13037172827007057, -0.8823152965972565, 0.25963170555372034, -0.023170773156920416, 0.05912053970216959, -0.0041300928785922945, 0.002274998223127981, 7.333191834708103, 9.480297507849185] - Fitness: 0.07937188901521917
[0.008592786692169082, 0.4321093091167665, 0.13410597649695974, -0.8258157964804865, 0.25392046215182207, -0.02372985025245901, 0.14556182283712787, -0.002499424646290922, 0.002835070531948167, 11.697879561166015, 10.112612997353924] - Fitness: 0.061680968146901584
[0.007555132376851659, 0.43733017029664645, 0.12971654608308358, -0.856183081460982, 0.25630275581929607, -0.02324112510154755, 0.1076944133651528, -0.0028407017810810216, 0.0033102989484948427, 10.252275724293963, 10.70917729885727] - Fitness: 0.06005379896886092
[0.0086717232756902, 0.4259688666294099, 0.1340975187012792, -0.8363205502795719, 0.2525618848924798, -0.023484320285273138, 0.12590963460239743, -0.002415598207850734, 0.0036576190275934475, 9.389568909908741, 9.906619943226088] - Fitness: 0.0550352235148759
[0.007948997768854564, 0.4414437679236104, 0.13547348829703942, -0.7607863357327272, 0.25331835021277166, -0.02343689188405992, 0.13835267766200432, -0.0030588112461799816, 0.0028856309990457052, 10.67885532704644, 11.182413017118959] - Fitness: 0.05274546257269556
[0.007482142553906974, 0.4449135265521599, 0.1286804786826794, -0.7969216078511113, 0.25241153295259533, -0.022960645903610483, 0.20158448836957094, -0.0028033250909729086, 0.0028577648400077015, 7.392551269489412, 11.134815502420148] - Fitness: 0.043450650431056406
[0.007672982301716901, 0.45084139935553996, 0.13544129967506202, -0.8416297583654982, 0.2520432448721952, -0.022970490580293053, 0.12209922001182542, -0.003190290749044003, 0.0037605029383622488, 10.156143939493056, 10.665993413729627] - Fitness: 0.03403296897715373
[0.007665490742866577, 0.46136796673874686, 0.12813580151216244, -0.7652106832660105, 0.25758816537831336, -0.02249182353388041, 0.07017034201688795, -0.0028898168732549414, 0.0030574009484890365, 6.942986342247738, 11.92694247827745] - Fitness: 0.025157748286668575
[0.008775935735343797, 0.45498651368530596, 0.1263264847537251, -0.733129153339795, 0.26295469105714436, -0.022908857498348593, 0.021362987740840795, -0.003706945613656051, 0.0028168033360379476, 7.457365032758536, 9.523299257344632] - Fitness: 0.023089510653048477
[0.007554645320236127, 0.42193487178376815, 0.12273506248763669, -0.8422566645477481, 0.2550321096764329, -0.022654908158458158, 0.07058988050609233, -0.0027541856481165506, 0.0035117277847479364, 7.631558167721144, 9.111560414604762] - Fitness: 0.022277945857987463
[0.009163621902655954, 0.4134317982106528, 0.12619313767273793, -0.8831334745242156, 0.2721914034624269, -0.022660793999521915, 0.11670142993901572, -0.0035611972847263704, 0.003464294928931489, 7.4004501823315545, 9.121785248436074] - Fitness: 0.017253401410893304
[0.007461052583614972, 0.41213716912238724, 0.1309657177712134, -0.839539074860383, 0.25712839074032434, -0.023573320981488455, 0.09084030119894766, -0.0039070131388566015, 0.002770838140766151, 9.660897860235202, 11.075228521648251] - Fitness: -0.026196454874723676
[0.0085, 0.43553335885801764, 0.13078614370165245, -0.8438456751978829, 0.25559968195371424, -0.022851071785728073, 0.10765903595598252, -0.0028414262894909583, 0.003710411229222715, 6.5177847636122515, 10.891385343244883] - Fitness: -0.027178793219746634
[0.008177902522366087, 0.4163096885486669, 0.12578340761538223, -0.8810049636441888, 0.25982881319842716, -0.023329825561076056, 0.03836878541000348, -0.003298407171292533, 0.0029253311155673445, 9.573081760806971, 9.577076043172093] - Fitness: -0.0328805137135049
[0.008791404603328955, 0.4390928507379237, 0.13331912262742818, -0.8864789263896853, 0.2563454019221739, -0.023230566433246586, 0.14769178788891957, -0.0028385457306665672, 0.0035193091040917075, 8.208540007940243, 10.960193840138404] - Fitness: -0.03644026324776228
[0.008753866286001676, 0.4253415132584425, 0.13405388538425875, -0.8381947493681078, 0.24822680492043636, -0.02356874463362495, 0.10893946274455754, -0.0025097381879955255, 0.002978651038536827, 10.142515917093661, 10.176848222816588] - Fitness: -0.061714882912423684
[0.00976140951766312, 0.42958531997187865, 0.13571805665970085, -0.7612530760992314, 0.25645770441803817, -0.022871791305343604, 0.10616363688091657, -0.002763973156300741, 0.0037379657597319425, 7.130016065916969, 10.59368291306958] - Fitness: -0.08612512486877823
[0.00772844629675067, 0.4084939821364677, 0.12367082318140374, -0.7346600208840891, 0.2555905619404687, -0.02300694588241408, 0.06416500438373154, -0.0036484691713360292, 0.002366805054575889, 8.201583716600894, 9.501008852416215] - Fitness: -0.09127813478925006
[0.008121607792422016, 0.4357134421318795, 0.1261018874531737, -0.8391251745997172, 0.2594029108451324, -0.02353476271383439, 0.11558260017418046, -0.0027893398270289046, 0.0038393707794355946, 8.46188704197151, 11.013164625421345] - Fitness: -0.10113263477820723
[0.008737722734339634, 0.422315933034545, 0.12215432569361376, -0.8691967940820031, 0.26818070580228426, -0.02266202694091158, 0.07341625677653581, -0.0035345547202198643, 0.003488782096476132, 7.711964692625939, 9.110149713988244] - Fitness: -0.11101692884800289
[0.007713250515342072, 0.43622608681180597, 0.13355043581132992, -0.8395238063767105, 0.256612750286497, -0.023291488812865635, 0.11649938768190145, -0.0040718264026649706, 0.003999549932611769, 9.946771680619927, 10.857199712119765] - Fitness: -0.11138996468978864
[0.00853794566924203, 0.4145623449158147, 0.12779257561057306, -0.8474839023464289, 0.2456393971638205, -0.024790821656585423, 0.14545845162044296, -0.002664999997105984, 0.0038101427276577646, 7.617599413179662, 9.27643987150548] - Fitness: -0.11351405981095304
[0.00874543751991717, 0.4223904619180063, 0.13405707298249042, -0.8362759823987205, 0.24607741201371172, -0.023549424768021663, 0.12049185804821981, -0.002342527477892902, 0.0036184781839593053, 9.952940609491073, 9.79565886933579] - Fitness: -0.11860764348572603
[0.008257274340651098, 0.45422548799966855, 0.12143618704039301, -0.8396071739431201, 0.25662286119859296, -0.022743105531490882, 0.10750275978636786, -0.001367671078195192, 0.0042993462596876905, 6.322560526419794, 11.045992754385344] - Fitness: -0.12350732386421596
[0.007616853285626353, 0.45979268642686555, 0.13153123222298946, -0.8413988535800039, 0.25386308465226987, -0.02330903920962305, 0.09992951508980669, -0.0038511857367534673, 0.0033327562026777276, 9.766687601909245, 11.234878939351711] - Fitness: -0.12462978639179803
[0.007691776517905077, 0.3902919022541977, 0.13740103801720982, -0.8413213795642429, 0.2444247428607914, -0.02417286911015987, 0.11094666951004215, -0.0036688153034722354, 0.0028940954666640873, 11.183815914492584, 10.686447445670233] - Fitness: -0.12818664961825027
[0.007918655362934138, 0.4629163737458326, 0.12260518183741853, -0.7391585504020864, 0.2576068977571032, -0.0225668650785648, 0.28442602483235674, -0.003669081895100816, 0.003099152748039255, 6.730007379235998, 8.732276730583205] - Fitness: -0.1305028653479722
[0.008993646874985394, 0.41381134505395434, 0.1359933715067434, -0.7780643668935245, 0.25085130176419324, -0.02358392002722985, 0.12686471626632717, -0.0034776698175022157, 0.0034740555056604746, 5.935693316421485, 11.17825054099752] - Fitness: -0.14787778730725426

Detailed Results for Each Genotype:
Genotype [0.006696792883129491, 0.44222627041313933, 0.14110473309613347, -0.8277517523861798, 0.2565420487308007, -0.02278974377494089, 0.08853988393958499, -0.003508653865102085, 0.002768580700549838, 9.204257220479962, 10.672386927761652]:
  Angle -10: cl=-0.5298318862915039, cd=0.22871236503124237, cm=-0.18802277743816376
  Angle -9: cl=-0.5471640825271606, cd=0.19504722952842712, cm=-0.18667353689670563
  Angle -8: cl=-0.5688676834106445, cd=0.16043616831302643, cm=-0.18627415597438812
  Angle -7: cl=-0.599307119846344, cd=0.12801940739154816, cm=-0.17996390163898468
  Angle -6: cl=-0.5496593713760376, cd=0.11275307834148407, cm=-0.1667783409357071
  Angle -5: cl=-0.4569524824619293, cd=0.10455191880464554, cm=-0.15220196545124054
  Angle -4: cl=-0.35906335711479187, cd=0.09924134612083435, cm=-0.13904987275600433
  Angle -3: cl=-0.27213922142982483, cd=0.09363885968923569, cm=-0.12120716273784637
  Angle -2: cl=-0.19873367249965668, cd=0.08824251592159271, cm=-0.0985858291387558
  Angle -1: cl=-0.13259102404117584, cd=0.08445688337087631, cm=-0.07004354894161224
  Angle 0: cl=-0.05137324333190918, cd=0.08471256494522095, cm=-0.04344470798969269
  Angle 1: cl=0.032169125974178314, cd=0.08569037169218063, cm=-0.020823433995246887
  Angle 2: cl=0.11334864795207977, cd=0.0861065462231636, cm=-0.005308374762535095
  Angle 3: cl=0.36227840185165405, cd=0.06973345577716827, cm=-0.0014567077159881592
  Angle 4: cl=0.4604211747646332, cd=0.07772069424390793, cm=0.002116069197654724
  Angle 5: cl=0.5584834218025208, cd=0.08611921966075897, cm=0.005426838994026184
  Angle 6: cl=0.6593634486198425, cd=0.09336081892251968, cm=0.007797405123710632
  Angle 7: cl=0.7537181377410889, cd=0.10015363246202469, cm=0.010315865278244019
  Angle 8: cl=0.8462015390396118, cd=0.10389118641614914, cm=0.003834649920463562
  Angle 9: cl=0.9415432214736938, cd=0.10809078067541122, cm=-0.004474833607673645
  Angle 10: cl=1.0397367477416992, cd=0.12324138730764389, cm=-0.011716648936271667
Genotype [0.007003589443738152, 0.4350601033000849, 0.14084278891417087, -0.834758321218309, 0.2624031060208428, -0.022822293760508913, 0.15205905041554485, -0.003561451458940248, 0.002849473467859689, 9.038894270535021, 10.650167314031473]:
  Angle -10: cl=-0.5264596939086914, cd=0.22752073407173157, cm=-0.18707434833049774
  Angle -9: cl=-0.5481684803962708, cd=0.1949826329946518, cm=-0.18330340087413788
  Angle -8: cl=-0.5706773996353149, cd=0.1602628380060196, cm=-0.18272535502910614
  Angle -7: cl=-0.5965073108673096, cd=0.12908533215522766, cm=-0.17643754184246063
  Angle -6: cl=-0.5548783540725708, cd=0.11366479843854904, cm=-0.16431017220020294
  Angle -5: cl=-0.44973433017730713, cd=0.10349559783935547, cm=-0.15064911544322968
  Angle -4: cl=-0.35101428627967834, cd=0.09788496047258377, cm=-0.13710002601146698
  Angle -3: cl=-0.2613738179206848, cd=0.09190097451210022, cm=-0.11926873028278351
  Angle -2: cl=-0.1920582354068756, cd=0.08638469129800797, cm=-0.09539075195789337
  Angle -1: cl=-0.12822920083999634, cd=0.08361198008060455, cm=-0.06638671457767487
  Angle 0: cl=-0.05019799619913101, cd=0.08395963162183762, cm=-0.0395800918340683
  Angle 1: cl=0.028774617239832878, cd=0.08475328981876373, cm=-0.016274675726890564
  Angle 2: cl=0.12026917934417725, cd=0.08382333070039749, cm=-0.0012745857238769531
  Angle 3: cl=0.3492816686630249, cd=0.07262887060642242, cm=0.0013513267040252686
  Angle 4: cl=0.44276395440101624, cd=0.07948987931013107, cm=0.005027011036872864
  Angle 5: cl=0.541203498840332, cd=0.08789123594760895, cm=0.008484333753585815
  Angle 6: cl=0.6403447389602661, cd=0.09533078223466873, cm=0.011191993951797485
  Angle 7: cl=0.7371257543563843, cd=0.10084031522274017, cm=0.010394513607025146
  Angle 8: cl=0.8294628262519836, cd=0.10428501665592194, cm=0.0029847025871276855
  Angle 9: cl=0.923751175403595, cd=0.1082758828997612, cm=-0.005434975028038025
  Angle 10: cl=1.0222625732421875, cd=0.12001745402812958, cm=-0.013387009501457214
Genotype [0.007659868274508495, 0.4576562688181154, 0.13450287588917642, -0.7538029633704657, 0.2574944986611895, -0.023175218998408142, 0.1192440734709499, -0.0031269857380180986, 0.003021333580467092, 6.894878849896032, 9.464630076074984]:
  Angle -10: cl=-0.559666633605957, cd=0.2368263602256775, cm=-0.19099794328212738
  Angle -9: cl=-0.5767381191253662, cd=0.20352962613105774, cm=-0.18852417171001434
  Angle -8: cl=-0.5968278646469116, cd=0.1695726066827774, cm=-0.18864856660366058
  Angle -7: cl=-0.6340901851654053, cd=0.1348622441291809, cm=-0.18423624336719513
  Angle -6: cl=-0.581890344619751, cd=0.11804850399494171, cm=-0.17091624438762665
  Angle -5: cl=-0.4749324917793274, cd=0.10505595803260803, cm=-0.1568777710199356
  Angle -4: cl=-0.38452422618865967, cd=0.10036225616931915, cm=-0.1437385231256485
  Angle -3: cl=-0.29545679688453674, cd=0.0955972969532013, cm=-0.12968944013118744
  Angle -2: cl=-0.21605108678340912, cd=0.09047434478998184, cm=-0.10821421444416046
  Angle -1: cl=-0.1438380777835846, cd=0.08562825620174408, cm=-0.0822925716638565
  Angle 0: cl=-0.060757555067539215, cd=0.08437643945217133, cm=-0.05533452332019806
  Angle 1: cl=0.023173823952674866, cd=0.08469163626432419, cm=-0.03263677656650543
  Angle 2: cl=0.11054306477308273, cd=0.08572415262460709, cm=-0.018154188990592957
  Angle 3: cl=0.34707602858543396, cd=0.07186617702245712, cm=-0.013857260346412659
  Angle 4: cl=0.47099944949150085, cd=0.07378596812486649, cm=-0.007361456751823425
  Angle 5: cl=0.5691968202590942, cd=0.07880621403455734, cm=-0.0009199976921081543
  Angle 6: cl=0.6620734333992004, cd=0.08622093498706818, cm=0.0018741637468338013
  Angle 7: cl=0.7521328926086426, cd=0.09277643263339996, cm=0.00426676869392395
  Angle 8: cl=0.8425180315971375, cd=0.0993347018957138, cm=0.005579054355621338
  Angle 9: cl=0.9385063648223877, cd=0.10560718178749084, cm=0.0024972110986709595
  Angle 10: cl=1.0372878313064575, cd=0.11692191660404205, cm=-0.004914477467536926
Genotype [0.006559839877149047, 0.4441115293721419, 0.1361145185857199, -0.8227952293121278, 0.2567324390370986, -0.022758932463862253, 0.16696936873739537, -0.0036288753739081425, 0.0028414508464913242, 7.37860340705225, 10.656293380380209]:
  Angle -10: cl=-0.5530834197998047, cd=0.2339959740638733, cm=-0.1893702894449234
  Angle -9: cl=-0.577937662601471, cd=0.2026263177394867, cm=-0.18373097479343414
  Angle -8: cl=-0.6003820300102234, cd=0.1678687036037445, cm=-0.18322421610355377
  Angle -7: cl=-0.6345487236976624, cd=0.13154175877571106, cm=-0.18105052411556244
  Angle -6: cl=-0.5739853978157043, cd=0.1172410398721695, cm=-0.16747687757015228
  Angle -5: cl=-0.4684194326400757, cd=0.10558050125837326, cm=-0.15463776886463165
  Angle -4: cl=-0.36156201362609863, cd=0.09818877279758453, cm=-0.14252589643001556
  Angle -3: cl=-0.2663528621196747, cd=0.09216247498989105, cm=-0.12632237374782562
  Angle -2: cl=-0.18852801620960236, cd=0.08684208244085312, cm=-0.10554750263690948
  Angle -1: cl=-0.12730592489242554, cd=0.08388593792915344, cm=-0.0754949301481247
  Angle 0: cl=-0.05061875283718109, cd=0.08324499428272247, cm=-0.047572627663612366
  Angle 1: cl=0.028907153755426407, cd=0.0836988314986229, cm=-0.024094358086586
  Angle 2: cl=0.10981684178113937, cd=0.08444666862487793, cm=-0.008946731686592102
  Angle 3: cl=0.35271596908569336, cd=0.06794581562280655, cm=-0.004511222243309021
  Angle 4: cl=0.44693639874458313, cd=0.07403784990310669, cm=0.0012842416763305664
  Angle 5: cl=0.545168399810791, cd=0.08245410770177841, cm=0.004599705338478088
  Angle 6: cl=0.640876054763794, cd=0.09044714272022247, cm=0.007767379283905029
  Angle 7: cl=0.7321356534957886, cd=0.09700221568346024, cm=0.009494781494140625
  Angle 8: cl=0.8239500522613525, cd=0.10241036862134933, cm=0.008424818515777588
  Angle 9: cl=0.9173357486724854, cd=0.10625651478767395, cm=0.00013875961303710938
  Angle 10: cl=1.0170832872390747, cd=0.1132546067237854, cm=-0.00790165364742279
Genotype [0.008600833465673287, 0.4603943141842588, 0.13753051094151003, -0.8206068493013094, 0.25748440638658215, -0.02328477702825235, 0.15682117645511623, -0.002593306310872628, 0.0036989674131887047, 6.58925475785199, 10.430185739509591]:
  Angle -10: cl=-0.5360634326934814, cd=0.2338889241218567, cm=-0.18927140533924103
  Angle -9: cl=-0.5529849529266357, cd=0.19918181002140045, cm=-0.1891144961118698
  Angle -8: cl=-0.5704523921012878, cd=0.16595156490802765, cm=-0.18849210441112518
  Angle -7: cl=-0.600020170211792, cd=0.13422542810440063, cm=-0.18184466660022736
  Angle -6: cl=-0.5865228772163391, cd=0.11267084628343582, cm=-0.16766448318958282
  Angle -5: cl=-0.5020356178283691, cd=0.10543597489595413, cm=-0.1523144692182541
  Angle -4: cl=-0.4100944697856903, cd=0.10081584006547928, cm=-0.1391034573316574
  Angle -3: cl=-0.3221437335014343, cd=0.09655775129795074, cm=-0.12472735345363617
  Angle -2: cl=-0.24501276016235352, cd=0.09182330220937729, cm=-0.10367818176746368
  Angle -1: cl=-0.18021270632743835, cd=0.08601982146501541, cm=-0.0755031555891037
  Angle 0: cl=-0.09555966407060623, cd=0.08385197073221207, cm=-0.049255385994911194
  Angle 1: cl=-0.008785193786025047, cd=0.08492868393659592, cm=-0.028456643223762512
  Angle 2: cl=0.07764777541160583, cd=0.08550399541854858, cm=-0.012608662247657776
  Angle 3: cl=0.32825857400894165, cd=0.06892029941082001, cm=-0.007865473628044128
  Angle 4: cl=0.43991172313690186, cd=0.07278257608413696, cm=-0.0012796074151992798
  Angle 5: cl=0.5390163064002991, cd=0.08102157711982727, cm=0.0020403265953063965
  Angle 6: cl=0.637291431427002, cd=0.08783499151468277, cm=0.004120528697967529
  Angle 7: cl=0.7271180152893066, cd=0.09445083886384964, cm=0.006613671779632568
  Angle 8: cl=0.8183043003082275, cd=0.10126341134309769, cm=0.008013278245925903
  Angle 9: cl=0.9145134091377258, cd=0.10809095948934555, cm=0.0013724416494369507
  Angle 10: cl=1.0097663402557373, cd=0.12299981713294983, cm=-0.005610659718513489
Genotype [0.0085, 0.43781325865771215, 0.14041743444415605, -0.8358611117821235, 0.26090810699708583, -0.022803642439509136, 0.1071499033878332, -0.0031076972059268307, 0.0027775215966585006, 10.642281095814027, 10.669052952004916]:
  Angle -10: cl=-0.5083537101745605, cd=0.21620416641235352, cm=-0.1859574168920517
  Angle -9: cl=-0.5314688086509705, cd=0.18177761137485504, cm=-0.1834764927625656
  Angle -8: cl=-0.5567816495895386, cd=0.14888517558574677, cm=-0.17957748472690582
  Angle -7: cl=-0.578879177570343, cd=0.1270229071378708, cm=-0.16866333782672882
  Angle -6: cl=-0.5750455260276794, cd=0.1101103276014328, cm=-0.15504182875156403
  Angle -5: cl=-0.4847477674484253, cd=0.10361848026514053, cm=-0.14015354216098785
  Angle -4: cl=-0.3832068145275116, cd=0.0975475013256073, cm=-0.12635214626789093
  Angle -3: cl=-0.30039945244789124, cd=0.09111835062503815, cm=-0.10523633658885956
  Angle -2: cl=-0.24102699756622314, cd=0.08530379831790924, cm=-0.077317014336586
  Angle -1: cl=-0.1704631894826889, cd=0.0822751373052597, cm=-0.04977072775363922
  Angle 0: cl=-0.10062423348426819, cd=0.08273782581090927, cm=-0.024087026715278625
  Angle 1: cl=-0.028529280796647072, cd=0.08662700653076172, cm=-0.005093052983283997
  Angle 2: cl=0.10429156571626663, cd=0.08713970333337784, cm=0.0038165897130966187
  Angle 3: cl=0.2908097207546234, cd=0.08221980184316635, cm=0.007695317268371582
  Angle 4: cl=0.38515210151672363, cd=0.088398277759552, cm=0.012201324105262756
  Angle 5: cl=0.4871675372123718, cd=0.09375649690628052, cm=0.01480776071548462
  Angle 6: cl=0.5876575112342834, cd=0.0985335037112236, cm=0.012795642018318176
  Angle 7: cl=0.6868312358856201, cd=0.10204320400953293, cm=0.007281959056854248
  Angle 8: cl=0.7801192402839661, cd=0.10591400414705276, cm=-0.00012056529521942139
  Angle 9: cl=0.8718858957290649, cd=0.11130797117948532, cm=-0.00856851041316986
  Angle 10: cl=0.9754448533058167, cd=0.12428563833236694, cm=-0.026101961731910706
Genotype [0.007168466416865515, 0.41366704911910535, 0.12295724458802307, -0.8844107390631953, 0.25634979864464463, -0.022532425983148096, 0.0534145708940424, -0.002635424450094545, 0.002781426672919995, 7.338456379061739, 8.444542755614048]:
  Angle -10: cl=-0.5766637325286865, cd=0.24890455603599548, cm=-0.19490720331668854
  Angle -9: cl=-0.6109947562217712, cd=0.21960093080997467, cm=-0.18532924354076385
  Angle -8: cl=-0.645021378993988, cd=0.18914064764976501, cm=-0.1770782619714737
  Angle -7: cl=-0.6820552945137024, cd=0.1548917293548584, cm=-0.17268775403499603
  Angle -6: cl=-0.6399811506271362, cd=0.1373901218175888, cm=-0.16623865067958832
