Experiment: Combination_Experiment_351
Generation: 36
Timestamp: 20231225_201602

Genotypes and their Fitness Values:
[0.005431744211211858, 0.48217509715793094, 0.1464269907876533, -1.9030432444488363, 0.25939493954498816, -0.02340605434347992, -0.0583418283299711, -0.005513106357830773, 0.002247146117659363, 6.479872366060898, 1.6430545382692907] - Fitness: 1.9701017114765544
[0.00538985309738823, 0.46177673951150583, 0.14661421955722498, -1.669461144105389, 0.25750084973855364, -0.023577711440853806, -0.15341273272897182, -0.005463015057036015, 0.0020884189800511846, 6.32258873015822, 1.8581614240888642] - Fitness: 1.9537171540273082
[0.005338379226394264, 0.47047946384809425, 0.1465974660371254, -1.8703358405003363, 0.2586003166046687, -0.023809871910477988, -0.04426512788992943, -0.005463998315448031, 0.002087523908462702, 6.482750817864801, 2.2015472132396336] - Fitness: 1.9473357707295482
[0.005337079621057574, 0.5026566840102886, 0.14660317125126163, -1.4688519871940304, 0.25978807539875426, -0.023324765463113625, -0.14837984397950418, -0.005926099378161645, 0.002113422553961062, 6.513879864441461, 2.666839401741344] - Fitness: 1.9443167688085272
[0.005439336878827567, 0.4750827514124585, 0.14662100324621027, -1.8864144631227473, 0.25939776985828833, -0.02340277161765442, -0.050025583917395734, -0.005532391579919471, 0.002146202117529155, 6.671726654111999, 2.3298677090607227] - Fitness: 1.9363579637010304
[0.0053832400534013424, 0.45573693694232337, 0.14651303807391625, -1.7007999264499072, 0.2598013578049296, -0.023290132085461438, -0.0652219037629682, -0.00548083624112091, 0.0020602200855854677, 6.8133867733508735, 1.9401743618325349] - Fitness: 1.93272146642296
[0.005330257845481496, 0.48952604180517156, 0.14652182976583722, -1.658586713602975, 0.25787979111250453, -0.02308324803937829, -0.07979803021732679, -0.005366957308691815, 0.0015207619866962146, 6.571462562572348, 2.185151168512001] - Fitness: 1.9326730645345291
[0.00532701453168278, 0.47676659935539734, 0.14657926167772495, -1.7537885598320746, 0.2575864777834599, -0.023827210715406773, -0.05089593252993871, -0.005920234878532682, 0.002017002594279662, 6.4828480130466755, 2.844091307010415] - Fitness: 1.932619066903678
[0.005398654694821789, 0.48486022223482145, 0.14627242383163286, -1.6670306627963907, 0.25835518278153025, -0.023202034618976585, -0.08752010917742864, -0.0053110618732142255, 0.0016947739346637265, 6.916074764201751, 2.2342713818043185] - Fitness: 1.9302068315717664
[0.005435989421442506, 0.4448444896720745, 0.14644520574496253, -1.722924477899754, 0.2575109001707632, -0.023473968853069453, -0.18448688456196893, -0.005364249596892282, 0.0020879755049099027, 6.619682505024274, 1.8603217733297335] - Fitness: 1.9297909700968743
[0.00539835569491983, 0.45977250672965975, 0.14642184011310982, -1.745937717539441, 0.25830364940803, -0.023073264041244407, -0.0737210794311314, -0.0055191192290712735, 0.002082268246180045, 7.114661968056296, 2.08657784604138] - Fitness: 1.9251229417743894
[0.005346763083377563, 0.46559661842317157, 0.1464305385686698, -1.621698084628544, 0.25981636742352315, -0.02313442042108049, -0.08626729032396016, -0.005286111814155009, 0.0020350909129106674, 6.949488983127981, 2.0651427355909786] - Fitness: 1.9240426966039776
[0.005302635699620415, 0.4569664176253302, 0.146605167414886, -1.4895250110706864, 0.25986334688275875, -0.023567681413552574, -0.041647620430592946, -0.005492287581533912, 0.0020979123829632587, 6.646328627728221, 2.0242191045675453] - Fitness: 1.923639603896457
[0.005311641085743206, 0.4584071756934159, 0.1464391542543244, -1.5513429510636834, 0.2592420851661145, -0.023436795448778427, -0.06884797922278209, -0.00549009081956387, 0.0020297726759150765, 6.745384703000119, 2.1085522209650294] - Fitness: 1.923589436300851
[0.005394905138345343, 0.49091441815042897, 0.14615221706525447, -1.5298394946052283, 0.2576478286871265, -0.02409024341505243, -0.07977865990462972, -0.00558486024318084, 0.002037700020713107, 6.812793757385104, 2.8131183175722283] - Fitness: 1.9224351542141545
[0.005407834543048679, 0.4445096257272057, 0.14665069229904815, -1.731757145972132, 0.2574089211354074, -0.023416889511182714, -0.15472560698865273, -0.005380704611211812, 0.002106516093676755, 6.588431298264517, 2.056341723251859] - Fitness: 1.919907212327411
[0.0053875474509624734, 0.4607979320650612, 0.1464534665013933, -1.582132947476941, 0.2576590103591563, -0.02357400437940304, -0.15181761582919595, -0.005342477924355595, 0.0021151440584568663, 6.640926632018308, 2.244873477076638] - Fitness: 1.9198863666164268
[0.005337743897624254, 0.45431516634573177, 0.14648734713792907, -1.8746840637027065, 0.25888874269543405, -0.02363186741704146, -0.05099158693540004, -0.00546259904106436, 0.0020877212718245558, 6.385681972880995, 2.2591227330707127] - Fitness: 1.9155908803622226
[0.005337743897624254, 0.45431516634573177, 0.14648734713792907, -1.8746840637027065, 0.25888874269543405, -0.02363186741704146, -0.05099158693540004, -0.00546259904106436, 0.0020877212718245558, 6.385681972880995, 2.2591227330707127] - Fitness: 1.9155908803622226
[0.00518795936298517, 0.4855471583808718, 0.1465293380499133, -2.041252593787109, 0.25955143128035824, -0.023120555446813747, -0.045485880042174257, -0.005400939794098614, 0.0021450809759049312, 6.426131466806729, 2.5924232786140258] - Fitness: 1.9151502281895112
[0.005313454902640447, 0.4571280139147877, 0.14617113899141487, -1.3705849588029337, 0.2586335671592902, -0.02384786100602206, -0.13461235682467088, -0.005421429166586883, 0.0021392792679853796, 7.08582396044571, 2.2763084548713644] - Fitness: 1.9146861062776472
[0.005410576242710551, 0.4553206064395897, 0.14647263917792744, -1.8270281093339071, 0.25773719159205205, -0.023598177399338966, -0.014078165161641065, -0.005546485849172593, 0.002088200385287858, 6.3743314050970135, 2.1449870838265133] - Fitness: 1.9135893584686336
[0.005374269445852663, 0.4571508558721833, 0.14649871933720307, -1.9549111854510253, 0.25987841156487174, -0.023555561200293257, -0.05517176586026567, -0.005441570776775364, 0.0020665898026992363, 6.850162371634374, 2.560024182770011] - Fitness: 1.9133747911762538
[0.005330304589950236, 0.4585236844682716, 0.14648813809678043, -1.5248470548889936, 0.259336767229712, -0.023530472344640656, -0.0556730680315332, -0.005365263444247302, 0.002043090050407187, 6.633885162887559, 2.111329608901904] - Fitness: 1.9128797722609496
[0.005385836180385276, 0.4560178288755719, 0.14650210806742955, -1.4578638904664296, 0.26037400846515213, -0.023756611120637157, -0.10179645197246413, -0.005359946803348727, 0.0020322093133532337, 6.741729544934627, 2.2797573348041897] - Fitness: 1.911082200684956
[0.005367076230163358, 0.4623434076744345, 0.1464797074714466, -1.6821675687033961, 0.25984816957257323, -0.02310964449462994, -0.08505993309428568, -0.005393078218837051, 0.0020417801019382833, 6.998003264201551, 2.3857119251752588] - Fitness: 1.910354725705347
[0.005344843654478892, 0.49578455924777326, 0.14658727431021992, -1.6653057064610604, 0.257984626327549, -0.02377086585955929, -0.04484463463974911, -0.005457807156691867, 0.0021061815869148357, 6.488648817488773, 2.7163396617133917] - Fitness: 1.9101839720799987
[0.005344843654478892, 0.49578455924777326, 0.14658727431021992, -1.6653057064610604, 0.257984626327549, -0.02377086585955929, -0.04484463463974911, -0.005457807156691867, 0.0021061815869148357, 6.488648817488773, 2.7163396617133917] - Fitness: 1.9101839720799987
[0.0053812554757836795, 0.460642966928824, 0.1466092307658983, -1.4050415407374568, 0.2592560786205517, -0.023422181304568045, -0.1472644409245849, -0.006179627548081879, 0.0020212210677331144, 6.635519619613586, 2.872630325729731] - Fitness: 1.9101158618934533
[0.005403858746304511, 0.46407260071147916, 0.14655003648783996, -1.707401426791857, 0.25810362799699227, -0.023213446350485566, -0.15334451002620128, -0.005322106642938834, 0.0022733972276809443, 6.520306099006734, 2.2976282623144177] - Fitness: 1.90998688450256
[0.005349747570459268, 0.4553559619202449, 0.14653120793687946, -2.1771645549141985, 0.257988360578191, -0.02336605747999652, -0.11295992291672545, -0.005571358490530123, 0.0020550725039274855, 6.714582040464706, 2.907103424436415] - Fitness: 1.90977
[0.005300967691337211, 0.4470659377221189, 0.1467191739869582, -1.3245124291622816, 0.2581073448086044, -0.023358557907635875, -0.12599725909363724, -0.005955136706284184, 0.0021247762431343764, 6.380999172571079, 2.5678212362409414] - Fitness: 1.9095620212731557
[0.005339862175414095, 0.4600691824730802, 0.1464487392905609, -1.507272923368655, 0.2580928812520294, -0.023543834281939187, -0.026046179212211293, -0.005361193900684971, 0.002090090576799906, 6.739627224079392, 2.0676342573517092] - Fitness: 1.9090104185657173
[0.005384153828322218, 0.4563256529819838, 0.14668164181765883, -1.5078808500669052, 0.2560352756776185, -0.02321156080283112, -0.03967909272957426, -0.005913354462108381, 0.0020055139054916426, 6.755105805267186, 2.2987527007012796] - Fitness: 1.9082602507166706
[0.005317177859281228, 0.4552716884413513, 0.14650491128592444, -2.0536087151666758, 0.258341367166682, -0.02366188863535844, -0.038512335450592676, -0.005363501492995412, 0.002085937691498587, 6.3078904963974765, 2.4232589448617348] - Fitness: 1.9082568718592705
[0.005417529576347535, 0.45498391279401884, 0.14654296184366203, -1.2841092413987998, 0.25783579090522785, -0.023955385542399694, -0.18016967451762586, -0.0055614852365356, 0.002096667946104778, 6.637001273951598, 2.5492026168736714] - Fitness: 1.9071057183810662
[0.0054767868611937985, 0.4536363924799967, 0.14647747028215538, -1.4964629161090046, 0.25950827188997916, -0.023880113745749075, -0.04388264636791419, -0.0053619374686065405, 0.00203180458288069, 6.652418518898202, 2.106560459499285] - Fitness: 1.907063928013843
[0.005371538885930171, 0.4365789928345369, 0.14651291145855627, -1.8021834873237865, 0.2584475749678517, -0.023855654268447837, -0.12462746605855608, -0.005496618528567727, 0.0019985378738034782, 6.74307474938087, 2.6720607220758916] - Fitness: 1.9061138583731345
[0.005350853132264781, 0.4522782017164322, 0.14643572785543071, -1.753610140571073, 0.25719280815272266, -0.023558347258345227, -0.13337617539169638, -0.005462625064322822, 0.0020874912998313806, 6.298214189222384, 2.368305756745951] - Fitness: 1.905565210068251
[0.005380646920219796, 0.4611386858674677, 0.14693901710105228, -1.1782042666610688, 0.2594527531340545, -0.02356669412729153, -0.11278224554898111, -0.006240050966931214, 0.002019728157568618, 6.498172647158694, 2.8816461606733297] - Fitness: 1.9054761850138797
[0.00520265233379518, 0.4815253502125321, 0.14659838182340973, -2.1309630475947254, 0.2560019813594887, -0.023141771347518332, -0.11728133324136053, -0.005374859603720013, 0.0021283682064899786, 6.425303377057087, 2.9866567565931494] - Fitness: 1.9054441256276218
[0.0051462238122412475, 0.4790049055686945, 0.14658802865900042, -2.109076866229735, 0.25645341836708857, -0.024066985118214316, -0.08407319683730016, -0.005376561968681568, 0.0021285975918206032, 6.431999555756829, 3.2952182302498625] - Fitness: 1.9045052106575384
[0.005461461553006848, 0.45711240294895045, 0.14645147405035402, -1.9759723971615069, 0.2585512593262025, -0.023533941750862424, -0.10295524298587883, -0.005471767984210414, 0.0020671437424943464, 6.822624013083423, 2.763727993239648] - Fitness: 1.9026428585836175
[0.00533725056832855, 0.45448604559807093, 0.1464586409102592, -1.470760591157251, 0.2591793610685797, -0.02373886215741531, -0.05778766822083266, -0.00531005300109543, 0.002087886496029176, 6.777495087740227, 2.2580349907178925] - Fitness: 1.8975239311063588
[0.005411694167894245, 0.45366367919201045, 0.14648924806331198, -1.9246595397493382, 0.25782419959960884, -0.023372672195482315, -0.1462457675904334, -0.005410745180198988, 0.0020437650261833995, 6.83619170900691, 2.82618972273757] - Fitness: 1.895516495839142
[0.005329641007777402, 0.4616213562563546, 0.14643797061174632, -1.595394471915578, 0.25932307765879004, -0.02349452670142979, -0.09737062042938806, -0.0052638348108608995, 0.002012601719604086, 6.362214127039114, 2.43969256664737] - Fitness: 1.8939334281343638
[0.005421118680830431, 0.45900453868415075, 0.1464326106379931, -1.7829037967964554, 0.25841640650688064, -0.02322439100167011, 0.05, -0.00529241934029967, 0.0020716381488004192, 6.972243087752187, 2.0960845932650325] - Fitness: 1.8938306979728794
[0.005328218540887221, 0.46193666339271106, 0.1464822497172425, -1.8046918308267248, 0.25776856637130774, -0.023442190717872614, -0.14372009709036293, -0.005367623710637819, 0.002119661937801112, 6.597548845929386, 2.87629767009948] - Fitness: 1.8931557095743399
[0.005335968359902305, 0.4476710122053665, 0.14644645243657906, -1.8015463167904884, 0.2589776054092526, -0.02368483970208354, -0.04536860471181535, -0.005456812535523599, 0.0021082949974973657, 6.531252178028449, 2.4853759878294492] - Fitness: 1.8919943638733099
[0.005177310387478191, 0.46572704657510655, 0.14651152758014888, -1.5826767743323096, 0.2599926559559948, -0.02314402157581698, -0.16209975779753474, -0.005163257629717432, 0.0019966650243009375, 6.843991956125804, 2.738272332750082] - Fitness: 1.8909186041291122

Detailed Results for Each Genotype:
Genotype [0.005431744211211858, 0.48217509715793094, 0.1464269907876533, -1.9030432444488363, 0.25939493954498816, -0.02340605434347992, -0.0583418283299711, -0.005513106357830773, 0.002247146117659363, 6.479872366060898, 1.6430545382692907]:
  Angle -10: cl=-0.5477086305618286, cd=0.2437424510717392, cm=-0.20715440809726715
  Angle -9: cl=-0.5525762438774109, cd=0.21820515394210815, cm=-0.2018282264471054
  Angle -8: cl=-0.5690772533416748, cd=0.1889917552471161, cm=-0.19861359894275665
  Angle -7: cl=-0.5148915648460388, cd=0.1695641428232193, cm=-0.1916070431470871
  Angle -6: cl=-0.39028599858283997, cd=0.1635097861289978, cm=-0.1797112375497818
  Angle -5: cl=-0.28658974170684814, cd=0.16018013656139374, cm=-0.16334755718708038
  Angle -4: cl=-0.2095775455236435, cd=0.15504857897758484, cm=-0.14405177533626556
  Angle -3: cl=-0.11513321101665497, cd=0.1457109898328781, cm=-0.1286722868680954
  Angle -2: cl=-0.019081125035881996, cd=0.13428983092308044, cm=-0.11660335958003998
  Angle -1: cl=0.08221979439258575, cd=0.12509691715240479, cm=-0.10259123146533966
  Angle 0: cl=0.18347832560539246, cd=0.12057100236415863, cm=-0.08570115268230438
  Angle 1: cl=0.273170530796051, cd=0.11642315238714218, cm=-0.07301394641399384
  Angle 2: cl=0.39174705743789673, cd=0.1172114908695221, cm=-0.06500403583049774
  Angle 3: cl=0.6953972578048706, cd=0.09824791550636292, cm=-0.0662146657705307
  Angle 4: cl=0.7943453192710876, cd=0.10214996337890625, cm=-0.06136663258075714
  Angle 5: cl=0.8889709115028381, cd=0.10557778179645538, cm=-0.05663757026195526
  Angle 6: cl=0.9835116267204285, cd=0.10765856504440308, cm=-0.05211158096790314
  Angle 7: cl=1.0745028257369995, cd=0.11521980911493301, cm=-0.04748968780040741
  Angle 8: cl=1.1716254949569702, cd=0.12970000505447388, cm=-0.038255348801612854
  Angle 9: cl=1.2684166431427002, cd=0.1456194669008255, cm=-0.027145668864250183
  Angle 10: cl=1.352558970451355, cd=0.1599798947572708, cm=-0.0230381041765213
Genotype [0.00538985309738823, 0.46177673951150583, 0.14661421955722498, -1.669461144105389, 0.25750084973855364, -0.023577711440853806, -0.15341273272897182, -0.005463015057036015, 0.0020884189800511846, 6.32258873015822, 1.8581614240888642]:
  Angle -10: cl=-0.548288106918335, cd=0.24824266135692596, cm=-0.20537899434566498
  Angle -9: cl=-0.5598480701446533, cd=0.22228215634822845, cm=-0.19903455674648285
  Angle -8: cl=-0.5728958249092102, cd=0.19446103274822235, cm=-0.1941557079553604
  Angle -7: cl=-0.5215722322463989, cd=0.1717616468667984, cm=-0.1916269212961197
  Angle -6: cl=-0.40533533692359924, cd=0.16563506424427032, cm=-0.17947639524936676
  Angle -5: cl=-0.2772209048271179, cd=0.1579245775938034, cm=-0.16646255552768707
  Angle -4: cl=-0.2007565200328827, cd=0.1526361107826233, cm=-0.1469563990831375
  Angle -3: cl=-0.11627806723117828, cd=0.14561372995376587, cm=-0.12951846420764923
  Angle -2: cl=-0.020062239840626717, cd=0.13338008522987366, cm=-0.11768920719623566
  Angle -1: cl=0.08312252163887024, cd=0.12628701329231262, cm=-0.1026001125574112
  Angle 0: cl=0.18377499282360077, cd=0.12201079726219177, cm=-0.0855271965265274
  Angle 1: cl=0.2710196375846863, cd=0.11790606379508972, cm=-0.072339728474617
  Angle 2: cl=0.3938656747341156, cd=0.11718326807022095, cm=-0.06359453499317169
  Angle 3: cl=0.6950427889823914, cd=0.09864841401576996, cm=-0.06483425199985504
  Angle 4: cl=0.7939202785491943, cd=0.10284531116485596, cm=-0.0596175342798233
  Angle 5: cl=0.8901463747024536, cd=0.10587526857852936, cm=-0.05466903746128082
  Angle 6: cl=0.9784691333770752, cd=0.10894126445055008, cm=-0.049874499440193176
  Angle 7: cl=1.068468689918518, cd=0.11019880324602127, cm=-0.04615338146686554
  Angle 8: cl=1.1633429527282715, cd=0.12527981400489807, cm=-0.038493797183036804
  Angle 9: cl=1.2639631032943726, cd=0.14180096983909607, cm=-0.02878342568874359
  Angle 10: cl=1.3465709686279297, cd=0.1558075100183487, cm=-0.02554507553577423
Genotype [0.005338379226394264, 0.47047946384809425, 0.1465974660371254, -1.8703358405003363, 0.2586003166046687, -0.023809871910477988, -0.04426512788992943, -0.005463998315448031, 0.002087523908462702, 6.482750817864801, 2.2015472132396336]:
  Angle -10: cl=-0.5478495955467224, cd=0.2457684874534607, cm=-0.20610563457012177
  Angle -9: cl=-0.5561859011650085, cd=0.21996980905532837, cm=-0.20020581781864166
  Angle -8: cl=-0.5733376741409302, cd=0.19125500321388245, cm=-0.1961268037557602
  Angle -7: cl=-0.5202547907829285, cd=0.17013683915138245, cm=-0.1914578229188919
  Angle -6: cl=-0.4007362425327301, cd=0.16405779123306274, cm=-0.17921270430088043
  Angle -5: cl=-0.28415781259536743, cd=0.15863260626792908, cm=-0.16486631333827972
  Angle -4: cl=-0.20807291567325592, cd=0.1534714549779892, cm=-0.14523287117481232
  Angle -3: cl=-0.11929495632648468, cd=0.14504072070121765, cm=-0.12878747284412384
  Angle -2: cl=-0.02326670102775097, cd=0.13326367735862732, cm=-0.11697788536548615
  Angle -1: cl=0.07913962751626968, cd=0.1250634640455246, cm=-0.10234443843364716
  Angle 0: cl=0.18010759353637695, cd=0.12060056626796722, cm=-0.08536238968372345
  Angle 1: cl=0.266683429479599, cd=0.1165713369846344, cm=-0.07200492918491364
  Angle 2: cl=0.3869244158267975, cd=0.11677363514900208, cm=-0.06376440823078156
  Angle 3: cl=0.6905360817909241, cd=0.09792263060808182, cm=-0.06475909054279327
  Angle 4: cl=0.7898488640785217, cd=0.10177914798259735, cm=-0.05969066917896271
  Angle 5: cl=0.8857547640800476, cd=0.10503003001213074, cm=-0.05478568375110626
  Angle 6: cl=0.9771088361740112, cd=0.10761566460132599, cm=-0.05023480951786041
  Angle 7: cl=1.0673190355300903, cd=0.11141949146986008, cm=-0.04615364968776703
  Angle 8: cl=1.1632682085037231, cd=0.12661242485046387, cm=-0.03771977126598358
  Angle 9: cl=1.2630332708358765, cd=0.14276497066020966, cm=-0.027722731232643127
  Angle 10: cl=1.3464796543121338, cd=0.15705464780330658, cm=-0.023975148797035217
Genotype [0.005337079621057574, 0.5026566840102886, 0.14660317125126163, -1.4688519871940304, 0.25978807539875426, -0.023324765463113625, -0.14837984397950418, -0.005926099378161645, 0.002113422553961062, 6.513879864441461, 2.666839401741344]:
  Angle -10: cl=-0.5504846572875977, cd=0.23806339502334595, cm=-0.20859529078006744
  Angle -9: cl=-0.5562103986740112, cd=0.21253930032253265, cm=-0.20369680225849152
  Angle -8: cl=-0.5732993483543396, cd=0.18336504697799683, cm=-0.20047490298748016
  Angle -7: cl=-0.5117325782775879, cd=0.1659846305847168, cm=-0.19146083295345306
  Angle -6: cl=-0.39267033338546753, cd=0.16196048259735107, cm=-0.17809821665287018
  Angle -5: cl=-0.3012114465236664, cd=0.16045939922332764, cm=-0.15980418026447296
  Angle -4: cl=-0.2178734987974167, cd=0.15212950110435486, cm=-0.14251844584941864
  Angle -3: cl=-0.1219220757484436, cd=0.13959962129592896, cm=-0.1290784329175949
  Angle -2: cl=-0.02631376124918461, cd=0.12881039083003998, cm=-0.11698324978351593
  Angle -1: cl=0.07426413893699646, cd=0.12016621232032776, cm=-0.10297687351703644
  Angle 0: cl=0.17307694256305695, cd=0.11538780480623245, cm=-0.08703021705150604
  Angle 1: cl=0.2580791413784027, cd=0.11089400947093964, cm=-0.07277332246303558
  Angle 2: cl=0.36237603425979614, cd=0.11287789046764374, cm=-0.06505338847637177
  Angle 3: cl=0.6736721992492676, cd=0.09238720685243607, cm=-0.06682024896144867
  Angle 4: cl=0.7731477618217468, cd=0.09636019170284271, cm=-0.06195099651813507
  Angle 5: cl=0.8720324039459229, cd=0.0990343987941742, cm=-0.05771641433238983
  Angle 6: cl=0.9672708511352539, cd=0.101139135658741, cm=-0.05330391228199005
  Angle 7: cl=1.062179684638977, cd=0.11352303624153137, cm=-0.04549507796764374
  Angle 8: cl=1.1584553718566895, cd=0.13034673035144806, cm=-0.03451104462146759
  Angle 9: cl=1.2528201341629028, cd=0.14575518667697906, cm=-0.022569969296455383
  Angle 10: cl=1.339784860610962, cd=0.1587793081998825, cm=-0.019643321633338928
Genotype [0.005439336878827567, 0.4750827514124585, 0.14662100324621027, -1.8864144631227473, 0.25939776985828833, -0.02340277161765442, -0.050025583917395734, -0.005532391579919471, 0.002146202117529155, 6.671726654111999, 2.3298677090607227]:
  Angle -10: cl=-0.5449370741844177, cd=0.24065713584423065, cm=-0.20514334738254547
  Angle -9: cl=-0.5501306653022766, cd=0.21480947732925415, cm=-0.19950400292873383
  Angle -8: cl=-0.5705918669700623, cd=0.18618665635585785, cm=-0.19593583047389984
  Angle -7: cl=-0.5179232358932495, cd=0.16520150005817413, cm=-0.1909601241350174
  Angle -6: cl=-0.3991575539112091, cd=0.1592852771282196, cm=-0.17803730070590973
  Angle -5: cl=-0.29534995555877686, cd=0.15592364966869354, cm=-0.16138793528079987
  Angle -4: cl=-0.21971920132637024, cd=0.14923353493213654, cm=-0.14220736920833588
  Angle -3: cl=-0.1302807480096817, cd=0.13927918672561646, cm=-0.1281403750181198
  Angle -2: cl=-0.03583759069442749, cd=0.12693068385124207, cm=-0.1164088100194931
  Angle -1: cl=0.06696735322475433, cd=0.11922020465135574, cm=-0.10120086371898651
  Angle 0: cl=0.1684238463640213, cd=0.11455357819795609, cm=-0.08431194722652435
  Angle 1: cl=0.24836954474449158, cd=0.11053989827632904, cm=-0.0690612643957138
  Angle 2: cl=0.37783879041671753, cd=0.1101810485124588, cm=-0.061593785881996155
  Angle 3: cl=0.6692070960998535, cd=0.09208285063505173, cm=-0.06226812303066254
  Angle 4: cl=0.7686131000518799, cd=0.09596599638462067, cm=-0.057225748896598816
  Angle 5: cl=0.8645054697990417, cd=0.09932754188776016, cm=-0.051871463656425476
  Angle 6: cl=0.9595465064048767, cd=0.10229896754026413, cm=-0.04706580936908722
  Angle 7: cl=1.0512434244155884, cd=0.10927194356918335, cm=-0.04154948890209198
  Angle 8: cl=1.1480836868286133, cd=0.12526412308216095, cm=-0.03246651589870453
  Angle 9: cl=1.246959924697876, cd=0.14192932844161987, cm=-0.021471962332725525
  Angle 10: cl=1.3348166942596436, cd=0.15487654507160187, cm=-0.020594194531440735
Genotype [0.0053832400534013424, 0.45573693694232337, 0.14651303807391625, -1.7007999264499072, 0.2598013578049296, -0.023290132085461438, -0.0652219037629682, -0.00548083624112091, 0.0020602200855854677, 6.8133867733508735, 1.9401743618325349]:
  Angle -10: cl=-0.5446254014968872, cd=0.24232999980449677, cm=-0.20301492512226105
  Angle -9: cl=-0.5551307201385498, cd=0.21619348227977753, cm=-0.19638080894947052
  Angle -8: cl=-0.5641903877258301, cd=0.18952880799770355, cm=-0.19185538589954376
  Angle -7: cl=-0.523428201675415, cd=0.1651575118303299, cm=-0.1906903237104416
  Angle -6: cl=-0.4108693301677704, cd=0.15910911560058594, cm=-0.17776788771152496
  Angle -5: cl=-0.28737685084342957, cd=0.15193848311901093, cm=-0.16276191174983978
  Angle -4: cl=-0.2131538838148117, cd=0.1434497982263565, cm=-0.1444091945886612
  Angle -3: cl=-0.13273712992668152, cd=0.13456134498119354, cm=-0.12902270257472992
  Angle -2: cl=-0.038668908178806305, cd=0.12334051728248596, cm=-0.11692635715007782
  Angle -1: cl=0.06460483372211456, cd=0.11770515143871307, cm=-0.1005285233259201
  Angle 0: cl=0.16587704420089722, cd=0.11330033838748932, cm=-0.08355070650577545
  Angle 1: cl=0.24467748403549194, cd=0.10958956182003021, cm=-0.06752412021160126
  Angle 2: cl=0.382489949464798, cd=0.10670240223407745, cm=-0.05901713669300079
  Angle 3: cl=0.6616445779800415, cd=0.09008005261421204, cm=-0.05950431525707245
  Angle 4: cl=0.7603879570960999, cd=0.09410979598760605, cm=-0.054635003209114075
  Angle 5: cl=0.8582150340080261, cd=0.09816237539052963, cm=-0.04866664111614227
  Angle 6: cl=0.9489737749099731, cd=0.10342443734407425, cm=-0.0423056036233902
  Angle 7: cl=1.0406688451766968, cd=0.10724043846130371, cm=-0.03703789412975311
  Angle 8: cl=1.1352790594100952, cd=0.12063943594694138, cm=-0.02990315854549408
  Angle 9: cl=1.236126184463501, cd=0.1373807042837143, cm=-0.019880637526512146
  Angle 10: cl=1.3250946998596191, cd=0.1496511995792389, cm=-0.0213250070810318
Genotype [0.005330257845481496, 0.48952604180517156, 0.14652182976583722, -1.658586713602975, 0.25787979111250453, -0.02308324803937829, -0.07979803021732679, -0.005366957308691815, 0.0015207619866962146, 6.571462562572348, 2.185151168512001]:
  Angle -10: cl=-0.5564441680908203, cd=0.2493799924850464, cm=-0.20980603992938995
  Angle -9: cl=-0.5620478987693787, cd=0.22394397854804993, cm=-0.2044847160577774
  Angle -8: cl=-0.5796829462051392, cd=0.1936863511800766, cm=-0.20166538655757904
  Angle -7: cl=-0.5219383835792542, cd=0.1755926012992859, cm=-0.1933503895998001
  Angle -6: cl=-0.39061829447746277, cd=0.1693630814552307, cm=-0.18207429349422455
