Experiment: Combination_Experiment_351
Generation: 78
Timestamp: 20231225_202314

Genotypes and their Fitness Values:
[0.005564151021921469, 0.47865331054496235, 0.14730793816940763, -5.032777109223632, 0.255471083122785, -0.028336998393299635, -0.3181265219702901, -0.007989714169774488, 0.0003387491846572581, 7.157895682750828, 0.621865697198639] - Fitness: 2.6417186203574414
[0.005519056437170422, 0.48041823922936405, 0.14726076708725191, -5.098150115447875, 0.2572590076773886, -0.02834489019946567, -0.3016249519097862, -0.008002838385792025, 0.0003526716743753558, 7.169369499877006, 0.6682666780280527] - Fitness: 2.640264321782897
[0.0054917432674553915, 0.4787090799612289, 0.14731159220116063, -5.07548027059491, 0.25960772361848816, -0.028323967373831027, -0.3168738665745637, -0.007995423326229946, 0.00043988340193501215, 7.206531621700061, 0.6275584060375053] - Fitness: 2.6397698694250797
[0.005406115253469784, 0.4813417529165493, 0.14727868689387022, -5.068582285218671, 0.2564648110792272, -0.02835568246536139, -0.3094154907954873, -0.007997044052950968, 0.0004004262303976316, 7.168515078873007, 0.6275397459581524] - Fitness: 2.6397051454804403
[0.005582599454773839, 0.4804444026688369, 0.14723903448253894, -5.000613356856903, 0.2561082355259619, -0.028367860882453383, -0.29728401535716403, -0.008014739958952294, 0.0003709228357368197, 7.15813534957175, 0.6126445383997302] - Fitness: 2.6392907574876974
[0.005545967130398942, 0.48310476765952787, 0.14719774696729823, -5.132254424673358, 0.2554371726429766, -0.02817119600622504, -0.31718391542618746, -0.007922415706989894, 0.00020131272053172105, 7.120078159139893, 0.5146798446729052] - Fitness: 2.638720739740119
[0.005326797677773788, 0.4794572071489948, 0.1473179469280813, -5.090107761478601, 0.2596769211107045, -0.028346043692603337, -0.31584178478812064, -0.007986432607365876, 0.0004572815525150678, 7.196625705567884, 0.635361918694147] - Fitness: 2.6368279634649907
[0.005393502476248041, 0.4785440150065257, 0.1471691768665842, -5.1323971162944355, 0.26033148230277514, -0.028277886772767116, -0.31559645003434206, -0.007982260671426747, 0.00038070086521286114, 7.203016177705911, 0.6266955478069836] - Fitness: 2.6361924913682375
[0.005527315627496013, 0.47761579018684236, 0.14724847469011185, -5.039557039844098, 0.2560947152103386, -0.028447509447825058, -0.3017009084506348, -0.007957890791507752, 0.00038923781770745097, 7.157524014342764, 0.6027278797578759] - Fitness: 2.6358081899605756
[0.005532073729579104, 0.48248368178281426, 0.14732009197828777, -5.058533359202122, 0.2574422403664911, -0.028321387750091225, -0.3155401158444319, -0.007965385371507382, 0.0004531348828044875, 7.20924920898721, 0.6557932996052765] - Fitness: 2.634877657383288
[0.005729351279511457, 0.47994252041359936, 0.14720934511090766, -5.034758343700492, 0.25965466688729, -0.028413189925021957, -0.3207036375166253, -0.007963843277544262, 0.0003412397607500955, 7.204892545899953, 0.6195484704373224] - Fitness: 2.6348461264241707
[0.0053952548720873255, 0.48018535889275626, 0.14712319536653853, -5.105278847019856, 0.25813695637399964, -0.028317538177416356, -0.3146629163970524, -0.007980109737751971, 0.00040221023044017265, 7.193911827800562, 0.6317922163943576] - Fitness: 2.634702510795078
[0.005397760470005863, 0.4814981396105269, 0.14714526234162864, -5.089327870462169, 0.2572342261244048, -0.028334140602609508, -0.31642945169191633, -0.007960615252675371, 0.000357915192064612, 7.201762333803837, 0.6194664815281801] - Fitness: 2.634565242405754
[0.005415594575468713, 0.4790271850549763, 0.14715750322354548, -5.073807798023498, 0.2580291541209837, -0.028321612349099787, -0.3180211578110657, -0.007989056294449702, 0.0004189900989957805, 7.1168388393020825, 0.6024278288333897] - Fitness: 2.6341691175573265
[0.005612461133081482, 0.47861768512714375, 0.1472784314386924, -4.989221594549641, 0.2561295663348279, -0.028360639176511843, -0.3066314849997858, -0.00800517648289064, 0.0005041276435757195, 7.120420629777746, 0.6222188866666353] - Fitness: 2.633890673082713
[0.005456858876401445, 0.4893901208444965, 0.1472711396342384, -4.987349063123141, 0.25860025332842795, -0.02833840202686909, -0.3274936976268293, -0.007996183131605078, 0.0004278705442229078, 7.177413235710567, 0.6239884343715741] - Fitness: 2.6336419816426946
[0.005576148156118537, 0.4784154162861947, 0.1471657364772638, -4.929447599679114, 0.25778252844215716, -0.028455331223623287, -0.3092711160016413, -0.00798693329296451, 0.0003737428714140179, 7.194792533160271, 0.6152487643357591] - Fitness: 2.633529724020446
[0.005594751888473752, 0.47791224777568864, 0.14720208640884191, -5.0148625882444255, 0.2562482102268193, -0.028338889933345764, -0.3106423711687298, -0.00793458014713104, 0.00035018057172114564, 7.230170855473276, 0.619445162563958] - Fitness: 2.6327358172846065
[0.005558885817725835, 0.47733369567099243, 0.1471805558333289, -4.945732378126098, 0.2580773872117042, -0.028317463471775998, -0.32191353993662414, -0.007970142702046473, 6.405471527939369e-05, 7.192514976068858, 0.7234906820687426] - Fitness: 2.6322244956247562
[0.005619381672826939, 0.47931110515164144, 0.14717516522253352, -5.04699720162519, 0.2594020161930181, -0.02835715941692865, -0.3144588896064592, -0.00795988257696204, 0.00043974801118704836, 7.161763480866817, 0.5811740603785523] - Fitness: 2.6322188142282
[0.005496626301224747, 0.47987587116160957, 0.14711063755145434, -5.0644859494027745, 0.25790574585317655, -0.02831784180184242, -0.313771503727032, -0.007982482234425116, 0.0003746197555249078, 7.189103441754914, 0.6749777761247231] - Fitness: 2.632149124323346
[0.005585616895239484, 0.4787507033042549, 0.14728146464747366, -5.056289659224216, 0.259663459496482, -0.028228206898659756, -0.315561609035975, -0.00796696849098268, 0.00044240697756966417, 7.196306405982958, 0.6398443495999493] - Fitness: 2.63123859559162
[0.005362748294729401, 0.47850148347799437, 0.14714588954739535, -5.117115972900286, 0.25740516428296384, -0.028374111406078664, -0.31468629137538023, -0.007924162035110352, 0.0003564950599686189, 7.203562818151711, 0.6095665123569716] - Fitness: 2.6309391096293497
[0.0056378906966745084, 0.478414455423417, 0.14715540994602672, -5.126443869922469, 0.25930117052171237, -0.02815965826657918, -0.315213818943052, -0.007919927595400864, 0.00032737486273031656, 7.2034430466590855, 0.5988268454983442] - Fitness: 2.630869137206697
[0.005404041417432715, 0.48184929165684987, 0.1471083620926963, -5.084525387518648, 0.25795956830036965, -0.028317092136826105, -0.30964191037547534, -0.00796129865213428, 0.00036518663111664797, 7.201625015661488, 0.6598414119798484] - Fitness: 2.6303696755757215
[0.005662103841671903, 0.47775964381454045, 0.1472572443382617, -5.004691105173262, 0.25505771998124716, -0.028268184293749728, -0.31402544789950715, -0.007934915056798638, 0.0003907233208628026, 7.15841618714094, 0.6229299840368117] - Fitness: 2.6303201668566016
[0.005554934175508448, 0.4813749483305653, 0.14721598013344728, -5.023167075757813, 0.2566559064948025, -0.028479362901251228, -0.31531211353853844, -0.007918288008272902, 0.0002654570945583021, 7.131078327662503, 0.6480667783446179] - Fitness: 2.630128606990668
[0.00547176912819966, 0.48153509746046425, 0.14704867794007453, -5.076527652440318, 0.25769069003657347, -0.02830779553453929, -0.31847304886065114, -0.007972599463768052, 0.00042672060281406907, 7.1864235874602285, 0.6527495687627993] - Fitness: 2.6301284141773857
[0.0053303080870904474, 0.4804288676612645, 0.1471306392261942, -5.141746954257636, 0.258122565354398, -0.028311217695793357, -0.31831858891114034, -0.007967881553378202, 0.0005335429267986942, 7.15564202756958, 0.6300692481144422] - Fitness: 2.6300737540635692
[0.005410050478246873, 0.48214224788186866, 0.14715465738962982, -4.87540034970533, 0.2573745783666376, -0.028321904049040548, -0.3070220070890959, -0.007992140242259969, 0.0003643449386534887, 7.136394417624671, 0.5488276259930611] - Fitness: 2.6300109267364826
[0.005412750837878616, 0.48045681500577275, 0.14712527614461426, -5.1029991927674665, 0.25711508233271146, -0.028314558545467532, -0.30755041238216385, -0.007956464520539757, 0.0003538735067246836, 7.210352337053154, 0.6990023030960062] - Fitness: 2.629902260400498
[0.005553117337871136, 0.4799784748023901, 0.14725980095101532, -5.035060794384318, 0.258740787050171, -0.028462925578048956, -0.3164465464492441, -0.007927631891990783, 0.0004784394579670204, 7.21751968081184, 0.6487998520136807] - Fitness: 2.6297966607779917
[0.005418537423995935, 0.47904554800350535, 0.14717270027782597, -4.810973991702742, 0.25735338281631065, -0.028461857597280395, -0.3107950202516709, -0.007965574602826975, 0.0002725677658929708, 7.221403289392079, 0.5700598339703593] - Fitness: 2.629738152538462
[0.005370189529046468, 0.47916477747316627, 0.1471267666587405, -5.021712781982531, 0.2581276217005537, -0.028322057070415466, -0.3171397976094425, -0.007971870941755542, 0.0004731162113948502, 7.225147810794085, 0.629014603884377] - Fitness: 2.6296406028701984
[0.005565966193378277, 0.48259347814383224, 0.14723782316887746, -5.005245909977008, 0.2558040000308881, -0.028237044569005484, -0.3148596784432995, -0.007948618445730596, 0.00031901681325988737, 7.120372792002968, 0.6474392735346493] - Fitness: 2.6294599181416025
[0.005569815409463445, 0.4779478771082566, 0.1471283721259229, -5.05798697033646, 0.2591142530960724, -0.02833897783404139, -0.3100051858839158, -0.007966413928358928, 0.00037178279372291793, 7.21225165385167, 0.688397807459921] - Fitness: 2.6294038474003782
[0.005553246860790276, 0.48096102307107075, 0.14722875332059793, -5.016877063109783, 0.255563176920743, -0.02815322007917492, -0.3154497944110902, -0.007942125670001772, 0.00023984602517067421, 7.118955853466304, 0.6476460733619276] - Fitness: 2.629371237959804
[0.005363305197069674, 0.4765704406445786, 0.14714147128445645, -5.038689403043299, 0.2577267418978273, -0.02830988679175611, -0.3090256729911521, -0.007958192187342006, 0.00031753696390443445, 7.1550477275380775, 0.6067317939391369] - Fitness: 2.6293408180040423
[0.005525188023951364, 0.4773146437856702, 0.1471447733510759, -4.926797155311974, 0.2581241645926572, -0.028323782737503102, -0.32112084817703096, -0.007969558163400347, 0.0002667773652135564, 7.194392428004821, 0.6552872726313242] - Fitness: 2.629265108770808
[0.005470901282910182, 0.48164819974477413, 0.14710942318904974, -5.066527688278807, 0.2579752456718244, -0.02831641917331125, -0.3111829063124361, -0.00795627516314596, 0.00035776138946045337, 7.207788179576742, 0.6825359869462232] - Fitness: 2.629245017007939
[0.00544520502842485, 0.4813841423729005, 0.14731732206092196, -5.021403644522319, 0.2575829330988232, -0.028321511613815097, -0.3118546847852432, -0.007913688692685076, 0.0003209203342599854, 7.210590847365756, 0.6494220588005523] - Fitness: 2.6291300069115797
[0.0053258278741397215, 0.4826696972727735, 0.1471510588315682, -4.902177786626758, 0.2587669099753303, -0.028321268105552435, -0.3232581893143202, -0.00799346365329015, 0.00044496605026244496, 7.116916404866585, 0.5297270788843395] - Fitness: 2.6290578083085685
[0.00556407603586527, 0.47871887305244953, 0.1471741817352679, -5.054990192413607, 0.2594010054205783, -0.0283523622476028, -0.316396140888976, -0.007963967772726859, 0.0004322836385370947, 7.087069449449183, 0.6242253440857498] - Fitness: 2.6289771313067845
[0.005491732019190205, 0.47790782466722176, 0.14720047832573183, -5.039432938144292, 0.2576018019451107, -0.02831650973186543, -0.3183406045033136, -0.007953148612668525, 0.00020211670153164025, 7.176472712222862, 0.7594051807350146] - Fitness: 2.628805872055267
[0.005349413019052129, 0.4771187543184608, 0.14713330758323903, -4.984877487686705, 0.25812724978283835, -0.02834861879546073, -0.31895225585849857, -0.008005344759508403, 0.0004982065099249553, 7.118017756066622, 0.6223995628935013] - Fitness: 2.6285946019529223
[0.005475875523290529, 0.4819113403628327, 0.1471151605224737, -4.887660674234428, 0.255889287391483, -0.02833749398038744, -0.29824626578509744, -0.007992974109753057, 0.00042453493247949917, 7.199312212074851, 0.6202585179133451] - Fitness: 2.6284011371787352
[0.00537878937805771, 0.48391928159223213, 0.14712949616284884, -5.012635386410644, 0.2560030878326123, -0.02827599361327402, -0.3141546983339434, -0.007955173784899102, 0.00032138130541450947, 7.138473584349421, 0.6123929219696835] - Fitness: 2.6281334679088917
[0.005418868039277762, 0.4794751703729563, 0.14716278812568578, -5.035340176394533, 0.25956725248681195, -0.028329083519227662, -0.31575817474176193, -0.007942741589723789, 0.0004759148918352754, 7.180921389135767, 0.5734465000049256] - Fitness: 2.6280890034395306
[0.005423236859363314, 0.4817891647887295, 0.1472456078410711, -5.031957017904898, 0.2595512489441806, -0.028351399136361585, -0.31858303112531466, -0.007974689872876141, 0.0004081526862052756, 7.205045961516234, 0.7623664205663752] - Fitness: 2.627829808854637
[0.005370044456474964, 0.4790724298027348, 0.14711880219545911, -5.016376569943459, 0.25621579889207136, -0.028343405013411444, -0.3156532239582191, -0.00795338173322348, 0.00038620120258465855, 7.11214197530844, 0.582564634150218] - Fitness: 2.627788233235019

Detailed Results for Each Genotype:
Genotype [0.005564151021921469, 0.47865331054496235, 0.14730793816940763, -5.032777109223632, 0.255471083122785, -0.028336998393299635, -0.3181265219702901, -0.007989714169774488, 0.0003387491846572581, 7.157895682750828, 0.621865697198639]:
  Angle -10: cl=-0.5456209778785706, cd=0.2264556884765625, cm=-0.20605836808681488
  Angle -9: cl=-0.5508224964141846, cd=0.20151077210903168, cm=-0.19940872490406036
  Angle -8: cl=-0.5357607007026672, cd=0.17137378454208374, cm=-0.20181573927402496
  Angle -7: cl=-0.4057757258415222, cd=0.16345462203025818, cm=-0.19612394273281097
  Angle -6: cl=-0.2854773700237274, cd=0.15534056723117828, cm=-0.18279092013835907
  Angle -5: cl=-0.2088518887758255, cd=0.1450852006673813, cm=-0.1659025102853775
  Angle -4: cl=-0.12076994776725769, cd=0.135710209608078, cm=-0.15114496648311615
  Angle -3: cl=-0.025281080976128578, cd=0.12560810148715973, cm=-0.13898737728595734
  Angle -2: cl=0.07245036214590073, cd=0.12197014689445496, cm=-0.12362654507160187
  Angle -1: cl=0.17184267938137054, cd=0.11996561288833618, cm=-0.10576952993869781
  Angle 0: cl=0.26258426904678345, cd=0.11740182340145111, cm=-0.09275682270526886
  Angle 1: cl=0.3344373106956482, cd=0.11614639312028885, cm=-0.08058999478816986
  Angle 2: cl=0.6134666800498962, cd=0.098136305809021, cm=-0.07906688749790192
  Angle 3: cl=0.7699931263923645, cd=0.09660845994949341, cm=-0.07473669946193695
  Angle 4: cl=0.8681617379188538, cd=0.10275114327669144, cm=-0.0678039938211441
  Angle 5: cl=0.9716977477073669, cd=0.107616126537323, cm=-0.06135664880275726
  Angle 6: cl=1.0688488483428955, cd=0.11208677291870117, cm=-0.05549587309360504
  Angle 7: cl=1.1671284437179565, cd=0.12422554939985275, cm=-0.04754500091075897
  Angle 8: cl=1.266996145248413, cd=0.14184607565402985, cm=-0.035816654562950134
  Angle 9: cl=1.3592089414596558, cd=0.15694308280944824, cm=-0.02908085286617279
  Angle 10: cl=1.4343969821929932, cd=0.16804178059101105, cm=-0.03321753442287445
Genotype [0.005519056437170422, 0.48041823922936405, 0.14726076708725191, -5.098150115447875, 0.2572590076773886, -0.02834489019946567, -0.3016249519097862, -0.008002838385792025, 0.0003526716743753558, 7.169369499877006, 0.6682666780280527]:
  Angle -10: cl=-0.5458652377128601, cd=0.22575819492340088, cm=-0.20607228577136993
  Angle -9: cl=-0.549883246421814, cd=0.20094722509384155, cm=-0.1994505673646927
  Angle -8: cl=-0.5360068678855896, cd=0.17056579887866974, cm=-0.20191170275211334
  Angle -7: cl=-0.4055277705192566, cd=0.1629159301519394, cm=-0.1959095448255539
  Angle -6: cl=-0.2856881022453308, cd=0.154410257935524, cm=-0.18270595371723175
  Angle -5: cl=-0.2108469307422638, cd=0.14459893107414246, cm=-0.1655743569135666
  Angle -4: cl=-0.12233975529670715, cd=0.13530677556991577, cm=-0.15104158222675323
  Angle -3: cl=-0.026592222973704338, cd=0.12492723762989044, cm=-0.138937309384346
  Angle -2: cl=0.07105248421430588, cd=0.12121692299842834, cm=-0.12357772886753082
  Angle -1: cl=0.17045770585536957, cd=0.11927758157253265, cm=-0.10570596158504486
  Angle 0: cl=0.26103174686431885, cd=0.11680696904659271, cm=-0.09280036389827728
  Angle 1: cl=0.3319401741027832, cd=0.11544375866651535, cm=-0.08029170334339142
  Angle 2: cl=0.6102268099784851, cd=0.09761311113834381, cm=-0.07878078520298004
  Angle 3: cl=0.767170250415802, cd=0.09603679925203323, cm=-0.07446803152561188
  Angle 4: cl=0.8655670285224915, cd=0.10254156589508057, cm=-0.06731025874614716
  Angle 5: cl=0.9697512984275818, cd=0.10729902237653732, cm=-0.060972705483436584
  Angle 6: cl=1.0667414665222168, cd=0.11168976128101349, cm=-0.055142149329185486
  Angle 7: cl=1.1653194427490234, cd=0.1242174357175827, cm=-0.04695717990398407
  Angle 8: cl=1.2653206586837769, cd=0.14188726246356964, cm=-0.03538314998149872
  Angle 9: cl=1.3572473526000977, cd=0.15682914853096008, cm=-0.0286492258310318
  Angle 10: cl=1.4332294464111328, cd=0.16802069544792175, cm=-0.03268931806087494
Genotype [0.0054917432674553915, 0.4787090799612289, 0.14731159220116063, -5.07548027059491, 0.25960772361848816, -0.028323967373831027, -0.3168738665745637, -0.007995423326229946, 0.00043988340193501215, 7.206531621700061, 0.6275584060375053]:
  Angle -10: cl=-0.5447638630867004, cd=0.22538991272449493, cm=-0.2057049423456192
  Angle -9: cl=-0.5492895245552063, cd=0.2005137950181961, cm=-0.19909162819385529
  Angle -8: cl=-0.535149335861206, cd=0.17037688195705414, cm=-0.20157666504383087
  Angle -7: cl=-0.406278520822525, cd=0.1623806357383728, cm=-0.19569723308086395
  Angle -6: cl=-0.2870391309261322, cd=0.1534930020570755, cm=-0.18253286182880402
  Angle -5: cl=-0.211594358086586, cd=0.14346516132354736, cm=-0.16548515856266022
  Angle -4: cl=-0.12371164560317993, cd=0.1342897266149521, cm=-0.15101702511310577
  Angle -3: cl=-0.028433041647076607, cd=0.12411244213581085, cm=-0.13885383307933807
  Angle -2: cl=0.06934168934822083, cd=0.12058962136507034, cm=-0.1232437938451767
  Angle -1: cl=0.16879120469093323, cd=0.1185225397348404, cm=-0.10541929304599762
  Angle 0: cl=0.2592082917690277, cd=0.1160377711057663, cm=-0.09258301556110382
  Angle 1: cl=0.3292057514190674, cd=0.11469631642103195, cm=-0.0797322541475296
  Angle 2: cl=0.6104653477668762, cd=0.09648039191961288, cm=-0.07835079729557037
  Angle 3: cl=0.7645612955093384, cd=0.09575130045413971, cm=-0.0736481100320816
  Angle 4: cl=0.8629077672958374, cd=0.10247201472520828, cm=-0.0663728266954422
  Angle 5: cl=0.96694016456604, cd=0.10725438594818115, cm=-0.06000213325023651
  Angle 6: cl=1.0640324354171753, cd=0.11156202852725983, cm=-0.054084405303001404
  Angle 7: cl=1.1625449657440186, cd=0.12393976002931595, cm=-0.046090200543403625
  Angle 8: cl=1.2628536224365234, cd=0.14164972305297852, cm=-0.03448374569416046
  Angle 9: cl=1.3550450801849365, cd=0.1564147174358368, cm=-0.02834521234035492
  Angle 10: cl=1.4311561584472656, cd=0.16752415895462036, cm=-0.032336339354515076
Genotype [0.005406115253469784, 0.4813417529165493, 0.14727868689387022, -5.068582285218671, 0.2564648110792272, -0.02835568246536139, -0.3094154907954873, -0.007997044052950968, 0.0004004262303976316, 7.168515078873007, 0.6275397459581524]:
  Angle -10: cl=-0.547110378742218, cd=0.22794145345687866, cm=-0.20692013204097748
  Angle -9: cl=-0.5511126518249512, cd=0.20303629338741302, cm=-0.20036475360393524
  Angle -8: cl=-0.5352367758750916, cd=0.17257675528526306, cm=-0.202494814991951
  Angle -7: cl=-0.4031541645526886, cd=0.16516472399234772, cm=-0.1965111345052719
  Angle -6: cl=-0.28267624974250793, cd=0.15837906301021576, cm=-0.18290655314922333
  Angle -5: cl=-0.20587144792079926, cd=0.14812426269054413, cm=-0.16602908074855804
  Angle -4: cl=-0.11638203263282776, cd=0.13817833364009857, cm=-0.1512337177991867
  Angle -3: cl=-0.02062465064227581, cd=0.12789039313793182, cm=-0.13909392058849335
  Angle -2: cl=0.07702948898077011, cd=0.12389268726110458, cm=-0.12425322830677032
  Angle -1: cl=0.17638154327869415, cd=0.12194531410932541, cm=-0.1063624769449234
  Angle 0: cl=0.26733729243278503, cd=0.11957692354917526, cm=-0.09316979348659515
  Angle 1: cl=0.34187015891075134, cd=0.11830298602581024, cm=-0.08198292553424835
  Angle 2: cl=0.6137622594833374, cd=0.10111548006534576, cm=-0.08012674748897552
  Angle 3: cl=0.7777300477027893, cd=0.09870374947786331, cm=-0.07604266703128815
  Angle 4: cl=0.8756422996520996, cd=0.10348684340715408, cm=-0.06989233195781708
  Angle 5: cl=0.9784361124038696, cd=0.10786212980747223, cm=-0.063789501786232
  Angle 6: cl=1.0755521059036255, cd=0.11238299310207367, cm=-0.05807553231716156
  Angle 7: cl=1.1746065616607666, cd=0.1254270374774933, cm=-0.04971848428249359
  Angle 8: cl=1.273765206336975, cd=0.14294512569904327, cm=-0.03813011944293976
  Angle 9: cl=1.3652751445770264, cd=0.15850335359573364, cm=-0.02990005910396576
  Angle 10: cl=1.439502239227295, cd=0.16986389458179474, cm=-0.034171536564826965
Genotype [0.005582599454773839, 0.4804444026688369, 0.14723903448253894, -5.000613356856903, 0.2561082355259619, -0.028367860882453383, -0.29728401535716403, -0.008014739958952294, 0.0003709228357368197, 7.15813534957175, 0.6126445383997302]:
  Angle -10: cl=-0.5455489158630371, cd=0.22492694854736328, cm=-0.20583398640155792
  Angle -9: cl=-0.5492183566093445, cd=0.20016393065452576, cm=-0.1992248147726059
  Angle -8: cl=-0.5361005067825317, cd=0.169799342751503, cm=-0.20175085961818695
  Angle -7: cl=-0.4060395061969757, cd=0.16212524473667145, cm=-0.19568733870983124
  Angle -6: cl=-0.28740862011909485, cd=0.15318019688129425, cm=-0.18251784145832062
  Angle -5: cl=-0.21267466247081757, cd=0.14338985085487366, cm=-0.16537292301654816
  Angle -4: cl=-0.12427496910095215, cd=0.13422134518623352, cm=-0.15100876986980438
  Angle -3: cl=-0.028609203174710274, cd=0.12387069314718246, cm=-0.1388808935880661
  Angle -2: cl=0.06904172897338867, cd=0.12025175243616104, cm=-0.12336243689060211
  Angle -1: cl=0.168472021818161, cd=0.11831586062908173, cm=-0.10549725592136383
  Angle 0: cl=0.25834494829177856, cd=0.11583509296178818, cm=-0.09256653487682343
  Angle 1: cl=0.3282693326473236, cd=0.11443465203046799, cm=-0.07975716888904572
  Angle 2: cl=0.6088666319847107, cd=0.09636930376291275, cm=-0.0783761590719223
  Angle 3: cl=0.7634879350662231, cd=0.09572667628526688, cm=-0.07360874116420746
  Angle 4: cl=0.8619475364685059, cd=0.10239385068416595, cm=-0.06635256111621857
  Angle 5: cl=0.9664652943611145, cd=0.10709249973297119, cm=-0.06005890667438507
  Angle 6: cl=1.0634121894836426, cd=0.11138249188661575, cm=-0.05418352782726288
  Angle 7: cl=1.1620159149169922, cd=0.1238647848367691, cm=-0.0460001677274704
  Angle 8: cl=1.2623615264892578, cd=0.1415681391954422, cm=-0.03447975218296051
  Angle 9: cl=1.354325771331787, cd=0.156276673078537, cm=-0.028222069144248962
  Angle 10: cl=1.4309040307998657, cd=0.1674179583787918, cm=-0.03215281665325165
Genotype [0.005545967130398942, 0.48310476765952787, 0.14719774696729823, -5.132254424673358, 0.2554371726429766, -0.02817119600622504, -0.31718391542618746, -0.007922415706989894, 0.00020131272053172105, 7.120078159139893, 0.5146798446729052]:
  Angle -10: cl=-0.547951877117157, cd=0.22878848016262054, cm=-0.20761598646640778
  Angle -9: cl=-0.5522547960281372, cd=0.20373134315013885, cm=-0.20113591849803925
  Angle -8: cl=-0.5362803936004639, cd=0.17312979698181152, cm=-0.20322246849536896
  Angle -7: cl=-0.40326470136642456, cd=0.16617904603481293, cm=-0.19692064821720123
  Angle -6: cl=-0.28027477860450745, cd=0.15926629304885864, cm=-0.18369154632091522
  Angle -5: cl=-0.20435984432697296, cd=0.1505298763513565, cm=-0.1661211997270584
  Angle -4: cl=-0.11414717137813568, cd=0.14039576053619385, cm=-0.15138448774814606
  Angle -3: cl=-0.017746707424521446, cd=0.12977559864521027, cm=-0.1390567272901535
  Angle -2: cl=0.0796603187918663, cd=0.12525534629821777, cm=-0.12473149597644806
  Angle -1: cl=0.17901669442653656, cd=0.1233079805970192, cm=-0.10685087740421295
  Angle 0: cl=0.27092674374580383, cd=0.12097643315792084, cm=-0.09325028955936432
  Angle 1: cl=0.3475954830646515, cd=0.11984658986330032, cm=-0.08264859020709991
  Angle 2: cl=0.6148546934127808, cd=0.10345517843961716, cm=-0.08052144944667816
  Angle 3: cl=0.7836073040962219, cd=0.1004844531416893, cm=-0.0766102522611618
  Angle 4: cl=0.8817115426063538, cd=0.10513681173324585, cm=-0.07051403820514679
  Angle 5: cl=0.9836670756340027, cd=0.10788832604885101, cm=-0.06536872684955597
  Angle 6: cl=1.0807878971099854, cd=0.112405925989151, cm=-0.05971516668796539
  Angle 7: cl=1.1795005798339844, cd=0.12587709724903107, cm=-0.051233723759651184
  Angle 8: cl=1.2783650159835815, cd=0.14338423311710358, cm=-0.03971497714519501
  Angle 9: cl=1.3696415424346924, cd=0.15933142602443695, cm=-0.030294671654701233
  Angle 10: cl=1.4437042474746704, cd=0.1707625836133957, cm=-0.03479646146297455
Genotype [0.005326797677773788, 0.4794572071489948, 0.1473179469280813, -5.090107761478601, 0.2596769211107045, -0.028346043692603337, -0.31584178478812064, -0.007986432607365876, 0.0004572815525150678, 7.196625705567884, 0.635361918694147]:
  Angle -10: cl=-0.5465478897094727, cd=0.22799193859100342, cm=-0.20659486949443817
  Angle -9: cl=-0.5514439344406128, cd=0.20298492908477783, cm=-0.20001880824565887
  Angle -8: cl=-0.5352014899253845, cd=0.17275090515613556, cm=-0.20212747156620026
  Angle -7: cl=-0.4043777883052826, cd=0.16498999297618866, cm=-0.1963748186826706
  Angle -6: cl=-0.28410717844963074, cd=0.15808580815792084, cm=-0.18278758227825165
