Experiment: Combination_Experiment_351
Generation: 93
Timestamp: 20231225_202601

Genotypes and their Fitness Values:
[0.005796729297260476, 0.48049555416237144, 0.14728454748662498, -5.5047794289413945, 0.24181608300713062, -0.028778876444856372, -0.31164009593421177, -0.008015447642935583, -0.0006412975183262214, 8.202814789400803, 0.4415806361736752] - Fitness: 2.746082325166716
[0.00564344312816696, 0.4783230948814832, 0.1473070587157963, -5.137737280980327, 0.240879137054968, -0.02850241610923137, -0.3175204221822927, -0.00803205925944996, -0.000707760804498328, 8.193968336277853, 0.5257575717403705] - Fitness: 2.7253129077185654
[0.005635449236979948, 0.47928373137276864, 0.14733275879118107, -5.1430609157305645, 0.24605945554206884, -0.028572670765819735, -0.31633459617655796, -0.00801290858992059, -0.0008309977936956175, 8.065000545289532, 0.44026187218110024] - Fitness: 2.720569824041961
[0.005640113232694521, 0.47877811639874684, 0.1472973260414305, -5.182404682731294, 0.24274139036872375, -0.028508000918143834, -0.3153711638455223, -0.008025506913617949, -0.0007663714137260862, 7.981465880105089, 0.47242804200750377] - Fitness: 2.718123633724928
[0.005637531477892849, 0.4781177298207035, 0.1473207714799592, -5.152674757617101, 0.24044774222234255, -0.028502820384105246, -0.3158411927476051, -0.008034512297565202, -0.0004969153678867184, 7.956082496543044, 0.4397557658585502] - Fitness: 2.7176184473942504
[0.005517341977741018, 0.47969342225120487, 0.14730927094236587, -5.265381352863606, 0.2485613683040449, -0.028559831786036195, -0.3198552292702724, -0.008024999418870075, -0.000620617294085316, 8.025324499939124, 0.5339472426444298] - Fitness: 2.715272228272114
[0.00572261203585593, 0.480194586013823, 0.14727546373803074, -5.286009372689553, 0.24513198669533356, -0.028638089367287563, -0.317797235346852, -0.007991971223083871, -0.0006321004338265581, 7.901479023207716, 0.48570555350829936] - Fitness: 2.714905298486185
[0.005630825985758505, 0.47919441587554573, 0.14750754237195982, -5.223151667551916, 0.24587254587484458, -0.028361691529961895, -0.3204042088483962, -0.008032705607122397, -0.0005047228003684807, 7.84163827202049, 0.506644669191792] - Fitness: 2.714774523788905
[0.005593646249443654, 0.47851017047491773, 0.1473088837419172, -5.171372485553361, 0.24337177306912036, -0.02859684872262062, -0.311433067906753, -0.008030140153844026, -0.0006819681886396214, 7.970822739597775, 0.5308645968095577] - Fitness: 2.7138477761809665
[0.005605466988769791, 0.4789631076973884, 0.14728927277736029, -5.219656179243631, 0.24378364109216064, -0.02875043815011743, -0.31300391621408874, -0.008031561932552042, -0.0006161686864046602, 7.934501368735726, 0.5852471399465127] - Fitness: 2.712341522485357
[0.005701428293208955, 0.4797991145072782, 0.1472721075089706, -5.4227025084469345, 0.2413298496569015, -0.028418745669842663, -0.31761621835054193, -0.008008544941252015, -0.000604529031379413, 7.674413151631811, 0.45388285089635094] - Fitness: 2.7121038921633516
[0.005572178139782224, 0.47951416273581604, 0.14730967319385627, -5.163330296572445, 0.2437042555403543, -0.028646909001542757, -0.31447814979005273, -0.008011817947380859, -0.0007600784980871398, 8.015988291712333, 0.5287455566210681] - Fitness: 2.7118316195817886
[0.005596551080713128, 0.4793602052343568, 0.1472745654975499, -5.18305690862784, 0.24171103977986091, -0.028636419054003992, -0.31257522274668903, -0.008016944351039248, -0.0007080316901774706, 7.984772624960709, 0.5369194848498675] - Fitness: 2.711688136591803
[0.005690788756429116, 0.4790805756268788, 0.14731321634377842, -5.159180597227942, 0.24734329379268663, -0.02844780095494775, -0.31271705536092764, -0.008022086063599821, -0.0003370756433750424, 8.074479429686951, 0.521231452017764] - Fitness: 2.711267965724843
[0.00568436007925956, 0.4791298270599806, 0.14730299674040334, -5.181374618602679, 0.24138348542933077, -0.028437262324640285, -0.308903780878844, -0.00801139586504454, -0.0007446463511021947, 7.910722938357657, 0.551683551191479] - Fitness: 2.7110157414658844
[0.00558952583428176, 0.47917925334543, 0.14740548495256534, -5.2228483139197746, 0.25452856149862324, -0.02825111843176428, -0.3156252525174256, -0.00801946865279819, -0.0009575072796085126, 7.812889103821317, 0.5135128219865763] - Fitness: 2.709781846988209
[0.005582239330015691, 0.47959370214888875, 0.14730586044101696, -5.110327157336195, 0.24262174681592022, -0.028593613710104864, -0.31576230607113276, -0.008026691504738575, -0.00039559164280666124, 8.005117015360293, 0.5409629327933796] - Fitness: 2.7091320932576366
[0.005655358637198135, 0.48001143469849233, 0.1472886148289726, -5.483704221630379, 0.2476047273095023, -0.028604167280180882, -0.31434360073509, -0.00801996201438827, -0.00047477414683830943, 7.52642624522286, 0.44999609204927066] - Fitness: 2.7087760268970276
[0.00569474968398185, 0.4800412419701431, 0.14737402940275288, -5.226063708115871, 0.24444200251112555, -0.028688432867894246, -0.3197924191118883, -0.008008463925206185, -0.0007234169692502482, 7.696768289803448, 0.4558574547174087] - Fitness: 2.708759998287413
[0.005509177240909394, 0.47915159706415245, 0.1473715063343007, -5.14128758845705, 0.24508223603846868, -0.028548960816618875, -0.3199365901364278, -0.0080103510709248, -0.00044568775500780097, 8.063031615115076, 0.5500561844600212] - Fitness: 2.708354765653639
[0.005618991739433242, 0.479192726992529, 0.14740486382660123, -5.224667571953116, 0.24561439660755238, -0.028383086596294602, -0.3203892474139856, -0.007993955306723493, -0.0006909607907991139, 7.850646282317918, 0.506570443185971] - Fitness: 2.707698886608076
[0.005592199508548742, 0.4799241798114746, 0.14728733929434543, -5.1961963262543325, 0.24056451584086458, -0.028662632732029705, -0.31363552593331134, -0.00802069415516799, -0.00012641715050073279, 7.944185489670308, 0.5411417568190269] - Fitness: 2.7068360770338176
[0.005504322826769773, 0.4792311577904674, 0.14730721610251551, -5.193060377972746, 0.2458211298376003, -0.02859352276278674, -0.32394205198439935, -0.008001933146487629, -0.0008084546932116701, 7.976340643328336, 0.5265767946976959] - Fitness: 2.7066706878734075
[0.005606086480153737, 0.4802005173654265, 0.1472853871676121, -5.20702606807199, 0.24196269859219055, -0.02876974312993947, -0.3141127811240445, -0.008020070468025197, -0.00038823673724248465, 7.900748556835647, 0.5736492381366339] - Fitness: 2.7065181992003096
[0.005598842972068298, 0.4792048703731675, 0.14731325256102362, -5.185535616760561, 0.24358126262315125, -0.028607646501407694, -0.31980129991408385, -0.00799818960684018, -0.0007770533179591449, 7.8533285463551445, 0.49421354447899946] - Fitness: 2.7056252494873925
[0.005667721928029152, 0.4798349839087187, 0.14726827614863225, -5.351105060751326, 0.2421316599168022, -0.028363492080072553, -0.3177465884059429, -0.00801774061289227, -0.000702092123978203, 7.627709855998989, 0.5064119290852865] - Fitness: 2.705516840774577
[0.005655958321366401, 0.48002058206088816, 0.14725932330233177, -5.4223916545298065, 0.2474281576167662, -0.028343562405670257, -0.31406730889119566, -0.008023621334236425, -0.00015780357831133554, 7.840379739732146, 0.5748665580661512] - Fitness: 2.705117389099564
[0.005655958321366401, 0.48002058206088816, 0.14725932330233177, -5.4223916545298065, 0.2474281576167662, -0.028343562405670257, -0.31406730889119566, -0.008023621334236425, -0.00015780357831133554, 7.840379739732146, 0.5748665580661512] - Fitness: 2.705117389099564
[0.005598666924220246, 0.4785857441579999, 0.1473369309848767, -5.170598078961122, 0.24418577001632075, -0.02859568233919568, -0.3215147161332905, -0.008012632119121147, -0.0006388807009304559, 7.822406843225354, 0.5268161868360272] - Fitness: 2.704711787720169
[0.0056740468124830724, 0.4790742214561404, 0.14734828012672935, -5.208199950685217, 0.24006585616821896, -0.02849868407109113, -0.3175286987866324, -0.008009994844016086, -0.0007424760365546128, 7.680707824413573, 0.4908289046702887] - Fitness: 2.7044493371768707
[0.00564347633704444, 0.4792294582001117, 0.14723835473719493, -5.216820973471772, 0.2421450266535879, -0.028371518070818627, -0.31735391982616323, -0.008020076373496414, -0.0001744081490891002, 7.967033934998223, 0.5990589268322732] - Fitness: 2.703864636314159
[0.005614106395272137, 0.47887340949869295, 0.14734727227721472, -5.206190273015814, 0.2441300666040469, -0.028517231842165848, -0.3192251928694633, -0.008008365919421435, -0.0007023787334209041, 7.736704408241284, 0.4919280745443875] - Fitness: 2.703837499228524
[0.005620393484445567, 0.47917991410213656, 0.14743335649328557, -5.214454447037905, 0.24501792514112503, -0.02859916951137524, -0.32018563378986054, -0.00798909612280247, -0.0005995290091951384, 7.780031844169585, 0.5065693113730015] - Fitness: 2.7037224777708793
[0.005619641456674901, 0.4791429273236634, 0.14734154860928808, -5.226219039581634, 0.24510491107136512, -0.028465003933592043, -0.31949564916051626, -0.008013833992185089, -0.000644795726757557, 7.69771400308039, 0.5017566111897309] - Fitness: 2.70317392095545
[0.005622749582553816, 0.4790790365189535, 0.1474383005266323, -5.2131304524402955, 0.23915232320002003, -0.028522697743242224, -0.32026976178410144, -0.007994075966594398, -0.0009060737386991176, 7.743148638114185, 0.49717595408825066] - Fitness: 2.7031302146744465
[0.005651347333959781, 0.4792682262303651, 0.147358053558513, -5.148432449397553, 0.24717103882480587, -0.028439882846093154, -0.31652188453910296, -0.00802863851361581, 0.00011570009054581525, 8.065672466880038, 0.49554020421381584] - Fitness: 2.703107936212907
[0.005620748494763872, 0.47915876078548364, 0.14735034198962924, -5.211586312535516, 0.24434093777832575, -0.028541250742402085, -0.3198009538524391, -0.007991216135201607, -0.0006370123032712537, 7.797037008723195, 0.5065698898182119] - Fitness: 2.7030130804624104
[0.005620748494763872, 0.47915876078548364, 0.14735034198962924, -5.211586312535516, 0.24434093777832575, -0.028541250742402085, -0.3198009538524391, -0.007991216135201607, -0.0006370123032712537, 7.797037008723195, 0.5065698898182119] - Fitness: 2.7030130804624104
[0.005573693639641039, 0.47887980492670323, 0.1474159084228943, -5.226210092098601, 0.24445220031096107, -0.02845278434490275, -0.31644753370721634, -0.008006499500729637, -0.0004482736990967071, 7.760760089550406, 0.5064608091554252] - Fitness: 2.7029024244324233
[0.005497788087754632, 0.47925317038852155, 0.1473059628363029, -5.103714348045217, 0.2470017807589436, -0.028593607154960163, -0.3198946418509906, -0.008009867248784972, -0.0003323938838411605, 8.01369103873327, 0.5414387457269065] - Fitness: 2.702540604019062
[0.005638931125021804, 0.4788459127069762, 0.14727704911548545, -5.173237605910314, 0.24239983865672374, -0.02848072457562375, -0.31094168496603675, -0.00801821121956089, -0.00047081210388053984, 7.683289858902789, 0.4420035456304803] - Fitness: 2.701943449629728
[0.005704323392256453, 0.47963405568181844, 0.14728753251837204, -5.151469422925832, 0.23725298940386122, -0.028665249423844633, -0.31787923684989067, -0.008015222512751387, -0.0005582488942526108, 7.664683010121175, 0.46608832907016307] - Fitness: 2.7018844102585833
[0.005598609852563382, 0.47828582788607865, 0.1473083108640489, -5.2402144376035, 0.24254692864084199, -0.028549001607801456, -0.31985537657403834, -0.008038427118529737, -0.000700130412436525, 7.601255049776492, 0.5307316386812363] - Fitness: 2.701803677002581
[0.0055957080741032795, 0.4791458846964605, 0.14736670086545525, -5.196285005718196, 0.2451099527235547, -0.02868605489089923, -0.31845429125404523, -0.008022507227144857, -0.0003015785121904403, 7.698996114308126, 0.5021309428548592] - Fitness: 2.7016745903313804
[0.005731073901178191, 0.47933529211677584, 0.147371579206574, -5.189238926391989, 0.24392998099402566, -0.028713691975305693, -0.320424823975925, -0.008005774562199001, 0.0004040933231914402, 8.173863361207507, 0.6003068210363329] - Fitness: 2.7015492004007116
[0.005644812527823665, 0.4786737817718567, 0.1472741236351855, -5.209116711140482, 0.2424751058198313, -0.0284795039558489, -0.3095976899507225, -0.008016660808624619, -0.0006978944586935726, 7.662918561004454, 0.5126744620966541] - Fitness: 2.7009770052413407
[0.005684715112970216, 0.4785074961561734, 0.14736503325275838, -5.190716160206958, 0.24443586215657248, -0.028854644016825255, -0.3176475425784672, -0.008024328186088798, -3.5276717798004865e-05, 7.623941729373538, 0.4908444202779952] - Fitness: 2.700777058952957
[0.005652692483784964, 0.4792959506581433, 0.1473040667351193, -5.2101332713712765, 0.23551632549721607, -0.028520822393305615, -0.31769714973812585, -0.008014520776273619, -0.0007069380286947801, 7.64790036072683, 0.46956155614242306] - Fitness: 2.7004319160028434
[0.005634488990557294, 0.4793366726683009, 0.14745857341911092, -5.2231127831086095, 0.24064344333167073, -0.028417399314873946, -0.32076911697264754, -0.008020056844305578, 8.510202512261654e-05, 7.688677814747196, 0.4980023215840419] - Fitness: 2.7000757377878477
[0.005666640570381881, 0.47956672103235315, 0.14730092050978869, -5.1954862943006725, 0.2375213135422226, -0.028485266936636604, -0.31731386227930425, -0.008015471458906985, -0.0007354686059616053, 7.5949943267379885, 0.458157784477034] - Fitness: 2.699537472964697

Detailed Results for Each Genotype:
Genotype [0.005796729297260476, 0.48049555416237144, 0.14728454748662498, -5.5047794289413945, 0.24181608300713062, -0.028778876444856372, -0.31164009593421177, -0.008015447642935583, -0.0006412975183262214, 8.202814789400803, 0.4415806361736752]:
  Angle -10: cl=-0.5467002391815186, cd=0.22879736125469208, cm=-0.20904318988323212
  Angle -9: cl=-0.5519188046455383, cd=0.2037787288427353, cm=-0.20262514054775238
  Angle -8: cl=-0.5202696323394775, cd=0.17461812496185303, cm=-0.2055162936449051
  Angle -7: cl=-0.38585203886032104, cd=0.16781283915042877, cm=-0.19882096350193024
  Angle -6: cl=-0.26253750920295715, cd=0.1598898470401764, cm=-0.18541191518306732
  Angle -5: cl=-0.18555763363838196, cd=0.15286678075790405, cm=-0.16725333034992218
  Angle -4: cl=-0.09376155585050583, cd=0.1426953226327896, cm=-0.15291030704975128
  Angle -3: cl=0.0034273043274879456, cd=0.13273154199123383, cm=-0.14008213579654694
  Angle -2: cl=0.10065013915300369, cd=0.1285121887922287, cm=-0.12573613226413727
  Angle -1: cl=0.20002762973308563, cd=0.12655103206634521, cm=-0.10795710980892181
  Angle 0: cl=0.2931744158267975, cd=0.12439977377653122, cm=-0.09426043927669525
  Angle 1: cl=0.37346261739730835, cd=0.12470057606697083, cm=-0.0851818174123764
  Angle 2: cl=0.6612340211868286, cd=0.10620523244142532, cm=-0.08387260138988495
  Angle 3: cl=0.8138436675071716, cd=0.10512573271989822, cm=-0.07934843003749847
  Angle 4: cl=0.9118304252624512, cd=0.10981796681880951, cm=-0.0733199268579483
  Angle 5: cl=1.013285756111145, cd=0.11245616525411606, cm=-0.06830932199954987
  Angle 6: cl=1.109158992767334, cd=0.11457827687263489, cm=-0.06384865939617157
  Angle 7: cl=1.2074604034423828, cd=0.12832707166671753, cm=-0.05485235154628754
  Angle 8: cl=1.3075549602508545, cd=0.14674603939056396, cm=-0.04312114417552948
  Angle 9: cl=1.3978244066238403, cd=0.16276201605796814, cm=-0.03366939723491669
  Angle 10: cl=1.4686999320983887, cd=0.17459064722061157, cm=-0.03889589011669159
Genotype [0.00564344312816696, 0.4783230948814832, 0.1473070587157963, -5.137737280980327, 0.240879137054968, -0.02850241610923137, -0.3175204221822927, -0.00803205925944996, -0.000707760804498328, 8.193968336277853, 0.5257575717403705]:
  Angle -10: cl=-0.5489152669906616, cd=0.23062880337238312, cm=-0.20900435745716095
  Angle -9: cl=-0.5555764436721802, cd=0.20556072890758514, cm=-0.20243845880031586
  Angle -8: cl=-0.5248523354530334, cd=0.17628462612628937, cm=-0.20502616465091705
  Angle -7: cl=-0.38943859934806824, cd=0.16919763386249542, cm=-0.19920523464679718
  Angle -6: cl=-0.26382479071617126, cd=0.16106979548931122, cm=-0.18618671596050262
  Angle -5: cl=-0.1838141530752182, cd=0.15406177937984467, cm=-0.1681220382452011
  Angle -4: cl=-0.09354617446660995, cd=0.14395998418331146, cm=-0.1534375697374344
  Angle -3: cl=0.0035293512046337128, cd=0.1339641511440277, cm=-0.1402742713689804
  Angle -2: cl=0.10071351379156113, cd=0.129837304353714, cm=-0.1258934885263443
  Angle -1: cl=0.2004057615995407, cd=0.1279686838388443, cm=-0.10816599428653717
  Angle 0: cl=0.29311802983283997, cd=0.12555977702140808, cm=-0.0943232923746109
  Angle 1: cl=0.37517160177230835, cd=0.12544891238212585, cm=-0.0859973281621933
  Angle 2: cl=0.6560807228088379, cd=0.10729019343852997, cm=-0.08429710566997528
  Angle 3: cl=0.8150101900100708, cd=0.1054636687040329, cm=-0.07999362051486969
  Angle 4: cl=0.9127776026725769, cd=0.11033150553703308, cm=-0.07387791574001312
  Angle 5: cl=1.012955665588379, cd=0.11313363909721375, cm=-0.0686851292848587
  Angle 6: cl=1.1088321208953857, cd=0.11521488428115845, cm=-0.06424708664417267
  Angle 7: cl=1.205541729927063, cd=0.1272457391023636, cm=-0.05581347644329071
  Angle 8: cl=1.3056648969650269, cd=0.14543958008289337, cm=-0.04381658136844635
  Angle 9: cl=1.3971362113952637, cd=0.16202454268932343, cm=-0.03424270451068878
  Angle 10: cl=1.4670401811599731, cd=0.1736380010843277, cm=-0.039521023631095886
Genotype [0.005635449236979948, 0.47928373137276864, 0.14733275879118107, -5.1430609157305645, 0.24605945554206884, -0.028572670765819735, -0.31633459617655796, -0.00801290858992059, -0.0008309977936956175, 8.065000545289532, 0.44026187218110024]:
  Angle -10: cl=-0.5501241683959961, cd=0.23080775141716003, cm=-0.20941920578479767
  Angle -9: cl=-0.5576226115226746, cd=0.2055589109659195, cm=-0.2029053419828415
  Angle -8: cl=-0.525185763835907, cd=0.17661549150943756, cm=-0.20534183084964752
  Angle -7: cl=-0.39014869928359985, cd=0.16965758800506592, cm=-0.1993045061826706
  Angle -6: cl=-0.26290619373321533, cd=0.1614784300327301, cm=-0.1865653544664383
  Angle -5: cl=-0.18358054757118225, cd=0.1552104353904724, cm=-0.16817782819271088
  Angle -4: cl=-0.09277815371751785, cd=0.14496678113937378, cm=-0.15358032286167145
  Angle -3: cl=0.004704579710960388, cd=0.13475143909454346, cm=-0.14024974405765533
  Angle -2: cl=0.10193891823291779, cd=0.13039395213127136, cm=-0.12596888840198517
  Angle -1: cl=0.20148715376853943, cd=0.128434419631958, cm=-0.10846589505672455
  Angle 0: cl=0.2940956950187683, cd=0.12621182203292847, cm=-0.09451846778392792
  Angle 1: cl=0.3774273991584778, cd=0.12604184448719025, cm=-0.08629237115383148
  Angle 2: cl=0.6548480987548828, cd=0.10840111970901489, cm=-0.08442823588848114
  Angle 3: cl=0.8170562982559204, cd=0.10620483756065369, cm=-0.08025671541690826
  Angle 4: cl=0.9147390127182007, cd=0.11100789159536362, cm=-0.07431380450725555
  Angle 5: cl=1.014893889427185, cd=0.11382431536912918, cm=-0.06917013227939606
  Angle 6: cl=1.1107642650604248, cd=0.11590681970119476, cm=-0.06473185122013092
  Angle 7: cl=1.2069242000579834, cd=0.12742803990840912, cm=-0.05657993257045746
  Angle 8: cl=1.3070114850997925, cd=0.14549431204795837, cm=-0.044645145535469055
  Angle 9: cl=1.3985555171966553, cd=0.16233547031879425, cm=-0.034249112010002136
  Angle 10: cl=1.4686284065246582, cd=0.17404411733150482, cm=-0.039641693234443665
Genotype [0.005640113232694521, 0.47877811639874684, 0.1472973260414305, -5.182404682731294, 0.24274139036872375, -0.028508000918143834, -0.3153711638455223, -0.008025506913617949, -0.0007663714137260862, 7.981465880105089, 0.47242804200750377]:
  Angle -10: cl=-0.5500819087028503, cd=0.23149023950099945, cm=-0.20941995084285736
  Angle -9: cl=-0.5576251149177551, cd=0.20628713071346283, cm=-0.20284689962863922
  Angle -8: cl=-0.5254071950912476, cd=0.17717218399047852, cm=-0.20530234277248383
  Angle -7: cl=-0.3900025188922882, cd=0.1701606661081314, cm=-0.1994684785604477
  Angle -6: cl=-0.2632874548435211, cd=0.16202715039253235, cm=-0.18671207129955292
  Angle -5: cl=-0.1821746975183487, cd=0.15561772882938385, cm=-0.16843660175800323
  Angle -4: cl=-0.09181332588195801, cd=0.14544211328029633, cm=-0.15377919375896454
  Angle -3: cl=0.005555931478738785, cd=0.13526538014411926, cm=-0.14033164083957672
  Angle -2: cl=0.1027662456035614, cd=0.1309654861688614, cm=-0.1260276585817337
  Angle -1: cl=0.20241348445415497, cd=0.1290363371372223, cm=-0.10853414237499237
  Angle 0: cl=0.29500290751457214, cd=0.12677869200706482, cm=-0.0946003645658493
  Angle 1: cl=0.3789840042591095, cd=0.12654121220111847, cm=-0.08668626844882965
  Angle 2: cl=0.6558257937431335, cd=0.10881547629833221, cm=-0.08477269113063812
  Angle 3: cl=0.818742573261261, cd=0.10652719438076019, cm=-0.08061383664608002
  Angle 4: cl=0.916286051273346, cd=0.11141405254602432, cm=-0.07465244829654694
  Angle 5: cl=1.0159493684768677, cd=0.11427336186170578, cm=-0.06943975389003754
  Angle 6: cl=1.1118301153182983, cd=0.11635385453701019, cm=-0.06500203907489777
  Angle 7: cl=1.2077234983444214, cd=0.12740013003349304, cm=-0.057042643427848816
  Angle 8: cl=1.3077435493469238, cd=0.14546553790569305, cm=-0.045030102133750916
  Angle 9: cl=1.399600863456726, cd=0.16241654753684998, cm=-0.03461329638957977
  Angle 10: cl=1.4689457416534424, cd=0.1740521788597107, cm=-0.04002176225185394
Genotype [0.005637531477892849, 0.4781177298207035, 0.1473207714799592, -5.152674757617101, 0.24044774222234255, -0.028502820384105246, -0.3158411927476051, -0.008034512297565202, -0.0004969153678867184, 7.956082496543044, 0.4397557658585502]:
  Angle -10: cl=-0.5484505295753479, cd=0.2311435341835022, cm=-0.2089686542749405
  Angle -9: cl=-0.5554385781288147, cd=0.20605359971523285, cm=-0.20233769714832306
  Angle -8: cl=-0.5252400636672974, cd=0.17659056186676025, cm=-0.20488496124744415
  Angle -7: cl=-0.38968557119369507, cd=0.16953177750110626, cm=-0.1991555243730545
  Angle -6: cl=-0.2651202976703644, cd=0.16155192255973816, cm=-0.186106339097023
  Angle -5: cl=-0.1837354600429535, cd=0.1543610841035843, cm=-0.16813252866268158
  Angle -4: cl=-0.09368135780096054, cd=0.14429572224617004, cm=-0.1534646898508072
  Angle -3: cl=0.0031989924609661102, cd=0.13427667319774628, cm=-0.14021696150302887
  Angle -2: cl=0.10037229210138321, cd=0.1301323026418686, cm=-0.12584911286830902
  Angle -1: cl=0.20012059807777405, cd=0.1282799392938614, cm=-0.10813377797603607
  Angle 0: cl=0.29293859004974365, cd=0.1259135752916336, cm=-0.09431494772434235
  Angle 1: cl=0.3752025365829468, cd=0.12571005523204803, cm=-0.0861569195985794
  Angle 2: cl=0.6550348401069641, cd=0.10756997019052505, cm=-0.08441196382045746
  Angle 3: cl=0.815019428730011, cd=0.10561318695545197, cm=-0.08013547956943512
  Angle 4: cl=0.9126356244087219, cd=0.11054885387420654, cm=-0.07402579486370087
  Angle 5: cl=1.0124223232269287, cd=0.11337877810001373, cm=-0.06880559027194977
  Angle 6: cl=1.1083221435546875, cd=0.11545532941818237, cm=-0.06436865031719208
  Angle 7: cl=1.205246925354004, cd=0.12746527791023254, cm=-0.05604560673236847
  Angle 8: cl=1.3053216934204102, cd=0.14562438428401947, cm=-0.04405401647090912
  Angle 9: cl=1.396756887435913, cd=0.1622077375650406, cm=-0.03431795537471771
  Angle 10: cl=1.4660812616348267, cd=0.1737753301858902, cm=-0.039567723870277405
Genotype [0.005517341977741018, 0.47969342225120487, 0.14730927094236587, -5.265381352863606, 0.2485613683040449, -0.028559831786036195, -0.3198552292702724, -0.008024999418870075, -0.000620617294085316, 8.025324499939124, 0.5339472426444298]:
  Angle -10: cl=-0.5494813323020935, cd=0.2304985672235489, cm=-0.20914997160434723
  Angle -9: cl=-0.5563379526138306, cd=0.20537815988063812, cm=-0.20257525146007538
  Angle -8: cl=-0.5255255699157715, cd=0.17617549002170563, cm=-0.20502839982509613
  Angle -7: cl=-0.3904911279678345, cd=0.16920341551303864, cm=-0.1989578753709793
  Angle -6: cl=-0.26487627625465393, cd=0.16119343042373657, cm=-0.18606193363666534
  Angle -5: cl=-0.18556764721870422, cd=0.15438129007816315, cm=-0.1678866595029831
  Angle -4: cl=-0.09478272497653961, cd=0.14414231479167938, cm=-0.15335337817668915
  Angle -3: cl=0.0023610685020685196, cd=0.13394282758235931, cm=-0.14015106856822968
  Angle -2: cl=0.09956575185060501, cd=0.1296408772468567, cm=-0.12584401667118073
  Angle -1: cl=0.19919604063034058, cd=0.12773442268371582, cm=-0.10820333659648895
  Angle 0: cl=0.29197847843170166, cd=0.12552513182163239, cm=-0.09432508051395416
  Angle 1: cl=0.3738757371902466, cd=0.12525150179862976, cm=-0.0858849436044693
  Angle 2: cl=0.651041567325592, cd=0.10759014636278152, cm=-0.08404605090618134
  Angle 3: cl=0.8132321834564209, cd=0.10538392513990402, cm=-0.07986734807491302
  Angle 4: cl=0.910984992980957, cd=0.11019442230463028, cm=-0.07384215295314789
  Angle 5: cl=1.011368989944458, cd=0.11299152672290802, cm=-0.06873346865177155
  Angle 6: cl=1.1072511672973633, cd=0.11507163941860199, cm=-0.06429581344127655
  Angle 7: cl=1.2042219638824463, cd=0.1274920105934143, cm=-0.055787280201911926
  Angle 8: cl=1.3043674230575562, cd=0.14558731019496918, cm=-0.0439024418592453
  Angle 9: cl=1.3955128192901611, cd=0.16216903924942017, cm=-0.03382159769535065
  Angle 10: cl=1.4658979177474976, cd=0.17390203475952148, cm=-0.03907512128353119
Genotype [0.00572261203585593, 0.480194586013823, 0.14727546373803074, -5.286009372689553, 0.24513198669533356, -0.028638089367287563, -0.317797235346852, -0.007991971223083871, -0.0006321004338265581, 7.901479023207716, 0.48570555350829936]:
  Angle -10: cl=-0.5488587021827698, cd=0.2300969511270523, cm=-0.20914457738399506
  Angle -9: cl=-0.555489182472229, cd=0.2049732208251953, cm=-0.20260898768901825
  Angle -8: cl=-0.5256445407867432, cd=0.17571477591991425, cm=-0.20511971414089203
  Angle -7: cl=-0.3911813795566559, cd=0.16880016028881073, cm=-0.19886349141597748
  Angle -6: cl=-0.26479285955429077, cd=0.16076955199241638, cm=-0.18599651753902435
