Experiment: Combination_Experiment_351
Generation: 90
Timestamp: 20231225_202527

Genotypes and their Fitness Values:
[0.005699642175933962, 0.4798895698620178, 0.14731367680149463, -5.117634661081218, 0.24708954020367174, -0.028461913112744316, -0.31228566495027843, -0.007989364649654674, -0.00034969056963756715, 7.868644535221698, 0.5281777216233648] - Fitness: 2.6981733967299375
[0.00560823849601068, 0.47938641954990635, 0.14727395503433238, -5.22313996967734, 0.24279528923774354, -0.028458467657232665, -0.31936594739548435, -0.00801164271687783, -0.0007412758210567825, 7.602428984735828, 0.5182121869368023] - Fitness: 2.6962324605829555
[0.005662302961824401, 0.4805296710416953, 0.1472698104607415, -5.375544787595635, 0.2478114547342432, -0.028346990403202845, -0.3145860375873734, -0.007987127160846891, -0.00014549055844726317, 7.8542086461521965, 0.6494736293213977] - Fitness: 2.6944290853931148
[0.005648712230127568, 0.47706440949815576, 0.1472750875940791, -5.20310468812723, 0.2474596605727683, -0.028930717858355198, -0.3189245507349819, -0.007988166575152906, -0.00013693126205357236, 7.5655479471899305, 0.47801378970645625] - Fitness: 2.692072422781068
[0.005688883420995984, 0.47924921845689133, 0.1472838227310595, -5.145275930150271, 0.24487882206160885, -0.028652098001626956, -0.32675805307961275, -0.008007130431696761, -0.0006287555895507286, 7.537327114461775, 0.5506362864082684] - Fitness: 2.6919915969310466
[0.0055970269456638065, 0.47945602312489227, 0.14736877472904322, -5.168488301717665, 0.24487872180043735, -0.028685951621839453, -0.31415752818860543, -0.008002624514380606, -7.542553917406288e-05, 7.601842967659252, 0.5048230131381021] - Fitness: 2.6909948399511605
[0.005414188385851359, 0.4786760290852053, 0.14728381415218084, -5.191520318238271, 0.2575419171969433, -0.02860572639739308, -0.3196729808589666, -0.007997276628283537, 2.6609115865797827e-06, 7.94216729385257, 0.5085385828953085] - Fitness: 2.690746728376972
[0.005630000578709633, 0.4785841710720197, 0.14732886603808368, -5.183046482610053, 0.24375714603384768, -0.028220529399714343, -0.317534850270681, -0.008032031723572895, -0.00019785487924890715, 7.571838186271411, 0.5519242888364133] - Fitness: 2.690530661917897
[0.0055261222371957965, 0.47859946279368715, 0.1473004634568127, -5.12951335050051, 0.24307911230086904, -0.02820801789793227, -0.3236911829392255, -0.00803680817800844, -0.0001831874194447287, 7.675790599677206, 0.5497702858490265] - Fitness: 2.6904557943186522
[0.0057075690497556415, 0.4801399204649118, 0.14737082391711653, -5.163473869489336, 0.24765170923423432, -0.028725175085892396, -0.3170015515478101, -0.007994358380297543, 0.00015244181195094562, 7.580243860374859, 0.4299791554726489] - Fitness: 2.6903828477270153
[0.005491711818991435, 0.4789563713648274, 0.1473506292383926, -5.133830354962352, 0.24532099161201984, -0.02860658887493374, -0.3197390814009046, -0.007991064081220273, 1.2551362141447915e-05, 7.777199611023345, 0.5072443372865102] - Fitness: 2.689577266644213
[0.005711467980607569, 0.47948862358107663, 0.14741761689099542, -5.1490703093358015, 0.24750631444537727, -0.028453130527486308, -0.3183790535062566, -0.008005860784898289, -0.0005519851022915857, 7.488354820243477, 0.6123210092241533] - Fitness: 2.6892771546492753
[0.005614636217954787, 0.4799477645950202, 0.14725581963579257, -5.140289048603683, 0.24254982098091069, -0.02842974682352405, -0.3140819499795599, -0.008010025670456472, -0.0004876377840853106, 7.616825974285135, 0.5667287055236072] - Fitness: 2.689201225038891
[0.005669153372295418, 0.4801168778595501, 0.14737413047314873, -5.116430617655146, 0.2493093886131086, -0.02856939477135164, -0.311783793346648, -0.007988033654351348, -0.0001194471885559559, 7.809357349346891, 0.5854067980951924] - Fitness: 2.6890024538640716
[0.005481668346647357, 0.4789961253851159, 0.14734572308278118, -5.199128484047587, 0.25218525207422066, -0.028606682691981862, -0.3061246054767533, -0.007997240072540334, -0.00055290037070795, 7.67218679868984, 0.6030853874411168] - Fitness: 2.6884947934049954
[0.005607978041186924, 0.47864325380528383, 0.14730883665465747, -5.177088346354206, 0.24056250068826776, -0.028357935497312997, -0.32154418058493384, -0.008032227069058323, -0.00019433740198119648, 7.481601488103523, 0.549746898427969] - Fitness: 2.6884945838900465
[0.005638461615788446, 0.47891182866962095, 0.1473122518814533, -5.128621277187187, 0.2496881896128271, -0.02866295782344843, -0.31351255493454067, -0.007998484294104706, -9.400316597286149e-05, 7.920778660139968, 0.7153918489268392] - Fitness: 2.6882312704316664
[0.005443964914962215, 0.4790345195899385, 0.14737622900517278, -5.168928030249988, 0.24581150474782706, -0.02862722145779396, -0.3193952588847079, -0.008015533359480314, -0.00029284811173688885, 7.553597739680205, 0.4596080178063271] - Fitness: 2.6877422073419726
[0.005674459101472381, 0.4789036783601529, 0.14730489344650488, -5.179961239137129, 0.24414577134125187, -0.028298694883478283, -0.3195847582266995, -0.008026585541298755, -0.000159252842852091, 7.505066473584208, 0.5517826651359655] - Fitness: 2.687446140384779
[0.005700040994108546, 0.4798752220383794, 0.14741152836887686, -5.215870934483157, 0.24717807166617048, -0.02872040921913763, -0.31758033355303283, -0.007992549628605596, 0.00016952744500728953, 7.5997590346329265, 0.5675361507706981] - Fitness: 2.687201818525087
[0.005715754659561262, 0.4781529091678796, 0.1473728203253261, -5.1319418426678185, 0.2475152201715298, -0.029196871601295464, -0.3182368440603461, -0.007990103788926735, -6.384908579527806e-05, 7.36755275467902, 0.45678401181271544] - Fitness: 2.6866930547121104
[0.005663051633235977, 0.47684394165132615, 0.1473069165787105, -5.103051018935616, 0.24711533393563248, -0.02936269512580414, -0.3138382579264839, -0.007993382006573041, -8.769571197593992e-05, 7.755965506373787, 0.8035896628162293] - Fitness: 2.686678274913569
[0.005666900812333716, 0.4792835761373389, 0.1473996972098721, -5.214565274686876, 0.24787321142977378, -0.02864709877194145, -0.3207730819886966, -0.007992383159373893, 0.0002330196520128259, 7.675209926193846, 0.5753088329232294] - Fitness: 2.6864923609455267
[0.0054694162418557, 0.4795229593951602, 0.14737084495968913, -5.170952529646435, 0.24440879312416838, -0.028621113157962622, -0.3096331253895692, -0.007991591330166631, -0.0005728459363286574, 7.6543311754280685, 0.5489071765542582] - Fitness: 2.6864388215464547
[0.00553500993538977, 0.4789962951218131, 0.14732087521992632, -5.132675260725231, 0.24181613611552982, -0.02835490860175803, -0.31958983411678665, -0.008029696278080112, -0.0001952459235320628, 7.556331949798285, 0.5523014881738398] - Fitness: 2.6862592925159356
[0.005656544332749692, 0.4804344025264776, 0.1473567005718105, -5.137008044868389, 0.23884409249087404, -0.028587674173132592, -0.3204100023330973, -0.008016763826177968, -0.00016804489645735443, 7.45701666031975, 0.5350896650216589] - Fitness: 2.686220394912122
[0.005724145180145517, 0.47203719214294004, 0.14731149244437378, -5.111353076133431, 0.2505894536633969, -0.02846693782778975, -0.31360111474459307, -0.007992606453777496, -7.855189482647775e-05, 7.78820639268175, 0.5300587910043859] - Fitness: 2.686194565197309
[0.005681931831629825, 0.47975424731669836, 0.14737674248493624, -5.255309182520741, 0.24696019254315454, -0.02860962561815205, -0.316862740518639, -0.007994306384930022, 0.00022854656978941296, 7.445190478943318, 0.4432096192131065] - Fitness: 2.6859200926473243
[0.00556139155088353, 0.4786987546311457, 0.14730453915660177, -5.167228958580121, 0.24589266961016312, -0.0285703428103401, -0.31893122139674124, -0.008029472928278675, -0.00028726313253129773, 7.4508345627239585, 0.5458574397026392] - Fitness: 2.6858977369234784
[0.0054558831180793604, 0.47904776444894853, 0.14734508237778576, -5.123455893442633, 0.24331218608004535, -0.028254706545616938, -0.31703285429863304, -0.008016757068427163, -0.0001632783480577031, 7.682841126280004, 0.5522992871755013] - Fitness: 2.685675404134622
[0.005649627476318161, 0.4792492978875595, 0.1472912887718772, -5.232611278551753, 0.2456616347192536, -0.02846003413033032, -0.31792593807602904, -0.008006402860479496, -0.00023503485972773417, 7.409126725688434, 0.5191050712534301] - Fitness: 2.685632627071221
[0.005700467436420367, 0.47898817766722895, 0.14730130722620957, -5.141996571484719, 0.24539714958849634, -0.028738985492196643, -0.3199827381958696, -0.008012611703664204, -0.0004197643431657109, 7.332272732989605, 0.5241211428438429] - Fitness: 2.68487690934712
[0.005727967019202473, 0.4791087124352655, 0.14728975420929544, -5.152032876540302, 0.2455711218667484, -0.028743999750547616, -0.32066447553222815, -0.008012201013369196, -0.00033538308349195366, 7.333777851780045, 0.5595710793853717] - Fitness: 2.684392663939047
[0.005733626148380228, 0.4792443134017122, 0.14732535468497662, -5.131202198852, 0.24265360108954437, -0.028558551115272987, -0.31755692716616796, -0.008009993199510523, -0.00014840152839489142, 7.380555882759484, 0.5281402703797214] - Fitness: 2.6842127002640517
[0.005720656915668624, 0.4798336286927782, 0.14735614567453234, -5.180354096265303, 0.23777099767633686, -0.028366811016388244, -0.31967428709161216, -0.008000850311247363, 4.493340565442887e-05, 7.358991124821253, 0.46930354794648954] - Fitness: 2.684095459498157
[0.005684931733808464, 0.4799099254267772, 0.14728676052629888, -5.169713381794426, 0.24426731371395546, -0.028527908938357455, -0.3202156768758026, -0.008013085653400873, -0.00044808519526846354, 7.347962201455425, 0.5539738273484556] - Fitness: 2.683538341075066
[0.005698388975415511, 0.4791655330417195, 0.1472884890142968, -5.152748050279439, 0.24541261631217065, -0.028691155446578697, -0.32123912300417856, -0.008011988058346698, -0.00042117702616148683, 7.326430242695132, 0.5509436928071495] - Fitness: 2.683333884185169
[0.005633917727659713, 0.4793232756458649, 0.1473083091005128, -5.199541673380811, 0.24106552033722006, -0.028345253455994774, -0.32204758414967877, -0.007993131786801635, 0.00029336680712080626, 7.5945059011510425, 0.5103750586553871] - Fitness: 2.683043656515384
[0.005633917727659713, 0.4793232756458649, 0.1473083091005128, -5.199541673380811, 0.24106552033722006, -0.028345253455994774, -0.32204758414967877, -0.007993131786801635, 0.00029336680712080626, 7.5945059011510425, 0.5103750586553871] - Fitness: 2.683043656515384
[0.005672515251658065, 0.47330039157041365, 0.1473823232294598, -5.13988837838476, 0.2476017026972189, -0.028732377054131328, -0.3167816329571308, -0.007989477456842392, -8.732885383995141e-05, 7.44835999074464, 0.5271498707678849] - Fitness: 2.6828430624958206
[0.005683284285159411, 0.4801085033825855, 0.14740571294164467, -5.233400736604179, 0.24642846443371394, -0.028515951938391966, -0.31746999823814165, -0.007993165278796737, -0.0008402356326095022, 7.2534962140653425, 0.5647248556453173] - Fitness: 2.682757599676598
[0.005700712619594767, 0.47979541015505156, 0.14728816821873092, -5.189984912236473, 0.2542972512402634, -0.028669781760793645, -0.32074285469103103, -0.008011369570135766, -0.0002071293990688517, 7.399391268381552, 0.5494075944061485] - Fitness: 2.6821772704850986
[0.0057127305257987215, 0.4794649013204693, 0.14727260344711024, -5.149698480242542, 0.24573250539066202, -0.028605637230873098, -0.3112564606107821, -0.008012662192939056, -0.0004600762765894177, 7.247802381256338, 0.49226754825748154] - Fitness: 2.6821137821246768
[0.0057006957924374555, 0.47943590814813425, 0.1472702381268828, -5.3151462842243795, 0.24976823289474928, -0.02875732453627923, -0.3209706879844999, -0.008009365904516157, 1.2546345257808669e-05, 7.203760345414514, 0.4781584308583402] - Fitness: 2.681994198880008
[0.005708719718592919, 0.48003572948825285, 0.14731576618292916, -5.134374179940414, 0.2461849649505851, -0.02874022468042026, -0.32201481132125725, -0.008007589444010357, -0.0004559743156725518, 7.353278904006914, 0.6068887787391232] - Fitness: 2.681831406445059
[0.005592661349193437, 0.4790625021763373, 0.14737658162296238, -5.188601147386528, 0.24556244827660856, -0.028686118491070882, -0.3212510653776488, -0.00801805172611082, -0.00023334534114368742, 7.27318659872443, 0.48749798905991226] - Fitness: 2.6817691164118505
[0.005682734826445903, 0.47924477049776204, 0.1473677533615462, -5.129814888116952, 0.24783157387875002, -0.02860623194824287, -0.31699967425741243, -0.00798811026748891, -9.49439234833499e-05, 7.3915179520055165, 0.4639553024755526] - Fitness: 2.6814613270387064
[0.005712622618829482, 0.47987395780246717, 0.14730716612941785, -5.181331996207713, 0.2370594745401354, -0.02837522241015859, -0.3205638728130193, -0.007997326503539456, -0.00027918974105910427, 7.306806961826166, 0.5012826227672655] - Fitness: 2.681086777243106
[0.005467156657396579, 0.4793481090449676, 0.14735818392279845, -5.194137369469213, 0.24808677651920136, -0.028719498824887654, -0.30832278013976755, -0.007991938545560762, 0.0003895977464984004, 7.6796280263955925, 0.5427776335971631] - Fitness: 2.680775160264376
[0.005699593744773604, 0.47981754615920924, 0.1472766458459777, -5.160053388932214, 0.24545247431566364, -0.02872708615350609, -0.31908500178200644, -0.008002848261474252, -0.0005460974822624436, 7.310840255953154, 0.5786754889856522] - Fitness: 2.680599634500482

Detailed Results for Each Genotype:
Genotype [0.005699642175933962, 0.4798895698620178, 0.14731367680149463, -5.117634661081218, 0.24708954020367174, -0.028461913112744316, -0.31228566495027843, -0.007989364649654674, -0.00034969056963756715, 7.868644535221698, 0.5281777216233648]:
  Angle -10: cl=-0.547024130821228, cd=0.22748039662837982, cm=-0.20765893161296844
  Angle -9: cl=-0.5515969395637512, cd=0.20263561606407166, cm=-0.20110143721103668
  Angle -8: cl=-0.5301672220230103, cd=0.17256376147270203, cm=-0.20389686524868011
  Angle -7: cl=-0.39598554372787476, cd=0.1656349003314972, cm=-0.197614386677742
  Angle -6: cl=-0.2731330990791321, cd=0.15828318893909454, cm=-0.18397216498851776
  Angle -5: cl=-0.19725525379180908, cd=0.14924077689647675, cm=-0.16663165390491486
  Angle -4: cl=-0.10696133971214294, cd=0.13926109671592712, cm=-0.15176336467266083
  Angle -3: cl=-0.01044527254998684, cd=0.12931346893310547, cm=-0.13957633078098297
  Angle -2: cl=0.08696740865707397, cd=0.1252976953983307, cm=-0.12484602630138397
  Angle -1: cl=0.18633882701396942, cd=0.12335199117660522, cm=-0.10697181522846222
  Angle 0: cl=0.27846667170524597, cd=0.12095478922128677, cm=-0.0934971421957016
  Angle 1: cl=0.3547009825706482, cd=0.12047038972377777, cm=-0.08290056884288788
  Angle 2: cl=0.6372235417366028, cd=0.10239650309085846, cm=-0.08144550025463104
  Angle 3: cl=0.7925500869750977, cd=0.10100740939378738, cm=-0.07705266773700714
  Angle 4: cl=0.8905752897262573, cd=0.1057216003537178, cm=-0.07093100249767303
  Angle 5: cl=0.9931886792182922, cd=0.10870049893856049, cm=-0.06557224690914154
  Angle 6: cl=1.0899158716201782, cd=0.11321458965539932, cm=-0.059691593050956726
  Angle 7: cl=1.1886756420135498, cd=0.12638309597969055, cm=-0.0513656884431839
  Angle 8: cl=1.2877833843231201, cd=0.1441318541765213, cm=-0.03953923285007477
  Angle 9: cl=1.3790825605392456, cd=0.15972283482551575, cm=-0.031395867466926575
  Angle 10: cl=1.4525220394134521, cd=0.17121222615242004, cm=-0.0361277312040329
Genotype [0.00560823849601068, 0.47938641954990635, 0.14727395503433238, -5.22313996967734, 0.24279528923774354, -0.028458467657232665, -0.31936594739548435, -0.00801164271687783, -0.0007412758210567825, 7.602428984735828, 0.5182121869368023]:
  Angle -10: cl=-0.5519797205924988, cd=0.23386794328689575, cm=-0.21019946038722992
  Angle -9: cl=-0.5602855682373047, cd=0.20844987034797668, cm=-0.2036302536725998
  Angle -8: cl=-0.5271122455596924, cd=0.17930465936660767, cm=-0.20574124157428741
  Angle -7: cl=-0.3912697732448578, cd=0.17245285212993622, cm=-0.20004867017269135
  Angle -6: cl=-0.2636318504810333, cd=0.164381742477417, cm=-0.18770606815814972
  Angle -5: cl=-0.17905111610889435, cd=0.15789590775966644, cm=-0.16957594454288483
  Angle -4: cl=-0.08875598013401031, cd=0.14869797229766846, cm=-0.15450887382030487
  Angle -3: cl=0.008975356817245483, cd=0.1381656676530838, cm=-0.14043109118938446
  Angle -2: cl=0.10620065033435822, cd=0.13359783589839935, cm=-0.12624724209308624
  Angle -1: cl=0.2058541476726532, cd=0.131586953997612, cm=-0.10918457806110382
  Angle 0: cl=0.29867783188819885, cd=0.12957167625427246, cm=-0.09509448707103729
  Angle 1: cl=0.38556623458862305, cd=0.12892010807991028, cm=-0.08795799314975739
  Angle 2: cl=0.6536869406700134, cd=0.11208515614271164, cm=-0.0859227329492569
  Angle 3: cl=0.8257299661636353, cd=0.10876863449811935, cm=-0.08221276104450226
  Angle 4: cl=0.923025369644165, cd=0.11373405158519745, cm=-0.07633502781391144
  Angle 5: cl=1.0212101936340332, cd=0.1167343258857727, cm=-0.07103301584720612
  Angle 6: cl=1.1164662837982178, cd=0.11879418045282364, cm=-0.06647603213787079
  Angle 7: cl=1.2115784883499146, cd=0.12773342430591583, cm=-0.05961872637271881
  Angle 8: cl=1.3111437559127808, cd=0.14554844796657562, cm=-0.04772944748401642
  Angle 9: cl=1.403181791305542, cd=0.1632717102766037, cm=-0.03576187789440155
  Angle 10: cl=1.471795678138733, cd=0.1748511791229248, cm=-0.04120345413684845
Genotype [0.005662302961824401, 0.4805296710416953, 0.1472698104607415, -5.375544787595635, 0.2478114547342432, -0.028346990403202845, -0.3145860375873734, -0.007987127160846891, -0.00014549055844726317, 7.8542086461521965, 0.6494736293213977]:
  Angle -10: cl=-0.5452768206596375, cd=0.22618268430233002, cm=-0.20701222121715546
  Angle -9: cl=-0.5488713979721069, cd=0.20140349864959717, cm=-0.20051710307598114
  Angle -8: cl=-0.5304769277572632, cd=0.17094798386096954, cm=-0.20356227457523346
  Angle -7: cl=-0.39650535583496094, cd=0.1641109436750412, cm=-0.19701729714870453
  Angle -6: cl=-0.27700531482696533, cd=0.1566648930311203, cm=-0.18306930363178253
  Angle -5: cl=-0.2015048861503601, cd=0.1469685286283493, cm=-0.16600553691387177
  Angle -4: cl=-0.11147162318229675, cd=0.13740308582782745, cm=-0.151506707072258
  Angle -3: cl=-0.015177151188254356, cd=0.12726770341396332, cm=-0.13937653601169586
  Angle -2: cl=0.0822027325630188, cd=0.12341464310884476, cm=-0.12427563965320587
  Angle -1: cl=0.18160097301006317, cd=0.1214711144566536, cm=-0.10641373693943024
  Angle 0: cl=0.27337098121643066, cd=0.11906520277261734, cm=-0.09323097765445709
  Angle 1: cl=0.3473234176635742, cd=0.11849507689476013, cm=-0.08168600499629974
  Angle 2: cl=0.6329582333564758, cd=0.10013274848461151, cm=-0.08044062554836273
  Angle 3: cl=0.7847004532814026, cd=0.0991629883646965, cm=-0.07592128217220306
  Angle 4: cl=0.8827419281005859, cd=0.10385449230670929, cm=-0.06980885565280914
  Angle 5: cl=0.9866675734519958, cd=0.10823992639780045, cm=-0.06364579498767853
  Angle 6: cl=1.0836493968963623, cd=0.11275217682123184, cm=-0.05783306062221527
  Angle 7: cl=1.1823654174804688, cd=0.12608689069747925, cm=-0.0493457168340683
  Angle 8: cl=1.281975507736206, cd=0.1440373659133911, cm=-0.03765617311000824
  Angle 9: cl=1.3732410669326782, cd=0.1590833067893982, cm=-0.03040100634098053
  Angle 10: cl=1.4478299617767334, cd=0.17055122554302216, cm=-0.034907177090644836
Genotype [0.005648712230127568, 0.47706440949815576, 0.1472750875940791, -5.20310468812723, 0.2474596605727683, -0.028930717858355198, -0.3189245507349819, -0.007988166575152906, -0.00013693126205357236, 7.5655479471899305, 0.47801378970645625]:
  Angle -10: cl=-0.5475568771362305, cd=0.23092959821224213, cm=-0.20858712494373322
  Angle -9: cl=-0.5547505617141724, cd=0.20584335923194885, cm=-0.2018602043390274
  Angle -8: cl=-0.5295054316520691, cd=0.17596453428268433, cm=-0.20414544641971588
  Angle -7: cl=-0.39466428756713867, cd=0.1689307987689972, cm=-0.19840498268604279
  Angle -6: cl=-0.2707107663154602, cd=0.16141854226589203, cm=-0.18534009158611298
  Angle -5: cl=-0.1884993612766266, cd=0.1533450484275818, cm=-0.16772468388080597
  Angle -4: cl=-0.0991491824388504, cd=0.1434229463338852, cm=-0.15290354192256927
  Angle -3: cl=-0.00248064287006855, cd=0.13332729041576385, cm=-0.13977842032909393
  Angle -2: cl=0.094737209379673, cd=0.1291133016347885, cm=-0.12542270123958588
  Angle -1: cl=0.19450293481349945, cd=0.12728728353977203, cm=-0.10760973393917084
  Angle 0: cl=0.28691503405570984, cd=0.12481071054935455, cm=-0.09375612437725067
  Angle 1: cl=0.3680225610733032, cd=0.12463250011205673, cm=-0.08520151674747467
  Angle 2: cl=0.6462029218673706, cd=0.10671912878751755, cm=-0.08342091739177704
  Angle 3: cl=0.8073880076408386, cd=0.10462554544210434, cm=-0.07920585572719574
  Angle 4: cl=0.9051308631896973, cd=0.1095556765794754, cm=-0.07299523055553436
  Angle 5: cl=1.0048987865447998, cd=0.1124199628829956, cm=-0.06775964796543121
  Angle 6: cl=1.1008481979370117, cd=0.11458534002304077, cm=-0.06326346099376678
  Angle 7: cl=1.1987121105194092, cd=0.12709496915340424, cm=-0.05492295324802399
  Angle 8: cl=1.2984676361083984, cd=0.14523151516914368, cm=-0.043171241879463196
  Angle 9: cl=1.3898301124572754, cd=0.16165952384471893, cm=-0.03343777358531952
  Angle 10: cl=1.4596083164215088, cd=0.17315669357776642, cm=-0.038515910506248474
Genotype [0.005688883420995984, 0.47924921845689133, 0.1472838227310595, -5.145275930150271, 0.24487882206160885, -0.028652098001626956, -0.32675805307961275, -0.008007130431696761, -0.0006287555895507286, 7.537327114461775, 0.5506362864082684]:
  Angle -10: cl=-0.5510907769203186, cd=0.2325015813112259, cm=-0.20961688458919525
  Angle -9: cl=-0.5594109296798706, cd=0.20724275708198547, cm=-0.2029450684785843
  Angle -8: cl=-0.5288914442062378, cd=0.1778782457113266, cm=-0.2051851898431778
  Angle -7: cl=-0.3935684859752655, cd=0.1709544062614441, cm=-0.1994229108095169
  Angle -6: cl=-0.26642587780952454, cd=0.16307851672172546, cm=-0.18688122928142548
  Angle -5: cl=-0.1835150420665741, cd=0.15679489076137543, cm=-0.16859017312526703
  Angle -4: cl=-0.09351551532745361, cd=0.14659719169139862, cm=-0.15388943254947662
  Angle -3: cl=0.004001649096608162, cd=0.13620007038116455, cm=-0.1401892751455307
  Angle -2: cl=0.10122722387313843, cd=0.13170771300792694, cm=-0.12597022950649261
  Angle -1: cl=0.20086361467838287, cd=0.1297357678413391, cm=-0.10868023335933685
  Angle 0: cl=0.29345226287841797, cd=0.12756869196891785, cm=-0.09463553130626678
  Angle 1: cl=0.3784950375556946, cd=0.12708736956119537, cm=-0.08704604208469391
  Angle 2: cl=0.6485812067985535, cd=0.1100190132856369, cm=-0.08484645187854767
  Angle 3: cl=0.817736029624939, cd=0.10701259225606918, cm=-0.08089099824428558
  Angle 4: cl=0.9151005744934082, cd=0.11193768680095673, cm=-0.07501466572284698
  Angle 5: cl=1.014108419418335, cd=0.11486879736185074, cm=-0.06978566944599152
  Angle 6: cl=1.109857201576233, cd=0.11693890392780304, cm=-0.0653190165758133
  Angle 7: cl=1.2056434154510498, cd=0.12719133496284485, cm=-0.05778725445270538
  Angle 8: cl=1.305426836013794, cd=0.14511169493198395, cm=-0.04589785635471344
  Angle 9: cl=1.3976290225982666, cd=0.16232319176197052, cm=-0.03463961184024811
  Angle 10: cl=1.4665653705596924, cd=0.17388218641281128, cm=-0.04002462327480316
Genotype [0.0055970269456638065, 0.47945602312489227, 0.14736877472904322, -5.168488301717665, 0.24487872180043735, -0.028685951621839453, -0.31415752818860543, -0.008002624514380606, -7.542553917406288e-05, 7.601842967659252, 0.5048230131381021]:
  Angle -10: cl=-0.5474698543548584, cd=0.23080570995807648, cm=-0.20876003801822662
  Angle -9: cl=-0.5532106161117554, cd=0.2059038132429123, cm=-0.2020736187696457
  Angle -8: cl=-0.5277718305587769, cd=0.1758538782596588, cm=-0.2044883519411087
  Angle -7: cl=-0.39293110370635986, cd=0.168902188539505, cm=-0.19841723144054413
  Angle -6: cl=-0.26993170380592346, cd=0.16131599247455597, cm=-0.1853007823228836
  Angle -5: cl=-0.18940222263336182, cd=0.15373475849628448, cm=-0.16740627586841583
  Angle -4: cl=-0.09924425184726715, cd=0.1436394304037094, cm=-0.15280617773532867
  Angle -3: cl=-0.0025797951966524124, cd=0.1334032267332077, cm=-0.13977979123592377
  Angle -2: cl=0.09460253268480301, cd=0.12910400331020355, cm=-0.12547741830348969
  Angle -1: cl=0.19428449869155884, cd=0.12723873555660248, cm=-0.10771782696247101
  Angle 0: cl=0.2865482568740845, cd=0.12492600083351135, cm=-0.09398762881755829
  Angle 1: cl=0.36797139048576355, cd=0.12459014356136322, cm=-0.08533526957035065
  Angle 2: cl=0.6437644362449646, cd=0.1069803461432457, cm=-0.08349557220935822
  Angle 3: cl=0.8070553541183472, cd=0.10463115572929382, cm=-0.07934059202671051
  Angle 4: cl=0.9047593474388123, cd=0.10951882600784302, cm=-0.07322920858860016
  Angle 5: cl=1.004801630973816, cd=0.11231373250484467, cm=-0.06811966001987457
  Angle 6: cl=1.1007417440414429, cd=0.11443934589624405, cm=-0.06364665925502777
  Angle 7: cl=1.1991736888885498, cd=0.12760242819786072, cm=-0.05505211651325226
  Angle 8: cl=1.2989487648010254, cd=0.1455623060464859, cm=-0.043314531445503235
  Angle 9: cl=1.3898733854293823, cd=0.1619838923215866, cm=-0.03338800370693207
  Angle 10: cl=1.4599292278289795, cd=0.17356938123703003, cm=-0.03839115798473358
Genotype [0.005414188385851359, 0.4786760290852053, 0.14728381415218084, -5.191520318238271, 0.2575419171969433, -0.02860572639739308, -0.3196729808589666, -0.007997276628283537, 2.6609115865797827e-06, 7.94216729385257, 0.5085385828953085]:
  Angle -10: cl=-0.5459116697311401, cd=0.22691459953784943, cm=-0.20716504752635956
  Angle -9: cl=-0.5501319766044617, cd=0.20209670066833496, cm=-0.20058731734752655
  Angle -8: cl=-0.5309677720069885, cd=0.17178350687026978, cm=-0.20329569280147552
  Angle -7: cl=-0.39678025245666504, cd=0.16487538814544678, cm=-0.1969534307718277
  Angle -6: cl=-0.27529048919677734, cd=0.15744806826114655, cm=-0.1832953840494156
