Experiment: Combination_Experiment_351
Generation: 66
Timestamp: 20231225_202108

Genotypes and their Fitness Values:
[0.005065109386584187, 0.4800801967242008, 0.14708942182943072, -4.245111424444341, 0.2578550916219853, -0.02824781729764627, -0.30525223468759477, -0.007881773074502055, 0.0009352041706117626, 7.204731461527447, 0.718333144538101] - Fitness: 2.5640302802300012
[0.004955657111353833, 0.48065607441766667, 0.1471563962253454, -4.084861280188028, 0.25820034158092947, -0.02825188177001896, -0.3020241914983133, -0.007874266707641315, 0.00030641172369402276, 7.122840641316662, 0.648269003265946] - Fitness: 2.563141962632077
[0.004968244676862523, 0.4888388354333394, 0.1471828666475797, -4.103504707229698, 0.25815516698146485, -0.02848787386249431, -0.30342868998005573, -0.007860635011203262, 0.00034986139258963753, 7.128533829232886, 0.7308348182908382] - Fitness: 2.5572868876208945
[0.00487462090867415, 0.47649645691229814, 0.14711533492003434, -4.044020177423195, 0.257882596197108, -0.028235810555729664, -0.3082143720989783, -0.007881737717659211, 0.0003668171547752826, 7.11093216118388, 0.7177022261949024] - Fitness: 2.5561965874513732
[0.004734215680647939, 0.4952170626901667, 0.14731505174244283, -3.8193483610886783, 0.2589625787587109, -0.02774823227827646, -0.30601408454731027, -0.008023208078018625, 0.00046172599718859045, 7.075018921484336, 0.726045679942551] - Fitness: 2.555581729583353
[0.004955087044021936, 0.4941470102475882, 0.1473689625527723, -3.6488571628416206, 0.25890667158434727, -0.02817797050000922, -0.30117571595353826, -0.007988012598469185, 0.0004019859871250679, 7.013634942105323, 0.7203911908918244] - Fitness: 2.553955455719216
[0.005011147466127606, 0.48996171177514347, 0.1471650309854834, -3.9756307848530454, 0.2585521276848569, -0.028244385300855004, -0.3071374345625507, -0.00788162310697385, 0.0005242165056919605, 7.080844240244519, 0.7182340458509286] - Fitness: 2.551753885408378
[0.005312655707460314, 0.4815152887710378, 0.1470547682815738, -4.254388206807094, 0.25819704839358165, -0.028215344208660034, -0.31485944105741676, -0.007827296769509372, 0.001127052230685328, 7.094636057085032, 0.7120222434253648] - Fitness: 2.5513992936437924
[0.005002138688274237, 0.47435416595644225, 0.1471193666431246, -4.026078568949321, 0.2590508304206178, -0.028435884400003546, -0.3093946673139386, -0.007849388806166152, 0.0007841143692595926, 7.1477105222256, 0.7278292652115577] - Fitness: 2.550442296446435
[0.005185593351867301, 0.48965824896336924, 0.1472375146370213, -3.9337794391429632, 0.2589631106628114, -0.028347586038321427, -0.2983329099489232, -0.007862744229390527, 0.0008747343722045697, 7.1041334884509375, 0.7221322993111465] - Fitness: 2.5502407060572794
[0.004979434238602141, 0.4789548504831775, 0.14714288222207053, -4.063333075195188, 0.2578593011161268, -0.028173695909354, -0.29868870242613577, -0.00786552970568109, 0.00021161502679551235, 6.831757370465688, 0.6836443454431252] - Fitness: 2.549150848768679
[0.004872783982991304, 0.47086006639995803, 0.14723330850159833, -4.011059883837222, 0.2580629568918185, -0.028224443625462278, -0.29751245772659857, -0.007869505137066826, 0.00036110141935276704, 6.951584514970724, 0.7189307596928957] - Fitness: 2.548978652049832
[0.004998965228844798, 0.4838831215351926, 0.14713295231115456, -4.025981281147751, 0.2592913950330162, -0.028165513515271703, -0.29634023097876105, -0.007851454544262297, 0.0006050476745422671, 7.044399293602506, 0.7219929074737355] - Fitness: 2.5461955168572237
[0.005087102095938144, 0.48891572628865243, 0.14733613796601466, -3.878066863895852, 0.259422459878229, -0.027633787364245734, -0.3040296282407226, -0.007867232706037192, 0.0003945713621433319, 7.045706456725914, 0.7205438584182733] - Fitness: 2.5456115460075712
[0.004894503814010158, 0.48416036599095486, 0.14735820489813892, -3.9271136926428896, 0.2591188143830302, -0.02770120070110629, -0.29471385935570676, -0.00785617352510516, 0.0004660218362041189, 7.09380020872136, 0.7214399842441827] - Fitness: 2.5442222129493968
[0.004741824767749049, 0.4810053703406924, 0.14722716963700685, -3.9418593588090993, 0.25806023728106897, -0.02843433705456702, -0.3164375732525407, -0.007843044014804948, 0.00030887451520520944, 7.13689244861691, 0.7297365126675495] - Fitness: 2.543115008714896
[0.004858068892651623, 0.47662633639998014, 0.14723216981529677, -3.592343878059979, 0.2580605688920232, -0.028248077743127157, -0.28920490751199524, -0.007918811371855674, 0.0003348355334168878, 7.075225673761102, 0.7368919067852758] - Fitness: 2.542732210343584
[0.004881648800172877, 0.47285271318072786, 0.14716765897639653, -3.857139939445226, 0.2584238592471941, -0.02806272019621875, -0.2952660571813557, -0.007874597790337666, 0.00032359041218773686, 6.974611735343299, 0.698086108250239] - Fitness: 2.5425416953434947
[0.004808642504463961, 0.4765943642788928, 0.14719795691515303, -4.0521852746904, 0.2587350628181062, -0.028429134949045202, -0.30725653464099745, -0.007833562218030554, 0.0006513428180748385, 7.009511179118497, 0.7357953285282456] - Fitness: 2.542505508884916
[0.004735585682694836, 0.481506761506709, 0.14731671099901597, -3.4760374508835117, 0.2593236089624746, -0.028068809727584614, -0.30697312819575123, -0.007955729759632256, 0.00045795726470079903, 7.153978218101558, 0.7257926177105871] - Fitness: 2.5419888415952614
[0.004871123300733472, 0.4749256912487587, 0.147167862119559, -3.6756010203202827, 0.25799145183508904, -0.028178247614454536, -0.29251036888265275, -0.007883705882246735, 0.0006736672434416995, 7.182619286408766, 0.6604481652628831] - Fitness: 2.5412853189891758
[0.004862510219388165, 0.47987092553013894, 0.14714164179317696, -3.947129693881285, 0.25832703642268495, -0.028180867487621886, -0.3082432996805361, -0.0078679011464614, 0.0002562253676941304, 6.889235513232862, 0.6952535541729422] - Fitness: 2.541257589452608
[0.00473956747833531, 0.4908760901120921, 0.147172481296505, -3.8975322339026595, 0.2584719771138903, -0.028447216500709426, -0.3119440480728604, -0.007873609573750055, 0.00014766004135709866, 7.095616901520159, 0.7281118550240427] - Fitness: 2.5401912391838724
[0.00478068339946495, 0.478755803784535, 0.1473306767172395, -3.902916834737497, 0.25849039361703824, -0.02823099277414977, -0.30472737287876084, -0.007895409952328623, 0.0009249148383407636, 6.927644058804777, 0.7302965642221257] - Fitness: 2.540105753837739
[0.0047348392677124705, 0.48354946912577035, 0.14731529458451637, -3.6443925615824004, 0.2593560258930812, -0.028037903682423433, -0.3076631580212774, -0.00792201891108741, 0.0004577410845098927, 7.078493923088832, 0.7277639159626655] - Fitness: 2.5397728065785197
[0.004921550958405897, 0.47577701505262726, 0.14717599844043175, -4.025212232129306, 0.2591130243119971, -0.028375481069633963, -0.30590367081225994, -0.007868897820149523, 0.0007364056570314215, 6.7959291032368165, 0.7320147589491666] - Fitness: 2.539702182554739
[0.004837539133366212, 0.49509856676627845, 0.14718130303702087, -3.9133909461028966, 0.2586527280790314, -0.02850269642104226, -0.3035339346740786, -0.007873026224909145, 0.0007517789237619754, 7.091422984480607, 0.7224557028074239] - Fitness: 2.5396039072652576
[0.0047508894426767905, 0.48466174387760963, 0.14715206654933763, -4.156052360132021, 0.25821304061661, -0.02819596769940236, -0.3120543270383103, -0.007834871983344715, 0.0009017528066593268, 7.017002636855761, 0.7115948044815184] - Fitness: 2.5395628702592528
[0.004866118365975741, 0.47494568895474915, 0.14718141917564068, -3.7180273668809187, 0.257959667827017, -0.02820972705139576, -0.2875296501054698, -0.007912759137467121, 0.0005596872024470527, 6.93074141705482, 0.6926267770152933] - Fitness: 2.5387750578222112
[0.00486569002336388, 0.4698085763743841, 0.14715020872447107, -3.5977636232937096, 0.25802266956522013, -0.02840590211741796, -0.2960676861667904, -0.00787027034128396, 0.00029015337816390636, 7.131426109533916, 0.7103504197764294] - Fitness: 2.538698634380886
[0.004879803849855636, 0.47508045803609605, 0.14715805594492776, -3.560614130354637, 0.2580188225215457, -0.028174654073149976, -0.2963307028326644, -0.007905100934703391, 0.0005924519250139023, 7.139944511497622, 0.6730915735133783] - Fitness: 2.5385440242381656
[0.0047453393372157366, 0.47932780405398606, 0.14716399518699527, -3.938285087453087, 0.258813276071834, -0.028478575060217004, -0.30879440896951854, -0.007888878616866102, 0.0009756193269467688, 6.900477792418486, 0.7326290908636875] - Fitness: 2.53685150130046
[0.004791342676566284, 0.4942808742562502, 0.14715647719327798, -3.841449376713621, 0.2584695876121783, -0.028543258456648877, -0.3206319571887482, -0.00787401451186033, -4.987697323465963e-05, 7.039630400882066, 0.7225339930928754] - Fitness: 2.5367820343828096
[0.005002528689403219, 0.47887576238056423, 0.14707460407570214, -4.003647716997371, 0.25821724976661475, -0.0281921178656051, -0.29251232158872137, -0.007810656306954648, 0.0007703109942462917, 7.017384756187087, 0.7159837461097118] - Fitness: 2.5366239138030586
[0.004739188324985011, 0.4881586033902893, 0.1473177207426404, -3.4327680987069793, 0.2594268479309124, -0.028163292214984054, -0.3073856372414384, -0.007951667395790266, 0.0004604480103579493, 7.0845117834808775, 0.7264862330520907] - Fitness: 2.5363968083346164
[0.004840538112901726, 0.4782460244650902, 0.14713444452212845, -4.003585575536586, 0.25975818342309615, -0.028181903457840395, -0.29137800771917116, -0.00786632630459122, 0.0007347501639416307, 6.84166743715977, 0.6915397530215537] - Fitness: 2.5361148747758473
[0.005051028209229823, 0.5039078246998572, 0.147072652960596, -4.015269039137135, 0.2586256939709234, -0.028295312477000296, -0.2991260585945709, -0.007871222657582116, 0.0008280009458369765, 7.065549588493178, 0.7235444812546573] - Fitness: 2.535724291740394
[0.004931062326551856, 0.4904875787818091, 0.14714818928787807, -3.823473850459208, 0.2585869658563245, -0.028201954949954706, -0.29214710145988676, -0.007870020230608196, 0.0008474251447268598, 7.059935698634592, 0.7248638370907311] - Fitness: 2.5350492528559503
[0.004816970206028753, 0.47360836172105275, 0.1471329914048618, -3.4561630445576883, 0.2581572451464119, -0.02817764638522778, -0.31068209522536466, -0.00788708287787546, 0.000512073046630817, 7.200249411579521, 0.6503147562913673] - Fitness: 2.535012111655599
[0.004734304790225465, 0.49356095847173986, 0.14731553163047506, -3.910025845388408, 0.2589313975673902, -0.027787028158224418, -0.3057927878542409, -0.007862797330685215, 0.0004626522626565957, 7.095464965322385, 0.7266084095882925] - Fitness: 2.5347932253465926
[0.004734304790225465, 0.49356095847173986, 0.14731553163047506, -3.910025845388408, 0.2589313975673902, -0.027787028158224418, -0.3057927878542409, -0.007862797330685215, 0.0004626522626565957, 7.095464965322385, 0.7266084095882925] - Fitness: 2.5347932253465926
[0.005189619982954814, 0.48036118054512095, 0.14707871728643537, -3.8311523228094395, 0.25807626028920555, -0.028096715142542545, -0.29078388016877943, -0.00789003148385046, 0.0011663681034591203, 7.08397521774709, 0.7167545995665465] - Fitness: 2.534110660319062
[0.004792225702947058, 0.48051756823013936, 0.14715721883122865, -3.9123236889960977, 0.25776937396253413, -0.027650947866873086, -0.3049580964316708, -0.007944312469667163, 0.0014307909440488212, 7.130256632229313, 0.7366133539879414] - Fitness: 2.534082068991692
[0.004728671935299814, 0.4767553418985964, 0.14704605464669365, -3.952084188204411, 0.25847308650855366, -0.028205099918109724, -0.3082849512852755, -0.0078275786788681, 0.0005655774610080725, 7.058790624151934, 0.7003794561678869] - Fitness: 2.5336398879179756
[0.0048202714251805966, 0.49409613477666037, 0.1471283005718729, -4.161045114808173, 0.2591815461645684, -0.028169365432345994, -0.31689677317888926, -0.007862126411730615, 0.0011771608779798642, 6.915852644222406, 0.7292643538769887] - Fitness: 2.533366362815458
[0.004841402604531432, 0.49616688986542556, 0.14723316170744005, -3.689519194569155, 0.2586509521593027, -0.028172970969176772, -0.29724511349605465, -0.007881245216812558, 0.0003965781882908732, 7.096388888073636, 0.7213595260282541] - Fitness: 2.5333540753362813
[0.0048309192984573686, 0.48864504610915827, 0.14714045574486442, -3.9938437689031665, 0.25823229028319794, -0.028251900437967138, -0.30637824252940926, -0.007866641323105914, 0.00037432371894370673, 6.794555440791744, 0.6956774224857749] - Fitness: 2.53333683439121
[0.00473526518881065, 0.4868063943174205, 0.1473151047601541, -3.275457101577057, 0.25931854697885137, -0.028061242401199945, -0.3070836622287657, -0.007978365121295048, 0.0004581001469525681, 7.075343423468866, 0.7288329610447725] - Fitness: 2.5331648647417584
[0.00477582280528124, 0.4758408771071989, 0.14715826525346073, -3.9136921260155635, 0.25813282231745927, -0.02798869363840004, -0.28958941829092144, -0.0078850001582228, 0.0011114435327698091, 7.086015530152585, 0.7541967919814072] - Fitness: 2.5331592128270652
[0.004638337139442835, 0.48857439597461605, 0.14712678475429203, -4.110434836908134, 0.2582392868444543, -0.028190279719641616, -0.3082810812791607, -0.007835806587199227, 0.0012641373188290886, 7.101705997886071, 0.7119525964167386] - Fitness: 2.532666232707656

Detailed Results for Each Genotype:
Genotype [0.005065109386584187, 0.4800801967242008, 0.14708942182943072, -4.245111424444341, 0.2578550916219853, -0.02824781729764627, -0.30525223468759477, -0.007881773074502055, 0.0009352041706117626, 7.204731461527447, 0.718333144538101]:
  Angle -10: cl=-0.5493829846382141, cd=0.23107877373695374, cm=-0.20717646181583405
  Angle -9: cl=-0.5545066595077515, cd=0.2059796154499054, cm=-0.20058323442935944
  Angle -8: cl=-0.5389676690101624, cd=0.1759272813796997, cm=-0.20158804953098297
  Angle -7: cl=-0.4134981036186218, cd=0.16724644601345062, cm=-0.19609372317790985
  Angle -6: cl=-0.29141804575920105, cd=0.16119541227817535, cm=-0.18296413123607635
  Angle -5: cl=-0.21007587015628815, cd=0.15093593299388885, cm=-0.1661512702703476
  Angle -4: cl=-0.12249806523323059, cd=0.1407705694437027, cm=-0.15110762417316437
  Angle -3: cl=-0.02700710855424404, cd=0.12981277704238892, cm=-0.1385960429906845
  Angle -2: cl=0.07083664834499359, cd=0.12561260163784027, cm=-0.12398184835910797
  Angle -1: cl=0.170338436961174, cd=0.12373936176300049, cm=-0.10612727701663971
  Angle 0: cl=0.26167213916778564, cd=0.12105992436408997, cm=-0.09271834790706635
  Angle 1: cl=0.3374270498752594, cd=0.11904602497816086, cm=-0.08227236568927765
  Angle 2: cl=0.590203583240509, cd=0.10370830446481705, cm=-0.07954086363315582
  Angle 3: cl=0.7721085548400879, cd=0.09918417781591415, cm=-0.07609207928180695
  Angle 4: cl=0.8698211312294006, cd=0.104023776948452, cm=-0.06991629302501678
  Angle 5: cl=0.9701807498931885, cd=0.10757234692573547, cm=-0.06428365409374237
  Angle 6: cl=1.0674599409103394, cd=0.11211235076189041, cm=-0.05876140296459198
  Angle 7: cl=1.1659369468688965, cd=0.12451909482479095, cm=-0.05087174475193024
  Angle 8: cl=1.265088438987732, cd=0.14182202517986298, cm=-0.039417341351509094
  Angle 9: cl=1.3571949005126953, cd=0.1580158919095993, cm=-0.029753699898719788
  Angle 10: cl=1.4308907985687256, cd=0.1692250669002533, cm=-0.03385995328426361
Genotype [0.004955657111353833, 0.48065607441766667, 0.1471563962253454, -4.084861280188028, 0.25820034158092947, -0.02825188177001896, -0.3020241914983133, -0.007874266707641315, 0.00030641172369402276, 7.122840641316662, 0.648269003265946]:
  Angle -10: cl=-0.5555297136306763, cd=0.2364092916250229, cm=-0.20965476334095
  Angle -9: cl=-0.5647398829460144, cd=0.2109755128622055, cm=-0.20301710069179535
  Angle -8: cl=-0.5443961024284363, cd=0.1803574413061142, cm=-0.20394490659236908
  Angle -7: cl=-0.4106404781341553, cd=0.17341136932373047, cm=-0.1982889026403427
  Angle -6: cl=-0.28439921140670776, cd=0.16695347428321838, cm=-0.18636326491832733
  Angle -5: cl=-0.1949826329946518, cd=0.1587749570608139, cm=-0.1690237671136856
  Angle -4: cl=-0.10636162757873535, cd=0.14977307617664337, cm=-0.15346311032772064
  Angle -3: cl=-0.009336041286587715, cd=0.1381653994321823, cm=-0.13935159146785736
  Angle -2: cl=0.08797823637723923, cd=0.1330324113368988, cm=-0.1253451555967331
  Angle -1: cl=0.18794892728328705, cd=0.13117508590221405, cm=-0.10834585130214691
  Angle 0: cl=0.2803325951099396, cd=0.12869369983673096, cm=-0.09409798681735992
  Angle 1: cl=0.3656085133552551, cd=0.12672804296016693, cm=-0.08673994243144989
  Angle 2: cl=0.6022047996520996, cd=0.11304540187120438, cm=-0.08350734412670135
  Angle 3: cl=0.8020280003547668, cd=0.10651368647813797, cm=-0.08082328736782074
  Angle 4: cl=0.8993184566497803, cd=0.11147861927747726, cm=-0.07494769990444183
  Angle 5: cl=0.9958171248435974, cd=0.11464379727840424, cm=-0.06971104443073273
  Angle 6: cl=1.0902953147888184, cd=0.1166551262140274, cm=-0.06504134833812714
  Angle 7: cl=1.187480092048645, cd=0.1260281354188919, cm=-0.0585300475358963
  Angle 8: cl=1.286747932434082, cd=0.14352723956108093, cm=-0.04721088707447052
  Angle 9: cl=1.3799630403518677, cd=0.16066524386405945, cm=-0.034922048449516296
  Angle 10: cl=1.4493144750595093, cd=0.17256863415241241, cm=-0.038312092423439026
Genotype [0.004968244676862523, 0.4888388354333394, 0.1471828666475797, -4.103504707229698, 0.25815516698146485, -0.02848787386249431, -0.30342868998005573, -0.007860635011203262, 0.00034986139258963753, 7.128533829232886, 0.7308348182908382]:
  Angle -10: cl=-0.5572497844696045, cd=0.23691339790821075, cm=-0.21136201918125153
  Angle -9: cl=-0.5664706230163574, cd=0.21102792024612427, cm=-0.2050594836473465
  Angle -8: cl=-0.5393132567405701, cd=0.1808864176273346, cm=-0.2062760442495346
  Angle -7: cl=-0.4055835008621216, cd=0.17462901771068573, cm=-0.19893483817577362
  Angle -6: cl=-0.27844223380088806, cd=0.16815374791622162, cm=-0.18714739382266998
  Angle -5: cl=-0.19455792009830475, cd=0.1612534373998642, cm=-0.16915275156497955
  Angle -4: cl=-0.1017371267080307, cd=0.15282998979091644, cm=-0.1534547656774521
  Angle -3: cl=-0.004403149709105492, cd=0.14130306243896484, cm=-0.13936300575733185
  Angle -2: cl=0.09344340860843658, cd=0.1349589079618454, cm=-0.12501512467861176
  Angle -1: cl=0.19276434183120728, cd=0.13279452919960022, cm=-0.10893113911151886
  Angle 0: cl=0.2850855886936188, cd=0.13119609653949738, cm=-0.09492354094982147
  Angle 1: cl=0.3714721202850342, cd=0.12916980683803558, cm=-0.08773542940616608
  Angle 2: cl=0.5989644527435303, cd=0.11736838519573212, cm=-0.08548592031002045
  Angle 3: cl=0.8094692230224609, cd=0.10958973318338394, cm=-0.08313383162021637
  Angle 4: cl=0.9071276187896729, cd=0.11421429365873337, cm=-0.07741717994213104
  Angle 5: cl=1.0036097764968872, cd=0.11720304936170578, cm=-0.07245229184627533
  Angle 6: cl=1.0984573364257812, cd=0.1191430613398552, cm=-0.06801523268222809
  Angle 7: cl=1.1969380378723145, cd=0.13007694482803345, cm=-0.06065700948238373
  Angle 8: cl=1.2956373691558838, cd=0.14570561051368713, cm=-0.05079786479473114
  Angle 9: cl=1.3867179155349731, cd=0.16286975145339966, cm=-0.03788276016712189
  Angle 10: cl=1.456827998161316, cd=0.17609456181526184, cm=-0.03910745680332184
Genotype [0.00487462090867415, 0.47649645691229814, 0.14711533492003434, -4.044020177423195, 0.257882596197108, -0.028235810555729664, -0.3082143720989783, -0.007881737717659211, 0.0003668171547752826, 7.11093216118388, 0.7177022261949024]:
  Angle -10: cl=-0.5554081797599792, cd=0.2371763437986374, cm=-0.20899708569049835
  Angle -9: cl=-0.5653213858604431, cd=0.21175798773765564, cm=-0.2024121731519699
  Angle -8: cl=-0.5455441474914551, cd=0.1814911812543869, cm=-0.20283330976963043
  Angle -7: cl=-0.41374340653419495, cd=0.1736735999584198, cm=-0.1983000785112381
  Angle -6: cl=-0.287548691034317, cd=0.16741915047168732, cm=-0.1862933486700058
  Angle -5: cl=-0.19378945231437683, cd=0.15810070931911469, cm=-0.16958214342594147
  Angle -4: cl=-0.1073509156703949, cd=0.1493302583694458, cm=-0.15374337136745453
  Angle -3: cl=-0.010670831426978111, cd=0.13788048923015594, cm=-0.1394212394952774
  Angle -2: cl=0.08656894415616989, cd=0.13306915760040283, cm=-0.12531085312366486
  Angle -1: cl=0.18694670498371124, cd=0.13140113651752472, cm=-0.10805194079875946
  Angle 0: cl=0.27936384081840515, cd=0.12847667932510376, cm=-0.09378023445606232
  Angle 1: cl=0.3635949194431305, cd=0.12643152475357056, cm=-0.08642752468585968
  Angle 2: cl=0.6021758317947388, cd=0.1122405081987381, cm=-0.0834224671125412
  Angle 3: cl=0.8008998036384583, cd=0.10585658252239227, cm=-0.0803932398557663
  Angle 4: cl=0.8979052901268005, cd=0.1110413521528244, cm=-0.07442735135555267
  Angle 5: cl=0.9933720827102661, cd=0.11434558033943176, cm=-0.06896017491817474
  Angle 6: cl=1.0878536701202393, cd=0.11635538190603256, cm=-0.0642930120229721
  Angle 7: cl=1.1843323707580566, cd=0.12487554550170898, cm=-0.05808715522289276
  Angle 8: cl=1.2836811542510986, cd=0.14251305162906647, cm=-0.046408846974372864
  Angle 9: cl=1.3778691291809082, cd=0.16023755073547363, cm=-0.03486911952495575
  Angle 10: cl=1.446320652961731, cd=0.17135727405548096, cm=-0.03847445547580719
Genotype [0.004734215680647939, 0.4952170626901667, 0.14731505174244283, -3.8193483610886783, 0.2589625787587109, -0.02774823227827646, -0.30601408454731027, -0.008023208078018625, 0.00046172599718859045, 7.075018921484336, 0.726045679942551]:
  Angle -10: cl=-0.5592226386070251, cd=0.23452673852443695, cm=-0.2107595056295395
  Angle -9: cl=-0.5665083527565002, cd=0.20851564407348633, cm=-0.20452459156513214
  Angle -8: cl=-0.5384399890899658, cd=0.17885403335094452, cm=-0.20601852238178253
  Angle -7: cl=-0.4036904275417328, cd=0.17274866998195648, cm=-0.19820870459079742
  Angle -6: cl=-0.2795471251010895, cd=0.16624800860881805, cm=-0.18611644208431244
  Angle -5: cl=-0.20128583908081055, cd=0.16054461896419525, cm=-0.16750596463680267
  Angle -4: cl=-0.10665592551231384, cd=0.14930613338947296, cm=-0.15308122336864471
  Angle -3: cl=-0.009755471721291542, cd=0.13769498467445374, cm=-0.13896684348583221
  Angle -2: cl=0.08777271211147308, cd=0.13185890018939972, cm=-0.12500254809856415
  Angle -1: cl=0.18712152540683746, cd=0.1297268271446228, cm=-0.10873644053936005
  Angle 0: cl=0.2788291871547699, cd=0.12835362553596497, cm=-0.09551210701465607
  Angle 1: cl=0.3632717430591583, cd=0.12629012763500214, cm=-0.08797745406627655
  Angle 2: cl=0.5837419629096985, cd=0.11418205499649048, cm=-0.08448372781276703
  Angle 3: cl=0.7961985468864441, cd=0.10610397160053253, cm=-0.08228720724582672
  Angle 4: cl=0.8940044045448303, cd=0.1105923280119896, cm=-0.07662902772426605
  Angle 5: cl=0.9926728010177612, cd=0.11334608495235443, cm=-0.07200811803340912
  Angle 6: cl=1.0876598358154297, cd=0.11524630337953568, cm=-0.06761829555034637
  Angle 7: cl=1.1876566410064697, cd=0.12826691567897797, cm=-0.05914871394634247
  Angle 8: cl=1.2871596813201904, cd=0.14542336761951447, cm=-0.04834701120853424
  Angle 9: cl=1.376596450805664, cd=0.16171464323997498, cm=-0.03501637279987335
  Angle 10: cl=1.4494292736053467, cd=0.1744716763496399, cm=-0.037024304270744324
Genotype [0.004955087044021936, 0.4941470102475882, 0.1473689625527723, -3.6488571628416206, 0.25890667158434727, -0.02817797050000922, -0.30117571595353826, -0.007988012598469185, 0.0004019859871250679, 7.013634942105323, 0.7203911908918244]:
  Angle -10: cl=-0.5585561990737915, cd=0.2338065505027771, cm=-0.21064089238643646
  Angle -9: cl=-0.5658199787139893, cd=0.20780056715011597, cm=-0.20437292754650116
  Angle -8: cl=-0.5398169755935669, cd=0.17807228863239288, cm=-0.2058456689119339
  Angle -7: cl=-0.40575340390205383, cd=0.1720014065504074, cm=-0.19794203341007233
  Angle -6: cl=-0.2806803584098816, cd=0.16553135216236115, cm=-0.18586920201778412
  Angle -5: cl=-0.2034415602684021, cd=0.1601404994726181, cm=-0.16703031957149506
  Angle -4: cl=-0.10902521014213562, cd=0.14854037761688232, cm=-0.15275679528713226
  Angle -3: cl=-0.011822225525975227, cd=0.13690321147441864, cm=-0.13868702948093414
  Angle -2: cl=0.08561626076698303, cd=0.1311737447977066, cm=-0.12485902011394501
  Angle -1: cl=0.1848599910736084, cd=0.12900172173976898, cm=-0.10855989158153534
  Angle 0: cl=0.2766949236392975, cd=0.12762577831745148, cm=-0.09515027701854706
  Angle 1: cl=0.3599100708961487, cd=0.12553486227989197, cm=-0.08737801015377045
  Angle 2: cl=0.5837408304214478, cd=0.11347558349370956, cm=-0.08385513722896576
  Angle 3: cl=0.793372631072998, cd=0.10572624951601028, cm=-0.08160386979579926
  Angle 4: cl=0.8912490010261536, cd=0.11017442494630814, cm=-0.07596077024936676
  Angle 5: cl=0.9904910326004028, cd=0.11289268732070923, cm=-0.07138891518115997
  Angle 6: cl=1.085824966430664, cd=0.11477971822023392, cm=-0.06711773574352264
  Angle 7: cl=1.1856352090835571, cd=0.12788552045822144, cm=-0.05844138562679291
  Angle 8: cl=1.2849462032318115, cd=0.14495329558849335, cm=-0.04782049357891083
  Angle 9: cl=1.3744969367980957, cd=0.1613902747631073, cm=-0.034323498606681824
  Angle 10: cl=1.44779634475708, cd=0.17397437989711761, cm=-0.0366334468126297
Genotype [0.005011147466127606, 0.48996171177514347, 0.1471650309854834, -3.9756307848530454, 0.2585521276848569, -0.028244385300855004, -0.3071374345625507, -0.00788162310697385, 0.0005242165056919605, 7.080844240244519, 0.7182340458509286]:
  Angle -10: cl=-0.5560572743415833, cd=0.23456059396266937, cm=-0.21036063134670258
  Angle -9: cl=-0.5632668137550354, cd=0.20871791243553162, cm=-0.2039595991373062
  Angle -8: cl=-0.5416100025177002, cd=0.17831812798976898, cm=-0.2052694410085678
  Angle -7: cl=-0.4082036316394806, cd=0.1721375733613968, cm=-0.19769294559955597
  Angle -6: cl=-0.2827773988246918, cd=0.16568461060523987, cm=-0.18571989238262177
