Experiment: Combination_Experiment_351
Generation: 22
Timestamp: 20231225_201341

Genotypes and their Fitness Values:
[0.005237873744776062, 0.46150439903379287, 0.14233414679796996, -1.1143813616628317, 0.2586931633966402, -0.02368213383082433, -0.03097640314284926, -0.004012356550672453, 0.0023876208944466184, 7.0, 5.268741674029421] - Fitness: 1.5228377979489112
[0.005433638655208683, 0.46013471163844544, 0.14438004839171678, -0.8496978830841658, 0.2572042362822429, -0.022590924037619586, 0.0484773492013251, -0.003941035584483555, 0.0024478296905059527, 6.373293396796155, 4.802456345739987] - Fitness: 1.5169591680927912
[0.005282964454233103, 0.4631671725503397, 0.14384806459276578, -0.7908185311458971, 0.25719641549408967, -0.022730056713094877, 0.011984677945304015, -0.0038649524364556677, 0.002320188165988691, 6.023498366092295, 4.9197068683136695] - Fitness: 1.5103264699391565
[0.005490729086935451, 0.4624531186763032, 0.14482008162785265, -0.978216830638582, 0.2571545402539796, -0.022980521503212732, -0.002497004591533375, -0.0035633570935064375, 0.0028414299291308733, 6.923051988595144, 5.306854987082074] - Fitness: 1.5082971972848849
[0.005301255429069502, 0.461760594766991, 0.14481397297862778, -1.0082079212996944, 0.2586485947836325, -0.022510217637005767, 0.03566085062867878, -0.0038343219164336927, 0.0021633744506216915, 6.359346481505924, 5.639452896768016] - Fitness: 1.5050383430216974
[0.005377412002413135, 0.43102308917600257, 0.1451130906911548, -0.9902525782278824, 0.2581104015491382, -0.02367960467887167, 0.05007827050418123, -0.003954339370865764, 0.0037077134859851433, 6.431212621319074, 4.827997202699515] - Fitness: 1.4919887335437307
[0.0054120836151787975, 0.4371444916583114, 0.1442571827283827, -0.8157822847192895, 0.2587898903470694, -0.022447692655582618, 0.0008362763318177716, -0.003577469923784173, 0.002606825902688747, 6.714836624430695, 4.700495754164507] - Fitness: 1.4734543967239269
[0.0053392835952193385, 0.46142070214243247, 0.14345723382189013, -1.063994820339553, 0.2570930235324815, -0.022818158391175073, -0.10517451247822746, -0.003674313510172325, 0.0022744440875787243, 6.369354228440251, 6.0093259813821085] - Fitness: 1.4682779514133224
[0.005348508182907014, 0.4833299241873474, 0.14386500709424724, -1.1834516460484703, 0.25697670808726464, -0.022244467768925042, -0.0052311328730550305, -0.003581886731475549, 0.0022234574658568924, 6.294891016562242, 6.0250000798519565] - Fitness: 1.4638632413900954
[0.005323017475984822, 0.4643024036615391, 0.14155459568480752, -0.8450407715880677, 0.25663724554000494, -0.023049500332048927, -0.07068561567837021, -0.003951818232683979, 0.0022601418673442474, 6.1289617391144295, 5.278024642773574] - Fitness: 1.4636047970613637
[0.005363359469674835, 0.45702939984279156, 0.14305983197674446, -1.4770533925852718, 0.2570053785841673, -0.022368489525266832, -0.06691403999777595, -0.004030727841335618, 0.0026106522743206298, 6.3535582512473185, 5.721265559528468] - Fitness: 1.4611499032650899
[0.005258241290557111, 0.45834686869754293, 0.14267988639984044, -0.45940080202797084, 0.2571952811169144, -0.022664714405862162, -0.06948197788867164, -0.003866053703898221, 0.0023754782092262157, 6.388482661188196, 5.198433382124926] - Fitness: 1.457937886393719
[0.00530879330376963, 0.4298889575491148, 0.14175088021096102, -0.9819012508469879, 0.2537690525845056, -0.022647288151758645, -0.04841787748889581, -0.004093044013663886, 0.002678066508178462, 6.659109338196007, 4.458907158286701] - Fitness: 1.454939662259261
[0.005244010568789207, 0.4627929297530505, 0.14278656240602958, -1.1581368007524016, 0.2575538768566819, -0.022853582083310616, -0.06965567621594791, -0.0035084391484350693, 0.0023368655289336803, 5.9316902206847, 5.67166148938796] - Fitness: 1.4545217731449287
[0.005430993643701757, 0.48304635685515485, 0.14221592971032251, -0.8179466965966791, 0.25689772054602056, -0.022808982166914387, -0.0337493349016023, -0.003968421662686805, 0.002653473736323776, 7.1990251328461445, 5.719709614240754] - Fitness: 1.4523427677340226
[0.005469183699959868, 0.42771307098745837, 0.14251357053652525, -1.011540100564839, 0.25855089589642594, -0.023406758027716426, 0.005007170693941691, -0.004149032763874308, 0.0032812145047525472, 5.747844274373708, 4.617278261410164] - Fitness: 1.4505901482779218
[0.005464654908215783, 0.4551325948311727, 0.14341401140616408, -0.9778959286496205, 0.2570697191492624, -0.022641160210175152, 0.0363290199739508, -0.0033168548660675776, 0.0026255837476846194, 6.971398875822187, 5.163584061969685] - Fitness: 1.4492684550370114
[0.005427214450691342, 0.445502039818745, 0.1433844473500546, -1.0327808918044, 0.258015379573753, -0.022353454518771385, -0.010841001146528115, -0.003698773680408087, 0.0018641576617708505, 6.1702835636276685, 5.590167805409112] - Fitness: 1.4452488866429336
[0.005297809622066759, 0.4729345610923023, 0.1436407545035177, -1.0848486731967157, 0.25673202710273146, -0.022492637116612785, 0.02560690266084616, -0.003658115812850467, 0.0027680776344833615, 6.684514126494134, 5.987268684324549] - Fitness: 1.4450120438754335
[0.005270471078490087, 0.45922427863298015, 0.14162572955112485, -0.8528966543503907, 0.257418172469784, -0.022590771766994887, -0.06715054199172324, -0.0038378369439848376, 0.002354181097982971, 6.356613432176313, 5.306128458190634] - Fitness: 1.4404386673048397
[0.005273093851873303, 0.4526683002283327, 0.14241564565094736, -0.5608751322326081, 0.2571833995790559, -0.022715960132903217, -0.11293863161640551, -0.003866149999538304, 0.002266417196823216, 6.276846083479125, 5.484439149713771] - Fitness: 1.4402770070265922
[0.005334126667695944, 0.4243109127687303, 0.1424647077825211, -0.804356849155604, 0.25705289322246205, -0.022988479046790865, -0.09095646638029192, -0.004166745501678806, 0.0027684597704316573, 6.379826450292953, 5.249016355611047] - Fitness: 1.4391016563777346
[0.005271236694559953, 0.4629938157804199, 0.14339512181404462, -1.1494219747882473, 0.25795184736890203, -0.022404386149797333, -0.08047760635270997, -0.003549257515361727, 0.0024653647460891534, 5.877869681647795, 6.0329221912341655] - Fitness: 1.4390256070522363
[0.005227221581335428, 0.4400877403682023, 0.14146636498252968, -0.913310819318823, 0.25739073904426885, -0.02309385123098424, -0.06855817588524839, -0.0038407385674700915, 0.002373980077270855, 6.017932728742168, 5.005748815031738] - Fitness: 1.4342178722993453
[0.005428515582701696, 0.45278090365361107, 0.14365881719477738, -0.9726354243449273, 0.25772103155531606, -0.022093749036386036, -0.007338700066440815, -0.003994901595786727, 0.002965300794824707, 6.304735207075248, 5.271258118842582] - Fitness: 1.4333403939773177
[0.0052746162157037615, 0.45054286694339457, 0.14285455461202554, -1.185265726282709, 0.2572827082318769, -0.022742741684357595, -0.06482296197979091, -0.003840619605254997, 0.0023023690113535052, 6.395737384126083, 6.151443431161537] - Fitness: 1.4323228675744257
[0.005229575965949536, 0.4536547249949372, 0.14267368707111705, -1.1120124556526827, 0.25767508855115967, -0.02288260949242839, -0.03986046791461334, -0.004012088034957274, 0.002770847485838287, 5.347290058511888, 5.66969580688281] - Fitness: 1.4318218234751303
[0.005512897301766494, 0.4450840887822253, 0.14388286584729112, -1.0284816700505706, 0.2573168377960634, -0.023720321288857434, 0.027495673595981922, -0.0039440228959936145, 0.0033133465046476067, 5.759605034868838, 5.6229293757629755] - Fitness: 1.4305953431434102
[0.005232477245179117, 0.4543459911796218, 0.14273418493334167, -1.0182691036833464, 0.2576670782683145, -0.022884223350952516, -0.04352730456172482, -0.0035407311061052232, 0.002666580220933008, 6.243030536487183, 5.675768820359029] - Fitness: 1.4305194955402267
[0.005301906841079199, 0.470075564430745, 0.1429401667555043, -1.2342682501217843, 0.25701782030384185, -0.022868165892627506, -0.09152987686340433, -0.003216350374016127, 0.0031780048882993957, 6.7014911258069665, 6.013178426748362] - Fitness: 1.4266591730877147
[0.005284047747873682, 0.47898240737284076, 0.14337792673859262, -1.1028854574174203, 0.25717558910481053, -0.022682692107082975, 0.06089949144758046, -0.0038443687472109593, 0.0027048520054287267, 5.2436245374028365, 6.044164546147559] - Fitness: 1.426601207815085
[0.005408354635183372, 0.4613057241789208, 0.1445486068337144, -1.0131272553379922, 0.25824705826471034, -0.0223630765166476, -0.010894759944088344, -0.003750737625568129, 0.0025414007096018123, 6.182624227470728, 6.465703363397177] - Fitness: 1.4260106355064983
[0.0054091652944584945, 0.4545450205261456, 0.14233681427138686, -0.9980814191922243, 0.2575374520436142, -0.022922838082271423, -0.010860762053221652, -0.004192504074152, 0.002807199915243543, 6.7977417154949125, 5.585349824195267] - Fitness: 1.4235970783295209
[0.0052989456424939714, 0.43966015008839787, 0.14346984749262356, -0.9659956099614342, 0.2571847599717029, -0.022754305202633506, 0.021219028064600576, -0.0038611478828701434, 0.002070955260355047, 5.760512344068447, 5.851078435169985] - Fitness: 1.422586425533108
[0.005313118147871374, 0.43315029395345833, 0.14345458600033767, -0.9628006922763436, 0.25715474649774656, -0.022841344911091136, -0.018988228144577537, -0.003878592014516632, 0.002064945803647198, 5.802915765070503, 5.912076387021989] - Fitness: 1.4205006625749896
[0.005358014360247814, 0.4339729866880307, 0.1435687257189425, -1.0841201210809595, 0.25710346194575445, -0.022421147431835143, -0.02328958080223241, -0.00400992543929334, 0.0024791777265051264, 6.3516163222973, 5.985951533208528] - Fitness: 1.42045592980226
[0.004745651541800557, 0.4395547608384166, 0.1426028037736654, -0.790333525976385, 0.2579196954445822, -0.02245522505718103, 0.04413790249218742, -0.0037544459573943677, 0.002447501692910877, 6.667982550127849, 5.462086732298303] - Fitness: 1.4195256666707121
[0.005279965392878986, 0.4334409186507702, 0.1435321880513818, -1.0523712742751974, 0.2571623177469425, -0.022631558128707065, -0.022289165392835052, -0.0040217093759519216, 0.002524088122194971, 5.894385722189813, 5.968266171631271] - Fitness: 1.418681945203974
[0.0055318079273331015, 0.43043151328719836, 0.1421058089056296, -1.0134495620513364, 0.2574073147744585, -0.02276347820674874, -0.009726862530573355, -0.004093137854708849, 0.0036052909501460267, 6.606879220291364, 4.582999375533017] - Fitness: 1.4162604122269367
[0.005420761051456593, 0.4349714253940179, 0.1424588502260923, -1.1336521008370153, 0.2570788805221521, -0.02296618930709685, -0.027595533160230418, -0.004205050088449267, 0.0030512349737743744, 6.455209234535723, 5.6668094637452135] - Fitness: 1.4150913173100137
[0.005290099019020974, 0.4424963273870596, 0.14217229288867078, -1.026610594730432, 0.2583867941660713, -0.02334745266238928, -0.04485461447527383, -0.004373310216824951, 0.002593831936993722, 6.514272856306113, 6.388171358073855] - Fitness: 1.4131089990781294
[0.005333451977358597, 0.43402840250768365, 0.14178046361497146, -1.0480060953652897, 0.25854915056826194, -0.023432747412623165, 0.015011913702232663, -0.004093431130759702, 0.003004707554342436, 6.416376731421692, 5.404887345185422] - Fitness: 1.4114342334696186
[0.005302003451251155, 0.4627154446711829, 0.1427979731212733, -0.4935107639379688, 0.2572842138006395, -0.02272855511730417, 0.1409883345209182, -0.003896564737252293, 0.002337788891461352, 6.334392737734557, 5.492073109417506] - Fitness: 1.4112983370857526
[0.005502206996268361, 0.4722585899766195, 0.14289058195982018, -1.2267947640804733, 0.25712730832166036, -0.022733552224646424, 0.09001289341982946, -0.0032863274469023627, 0.002822625110281187, 7.551266419946266, 6.057303416501585] - Fitness: 1.4075240762598678
[0.00530814471281007, 0.4349324075915173, 0.14322143790897518, -0.9143796851900496, 0.25801379854843526, -0.022471648800119214, -0.12169721756788686, -0.003987390709617413, 0.0025632427694468694, 6.626564432485513, 6.345554505823155] - Fitness: 1.4057304816172285
[0.0052836488071517475, 0.4711239328703552, 0.14238008158258816, -1.312664711209341, 0.2576220282487683, -0.0226622237010422, -0.07503892274543496, -0.0034285149259054865, 0.002582202497755201, 6.4436746218370935, 6.550994397835499] - Fitness: 1.4049158871463505
[0.005267037963844154, 0.4329185233680164, 0.1424448309855913, -0.8794254461195571, 0.2570302726777057, -0.02294353799246552, -0.044518377059938496, -0.0035587158483204443, 0.0033086086616953194, 6.926886540922107, 5.005319599187158] - Fitness: 1.4039329716435627
[0.005160479425228436, 0.4558300367855167, 0.141205257377833, -0.8607752031458581, 0.25738084959286034, -0.0227520020737845, -0.08358554644280318, -0.00344777894669431, 0.002555929773373735, 5.611857969351847, 5.206802686150381] - Fitness: 1.403920708567247
[0.005159844444729676, 0.43717584385497843, 0.14296481161870306, -0.7694528688950502, 0.25492004419433045, -0.02256447241619626, -0.035408769478379856, -0.0031051166636555474, 0.002743183468597328, 7.491751288628864, 5.247679803320829] - Fitness: 1.4038406953647822
[0.005445770291349311, 0.42871442121953185, 0.14354610969876, -0.9783514314515547, 0.258035505977603, -0.02364987760238376, 0.004249113295252972, -0.003850965309504952, 0.0035815718216221978, 5.765841574549888, 5.510430457924116] - Fitness: 1.4031007518771863

Detailed Results for Each Genotype:
Genotype [0.005237873744776062, 0.46150439903379287, 0.14233414679796996, -1.1143813616628317, 0.2586931633966402, -0.02368213383082433, -0.03097640314284926, -0.004012356550672453, 0.0023876208944466184, 7.0, 5.268741674029421]:
  Angle -10: cl=-0.5651422142982483, cd=0.26119521260261536, cm=-0.20736931264400482
  Angle -9: cl=-0.5765531063079834, cd=0.235181525349617, cm=-0.20121504366397858
  Angle -8: cl=-0.5898152589797974, cd=0.2082933932542801, cm=-0.1954418271780014
  Angle -7: cl=-0.5937530994415283, cd=0.180141881108284, cm=-0.19164009392261505
  Angle -6: cl=-0.4824941158294678, cd=0.17365264892578125, cm=-0.17773865163326263
  Angle -5: cl=-0.3533831834793091, cd=0.166640043258667, cm=-0.1660984605550766
  Angle -4: cl=-0.24115842580795288, cd=0.15939286351203918, cm=-0.1514335721731186
  Angle -3: cl=-0.16099226474761963, cd=0.15351149439811707, cm=-0.13215593993663788
  Angle -2: cl=-0.07206027954816818, cd=0.14609257876873016, cm=-0.11434780061244965
  Angle -1: cl=0.029729660600423813, cd=0.1350836455821991, cm=-0.10036195814609528
  Angle 0: cl=0.1333378106355667, cd=0.12795867025852203, cm=-0.08548454940319061
  Angle 1: cl=0.2268989384174347, cd=0.12165464460849762, cm=-0.07090301811695099
  Angle 2: cl=0.322367787361145, cd=0.12433333694934845, cm=-0.060792967677116394
  Angle 3: cl=0.567384660243988, cd=0.11152783036231995, cm=-0.060076430439949036
  Angle 4: cl=0.7514949440956116, cd=0.105453722178936, cm=-0.057314321398735046
  Angle 5: cl=0.8420802354812622, cd=0.10865111649036407, cm=-0.05238203704357147
  Angle 6: cl=0.9292275309562683, cd=0.11129394173622131, cm=-0.04794253408908844
  Angle 7: cl=1.0132238864898682, cd=0.11306741088628769, cm=-0.04429994523525238
  Angle 8: cl=1.1051543951034546, cd=0.11712504923343658, cm=-0.04011838138103485
  Angle 9: cl=1.2039421796798706, cd=0.13091643154621124, cm=-0.034127816557884216
  Angle 10: cl=1.2915701866149902, cd=0.14840562641620636, cm=-0.025048688054084778
Genotype [0.005433638655208683, 0.46013471163844544, 0.14438004839171678, -0.8496978830841658, 0.2572042362822429, -0.022590924037619586, 0.0484773492013251, -0.003941035584483555, 0.0024478296905059527, 6.373293396796155, 4.802456345739987]:
  Angle -10: cl=-0.5568438768386841, cd=0.2578568756580353, cm=-0.20539896190166473
  Angle -9: cl=-0.5683140158653259, cd=0.2318456768989563, cm=-0.19921036064624786
  Angle -8: cl=-0.576688289642334, cd=0.20569650828838348, cm=-0.19390393793582916
  Angle -7: cl=-0.5927004218101501, cd=0.17587384581565857, cm=-0.18997006118297577
  Angle -6: cl=-0.48031938076019287, cd=0.16894963383674622, cm=-0.17699094116687775
  Angle -5: cl=-0.3512423634529114, cd=0.16189289093017578, cm=-0.16478030383586884
  Angle -4: cl=-0.2513183653354645, cd=0.15687145292758942, cm=-0.14782048761844635
  Angle -3: cl=-0.17194001376628876, cd=0.1507929563522339, cm=-0.1285342425107956
  Angle -2: cl=-0.08267167955636978, cd=0.14081695675849915, cm=-0.11205710470676422
  Angle -1: cl=0.01713959127664566, cd=0.13093295693397522, cm=-0.09935571253299713
  Angle 0: cl=0.12035682797431946, cd=0.12405259162187576, cm=-0.08425579965114594
  Angle 1: cl=0.21528849005699158, cd=0.11756918579339981, cm=-0.06973244249820709
  Angle 2: cl=0.3099615275859833, cd=0.12069098651409149, cm=-0.059267595410346985
  Angle 3: cl=0.5644627213478088, cd=0.10653411597013474, cm=-0.05725501477718353
  Angle 4: cl=0.7363008260726929, cd=0.1014895886182785, cm=-0.05448929965496063
  Angle 5: cl=0.8288908004760742, cd=0.10467357188463211, cm=-0.0494505912065506
  Angle 6: cl=0.916358470916748, cd=0.10714081674814224, cm=-0.045193955302238464
  Angle 7: cl=1.0019890069961548, cd=0.10870260000228882, cm=-0.04168812930583954
  Angle 8: cl=1.0937515497207642, cd=0.11390742659568787, cm=-0.03778807818889618
  Angle 9: cl=1.1923185586929321, cd=0.13019078969955444, cm=-0.02986721694469452
  Angle 10: cl=1.2825183868408203, cd=0.1470806896686554, cm=-0.019086286425590515
Genotype [0.005282964454233103, 0.4631671725503397, 0.14384806459276578, -0.7908185311458971, 0.25719641549408967, -0.022730056713094877, 0.011984677945304015, -0.0038649524364556677, 0.002320188165988691, 6.023498366092295, 4.9197068683136695]:
  Angle -10: cl=-0.5641226768493652, cd=0.2646685242652893, cm=-0.20769594609737396
  Angle -9: cl=-0.5758535265922546, cd=0.23914483189582825, cm=-0.20157785713672638
  Angle -8: cl=-0.5877991318702698, cd=0.21255849301815033, cm=-0.19577504694461823
  Angle -7: cl=-0.5965240001678467, cd=0.18308645486831665, cm=-0.19240309298038483
  Angle -6: cl=-0.48553967475891113, cd=0.17660056054592133, cm=-0.1783437877893448
  Angle -5: cl=-0.3534027338027954, cd=0.16946975886821747, cm=-0.16704128682613373
  Angle -4: cl=-0.2395136058330536, cd=0.1623019576072693, cm=-0.15307731926441193
  Angle -3: cl=-0.15951299667358398, cd=0.15654709935188293, cm=-0.13375641405582428
  Angle -2: cl=-0.06974729150533676, cd=0.14956463873386383, cm=-0.11593277752399445
  Angle -1: cl=0.0317530483007431, cd=0.14063629508018494, cm=-0.10063828527927399
  Angle 0: cl=0.135994091629982, cd=0.1324325054883957, cm=-0.08649538457393646
  Angle 1: cl=0.2301701456308365, cd=0.12587913870811462, cm=-0.07194720208644867
  Angle 2: cl=0.32712870836257935, cd=0.12829041481018066, cm=-0.061533257365226746
  Angle 3: cl=0.5637460350990295, cd=0.11754629760980606, cm=-0.06169341504573822
  Angle 4: cl=0.7630727887153625, cd=0.11003157496452332, cm=-0.05952499806880951
  Angle 5: cl=0.8531679511070251, cd=0.11325066536664963, cm=-0.05457238852977753
  Angle 6: cl=0.9401763677597046, cd=0.11572475731372833, cm=-0.050166621804237366
  Angle 7: cl=1.0239557027816772, cd=0.11753248423337936, cm=-0.04642800986766815
  Angle 8: cl=1.1157283782958984, cd=0.12260254472494125, cm=-0.04170955717563629
  Angle 9: cl=1.2143889665603638, cd=0.13430780172348022, cm=-0.03654275834560394
  Angle 10: cl=1.2983983755111694, cd=0.14942121505737305, cm=-0.02966536581516266
Genotype [0.005490729086935451, 0.4624531186763032, 0.14482008162785265, -0.978216830638582, 0.2571545402539796, -0.022980521503212732, -0.002497004591533375, -0.0035633570935064375, 0.0028414299291308733, 6.923051988595144, 5.306854987082074]:
  Angle -10: cl=-0.5517256259918213, cd=0.2601798176765442, cm=-0.20665974915027618
  Angle -9: cl=-0.5625876188278198, cd=0.23471485078334808, cm=-0.20066358149051666
  Angle -8: cl=-0.5736230611801147, cd=0.20817072689533234, cm=-0.1959773451089859
  Angle -7: cl=-0.5836432576179504, cd=0.18075843155384064, cm=-0.19004251062870026
  Angle -6: cl=-0.48279041051864624, cd=0.1712055802345276, cm=-0.17693562805652618
  Angle -5: cl=-0.3518213927745819, cd=0.16430601477622986, cm=-0.16546882688999176
  Angle -4: cl=-0.2529878318309784, cd=0.15978340804576874, cm=-0.14875276386737823
  Angle -3: cl=-0.17330527305603027, cd=0.1540144681930542, cm=-0.12942971289157867
  Angle -2: cl=-0.08240330219268799, cd=0.14692485332489014, cm=-0.11196024715900421
  Angle -1: cl=0.017224468290805817, cd=0.1366879940032959, cm=-0.09952937066555023
  Angle 0: cl=0.12054365873336792, cd=0.12849166989326477, cm=-0.08489052951335907
  Angle 1: cl=0.22024011611938477, cd=0.1228134036064148, cm=-0.07005541026592255
  Angle 2: cl=0.3196362257003784, cd=0.12597480416297913, cm=-0.06003807485103607
  Angle 3: cl=0.5651575922966003, cd=0.11320439726114273, cm=-0.05885143578052521
  Angle 4: cl=0.7495461106300354, cd=0.106718510389328, cm=-0.05617065727710724
  Angle 5: cl=0.840384304523468, cd=0.11013928800821304, cm=-0.0511125773191452
  Angle 6: cl=0.9276930689811707, cd=0.11265489459037781, cm=-0.046667709946632385
  Angle 7: cl=1.0137180089950562, cd=0.11408676952123642, cm=-0.04317109286785126
  Angle 8: cl=1.106916069984436, cd=0.12167675793170929, cm=-0.03870163857936859
  Angle 9: cl=1.2045842409133911, cd=0.13375495374202728, cm=-0.03343646228313446
  Angle 10: cl=1.289934515953064, cd=0.15007302165031433, cm=-0.022224709391593933
Genotype [0.005301255429069502, 0.461760594766991, 0.14481397297862778, -1.0082079212996944, 0.2586485947836325, -0.022510217637005767, 0.03566085062867878, -0.0038343219164336927, 0.0021633744506216915, 6.359346481505924, 5.639452896768016]:
  Angle -10: cl=-0.5588408708572388, cd=0.26154670119285583, cm=-0.20654229819774628
  Angle -9: cl=-0.5705845952033997, cd=0.23589733242988586, cm=-0.2003755420446396
  Angle -8: cl=-0.5801842212677002, cd=0.2095700353384018, cm=-0.19496555626392365
  Angle -7: cl=-0.5957282781600952, cd=0.17939239740371704, cm=-0.19133804738521576
  Angle -6: cl=-0.48379093408584595, cd=0.17264682054519653, cm=-0.17768026888370514
  Angle -5: cl=-0.352363646030426, cd=0.16541187465190887, cm=-0.16605927050113678
  Angle -4: cl=-0.24765270948410034, cd=0.15983518958091736, cm=-0.15029563009738922
  Angle -3: cl=-0.16839946806430817, cd=0.15381939709186554, cm=-0.13100402057170868
  Angle -2: cl=-0.07862330228090286, cd=0.14674799144268036, cm=-0.1131913810968399
  Angle -1: cl=0.02139723300933838, cd=0.1362646073102951, cm=-0.0999421626329422
  Angle 0: cl=0.12521639466285706, cd=0.12874986231327057, cm=-0.08525870740413666
  Angle 1: cl=0.22029560804367065, cd=0.12217781692743301, cm=-0.07066600024700165
  Angle 2: cl=0.31819742918014526, cd=0.12500543892383575, cm=-0.060360416769981384
  Angle 3: cl=0.5594034194946289, cd=0.11308528482913971, cm=-0.0587284117937088
  Angle 4: cl=0.7495423555374146, cd=0.10611345618963242, cm=-0.0564642995595932
  Angle 5: cl=0.8412376046180725, cd=0.109374038875103, cm=-0.051455214619636536
  Angle 6: cl=0.9283576607704163, cd=0.11178384721279144, cm=-0.04714755713939667
  Angle 7: cl=1.012789011001587, cd=0.11347280442714691, cm=-0.043544694781303406
  Angle 8: cl=1.1048134565353394, cd=0.11828464269638062, cm=-0.03946425020694733
  Angle 9: cl=1.203200101852417, cd=0.13109298050403595, cm=-0.034002259373664856
  Angle 10: cl=1.290246844291687, cd=0.14817194640636444, cm=-0.024597719311714172
Genotype [0.005377412002413135, 0.43102308917600257, 0.1451130906911548, -0.9902525782278824, 0.2581104015491382, -0.02367960467887167, 0.05007827050418123, -0.003954339370865764, 0.0037077134859851433, 6.431212621319074, 4.827997202699515]:
  Angle -10: cl=-0.5433198809623718, cd=0.2512117326259613, cm=-0.2017660290002823
  Angle -9: cl=-0.5606415271759033, cd=0.2261180728673935, cm=-0.19425909221172333
  Angle -8: cl=-0.5691782236099243, cd=0.20019203424453735, cm=-0.18718062341213226
  Angle -7: cl=-0.5805655717849731, cd=0.17191310226917267, cm=-0.18519683182239532
  Angle -6: cl=-0.4880117177963257, cd=0.16136714816093445, cm=-0.17521335184574127
  Angle -5: cl=-0.37589892745018005, cd=0.15429073572158813, cm=-0.15984396636486053
  Angle -4: cl=-0.26170483231544495, cd=0.14297649264335632, cm=-0.1451442390680313
  Angle -3: cl=-0.1787123829126358, cd=0.1298743486404419, cm=-0.12884555757045746
  Angle -2: cl=-0.10217446088790894, cd=0.12142322212457657, cm=-0.1134333461523056
  Angle -1: cl=-0.00184573233127594, cd=0.11367017030715942, cm=-0.09724284708499908
  Angle 0: cl=0.10650568455457687, cd=0.10875119268894196, cm=-0.08131323754787445
  Angle 1: cl=0.2028450071811676, cd=0.10452388972043991, cm=-0.06558592617511749
  Angle 2: cl=0.2868300676345825, cd=0.10648244619369507, cm=-0.051795706152915955
  Angle 3: cl=0.5729879140853882, cd=0.08782777190208435, cm=-0.05082951486110687
  Angle 4: cl=0.6848082542419434, cd=0.08981689810752869, cm=-0.04616983234882355
  Angle 5: cl=0.7827925682067871, cd=0.09390338510274887, cm=-0.04091615974903107
  Angle 6: cl=0.873665452003479, cd=0.09910323470830917, cm=-0.0341196209192276
  Angle 7: cl=0.9580540060997009, cd=0.10384932160377502, cm=-0.027756139636039734
  Angle 8: cl=1.043657660484314, cd=0.10841844975948334, cm=-0.022593632340431213
  Angle 9: cl=1.1394948959350586, cd=0.12120077013969421, cm=-0.015736356377601624
  Angle 10: cl=1.2369236946105957, cd=0.13588958978652954, cm=-0.013437315821647644
Genotype [0.0054120836151787975, 0.4371444916583114, 0.1442571827283827, -0.8157822847192895, 0.2587898903470694, -0.022447692655582618, 0.0008362763318177716, -0.003577469923784173, 0.002606825902688747, 6.714836624430695, 4.700495754164507]:
  Angle -10: cl=-0.5519965887069702, cd=0.2593213617801666, cm=-0.20491798222064972
  Angle -9: cl=-0.5678848624229431, cd=0.23663140833377838, cm=-0.19711340963840485
  Angle -8: cl=-0.5794275403022766, cd=0.2105478197336197, cm=-0.19023089110851288
  Angle -7: cl=-0.5930376052856445, cd=0.18109183013439178, cm=-0.18764276802539825
  Angle -6: cl=-0.4979035258293152, cd=0.17104382812976837, cm=-0.17649556696414948
