Experiment: Combination_Experiment_351
Generation: 100
Timestamp: 20231225_202721

Genotypes and their Fitness Values:
[0.005699041976891663, 0.47953685006621616, 0.14729728709280843, -5.960532304866482, 0.24211136116113385, -0.028413492738015498, -0.31583600986778027, -0.008023952743805107, -0.0007980461140011213, 8.304955720946047, 0.499743329996122] - Fitness: 2.765204877559985
[0.005733781833268016, 0.47952426344623533, 0.14736031970915742, -5.858809162592963, 0.24329012708314807, -0.02856327613193782, -0.31233404756452515, -0.00802636345051464, -0.0007851969554474919, 8.189340832482566, 0.5336440040940091] - Fitness: 2.7580155119252323
[0.005768844791532858, 0.4813417373425617, 0.14728432033448555, -5.694423138317839, 0.24092547292009808, -0.028565961855756314, -0.3167134529434972, -0.008033862876328561, -0.0005450542845902393, 8.35248239038322, 0.47636850905484834] - Fitness: 2.7572586081070267
[0.005720185323686402, 0.4793152304725319, 0.1472980731749973, -5.757261618631632, 0.24203474447392576, -0.028458154300882395, -0.31193663219723505, -0.008011534568371703, -0.0007846707287193266, 8.317383388812697, 0.5012668407124012] - Fitness: 2.7559139250826616
[0.005825551751668209, 0.48059164025491746, 0.1473240677548326, -5.642983717676266, 0.24257063320352873, -0.028676917087433213, -0.3163663022777779, -0.008040531743112245, -0.0007287805701437346, 8.151584858170084, 0.46509926430254556] - Fitness: 2.75428607118609
[0.0056329864432424085, 0.47757732539384246, 0.14733394306341555, -5.686755054409182, 0.23619212357208408, -0.02868727081619525, -0.314496512739885, -0.008072911063112403, -0.00048677194349173026, 8.044877543459517, 0.32710943258805997] - Fitness: 2.7541505376935844
[0.00568711601559042, 0.48056428046802213, 0.14731570999072718, -5.5715099919591875, 0.24157866750525514, -0.02863042167500188, -0.3217866575067181, -0.008030138585311061, -0.0006511713451900306, 8.377862063342164, 0.46563295292943335] - Fitness: 2.7541285320138194
[0.005720245463833672, 0.4790457691727038, 0.14729207268476802, -5.740995098978974, 0.2406440048755128, -0.02843069857865324, -0.3155495625763582, -0.008017414113812777, -0.0005981846009395271, 8.31500190168256, 0.5031472201233402] - Fitness: 2.754060682022287
[0.005574823868862663, 0.47959965469058313, 0.14731054432335755, -5.8315906231533665, 0.2419774503215756, -0.028211459802544976, -0.3107534393350823, -0.008022972889886515, -0.0007251588965848659, 8.151392691134065, 0.3115891205380009] - Fitness: 2.75397673699253
[0.005769146193514852, 0.47679109265821523, 0.1472837154947934, -5.655457194370913, 0.24193282984345957, -0.028665528988500225, -0.31753596856174604, -0.00803907209709619, -0.0007053954544581051, 8.161661304683378, 0.4815658353740128] - Fitness: 2.753950665824862
[0.005731433636610165, 0.48108026769854123, 0.14730483567636685, -5.601499939187704, 0.24165698020995663, -0.028761470760950175, -0.31412813891207125, -0.008053045075402124, -0.0006826067247359041, 8.179991911204567, 0.4374674551015283] - Fitness: 2.753768007249773
[0.005814789016635865, 0.478566429138172, 0.14728248635159538, -5.68369628951602, 0.24141710693602608, -0.028519459871792305, -0.31589914568783817, -0.008007349802191286, -0.0005399902781888159, 8.318947575432414, 0.45137773574513945] - Fitness: 2.75343184117914
[0.005792195870579882, 0.47890793497384065, 0.1473047960876731, -5.640696595268771, 0.24019597361922793, -0.02851406576022148, -0.31674130086784125, -0.008018448506009294, -0.0005670211319560417, 8.313047591844102, 0.5002585984175618] - Fitness: 2.752423034171666
[0.005862094821859331, 0.47973452225498414, 0.14732892463404168, -5.618762807977568, 0.24448376784685277, -0.028589313486103014, -0.31439171348866285, -0.008033868455357761, -0.0007719826989987802, 8.200295653273573, 0.5020633773399568] - Fitness: 2.7516637879256307
[0.005711159015355814, 0.4788645733081727, 0.14731335696964337, -5.651694382252874, 0.2402844741134056, -0.028660424740987747, -0.3136135763715824, -0.008053700188168053, -0.0006343077841493999, 8.143158632421194, 0.5248660937870091] - Fitness: 2.7509475676613344
[0.005856222893585484, 0.47909059849969915, 0.14729941488067955, -5.645871624476211, 0.24304311377211033, -0.02875420520104323, -0.3143356887383374, -0.008014082274902396, -0.0007510538703565715, 8.095157021908378, 0.4500663922256193] - Fitness: 2.7506193260087812
[0.005678266351515312, 0.4785370897583088, 0.14729505687754307, -5.555389197342913, 0.23716326712067531, -0.02870477507817278, -0.32111917031901027, -0.008027222768864268, -0.000850249266162331, 8.294394946166179, 0.4433727884865395] - Fitness: 2.7502677918824907
[0.005815329975988682, 0.47878593549821846, 0.14732312292503966, -5.624988047196183, 0.2431636898067284, -0.028566345510168626, -0.3203243288630428, -0.008024455087120531, -0.0006414532677953189, 8.212341079817437, 0.496677475164172] - Fitness: 2.750114442402879
[0.005797340805635504, 0.4789909943079083, 0.14734073241035436, -5.659006129011565, 0.24227143453376798, -0.028541718833772465, -0.3169266953150077, -0.008024331180688675, -0.0007319561661446086, 8.089344368804689, 0.4862016265326692] - Fitness: 2.7487836015030354
[0.005715722221534067, 0.4789249389202415, 0.14729593468607574, -5.569436994901498, 0.2315083543883019, -0.02899655304888128, -0.32024874766498707, -0.00804664991142362, -0.000996407028816196, 8.241154097596175, 0.43817418711358336] - Fitness: 2.7487693534878623
[0.005700602709207115, 0.4787429033999046, 0.14733772444947643, -5.588348677690244, 0.24138010574136196, -0.02864624338215353, -0.31718823464950197, -0.007989000602746174, -0.0005488747551744917, 8.42754633220279, 0.5287967377486926] - Fitness: 2.748516548189272
[0.005816517408345225, 0.47971135681962374, 0.14730755969523004, -5.583723399793163, 0.24364305580385098, -0.02847251682268127, -0.3183995206283735, -0.008030322594401769, -0.000825718704979167, 8.198890503054463, 0.5216411793125547] - Fitness: 2.7482905392547443
[0.005784078148627587, 0.47997166597466306, 0.1473286292249859, -5.626632685399628, 0.24301442398172282, -0.02849115091700824, -0.31745685210692365, -0.008021808076996453, -0.0007301774087848795, 8.15118325912026, 0.4659546924691501] - Fitness: 2.7482470025453023
[0.005702858004570667, 0.4786533773298242, 0.14730230811762687, -5.558878001182147, 0.24082319451233733, -0.028698027562919975, -0.31767322307423207, -0.008048485780154132, -0.0004969940833967847, 8.204284815587492, 0.5133926834470239] - Fitness: 2.747820018727017
[0.005738283126384576, 0.47861992035762746, 0.1473798621519464, -5.349072418883687, 0.2419716008053075, -0.028685044516987106, -0.3183964940802382, -0.00804958831260724, -0.0006738235111976131, 8.224862863769815, 0.4419581901576912] - Fitness: 2.747743122916192
[0.005719616143856762, 0.47911322702332565, 0.1472938497648795, -5.575879514947022, 0.2378221871981337, -0.028353069493665624, -0.3181129715105868, -0.00803643296701934, -0.0008429550351787844, 8.137070005928186, 0.4766926636475168] - Fitness: 2.7462684800132844
[0.005796729297260476, 0.48049555416237144, 0.14728454748662498, -5.5047794289413945, 0.24181608300713062, -0.028778876444856372, -0.31164009593421177, -0.008015447642935583, -0.0006412975183262214, 8.202814789400803, 0.4415806361736752] - Fitness: 2.746082325166716
[0.005690800893358043, 0.47894420084266276, 0.1472693839666792, -5.733874676046139, 0.24006720313462165, -0.028288971017161157, -0.31425858419426195, -0.008031970272428248, -0.0007603294755739457, 8.076221247718268, 0.5011292136433726] - Fitness: 2.746075880850355
[0.005789458288007639, 0.4787846252896785, 0.14728704457757055, -5.488836891013675, 0.2427608862233981, -0.02854611610582112, -0.31822032201736017, -0.008041885443762473, -0.0005978973410447624, 8.274399141059577, 0.5146756739114804] - Fitness: 2.745889873730739
[0.005695390985189068, 0.4791321979157058, 0.14726578690617972, -5.5761486088352505, 0.24226137507452938, -0.02845354044819245, -0.3123114341275493, -0.00803748525280944, -0.0007241662772638328, 8.190465740290312, 0.5065369948765881] - Fitness: 2.745507605824423
[0.005736942044205098, 0.4786500113106937, 0.14731103889730474, -5.5508175609395645, 0.242080088512942, -0.02837829366554765, -0.31823089933533727, -0.008038228610147375, -0.0006930892632389734, 8.193326123110472, 0.5183242731175303] - Fitness: 2.745213820231546
[0.005775317258457705, 0.478010407138377, 0.14728380623978415, -5.661026388148844, 0.24065139620656156, -0.028331058059690127, -0.3192621826243453, -0.008040584402667405, -0.0006974682777956729, 7.99033313659501, 0.48582381355519255] - Fitness: 2.7445112599694417
[0.005661698910243561, 0.47879483376184356, 0.14732315753524017, -5.616265403069445, 0.2417486587017452, -0.02856168812333543, -0.3231116186787377, -0.00801531540115478, -0.0006463146132102604, 8.180276085640873, 0.4716344980856112] - Fitness: 2.744138334258933
[0.00571639606838206, 0.4804399961341615, 0.14730036462668808, -5.50391029359918, 0.24085027667923, -0.02827333382168874, -0.31425339795614116, -0.008033617374257607, -0.0005996864859109163, 8.226813741169424, 0.42733495307802044] - Fitness: 2.7440330675266904
[0.005679578815801716, 0.4784333816679401, 0.14729757599836732, -5.436099918751189, 0.24234103616607364, -0.028822968191257, -0.3148711611225482, -0.008020507371302301, -0.0005706157162728705, 8.332985578327248, 0.5134664121524274] - Fitness: 2.7438567360417903
[0.0057790983895158535, 0.4798757959657255, 0.14730101336524418, -5.369912068256234, 0.24241582929350636, -0.028493544689458843, -0.31755233743516437, -0.008024265731062777, -0.0007686334817617501, 8.299925623582428, 0.4680651858122698] - Fitness: 2.7438233623815904
[0.005668099370118178, 0.4787207738603238, 0.14730054282478838, -5.527989183932959, 0.24117989928893074, -0.028814692445016696, -0.310815351524317, -0.008010508451989428, -0.0005320546845752403, 8.249461303714606, 0.44061231882869906] - Fitness: 2.7437415171546755
[0.005744909269329745, 0.4797045453112171, 0.14732155352607243, -5.6387678063241164, 0.23758671352229077, -0.02849746913747834, -0.31668709881623336, -0.008022358513322355, -0.0003579634733346077, 8.125443154593443, 0.49125538143649056] - Fitness: 2.743452705717983
[0.005773290530936508, 0.47751492463574274, 0.14727283678879025, -5.6159797940155425, 0.2402989529301621, -0.028533554789437716, -0.3128276243361562, -0.008055180649706341, -0.0006767398493812969, 7.96327727000895, 0.5259294937535628] - Fitness: 2.7432563086872466
[0.005643467721902068, 0.4803216587239983, 0.14726895357005418, -5.515804663157623, 0.24219678834998903, -0.02856721160070123, -0.31842075697045175, -0.00803190864492642, -0.0007657857096768985, 8.20766157553088, 0.4603931155498115] - Fitness: 2.742837827074344
[0.005767847070121507, 0.47900022952623894, 0.14730652644372244, -5.552282732848881, 0.24426583543634714, -0.02838256938467238, -0.31768471159683503, -0.008028513707211091, -0.0004518380618558657, 8.284341767600917, 0.4775064497501793] - Fitness: 2.7427666493094356
[0.005731361007612519, 0.47995142886693265, 0.14730723538878843, -5.6829628649940505, 0.2402598950584029, -0.02849739832193299, -0.3113009952362905, -0.008019239157352883, -0.0006312764952493076, 8.064028544343149, 0.5095143210408327] - Fitness: 2.7427051957794366
[0.005696119311456092, 0.4791946805654979, 0.1473066860709264, -5.531970803401417, 0.24289781564599977, -0.028781746238715402, -0.31304506564314105, -0.008008574314254353, -0.0007489703375742926, 8.219092814134477, 0.5067327900442851] - Fitness: 2.7422946611921635
[0.0056145497402706095, 0.47927058429983405, 0.14729653693008815, -5.575680794906462, 0.23729804162689166, -0.02860323025926676, -0.3137004447793799, -0.008036509404923614, -0.0008192034078348063, 8.191229968059682, 0.5118564792952168] - Fitness: 2.74166863661574
[0.005788153805727401, 0.47940549469612415, 0.14727102067139428, -5.572862748264269, 0.2402514493503184, -0.028430720478892196, -0.3170251726965193, -0.00802261283128994, -0.00045666329417034287, 8.153789227939443, 0.4716014880480854] - Fitness: 2.7416314370287163
[0.005721782713046795, 0.4791541084552168, 0.1472843094432063, -5.665535261672321, 0.24119592811968696, -0.028301179372922643, -0.31405280309818545, -0.00801131643966741, -0.0007609209110621425, 8.061611974813687, 0.5077108936895576] - Fitness: 2.7403316172070706
[0.005682129811975124, 0.4799769176409017, 0.1473109954422762, -5.310196182168747, 0.24303515771438433, -0.028685587442242422, -0.3181596117391086, -0.00802383196580073, -0.0006415279961680841, 8.344301167306128, 0.49104999357708606] - Fitness: 2.740095659058807
[0.005644578186942352, 0.4789153792194287, 0.1473956081484053, -5.5421325429734605, 0.24079978227799734, -0.028561529713285405, -0.31377018085572045, -0.008066970256581242, -0.00030748662698655793, 8.00954777701229, 0.48473964399679703] - Fitness: 2.739829777625558
[0.005767118823450412, 0.47904504471793136, 0.14727054750769936, -5.561800310875619, 0.24176396643332793, -0.02862915801977245, -0.3122164867847898, -0.008034274646528694, -0.00025549830812204464, 8.097959798436204, 0.4417180500366103] - Fitness: 2.739681460514311
[0.005733935642716542, 0.4786353255911807, 0.14729878339988736, -5.534107538143013, 0.24233402930315973, -0.028447648476376663, -0.31700167211978897, -0.008004872334913234, -0.0005735735755484592, 8.180849076880559, 0.4716538111478764] - Fitness: 2.7395034059770436

Detailed Results for Each Genotype:
Genotype [0.005699041976891663, 0.47953685006621616, 0.14729728709280843, -5.960532304866482, 0.24211136116113385, -0.028413492738015498, -0.31583600986778027, -0.008023952743805107, -0.0007980461140011213, 8.304955720946047, 0.499743329996122]:
  Angle -10: cl=-0.5459315776824951, cd=0.22873945534229279, cm=-0.20877839624881744
  Angle -9: cl=-0.5507017970085144, cd=0.20372426509857178, cm=-0.20246030390262604
  Angle -8: cl=-0.5185514688491821, cd=0.17459148168563843, cm=-0.2056400030851364
  Angle -7: cl=-0.38358667492866516, cd=0.16773436963558197, cm=-0.19910074770450592
  Angle -6: cl=-0.2600477933883667, cd=0.15954001247882843, cm=-0.1856108456850052
  Angle -5: cl=-0.18299928307533264, cd=0.15243616700172424, cm=-0.16751326620578766
  Angle -4: cl=-0.09147654473781586, cd=0.14240774512290955, cm=-0.15300633013248444
  Angle -3: cl=0.00551677867770195, cd=0.13263985514640808, cm=-0.14028944075107574
  Angle -2: cl=0.10279572755098343, cd=0.12854313850402832, cm=-0.12586532533168793
  Angle -1: cl=0.20217038691043854, cd=0.1266012191772461, cm=-0.10798762738704681
  Angle 0: cl=0.2951226532459259, cd=0.1242186427116394, cm=-0.09429214894771576
  Angle 1: cl=0.3762696087360382, cd=0.1247265487909317, cm=-0.08519108593463898
  Angle 2: cl=0.6677168011665344, cd=0.10576386749744415, cm=-0.08401109278202057
  Angle 3: cl=0.8168006539344788, cd=0.10510339587926865, cm=-0.07936300337314606
  Angle 4: cl=0.9148629903793335, cd=0.10983473062515259, cm=-0.07322584092617035
  Angle 5: cl=1.0164645910263062, cd=0.11250153928995132, cm=-0.06810887157917023
  Angle 6: cl=1.1123398542404175, cd=0.11467074602842331, cm=-0.06362156569957733
  Angle 7: cl=1.210049033164978, cd=0.1283814013004303, cm=-0.05462740361690521
  Angle 8: cl=1.310099482536316, cd=0.14690038561820984, cm=-0.04276321828365326
  Angle 9: cl=1.4007004499435425, cd=0.16283251345157623, cm=-0.033814504742622375
  Angle 10: cl=1.4713808298110962, cd=0.1746453046798706, cm=-0.03918604552745819
Genotype [0.005733781833268016, 0.47952426344623533, 0.14736031970915742, -5.858809162592963, 0.24329012708314807, -0.02856327613193782, -0.31233404756452515, -0.00802636345051464, -0.0007851969554474919, 8.189340832482566, 0.5336440040940091]:
  Angle -10: cl=-0.5462419390678406, cd=0.2286939173936844, cm=-0.20874710381031036
  Angle -9: cl=-0.5516212582588196, cd=0.20367783308029175, cm=-0.20235712826251984
  Angle -8: cl=-0.5198414325714111, cd=0.1745094358921051, cm=-0.20549194514751434
  Angle -7: cl=-0.3849688470363617, cd=0.16763915121555328, cm=-0.1989911049604416
  Angle -6: cl=-0.26120996475219727, cd=0.1595340520143509, cm=-0.1855267435312271
  Angle -5: cl=-0.18420922756195068, cd=0.1523236781358719, cm=-0.16747437417507172
  Angle -4: cl=-0.09277290850877762, cd=0.14230607450008392, cm=-0.1529356688261032
  Angle -3: cl=0.0043033454567193985, cd=0.13250648975372314, cm=-0.14022226631641388
  Angle -2: cl=0.10154687613248825, cd=0.12836289405822754, cm=-0.12583641707897186
  Angle -1: cl=0.20094405114650726, cd=0.12642715871334076, cm=-0.10796324908733368
  Angle 0: cl=0.29367464780807495, cd=0.1240718737244606, cm=-0.0942641943693161
  Angle 1: cl=0.3747108578681946, cd=0.12453317642211914, cm=-0.08510042726993561
  Angle 2: cl=0.6649848222732544, cd=0.10569372028112411, cm=-0.08387504518032074
  Angle 3: cl=0.8150500655174255, cd=0.10492163151502609, cm=-0.07926987111568451
  Angle 4: cl=0.9131008386611938, cd=0.10965335369110107, cm=-0.07313404977321625
  Angle 5: cl=1.014796257019043, cd=0.11231760680675507, cm=-0.06801770627498627
  Angle 6: cl=1.1107147932052612, cd=0.11459854245185852, cm=-0.06346429884433746
  Angle 7: cl=1.2084710597991943, cd=0.12815974652767181, cm=-0.054520383477211
  Angle 8: cl=1.3084707260131836, cd=0.14663395285606384, cm=-0.04268757998943329
  Angle 9: cl=1.3991013765335083, cd=0.16258884966373444, cm=-0.03369055688381195
  Angle 10: cl=1.469934344291687, cd=0.17437544465065002, cm=-0.03901274502277374
Genotype [0.005768844791532858, 0.4813417373425617, 0.14728432033448555, -5.694423138317839, 0.24092547292009808, -0.028565961855756314, -0.3167134529434972, -0.008033862876328561, -0.0005450542845902393, 8.35248239038322, 0.47636850905484834]:
  Angle -10: cl=-0.5449015498161316, cd=0.22706839442253113, cm=-0.2083931416273117
  Angle -9: cl=-0.5486599206924438, cd=0.20224331319332123, cm=-0.20199526846408844
  Angle -8: cl=-0.5187295079231262, cd=0.17273777723312378, cm=-0.20539109408855438
  Angle -7: cl=-0.38429754972457886, cd=0.1660556197166443, cm=-0.19835473597049713
  Angle -6: cl=-0.2654910981655121, cd=0.15867352485656738, cm=-0.18416263163089752
  Angle -5: cl=-0.18882273137569427, cd=0.15030227601528168, cm=-0.16661958396434784
  Angle -4: cl=-0.09668409079313278, cd=0.14019019901752472, cm=-0.15230371057987213
  Angle -3: cl=5.309097468852997e-05, cd=0.13044652342796326, cm=-0.14000041782855988
  Angle -2: cl=0.09722603112459183, cd=0.1264350414276123, cm=-0.1253233402967453
  Angle -1: cl=0.19662073254585266, cd=0.12449196726083755, cm=-0.10745935142040253
  Angle 0: cl=0.28973832726478577, cd=0.12235528975725174, cm=-0.09407316148281097
  Angle 1: cl=0.3671260476112366, cd=0.1226353868842125, cm=-0.08399219810962677
  Angle 2: cl=0.660636305809021, cd=0.10358722507953644, cm=-0.08300797641277313
  Angle 3: cl=0.8072163462638855, cd=0.10321155935525894, cm=-0.07826827466487885
  Angle 4: cl=0.9053895473480225, cd=0.10784852504730225, cm=-0.07217167317867279
  Angle 5: cl=1.0082441568374634, cd=0.11034318059682846, cm=-0.06709913909435272
  Angle 6: cl=1.1045544147491455, cd=0.11405037343502045, cm=-0.06171436607837677
  Angle 7: cl=1.2038766145706177, cd=0.12839588522911072, cm=-0.05271036922931671
  Angle 8: cl=1.3033703565597534, cd=0.14684146642684937, cm=-0.04107494652271271
  Angle 9: cl=1.3935067653656006, cd=0.1621941477060318, cm=-0.03275527060031891
  Angle 10: cl=1.4656667709350586, cd=0.17403990030288696, cm=-0.03778170049190521
Genotype [0.005720185323686402, 0.4793152304725319, 0.1472980731749973, -5.757261618631632, 0.24203474447392576, -0.028458154300882395, -0.31193663219723505, -0.008011534568371703, -0.0007846707287193266, 8.317383388812697, 0.5012668407124012]:
  Angle -10: cl=-0.5462505221366882, cd=0.2285872846841812, cm=-0.20866478979587555
  Angle -9: cl=-0.5515590906143188, cd=0.20360185205936432, cm=-0.20226629078388214
  Angle -8: cl=-0.5203703045845032, cd=0.1743522733449936, cm=-0.205423966050148
  Angle -7: cl=-0.3855733871459961, cd=0.16748005151748657, cm=-0.19892950356006622
  Angle -6: cl=-0.26180025935173035, cd=0.1593962162733078, cm=-0.18543662130832672
  Angle -5: cl=-0.1848667860031128, cd=0.15208250284194946, cm=-0.1674247533082962
  Angle -4: cl=-0.09356442838907242, cd=0.14205685257911682, cm=-0.15284676849842072
  Angle -3: cl=0.003434322774410248, cd=0.1322595328092575, cm=-0.14018826186656952
  Angle -2: cl=0.10074769705533981, cd=0.12817977368831635, cm=-0.1257365494966507
  Angle -1: cl=0.20010101795196533, cd=0.1262320578098297, cm=-0.10785453021526337
  Angle 0: cl=0.29281431436538696, cd=0.12382670491933823, cm=-0.09416668117046356
  Angle 1: cl=0.3734959661960602, cd=0.12421786785125732, cm=-0.08488152921199799
  Angle 2: cl=0.6637318730354309, cd=0.10539602488279343, cm=-0.0836581140756607
  Angle 3: cl=0.8137263655662537, cd=0.10463108122348785, cm=-0.07904936373233795
  Angle 4: cl=0.9117987751960754, cd=0.10935162007808685, cm=-0.07291711866855621
  Angle 5: cl=1.013526439666748, cd=0.1120062842965126, cm=-0.06776373088359833
  Angle 6: cl=1.1094882488250732, cd=0.11448288708925247, cm=-0.06309713423252106
  Angle 7: cl=1.2072499990463257, cd=0.12796926498413086, cm=-0.05421851575374603
  Angle 8: cl=1.3071902990341187, cd=0.1464458554983139, cm=-0.04239167273044586
  Angle 9: cl=1.3979052305221558, cd=0.16236276924610138, cm=-0.03353835642337799
  Angle 10: cl=1.4689958095550537, cd=0.17412418127059937, cm=-0.03883533179759979
Genotype [0.005825551751668209, 0.48059164025491746, 0.1473240677548326, -5.642983717676266, 0.24257063320352873, -0.028676917087433213, -0.3163663022777779, -0.008040531743112245, -0.0007287805701437346, 8.151584858170084, 0.46509926430254556]:
  Angle -10: cl=-0.5463972687721252, cd=0.2278442233800888, cm=-0.20863480865955353
  Angle -9: cl=-0.5514947772026062, cd=0.20284675061702728, cm=-0.20223088562488556
  Angle -8: cl=-0.5202690958976746, cd=0.17368915677070618, cm=-0.20537258684635162
  Angle -7: cl=-0.3856443464756012, cd=0.16688770055770874, cm=-0.1986905187368393
  Angle -6: cl=-0.26381415128707886, cd=0.15920774638652802, cm=-0.1849232167005539
  Angle -5: cl=-0.18687981367111206, cd=0.15140201151371002, cm=-0.16714881360530853
  Angle -4: cl=-0.09504429996013641, cd=0.14130236208438873, cm=-0.15268920361995697
  Angle -3: cl=0.0020179636776447296, cd=0.13152755796909332, cm=-0.14012406766414642
  Angle -2: cl=0.09924226999282837, cd=0.12739744782447815, cm=-0.12569092214107513
  Angle -1: cl=0.1986118108034134, cd=0.12545152008533478, cm=-0.1078159362077713
  Angle 0: cl=0.2912296652793884, cd=0.12324097752571106, cm=-0.09424866735935211
  Angle 1: cl=0.3705722391605377, cd=0.12357377260923386, cm=-0.08464358747005463
  Angle 2: cl=0.6615352034568787, cd=0.10472594201564789, cm=-0.08348701894283295
  Angle 3: cl=0.8106310963630676, cd=0.10406734049320221, cm=-0.07885067164897919
  Angle 4: cl=0.9087548851966858, cd=0.10873924195766449, cm=-0.07274030148983002
  Angle 5: cl=1.01102614402771, cd=0.11132342368364334, cm=-0.06766252219676971
  Angle 6: cl=1.1071443557739258, cd=0.11429580301046371, cm=-0.06270559132099152
  Angle 7: cl=1.2055213451385498, cd=0.12800677120685577, cm=-0.05373515188694
  Angle 8: cl=1.305250644683838, cd=0.14640429615974426, cm=-0.04200519621372223
  Angle 9: cl=1.3956923484802246, cd=0.16215044260025024, cm=-0.03320722281932831
  Angle 10: cl=1.467271327972412, cd=0.17393968999385834, cm=-0.03837613761425018
Genotype [0.0056329864432424085, 0.47757732539384246, 0.14733394306341555, -5.686755054409182, 0.23619212357208408, -0.02868727081619525, -0.314496512739885, -0.008072911063112403, -0.00048677194349173026, 8.044877543459517, 0.32710943258805997]:
  Angle -10: cl=-0.5470704436302185, cd=0.23337726294994354, cm=-0.21014074981212616
  Angle -9: cl=-0.5509659647941589, cd=0.20797458291053772, cm=-0.20396368205547333
  Angle -8: cl=-0.5158829092979431, cd=0.1789558082818985, cm=-0.2063465565443039
  Angle -7: cl=-0.37894976139068604, cd=0.17220374941825867, cm=-0.2004155069589615
  Angle -6: cl=-0.2557896673679352, cd=0.16365183889865875, cm=-0.18747194111347198
  Angle -5: cl=-0.17142070829868317, cd=0.15713417530059814, cm=-0.16927359998226166
  Angle -4: cl=-0.08039326220750809, cd=0.14790305495262146, cm=-0.15451247990131378
  Angle -3: cl=0.01665573939681053, cd=0.13798142969608307, cm=-0.14071176946163177
  Angle -2: cl=0.1138063594698906, cd=0.1338435411453247, cm=-0.126351460814476
  Angle -1: cl=0.2135402113199234, cd=0.13191935420036316, cm=-0.10898371040821075
  Angle 0: cl=0.3065609335899353, cd=0.13005872070789337, cm=-0.09534032642841339
  Angle 1: cl=0.3934250771999359, cd=0.130142480134964, cm=-0.08838088810443878
  Angle 2: cl=0.6786942481994629, cd=0.11144239455461502, cm=-0.08699961006641388
  Angle 3: cl=0.8361504077911377, cd=0.10975509881973267, cm=-0.08281747996807098
  Angle 4: cl=0.933294951915741, cd=0.11484081298112869, cm=-0.07688958942890167
  Angle 5: cl=1.0316245555877686, cd=0.11775710433721542, cm=-0.07154907286167145
  Angle 6: cl=1.1271517276763916, cd=0.11982977390289307, cm=-0.06704621016979218
  Angle 7: cl=1.2232460975646973, cd=0.12985780835151672, cm=-0.05983726680278778
  Angle 8: cl=1.323033332824707, cd=0.14787666499614716, cm=-0.04785315692424774
  Angle 9: cl=1.4130884408950806, cd=0.16547568142414093, cm=-0.03714354336261749
  Angle 10: cl=1.4809144735336304, cd=0.1772068589925766, cm=-0.042479321360588074
Genotype [0.00568711601559042, 0.48056428046802213, 0.14731570999072718, -5.5715099919591875, 0.24157866750525514, -0.02863042167500188, -0.3217866575067181, -0.008030138585311061, -0.0006511713451900306, 8.377862063342164, 0.46563295292943335]:
  Angle -10: cl=-0.5465812683105469, cd=0.22926810383796692, cm=-0.20922602713108063
  Angle -9: cl=-0.5506980419158936, cd=0.20420877635478973, cm=-0.20294223725795746
  Angle -8: cl=-0.5182079076766968, cd=0.17515088617801666, cm=-0.20578326284885406
  Angle -7: cl=-0.38341599702835083, cd=0.16834700107574463, cm=-0.1990787833929062
  Angle -6: cl=-0.2601979970932007, cd=0.1601853221654892, cm=-0.1857290118932724
