Experiment: Combination_Experiment_351
Generation: 16
Timestamp: 20231225_201239

Genotypes and their Fitness Values:
[0.00534358240215783, 0.43988826191000935, 0.14188658034802437, -1.0460157295084056, 0.2577666353730463, -0.02248398112064085, -0.06538253690949758, -0.004002280074131033, 0.0025521760072512193, 6.54707442393388, 6.220684026559527] - Fitness: 1.3726664629971244
[0.005276747415088602, 0.45464292699917136, 0.14304114165468296, -1.0211875876535976, 0.25740701743574324, -0.022850145901485756, 0.05935192315875469, -0.0038875725648415582, 0.002867388427891195, 5.458045894274548, 6.901148906635] - Fitness: 1.331284582851384
[0.005458479070920549, 0.44167382325730925, 0.14231263447432416, -1.019082563156342, 0.2566999415054606, -0.022878345925792447, 0.020414038470988043, -0.003924929877393991, 0.002526774681252722, 6.504740219449943, 7.099879739967793] - Fitness: 1.3123180408804023
[0.0051074674658242525, 0.43621503902519676, 0.1436658131679143, -0.7663306617823458, 0.2565345103605631, -0.022488993358471637, -0.012115912508557708, -0.00330310701386185, 0.002831510587887356, 7.0, 7.234018774682873] - Fitness: 1.3033439743826019
[0.005335576732456379, 0.4431894395315677, 0.1421762709733246, -1.1360239586844747, 0.2584298382744348, -0.02258406996042418, -0.06425113193427708, -0.004007360092187665, 0.0027236796472485743, 7.4097458713824675, 7.7376608180856925] - Fitness: 1.297268087639758
[0.005587779787353746, 0.43772221690775964, 0.14198304041628002, -0.8838650317929551, 0.25699637855565627, -0.022608955989590642, 0.0298703752235762, -0.0031114719974973263, 0.00272500156849251, 5.682028592699339, 6.028175579883973] - Fitness: 1.2913918727911404
[0.00545534768312921, 0.43478910804445936, 0.1424324137251616, -0.8362451207806345, 0.258868775534451, -0.02238791639451051, 0.07158256448312181, -0.0034594117151087313, 0.0025979081080874087, 6.365724317745472, 6.545079733085383] - Fitness: 1.2893552539887303
[0.005171724454078787, 0.43508847538085227, 0.14021634211229295, -1.1298307892363728, 0.2546718167949138, -0.02296989085121806, -0.049897140875324056, -0.0036280577772387335, 0.0035968469545285117, 5.960612284760608, 6.061825892122925] - Fitness: 1.2853663082576685
[0.0054776465585403365, 0.43509832350172856, 0.1423398063115668, -1.02706097125361, 0.25858976335086714, -0.02304323107749776, 0.023887526628257112, -0.0035118509407067507, 0.0026679530037009274, 6.738869370632733, 7.279324043763289] - Fitness: 1.2835927534291962
[0.0054776465585403365, 0.43509832350172856, 0.1423398063115668, -1.02706097125361, 0.25858976335086714, -0.02304323107749776, 0.05, -0.0035118509407067507, 0.0026679530037009274, 6.738869370632733, 7.279324043763289] - Fitness: 1.2786715722779127
[0.00529053259402351, 0.4342736830611029, 0.14119918575685628, -0.9733750353519901, 0.25673235063262145, -0.023101286639655966, -0.0014175846146102216, -0.0037574514349946633, 0.003477828525322865, 6.149349098803797, 6.697645544232763] - Fitness: 1.2738424124154217
[0.00547747830652067, 0.4417667608186393, 0.1422339133916589, -0.9633856185709626, 0.2571471086442002, -0.02282098704812112, 0.022412572115314496, -0.003586158769585385, 0.002664785877454883, 6.709583814316307, 7.319716216817525] - Fitness: 1.273661297373807
[0.005702004529632437, 0.4123350739108499, 0.14200521176456468, -0.8851179594766121, 0.2552154775353631, -0.02271248053258646, -0.0505391575629789, -0.003492838075288542, 0.003135934418758664, 5.844617918494374, 5.976842073528776] - Fitness: 1.2712798431092283
[0.0054446178244754225, 0.4322800940536139, 0.14391691572560603, -0.7042362338420749, 0.25729195870396854, -0.02240713109167603, 0.04840903525148125, -0.0031900404804310716, 0.0023686593893992238, 5.407143017425907, 7.29439217759103] - Fitness: 1.264527002748712
[0.005405324649183786, 0.43574141899606567, 0.14200920122306324, -0.9561886860875367, 0.25694033834692664, -0.022877574394949522, -0.010969666118398945, -0.0034559726280780382, 0.002772669893778359, 6.685500469401709, 7.332652782627422] - Fitness: 1.2630378548080667
[0.006185404213021433, 0.4409950238685874, 0.1421644313865181, -1.0236959405489328, 0.2578851188473248, -0.022465101414363465, -0.10635372472154662, -0.0038543087837236275, 0.0025727907030801286, 7.385913950607362, 7.15182976614892] - Fitness: 1.2626584005052373
[0.005351864587925411, 0.4399503028203639, 0.1423980914882797, -1.0683843232840233, 0.25683971544966483, -0.022797912233033124, 0.01538216684378128, -0.0029597038214680175, 0.002922432205768006, 6.013443406971076, 7.169736052951777] - Fitness: 1.262087289757744
[0.005482560427879455, 0.4373164901744794, 0.14237985192566777, -0.9360424695621627, 0.2567727894775903, -0.02270104245898477, 0.02327878528350529, -0.0035917097440703372, 0.0027002384584876036, 6.872724041519697, 7.442523395785712] - Fitness: 1.261846872295439
[0.006007631895528279, 0.43576229458862115, 0.1420207291171058, -0.9339573163638941, 0.2589039859005672, -0.022557774043785825, 0.014511908630860977, -0.003290309251455264, 0.0028575137208247756, 6.664140774526188, 6.5055760447838145] - Fitness: 1.2609309032942422
[0.005921411795828202, 0.4393231953952716, 0.14201818557869159, -1.043764040480236, 0.25837426058354235, -0.022705777281719127, -0.06841201722212603, -0.0038345205523889806, 0.002798988276864126, 7.379779950061023, 7.356928394847572] - Fitness: 1.2596355621408561
[0.0057357568944750165, 0.43569703856557807, 0.14227729608662273, -0.812826236295618, 0.2578784519375817, -0.022777473996598765, 0.06417067810021677, -0.0035218248512934943, 0.0027514706819623844, 6.263035686080182, 6.857104389973979] - Fitness: 1.2582788335352333
[0.005482382782073209, 0.43572744086859744, 0.1419823040070999, -0.9581538845714348, 0.2567817443025126, -0.022908892781351366, 0.036479656915020586, -0.003471311157579641, 0.002697524182989799, 6.714119180156447, 7.28621157764306] - Fitness: 1.256199148519564
[0.005638960252565109, 0.41984955275589975, 0.14339395316116732, -0.7460778259800549, 0.2582063281730891, -0.02272078903786083, -0.021913854417323506, -0.00321801923359473, 0.0026508497283251734, 6.4795993897683655, 7.328032419149779] - Fitness: 1.2547991632772197
[0.005718467673291078, 0.4517626818590447, 0.14289228144462313, -0.9693064229376196, 0.2590285626301616, -0.02233062942412898, 0.06045830513085988, -0.0037852841035418885, 0.002965642449431185, 6.7950857443850134, 7.2625451164588934] - Fitness: 1.2536823092170641
[0.006013372293157865, 0.43759610024142015, 0.14200697996635608, -0.9145360292389356, 0.257007820817427, -0.02270036713106588, 0.01997289746426842, -0.0032382441193042075, 0.0032939108435620784, 5.956232765010856, 6.1352865324002135] - Fitness: 1.2526322477800869
[0.005482363467958238, 0.43299781087196826, 0.1417352192063813, -1.0666538846215132, 0.2562729347875851, -0.022865908890568058, 0.02331950519932885, -0.003552633664758637, 0.0026802938121593223, 6.802106320783121, 7.46337546647092] - Fitness: 1.2482151182912569
[0.005397345180801282, 0.43572140465254283, 0.1417470973993153, -0.9234925525158832, 0.25661906165708603, -0.022866014256371733, 0.007015237256090441, -0.003392076363918441, 0.0028038685903730167, 6.6341108340306425, 7.313214218861809] - Fitness: 1.2462469246188643
[0.00547608085613732, 0.43804880959943443, 0.14212088798077122, -0.905126511011646, 0.2562898543293358, -0.022673898772067217, 0.025920811017998615, -0.0035198601748993746, 0.002688137505769348, 6.862071664903626, 7.494676886860099] - Fitness: 1.2448848810616027
[0.005482996911211787, 0.4398400601747191, 0.14192562713265397, -0.9302659261599614, 0.2566962262325002, -0.022765064978594034, 0.02853704358223373, -0.0035698781220234723, 0.0027515889583711027, 6.869923063575525, 7.5002354019199995] - Fitness: 1.243945772197826
[0.005482996911211787, 0.4398400601747191, 0.14192562713265397, -0.9302659261599614, 0.2566962262325002, -0.022765064978594034, 0.02853704358223373, -0.0035698781220234723, 0.0027515889583711027, 6.869923063575525, 7.5002354019199995] - Fitness: 1.243945772197826
[0.006317013894770326, 0.43577130146808457, 0.14201225627195388, -0.9203306454135353, 0.2564453794283503, -0.022542334956786654, 0.0030913810083987095, -0.0032912951722119835, 0.002773580001320946, 6.035642179121326, 6.3043909938887195] - Fitness: 1.2434953464572795
[0.00606194629531299, 0.4357643973634139, 0.14175056787848972, -0.960520876940075, 0.25652652218464045, -0.022611156904598105, 0.007094699380137352, -0.0032911589480968183, 0.0029438957302179497, 6.010772506876649, 6.384038751885986] - Fitness: 1.2434323308832418
[0.005715279611383173, 0.40267534330787746, 0.14201030792953623, -0.8755390500284725, 0.2558420044862014, -0.02261108016617586, -0.07396032464357458, -0.003246278635490255, 0.003270179585847354, 6.0337923443728005, 5.831584323570761] - Fitness: 1.2422603998448076
[0.005929047624887389, 0.43574649017837436, 0.14179200672563969, -0.7057129578231508, 0.25781505257439197, -0.022394492538404514, 0.005862099198059479, -0.003290407481667031, 0.002838969707109193, 6.009060538235492, 6.422647656991965] - Fitness: 1.2390910362496694
[0.005536492234891776, 0.4269397907327164, 0.143552530927477, -0.9833676597880104, 0.2588190541596526, -0.022756097788338526, 0.1066990539772839, -0.0030828129545641338, 0.0030004219431448067, 5.618905011347988, 7.324336560236118] - Fitness: 1.2354316285456273
[0.005496155542193846, 0.43573075344625695, 0.1418183054925473, -0.5988084661090975, 0.2581404888937942, -0.02297140063181208, -0.0035420464553884944, -0.003345275445495203, 0.0027481763810736017, 6.636638977357503, 7.311465178931793] - Fitness: 1.2352916009667763
[0.005859918167188978, 0.44011968559726866, 0.1418960912129316, -0.833118988888537, 0.25798063896893364, -0.0226079447124428, -0.001198895904124142, -0.003157203346101036, 0.0028316181400854347, 7.517000094640555, 7.064310094394612] - Fitness: 1.233723482108685
[0.0054730687686936, 0.43572525705404946, 0.1417904484933862, -0.6928248143334785, 0.25822918488802193, -0.022968997857653366, 0.025452505757287344, -0.0033304793184063875, 0.002834357488816832, 6.647805212677178, 7.291679816352951] - Fitness: 1.2322030409144946
[0.0053372243094335645, 0.429692612355365, 0.1419991325329314, -0.675074516004706, 0.25655503008174163, -0.022837420502289707, 0.0031649325604352803, -0.0029462062904635554, 0.002749818194605464, 5.813410413978588, 6.982239203203582] - Fitness: 1.229489824175789
[0.005520385688234404, 0.43781270521870796, 0.14176572078794827, -0.697587078524553, 0.256917783232418, -0.02291168963116021, 0.004891875655912446, -0.0035564041262101252, 0.002908245948779181, 5.7011168917550075, 7.33461770398646] - Fitness: 1.2272701139878353
[0.005278011124615312, 0.4337728939300117, 0.14224213557069232, -0.7785754916432343, 0.2568967532369555, -0.022917660841660897, 0.04959871428268478, -0.0028142486162496174, 0.002850802203317682, 5.694444178486905, 7.250112116557206] - Fitness: 1.2221690342405278
[0.005435068453530843, 0.4209045329421735, 0.14290442326582203, -0.6551666205569154, 0.25828945544905746, -0.02300974157536841, 0.008879339079314298, -0.0033746778751175097, 0.003102730277652119, 6.832864774518732, 7.727677369179666] - Fitness: 1.2219863275781861
[0.005484645286032372, 0.4353861840066585, 0.14112498656421762, -0.8183333209510097, 0.2588058743310795, -0.022924643784441444, 0.04111628750232742, -0.0030248706416754704, 0.002651241682689233, 6.544744204586852, 7.202347251320085] - Fitness: 1.2186463098951041
[0.006256151488960957, 0.43576643593782827, 0.14173272090252376, -0.6609325764686118, 0.25691744084363394, -0.022387821617645413, 0.0023985699682053455, -0.003290826441164622, 0.002853932291602088, 6.031075987278582, 6.345480926728296] - Fitness: 1.2170580202957528
[0.005727690234437032, 0.424817126369644, 0.14284073198337688, -0.8764223986957469, 0.25610814840481017, -0.02276619782855894, -0.015871339313959426, -0.0030910513787137566, 0.002913112866891392, 6.107864990428947, 7.473942544113556] - Fitness: 1.215555397651811
[0.005238968594234025, 0.43350379646664566, 0.1419683371675868, -0.7266888969152026, 0.2581895006876994, -0.02247024857269435, 0.06077339748789545, -0.0033073989542492465, 0.0030114967030776957, 5.812591391980715, 7.309041461775594] - Fitness: 1.2144118909534853
[0.005479947941332375, 0.43429839973083423, 0.14052971592247726, -0.7767341594999583, 0.25710232831032703, -0.02288118836970021, 0.011101574704408215, -0.0034385673128704435, 0.002713017615034134, 6.344229069355678, 7.180254731540389] - Fitness: 1.2123696744859112
[0.005368988121426628, 0.4335311950490032, 0.1407010740481875, -0.9138174402806176, 0.25853862859143023, -0.023107891019005112, 0.08120375570126667, -0.0034628590611803733, 0.002969124423984418, 6.232447869843697, 7.269746811958647] - Fitness: 1.2112973804593352
[0.005531266407266627, 0.4302140845805579, 0.141392150404726, -0.6680713213297071, 0.2565027004137182, -0.023040842517597873, 0.11716569708691972, -0.0031876504246457814, 0.002828983925300927, 7.233865244520309, 6.921683580897157] - Fitness: 1.211093037797662
[0.006291539551735884, 0.4345490485564255, 0.14071349349355433, -0.8695117796670445, 0.2575618756356383, -0.022524639076948627, 0.013156056268111643, -0.0031777653432417162, 0.00253765865521037, 5.923453795809754, 6.30035886498689] - Fitness: 1.2105938400659289

Detailed Results for Each Genotype:
Genotype [0.00534358240215783, 0.43988826191000935, 0.14188658034802437, -1.0460157295084056, 0.2577666353730463, -0.02248398112064085, -0.06538253690949758, -0.004002280074131033, 0.0025521760072512193, 6.54707442393388, 6.220684026559527]:
  Angle -10: cl=-0.5583956837654114, cd=0.2511079013347626, cm=-0.20313124358654022
  Angle -9: cl=-0.5773857831954956, cd=0.22675961256027222, cm=-0.19519753754138947
  Angle -8: cl=-0.5880821943283081, cd=0.20068347454071045, cm=-0.18789513409137726
  Angle -7: cl=-0.6098980903625488, cd=0.17150329053401947, cm=-0.18558989465236664
  Angle -6: cl=-0.50691157579422, cd=0.16255828738212585, cm=-0.1750962883234024
  Angle -5: cl=-0.39376410841941833, cd=0.15554119646549225, cm=-0.1597907990217209
  Angle -4: cl=-0.27269434928894043, cd=0.1450376659631729, cm=-0.14618538320064545
  Angle -3: cl=-0.1884644776582718, cd=0.13146983087062836, cm=-0.13010670244693756
  Angle -2: cl=-0.1110677570104599, cd=0.12191367149353027, cm=-0.1145237535238266
  Angle -1: cl=-0.010367734357714653, cd=0.11388809233903885, cm=-0.09828327596187592
  Angle 0: cl=0.09750527143478394, cd=0.10888879001140594, cm=-0.08192674815654755
  Angle 1: cl=0.1904488205909729, cd=0.1027146577835083, cm=-0.0667652040719986
  Angle 2: cl=0.27140799164772034, cd=0.10346492379903793, cm=-0.052355214953422546
  Angle 3: cl=0.5266497135162354, cd=0.08812689781188965, cm=-0.04949922859668732
  Angle 4: cl=0.6680905818939209, cd=0.086665578186512, cm=-0.04586724936962128
  Angle 5: cl=0.766900897026062, cd=0.09197826683521271, cm=-0.0402706116437912
  Angle 6: cl=0.8557409048080444, cd=0.09731645882129669, cm=-0.03377749025821686
  Angle 7: cl=0.9400399923324585, cd=0.1018984466791153, cm=-0.027520492672920227
  Angle 8: cl=1.0256481170654297, cd=0.10648500174283981, cm=-0.02164842188358307
  Angle 9: cl=1.11974036693573, cd=0.11524885892868042, cm=-0.016368135809898376
  Angle 10: cl=1.217759132385254, cd=0.1309068351984024, cm=-0.01132415235042572
Genotype [0.005276747415088602, 0.45464292699917136, 0.14304114165468296, -1.0211875876535976, 0.25740701743574324, -0.022850145901485756, 0.05935192315875469, -0.0038875725648415582, 0.002867388427891195, 5.458045894274548, 6.901148906635]:
  Angle -10: cl=-0.5627850294113159, cd=0.2570488750934601, cm=-0.20391450822353363
  Angle -9: cl=-0.5749210715293884, cd=0.23231343924999237, cm=-0.1970917135477066
  Angle -8: cl=-0.5840991139411926, cd=0.20624475181102753, cm=-0.19078214466571808
  Angle -7: cl=-0.6135159730911255, cd=0.1745832860469818, cm=-0.18857179582118988
  Angle -6: cl=-0.5068458914756775, cd=0.16723549365997314, cm=-0.17591707408428192
  Angle -5: cl=-0.3901970088481903, cd=0.1603139340877533, cm=-0.16191311180591583
  Angle -4: cl=-0.26863303780555725, cd=0.15261374413967133, cm=-0.1474824994802475
  Angle -3: cl=-0.1928236335515976, cd=0.14526626467704773, cm=-0.12830837070941925
  Angle -2: cl=-0.1124936044216156, cd=0.13325095176696777, cm=-0.11219431459903717
  Angle -1: cl=-0.0139250997453928, cd=0.12413688004016876, cm=-0.09833846986293793
  Angle 0: cl=0.08852646499872208, cd=0.1179189458489418, cm=-0.0829961746931076
  Angle 1: cl=0.18469317257404327, cd=0.1109977662563324, cm=-0.06857119500637054
  Angle 2: cl=0.2706407606601715, cd=0.1124238669872284, cm=-0.056145861744880676
  Angle 3: cl=0.4986951947212219, cd=0.1006251722574234, cm=-0.052219316363334656
  Angle 4: cl=0.6861825585365295, cd=0.09391497820615768, cm=-0.05034516751766205
  Angle 5: cl=0.7806087732315063, cd=0.09636363387107849, cm=-0.045245662331581116
  Angle 6: cl=0.8694533109664917, cd=0.09880734980106354, cm=-0.04081965982913971
  Angle 7: cl=0.9541210532188416, cd=0.10336274653673172, cm=-0.03548474609851837
  Angle 8: cl=1.043582797050476, cd=0.10732682794332504, cm=-0.03035585582256317
  Angle 9: cl=1.140020489692688, cd=0.12135244160890579, cm=-0.023324742913246155
  Angle 10: cl=1.2373679876327515, cd=0.13867858052253723, cm=-0.013753488659858704
Genotype [0.005458479070920549, 0.44167382325730925, 0.14231263447432416, -1.019082563156342, 0.2566999415054606, -0.022878345925792447, 0.020414038470988043, -0.003924929877393991, 0.002526774681252722, 6.504740219449943, 7.099879739967793]:
  Angle -10: cl=-0.5572769641876221, cd=0.2495717853307724, cm=-0.20157767832279205
  Angle -9: cl=-0.5753630995750427, cd=0.22313466668128967, cm=-0.19430844485759735
  Angle -8: cl=-0.5853692889213562, cd=0.19714581966400146, cm=-0.18772290647029877
  Angle -7: cl=-0.6130466461181641, cd=0.1673646718263626, cm=-0.18569721281528473
  Angle -6: cl=-0.5119484066963196, cd=0.15847571194171906, cm=-0.1743013709783554
  Angle -5: cl=-0.4001575708389282, cd=0.15145353972911835, cm=-0.15839968621730804
  Angle -4: cl=-0.27854201197624207, cd=0.1388711780309677, cm=-0.145779088139534
  Angle -3: cl=-0.2020541876554489, cd=0.12705588340759277, cm=-0.12903530895709991
  Angle -2: cl=-0.12476415932178497, cd=0.11819785833358765, cm=-0.11362434923648834
  Angle -1: cl=-0.026256093755364418, cd=0.1096811443567276, cm=-0.09709443151950836
  Angle 0: cl=0.08203277736902237, cd=0.10476938635110855, cm=-0.08106385171413422
  Angle 1: cl=0.17076590657234192, cd=0.09778786450624466, cm=-0.06383000314235687
  Angle 2: cl=0.2531215250492096, cd=0.09922992438077927, cm=-0.05013562738895416
  Angle 3: cl=0.5066770911216736, cd=0.08447831869125366, cm=-0.04700334370136261
  Angle 4: cl=0.6479442119598389, cd=0.08551035821437836, cm=-0.04196996986865997
  Angle 5: cl=0.746799111366272, cd=0.09103961288928986, cm=-0.03617893159389496
  Angle 6: cl=0.8368256092071533, cd=0.09603840112686157, cm=-0.02981199324131012
  Angle 7: cl=0.9209827780723572, cd=0.10036865621805191, cm=-0.02330736815929413
  Angle 8: cl=1.0085370540618896, cd=0.10437755286693573, cm=-0.017756149172782898
  Angle 9: cl=1.1028627157211304, cd=0.11323961615562439, cm=-0.012194529175758362
  Angle 10: cl=1.2016834020614624, cd=0.12807732820510864, cm=-0.008944377303123474
Genotype [0.0051074674658242525, 0.43621503902519676, 0.1436658131679143, -0.7663306617823458, 0.2565345103605631, -0.022488993358471637, -0.012115912508557708, -0.00330310701386185, 0.002831510587887356, 7.0, 7.234018774682873]:
  Angle -10: cl=-0.5536762475967407, cd=0.25775444507598877, cm=-0.20463375747203827
  Angle -9: cl=-0.5719643831253052, cd=0.23603294789791107, cm=-0.19628025591373444
  Angle -8: cl=-0.5827597975730896, cd=0.21023616194725037, cm=-0.18922047317028046
  Angle -7: cl=-0.6026278734207153, cd=0.18215061724185944, cm=-0.18556343019008636
  Angle -6: cl=-0.5220931172370911, cd=0.1687767058610916, cm=-0.17535431683063507
  Angle -5: cl=-0.4034900367259979, cd=0.16124512255191803, cm=-0.16186757385730743
  Angle -4: cl=-0.279581218957901, cd=0.15343931317329407, cm=-0.14764972031116486
  Angle -3: cl=-0.18999387323856354, cd=0.14381112158298492, cm=-0.13010986149311066
  Angle -2: cl=-0.11366613209247589, cd=0.13284459710121155, cm=-0.113096222281456
  Angle -1: cl=-0.02294805459678173, cd=0.12420449405908585, cm=-0.09735409915447235
  Angle 0: cl=0.08572684228420258, cd=0.11802578717470169, cm=-0.08223234117031097
  Angle 1: cl=0.1868377923965454, cd=0.11169681698083878, cm=-0.06741882860660553
  Angle 2: cl=0.2816641628742218, cd=0.11370708793401718, cm=-0.05516691505908966
  Angle 3: cl=0.5023317933082581, cd=0.10217844694852829, cm=-0.04967819154262543
  Angle 4: cl=0.6835312247276306, cd=0.09604870527982712, cm=-0.04711194336414337
  Angle 5: cl=0.778702437877655, cd=0.09843254834413528, cm=-0.04325653612613678
  Angle 6: cl=0.8659871816635132, cd=0.10011647641658783, cm=-0.03885014355182648
  Angle 7: cl=0.9491266012191772, cd=0.10284445434808731, cm=-0.033912137150764465
  Angle 8: cl=1.0329879522323608, cd=0.10816601663827896, cm=-0.02793179452419281
  Angle 9: cl=1.1272192001342773, cd=0.11749306321144104, cm=-0.023251250386238098
  Angle 10: cl=1.2250748872756958, cd=0.13498269021511078, cm=-0.013358697295188904
Genotype [0.005335576732456379, 0.4431894395315677, 0.1421762709733246, -1.1360239586844747, 0.2584298382744348, -0.02258406996042418, -0.06425113193427708, -0.004007360092187665, 0.0027236796472485743, 7.4097458713824675, 7.7376608180856925]:
  Angle -10: cl=-0.5541316866874695, cd=0.24627886712551117, cm=-0.19963733851909637
  Angle -9: cl=-0.5713352560997009, cd=0.21725456416606903, cm=-0.19309447705745697
  Angle -8: cl=-0.5801394581794739, cd=0.19078506529331207, cm=-0.18819402158260345
  Angle -7: cl=-0.6095572710037231, cd=0.16079537570476532, cm=-0.1861332505941391
  Angle -6: cl=-0.5057878494262695, cd=0.1528155356645584, cm=-0.17396791279315948
  Angle -5: cl=-0.39780932664871216, cd=0.14239287376403809, cm=-0.158431276679039
  Angle -4: cl=-0.28153470158576965, cd=0.1297508031129837, cm=-0.1455022245645523
  Angle -3: cl=-0.21160683035850525, cd=0.1197170838713646, cm=-0.12925265729427338
  Angle -2: cl=-0.13218165934085846, cd=0.11110076308250427, cm=-0.1128019243478775
  Angle -1: cl=-0.035009145736694336, cd=0.10294707864522934, cm=-0.09593211114406586
  Angle 0: cl=0.07350342720746994, cd=0.09775421023368835, cm=-0.08024470508098602
  Angle 1: cl=0.1563088744878769, cd=0.0925840213894844, cm=-0.058825597167015076
  Angle 2: cl=0.23946219682693481, cd=0.09632505476474762, cm=-0.04491816461086273
  Angle 3: cl=0.5054713487625122, cd=0.0819135457277298, cm=-0.041812315583229065
  Angle 4: cl=0.6271092891693115, cd=0.08445186913013458, cm=-0.03601090610027313
  Angle 5: cl=0.7254242300987244, cd=0.08980187028646469, cm=-0.030017778277397156
  Angle 6: cl=0.8180797100067139, cd=0.09498502314090729, cm=-0.02355797588825226
  Angle 7: cl=0.9036719799041748, cd=0.09909489005804062, cm=-0.017343983054161072
  Angle 8: cl=0.9928871393203735, cd=0.1023123636841774, cm=-0.01216946542263031
  Angle 9: cl=1.0880541801452637, cd=0.11207467317581177, cm=-0.005534365773200989
  Angle 10: cl=1.1873059272766113, cd=0.12519192695617676, cm=-0.006432279944419861
Genotype [0.005587779787353746, 0.43772221690775964, 0.14198304041628002, -0.8838650317929551, 0.25699637855565627, -0.022608955989590642, 0.0298703752235762, -0.0031114719974973263, 0.00272500156849251, 5.682028592699339, 6.028175579883973]:
  Angle -10: cl=-0.5594584941864014, cd=0.26395416259765625, cm=-0.20632968842983246
  Angle -9: cl=-0.578619658946991, cd=0.24254141747951508, cm=-0.19769622385501862
  Angle -8: cl=-0.5900697708129883, cd=0.21726204454898834, cm=-0.19126026332378387
  Angle -7: cl=-0.6124429106712341, cd=0.1887284815311432, cm=-0.1865970641374588
  Angle -6: cl=-0.53085857629776, cd=0.17605151236057281, cm=-0.1764036864042282
  Angle -5: cl=-0.4131474196910858, cd=0.16847407817840576, cm=-0.16256584227085114
  Angle -4: cl=-0.28144708275794983, cd=0.16025643050670624, cm=-0.15062613785266876
  Angle -3: cl=-0.18124590814113617, cd=0.14990074932575226, cm=-0.1342790275812149
  Angle -2: cl=-0.10111241042613983, cd=0.14369460940361023, cm=-0.11501027643680573
  Angle -1: cl=-0.011310966685414314, cd=0.13315093517303467, cm=-0.09829412400722504
  Angle 0: cl=0.09351414442062378, cd=0.125894233584404, cm=-0.08415280282497406
  Angle 1: cl=0.19295179843902588, cd=0.11950679868459702, cm=-0.06956763565540314
  Angle 2: cl=0.28838497400283813, cd=0.12112370878458023, cm=-0.05671940743923187
  Angle 3: cl=0.5005155801773071, cd=0.11222953349351883, cm=-0.052787259221076965
  Angle 4: cl=0.7081128358840942, cd=0.10308844596147537, cm=-0.05098651349544525
  Angle 5: cl=0.8011748790740967, cd=0.10524363070726395, cm=-0.047000810503959656
  Angle 6: cl=0.8869287967681885, cd=0.10687679797410965, cm=-0.04275687038898468
  Angle 7: cl=0.9704203605651855, cd=0.10873927921056747, cm=-0.03895874321460724
  Angle 8: cl=1.0530062913894653, cd=0.1105773001909256, cm=-0.03513656556606293
  Angle 9: cl=1.1441317796707153, cd=0.11751178652048111, cm=-0.031158044934272766
  Angle 10: cl=1.2369054555892944, cd=0.1352752298116684, cm=-0.02330698072910309
Genotype [0.00545534768312921, 0.43478910804445936, 0.1424324137251616, -0.8362451207806345, 0.258868775534451, -0.02238791639451051, 0.07158256448312181, -0.0034594117151087313, 0.0025979081080874087, 6.365724317745472, 6.545079733085383]:
  Angle -10: cl=-0.555385947227478, cd=0.2553606629371643, cm=-0.20335637032985687
  Angle -9: cl=-0.5764999389648438, cd=0.23193998634815216, cm=-0.19531597197055817
  Angle -8: cl=-0.5873035788536072, cd=0.20579910278320312, cm=-0.18808646500110626
  Angle -7: cl=-0.6079003810882568, cd=0.17833614349365234, cm=-0.18424107134342194
  Angle -6: cl=-0.5262421369552612, cd=0.16531440615653992, cm=-0.17445002496242523
