Experiment: Combination_Experiment_351
Generation: 70
Timestamp: 20231225_202148

Genotypes and their Fitness Values:
[0.005524481723768729, 0.47936837137899413, 0.14712745748925146, -4.78677833634989, 0.2583560826602979, -0.028321784647833175, -0.31264324127828447, -0.007942461528845755, 0.00044718734776340275, 7.125665088936788, 0.7004845243622914] - Fitness: 2.61000364512355
[0.005142276329547413, 0.4774985618685182, 0.14720408320607184, -4.39634249067004, 0.2574984840563521, -0.028469881464418454, -0.3016553857075844, -0.00787070527047804, 7.478563013988908e-05, 7.210369005483633, 0.6053991198875163] - Fitness: 2.5924005615941317
[0.005128190261077027, 0.4726566492609731, 0.14720133931760143, -4.499477234975143, 0.2577015804600817, -0.02845174755344135, -0.3031305181637519, -0.007865749465056155, 0.0005862890545476138, 7.219856034718557, 0.6139399940779418] - Fitness: 2.5887274893141043
[0.005123683220002314, 0.4730494838956951, 0.14718726053462325, -4.269556310935046, 0.25744872358425674, -0.02846820509152667, -0.3018455529306331, -0.00788898738837737, 0.0003146133873933228, 7.209261953601539, 0.5579100737945172] - Fitness: 2.5880221215172425
[0.005054037741411686, 0.47037210878269803, 0.14714292855969183, -4.663374188310467, 0.2585465989331706, -0.0284329882197575, -0.31081854967936434, -0.007818167378836635, -0.00014193874583163084, 7.101204554789843, 0.6506972727131923] - Fitness: 2.586917419594675
[0.005122544662650695, 0.4760753625633593, 0.1472014039328777, -4.3586857195027155, 0.2597480515028945, -0.028403526500257487, -0.3015046266572762, -0.00787884258750143, 0.0005107522239467795, 7.269019389984248, 0.6137522410895709] - Fitness: 2.5860379990789353
[0.0050002857311281556, 0.480105930589793, 0.1471547100026839, -4.635488743196165, 0.25810244681564337, -0.028485264708429582, -0.30663215328986715, -0.007866572369025297, 0.0005149471867828568, 7.113793410990581, 0.6460844124954405] - Fitness: 2.585485159580118
[0.005426895505390992, 0.48026622118528073, 0.14708895904373792, -4.281549914190464, 0.25836048120947347, -0.028326856878335225, -0.3185767123220604, -0.007920718331022175, 0.0004265232711743143, 7.130184589270301, 0.6821093725534212] - Fitness: 2.5853198897808425
[0.005158284536667292, 0.47844858475056135, 0.147197503963534, -4.361957973836937, 0.2586858457944437, -0.028682617045829802, -0.2936712523739944, -0.00787986696982765, 0.0006142558555064994, 7.2426067915128876, 0.6963323447811904] - Fitness: 2.5846138670873167
[0.0051171645356985086, 0.47616610011876986, 0.14716340180484971, -4.43405698944812, 0.2594093899502702, -0.028419986483579972, -0.3065772177246465, -0.007828898095357782, 0.0004907868497139995, 7.307366755308999, 0.6068742164509529] - Fitness: 2.5838843614273928
[0.005152660290131314, 0.477013859156128, 0.1472232558652092, -4.244796083443472, 0.25759078256142953, -0.028339618266519033, -0.29678798361693326, -0.007878171601793724, 0.0006151060221538796, 7.351063832388639, 0.6203342960687459] - Fitness: 2.5834885726164307
[0.005126165903464009, 0.4729597246879151, 0.14724385072817342, -4.173541706151402, 0.2579912137203331, -0.028448039636677684, -0.30314444640977656, -0.007887335228973228, 0.0004406083710591746, 7.242199913738827, 0.5730451717098801] - Fitness: 2.5831605976604095
[0.005018588747189237, 0.4816244685525223, 0.14715701805386064, -4.727252315592507, 0.25872931566484114, -0.028321673269771384, -0.2966911044182016, -0.007838715843843321, 0.00040560720210799505, 7.12332566222872, 0.687134350972748] - Fitness: 2.5829806398649158
[0.005058812856362662, 0.47555188451140945, 0.14709964832477976, -4.479981635490974, 0.25762290512111025, -0.02822709611848007, -0.3071162611997559, -0.007882404632201535, 0.00041291163249352914, 7.2563224662480525, 0.7495395634233599] - Fitness: 2.5823122969451777
[0.0052524473441740265, 0.4872867069460837, 0.14716869187060835, -4.488742812294961, 0.258400030855765, -0.02832756723622798, -0.3229731702269613, -0.007855154497734728, 0.0004734519289886621, 7.1179175006051025, 0.6553057248283239] - Fitness: 2.582122016687437
[0.004794606312922956, 0.4799743953890006, 0.14713337991298073, -4.498603692834103, 0.25785089611515943, -0.028444096345155698, -0.312581770908553, -0.007907018211395132, 0.00020056875903968482, 7.132136672412244, 0.6138664540493227] - Fitness: 2.580341628604107
[0.0051392771955268085, 0.4847443971461822, 0.14697350366507644, -4.667230026327246, 0.2585336301209947, -0.02825488260600895, -0.30603954804125855, -0.007846243025191501, 0.00046035000353830116, 7.182966693765884, 0.722338033142274] - Fitness: 2.5800034019529465
[0.005118004603060379, 0.4842376095353214, 0.14718223991316762, -4.184971131741715, 0.2589491579969975, -0.02839955718165069, -0.3021536823202357, -0.00787481923299236, 0.00026313873523483775, 7.190577844273851, 0.5737542166091347] - Fitness: 2.5788804653374124
[0.005149425948196957, 0.47725802793609506, 0.14718523750049903, -4.107901608000258, 0.2579785476744583, -0.028445619001636998, -0.3026999061874921, -0.00787669833102482, 0.0003378866074853601, 7.19665806812075, 0.5732910475253673] - Fitness: 2.578698555672448
[0.0050934163606218205, 0.4798639534609074, 0.14716849786588593, -4.23270366685026, 0.2579580098105826, -0.028573715099673963, -0.29912842327036626, -0.007902012261761288, 0.0001940511670297308, 7.126974925413713, 0.726598592639455] - Fitness: 2.5786602016788387
[0.005025137794964764, 0.4764077784138317, 0.14718178601605852, -4.414255446094638, 0.2569506017078194, -0.02819755707707483, -0.3110758853608918, -0.007878522389266904, 0.0005268386518464175, 7.08372644316993, 0.6222498548677436] - Fitness: 2.577715214743216
[0.005052283963243583, 0.4742868402676842, 0.14718803621229085, -4.623182893373598, 0.2562438737715606, -0.02838454406503086, -0.31067460940768665, -0.007803477387090953, 0.0004887265664697343, 7.091153556656227, 0.6551370362713721] - Fitness: 2.577647525743206
[0.005053275673508148, 0.4900095837616797, 0.14715496456111857, -4.677072559875997, 0.2584433085940939, -0.028351826484895277, -0.30597973187157396, -0.007829711659020326, 0.0004686024481748971, 7.11773719575221, 0.6719650907555762] - Fitness: 2.5768661861949185
[0.005128877541911658, 0.46786954325038543, 0.1469516908199784, -4.674199978745977, 0.25853396857856253, -0.028257264766139354, -0.30594699924054725, -0.007838971886373414, 0.00046018487060063736, 7.122111226720649, 0.7195804882575915] - Fitness: 2.5765926855844046
[0.0051632398601620085, 0.4827540937069971, 0.14719692683503602, -4.005949163923936, 0.25874533180685344, -0.028600180394945697, -0.30191183002643707, -0.00787971073116547, 0.00030889265389506587, 7.265408859818186, 0.6165233482200552] - Fitness: 2.5764904015017716
[0.005169472434094599, 0.4832130078806537, 0.1472014172122778, -4.206946250896421, 0.2592812097940437, -0.028406006202586816, -0.3000903793083142, -0.007877335564586, 0.0005405140147723574, 7.217531652150542, 0.6718901312507133] - Fitness: 2.5761171857456255
[0.005051724379056598, 0.4899072595422627, 0.1471598464387132, -4.602602707089513, 0.2586224363289015, -0.028350521180022174, -0.30598787121287047, -0.007839622564366662, 0.0004623613283569399, 7.118124146693449, 0.6662403062880153] - Fitness: 2.576111377631125
[0.00505289170237344, 0.4865200338626719, 0.14715866820235848, -4.676585934613877, 0.2585157484798875, -0.02833801519204266, -0.30599688079251425, -0.00782700440041882, 0.0004601732758234901, 7.1180141978879465, 0.7398061841131844] - Fitness: 2.575792201778556
[0.005051688649897643, 0.4754920233447975, 0.1471472813565176, -4.494471919013509, 0.25879379195917224, -0.028366386381319254, -0.30597452075950704, -0.007836706225883788, 0.0004678574822384562, 7.117602330024746, 0.65882404734571] - Fitness: 2.5756941313091435
[0.005026954272803403, 0.48534141184708285, 0.1471480734821887, -4.430457551170458, 0.25811353670783416, -0.028407299628284078, -0.30834658513421653, -0.007876630926335365, 0.00046223659777670925, 7.090707362273659, 0.6879678916706329] - Fitness: 2.574975485543102
[0.005023926364461319, 0.48758979611210607, 0.1473155624143154, -4.018538858198839, 0.25830939512176915, -0.028298596640294254, -0.30110548570464357, -0.007924350758152654, -4.122070144458215e-05, 7.182985540927363, 0.7224959949067841] - Fitness: 2.5744564668306578
[0.005073798563302405, 0.48441552795978493, 0.147379300126107, -4.022985418262726, 0.2584921199236218, -0.028475425579471636, -0.30353475816969394, -0.007893517677948783, 0.00013291189761459841, 7.185559144476673, 0.7325349976153046] - Fitness: 2.573701890503518
[0.00511732355781419, 0.46, 0.14708490297087987, -4.617897058251367, 0.2585480289688556, -0.02827044369637093, -0.30606395879717285, -0.007839355977609111, 0.0004602085510871952, 7.170191242829581, 0.7497631258385753] - Fitness: 2.573407280113997
[0.005405676283815379, 0.48434192207095034, 0.1470602279337215, -4.281965255523565, 0.25834124322559704, -0.028213909320246325, -0.31879364431131374, -0.00788676156709686, 0.0005253381848260029, 7.077115967786986, 0.7194506721169086] - Fitness: 2.5732714501024585
[0.005053342772920124, 0.4762339250637505, 0.14743815934381269, -4.01835134520128, 0.25851718842566823, -0.028321641471534268, -0.3034355146576466, -0.007915790701907174, 0.00038675996247103123, 7.102466394057874, 0.72279753240855] - Fitness: 2.5712302043774917
[0.005069639923913257, 0.4865028990658682, 0.14743326472800872, -4.010643974520231, 0.2585997614365606, -0.028259292009711046, -0.30778916750344515, -0.00791908719421364, 0.0005296775215402695, 7.1692784795518225, 0.7211958250619337] - Fitness: 2.5711950060971103
[0.005129277993566868, 0.4816481137607409, 0.14720147984575602, -4.117245022718122, 0.2596534429563129, -0.02848135261306061, -0.3049952514246877, -0.007881634747878483, 0.0002205294688143707, 7.090499571246177, 0.7013302429352176] - Fitness: 2.570236511041383
[0.004909312711205562, 0.48008304402794344, 0.14719014034227051, -4.108118651843874, 0.25758929801099134, -0.02818701002353593, -0.3096771400949059, -0.007934119895260333, 0.0005960071581770576, 7.152708595240919, 0.6613117853765416] - Fitness: 2.570022170544174
[0.005005024605981822, 0.4781091383429198, 0.1471960997810767, -4.0079523312049, 0.26009098734920294, -0.02841046527286509, -0.3034657475412843, -0.00787757103231115, 0.00032000546730334267, 7.281286003624467, 0.64256733033443] - Fitness: 2.569827653127978
[0.004985383255688521, 0.48794424903794464, 0.14739723442858427, -3.9426097904477473, 0.2569750591210989, -0.028295994443389563, -0.3080074853890222, -0.007933137094375445, 0.0005413259177419052, 7.205806064389744, 0.7191701007288208] - Fitness: 2.56890492735624
[0.005067429025165129, 0.47468261896039005, 0.14707989243964137, -4.440976257754579, 0.25854180299721224, -0.0283103912273081, -0.3061753840681615, -0.007823671818621251, 0.00046033842257601137, 7.150443932163182, 0.7239183394152039] - Fitness: 2.568801038444716
[0.005118521544011124, 0.4739011742384477, 0.14697764391914653, -4.401029507740357, 0.2585500678434902, -0.028275291271079413, -0.30612337161731923, -0.00784053791242377, 0.00046029979778329424, 7.1646338997661925, 0.7187137966962391] - Fitness: 2.568393834865666
[0.005034086539252964, 0.47636088117891273, 0.14714453289755566, -4.263383789917255, 0.2581834627600774, -0.028174204554298518, -0.3022419041677464, -0.007861630198512212, 0.000453656143656336, 7.176679175643651, 0.7153612276286696] - Fitness: 2.5674623111819694
[0.005064339584485207, 0.4838810138110402, 0.1471389772475791, -4.370638929246582, 0.2585768528408148, -0.028302237507579653, -0.3040671368718089, -0.007817301165154129, -0.00023752758189175921, 7.090078064132942, 0.6895661686696278] - Fitness: 2.5674061986180443
[0.005009343069794675, 0.47876450088534067, 0.14719269959294376, -3.9087242957078296, 0.257215207547006, -0.0282307985859713, -0.31685844661334267, -0.007922969269907513, 0.0001850413319079814, 7.086292662156813, 0.6419513262080434] - Fitness: 2.567101289216409
[0.005031303235416519, 0.4754210574487753, 0.14713165502294837, -4.4145458737869765, 0.25953869005126734, -0.02840822137003159, -0.30063092207067466, -0.007821625789742668, 0.0005098559116909962, 7.045621311686155, 0.6469343159509338] - Fitness: 2.5663563087579484
[0.004967034637341698, 0.48107609645342914, 0.14717947144827753, -4.114684560659166, 0.25803201016973676, -0.02841590773392749, -0.2943647572427606, -0.007876541981173437, 0.0002939747804877409, 7.137315412221402, 0.6656386808530858] - Fitness: 2.566348948163517
[0.005008044200531614, 0.48138260504118846, 0.14719061899431007, -3.9807484448370687, 0.25837326969749247, -0.02886146793095529, -0.30325106431857674, -0.007878826515467112, 0.0002089601266301357, 7.172337722359718, 0.6969489064586085] - Fitness: 2.5663073323246532
[0.004963887980355635, 0.4881737549652422, 0.14729952728090248, -4.051469569458383, 0.2585165272112226, -0.028228876499254135, -0.3071140526791601, -0.007949775064364752, 0.0005114111245360778, 7.0534928869209566, 0.7179661954663801] - Fitness: 2.566213277846142
[0.004967886830661367, 0.4887632301713172, 0.14732948033112556, -4.032725955191971, 0.25816650292201815, -0.028230106199238762, -0.3038851575123141, -0.0079303934844955, 0.00040483949131176833, 7.087255825739402, 0.7153375814368582] - Fitness: 2.565913432047185

Detailed Results for Each Genotype:
Genotype [0.005524481723768729, 0.47936837137899413, 0.14712745748925146, -4.78677833634989, 0.2583560826602979, -0.028321784647833175, -0.31264324127828447, -0.007942461528845755, 0.00044718734776340275, 7.125665088936788, 0.7004845243622914]:
  Angle -10: cl=-0.546642005443573, cd=0.22636742889881134, cm=-0.20596908032894135
  Angle -9: cl=-0.5515356063842773, cd=0.20141854882240295, cm=-0.1993352323770523
  Angle -8: cl=-0.5388422608375549, cd=0.17129652202129364, cm=-0.20134510099887848
  Angle -7: cl=-0.41124460101127625, cd=0.16310247778892517, cm=-0.19563613831996918
  Angle -6: cl=-0.2903018593788147, cd=0.15506403148174286, cm=-0.18252165615558624
  Angle -5: cl=-0.2138098031282425, cd=0.14477133750915527, cm=-0.16561825573444366
  Angle -4: cl=-0.12632280588150024, cd=0.13540753722190857, cm=-0.15077243745326996
  Angle -3: cl=-0.030742576345801353, cd=0.1249951496720314, cm=-0.13868044316768646
  Angle -2: cl=0.06707221269607544, cd=0.12123912572860718, cm=-0.12335588037967682
  Angle -1: cl=0.16648831963539124, cd=0.11918701976537704, cm=-0.10551585257053375
  Angle 0: cl=0.25730615854263306, cd=0.11663300544023514, cm=-0.09246794879436493
  Angle 1: cl=0.3277418315410614, cd=0.11500436812639236, cm=-0.0799020379781723
  Angle 2: cl=0.6005381941795349, cd=0.09773974120616913, cm=-0.07814310491085052
  Angle 3: cl=0.7622911334037781, cd=0.09560102969408035, cm=-0.07401062548160553
  Angle 4: cl=0.8606778383255005, cd=0.10219927877187729, cm=-0.06679846346378326
  Angle 5: cl=0.9643082022666931, cd=0.10704424977302551, cm=-0.060387954115867615
  Angle 6: cl=1.061328411102295, cd=0.11143124848604202, cm=-0.05462591350078583
  Angle 7: cl=1.1595827341079712, cd=0.12328102439641953, cm=-0.04677562415599823
  Angle 8: cl=1.2594945430755615, cd=0.14081129431724548, cm=-0.035164281725883484
  Angle 9: cl=1.3519008159637451, cd=0.15598398447036743, cm=-0.02824901044368744
  Angle 10: cl=1.4282170534133911, cd=0.1670139580965042, cm=-0.03220905363559723
Genotype [0.005142276329547413, 0.4774985618685182, 0.14720408320607184, -4.39634249067004, 0.2574984840563521, -0.028469881464418454, -0.3016553857075844, -0.00787070527047804, 7.478563013988908e-05, 7.210369005483633, 0.6053991198875163]:
  Angle -10: cl=-0.5537025928497314, cd=0.2355094850063324, cm=-0.20933984220027924
  Angle -9: cl=-0.5631129145622253, cd=0.2101265788078308, cm=-0.2025381475687027
  Angle -8: cl=-0.542876660823822, cd=0.17960458993911743, cm=-0.20369987189769745
  Angle -7: cl=-0.40879181027412415, cd=0.17255814373493195, cm=-0.19842980802059174
  Angle -6: cl=-0.2820609509944916, cd=0.1658775806427002, cm=-0.18631918728351593
  Angle -5: cl=-0.19236987829208374, cd=0.15774011611938477, cm=-0.1689635068178177
  Angle -4: cl=-0.10457223653793335, cd=0.14854006469249725, cm=-0.15350191295146942
  Angle -3: cl=-0.0074639637023210526, cd=0.13724982738494873, cm=-0.13943560421466827
  Angle -2: cl=0.08976970613002777, cd=0.13240183889865875, cm=-0.12536348402500153
  Angle -1: cl=0.18978919088840485, cd=0.13058355450630188, cm=-0.10812772810459137
  Angle 0: cl=0.282826691865921, cd=0.1280452460050583, cm=-0.09372071921825409
  Angle 1: cl=0.36771634221076965, cd=0.12650354206562042, cm=-0.08645705878734589
  Angle 2: cl=0.614501416683197, cd=0.11165197193622589, cm=-0.08342491090297699
  Angle 3: cl=0.80467289686203, cd=0.10624463856220245, cm=-0.08017225563526154
  Angle 4: cl=0.9018864035606384, cd=0.11127132922410965, cm=-0.07426999509334564
  Angle 5: cl=0.9987800121307373, cd=0.11445954442024231, cm=-0.06894521415233612
  Angle 6: cl=1.0936641693115234, cd=0.11647766828536987, cm=-0.06434006989002228
  Angle 7: cl=1.1900385618209839, cd=0.12571509182453156, cm=-0.05777280032634735
  Angle 8: cl=1.2895126342773438, cd=0.14343063533306122, cm=-0.04616259038448334
  Angle 9: cl=1.3827792406082153, cd=0.1607937067747116, cm=-0.03418351709842682
  Angle 10: cl=1.4519544839859009, cd=0.17229188978672028, cm=-0.038609638810157776
Genotype [0.005128190261077027, 0.4726566492609731, 0.14720133931760143, -4.499477234975143, 0.2577015804600817, -0.02845174755344135, -0.3031305181637519, -0.007865749465056155, 0.0005862890545476138, 7.219856034718557, 0.6139399940779418]:
  Angle -10: cl=-0.5490618944168091, cd=0.232921302318573, cm=-0.2071618288755417
  Angle -9: cl=-0.5593663454055786, cd=0.20731671154499054, cm=-0.2003527730703354
  Angle -8: cl=-0.5395958423614502, cd=0.17800970375537872, cm=-0.20113663375377655
  Angle -7: cl=-0.4130353033542633, cd=0.16894754767417908, cm=-0.19702298939228058
  Angle -6: cl=-0.2896858751773834, cd=0.162756085395813, cm=-0.18402983248233795
  Angle -5: cl=-0.20042069256305695, cd=0.15205518901348114, cm=-0.16769786179065704
  Angle -4: cl=-0.11484666168689728, cd=0.14222484827041626, cm=-0.15206272900104523
  Angle -3: cl=-0.019562335684895515, cd=0.13192550837993622, cm=-0.13899429142475128
  Angle -2: cl=0.07835143059492111, cd=0.12801149487495422, cm=-0.12421880662441254
  Angle -1: cl=0.1781601458787918, cd=0.12597008049488068, cm=-0.10648573935031891
  Angle 0: cl=0.2701612114906311, cd=0.12300848960876465, cm=-0.092593714594841
  Angle 1: cl=0.3488624691963196, cd=0.12156515568494797, cm=-0.08337269723415375
  Angle 2: cl=0.6085786819458008, cd=0.10515146702528, cm=-0.08077074587345123
  Angle 3: cl=0.7850902676582336, cd=0.10126346349716187, cm=-0.07713185250759125
  Angle 4: cl=0.8824849724769592, cd=0.10641247779130936, cm=-0.0708296149969101
  Angle 5: cl=0.9808046817779541, cd=0.10949724912643433, cm=-0.06529538333415985
  Angle 6: cl=1.0773708820343018, cd=0.11340448260307312, cm=-0.059767767786979675
  Angle 7: cl=1.1745866537094116, cd=0.12440827488899231, cm=-0.05271114408969879
  Angle 8: cl=1.2738250494003296, cd=0.14205653965473175, cm=-0.040814802050590515
  Angle 9: cl=1.367192029953003, cd=0.15835464000701904, cm=-0.03139244019985199
  Angle 10: cl=1.4381479024887085, cd=0.1693205088376999, cm=-0.03600968420505524
Genotype [0.005123683220002314, 0.4730494838956951, 0.14718726053462325, -4.269556310935046, 0.25744872358425674, -0.02846820509152667, -0.3018455529306331, -0.00788898738837737, 0.0003146133873933228, 7.209261953601539, 0.5579100737945172]:
  Angle -10: cl=-0.5518285632133484, cd=0.23424775898456573, cm=-0.20790793001651764
  Angle -9: cl=-0.5626515746116638, cd=0.20863905549049377, cm=-0.20105911791324615
  Angle -8: cl=-0.5428196787834167, cd=0.17901413142681122, cm=-0.2017541378736496
  Angle -7: cl=-0.41272345185279846, cd=0.17060686647891998, cm=-0.19769056141376495
  Angle -6: cl=-0.28770390152931213, cd=0.16429856419563293, cm=-0.18505074083805084
  Angle -5: cl=-0.1963178813457489, cd=0.15453827381134033, cm=-0.1684364229440689
  Angle -4: cl=-0.11063399910926819, cd=0.1446305215358734, cm=-0.1528308242559433
  Angle -3: cl=-0.01468442939221859, cd=0.1340542435646057, cm=-0.1392812579870224
  Angle -2: cl=0.08278464525938034, cd=0.12981216609477997, cm=-0.12483589351177216
  Angle -1: cl=0.18295451998710632, cd=0.1280926764011383, cm=-0.10711388289928436
  Angle 0: cl=0.2753118574619293, cd=0.12502780556678772, cm=-0.09296225011348724
  Angle 1: cl=0.35633915662765503, cd=0.12350229173898697, cm=-0.08479608595371246
  Angle 2: cl=0.6108288764953613, cd=0.10752272605895996, cm=-0.08194728195667267
  Angle 3: cl=0.7927138209342957, cd=0.10304277390241623, cm=-0.07843641936779022
  Angle 4: cl=0.8901384472846985, cd=0.10821271687746048, cm=-0.07212702929973602
  Angle 5: cl=0.9875690340995789, cd=0.11138471215963364, cm=-0.06654439866542816
  Angle 6: cl=1.0831595659255981, cd=0.11381863802671432, cm=-0.06174837052822113
  Angle 7: cl=1.1796531677246094, cd=0.12419268488883972, cm=-0.05470667779445648
  Angle 8: cl=1.2791942358016968, cd=0.14222900569438934, cm=-0.042795613408088684
  Angle 9: cl=1.3727775812149048, cd=0.15910738706588745, cm=-0.03229667246341705
  Angle 10: cl=1.442690372467041, cd=0.1698378473520279, cm=-0.037204667925834656
Genotype [0.005054037741411686, 0.47037210878269803, 0.14714292855969183, -4.663374188310467, 0.2585465989331706, -0.0284329882197575, -0.31081854967936434, -0.007818167378836635, -0.00014193874583163084, 7.101204554789843, 0.6506972727131923]:
  Angle -10: cl=-0.5548810958862305, cd=0.2388811558485031, cm=-0.2094322293996811
  Angle -9: cl=-0.566216766834259, cd=0.2133016288280487, cm=-0.20282115042209625
  Angle -8: cl=-0.5451971888542175, cd=0.18314580619335175, cm=-0.2030714899301529
  Angle -7: cl=-0.41203299164772034, cd=0.17542995512485504, cm=-0.1993630975484848
  Angle -6: cl=-0.28269094228744507, cd=0.1688331961631775, cm=-0.18771331012248993
  Angle -5: cl=-0.18353867530822754, cd=0.15853899717330933, cm=-0.17164714634418488
  Angle -4: cl=-0.09823448956012726, cd=0.15156236290931702, cm=-0.15461604297161102
  Angle -3: cl=-0.0015803240239620209, cd=0.14086021482944489, cm=-0.1400783509016037
  Angle -2: cl=0.0958610475063324, cd=0.1358146369457245, cm=-0.12566180527210236
  Angle -1: cl=0.19640465080738068, cd=0.1341523826122284, cm=-0.10854734480381012
  Angle 0: cl=0.290525883436203, cd=0.13096335530281067, cm=-0.09354992210865021
  Angle 1: cl=0.374296635389328, cd=0.12929651141166687, cm=-0.08620472252368927
  Angle 2: cl=0.6242839097976685, cd=0.11444626748561859, cm=-0.08485306799411774
  Angle 3: cl=0.8173389434814453, cd=0.10880333185195923, cm=-0.08149762451648712
  Angle 4: cl=0.9141147136688232, cd=0.11416357010602951, cm=-0.07546170055866241
  Angle 5: cl=1.009141445159912, cd=0.11749698221683502, cm=-0.06977669894695282
  Angle 6: cl=1.1022390127182007, cd=0.11975134164094925, cm=-0.06492061913013458
  Angle 7: cl=1.1961147785186768, cd=0.12611642479896545, cm=-0.05959303677082062
  Angle 8: cl=1.2949776649475098, cd=0.14250874519348145, cm=-0.04825873672962189
  Angle 9: cl=1.3886067867279053, cd=0.16119803488254547, cm=-0.03794275224208832
  Angle 10: cl=1.456849217414856, cd=0.17220738530158997, cm=-0.04083101451396942
Genotype [0.005122544662650695, 0.4760753625633593, 0.1472014039328777, -4.3586857195027155, 0.2597480515028945, -0.028403526500257487, -0.3015046266572762, -0.00787884258750143, 0.0005107522239467795, 7.269019389984248, 0.6137522410895709]:
  Angle -10: cl=-0.5500969886779785, cd=0.23210197687149048, cm=-0.20744173228740692
  Angle -9: cl=-0.5582326054573059, cd=0.20672670006752014, cm=-0.2006944864988327
  Angle -8: cl=-0.5410341024398804, cd=0.1769268661737442, cm=-0.2016800194978714
  Angle -7: cl=-0.4123573303222656, cd=0.16847558319568634, cm=-0.1968737095594406
  Angle -6: cl=-0.28902947902679443, cd=0.16222767531871796, cm=-0.18392257392406464
  Angle -5: cl=-0.20308679342269897, cd=0.15217283368110657, cm=-0.16722886264324188
  Angle -4: cl=-0.11636081337928772, cd=0.1422584056854248, cm=-0.15187178552150726
  Angle -3: cl=-0.02048552595078945, cd=0.1315271258354187, cm=-0.13894306123256683
  Angle -2: cl=0.07721570134162903, cd=0.12734335660934448, cm=-0.12437479197978973
  Angle -1: cl=0.17692850530147552, cd=0.12552668154239655, cm=-0.10655294358730316
  Angle 0: cl=0.2688530683517456, cd=0.12264379113912582, cm=-0.09276647865772247
  Angle 1: cl=0.34699469804763794, cd=0.12101711332798004, cm=-0.08323882520198822
  Angle 2: cl=0.6036178469657898, cd=0.1051427349448204, cm=-0.08055843412876129
  Angle 3: cl=0.7826471328735352, cd=0.1009623110294342, cm=-0.07701607048511505
  Angle 4: cl=0.8802747130393982, cd=0.10594964772462845, cm=-0.07078112661838531
  Angle 5: cl=0.9794520735740662, cd=0.10891398787498474, cm=-0.06540320813655853
  Angle 6: cl=1.0761784315109253, cd=0.11291760206222534, cm=-0.05990336835384369
  Angle 7: cl=1.1738470792770386, cd=0.12461625784635544, cm=-0.05244089663028717
  Angle 8: cl=1.2728724479675293, cd=0.14208823442459106, cm=-0.04072214663028717
  Angle 9: cl=1.3656502962112427, cd=0.15841200947761536, cm=-0.030942216515541077
  Angle 10: cl=1.4377902746200562, cd=0.16954529285430908, cm=-0.03546096384525299
Genotype [0.0050002857311281556, 0.480105930589793, 0.1471547100026839, -4.635488743196165, 0.25810244681564337, -0.028485264708429582, -0.30663215328986715, -0.007866572369025297, 0.0005149471867828568, 7.113793410990581, 0.6460844124954405]:
  Angle -10: cl=-0.5523372888565063, cd=0.23579475283622742, cm=-0.20954303443431854
  Angle -9: cl=-0.5601162910461426, cd=0.21053169667720795, cm=-0.20286457240581512
  Angle -8: cl=-0.5390483736991882, cd=0.17989227175712585, cm=-0.20404459536075592
  Angle -7: cl=-0.4064064621925354, cd=0.172804057598114, cm=-0.19813363254070282
  Angle -6: cl=-0.28183916211128235, cd=0.1662111133337021, cm=-0.18596623837947845
