Experiment: Combination_Experiment_351
Generation: 88
Timestamp: 20231225_202504

Genotypes and their Fitness Values:
[0.005414188385851359, 0.4786760290852053, 0.14728381415218084, -5.191520318238271, 0.2575419171969433, -0.02860572639739308, -0.3196729808589666, -0.007997276628283537, 2.6609115865797827e-06, 7.94216729385257, 0.5085385828953085] - Fitness: 2.690746728376972
[0.005491711818991435, 0.4789563713648274, 0.1473506292383926, -5.133830354962352, 0.24532099161201984, -0.02860658887493374, -0.3197390814009046, -0.007991064081220273, 1.2551362141447915e-05, 7.777199611023345, 0.5072443372865102] - Fitness: 2.689577266644213
[0.005614636217954787, 0.4799477645950202, 0.14725581963579257, -5.140289048603683, 0.24254982098091069, -0.02842974682352405, -0.3140819499795599, -0.008010025670456472, -0.0004876377840853106, 7.616825974285135, 0.5667287055236072] - Fitness: 2.689201225038891
[0.005638461615788446, 0.47891182866962095, 0.1473122518814533, -5.128621277187187, 0.2496881896128271, -0.02866295782344843, -0.31351255493454067, -0.007998484294104706, -9.400316597286149e-05, 7.920778660139968, 0.7153918489268392] - Fitness: 2.6882312704316664
[0.005700040994108546, 0.4798752220383794, 0.14741152836887686, -5.215870934483157, 0.24717807166617048, -0.02872040921913763, -0.31758033355303283, -0.007992549628605596, 0.00016952744500728953, 7.5997590346329265, 0.5675361507706981] - Fitness: 2.687201818525087
[0.0054558831180793604, 0.47904776444894853, 0.14734508237778576, -5.123455893442633, 0.24331218608004535, -0.028254706545616938, -0.31703285429863304, -0.008016757068427163, -0.0001632783480577031, 7.682841126280004, 0.5522992871755013] - Fitness: 2.685675404134622
[0.005720656915668624, 0.4798336286927782, 0.14735614567453234, -5.180354096265303, 0.23777099767633686, -0.028366811016388244, -0.31967428709161216, -0.008000850311247363, 4.493340565442887e-05, 7.358991124821253, 0.46930354794648954] - Fitness: 2.684095459498157
[0.005633917727659713, 0.4793232756458649, 0.1473083091005128, -5.199541673380811, 0.24106552033722006, -0.028345253455994774, -0.32204758414967877, -0.007993131786801635, 0.00029336680712080626, 7.5945059011510425, 0.5103750586553871] - Fitness: 2.683043656515384
[0.0056713245518591115, 0.47907576182251776, 0.14735742540925345, -5.167704735919014, 0.2454341562553082, -0.028605333294977598, -0.3197494911558426, -0.007989040049693445, 1.1352157094191448e-05, 7.371674359983688, 0.5059506535772081] - Fitness: 2.6795013640713155
[0.005642988393606931, 0.48001099022532306, 0.1472928430256341, -5.106516884543701, 0.24842908206892186, -0.02860670849352734, -0.3174055022853872, -0.008000521679714186, -0.0006107758200435884, 7.414155431011519, 0.6324258812930607] - Fitness: 2.6783601160704844
[0.00567712617984965, 0.4799363726124384, 0.14732974165340315, -5.137779188660947, 0.2417873210703509, -0.028556645060224536, -0.319645109697691, -0.007996875867898833, -0.00045925161759913723, 7.351845212224521, 0.6085797598124401] - Fitness: 2.6782527472518995
[0.0057159395571388365, 0.47988059269096583, 0.1473755208453696, -5.102897287230279, 0.24884833771366652, -0.028348846492605176, -0.3126805344774235, -0.007987866223104371, 0.00017744776967492602, 7.7615727724327135, 0.5506664429173919] - Fitness: 2.67765935329659
[0.005708558483655603, 0.4741993923883257, 0.14730612721455244, -5.102416255240618, 0.2470657400971143, -0.029169613753545993, -0.3184069393212713, -0.007989946119359902, -6.82729450075496e-05, 7.234187340750742, 0.5083439220350807] - Fitness: 2.677187240744896
[0.005720969117619638, 0.47987482365503903, 0.14732379816537916, -5.17787182696977, 0.24741460015128544, -0.028680311357361904, -0.3177478251120002, -0.007989821801009923, 5.158306456340247e-05, 7.293867064932135, 0.4955879831479347] - Fitness: 2.677062972178082
[0.005707132870445093, 0.47937995075441353, 0.14728999117863703, -5.147924510374353, 0.2453818601463682, -0.02867637250356685, -0.3132543238789316, -0.008008329597858715, -0.00045698544405560726, 7.263912132800693, 0.6332256872767841] - Fitness: 2.676984311776217
[0.005683306182685513, 0.4794513393184575, 0.1472556719093504, -5.1401219393839375, 0.24564133239526284, -0.02857418340335944, -0.31144881840352107, -0.008013080388809952, -0.0004413441632579807, 7.193476238454231, 0.514763133523776] - Fitness: 2.676624167685631
[0.005726377020979695, 0.4793619735745861, 0.14726600292378045, -5.148405437362173, 0.24590385929431877, -0.028413798432234127, -0.3128977512883713, -0.00799780173275848, -0.0003566950023930944, 7.1983202119244085, 0.47989952060641805] - Fitness: 2.676257667994664
[0.0057039884829965925, 0.47987653798506824, 0.14730056024602922, -5.179789558442961, 0.2537961083819024, -0.028612711079855434, -0.31967636963080637, -0.008000240809702141, 3.500782984679226e-05, 7.358647201283697, 0.49511897987551484] - Fitness: 2.6759960703086385
[0.005648947829653042, 0.47808513093399224, 0.1472938018897905, -5.176317692837907, 0.2434556845620494, -0.0284482089692572, -0.3111789339443216, -0.008005434590058964, -0.0004907813886921439, 7.220066693369442, 0.5637853561776539] - Fitness: 2.6757173192941175
[0.005557390620169958, 0.4788710222837101, 0.14729043291526828, -5.159257339840909, 0.24559989985009015, -0.02856596455230559, -0.31789339939645633, -0.008012577916302669, -0.00031277855126115597, 7.310257346481447, 0.5716343622644349] - Fitness: 2.6748567950756925
[0.00573548203074119, 0.47892974428163654, 0.1472502674939234, -5.173561673954982, 0.25105621321908567, -0.028633573934175663, -0.312714363248883, -0.007986080501236267, -0.0004093894433017534, 7.18710873171662, 0.5174670051933901] - Fitness: 2.674477022696462
[0.005619763223653335, 0.47882376873103094, 0.14728982767026022, -5.194788602843409, 0.24442638911610476, -0.028277056814273362, -0.32119470536611033, -0.008008701718964145, -0.00010284509900497754, 7.293175544625531, 0.5510105396300427] - Fitness: 2.6744103332471245
[0.005704606729493109, 0.47923522760304166, 0.14735176701288424, -5.18470502696854, 0.2531430962821073, -0.028321721372608497, -0.32352276110303746, -0.007992915073797919, 0.00012064707368239433, 7.509426349601826, 0.5213133996813689] - Fitness: 2.6739800790116397
[0.005600314723156075, 0.4788268904576038, 0.1473053061584776, -5.1823676803921765, 0.2443980111254759, -0.02831635987297923, -0.32163035298240616, -0.008019213436519953, -0.0002070203732879351, 7.211838271872452, 0.5528032473464961] - Fitness: 2.6738868365897575
[0.005622781142969902, 0.4791376701402179, 0.14730094028811405, -5.1833990564546575, 0.25573684572821137, -0.028286063496863037, -0.3206356639826733, -0.008028432340798647, -1.6089399295198578e-05, 7.370436105257774, 0.5128158425929199] - Fitness: 2.6737956413413433
[0.005545544492597987, 0.478710923664884, 0.14728102009039087, -5.156582489223978, 0.2447849160837765, -0.028565351807931294, -0.31964590190865694, -0.00801215919898694, -0.0003340867349330797, 7.295838669491762, 0.5735783713373479] - Fitness: 2.673733077904409
[0.005601954464958978, 0.4788115627563482, 0.1472972327340269, -5.198686711625165, 0.2445933349825529, -0.02836740347119467, -0.3169545936404727, -0.008004196010007817, -0.0003486102779539719, 7.251104586943616, 0.5997715756045416] - Fitness: 2.6729783836779113
[0.005644209609070841, 0.4785950870326193, 0.14726618169240144, -5.266636505345843, 0.24900300384808932, -0.028788943386153235, -0.31890641340786063, -0.008001390249404716, -1.79790727015398e-05, 7.204696398021042, 0.6082928515233579] - Fitness: 2.6725317847708694
[0.005642734859224406, 0.47916557914386, 0.14730888658497862, -5.135776587234583, 0.24672011385692347, -0.028417176259590664, -0.3085023210173, -0.008017487946482216, -0.0003965250558916699, 7.1878192658841895, 0.59141628683586] - Fitness: 2.6723999700213943
[0.005591586900604881, 0.47888150637769544, 0.1472851047974442, -5.157392371880853, 0.24313254473634976, -0.0285436762795877, -0.3237514562496948, -0.00801281194992985, -0.0003335435656727278, 7.215869839045165, 0.571158673799285] - Fitness: 2.6722962302447195
[0.005555762852099006, 0.4788229215880137, 0.14729146118177425, -5.1967090267711145, 0.24396374844812774, -0.028606349166241978, -0.319720474790903, -0.008007473258710658, 1.1058832647904714e-05, 7.281349841983702, 0.5723272886945279] - Fitness: 2.672064816423529
[0.005583280211770127, 0.4786398823974965, 0.14727987592905445, -5.146415535312372, 0.24742541848134236, -0.02856357396145447, -0.3196823558166725, -0.008011791197131442, -0.00036713758975378955, 7.238800710801533, 0.5888535814537115] - Fitness: 2.671994665045332
[0.00568554959960149, 0.48010199216101235, 0.14725478004799736, -5.126972759037768, 0.25350710830016104, -0.02830824184959937, -0.31881666797239144, -0.00799128212818579, -0.00020616780308516672, 7.425604091999706, 0.5451730217407693] - Fitness: 2.6718221962767297
[0.005615511110286485, 0.47880808201408087, 0.1473099074015442, -5.122906722545882, 0.2418388344272002, -0.029045278717943945, -0.319240128143435, -0.008014554929089398, -0.000528371928445293, 7.194466510424664, 0.6015802144435332] - Fitness: 2.6717808762859523
[0.005594575680104915, 0.478823478173184, 0.14730869023228726, -5.190704290820281, 0.24445365210347436, -0.02843757701910645, -0.31886175665003, -0.008001905955250141, 6.311393711054563e-05, 7.285954647087896, 0.5535677176960713] - Fitness: 2.671773191880688
[0.005667718787051223, 0.47976861483629796, 0.14734863184873012, -5.13911638505213, 0.2419296516171428, -0.028327227025717504, -0.31967194216527783, -0.007988463382400592, 6.093848527036358e-05, 7.349117009287583, 0.5741988926323636] - Fitness: 2.671724682229131
[0.00557501475048575, 0.4796463647615727, 0.14729114485539732, -5.17903212227146, 0.25027564604631203, -0.028619108441569643, -0.30904937553971623, -0.008000852358910567, -0.00037813681270835065, 7.2486931388119356, 0.587330330422017] - Fitness: 2.6715643138592773
[0.005601905062353578, 0.4796131063691146, 0.14727794944366102, -5.136415515163803, 0.24322005940305005, -0.02854000410558335, -0.3127785243356922, -0.007998903013120917, -0.0006231092432351008, 7.251989657322885, 0.5893501476519823] - Fitness: 2.6712816336885683
[0.0056001331306510865, 0.4788296017738715, 0.14730248662301926, -5.144496951023806, 0.24682815854902082, -0.028324436638199744, -0.3053796774855768, -0.008027075572395466, -0.00014171678668934985, 7.209479661775474, 0.5413507932095118] - Fitness: 2.6712811061214117
[0.005664042468103979, 0.4791891387981128, 0.1472909643661179, -5.134758291231612, 0.2498385716079475, -0.028398065471106765, -0.3120619576562894, -0.008003613309471901, -0.00044889875198265533, 7.173138288811357, 0.547980063357837] - Fitness: 2.6712680356751592
[0.005632784308926176, 0.479055213168999, 0.14728427367117627, -5.164201932605063, 0.24859247478814375, -0.02864547978669173, -0.3127729059226747, -0.008000130957333351, -0.0003822981593224522, 7.251330221958424, 0.6524041214466955] - Fitness: 2.671226904115135
[0.005721971255920208, 0.47908246767139406, 0.1472852210104773, -5.1053320857580715, 0.25046746220139127, -0.02834553754645958, -0.3085269021506584, -0.00804042489985761, -0.0003783157856925717, 7.218254756199463, 0.6448883801680251] - Fitness: 2.671189679143139
[0.005625245442392659, 0.47943372411703017, 0.14736020282073262, -5.135117975104732, 0.2436913328293931, -0.02882111898064734, -0.3189908490775254, -0.007989879948542602, -0.0004991395596305082, 7.195553452906712, 0.5525357258330338] - Fitness: 2.6711044662954198
[0.005688713009727146, 0.47969540652084225, 0.14728970024281854, -5.100854895262456, 0.24831079536952247, -0.028358483223268442, -0.3105317898059248, -0.008003163483261865, -0.0005484760244928289, 7.16592220102859, 0.5569209331457659] - Fitness: 2.670990755007947
[0.0055705126368639155, 0.47879448688110676, 0.1472936284726083, -5.145530619729355, 0.24339925866800477, -0.02861525216522279, -0.31924342551759827, -0.008017584471440487, -0.0004439901963728996, 7.194870932364275, 0.6001447422343881] - Fitness: 2.6706392576622764
[0.005634303214182322, 0.4795761145056267, 0.14737167394679002, -5.15226325658082, 0.24793027645220256, -0.02867298624201391, -0.320727922123011, -0.008002555601865287, 0.00026399491758863185, 7.309709728974095, 0.5717083429444517] - Fitness: 2.6705952913380164
[0.0055718045336286695, 0.478871623284741, 0.1472874407792597, -5.134204452044685, 0.24767371251759593, -0.0285592032514484, -0.312658114408524, -0.008007888560022254, -0.0004125581681489293, 7.256099512570207, 0.6134487117285818] - Fitness: 2.67040744951994
[0.005566611282183308, 0.4803340403300364, 0.1472673225722706, -5.28693590765432, 0.24808384132008415, -0.028881695925763614, -0.31672286687310647, -0.007998822605451917, -0.00010406598944498948, 7.225335879727654, 0.639639300449431] - Fitness: 2.6703353224685036
[0.0055942383447086415, 0.4793974857976106, 0.14728350587248729, -5.187851938603897, 0.24811181534218005, -0.02839547983951706, -0.31189087077821215, -0.00799556098089615, -0.0003836168406923655, 7.245338734025696, 0.6060175125666267] - Fitness: 2.6700254918031114
[0.005558436161529382, 0.47944258242203974, 0.14728942928679603, -5.107675514891335, 0.25093266331277453, -0.028565290998308797, -0.30657023584026727, -0.00801195133593044, -0.00038505886553171246, 7.220110656627307, 0.5518896236970777] - Fitness: 2.6698859854630723

Detailed Results for Each Genotype:
Genotype [0.005414188385851359, 0.4786760290852053, 0.14728381415218084, -5.191520318238271, 0.2575419171969433, -0.02860572639739308, -0.3196729808589666, -0.007997276628283537, 2.6609115865797827e-06, 7.94216729385257, 0.5085385828953085]:
  Angle -10: cl=-0.5459116697311401, cd=0.22691459953784943, cm=-0.20716504752635956
  Angle -9: cl=-0.5501319766044617, cd=0.20209670066833496, cm=-0.20058731734752655
  Angle -8: cl=-0.5309677720069885, cd=0.17178350687026978, cm=-0.20329569280147552
  Angle -7: cl=-0.39678025245666504, cd=0.16487538814544678, cm=-0.1969534307718277
  Angle -6: cl=-0.27529048919677734, cd=0.15744806826114655, cm=-0.1832953840494156
  Angle -5: cl=-0.1996953934431076, cd=0.1476585417985916, cm=-0.1662301868200302
  Angle -4: cl=-0.10992096364498138, cd=0.13791975378990173, cm=-0.15156607329845428
  Angle -3: cl=-0.013849454000592232, cd=0.12784601747989655, cm=-0.13938604295253754
  Angle -2: cl=0.08377332985401154, cd=0.12410352379083633, cm=-0.12429027259349823
  Angle -1: cl=0.18312916159629822, cd=0.12215422093868256, cm=-0.10640858113765717
  Angle 0: cl=0.27468612790107727, cd=0.11978320777416229, cm=-0.09318463504314423
  Angle 1: cl=0.3490820825099945, cd=0.11915754526853561, cm=-0.08205656707286835
  Angle 2: cl=0.6333034634590149, cd=0.100824736058712, cm=-0.08070306479930878
  Angle 3: cl=0.7867850661277771, cd=0.0996478721499443, cm=-0.07624541223049164
  Angle 4: cl=0.884738028049469, cd=0.10440503805875778, cm=-0.07010595500469208
  Angle 5: cl=0.9878659844398499, cd=0.10844500362873077, cm=-0.06416182219982147
  Angle 6: cl=1.0847563743591309, cd=0.11295387148857117, cm=-0.058326467871665955
  Angle 7: cl=1.183863878250122, cd=0.12638822197914124, cm=-0.04995052516460419
  Angle 8: cl=1.2831476926803589, cd=0.14419956505298615, cm=-0.038221701979637146
  Angle 9: cl=1.3744710683822632, cd=0.1594884991645813, cm=-0.030634358525276184
  Angle 10: cl=1.4483568668365479, cd=0.17105436325073242, cm=-0.03520174324512482
Genotype [0.005491711818991435, 0.4789563713648274, 0.1473506292383926, -5.133830354962352, 0.24532099161201984, -0.02860658887493374, -0.3197390814009046, -0.007991064081220273, 1.2551362141447915e-05, 7.777199611023345, 0.5072443372865102]:
  Angle -10: cl=-0.5470810532569885, cd=0.23108351230621338, cm=-0.20875950157642365
  Angle -9: cl=-0.5528422594070435, cd=0.2061743140220642, cm=-0.2020801454782486
  Angle -8: cl=-0.5274258852005005, cd=0.17605434358119965, cm=-0.20446012914180756
  Angle -7: cl=-0.39258134365081787, cd=0.1690852791070938, cm=-0.19838722050189972
  Angle -6: cl=-0.27022993564605713, cd=0.16153055429458618, cm=-0.18523533642292023
  Angle -5: cl=-0.18894262611865997, cd=0.15390105545520782, cm=-0.16737519204616547
  Angle -4: cl=-0.09897136688232422, cd=0.14380180835723877, cm=-0.15277190506458282
  Angle -3: cl=-0.0024629253894090652, cd=0.1335352212190628, cm=-0.13976134359836578
  Angle -2: cl=0.09471677243709564, cd=0.12928783893585205, cm=-0.12543700635433197
  Angle -1: cl=0.19445869326591492, cd=0.12745413184165955, cm=-0.10761918127536774
  Angle 0: cl=0.28670647740364075, cd=0.12507914006710052, cm=-0.09392349421977997
  Angle 1: cl=0.368322491645813, cd=0.12473241239786148, cm=-0.08534128963947296
  Angle 2: cl=0.6439080834388733, cd=0.10711617767810822, cm=-0.08349086344242096
  Angle 3: cl=0.8075665235519409, cd=0.10471872240304947, cm=-0.07934050261974335
  Angle 4: cl=0.905211865901947, cd=0.10963322222232819, cm=-0.07323788106441498
  Angle 5: cl=1.005027413368225, cd=0.11244360357522964, cm=-0.06810499727725983
  Angle 6: cl=1.1009334325790405, cd=0.11449502408504486, cm=-0.0636754184961319
  Angle 7: cl=1.1994705200195312, cd=0.12776817381381989, cm=-0.05508400499820709
  Angle 8: cl=1.2993128299713135, cd=0.14577354490756989, cm=-0.04335995018482208
  Angle 9: cl=1.390226125717163, cd=0.162187397480011, cm=-0.03346066176891327
  Angle 10: cl=1.4600824117660522, cd=0.17380614578723907, cm=-0.03846712410449982
Genotype [0.005614636217954787, 0.4799477645950202, 0.14725581963579257, -5.140289048603683, 0.24254982098091069, -0.02842974682352405, -0.3140819499795599, -0.008010025670456472, -0.0004876377840853106, 7.616825974285135, 0.5667287055236072]:
  Angle -10: cl=-0.5504194498062134, cd=0.23204202950000763, cm=-0.20932824909687042
  Angle -9: cl=-0.5578563213348389, cd=0.20692329108715057, cm=-0.2026480883359909
  Angle -8: cl=-0.5288621187210083, cd=0.1773308664560318, cm=-0.20496155321598053
  Angle -7: cl=-0.3936319053173065, cd=0.17035378515720367, cm=-0.1991565078496933
  Angle -6: cl=-0.2678247392177582, cd=0.16256922483444214, cm=-0.18643154203891754
  Angle -5: cl=-0.18566802144050598, cd=0.15590311586856842, cm=-0.16825880110263824
  Angle -4: cl=-0.09561382979154587, cd=0.1457025557756424, cm=-0.15361253917217255
  Angle -3: cl=0.0015969686210155487, cd=0.1353146731853485, cm=-0.14011253416538239
  Angle -2: cl=0.09879804402589798, cd=0.13089372217655182, cm=-0.1258610337972641
  Angle -1: cl=0.19847410917282104, cd=0.12896348536014557, cm=-0.10842125117778778
  Angle 0: cl=0.2913960814476013, cd=0.1267409771680832, cm=-0.09445704519748688
  Angle 1: cl=0.3748520612716675, cd=0.12613877654075623, cm=-0.08656160533428192
  Angle 2: cl=0.6449824571609497, cd=0.10906019806861877, cm=-0.0843849629163742
  Angle 3: cl=0.8137331604957581, cd=0.10607770085334778, cm=-0.08042694628238678
  Angle 4: cl=0.9112028479576111, cd=0.11098790913820267, cm=-0.07448302209377289
  Angle 5: cl=1.0105267763137817, cd=0.11386989802122116, cm=-0.0692862719297409
  Angle 6: cl=1.106378197669983, cd=0.11594208329916, cm=-0.0648384839296341
  Angle 7: cl=1.2028151750564575, cd=0.12713506817817688, cm=-0.056916192173957825
  Angle 8: cl=1.3027175664901733, cd=0.14512847363948822, cm=-0.04501582682132721
  Angle 9: cl=1.3944920301437378, cd=0.16200783848762512, cm=-0.034201428294181824
  Angle 10: cl=1.4639594554901123, cd=0.1735520362854004, cm=-0.03944353759288788
Genotype [0.005638461615788446, 0.47891182866962095, 0.1473122518814533, -5.128621277187187, 0.2496881896128271, -0.02866295782344843, -0.31351255493454067, -0.007998484294104706, -9.400316597286149e-05, 7.920778660139968, 0.7153918489268392]:
  Angle -10: cl=-0.5454787015914917, cd=0.2262445092201233, cm=-0.2068563848733902
  Angle -9: cl=-0.5494793653488159, cd=0.2014339715242386, cm=-0.20031408965587616
  Angle -8: cl=-0.5322454571723938, cd=0.1709296703338623, cm=-0.20320935547351837
  Angle -7: cl=-0.3981388211250305, cd=0.16402657330036163, cm=-0.19685064256191254
  Angle -6: cl=-0.27745795249938965, cd=0.15618692338466644, cm=-0.18316562473773956
  Angle -5: cl=-0.20211145281791687, cd=0.14647160470485687, cm=-0.1660860925912857
  Angle -4: cl=-0.11260809004306793, cd=0.13692894577980042, cm=-0.15150804817676544
  Angle -3: cl=-0.01646634005010128, cd=0.12692217528820038, cm=-0.13933013379573822
  Angle -2: cl=0.08104928582906723, cd=0.1232510358095169, cm=-0.12410278618335724
  Angle -1: cl=0.18042974174022675, cd=0.12130530178546906, cm=-0.10623078048229218
  Angle 0: cl=0.2719041407108307, cd=0.11887232214212418, cm=-0.09311752021312714
  Angle 1: cl=0.3451961278915405, cd=0.11825171858072281, cm=-0.08155141770839691
  Angle 2: cl=0.6313056349754333, cd=0.0997382402420044, cm=-0.08031211793422699
  Angle 3: cl=0.782712996006012, cd=0.09880932420492172, cm=-0.0757862776517868
  Angle 4: cl=0.8806748390197754, cd=0.10355851799249649, cm=-0.06965012848377228
  Angle 5: cl=0.9845330119132996, cd=0.10833050310611725, cm=-0.06325654685497284
  Angle 6: cl=1.0815032720565796, cd=0.1128416657447815, cm=-0.0574256032705307
  Angle 7: cl=1.180272102355957, cd=0.12577463686466217, cm=-0.04910902678966522
  Angle 8: cl=1.2799713611602783, cd=0.1436558961868286, cm=-0.03740943968296051
  Angle 9: cl=1.3714097738265991, cd=0.15870460867881775, cm=-0.03040371835231781
  Angle 10: cl=1.445898413658142, cd=0.17012692987918854, cm=-0.0348367840051651
Genotype [0.005700040994108546, 0.4798752220383794, 0.14741152836887686, -5.215870934483157, 0.24717807166617048, -0.02872040921913763, -0.31758033355303283, -0.007992549628605596, 0.00016952744500728953, 7.5997590346329265, 0.5675361507706981]:
  Angle -10: cl=-0.5444581508636475, cd=0.22722411155700684, cm=-0.20728252828121185
  Angle -9: cl=-0.5480639338493347, cd=0.20248109102249146, cm=-0.20072035491466522
  Angle -8: cl=-0.529548168182373, cd=0.17192110419273376, cm=-0.2035481184720993
  Angle -7: cl=-0.3959527313709259, cd=0.16499799489974976, cm=-0.19703097641468048
  Angle -6: cl=-0.27526143193244934, cd=0.1577533483505249, cm=-0.18322373926639557
  Angle -5: cl=-0.20013265311717987, cd=0.14813098311424255, cm=-0.16601137816905975
  Angle -4: cl=-0.11006386578083038, cd=0.13840781152248383, cm=-0.15146596729755402
  Angle -3: cl=-0.013988392427563667, cd=0.1283685863018036, cm=-0.13927780091762543
  Angle -2: cl=0.08344795554876328, cd=0.1244664266705513, cm=-0.1243443638086319
  Angle -1: cl=0.18281136453151703, cd=0.12251845747232437, cm=-0.10646499693393707
  Angle 0: cl=0.27411219477653503, cd=0.12018679082393646, cm=-0.09330318868160248
  Angle 1: cl=0.34966719150543213, cd=0.11972980946302414, cm=-0.08229900896549225
  Angle 2: cl=0.6341648101806641, cd=0.10139893740415573, cm=-0.08099393546581268
  Angle 3: cl=0.7876600623130798, cd=0.100211501121521, cm=-0.07651986181735992
  Angle 4: cl=0.8855926990509033, cd=0.10498511791229248, cm=-0.07037363946437836
  Angle 5: cl=0.9885205626487732, cd=0.10866712033748627, cm=-0.06462861597537994
  Angle 6: cl=1.0856003761291504, cd=0.11317821592092514, cm=-0.05891035497188568
  Angle 7: cl=1.185052514076233, cd=0.12680251896381378, cm=-0.05036555230617523
  Angle 8: cl=1.2844129800796509, cd=0.14472678303718567, cm=-0.03881250321865082
  Angle 9: cl=1.3753321170806885, cd=0.15995150804519653, cm=-0.03097940981388092
  Angle 10: cl=1.4485737085342407, cd=0.17142145335674286, cm=-0.035475149750709534
Genotype [0.0054558831180793604, 0.47904776444894853, 0.14734508237778576, -5.123455893442633, 0.24331218608004535, -0.028254706545616938, -0.31703285429863304, -0.008016757068427163, -0.0001632783480577031, 7.682841126280004, 0.5522992871755013]:
  Angle -10: cl=-0.5485990047454834, cd=0.23166680335998535, cm=-0.20872746407985687
  Angle -9: cl=-0.555426299571991, cd=0.20663364231586456, cm=-0.20203153789043427
  Angle -8: cl=-0.529028594493866, cd=0.1766832172870636, cm=-0.20435909926891327
  Angle -7: cl=-0.39360499382019043, cd=0.16959154605865479, cm=-0.19871844351291656
  Angle -6: cl=-0.27052345871925354, cd=0.16201269626617432, cm=-0.1856384426355362
  Angle -5: cl=-0.18791988492012024, cd=0.15437372028827667, cm=-0.16786478459835052
  Angle -4: cl=-0.09835715591907501, cd=0.14430467784404755, cm=-0.15318475663661957
  Angle -3: cl=-0.0017972718924283981, cd=0.13402220606803894, cm=-0.1399698704481125
  Angle -2: cl=0.09536837041378021, cd=0.1297825425863266, cm=-0.12564925849437714
  Angle -1: cl=0.1951972097158432, cd=0.12796463072299957, cm=-0.10789237916469574
  Angle 0: cl=0.2876867651939392, cd=0.12550508975982666, cm=-0.09412206709384918
  Angle 1: cl=0.3697977364063263, cd=0.1249127984046936, cm=-0.08580811321735382
  Angle 2: cl=0.6420735716819763, cd=0.10746954381465912, cm=-0.08377058804035187
  Angle 3: cl=0.8084695935249329, cd=0.10475274175405502, cm=-0.07971678674221039
  Angle 4: cl=0.906074583530426, cd=0.10971861332654953, cm=-0.07357056438922882
  Angle 5: cl=1.0055861473083496, cd=0.1125827357172966, cm=-0.06836865842342377
  Angle 6: cl=1.1015069484710693, cd=0.11463679373264313, cm=-0.06393872201442719
  Angle 7: cl=1.1990381479263306, cd=0.12717680633068085, cm=-0.05550910532474518
  Angle 8: cl=1.2989386320114136, cd=0.14524313807487488, cm=-0.04361741244792938
  Angle 9: cl=1.3903590440750122, cd=0.16167454421520233, cm=-0.033673807978630066
  Angle 10: cl=1.460041880607605, cd=0.17317456007003784, cm=-0.03873087465763092
Genotype [0.005720656915668624, 0.4798336286927782, 0.14735614567453234, -5.180354096265303, 0.23777099767633686, -0.028366811016388244, -0.31967428709161216, -0.008000850311247363, 4.493340565442887e-05, 7.358991124821253, 0.46930354794648954]:
  Angle -10: cl=-0.546794056892395, cd=0.23097597062587738, cm=-0.20846660435199738
  Angle -9: cl=-0.5528892874717712, cd=0.20599837601184845, cm=-0.201802596449852
  Angle -8: cl=-0.5287343263626099, cd=0.17576512694358826, cm=-0.2042359858751297
  Angle -7: cl=-0.3937116861343384, cd=0.16875098645687103, cm=-0.19841666519641876
  Angle -6: cl=-0.2715575098991394, cd=0.16125914454460144, cm=-0.1851607710123062
