Experiment: Combination_Experiment_351
Generation: 65
Timestamp: 20231225_202057

Genotypes and their Fitness Values:
[0.005065109386584187, 0.4800801967242008, 0.14708942182943072, -4.245111424444341, 0.2578550916219853, -0.02824781729764627, -0.30525223468759477, -0.007881773074502055, 0.0009352041706117626, 7.204731461527447, 0.718333144538101] - Fitness: 2.5640302802300012
[0.004968244676862523, 0.4888388354333394, 0.1471828666475797, -4.103504707229698, 0.25815516698146485, -0.02848787386249431, -0.30342868998005573, -0.007860635011203262, 0.00034986139258963753, 7.128533829232886, 0.7308348182908382] - Fitness: 2.5572868876208945
[0.004998965228844798, 0.4838831215351926, 0.14713295231115456, -4.025981281147751, 0.2592913950330162, -0.028165513515271703, -0.29634023097876105, -0.007851454544262297, 0.0006050476745422671, 7.044399293602506, 0.7219929074737355] - Fitness: 2.5461955168572237
[0.004741824767749049, 0.4810053703406924, 0.14722716963700685, -3.9418593588090993, 0.25806023728106897, -0.02843433705456702, -0.3164375732525407, -0.007843044014804948, 0.00030887451520520944, 7.13689244861691, 0.7297365126675495] - Fitness: 2.543115008714896
[0.004862510219388165, 0.47987092553013894, 0.14714164179317696, -3.947129693881285, 0.25832703642268495, -0.028180867487621886, -0.3082432996805361, -0.0078679011464614, 0.0002562253676941304, 6.889235513232862, 0.6952535541729422] - Fitness: 2.541257589452608
[0.00473956747833531, 0.4908760901120921, 0.147172481296505, -3.8975322339026595, 0.2584719771138903, -0.028447216500709426, -0.3119440480728604, -0.007873609573750055, 0.00014766004135709866, 7.095616901520159, 0.7281118550240427] - Fitness: 2.5401912391838724
[0.00478068339946495, 0.478755803784535, 0.1473306767172395, -3.902916834737497, 0.25849039361703824, -0.02823099277414977, -0.30472737287876084, -0.007895409952328623, 0.0009249148383407636, 6.927644058804777, 0.7302965642221257] - Fitness: 2.540105753837739
[0.004921550958405897, 0.47577701505262726, 0.14717599844043175, -4.025212232129306, 0.2591130243119971, -0.028375481069633963, -0.30590367081225994, -0.007868897820149523, 0.0007364056570314215, 6.7959291032368165, 0.7320147589491666] - Fitness: 2.539702182554739
[0.0047508894426767905, 0.48466174387760963, 0.14715206654933763, -4.156052360132021, 0.25821304061661, -0.02819596769940236, -0.3120543270383103, -0.007834871983344715, 0.0009017528066593268, 7.017002636855761, 0.7115948044815184] - Fitness: 2.5395628702592528
[0.004879803849855636, 0.47508045803609605, 0.14715805594492776, -3.560614130354637, 0.2580188225215457, -0.028174654073149976, -0.2963307028326644, -0.007905100934703391, 0.0005924519250139023, 7.139944511497622, 0.6730915735133783] - Fitness: 2.5385440242381656
[0.0047453393372157366, 0.47932780405398606, 0.14716399518699527, -3.938285087453087, 0.258813276071834, -0.028478575060217004, -0.30879440896951854, -0.007888878616866102, 0.0009756193269467688, 6.900477792418486, 0.7326290908636875] - Fitness: 2.53685150130046
[0.004791342676566284, 0.4942808742562502, 0.14715647719327798, -3.841449376713621, 0.2584695876121783, -0.028543258456648877, -0.3206319571887482, -0.00787401451186033, -4.987697323465963e-05, 7.039630400882066, 0.7225339930928754] - Fitness: 2.5367820343828096
[0.005051028209229823, 0.5039078246998572, 0.147072652960596, -4.015269039137135, 0.2586256939709234, -0.028295312477000296, -0.2991260585945709, -0.007871222657582116, 0.0008280009458369765, 7.065549588493178, 0.7235444812546573] - Fitness: 2.535724291740394
[0.004931062326551856, 0.4904875787818091, 0.14714818928787807, -3.823473850459208, 0.2585869658563245, -0.028201954949954706, -0.29214710145988676, -0.007870020230608196, 0.0008474251447268598, 7.059935698634592, 0.7248638370907311] - Fitness: 2.5350492528559503
[0.004734304790225465, 0.49356095847173986, 0.14731553163047506, -3.910025845388408, 0.2589313975673902, -0.027787028158224418, -0.3057927878542409, -0.007862797330685215, 0.0004626522626565957, 7.095464965322385, 0.7266084095882925] - Fitness: 2.5347932253465926
[0.004734304790225465, 0.49356095847173986, 0.14731553163047506, -3.910025845388408, 0.2589313975673902, -0.027787028158224418, -0.3057927878542409, -0.007862797330685215, 0.0004626522626565957, 7.095464965322385, 0.7266084095882925] - Fitness: 2.5347932253465926
[0.005189619982954814, 0.48036118054512095, 0.14707871728643537, -3.8311523228094395, 0.25807626028920555, -0.028096715142542545, -0.29078388016877943, -0.00789003148385046, 0.0011663681034591203, 7.08397521774709, 0.7167545995665465] - Fitness: 2.534110660319062
[0.004792225702947058, 0.48051756823013936, 0.14715721883122865, -3.9123236889960977, 0.25776937396253413, -0.027650947866873086, -0.3049580964316708, -0.007944312469667163, 0.0014307909440488212, 7.130256632229313, 0.7366133539879414] - Fitness: 2.534082068991692
[0.004728671935299814, 0.4767553418985964, 0.14704605464669365, -3.952084188204411, 0.25847308650855366, -0.028205099918109724, -0.3082849512852755, -0.0078275786788681, 0.0005655774610080725, 7.058790624151934, 0.7003794561678869] - Fitness: 2.5336398879179756
[0.0048202714251805966, 0.49409613477666037, 0.1471283005718729, -4.161045114808173, 0.2591815461645684, -0.028169365432345994, -0.31689677317888926, -0.007862126411730615, 0.0011771608779798642, 6.915852644222406, 0.7292643538769887] - Fitness: 2.533366362815458
[0.004841402604531432, 0.49616688986542556, 0.14723316170744005, -3.689519194569155, 0.2586509521593027, -0.028172970969176772, -0.29724511349605465, -0.007881245216812558, 0.0003965781882908732, 7.096388888073636, 0.7213595260282541] - Fitness: 2.5333540753362813
[0.00473526518881065, 0.4868063943174205, 0.1473151047601541, -3.275457101577057, 0.25931854697885137, -0.028061242401199945, -0.3070836622287657, -0.007978365121295048, 0.0004581001469525681, 7.075343423468866, 0.7288329610447725] - Fitness: 2.5331648647417584
[0.00477582280528124, 0.4758408771071989, 0.14715826525346073, -3.9136921260155635, 0.25813282231745927, -0.02798869363840004, -0.28958941829092144, -0.0078850001582228, 0.0011114435327698091, 7.086015530152585, 0.7541967919814072] - Fitness: 2.5331592128270652
[0.004638337139442835, 0.48857439597461605, 0.14712678475429203, -4.110434836908134, 0.2582392868444543, -0.028190279719641616, -0.3082810812791607, -0.007835806587199227, 0.0012641373188290886, 7.101705997886071, 0.7119525964167386] - Fitness: 2.532666232707656
[0.0047302509520311346, 0.48706562793770763, 0.1472088787496214, -3.47886302729618, 0.2593632807501785, -0.0276881314482612, -0.30675832702071726, -0.007945865110426461, 0.0004577666952452277, 7.135337410683745, 0.7297427976323203] - Fitness: 2.5325040331455186
[0.004674611266807458, 0.49568283720897294, 0.14711557274915174, -3.969900820278688, 0.2585262240260286, -0.028294327681786326, -0.27801321596587264, -0.007881700720852798, 0.0012839319772010567, 7.171881222213783, 0.7229452845177498] - Fitness: 2.5324553621168953
[0.0048533152128207024, 0.4876111780620724, 0.14715224159523532, -3.8068165233971496, 0.258393852467723, -0.028096200889792672, -0.2968632837482839, -0.007874146234981129, 0.0002657981904079869, 6.907232193258367, 0.7199930754275884] - Fitness: 2.5324270847493464
[0.00492753883057499, 0.4741371050956077, 0.14718839974275794, -3.702633076520046, 0.25827892373914996, -0.02820627187082375, -0.2851203482531915, -0.007872847019625201, 0.0007295631885801754, 6.979105745827706, 0.7021935985387109] - Fitness: 2.5318178868069086
[0.0047419640340918365, 0.4814006380046301, 0.14731797328818372, -3.429613926943948, 0.25932877863774006, -0.028107871754008504, -0.30685897559780817, -0.007958557363377507, 0.00045795675224258537, 6.904978714647593, 0.72623999760846] - Fitness: 2.531395695558346
[0.004716167296490999, 0.4889144511381778, 0.14722024107227683, -3.99767464503351, 0.2583794786851223, -0.027936004424764387, -0.3150203880429072, -0.007840633170546745, 0.0009289034046221337, 7.034166058029392, 0.7295880983226459] - Fitness: 2.530509305739782
[0.004691462090734919, 0.4955161886752295, 0.14718134930607657, -3.8736351280379204, 0.25829340520701305, -0.028389226243583626, -0.2871156381246823, -0.00789783675530906, 0.0012790483370025707, 7.091353695529907, 0.7506705061135404] - Fitness: 2.530490788645395
[0.004704800502721912, 0.49579042847743554, 0.14731650675040217, -3.8506926720750294, 0.25903367701178787, -0.02841112403822989, -0.27878216403591727, -0.00788169322452605, 0.0012574658208817848, 7.052134877252567, 0.7222915935307421] - Fitness: 2.5296891060198283
[0.004958280260200688, 0.49143480662047173, 0.14714954160119947, -3.722209043701652, 0.25839598087740623, -0.0282088293749579, -0.2921474851782356, -0.007876204975734508, 0.0007887717600669811, 6.962416051280611, 0.7239347682023328] - Fitness: 2.529648374191093
[0.0048181630970620185, 0.4845852406019525, 0.14729453367198425, -4.022057489943063, 0.25811592291018626, -0.0283083175251846, -0.3072734039683044, -0.007866978826713297, 0.001980403475782162, 6.949231815022006, 0.7302912955484465] - Fitness: 2.529033091345724
[0.004950885018974503, 0.4828265255228489, 0.147092015647698, -3.568625314937386, 0.2585081282083712, -0.028048770462266132, -0.29458864287425285, -0.00787152669854126, 0.0007192497442070623, 7.118830753551957, 0.7211015102490974] - Fitness: 2.5290188630695494
[0.004937393833710834, 0.4971303761310101, 0.14716869080326545, -3.852517241108553, 0.2584559451844273, -0.028139796868975265, -0.2927142198449885, -0.007872156452127112, 0.0007774017650396375, 6.9122479293850345, 0.7207824148494354] - Fitness: 2.528854944372015
[0.004952353464023304, 0.4796949401171637, 0.1471962346535994, -3.395148030217902, 0.25921479102011064, -0.028035018681898078, -0.3070229063316392, -0.00792262534255789, 0.00035049967391523936, 6.917529486133109, 0.7310556353192387] - Fitness: 2.5287657383999567
[0.004742712467617243, 0.49425916179992385, 0.14721657052110082, -4.01698742553675, 0.258304113570223, -0.02796005541400338, -0.2947092895959162, -0.007854074219743235, 0.0013113205438962995, 7.0840977786087285, 0.7362147045368959] - Fitness: 2.528347228095628
[0.004948781484304952, 0.49346622192383377, 0.14714447736470643, -3.6036794626925426, 0.2588266232676187, -0.028214459698035415, -0.29170763506642616, -0.007881097495498772, 0.0007017662761234071, 7.026400829612384, 0.7156229652024744] - Fitness: 2.5283055313757687
[0.005092140990503882, 0.4829316763061011, 0.14708854866135831, -3.563066933845351, 0.25811352311877267, -0.028041104658643023, -0.29477578613981303, -0.007887799391466006, 0.0009445481593159792, 7.084478341631124, 0.7190728030364906] - Fitness: 2.527644647287318
[0.004691198444954301, 0.4897457644492278, 0.14712034765420348, -4.010403694343408, 0.25836649709710274, -0.02819198546998327, -0.3020116388853489, -0.007821994458737882, 0.0008780743086975278, 7.075299087117175, 0.725405056576738] - Fitness: 2.52748339625886
[0.005055323889643044, 0.48125260861100994, 0.14721971534258, -3.8210855926483034, 0.25835623566196003, -0.027975056792420527, -0.3070238003912591, -0.007864249441489059, 0.001273304879267414, 7.027990157711673, 0.7735129666875241] - Fitness: 2.5265828869946314
[0.0047456228446325945, 0.48381115770282324, 0.14722473463200286, -3.3951367136885406, 0.2593321306475917, -0.028039853758535134, -0.30692612578901535, -0.007946929535509177, 0.0004579536637278092, 6.941881615435945, 0.7291979912030425] - Fitness: 2.5264739030006047
[0.004644573657737088, 0.49334143867419095, 0.14718372039754316, -4.060339292921719, 0.25834639204139126, -0.028273330470946698, -0.3068977601118505, -0.007854547171258473, 0.0018154172973747816, 7.0829884889004635, 0.7267631929776922] - Fitness: 2.5262001570075405
[0.00470643873960437, 0.4959742757043315, 0.14718251353113723, -3.8517903623209393, 0.2583656853294612, -0.02836094623647993, -0.3164911427253358, -0.007870944458086006, 0.0013997644701069685, 7.087845389328209, 0.7316245631486411] - Fitness: 2.5261529916097993
[0.004731107096172879, 0.4940039353198016, 0.14725022199766652, -3.938449049649459, 0.2583484566267444, -0.02830287873487467, -0.3073654070943089, -0.007865532856275179, 0.0018450632090093956, 7.088586054691906, 0.7269888496789726] - Fitness: 2.526145025790914
[0.004926213123770694, 0.5015402700613953, 0.14715733244284154, -3.833625076707461, 0.2583737922656825, -0.02820114217477526, -0.2920066365435021, -0.007872291233910676, 0.0007991485828004424, 6.958154787192639, 0.7221911293104374] - Fitness: 2.5255888120853385
[0.004615480429065129, 0.49649032539161164, 0.14709864502881742, -4.061320839510314, 0.2588741826400099, -0.0282118390709285, -0.29663970609616414, -0.007888737031542449, 0.0010603374105871979, 6.926749405650041, 0.7257931981772919] - Fitness: 2.525441731683598
[0.004959848830348356, 0.47816163213315777, 0.14708783534116965, -3.6018451785178827, 0.26001115023245536, -0.028097029120154784, -0.2995072471588924, -0.007887032832002979, 0.0009457205444514835, 7.04897205527166, 0.7142225110871816] - Fitness: 2.525157787419951
[0.004912851185546285, 0.48054538991415524, 0.14706946958704914, -3.673439322049223, 0.2596515136122902, -0.028209437332713378, -0.3079588898414777, -0.007864110231942044, 0.0007976017263669758, 6.90770479964319, 0.702266468311042] - Fitness: 2.524918843005884

Detailed Results for Each Genotype:
Genotype [0.005065109386584187, 0.4800801967242008, 0.14708942182943072, -4.245111424444341, 0.2578550916219853, -0.02824781729764627, -0.30525223468759477, -0.007881773074502055, 0.0009352041706117626, 7.204731461527447, 0.718333144538101]:
  Angle -10: cl=-0.5493829846382141, cd=0.23107877373695374, cm=-0.20717646181583405
  Angle -9: cl=-0.5545066595077515, cd=0.2059796154499054, cm=-0.20058323442935944
  Angle -8: cl=-0.5389676690101624, cd=0.1759272813796997, cm=-0.20158804953098297
  Angle -7: cl=-0.4134981036186218, cd=0.16724644601345062, cm=-0.19609372317790985
  Angle -6: cl=-0.29141804575920105, cd=0.16119541227817535, cm=-0.18296413123607635
  Angle -5: cl=-0.21007587015628815, cd=0.15093593299388885, cm=-0.1661512702703476
  Angle -4: cl=-0.12249806523323059, cd=0.1407705694437027, cm=-0.15110762417316437
  Angle -3: cl=-0.02700710855424404, cd=0.12981277704238892, cm=-0.1385960429906845
  Angle -2: cl=0.07083664834499359, cd=0.12561260163784027, cm=-0.12398184835910797
  Angle -1: cl=0.170338436961174, cd=0.12373936176300049, cm=-0.10612727701663971
  Angle 0: cl=0.26167213916778564, cd=0.12105992436408997, cm=-0.09271834790706635
  Angle 1: cl=0.3374270498752594, cd=0.11904602497816086, cm=-0.08227236568927765
  Angle 2: cl=0.590203583240509, cd=0.10370830446481705, cm=-0.07954086363315582
  Angle 3: cl=0.7721085548400879, cd=0.09918417781591415, cm=-0.07609207928180695
  Angle 4: cl=0.8698211312294006, cd=0.104023776948452, cm=-0.06991629302501678
  Angle 5: cl=0.9701807498931885, cd=0.10757234692573547, cm=-0.06428365409374237
  Angle 6: cl=1.0674599409103394, cd=0.11211235076189041, cm=-0.05876140296459198
  Angle 7: cl=1.1659369468688965, cd=0.12451909482479095, cm=-0.05087174475193024
  Angle 8: cl=1.265088438987732, cd=0.14182202517986298, cm=-0.039417341351509094
  Angle 9: cl=1.3571949005126953, cd=0.1580158919095993, cm=-0.029753699898719788
  Angle 10: cl=1.4308907985687256, cd=0.1692250669002533, cm=-0.03385995328426361
Genotype [0.004968244676862523, 0.4888388354333394, 0.1471828666475797, -4.103504707229698, 0.25815516698146485, -0.02848787386249431, -0.30342868998005573, -0.007860635011203262, 0.00034986139258963753, 7.128533829232886, 0.7308348182908382]:
  Angle -10: cl=-0.5572497844696045, cd=0.23691339790821075, cm=-0.21136201918125153
  Angle -9: cl=-0.5664706230163574, cd=0.21102792024612427, cm=-0.2050594836473465
  Angle -8: cl=-0.5393132567405701, cd=0.1808864176273346, cm=-0.2062760442495346
  Angle -7: cl=-0.4055835008621216, cd=0.17462901771068573, cm=-0.19893483817577362
  Angle -6: cl=-0.27844223380088806, cd=0.16815374791622162, cm=-0.18714739382266998
  Angle -5: cl=-0.19455792009830475, cd=0.1612534373998642, cm=-0.16915275156497955
  Angle -4: cl=-0.1017371267080307, cd=0.15282998979091644, cm=-0.1534547656774521
  Angle -3: cl=-0.004403149709105492, cd=0.14130306243896484, cm=-0.13936300575733185
  Angle -2: cl=0.09344340860843658, cd=0.1349589079618454, cm=-0.12501512467861176
  Angle -1: cl=0.19276434183120728, cd=0.13279452919960022, cm=-0.10893113911151886
  Angle 0: cl=0.2850855886936188, cd=0.13119609653949738, cm=-0.09492354094982147
  Angle 1: cl=0.3714721202850342, cd=0.12916980683803558, cm=-0.08773542940616608
  Angle 2: cl=0.5989644527435303, cd=0.11736838519573212, cm=-0.08548592031002045
  Angle 3: cl=0.8094692230224609, cd=0.10958973318338394, cm=-0.08313383162021637
  Angle 4: cl=0.9071276187896729, cd=0.11421429365873337, cm=-0.07741717994213104
  Angle 5: cl=1.0036097764968872, cd=0.11720304936170578, cm=-0.07245229184627533
  Angle 6: cl=1.0984573364257812, cd=0.1191430613398552, cm=-0.06801523268222809
  Angle 7: cl=1.1969380378723145, cd=0.13007694482803345, cm=-0.06065700948238373
  Angle 8: cl=1.2956373691558838, cd=0.14570561051368713, cm=-0.05079786479473114
  Angle 9: cl=1.3867179155349731, cd=0.16286975145339966, cm=-0.03788276016712189
  Angle 10: cl=1.456827998161316, cd=0.17609456181526184, cm=-0.03910745680332184
Genotype [0.004998965228844798, 0.4838831215351926, 0.14713295231115456, -4.025981281147751, 0.2592913950330162, -0.028165513515271703, -0.29634023097876105, -0.007851454544262297, 0.0006050476745422671, 7.044399293602506, 0.7219929074737355]:
  Angle -10: cl=-0.5540847182273865, cd=0.2342507541179657, cm=-0.20906339585781097
  Angle -9: cl=-0.5611348152160645, cd=0.20878615975379944, cm=-0.2025003880262375
  Angle -8: cl=-0.5439457297325134, cd=0.17825865745544434, cm=-0.203373983502388
  Angle -7: cl=-0.41325780749320984, cd=0.17094182968139648, cm=-0.19719509780406952
  Angle -6: cl=-0.2881404459476471, cd=0.1647242158651352, cm=-0.18493755161762238
  Angle -5: cl=-0.2044004648923874, cd=0.15755321085453033, cm=-0.16697145998477936
  Angle -4: cl=-0.11515109241008759, cd=0.1466253697872162, cm=-0.15223993360996246
  Angle -3: cl=-0.0184666495770216, cd=0.1349707543849945, cm=-0.13867579400539398
  Angle -2: cl=0.07878769934177399, cd=0.12988150119781494, cm=-0.12482987344264984
  Angle -1: cl=0.17855733633041382, cd=0.12801985442638397, cm=-0.10760881006717682
  Angle 0: cl=0.27050378918647766, cd=0.12558214366436005, cm=-0.09344257414340973
  Angle 1: cl=0.3526189625263214, cd=0.12350025773048401, cm=-0.0851588100194931
  Angle 2: cl=0.5881060361862183, cd=0.11013521254062653, cm=-0.08156718313694
  Angle 3: cl=0.7872633337974548, cd=0.10361862927675247, cm=-0.07878397405147552
  Angle 4: cl=0.8847365379333496, cd=0.10841099917888641, cm=-0.07298420369625092
  Angle 5: cl=0.9829822182655334, cd=0.11134596914052963, cm=-0.0679887980222702
  Angle 6: cl=1.0786283016204834, cd=0.11326761543750763, cm=-0.06375531852245331
  Angle 7: cl=1.1772277355194092, cd=0.1257508546113968, cm=-0.05561469495296478
  Angle 8: cl=1.2762525081634521, cd=0.14297232031822205, cm=-0.044514045119285583
  Angle 9: cl=1.3682105541229248, cd=0.15980112552642822, cm=-0.03169466555118561
  Angle 10: cl=1.4402544498443604, cd=0.17146562039852142, cm=-0.035976067185401917
Genotype [0.004741824767749049, 0.4810053703406924, 0.14722716963700685, -3.9418593588090993, 0.25806023728106897, -0.02843433705456702, -0.3164375732525407, -0.007843044014804948, 0.00030887451520520944, 7.13689244861691, 0.7297365126675495]:
  Angle -10: cl=-0.5583149194717407, cd=0.24073661863803864, cm=-0.2111903876066208
  Angle -9: cl=-0.5691115260124207, cd=0.21527361869812012, cm=-0.20501022040843964
  Angle -8: cl=-0.5436677932739258, cd=0.18457859754562378, cm=-0.20560266077518463
  Angle -7: cl=-0.4084184765815735, cd=0.17779338359832764, cm=-0.20005552470684052
  Angle -6: cl=-0.28048455715179443, cd=0.17155703902244568, cm=-0.18841643631458282
  Angle -5: cl=-0.18555817008018494, cd=0.16206887364387512, cm=-0.17189471423625946
  Angle -4: cl=-0.09613178670406342, cd=0.15612336993217468, cm=-0.15494699776172638
  Angle -3: cl=0.0008790716528892517, cd=0.1453227549791336, cm=-0.14051766693592072
  Angle -2: cl=0.09907934814691544, cd=0.13869822025299072, cm=-0.12554381787776947
  Angle -1: cl=0.19855082035064697, cd=0.1366111934185028, cm=-0.10943309962749481
  Angle 0: cl=0.29137369990348816, cd=0.13442835211753845, cm=-0.09509323537349701
  Angle 1: cl=0.37786275148391724, cd=0.13216808438301086, cm=-0.08747924864292145
  Angle 2: cl=0.6067765355110168, cd=0.12022066861391068, cm=-0.08706872165203094
  Angle 3: cl=0.8215337991714478, cd=0.1120319738984108, cm=-0.08470503985881805
  Angle 4: cl=0.9186305403709412, cd=0.11708342283964157, cm=-0.078804150223732
  Angle 5: cl=1.0109953880310059, cd=0.12045373767614365, cm=-0.07317636907100677
  Angle 6: cl=1.1054229736328125, cd=0.12248313426971436, cm=-0.06850410997867584
  Angle 7: cl=1.202497959136963, cd=0.13143964111804962, cm=-0.06208886206150055
  Angle 8: cl=1.3004313707351685, cd=0.14493997395038605, cm=-0.05286972224712372
  Angle 9: cl=1.3922725915908813, cd=0.16287820041179657, cm=-0.041526541113853455
  Angle 10: cl=1.4606989622116089, cd=0.17599926888942719, cm=-0.04146586358547211
Genotype [0.004862510219388165, 0.47987092553013894, 0.14714164179317696, -3.947129693881285, 0.25832703642268495, -0.028180867487621886, -0.3082432996805361, -0.0078679011464614, 0.0002562253676941304, 6.889235513232862, 0.6952535541729422]:
  Angle -10: cl=-0.5580084323883057, cd=0.2389904111623764, cm=-0.210065558552742
  Angle -9: cl=-0.5682037472724915, cd=0.2135486602783203, cm=-0.20373190939426422
  Angle -8: cl=-0.5473580956459045, cd=0.1828521192073822, cm=-0.20421923696994781
  Angle -7: cl=-0.41282522678375244, cd=0.17581309378147125, cm=-0.19914008677005768
  Angle -6: cl=-0.2848889231681824, cd=0.1695547252893448, cm=-0.187493696808815
  Angle -5: cl=-0.19108913838863373, cd=0.16036632657051086, cm=-0.17074786126613617
  Angle -4: cl=-0.10292397439479828, cd=0.1530909389257431, cm=-0.1543356031179428
  Angle -3: cl=-0.006014270707964897, cd=0.14172786474227905, cm=-0.14014102518558502
  Angle -2: cl=0.09174900501966476, cd=0.13586655259132385, cm=-0.12560592591762543
  Angle -1: cl=0.19185887277126312, cd=0.13399365544319153, cm=-0.10900987684726715
  Angle 0: cl=0.2842489778995514, cd=0.1313176155090332, cm=-0.09465335309505463
  Angle 1: cl=0.36958450078964233, cd=0.12904390692710876, cm=-0.08702896535396576
  Angle 2: cl=0.6001847982406616, cd=0.11629251390695572, cm=-0.0850302129983902
  Angle 3: cl=0.809416651725769, cd=0.10872790962457657, cm=-0.0825691968202591
  Angle 4: cl=0.906536340713501, cd=0.11381330341100693, cm=-0.07665018737316132
  Angle 5: cl=1.0004791021347046, cd=0.11715070903301239, cm=-0.07110662758350372
  Angle 6: cl=1.0949276685714722, cd=0.11916618049144745, cm=-0.06644131243228912
  Angle 7: cl=1.1912966966629028, cd=0.12726251780986786, cm=-0.060411468148231506
  Angle 8: cl=1.2898930311203003, cd=0.1432747095823288, cm=-0.049780622124671936
  Angle 9: cl=1.3839936256408691, cd=0.16117970645427704, cm=-0.038194939494132996
  Angle 10: cl=1.4520423412322998, cd=0.17300720512866974, cm=-0.03969283401966095
Genotype [0.00473956747833531, 0.4908760901120921, 0.147172481296505, -3.8975322339026595, 0.2584719771138903, -0.028447216500709426, -0.3119440480728604, -0.007873609573750055, 0.00014766004135709866, 7.095616901520159, 0.7281118550240427]:
  Angle -10: cl=-0.5621446371078491, cd=0.24106307327747345, cm=-0.21312780678272247
  Angle -9: cl=-0.5718792676925659, cd=0.21472395956516266, cm=-0.20750345289707184
  Angle -8: cl=-0.5377417802810669, cd=0.18539193272590637, cm=-0.20809133350849152
  Angle -7: cl=-0.402896523475647, cd=0.17905285954475403, cm=-0.20107324421405792
  Angle -6: cl=-0.27374035120010376, cd=0.17272277176380157, cm=-0.18952779471874237
  Angle -5: cl=-0.18441084027290344, cd=0.16477090120315552, cm=-0.172392800450325
  Angle -4: cl=-0.09054350852966309, cd=0.15811996161937714, cm=-0.155791237950325
  Angle -3: cl=0.0071239713579416275, cd=0.1486824005842209, cm=-0.14086391031742096
  Angle -2: cl=0.10590919107198715, cd=0.14073193073272705, cm=-0.1254618912935257
  Angle -1: cl=0.20374315977096558, cd=0.13846319913864136, cm=-0.11044295132160187
  Angle 0: cl=0.2981592118740082, cd=0.13701464235782623, cm=-0.09646306931972504
  Angle 1: cl=0.38539740443229675, cd=0.13484185934066772, cm=-0.08932040631771088
  Angle 2: cl=0.6023156046867371, cd=0.12470736354589462, cm=-0.08946181833744049
  Angle 3: cl=0.8295832276344299, cd=0.11507836729288101, cm=-0.08744503557682037
  Angle 4: cl=0.9267105460166931, cd=0.11970732361078262, cm=-0.08163012564182281
  Angle 5: cl=1.0194849967956543, cd=0.12289568036794662, cm=-0.07638920843601227
  Angle 6: cl=1.1140028238296509, cd=0.12492015957832336, cm=-0.07170824706554413
  Angle 7: cl=1.2125598192214966, cd=0.1359761655330658, cm=-0.06415398418903351
  Angle 8: cl=1.3107898235321045, cd=0.14916998147964478, cm=-0.055066272616386414
  Angle 9: cl=1.3995991945266724, cd=0.16442447900772095, cm=-0.044524386525154114
  Angle 10: cl=1.469063639640808, cd=0.17969228327274323, cm=-0.04242752492427826
Genotype [0.00478068339946495, 0.478755803784535, 0.1473306767172395, -3.902916834737497, 0.25849039361703824, -0.02823099277414977, -0.30472737287876084, -0.007895409952328623, 0.0009249148383407636, 6.927644058804777, 0.7302965642221257]:
  Angle -10: cl=-0.5532349348068237, cd=0.2360919713973999, cm=-0.2083725780248642
  Angle -9: cl=-0.5613018274307251, cd=0.210862398147583, cm=-0.2018277496099472
  Angle -8: cl=-0.541968047618866, cd=0.18066643178462982, cm=-0.20238445699214935
  Angle -7: cl=-0.41396430134773254, cd=0.17221534252166748, cm=-0.19739215075969696
  Angle -6: cl=-0.2896583378314972, cd=0.16613690555095673, cm=-0.18507380783557892
