Experiment: Combination_Experiment_351
Generation: 11
Timestamp: 20231225_201155

Genotypes and their Fitness Values:
[0.006166465120788131, 0.4187392227606857, 0.1418651473117938, -0.8295214577043999, 0.25557588601115416, -0.02266489821071202, 0.06001282755258718, -0.0023307945965955275, 0.0032199354109952332, 7.44031015112119, 6.6118464214740635] - Fitness: 1.1448607098348482
[0.006214280774515632, 0.4408630139532877, 0.14038356703270252, -0.8312504193936647, 0.2566555161606737, -0.022423818793022313, 0.009475178175493988, -0.0025527237362228776, 0.0032367615737603525, 5.806888750396052, 7.831800195165389] - Fitness: 1.0668861660144777
[0.005465497362950005, 0.4349553792330975, 0.14201256626013575, -0.9255923947028174, 0.2564229942472943, -0.02266356884013218, 0.05423405720201019, -0.0034066424312629135, 0.002637475276627802, 6.137885786493691, 10.316562822183876] - Fitness: 1.0461950852165296
[0.006625834028626845, 0.4201523050689693, 0.14083554458604122, -0.8211703452610573, 0.2569342294922682, -0.02302055615640631, -0.025585817568294096, -0.002857945183798426, 0.0031162907594872295, 7.7235783038553825, 8.154015650500783] - Fitness: 1.0210459436997201
[0.006891360117556466, 0.4379437068877491, 0.14190198329390066, -0.8992682240672956, 0.25926575290303594, -0.02277326609037716, -0.005990985397314151, -0.0026558910550401986, 0.0027864697561449814, 6.564314244179098, 9.220055487197328] - Fitness: 1.0209423821628898
[0.0068232910304743205, 0.40999793199060985, 0.14191319884169756, -0.8422341777594123, 0.2557081725084468, -0.022619461946227954, 0.013507780332379508, -0.002621249058803755, 0.002768851388695628, 6.942013949662953, 7.89021537928753] - Fitness: 1.0172666488124094
[0.0068232910304743205, 0.40999793199060985, 0.14191319884169756, -0.8422341777594123, 0.2557081725084468, -0.022619461946227954, 0.013507780332379508, -0.002621249058803755, 0.002768851388695628, 6.942013949662953, 7.89021537928753] - Fitness: 1.0172666488124094
[0.005714759082344531, 0.4178293466276955, 0.14189994872238548, -0.6945428703118024, 0.26035648239575937, -0.022618736978551674, 0.011394866291856487, -0.0032838307649268868, 0.002797857978321211, 6.847732051423253, 10.430718552825283] - Fitness: 0.9774920299200561
[0.00684262641606541, 0.4597477099661621, 0.14165066052529374, -0.7599650521669423, 0.25759931866549535, -0.02290075324841883, -0.03245553203024282, -0.0031415607288827726, 0.002845234124963044, 7.075284192086339, 9.576025917942033] - Fitness: 0.9772974736955957
[0.0057669414618314995, 0.46013649936542383, 0.1416836928869788, -0.8016654397945825, 0.2589085879585665, -0.022733973465902325, 0.06774100356280931, -0.0034244950582503365, 0.0031681358970927485, 5.841150994431757, 10.69736346090559] - Fitness: 0.9658615821145121
[0.005759058282373768, 0.4507428332773591, 0.14205650839046324, -0.8335957312158405, 0.25986488053496004, -0.022146032651207636, 0.1854516420191156, -0.0026465300003108237, 0.002796643521770995, 5.837602849611109, 10.71140726866293] - Fitness: 0.9552812105483489
[0.006858031431032415, 0.46904982962423447, 0.1388261909691744, -0.8307455514225315, 0.25593041317968585, -0.02264212121126884, 0.05838966736122503, -0.002749074285066269, 0.0026077442047242887, 6.5655305027148305, 8.648271711530185] - Fitness: 0.9546464679931568
[0.0068243704860922886, 0.445544506942825, 0.1417295155131065, -0.8077536820996478, 0.257097871258081, -0.022650245018359792, -0.0012271673128520615, -0.0037211449477593857, 0.003338251539757587, 7.186669867085234, 8.441692452193418] - Fitness: 0.9370921134920918
[0.005811885771988677, 0.45783896116674, 0.14178729321907038, -0.7907787306614222, 0.2582012026294335, -0.022816941195399867, 0.1407570558292952, -0.0035631108106862043, 0.0035028720885321484, 5.876985513199654, 10.3625469246679] - Fitness: 0.9335694538639795
[0.00613244597253856, 0.4581412099948228, 0.14093922705488948, -0.8280672524400919, 0.25831805026858234, -0.02373090812663555, 0.1283357094691259, -0.0034918546030430213, 0.003444286224394271, 5.7712416161653275, 10.316025763092574] - Fitness: 0.9324035103621422
[0.006106881789462289, 0.45253687248745583, 0.1418536224597123, -0.8300842001137682, 0.256270135611003, -0.022860043520472238, 0.13506261089692945, -0.0027907044007509235, 0.0034845495938196445, 6.172561035553518, 10.207081693220491] - Fitness: 0.9314804956755109
[0.006118416933511353, 0.45844795362300855, 0.14070796605793048, -0.8311232254021502, 0.25648084334739524, -0.023487504643666435, 0.128917895628078, -0.0027731226024066778, 0.003426000083989691, 6.052859133976165, 10.416967256942513] - Fitness: 0.9207626176696246
[0.006118416933511353, 0.45844795362300855, 0.14070796605793048, -0.8311232254021502, 0.25648084334739524, -0.023487504643666435, 0.128917895628078, -0.0027731226024066778, 0.003426000083989691, 6.052859133976165, 10.416967256942513] - Fitness: 0.9207626176696246
[0.006118416933511353, 0.45844795362300855, 0.14070796605793048, -0.8311232254021502, 0.25648084334739524, -0.023487504643666435, 0.128917895628078, -0.0027731226024066778, 0.003426000083989691, 6.052859133976165, 10.416967256942513] - Fitness: 0.9207626176696246
[0.006878797788222794, 0.4744327683915551, 0.14167519721648797, -0.7245160986719978, 0.26186918812606014, -0.02294300012822281, 0.1444338182392957, -0.003294274424281461, 0.002820159175686733, 6.6594833500898805, 9.97385274232116] - Fitness: 0.9167353839465976
[0.006878797788222794, 0.4744327683915551, 0.14167519721648797, -0.7245160986719978, 0.26186918812606014, -0.02294300012822281, 0.1444338182392957, -0.003294274424281461, 0.002820159175686733, 6.6594833500898805, 9.97385274232116] - Fitness: 0.9167353839465976
[0.006056724332674033, 0.41176466216622376, 0.14182258666165531, -0.7731609281814473, 0.2561397226675384, -0.022693254204051955, 0.0646787597574636, -0.0027773118242306596, 0.0030229737445828346, 5.158710084963608, 10.295974646190269] - Fitness: 0.9012244474745805
[0.007329522736619069, 0.43686344444188596, 0.14318742235657939, -0.8441475512557847, 0.25838269227621974, -0.02273606725637901, 0.07832736436583852, -0.002714007655723252, 0.0024770394919074864, 5.615962641815841, 10.632563096837114] - Fitness: 0.8890184199834901
[0.006734194203785864, 0.42047743521866277, 0.141595595386928, -0.7276588751094016, 0.26201861657929254, -0.022999752519196746, 0.14292392641536888, -0.003201515883444462, 0.002781063603090319, 6.129252754177655, 9.961960533519868] - Fitness: 0.8886346635376581
[0.00560079385295718, 0.462062996553966, 0.1402785665496639, -0.8250403871767296, 0.25585542395923105, -0.022300747123505715, 0.17824629596951436, -0.003133307503065158, 0.002865025527423598, 6.766648808978777, 10.712066896224393] - Fitness: 0.884403083266882
[0.005592747592529445, 0.44013999315278, 0.1396286426627788, -0.8366527221015994, 0.25670791142303795, -0.02231079400367985, 0.15020243351460572, -0.0028928609056121895, 0.0027474236844270256, 6.60234771073968, 10.709991932221119] - Fitness: 0.8834648633643184
[0.005924423741977112, 0.4606605560734151, 0.14112604153493274, -0.8205763066912897, 0.2554231985835851, -0.022398845980952042, 0.04020626107861099, -0.003501247435405979, 0.0034231873134736484, 6.15140491274485, 10.580993693023903] - Fitness: 0.8808685667349753
[0.006829429966847296, 0.4257091473965265, 0.14212971679773795, -0.88696525179378, 0.256520707555411, -0.02265935497504946, 0.057098423418121026, -0.002553054805601424, 0.0027799847740280397, 8.259412426970743, 10.029321224521713] - Fitness: 0.8722705656657774
[0.006692260793450033, 0.4397173160811285, 0.1425701289216043, -0.8153034110404482, 0.2615583842458541, -0.022922830727859812, 0.0765349492101605, -0.0029664695549680097, 0.0034820518633467976, 7.542251537623551, 10.626208409293588] - Fitness: 0.8680253260065702
[0.0071121338890584775, 0.4533788251579694, 0.141520610070955, -0.8299971524704459, 0.2574389071534623, -0.02281259054196598, 0.1403178875818532, -0.0028751675780387936, 0.002844039773110111, 6.16686298684025, 9.878557846743938] - Fitness: 0.8664393209940897
[0.006395484009309784, 0.46549477455700383, 0.14038291211132414, -0.723826352853423, 0.2538715470178511, -0.022967730778731377, 0.09454044653661511, -0.003284066862205198, 0.0026270398482873976, 7.1096636688773795, 10.255141485080953] - Fitness: 0.8650195553802027
[0.00574329591163093, 0.44235818776232066, 0.13964455521914446, -0.8431385285088685, 0.258280448606149, -0.02369642806003941, 0.1451340472745398, -0.0034638972986592662, 0.0036549030059291592, 6.882119106384198, 10.681433838593653] - Fitness: 0.8585731319508477
[0.006937340025133611, 0.48598324425462075, 0.14158141409203082, -0.796972302303071, 0.26182357356104463, -0.02289322776439503, 0.14323222212401185, -0.002975034157416381, 0.0028785655645574256, 7.856830226653583, 10.622572218815364] - Fitness: 0.8582294862052243
[0.0068722678763673715, 0.4272533629978061, 0.14097437227786652, -0.8446734272713742, 0.257812689491771, -0.022538229963949864, 0.062434078273441135, -0.002844482022371994, 0.0025946989108109717, 8.406946411032552, 9.605085415488746] - Fitness: 0.8573340943973312
[0.005842876567366479, 0.4577478016681943, 0.1403532506455129, -0.7975940359771825, 0.25604093739889605, -0.02241615806704316, 0.1132935060932842, -0.003573768186821719, 0.003216955229114491, 5.945052702261843, 10.567200537552353] - Fitness: 0.8553926652378365
[0.007285026905031529, 0.45351304015558, 0.14127059361707872, -0.8296071886384117, 0.25760211496202234, -0.023821728981880265, 0.14244043224417577, -0.0027677056526212206, 0.002798914880001949, 6.083093148120899, 10.561891700534794] - Fitness: 0.8476120097430369
[0.006714483471489636, 0.48292392399931977, 0.1397481501116352, -0.8212170375508214, 0.2574766737503876, -0.022829170876538612, 0.13455899024600887, -0.0030650918909072918, 0.0033125888905795294, 4.61515651680656, 10.084278227479716] - Fitness: 0.8438584639568782
[0.0068213039117423595, 0.4588043009984683, 0.1411631918915473, -0.82772577782484, 0.2565589738438117, -0.022804525354261942, 0.09425474133478949, -0.0030638358450643206, 0.002928184115293966, 6.372905369412897, 10.348411623988245] - Fitness: 0.8426340851557019
[0.006458621638919948, 0.46284704655586784, 0.13914497613712923, -0.7127923466594104, 0.2568877752668825, -0.022690524961808477, 0.09757393938240363, -0.003238983784271055, 0.0024876766644425156, 7.216054919014831, 10.161601286391916] - Fitness: 0.8406638369513374
[0.0058060556605331135, 0.4462423357876644, 0.13813655875160877, -0.8107281652757072, 0.2599093355308365, -0.02255962772834449, 0.08174416255561957, -0.0033157352257501224, 0.003070007468920468, 6.85498739600684, 10.665072465867594] - Fitness: 0.8320057426903605
[0.00687982813826087, 0.38520296022636297, 0.1414338101553412, -0.8413112832047049, 0.255451201989095, -0.022606196390618175, 0.013558783766120512, -0.0029870764734733313, 0.0032937099589828915, 6.770402932087936, 7.142869998997073] - Fitness: 0.8238623895365188
[0.005571052039720677, 0.4442303478717001, 0.13716628264052938, -0.8408457040466958, 0.25622179488209673, -0.02370494296719152, 0.17003259507538912, -0.0031349663241106744, 0.003496619126111675, 6.837020255205792, 10.67101837424709] - Fitness: 0.8165231772018715
[0.006465392843109724, 0.44042054510796746, 0.14087567420936525, -0.8359494848156718, 0.2571721669347413, -0.022890110565926682, 0.09372868433388475, -0.003616176133398502, 0.0031007819708590394, 6.833782130844172, 10.236534323929378] - Fitness: 0.8119310471121294
[0.006646939240721514, 0.41358410662211714, 0.1408221437956008, -0.8358099319632595, 0.2562396779543071, -0.02352697075471464, 0.07326063987347271, -0.002742716926601644, 0.0028900026889615207, 6.045615378832725, 10.808690645281345] - Fitness: 0.8101731504731725
[0.0066903592546262965, 0.4685631068802923, 0.13959447103016204, -0.822430507432083, 0.25653426275889835, -0.02290216059921166, 0.1333085939301563, -0.002941639904125521, 0.0033897882447380336, 5.906822625839497, 10.118875486194405] - Fitness: 0.808346896300387
[0.006762348120319068, 0.4417105934762224, 0.1399555219451809, -0.8365754335222179, 0.2566789654974995, -0.022839859723229976, 0.12639775949274784, -0.0025246141325977866, 0.002767021701256434, 6.39930759301643, 10.633024933235564] - Fitness: 0.8079428926646328
[0.005933221631703558, 0.4499530939168386, 0.13670832622719437, -0.8344034378304006, 0.25891757034476887, -0.022623467234488392, 0.15394880507859582, -0.003347897454614886, 0.003068074601534348, 6.852477438864794, 9.826920226499222] - Fitness: 0.8070392616642906
[0.007069643140414302, 0.4525481492350381, 0.13744279607555998, -0.8363445122402899, 0.2643501619568212, -0.022678508626711953, 0.09844876240211618, -0.0032589439234379414, 0.0031662218087061904, 6.237929339583484, 9.38541313301594] - Fitness: 0.8055830694067765
[0.007069643140414302, 0.4525481492350381, 0.13744279607555998, -0.8363445122402899, 0.2643501619568212, -0.022678508626711953, 0.09844876240211618, -0.0032589439234379414, 0.0031662218087061904, 6.237929339583484, 9.38541313301594] - Fitness: 0.8055830694067765
[0.005848795845711742, 0.44942968380523746, 0.13635790846062043, -0.7292952813148554, 0.2592021953318692, -0.022614497631259098, 0.010037746578828685, -0.0033254545355874835, 0.0030093191528014675, 6.8542313850238505, 10.696023458627314] - Fitness: 0.7915499474037441

Detailed Results for Each Genotype:
Genotype [0.006166465120788131, 0.4187392227606857, 0.1418651473117938, -0.8295214577043999, 0.25557588601115416, -0.02266489821071202, 0.06001282755258718, -0.0023307945965955275, 0.0032199354109952332, 7.44031015112119, 6.6118464214740635]:
  Angle -10: cl=-0.5410057902336121, cd=0.2585614323616028, cm=-0.20124377310276031
  Angle -9: cl=-0.5670055747032166, cd=0.2319234311580658, cm=-0.1935633271932602
  Angle -8: cl=-0.5789603590965271, cd=0.20639027655124664, cm=-0.1864347904920578
  Angle -7: cl=-0.5942659974098206, cd=0.18052434921264648, cm=-0.18223027884960175
  Angle -6: cl=-0.5583963394165039, cd=0.1617107391357422, cm=-0.17226587235927582
  Angle -5: cl=-0.4413245916366577, cd=0.1540076583623886, cm=-0.15842081606388092
  Angle -4: cl=-0.3248448967933655, cd=0.14625826478004456, cm=-0.14287187159061432
  Angle -3: cl=-0.21388930082321167, cd=0.13268478214740753, cm=-0.12937815487384796
  Angle -2: cl=-0.13735827803611755, cd=0.12273071706295013, cm=-0.11345629394054413
  Angle -1: cl=-0.050289884209632874, cd=0.11468745768070221, cm=-0.09669335186481476
  Angle 0: cl=0.04873773455619812, cd=0.10739108175039291, cm=-0.08041326701641083
  Angle 1: cl=0.150178000330925, cd=0.10238377004861832, cm=-0.0650530606508255
  Angle 2: cl=0.25245198607444763, cd=0.10380665957927704, cm=-0.05046682059764862
  Angle 3: cl=0.47898876667022705, cd=0.09233817458152771, cm=-0.043914660811424255
  Angle 4: cl=0.6376256346702576, cd=0.08816736191511154, cm=-0.04058335721492767
  Angle 5: cl=0.7328426837921143, cd=0.09046907722949982, cm=-0.03658933937549591
  Angle 6: cl=0.8176776170730591, cd=0.09526864439249039, cm=-0.03146229684352875
  Angle 7: cl=0.9009237885475159, cd=0.10010001808404922, cm=-0.024742886424064636
  Angle 8: cl=0.9833514094352722, cd=0.10513429343700409, cm=-0.018606171011924744
  Angle 9: cl=1.0716303586959839, cd=0.11013679206371307, cm=-0.01510457694530487
  Angle 10: cl=1.1716296672821045, cd=0.12422490119934082, cm=-0.005764827132225037
Genotype [0.006214280774515632, 0.4408630139532877, 0.14038356703270252, -0.8312504193936647, 0.2566555161606737, -0.022423818793022313, 0.009475178175493988, -0.0025527237362228776, 0.0032367615737603525, 5.806888750396052, 7.831800195165389]:
  Angle -10: cl=-0.5562807321548462, cd=0.2591696083545685, cm=-0.20298297703266144
  Angle -9: cl=-0.5757420063018799, cd=0.2357749193906784, cm=-0.19545145332813263
  Angle -8: cl=-0.5866115689277649, cd=0.21061424911022186, cm=-0.18866558372974396
  Angle -7: cl=-0.6085221767425537, cd=0.18389372527599335, cm=-0.1841071993112564
  Angle -6: cl=-0.56041419506073, cd=0.16689763963222504, cm=-0.17381338775157928
  Angle -5: cl=-0.443889856338501, cd=0.1587410271167755, cm=-0.15953369438648224
  Angle -4: cl=-0.3228217363357544, cd=0.15089018642902374, cm=-0.1450648456811905
  Angle -3: cl=-0.22293195128440857, cd=0.144389808177948, cm=-0.12811870872974396
  Angle -2: cl=-0.14470168948173523, cd=0.1328287422657013, cm=-0.11159051954746246
  Angle -1: cl=-0.05985245853662491, cd=0.12321437150239944, cm=-0.09648050367832184
  Angle 0: cl=0.04126519709825516, cd=0.11480851471424103, cm=-0.08177293837070465
  Angle 1: cl=0.14144711196422577, cd=0.10843043029308319, cm=-0.06689189374446869
  Angle 2: cl=0.24304011464118958, cd=0.10988304018974304, cm=-0.05343751609325409
  Angle 3: cl=0.4265531003475189, cd=0.10202495008707047, cm=-0.04585690796375275
  Angle 4: cl=0.6422103047370911, cd=0.09150411188602448, cm=-0.04462797939777374
  Angle 5: cl=0.7366499900817871, cd=0.09379159659147263, cm=-0.0408407598733902
  Angle 6: cl=0.8207147717475891, cd=0.09533746540546417, cm=-0.03638182580471039
  Angle 7: cl=0.9034734964370728, cd=0.09959573298692703, cm=-0.03024260699748993
  Angle 8: cl=0.9870163202285767, cd=0.10451014339923859, cm=-0.024011090397834778
  Angle 9: cl=1.0801029205322266, cd=0.11095526069402695, cm=-0.019736334681510925
  Angle 10: cl=1.1798300743103027, cd=0.12764397263526917, cm=-0.010354027152061462
Genotype [0.005465497362950005, 0.4349553792330975, 0.14201256626013575, -0.9255923947028174, 0.2564229942472943, -0.02266356884013218, 0.05423405720201019, -0.0034066424312629135, 0.002637475276627802, 6.137885786493691, 10.316562822183876]:
  Angle -10: cl=-0.5537539720535278, cd=0.25310006737709045, cm=-0.19891582429409027
  Angle -9: cl=-0.5799732208251953, cd=0.22451265156269073, cm=-0.19160588085651398
  Angle -8: cl=-0.5910761952400208, cd=0.19568690657615662, cm=-0.18570421636104584
  Angle -7: cl=-0.6132324934005737, cd=0.16782277822494507, cm=-0.18205423653125763
  Angle -6: cl=-0.5512985587120056, cd=0.15311847627162933, cm=-0.1727081686258316
  Angle -5: cl=-0.44320061802864075, cd=0.142482727766037, cm=-0.15779434144496918
  Angle -4: cl=-0.32590895891189575, cd=0.12925508618354797, cm=-0.1452072411775589
  Angle -3: cl=-0.23128414154052734, cd=0.11732331663370132, cm=-0.13077802956104279
  Angle -2: cl=-0.1494334489107132, cd=0.10896517336368561, cm=-0.11488823592662811
  Angle -1: cl=-0.05929218977689743, cd=0.09952925145626068, cm=-0.09713535010814667
  Angle 0: cl=0.04190496355295181, cd=0.09460174292325974, cm=-0.08035491406917572
  Angle 1: cl=0.1318843811750412, cd=0.08972670137882233, cm=-0.06005387008190155
  Angle 2: cl=0.21536310017108917, cd=0.09252271056175232, cm=-0.044258490204811096
  Angle 3: cl=0.42750945687294006, cd=0.08374477177858353, cm=-0.03701268136501312
  Angle 4: cl=0.5883051156997681, cd=0.08211340755224228, cm=-0.0324426144361496
  Angle 5: cl=0.6863147616386414, cd=0.08750779181718826, cm=-0.026316151022911072
  Angle 6: cl=0.7787086963653564, cd=0.09266287088394165, cm=-0.02073664963245392
  Angle 7: cl=0.8618826866149902, cd=0.09700869768857956, cm=-0.01434926688671112
  Angle 8: cl=0.9467781782150269, cd=0.10100850462913513, cm=-0.008013442158699036
  Angle 9: cl=1.0373870134353638, cd=0.10538700968027115, cm=-0.0045752376317977905
  Angle 10: cl=1.1368787288665771, cd=0.11475870758295059, cm=-0.001993149518966675
Genotype [0.006625834028626845, 0.4201523050689693, 0.14083554458604122, -0.8211703452610573, 0.2569342294922682, -0.02302055615640631, -0.025585817568294096, -0.002857945183798426, 0.0031162907594872295, 7.7235783038553825, 8.154015650500783]:
  Angle -10: cl=-0.5386973023414612, cd=0.24976013600826263, cm=-0.19552426040172577
  Angle -9: cl=-0.5649228692054749, cd=0.22097234427928925, cm=-0.1871262639760971
  Angle -8: cl=-0.5804285407066345, cd=0.18853943049907684, cm=-0.18466512858867645
  Angle -7: cl=-0.6003530025482178, cd=0.16024984419345856, cm=-0.18066133558750153
  Angle -6: cl=-0.5577394366264343, cd=0.14047782123088837, cm=-0.17184136807918549
  Angle -5: cl=-0.4493824243545532, cd=0.12789270281791687, cm=-0.15724681317806244
  Angle -4: cl=-0.33356502652168274, cd=0.11535569280385971, cm=-0.1444903463125229
  Angle -3: cl=-0.235519140958786, cd=0.10623922944068909, cm=-0.13173894584178925
  Angle -2: cl=-0.1566678285598755, cd=0.0975722149014473, cm=-0.11363585293292999
  Angle -1: cl=-0.06948869675397873, cd=0.08902417123317719, cm=-0.09605823457241058
  Angle 0: cl=0.026062604039907455, cd=0.0871211513876915, cm=-0.07533435523509979
  Angle 1: cl=0.11152738332748413, cd=0.08704168349504471, cm=-0.04960869252681732
  Angle 2: cl=0.20170660316944122, cd=0.09044017642736435, cm=-0.03478284180164337
  Angle 3: cl=0.4596463441848755, cd=0.07723381370306015, cm=-0.02911202609539032
  Angle 4: cl=0.5626823902130127, cd=0.0808272734284401, cm=-0.02229030430316925
  Angle 5: cl=0.6588811278343201, cd=0.08629894256591797, cm=-0.01582963764667511
  Angle 6: cl=0.7494379878044128, cd=0.0911407619714737, cm=-0.010042890906333923
  Angle 7: cl=0.8336090445518494, cd=0.09552393853664398, cm=-0.004339590668678284
  Angle 8: cl=0.9202998280525208, cd=0.09965938329696655, cm=0.0006231218576431274
  Angle 9: cl=1.0127708911895752, cd=0.10412048548460007, cm=0.00440552830696106
  Angle 10: cl=1.1119076013565063, cd=0.11347289383411407, cm=-0.0027003437280654907
Genotype [0.006891360117556466, 0.4379437068877491, 0.14190198329390066, -0.8992682240672956, 0.25926575290303594, -0.02277326609037716, -0.005990985397314151, -0.0026558910550401986, 0.0027864697561449814, 6.564314244179098, 9.220055487197328]:
  Angle -10: cl=-0.5458813309669495, cd=0.2527715265750885, cm=-0.19811497628688812
  Angle -9: cl=-0.5659775733947754, cd=0.2224828451871872, cm=-0.19212813675403595
  Angle -8: cl=-0.576896071434021, cd=0.19584441184997559, cm=-0.1874057799577713
  Angle -7: cl=-0.5968797206878662, cd=0.1692187339067459, cm=-0.1825411170721054
  Angle -6: cl=-0.5562787055969238, cd=0.15159142017364502, cm=-0.17114748060703278
  Angle -5: cl=-0.44344276189804077, cd=0.14370226860046387, cm=-0.15562905371189117
  Angle -4: cl=-0.3266673982143402, cd=0.1312764286994934, cm=-0.14259354770183563
  Angle -3: cl=-0.24558818340301514, cd=0.12305833399295807, cm=-0.12650750577449799
  Angle -2: cl=-0.17153793573379517, cd=0.11438170820474625, cm=-0.11161668598651886
  Angle -1: cl=-0.08431177586317062, cd=0.10532911121845245, cm=-0.09463630616664886
  Angle 0: cl=0.018868902698159218, cd=0.09763256460428238, cm=-0.07942642271518707
  Angle 1: cl=0.11426268517971039, cd=0.09292938560247421, cm=-0.06070886552333832
  Angle 2: cl=0.20774470269680023, cd=0.09451856464147568, cm=-0.04557590186595917
  Angle 3: cl=0.4289892315864563, cd=0.08445262908935547, cm=-0.03881825506687164
  Angle 4: cl=0.5942597389221191, cd=0.08261366933584213, cm=-0.03440605103969574
  Angle 5: cl=0.6916207671165466, cd=0.08801785111427307, cm=-0.028318151831626892
  Angle 6: cl=0.7793142199516296, cd=0.09265723079442978, cm=-0.022761449217796326
  Angle 7: cl=0.8628668785095215, cd=0.09715775400400162, cm=-0.01622892916202545
  Angle 8: cl=0.9506587386131287, cd=0.10107523202896118, cm=-0.011374369263648987
  Angle 9: cl=1.0435705184936523, cd=0.10607607662677765, cm=-0.0060255080461502075
  Angle 10: cl=1.1437647342681885, cd=0.11982675641775131, cm=-0.0022538304328918457
Genotype [0.0068232910304743205, 0.40999793199060985, 0.14191319884169756, -0.8422341777594123, 0.2557081725084468, -0.022619461946227954, 0.013507780332379508, -0.002621249058803755, 0.002768851388695628, 6.942013949662953, 7.89021537928753]:
  Angle -10: cl=-0.5355656147003174, cd=0.2540774941444397, cm=-0.19660989940166473
  Angle -9: cl=-0.562178373336792, cd=0.2253468930721283, cm=-0.18699254095554352
  Angle -8: cl=-0.5862551331520081, cd=0.19335022568702698, cm=-0.1819048970937729
  Angle -7: cl=-0.6097396612167358, cd=0.1646215170621872, cm=-0.17799143493175507
  Angle -6: cl=-0.5729592442512512, cd=0.14394737780094147, cm=-0.17106743156909943
  Angle -5: cl=-0.46235525608062744, cd=0.13176070153713226, cm=-0.15708430111408234
  Angle -4: cl=-0.3475936949253082, cd=0.11865993589162827, cm=-0.1439974457025528
  Angle -3: cl=-0.22392094135284424, cd=0.1061277762055397, cm=-0.1336549073457718
  Angle -2: cl=-0.14619095623493195, cd=0.09750258177518845, cm=-0.11524493992328644
  Angle -1: cl=-0.05937577039003372, cd=0.08947107940912247, cm=-0.09758006036281586
  Angle 0: cl=0.028965717181563377, cd=0.08639521151781082, cm=-0.07743962109088898
  Angle 1: cl=0.11862998455762863, cd=0.08678684383630753, cm=-0.05353139340877533
  Angle 2: cl=0.20887058973312378, cd=0.08958306908607483, cm=-0.03730858862400055
  Angle 3: cl=0.4708673357963562, cd=0.07640796154737473, cm=-0.0308905690908432
  Angle 4: cl=0.5668395757675171, cd=0.081309013068676, cm=-0.02307938039302826
  Angle 5: cl=0.6625171899795532, cd=0.08660551905632019, cm=-0.016566261649131775
  Angle 6: cl=0.7524836659431458, cd=0.09113232791423798, cm=-0.010983839631080627
  Angle 7: cl=0.8368628025054932, cd=0.09570606052875519, cm=-0.005890682339668274
  Angle 8: cl=0.9204162955284119, cd=0.1003328263759613, cm=-0.0001855790615081787
  Angle 9: cl=1.009670376777649, cd=0.1050158441066742, cm=0.0033424943685531616
  Angle 10: cl=1.1055697202682495, cd=0.10770228505134583, cm=-0.0008100569248199463
Genotype [0.0068232910304743205, 0.40999793199060985, 0.14191319884169756, -0.8422341777594123, 0.2557081725084468, -0.022619461946227954, 0.013507780332379508, -0.002621249058803755, 0.002768851388695628, 6.942013949662953, 7.89021537928753]:
  Angle -10: cl=-0.5355656147003174, cd=0.2540774941444397, cm=-0.19660989940166473
  Angle -9: cl=-0.562178373336792, cd=0.2253468930721283, cm=-0.18699254095554352
  Angle -8: cl=-0.5862551331520081, cd=0.19335022568702698, cm=-0.1819048970937729
  Angle -7: cl=-0.6097396612167358, cd=0.1646215170621872, cm=-0.17799143493175507
  Angle -6: cl=-0.5729592442512512, cd=0.14394737780094147, cm=-0.17106743156909943
