Experiment: Combination_Experiment_351
Generation: 49
Timestamp: 20231225_201815

Genotypes and their Fitness Values:
[0.004902034160744226, 0.4742874234100042, 0.14701595332549003, -2.3848347842171806, 0.2570154898604444, -0.024439066309576794, -0.30085002696450736, -0.007701303092051544, 0.0016740823665057675, 6.775019415782365, 1.0565413196817937] - Fitness: 2.2883650600899808
[0.005136873812494986, 0.4890732205510578, 0.14660828573221135, -2.133162426915401, 0.2574969703866774, -0.025728734124554686, -0.275025305434944, -0.007453399336858639, 0.001852973116004014, 7.241599258891601, 1.4465032224205923] - Fitness: 2.262552164706557
[0.004879478222543724, 0.4910147867292114, 0.1465729831359339, -2.1250958229565544, 0.2590099913049436, -0.024520564413983478, -0.267837325179511, -0.0072771336002706456, 0.0015988027641683387, 6.974623508386335, 1.321476441969926] - Fitness: 2.2484550838173774
[0.005188008024152409, 0.47553418141061377, 0.14703771466277538, -2.3254281807100785, 0.2581052026480884, -0.024482347629003424, -0.27927306625308873, -0.007682099715673667, 0.0013216302053103064, 6.933933463594037, 1.4790969470243551] - Fitness: 2.248293471974023
[0.0052889638424187604, 0.47342130113128106, 0.1468258691824053, -2.344191682660355, 0.258129247481913, -0.024299151753723422, -0.29733579814396005, -0.0074919426520495295, 0.0016038579705695377, 6.954822971845023, 1.112608706382427] - Fitness: 2.2360135323172035
[0.005140963621162236, 0.47092240022822784, 0.14670890162935374, -2.133480872928854, 0.2584289231142987, -0.024598285096973458, -0.3106162877812906, -0.0074555486022768805, 0.0016312567529394553, 7.4000755719040345, 1.3075145991653048] - Fitness: 2.234096739173329
[0.005074921533666786, 0.48182368156732075, 0.14643837132620835, -2.1089146587703502, 0.25935270014176753, -0.02471823215266521, -0.31152195727191545, -0.007117263189550177, 0.0015816278565514551, 6.953153600663097, 1.3234891061519372] - Fitness: 2.2339099665981346
[0.005127270774090773, 0.484064251381267, 0.14650372378633744, -2.115894430300789, 0.2590213780004554, -0.024570224937874762, -0.28077253481463593, -0.007212584888013059, 0.001496702661610873, 6.9667361641329855, 1.308643565946007] - Fitness: 2.232754417205963
[0.005127270774090773, 0.484064251381267, 0.14650372378633744, -2.115894430300789, 0.2590213780004554, -0.024570224937874762, -0.28077253481463593, -0.007212584888013059, 0.001496702661610873, 6.9667361641329855, 1.308643565946007] - Fitness: 2.232754417205963
[0.005304498467082777, 0.48234894336196765, 0.146897129702697, -2.1364392428494683, 0.25938409949218877, -0.024855447685491625, -0.3056690272204848, -0.007312529295205092, 0.001637163678573166, 7.320375488902978, 1.5483295782370678] - Fitness: 2.2221681356974434
[0.005154657626834944, 0.482829558930023, 0.14664015612073014, -2.230622106874365, 0.25630823161160854, -0.02489108510831064, -0.3051000529456639, -0.006955922324814606, 0.0017364535969119524, 7.137243541734525, 1.578295608577593] - Fitness: 2.2191078165667455
[0.005148675733062608, 0.49036964901103924, 0.14670433221002793, -2.1508262598038077, 0.2589246402419555, -0.025413874941431797, -0.23995724952562575, -0.0069458345349385124, 0.001595158371368387, 7.09526481541233, 1.8395940352724698] - Fitness: 2.214080105203294
[0.005126557765809676, 0.43978223056869287, 0.1469239115704841, -2.277604078540673, 0.2597631772787413, -0.023728899236644587, -0.20340037602822797, -0.0071913101762073346, 0.0009351408528734248, 8.079755122181366, 1.865796182088319] - Fitness: 2.2132975333816263
[0.005061842328512853, 0.48151701231250177, 0.1468292465639233, -2.1208997967030636, 0.2589840047074104, -0.024554351706867133, -0.1857217141629088, -0.007166222844105398, 0.001467280902538039, 7.014549700820987, 1.4412298295448926] - Fitness: 2.2116353291579465
[0.0051843821991152325, 0.4811938732455828, 0.14636267555795524, -2.0478061528551543, 0.2590477604918555, -0.024594027401857056, -0.2992732916672263, -0.0070645486793873835, 0.0015354598800423555, 7.01127374823377, 1.4402718229755556] - Fitness: 2.207801429469572
[0.004996193050190194, 0.4845338430538243, 0.14688294192200652, -2.482139939958653, 0.256967298291078, -0.02455570633117616, -0.2986719084400352, -0.006968643794403876, 0.0022963425163944353, 7.040525023511401, 1.6341378520099419] - Fitness: 2.203546616053151
[0.005184323973189444, 0.47518060043841287, 0.14678445347323124, -2.436166134114705, 0.25837025579891604, -0.025403412978894147, -0.3017524582344189, -0.007110647883655651, 0.001767145044920668, 6.6082236816127775, 2.074535272510055] - Fitness: 2.2018480115451107
[0.004947559554171037, 0.4399957884624462, 0.14633420526598512, -2.482797427556966, 0.2591515013654853, -0.024045106064368972, -0.3084705718884411, -0.006988490771424033, 0.0008989716585353103, 6.8838572812981305, 2.0097282947074007] - Fitness: 2.1999702416442943
[0.005164210419274926, 0.5010932411278595, 0.14682345819517362, -2.4169441305631874, 0.2592375476883417, -0.02439416721834992, -0.32612805583258525, -0.007002859042785552, 0.0016606543225416701, 7.848641148487425, 2.1344409208751887] - Fitness: 2.199522545297123
[0.004952338686705459, 0.4709851769123076, 0.1469884627915847, -2.2139821387319025, 0.2605752373053796, -0.024018447259610397, -0.3047171357179832, -0.006950549347550925, 0.001327252122811983, 6.82515013242878, 1.768797298265485] - Fitness: 2.1964305175408256
[0.005069613442775169, 0.48222209412906497, 0.14649815655632187, -2.0506854504583827, 0.25724108929336814, -0.0253081249650944, -0.2741979459881311, -0.006713690565536622, 0.0014650509134479135, 6.986629100374698, 1.7509490262955207] - Fitness: 2.1936663422778806
[0.004978220712296471, 0.48445686617167366, 0.14670556149117736, -2.1821706747872263, 0.2588689693096501, -0.024898209684988692, -0.30964655368904054, -0.007083433398471261, 0.0015801057574953065, 7.021465333483742, 2.2876584556639585] - Fitness: 2.193018719351356
[0.005270238996365311, 0.4787751232081421, 0.14648577279736097, -2.111260329566695, 0.25961845855789606, -0.025117631143455943, -0.31111733677664205, -0.006594897573415374, 0.001544138925267517, 6.962367341165919, 1.4490186983385647] - Fitness: 2.192973027192342
[0.0052008912984095705, 0.4747065548865705, 0.14698050568570067, -2.3265568811268134, 0.2580111519328446, -0.024121796450023793, -0.31843966523477735, -0.00760272242957984, 0.0014144897718966559, 6.932435867782761, 2.0460982491916826] - Fitness: 2.1915166492794027
[0.005337923688053123, 0.4863147433437179, 0.14649076228428287, -2.098149362739363, 0.258918701491302, -0.02458087111994808, -0.27959749359811004, -0.007396105565480955, 0.0015085601709042434, 6.989986575768644, 1.588740378705585] - Fitness: 2.1907869834272278
[0.005038676013889424, 0.49438024303694494, 0.1468094609473478, -2.2947628920769083, 0.2592399258554662, -0.024906306620458563, -0.11550740868650394, -0.006959068051678543, 0.0016153373444368617, 7.762356053880284, 1.8669440576121306] - Fitness: 2.1901932458233375
[0.005051121047747245, 0.49757862260937924, 0.14665102895317386, -2.2627886322247823, 0.2593501294236943, -0.023823794152676787, -0.3055720003347278, -0.006918351719648127, 0.0011460758479428267, 6.831359474136731, 2.001859358021464] - Fitness: 2.1872541742991967
[0.0051147672240465444, 0.45313162169339627, 0.14686065092362693, -1.8319655228091205, 0.2565002042925559, -0.02459860364121146, -0.21491042587806394, -0.00720674169619171, 0.0010401123661774704, 6.842975760095897, 1.8742693944143631] - Fitness: 2.1848421769332758
[0.0049853472080089115, 0.49029491840508116, 0.14671582698273375, -2.1517385102828617, 0.25893719355912165, -0.024646652831438333, -0.21694372532910533, -0.006955669397354513, 0.0016162215947404808, 7.127110120437054, 1.9553978949853608] - Fitness: 2.1842500226614545
[0.004967366099827774, 0.46693771597555445, 0.14631672383350253, -2.416609688608483, 0.2598577165817108, -0.023399147501931422, -0.25844902594853936, -0.007089020921214977, 0.0017883855473303679, 7.021295744202709, 1.0842541870243083] - Fitness: 2.183374119713499
[0.005298553049489702, 0.46197090415291825, 0.14680803862978403, -2.1386920934864517, 0.2590077604079854, -0.024467603672635965, -0.2995350857175298, -0.007268546032472249, 0.0017010468668039922, 7.435471007099137, 1.7785070790272717] - Fitness: 2.1821778837703643
[0.0051756725599423035, 0.4933204525267585, 0.14688296163892706, -2.3275161067936314, 0.2595328418103306, -0.024711320075863904, -0.3046984965172781, -0.00695786834576977, 0.0020951354409284306, 7.006481043871299, 1.945818663008264] - Fitness: 2.1821046393326005
[0.005147027808931058, 0.44389124861585605, 0.14653227421240805, -2.2696158715041683, 0.25989784322406007, -0.023929112691532223, -0.2855909854201113, -0.006981648213623762, 0.0017268556662125754, 6.983469171437173, 1.5600072138370205] - Fitness: 2.1819927753999897
[0.0050422058893493955, 0.49258539245513894, 0.14679564378713403, -2.3907616389723967, 0.2590814512025704, -0.024774402585929074, -0.32534577979084434, -0.006957785251548652, 0.002268169958061471, 7.006130047434141, 2.096690888672639] - Fitness: 2.1793799921846326
[0.004984313895434347, 0.4900223529713934, 0.14692590404359665, -2.163761224047131, 0.2584943770475459, -0.02469666115382954, -0.23234893186485236, -0.006996153818623861, 0.0017227307197188132, 7.01011182553278, 2.1248818995487575] - Fitness: 2.1787610935579758
[0.004883488736099313, 0.4906724134350462, 0.1464985530953017, -2.110612765844635, 0.2597716838596897, -0.0235344196527876, -0.23641687227746894, -0.0070978596704086225, 0.0018709049458318703, 7.2520542011886056, 1.345937128283862] - Fitness: 2.177910501897926
[0.004860079577842355, 0.4954266773986101, 0.14683396349403882, -2.1365295043412, 0.2586220466317811, -0.025441837249815514, -0.18395310898396647, -0.006811355640491517, 0.0016197382985246923, 6.975508178985463, 2.3058713868957] - Fitness: 2.176841196188004
[0.004905802758010214, 0.4710894213075199, 0.1469837259493839, -2.1751012241717027, 0.25986822049117464, -0.0240104597796647, -0.3021713112400114, -0.006746895285866555, 0.0016120550396384757, 6.821406145791801, 1.7117350810296406] - Fitness: 2.1761458604828614
[0.005051964748269418, 0.5056848035153977, 0.14643107388212978, -2.1676713266364493, 0.2616960135130634, -0.024209042354567802, -0.2983342457502433, -0.006913703827340447, 0.0015060432736231156, 6.666840470607114, 1.808514366196924] - Fitness: 2.176099400400123
[0.005053646813954595, 0.48503692894164596, 0.1467902945510116, -2.1422673277105866, 0.25852130935712586, -0.02455658597620468, -0.2952076415377094, -0.007239600314066988, 0.0015968759338805673, 6.9285116479555615, 2.2398585022653514] - Fitness: 2.175085527743578
[0.005135274997635353, 0.4714939980620541, 0.1462455824183571, -2.287689825793562, 0.2613638849354273, -0.023938139259456245, -0.30703026918331794, -0.006902909695605815, 0.0016302872509059852, 7.0111569870734325, 1.4557915062357667] - Fitness: 2.1742085659951336
[0.005101304614025179, 0.5031835866235248, 0.1464703076224152, -2.189210258442444, 0.26070323690839464, -0.023913245606525843, -0.3085943868923226, -0.0069160291091995615, 0.001095863741599333, 6.742517552240096, 2.0520478136072344] - Fitness: 2.1741718108984665
[0.005108479701846084, 0.4942641006486977, 0.1470381518223931, -2.1926732101833215, 0.25851001384671635, -0.02322568614183912, -0.22628074054317732, -0.006783455840275693, 0.0017332025843176187, 6.981713991945373, 1.2311387338298863] - Fitness: 2.174082637749242
[0.00507131543539382, 0.4863281509620349, 0.14662450707459238, -2.2429740381721484, 0.2596361160245076, -0.024747255254146304, -0.29599957474263644, -0.007010648197211229, 0.001754839787328751, 7.2704484163308285, 2.24397871247234] - Fitness: 2.1738037746751218
[0.005160239374630759, 0.43631883162569557, 0.14696614379870349, -2.090325152920726, 0.2601284599843723, -0.02318692070957157, -0.22046712594449508, -0.007210752725058744, 0.0010886747874164166, 6.8639836942614245, 1.9271999607437391] - Fitness: 2.173256406756899
[0.005353873152465601, 0.4838744538713773, 0.1465608111519095, -2.194315637005247, 0.2572209117403067, -0.024915602013235703, -0.21940230645332806, -0.006833952728241483, 0.0017395444294533659, 7.069722607083391, 1.6443047986069632] - Fitness: 2.1729074324764097
[0.005193063179697294, 0.4587616807522975, 0.14688300022568812, -2.4959077068668374, 0.25998068702210786, -0.024885200168122967, -0.3000623816570133, -0.006989400897267228, 0.002227775910692936, 7.028609544800077, 1.8281218683042175] - Fitness: 2.171773815326376
[0.0053007675491907585, 0.4791368653997122, 0.14640596030023162, -2.05019582083378, 0.2594672279464265, -0.024986772760324072, -0.303079870085479, -0.006608234575578021, 0.0015677434614770778, 6.99815320663256, 1.6782844277685505] - Fitness: 2.1708981729948955
[0.005122330553204425, 0.4922961679127436, 0.14661863477494988, -2.20396356202876, 0.2597497076593765, -0.023991613790938324, -0.3014561632461056, -0.006908926950297792, 0.0015142760187456749, 6.996015252827757, 1.9814786621392957] - Fitness: 2.17060403181425
[0.005059973911883126, 0.47847330452723513, 0.1470061422478401, -2.3848962544282357, 0.2585855038435012, -0.023798603779778157, -0.2256081494729029, -0.007111007821381391, 0.0013340775309443314, 6.9288472152092275, 2.000261273115176] - Fitness: 2.1694901800768824

Detailed Results for Each Genotype:
Genotype [0.004902034160744226, 0.4742874234100042, 0.14701595332549003, -2.3848347842171806, 0.2570154898604444, -0.024439066309576794, -0.30085002696450736, -0.007701303092051544, 0.0016740823665057675, 6.775019415782365, 1.0565413196817937]:
  Angle -10: cl=-0.547272264957428, cd=0.2195822298526764, cm=-0.20020590722560883
  Angle -9: cl=-0.5510934591293335, cd=0.19401825964450836, cm=-0.19493655860424042
  Angle -8: cl=-0.5497967600822449, cd=0.16649861633777618, cm=-0.1956782191991806
  Angle -7: cl=-0.4551248550415039, cd=0.14882279932498932, cm=-0.19267697632312775
  Angle -6: cl=-0.3427349627017975, cd=0.13787885010242462, cm=-0.1795598417520523
  Angle -5: cl=-0.26727917790412903, cd=0.1275937259197235, cm=-0.16259883344173431
  Angle -4: cl=-0.18939536809921265, cd=0.11975466459989548, cm=-0.14828728139400482
  Angle -3: cl=-0.09917829930782318, cd=0.11103454232215881, cm=-0.1354687660932541
  Angle -2: cl=-0.001120077446103096, cd=0.1057722195982933, cm=-0.1185646504163742
  Angle -1: cl=0.09803727269172668, cd=0.10183074325323105, cm=-0.10159425437450409
  Angle 0: cl=0.1752590388059616, cd=0.10236001759767532, cm=-0.08051444590091705
  Angle 1: cl=0.2415371984243393, cd=0.10485170036554337, cm=-0.06295304000377655
  Angle 2: cl=0.48533472418785095, cd=0.09124884754419327, cm=-0.05863581597805023
  Angle 3: cl=0.663079023361206, cd=0.08868558704853058, cm=-0.05415995419025421
  Angle 4: cl=0.7582512497901917, cd=0.09421496093273163, cm=-0.04608742892742157
  Angle 5: cl=0.8605334758758545, cd=0.09854251146316528, cm=-0.03944806754589081
  Angle 6: cl=0.9600840210914612, cd=0.10277089476585388, cm=-0.03339414298534393
  Angle 7: cl=1.0562169551849365, cd=0.10927965492010117, cm=-0.02748982608318329
  Angle 8: cl=1.1580737829208374, cd=0.1272089183330536, cm=-0.016002759337425232
  Angle 9: cl=1.2581231594085693, cd=0.13997122645378113, cm=-0.01827816665172577
  Angle 10: cl=1.3444663286209106, cd=0.1545102894306183, cm=-0.02488066256046295
Genotype [0.005136873812494986, 0.4890732205510578, 0.14660828573221135, -2.133162426915401, 0.2574969703866774, -0.025728734124554686, -0.275025305434944, -0.007453399336858639, 0.001852973116004014, 7.241599258891601, 1.4465032224205923]:
  Angle -10: cl=-0.5459545850753784, cd=0.22210492193698883, cm=-0.20349599421024323
  Angle -9: cl=-0.5460478067398071, cd=0.1972656399011612, cm=-0.1980179101228714
  Angle -8: cl=-0.5511595606803894, cd=0.16710324585437775, cm=-0.1989799588918686
  Angle -7: cl=-0.45292916893959045, cd=0.1547711193561554, cm=-0.191470667719841
  Angle -6: cl=-0.3472691774368286, cd=0.14572812616825104, cm=-0.17748843133449554
  Angle -5: cl=-0.272604763507843, cd=0.13629169762134552, cm=-0.16060097515583038
  Angle -4: cl=-0.19007523357868195, cd=0.12734384834766388, cm=-0.14672355353832245
  Angle -3: cl=-0.09530584514141083, cd=0.11658525466918945, cm=-0.13462908565998077
  Angle -2: cl=0.0018714405596256256, cd=0.10977356135845184, cm=-0.11934445798397064
  Angle -1: cl=0.10105938464403152, cd=0.106427863240242, cm=-0.1024613231420517
  Angle 0: cl=0.1798526495695114, cd=0.1030074805021286, cm=-0.08426694571971893
  Angle 1: cl=0.24718323349952698, cd=0.10480351746082306, cm=-0.0678640753030777
  Angle 2: cl=0.4687648117542267, cd=0.0946618840098381, cm=-0.06237281858921051
  Angle 3: cl=0.671237051486969, cd=0.08954495191574097, cm=-0.05879227817058563
  Angle 4: cl=0.7721954584121704, cd=0.09471699595451355, cm=-0.05245082080364227
  Angle 5: cl=0.8760901093482971, cd=0.09854689985513687, cm=-0.04646788537502289
  Angle 6: cl=0.9729272127151489, cd=0.10268015414476395, cm=-0.0407133549451828
  Angle 7: cl=1.0705780982971191, cd=0.11313673108816147, cm=-0.03383563458919525
  Angle 8: cl=1.1719378232955933, cd=0.13120920956134796, cm=-0.022304192185401917
  Angle 9: cl=1.2674769163131714, cd=0.14518433809280396, cm=-0.017939254641532898
  Angle 10: cl=1.3531876802444458, cd=0.15861479938030243, cm=-0.023603513836860657
Genotype [0.004879478222543724, 0.4910147867292114, 0.1465729831359339, -2.1250958229565544, 0.2590099913049436, -0.024520564413983478, -0.267837325179511, -0.0072771336002706456, 0.0015988027641683387, 6.974623508386335, 1.321476441969926]:
  Angle -10: cl=-0.5529687404632568, cd=0.22838500142097473, cm=-0.2048002928495407
  Angle -9: cl=-0.552809476852417, cd=0.2033613622188568, cm=-0.19900323450565338
  Angle -8: cl=-0.5587071776390076, cd=0.1730373203754425, cm=-0.19924704730510712
  Angle -7: cl=-0.4595685303211212, cd=0.16102035343647003, cm=-0.19261975586414337
  Angle -6: cl=-0.3428686559200287, cd=0.15469202399253845, cm=-0.17862655222415924
  Angle -5: cl=-0.265740305185318, cd=0.14559565484523773, cm=-0.16190795600414276
  Angle -4: cl=-0.182794988155365, cd=0.1354837417602539, cm=-0.14663062989711761
  Angle -3: cl=-0.08725198358297348, cd=0.12455777078866959, cm=-0.13467122614383698
  Angle -2: cl=0.00993068516254425, cd=0.11631595343351364, cm=-0.12091569602489471
  Angle -1: cl=0.10979954898357391, cd=0.11296776682138443, cm=-0.10353754460811615
  Angle 0: cl=0.19811348617076874, cd=0.10974843055009842, cm=-0.08779348433017731
  Angle 1: cl=0.2667056918144226, cd=0.10567328333854675, cm=-0.0737520307302475
  Angle 2: cl=0.45936813950538635, cd=0.09787308424711227, cm=-0.06760714948177338
  Angle 3: cl=0.6889405846595764, cd=0.089536152780056, cm=-0.0649547129869461
  Angle 4: cl=0.7888118624687195, cd=0.09571326524019241, cm=-0.05837176740169525
  Angle 5: cl=0.8913496732711792, cd=0.09955160319805145, cm=-0.05252589285373688
  Angle 6: cl=0.9880024790763855, cd=0.1036580502986908, cm=-0.04692278802394867
  Angle 7: cl=1.0853224992752075, cd=0.11412016302347183, cm=-0.040043339133262634
  Angle 8: cl=1.183691382408142, cd=0.13149014115333557, cm=-0.02847321331501007
  Angle 9: cl=1.279510736465454, cd=0.14713267982006073, cm=-0.02006302773952484
  Angle 10: cl=1.365206241607666, cd=0.157366544008255, cm=-0.02266620099544525
Genotype [0.005188008024152409, 0.47553418141061377, 0.14703771466277538, -2.3254281807100785, 0.2581052026480884, -0.024482347629003424, -0.27927306625308873, -0.007682099715673667, 0.0013216302053103064, 6.933933463594037, 1.4790969470243551]:
  Angle -10: cl=-0.5457838177680969, cd=0.21483033895492554, cm=-0.1994652897119522
  Angle -9: cl=-0.5503994822502136, cd=0.1891118735074997, cm=-0.1950923353433609
  Angle -8: cl=-0.5531556010246277, cd=0.15949513018131256, cm=-0.19662506878376007
  Angle -7: cl=-0.460954487323761, cd=0.14115916192531586, cm=-0.19279588758945465
  Angle -6: cl=-0.35141849517822266, cd=0.13072921335697174, cm=-0.1789824515581131
  Angle -5: cl=-0.2799709439277649, cd=0.12251842021942139, cm=-0.16205693781375885
  Angle -4: cl=-0.20173010230064392, cd=0.11462578922510147, cm=-0.14781315624713898
  Angle -3: cl=-0.11211347579956055, cd=0.10646318644285202, cm=-0.13453270494937897
  Angle -2: cl=-0.013274451717734337, cd=0.10042955726385117, cm=-0.11779363453388214
  Angle -1: cl=0.07960186898708344, cd=0.09846793860197067, cm=-0.09733687341213226
  Angle 0: cl=0.15769873559474945, cd=0.10097023099660873, cm=-0.07497026026248932
  Angle 1: cl=0.22362969815731049, cd=0.1035485789179802, cm=-0.05771423876285553
  Angle 2: cl=0.47450414299964905, cd=0.08951794356107712, cm=-0.05390910804271698
  Angle 3: cl=0.6432477831840515, cd=0.08730031549930573, cm=-0.04883758723735809
  Angle 4: cl=0.7393207550048828, cd=0.09244603663682938, cm=-0.040942445397377014
  Angle 5: cl=0.8429625034332275, cd=0.09650280326604843, cm=-0.03463725745677948
  Angle 6: cl=0.9435823559761047, cd=0.10071960836648941, cm=-0.028533414006233215
  Angle 7: cl=1.0403450727462769, cd=0.10705400258302689, cm=-0.021962568163871765
  Angle 8: cl=1.140889048576355, cd=0.12451405078172684, cm=-0.011389568448066711
  Angle 9: cl=1.2419627904891968, cd=0.13960883021354675, cm=-0.01887015998363495
  Angle 10: cl=1.328740119934082, cd=0.15424339473247528, cm=-0.025516584515571594
Genotype [0.0052889638424187604, 0.47342130113128106, 0.1468258691824053, -2.344191682660355, 0.258129247481913, -0.024299151753723422, -0.29733579814396005, -0.0074919426520495295, 0.0016038579705695377, 6.954822971845023, 1.112608706382427]:
  Angle -10: cl=-0.543618381023407, cd=0.21632297337055206, cm=-0.1994147151708603
  Angle -9: cl=-0.5478249788284302, cd=0.19044989347457886, cm=-0.19503475725650787
  Angle -8: cl=-0.5509386658668518, cd=0.16219225525856018, cm=-0.1958431750535965
  Angle -7: cl=-0.46316346526145935, cd=0.14305280148983002, cm=-0.19239027798175812
  Angle -6: cl=-0.3517099916934967, cd=0.13220557570457458, cm=-0.1789090782403946
  Angle -5: cl=-0.27993589639663696, cd=0.12388266623020172, cm=-0.16167382895946503
  Angle -4: cl=-0.20276691019535065, cd=0.11606020480394363, cm=-0.1472036987543106
  Angle -3: cl=-0.1138668805360794, cd=0.10787469148635864, cm=-0.13392026722431183
  Angle -2: cl=-0.014906669035553932, cd=0.10143465548753738, cm=-0.11741338670253754
  Angle -1: cl=0.07963066548109055, cd=0.09824766963720322, cm=-0.09797336161136627
  Angle 0: cl=0.15808629989624023, cd=0.10076084733009338, cm=-0.07539443671703339
  Angle 1: cl=0.22463484108448029, cd=0.10340115427970886, cm=-0.05788426101207733
  Angle 2: cl=0.47349974513053894, cd=0.08981292694807053, cm=-0.05405859649181366
  Angle 3: cl=0.6443203687667847, cd=0.08719856292009354, cm=-0.0490463525056839
  Angle 4: cl=0.7398554682731628, cd=0.09248657524585724, cm=-0.04117219150066376
  Angle 5: cl=0.8435513973236084, cd=0.09660258889198303, cm=-0.034952566027641296
  Angle 6: cl=0.9439336061477661, cd=0.1008223369717598, cm=-0.028860822319984436
  Angle 7: cl=1.0404841899871826, cd=0.10754881054162979, cm=-0.022301599383354187
  Angle 8: cl=1.1406723260879517, cd=0.12522098422050476, cm=-0.01124514639377594
  Angle 9: cl=1.2420941591262817, cd=0.1398109346628189, cm=-0.01835484802722931
  Angle 10: cl=1.3288931846618652, cd=0.15445385873317719, cm=-0.0250198096036911
Genotype [0.005140963621162236, 0.47092240022822784, 0.14670890162935374, -2.133480872928854, 0.2584289231142987, -0.024598285096973458, -0.3106162877812906, -0.0074555486022768805, 0.0016312567529394553, 7.4000755719040345, 1.3075145991653048]:
  Angle -10: cl=-0.5449550747871399, cd=0.2174176573753357, cm=-0.19966061413288116
  Angle -9: cl=-0.5484347939491272, cd=0.19170048832893372, cm=-0.19492684304714203
  Angle -8: cl=-0.5516529679298401, cd=0.16416595876216888, cm=-0.1953630894422531
  Angle -7: cl=-0.46422097086906433, cd=0.14479215443134308, cm=-0.1923544555902481
  Angle -6: cl=-0.3518730103969574, cd=0.13379648327827454, cm=-0.17907841503620148
  Angle -5: cl=-0.27757397294044495, cd=0.12476186454296112, cm=-0.1619102507829666
  Angle -4: cl=-0.20149576663970947, cd=0.1170179545879364, cm=-0.1472092717885971
  Angle -3: cl=-0.11247856914997101, cd=0.10879886150360107, cm=-0.13394279778003693
  Angle -2: cl=-0.01358320377767086, cd=0.10258273780345917, cm=-0.11739243566989899
  Angle -1: cl=0.08253078907728195, cd=0.09861757606267929, cm=-0.09889866411685944
  Angle 0: cl=0.16096271574497223, cd=0.10111550241708755, cm=-0.07631202042102814
  Angle 1: cl=0.22689804434776306, cd=0.10377436876296997, cm=-0.05868397653102875
  Angle 2: cl=0.4731035828590393, cd=0.09036985039710999, cm=-0.05470098555088043
  Angle 3: cl=0.6475192904472351, cd=0.0876198261976242, cm=-0.049928173422813416
  Angle 4: cl=0.7428541779518127, cd=0.09293565154075623, cm=-0.041978105902671814
  Angle 5: cl=0.84568190574646, cd=0.0972486063838005, cm=-0.035621240735054016
  Angle 6: cl=0.9457974433898926, cd=0.1014852449297905, cm=-0.029551759362220764
  Angle 7: cl=1.0420684814453125, cd=0.10755619406700134, cm=-0.023147061467170715
  Angle 8: cl=1.1421997547149658, cd=0.125204935669899, cm=-0.012237921357154846
  Angle 9: cl=1.2437429428100586, cd=0.13916288316249847, cm=-0.018097087740898132
  Angle 10: cl=1.3304083347320557, cd=0.15383562445640564, cm=-0.024745836853981018
Genotype [0.005074921533666786, 0.48182368156732075, 0.14643837132620835, -2.1089146587703502, 0.25935270014176753, -0.02471823215266521, -0.31152195727191545, -0.007117263189550177, 0.0015816278565514551, 6.953153600663097, 1.3234891061519372]:
  Angle -10: cl=-0.5509095788002014, cd=0.23020106554031372, cm=-0.2041165977716446
  Angle -9: cl=-0.5564553141593933, cd=0.20440635085105896, cm=-0.1982695311307907
  Angle -8: cl=-0.5598905682563782, cd=0.17537058889865875, cm=-0.1977846473455429
  Angle -7: cl=-0.4664713740348816, cd=0.16158196330070496, cm=-0.1926627904176712
  Angle -6: cl=-0.34837719798088074, cd=0.15525852143764496, cm=-0.17870692908763885
