Experiment: Combination_Experiment_510
Generation: 49
Timestamp: 20231226_021552

Genotypes and their Fitness Values:
[0.008510650609068995, 0.45741144182489524, 0.12998893567552333, -0.852404941364046, 0.2599320829310695, -0.022980420877040685, 0.05483761673733262, -0.00300600368805587, 0.002530465979976014, 7.9144585497636335, 11.591409908861287] - Fitness: 0.05726093554697132
[0.008511503419099117, 0.45743912995365316, 0.1299898024152441, -0.8470934331385582, 0.2599440736864314, -0.022979197229730054, 0.057148622159230666, -0.0030095580835550494, 0.0025142512079692667, 7.935512502347939, 11.597891767815366] - Fitness: 0.054759025937455304
[0.008509377340336454, 0.4575307798461049, 0.12999184184183893, -0.8519525844719353, 0.2599273017703874, -0.022984646835670832, 0.054634822189918816, -0.006, 0.0025360071069541208, 7.923201262084321, 11.591434508856967] - Fitness: -0.3705620030066068
[0.008502418356322438, 0.4575079189775878, 0.13, -0.8619850122228472, 0.25995270755221145, -0.022984919188752333, 0.05758194777736548, -0.003008461063987319, 0.0025, 7.924801551211463, 11.59303953151991] - Fitness: 0.06145348202809683
[0.008508421697312717, 0.4574512596601551, 0.12998892857396227, -0.8459964361093382, 0.2599332984813181, -0.022980585009961696, 0.053697151051097805, -0.003003228649514806, 0.0025327696978377006, 7.91590689933789, 11.586403745877817] - Fitness: 0.05884472850556019
[0.00851180579069856, 0.45738372121561255, 0.12999298530016884, -0.833355380226001, 0.25997453754859945, -0.02298422484099648, 0.05701603211367148, -0.0030033134422780845, 0.0035408949366949015, 7.96467807209189, 11.590079384719287] - Fitness: -0.060721649991288075
[0.0085, 0.45741980794461373, 0.13, -0.8373656997051991, 0.259970055636502, -0.02298026745324971, 0.055868948514370284, -0.0030057378578181213, 0.002533133189147274, 7.928838124420627, 11.594060940113177] - Fitness: 0.05776582063227661
[0.008506861860279718, 0.4575706343536421, 0.1299967994691064, -0.8562521651805248, 0.2599619077616848, -0.015, 0.058145912549433645, -0.006, 0.0025402440229485264, 7.940893145619185, 11.588513524665593] - Fitness: -0.9764408514297649
[0.008510150682510386, 0.4573943625962273, 0.1299953235334459, -0.8249795907398529, 0.2599618063228992, -0.022986167929057583, 0.05, -0.0030039612104437495, 0.0025169984116754874, 7.942039942290372, 11.593981420833678] - Fitness: 0.06006744094048742
[0.008513819754713044, 0.46, 0.12998739956512265, -0.8340739702667639, 0.25995508345475293, -0.02298028080421098, 0.0542876450747391, -0.003006487985483091, 0.0025317113859634633, 7.925496946050813, 11.62537763216789] - Fitness: 0.05176156992537743
[0.00851575590937427, 0.45741121698868337, 0.12998762222133103, -0.8493341692791794, 0.25996633516536094, -0.022979984943901424, 0.05780584712830872, -0.0030058155663709, 0.0025149672260698338, 7.94893856443653, 11.615665628937768] - Fitness: 0.05196641891543772
[0.008509069604244942, 0.45737401431482483, 0.12998808530054046, -0.8489873590862556, 0.26, -0.022980320862411155, 0.058184931822428454, -0.003002421487136104, 0.0025142512079692667, 7.956146989284043, 11.60007923184899] - Fitness: 0.05599210889759023
[0.008515370544646822, 0.4589774944046201, 0.12998924938146875, -0.8516405638890094, 0.2369813484413921, -0.022982066092396853, 0.05811070414852548, -0.0030087560720462097, 0.0025287983036437985, 7.9325114786374815, 11.573674406201402] - Fitness: -0.5219234767623238
[0.008515323971419454, 0.45746040087652723, 0.12998784630475582, -0.8005548542044824, 0.25992800095922186, -0.022980129386302055, 0.054607129827888824, -0.003, 0.002527607791515658, 7.9250369699366665, 11.578019763601198] - Fitness: 0.05547343249673052
[0.008514684069120086, 0.45741162234222693, 0.12998853291703952, -0.8435830236235966, 0.25996166579386093, -0.022980483107274897, 0.05, -0.0030025560141992208, 0.0025126405654458247, 7.946111651527173, 11.59342468809541] - Fitness: 0.060178738235676925
[0.008513235269617128, 0.45740048311034603, 0.13, -0.8246131297865942, 0.25993159514890607, -0.022985570591670883, 0.05527932522261542, -0.0030031540480650485, 0.0025236893635888907, 7.926440500153656, 11.595402288428254] - Fitness: 0.05575008000060314
[0.008516832295023063, 0.4584640330484717, 0.12998876727194908, -0.8535436416493078, 0.259922902136263, -0.02298111136497851, 0.05727493954076951, -0.003009940858074518, 0.00252300842037302, 7.933005129017016, 11.568088648918794] - Fitness: 0.05617722438971043
[0.008512050713569317, 0.43970858281119873, 0.12999042987183637, -0.8477065031492057, 0.2599226961875104, -0.02298300855240946, 0.10094485485417348, -0.0030094364838312254, 0.0025334044887794483, 7.922260053343148, 11.590899702608272] - Fitness: 0.007155315301111905
[0.008506556065112102, 0.45736966120002887, 0.1299903224062192, -0.8761479356985665, 0.25996549921447487, -0.02298052563091678, 0.05, -0.003001816115352078, 0.0025336204007053004, 7.918720858942503, 11.595720338846629] - Fitness: 0.06310151441624381
[0.0085, 0.45748845644922825, 0.12999138915724623, -0.8665078599299738, 0.2599539047031415, -0.022983431332038173, 0.058594078730954, -0.0030071339597254774, 0.0025370059533362964, 7.921438864182871, 11.590437064154708] - Fitness: 0.057615516063707586
[0.008509535619236907, 0.4574153372901321, 0.13, -0.8218239377365496, 0.2599385058732992, -0.02298621114663997, 0.05806462698385166, -0.003, 0.0025, 7.9228352844538, 11.589794581652638] - Fitness: 0.059122840526369194
[0.008506046402829962, 0.4573798022450457, 0.12998797353400332, -0.848427559030235, 0.26, -0.022980311961179604, 0.05827900110811782, -0.0030026232777307796, 0.0025213768119539, 7.949213860912546, 11.59941310056649] - Fitness: 0.05613612312927321
[0.008509056827783282, 0.4575516113317105, 0.12999515915060564, -0.8672541035350065, 0.25995063328469414, -0.02299146811134327, 0.058028798042178795, -0.0030110272620335176, 0.0025415022426017123, 7.928536338008101, 11.593336434202111] - Fitness: 0.05478038095561229
[0.008517491075203037, 0.46, 0.1299880332430197, -0.8384328285510628, 0.2599401213060245, -0.022988184503680113, 0.053412598131508046, -0.0030064807935652163, 0.0025284519009847292, 7.925170981383532, 11.592798254681004] - Fitness: 0.056154764686711774
[0.008516164607950905, 0.45897602203231447, 0.12998939128660236, -0.8535363019268175, 0.25993110991917096, -0.02298194448800181, 0.057649562062327596, -0.0030096367587449067, 0.005, 7.932312290430051, 11.569492298222869] - Fitness: -0.2221955385722583
[0.00851828134773491, 0.4573400972372509, 0.1299876236207539, -0.8099047677191133, 0.2599426201955025, -0.02298117078650374, 0.05, -0.0030084632598199566, 0.0025298705703444453, 7.916470019486755, 11.600320551891745] - Fitness: 0.054664863077442435
[0.008517692963359472, 0.4574058108106812, 0.12998681826704261, -0.8491090756199571, 0.25996227130346966, -0.022990962151148275, 0.05738998798710021, -0.00300703270448916, 0.002519493445392723, 7.929636031781998, 11.598976384980979] - Fitness: 0.05480480103124577
[0.008516182510907182, 0.4574437360115502, 0.12998716447980857, -0.8488189759997679, 0.25994389194226825, -0.022979749129919527, 0.057678549713148036, -0.0030083473399869975, 0.002524945376783056, 7.934888776709525, 11.575736620256972] - Fitness: 0.055004905142461716
[0.00851775101511499, 0.4574103613313152, 0.12998761300740033, -0.8274905113898933, 0.2599251390912549, -0.022980307506133526, 0.051125038195476716, -0.0030079882408130297, 0.0025288677795958408, 7.918814589311184, 11.594026274823229] - Fitness: 0.05551638421415709
[0.008515116007074903, 0.45736243845438307, 0.12998830883361473, -0.8501069591982969, 0.26, -0.022980338664874266, 0.05799679325104974, -0.0030020179059467534, 0.0025, 7.970013246027036, 11.601411494413995] - Fitness: 0.05570442125633611
[0.008514829233806583, 0.46, 0.12999063931590887, -0.8535216224818372, 0.2599475254849869, -0.022983610734048403, 0.058398807105443776, -0.003009028560085685, 0.0025313669215509603, 7.930926613256119, 11.572299596831021] - Fitness: 0.05575336736240204
[0.008518059484211218, 0.4574044023723278, 0.12999047301446698, -0.8504522334746821, 0.26, -0.02297925063711938, 0.05658420644509452, -0.0030083473399869975, 0.0025139024323775367, 7.921496867819342, 11.601888555510376] - Fitness: 0.055864898767114785
[0.008504030593870728, 0.45757983036971395, 0.129994665781844, -0.8604447471173945, 0.2599365129361414, -0.022987923402193577, 0.05647466121044612, -0.003012083867365445, 0.002541212343303465, 7.925083679566667, 11.592504121354356] - Fitness: 0.055868523534182035
[0.008517397460035043, 0.45745720406069135, 0.1299876059318313, -0.8392143405037464, 0.2599134850217565, -0.022979731985886716, 0.05187506365912786, -0.0030076715614750786, 0.0025281992524301042, 7.920377635860803, 11.589830090110883] - Fitness: 0.056085375598537796
[0.008513110613493182, 0.45739560095719556, 0.1299878407878997, -0.8440724227194722, 0.26, -0.023, 0.06022848120823923, -0.003, 0.0025324890756545384, 7.925864435273685, 11.592028657000842] - Fitness: 0.056222503262750696
[0.008513110613493182, 0.45739560095719556, 0.1299878407878997, -0.8440724227194721, 0.26, -0.023, 0.06022848120823923, -0.003, 0.0025324890756545384, 7.925864435273685, 11.592028657000842] - Fitness: 0.056222503262750696
[0.008506840466134043, 0.4574156453574567, 0.13, -0.8082280117675571, 0.25993634387149867, -0.02299005410517979, 0.0555448904076041, -0.0030052567467750806, 0.002528330686125812, 7.923391073132596, 11.589028038446802] - Fitness: 0.05631137971724662
[0.008518167669167385, 0.4574400550807861, 0.12998751924264257, -0.8535583210942882, 0.25990648657044707, -0.022979445118931914, 0.05652569449765332, -0.00301054905673374, 0.002517436086254393, 7.934390806190948, 11.565281350310642] - Fitness: 0.05638129578599938
[0.008505762213950805, 0.4574194211770881, 0.12998674929661214, -0.85977162704557, 0.2599414686537993, -0.022980713203768023, 0.06114459478408871, -0.0030019371897088832, 0.0025317341330894005, 7.909140949919935, 11.588124071345883] - Fitness: 0.05639101129807672
[0.0085, 0.45739137810548747, 0.12998775000092902, -0.8473079589181937, 0.26, -0.022980294158716493, 0.05846713967949653, -0.00300302685892013, 0.0025356280199231667, 7.935347604169553, 11.598080838001486] - Fitness: 0.05642864599688782
[0.008510297794504525, 0.45739515571570044, 0.12998751501654676, -0.8578014979444689, 0.25994991904355114, -0.022988427922260815, 0.059424332084675235, -0.0030028501629027282, 0.002530171713080865, 7.9193667977487845, 11.589256932594596] - Fitness: 0.05647861508749106
[0.008512565584781386, 0.45738302298500666, 0.1299878978765141, -0.8568164333939183, 0.259954144238427, -0.022992285281507208, 0.0585642007349685, -0.003003306649499651, 0.002529390503076597, 7.924479721663207, 11.589823363218951] - Fitness: 0.056523385152346055
[0.008517101165335106, 0.45735875752361893, 0.12998866359644873, -0.8548463042928173, 0.25996259462817883, -0.023, 0.056843938035555035, -0.003004219622693496, 0.0025278280830680617, 7.934705569492056, 11.590956224467664] - Fitness: 0.05661261030519699
[0.008505281909406751, 0.4574275405022378, 0.12998920474084774, -0.8705499351383601, 0.25996549921447487, -0.02298043661860124, 0.06000702374462592, -0.003003834021298832, 0.002534201693358184, 7.919008987260342, 11.589059026021609] - Fitness: 0.05710175538385324
[0.008514416347982107, 0.4574682040843183, 0.12999078422553656, -0.8579081548299148, 0.25993809861240413, -0.022985660213637855, 0.05780488528809761, -0.003013702329511639, 0.002529948726576848, 7.927229170858333, 11.557600766479311] - Fitness: 0.05716708484365933
[0.0085, 0.4574000518893986, 0.12998901787164058, -0.8642954098810263, 0.2599769994763166, -0.02298041286859047, 0.05924287762774451, -0.00300302685892013, 0.0025345221241724093, 7.924378358678656, 11.593842646768241] - Fitness: 0.05780880899328185
[0.008510260699201064, 0.4573966827461775, 0.1299878639397132, -0.8488249995156457, 0.25994509412372535, -0.022993369403453194, 0.055977906283587744, -0.0030049110387478854, 0.0025281631517732285, 7.919654503585601, 11.58967076712042] - Fitness: 0.058108328141442796
[0.0085, 0.45745357058001523, 0.12998666445460993, -0.8397930423498883, 0.2599188433670452, -0.022983423508632982, 0.05467885865563682, -0.00300594816282947, 0.0025286657548309792, 7.915848075559621, 11.587742581099558] - Fitness: 0.059246182099038196
[0.008514036162187861, 0.45748539817399275, 0.1299888690421767, -0.8337971202615462, 0.25990416448465237, -0.022980699770875843, 0.05, -0.0030033631765779226, 0.002531601413614561, 7.910259259777379, 11.581444478617534] - Fitness: 0.05953758136348782
[0.0085, 0.45741306256526537, 0.12999091967770787, -0.8897765863252752, 0.25994249869079145, -0.022980590933401428, 0.06040648455011647, -0.00300302685892013, 0.0025328632805462735, 7.907924490442309, 11.587485359918372] - Fitness: 0.05987686657924874

Detailed Results for Each Genotype:
Genotype [0.008510650609068995, 0.45741144182489524, 0.12998893567552333, -0.852404941364046, 0.2599320829310695, -0.022980420877040685, 0.05483761673733262, -0.00300600368805587, 0.002530465979976014, 7.9144585497636335, 11.591409908861287]:
  Angle -10: cl=-0.5604329705238342, cd=0.2292967438697815, cm=-0.18818844854831696
  Angle -9: cl=-0.5907915234565735, cd=0.19680890440940857, cm=-0.18445782363414764
  Angle -8: cl=-0.6134688258171082, cd=0.161493182182312, cm=-0.182294562458992
  Angle -7: cl=-0.6515952944755554, cd=0.1276666820049286, cm=-0.1755392998456955
  Angle -6: cl=-0.6154717206954956, cd=0.11397793143987656, cm=-0.1607033759355545
  Angle -5: cl=-0.5122964382171631, cd=0.10372581332921982, cm=-0.14799140393733978
  Angle -4: cl=-0.41638630628585815, cd=0.09825537353754044, cm=-0.1348431259393692
  Angle -3: cl=-0.31303608417510986, cd=0.09180993586778641, cm=-0.12033860385417938
  Angle -2: cl=-0.24123558402061462, cd=0.0860038697719574, cm=-0.09556321799755096
  Angle -1: cl=-0.18091481924057007, cd=0.08169718086719513, cm=-0.06621004641056061
  Angle 0: cl=-0.11501912772655487, cd=0.08151813596487045, cm=-0.0380130261182785
  Angle 1: cl=-0.03640437871217728, cd=0.0818445235490799, cm=-0.015158489346504211
  Angle 2: cl=0.04681016504764557, cd=0.08375721424818039, cm=-0.0006669759750366211
  Angle 3: cl=0.2869797646999359, cd=0.07088851183652878, cm=0.0009255856275558472
  Angle 4: cl=0.3788946568965912, cd=0.07640977203845978, cm=0.0060657113790512085
  Angle 5: cl=0.4771055281162262, cd=0.08416707813739777, cm=0.009496793150901794
  Angle 6: cl=0.5726334452629089, cd=0.09105914831161499, cm=0.011632964015007019
  Angle 7: cl=0.6638281941413879, cd=0.0976346805691719, cm=0.013699576258659363
  Angle 8: cl=0.7547820806503296, cd=0.10210582613945007, cm=0.009829238057136536
  Angle 9: cl=0.8485205173492432, cd=0.10611454397439957, cm=0.0015266090631484985
  Angle 10: cl=0.9478768110275269, cd=0.11067921668291092, cm=-0.006487593054771423
Genotype [0.008511503419099117, 0.45743912995365316, 0.1299898024152441, -0.8470934331385582, 0.2599440736864314, -0.022979197229730054, 0.057148622159230666, -0.0030095580835550494, 0.0025142512079692667, 7.935512502347939, 11.597891767815366]:
  Angle -10: cl=-0.560512900352478, cd=0.229148730635643, cm=-0.1881808489561081
  Angle -9: cl=-0.5908509492874146, cd=0.19666700065135956, cm=-0.1844496876001358
  Angle -8: cl=-0.6135239601135254, cd=0.16135044395923615, cm=-0.18228451907634735
  Angle -7: cl=-0.6517704129219055, cd=0.12752319872379303, cm=-0.1754678338766098
  Angle -6: cl=-0.615479052066803, cd=0.11392869800329208, cm=-0.16063369810581207
  Angle -5: cl=-0.5124135613441467, cd=0.10370850563049316, cm=-0.14789913594722748
  Angle -4: cl=-0.41646426916122437, cd=0.09823928773403168, cm=-0.13475240767002106
  Angle -3: cl=-0.3130863904953003, cd=0.09178275614976883, cm=-0.12023119628429413
  Angle -2: cl=-0.24149900674819946, cd=0.08597062528133392, cm=-0.09537561237812042
  Angle -1: cl=-0.1812104433774948, cd=0.08168017864227295, cm=-0.06602083146572113
  Angle 0: cl=-0.11528104543685913, cd=0.08151254802942276, cm=-0.03785036504268646
  Angle 1: cl=-0.03680999577045441, cd=0.08183838427066803, cm=-0.014981761574745178
  Angle 2: cl=0.04641211777925491, cd=0.08384813368320465, cm=-0.0005865097045898438
  Angle 3: cl=0.28647682070732117, cd=0.07099617272615433, cm=0.000999361276626587
  Angle 4: cl=0.37840574979782104, cd=0.07651810348033905, cm=0.006139829754829407
  Angle 5: cl=0.4766094982624054, cd=0.0842360332608223, cm=0.009573683142662048
  Angle 6: cl=0.5721969604492188, cd=0.09111613780260086, cm=0.011693894863128662
  Angle 7: cl=0.6634325981140137, cd=0.09769120067358017, cm=0.01375657320022583
  Angle 8: cl=0.7544066309928894, cd=0.10212244838476181, cm=0.00978042185306549
  Angle 9: cl=0.8481429219245911, cd=0.10613235831260681, cm=0.0014770328998565674
  Angle 10: cl=0.9474889636039734, cd=0.11069636791944504, cm=-0.006537094712257385
Genotype [0.008509377340336454, 0.4575307798461049, 0.12999184184183893, -0.8519525844719353, 0.2599273017703874, -0.022984646835670832, 0.054634822189918816, -0.006, 0.0025360071069541208, 7.923201262084321, 11.591434508856967]:
  Angle -10: cl=-0.5666708946228027, cd=0.1881331354379654, cm=-0.17376919090747833
  Angle -9: cl=-0.6092051267623901, cd=0.1637328416109085, cm=-0.16615654528141022
  Angle -8: cl=-0.6384648680686951, cd=0.13534465432167053, cm=-0.1615201085805893
  Angle -7: cl=-0.6390339136123657, cd=0.10962734371423721, cm=-0.15682749450206757
  Angle -6: cl=-0.5656021237373352, cd=0.09976787120103836, cm=-0.1341804713010788
  Angle -5: cl=-0.48308509588241577, cd=0.09262121468782425, cm=-0.10855253040790558
  Angle -4: cl=-0.4030385911464691, cd=0.0871671512722969, cm=-0.08273239433765411
  Angle -3: cl=-0.3312665820121765, cd=0.08319161832332611, cm=-0.05766548216342926
  Angle -2: cl=-0.2777831554412842, cd=0.08905278146266937, cm=-0.03846322000026703
  Angle -1: cl=-0.22428929805755615, cd=0.09595920145511627, cm=-0.021811768412590027
  Angle 0: cl=-0.16215600073337555, cd=0.10347148776054382, cm=-0.004457011818885803
  Angle 1: cl=-0.09940031170845032, cd=0.10921643674373627, cm=0.01022183895111084
  Angle 2: cl=0.060995325446128845, cd=0.10481791198253632, cm=0.0162135511636734
  Angle 3: cl=0.14576567709445953, cd=0.10629329830408096, cm=0.013575717806816101
  Angle 4: cl=0.22884397208690643, cd=0.10832744091749191, cm=0.008534342050552368
  Angle 5: cl=0.3228018879890442, cd=0.11046390980482101, cm=0.0027769505977630615
  Angle 6: cl=0.43225255608558655, cd=0.11105545610189438, cm=-0.0066417306661605835
  Angle 7: cl=0.5586433410644531, cd=0.10890790820121765, cm=-0.02382071316242218
  Angle 8: cl=0.6824373602867126, cd=0.10672853887081146, cm=-0.04256199300289154
  Angle 9: cl=0.7957139015197754, cd=0.10562168806791306, cm=-0.06607235968112946
  Angle 10: cl=0.9113288521766663, cd=0.1045704334974289, cm=-0.08955909311771393
Genotype [0.008502418356322438, 0.4575079189775878, 0.13, -0.8619850122228472, 0.25995270755221145, -0.022984919188752333, 0.05758194777736548, -0.003008461063987319, 0.0025, 7.924801551211463, 11.59303953151991]:
  Angle -10: cl=-0.5605982542037964, cd=0.22935926914215088, cm=-0.18824662268161774
  Angle -9: cl=-0.5909700989723206, cd=0.19684411585330963, cm=-0.1845211535692215
  Angle -8: cl=-0.6136483550071716, cd=0.1615314483642578, cm=-0.18235577642917633
  Angle -7: cl=-0.6519370675086975, cd=0.12765954434871674, cm=-0.17565707862377167
  Angle -6: cl=-0.6152483820915222, cd=0.11398904770612717, cm=-0.16079486906528473
  Angle -5: cl=-0.5121663808822632, cd=0.10374779999256134, cm=-0.14806561172008514
  Angle -4: cl=-0.4162384271621704, cd=0.098281629383564, cm=-0.13491566479206085
  Angle -3: cl=-0.31291961669921875, cd=0.0918489471077919, cm=-0.12043033540248871
  Angle -2: cl=-0.24095818400382996, cd=0.0860505998134613, cm=-0.09571205079555511
  Angle -1: cl=-0.18064521253108978, cd=0.08174792677164078, cm=-0.06636412441730499
  Angle 0: cl=-0.11469411849975586, cd=0.08155282586812973, cm=-0.03816084563732147
  Angle 1: cl=-0.035785891115665436, cd=0.08189383894205093, cm=-0.015343442559242249
  Angle 2: cl=0.04741613566875458, cd=0.08367586135864258, cm=-0.0007338076829910278
  Angle 3: cl=0.2877833843231201, cd=0.07077819854021072, cm=0.0008480995893478394
  Angle 4: cl=0.3799022138118744, cd=0.07629537582397461, cm=0.005964204668998718
  Angle 5: cl=0.47813680768013, cd=0.08409769088029861, cm=0.009395197033882141
  Angle 6: cl=0.5736308693885803, cd=0.09098947793245316, cm=0.011523529887199402
  Angle 7: cl=0.6647794246673584, cd=0.09756557643413544, cm=0.01359550654888153
  Angle 8: cl=0.7557201981544495, cd=0.10208752006292343, cm=0.009856343269348145
  Angle 9: cl=0.8494967222213745, cd=0.10609705001115799, cm=0.0015608221292495728
  Angle 10: cl=0.9488591551780701, cd=0.11066212505102158, cm=-0.006453409790992737
Genotype [0.008508421697312717, 0.4574512596601551, 0.12998892857396227, -0.8459964361093382, 0.2599332984813181, -0.022980585009961696, 0.053697151051097805, -0.003003228649514806, 0.0025327696978377006, 7.91590689933789, 11.586403745877817]:
  Angle -10: cl=-0.5604573488235474, cd=0.22937944531440735, cm=-0.18820975720882416
  Angle -9: cl=-0.5907840132713318, cd=0.1968744993209839, cm=-0.18448935449123383
  Angle -8: cl=-0.6134644746780396, cd=0.16156069934368134, cm=-0.18232570588588715
  Angle -7: cl=-0.6515825390815735, cd=0.12772856652736664, cm=-0.1756078153848648
  Angle -6: cl=-0.6154656410217285, cd=0.11399877071380615, cm=-0.16075877845287323
  Angle -5: cl=-0.5123103857040405, cd=0.10374291241168976, cm=-0.1480492502450943
  Angle -4: cl=-0.41641342639923096, cd=0.09827230125665665, cm=-0.1348988562822342
  Angle -3: cl=-0.31308627128601074, cd=0.09183625131845474, cm=-0.12040846049785614
  Angle -2: cl=-0.24114906787872314, cd=0.08603454381227493, cm=-0.09568072855472565
  Angle -1: cl=-0.18080775439739227, cd=0.08171571791172028, cm=-0.06633035838603973
  Angle 0: cl=-0.11491292715072632, cd=0.08152832090854645, cm=-0.038122162222862244
  Angle 1: cl=-0.0361526757478714, cd=0.08185689151287079, cm=-0.015286460518836975
  Angle 2: cl=0.04707295447587967, cd=0.08369629830121994, cm=-0.0007235556840896606
  Angle 3: cl=0.28733792901039124, cd=0.07081164419651031, cm=0.0008695423603057861
  Angle 4: cl=0.3792940378189087, cd=0.07633200287818909, cm=0.0060045719146728516
  Angle 5: cl=0.4775110185146332, cd=0.08411703258752823, cm=0.009434908628463745
  Angle 6: cl=0.573010265827179, cd=0.09101275354623795, cm=0.01157534122467041
  Angle 7: cl=0.6641676425933838, cd=0.09758874028921127, cm=0.013646557927131653
  Angle 8: cl=0.7551080584526062, cd=0.10209272801876068, cm=0.009861111640930176
  Angle 9: cl=0.848859965801239, cd=0.1061020940542221, cm=0.0015604197978973389
  Angle 10: cl=0.9482109546661377, cd=0.110666424036026, cm=-0.0064537376165390015
Genotype [0.00851180579069856, 0.45738372121561255, 0.12999298530016884, -0.833355380226001, 0.25997453754859945, -0.02298422484099648, 0.05701603211367148, -0.0030033134422780845, 0.0035408949366949015, 7.96467807209189, 11.590079384719287]:
  Angle -10: cl=-0.5512708425521851, cd=0.22547826170921326, cm=-0.18691761791706085
  Angle -9: cl=-0.5793368220329285, cd=0.1929495483636856, cm=-0.1835838407278061
  Angle -8: cl=-0.6016740798950195, cd=0.15761308372020721, cm=-0.181492879986763
  Angle -7: cl=-0.6388261914253235, cd=0.12548398971557617, cm=-0.17244552075862885
  Angle -6: cl=-0.6128007769584656, cd=0.11230947822332382, cm=-0.15888534486293793
  Angle -5: cl=-0.5176895260810852, cd=0.1032145619392395, cm=-0.1452677994966507
  Angle -4: cl=-0.4204508066177368, cd=0.09754858165979385, cm=-0.13190029561519623
  Angle -3: cl=-0.3194219768047333, cd=0.09067488461732864, cm=-0.11592911183834076
  Angle -2: cl=-0.25487184524536133, cd=0.08475442230701447, cm=-0.08874617516994476
  Angle -1: cl=-0.19446660578250885, cd=0.08048608899116516, cm=-0.05917744338512421
  Angle 0: cl=-0.12776120007038116, cd=0.08090801537036896, cm=-0.031921908259391785
  Angle 1: cl=-0.0576125904917717, cd=0.08204474300146103, cm=-0.009420618414878845
  Angle 2: cl=0.026532689109444618, cd=0.08726914972066879, cm=0.001955002546310425
  Angle 3: cl=0.26112595200538635, cd=0.07521308213472366, cm=0.00335712730884552
  Angle 4: cl=0.350695937871933, cd=0.08080562204122543, cm=0.008876174688339233
  Angle 5: cl=0.44585850834846497, cd=0.08703399449586868, cm=0.0124284029006958
  Angle 6: cl=0.544965386390686, cd=0.09386603534221649, cm=0.014584541320800781
  Angle 7: cl=0.6374452710151672, cd=0.09991475194692612, cm=0.015287429094314575
  Angle 8: cl=0.7290986776351929, cd=0.1031041219830513, cm=0.007935822010040283
  Angle 9: cl=0.8226983547210693, cd=0.10714054852724075, cm=-0.00041140615940093994
  Angle 10: cl=0.9193373322486877, cd=0.11185060441493988, cm=-0.00931750237941742
Genotype [0.0085, 0.45741980794461373, 0.13, -0.8373656997051991, 0.259970055636502, -0.02298026745324971, 0.055868948514370284, -0.0030057378578181213, 0.002533133189147274, 7.928838124420627, 11.594060940113177]:
  Angle -10: cl=-0.5604487061500549, cd=0.22932004928588867, cm=-0.1881970912218094
