Experiment: Combination_Experiment_510
Generation: 86
Timestamp: 20231226_022310

Genotypes and their Fitness Values:
[0.008500739604983766, 0.45761566524754604, 0.1299993644604588, -0.8888913155355262, 0.259976909595074, -0.0229979619379451, 0.05054903025068795, -0.005099497389501249, 0.0025022806587746233, 7.827381658637925, 11.43806520070246] - Fitness: -0.24810817318629466
[0.008500950519793948, 0.45792640130738954, 0.12999952754552996, -0.890693733750588, 0.26, -0.02299808035378865, 0.05067975962554881, -0.006, 0.0025, 7.835095465567376, 11.425157118156752] - Fitness: -0.34216611717097023
[0.0085, 0.45782524645224787, 0.1299993841937499, -0.8926763883984872, 0.2599759043911074, -0.022998398881578855, 0.050482692171544816, -0.0030014320500728383, 0.002502862663725586, 7.867003603355042, 11.440000519071795] - Fitness: 0.09107082446089221
[0.008500348730975594, 0.4577735624329041, 0.12999937495013847, -0.889753805789625, 0.2599862192484629, -0.022998090109065318, 0.050565752168223614, -0.003001185069005222, 0.0025011196034935347, 7.826783450538995, 11.440511431802253] - Fitness: 0.09311668007963819
[0.00850092519689834, 0.45739777629367195, 0.12999937020957192, -0.8900664345111076, 0.2599882939113449, -0.022998061159162846, 0.050515614839097875, -0.0030010660790219497, 0.0025022347244582003, 7.820134111290599, 11.441410689197944] - Fitness: 0.09336203204643104
[0.008500667587245745, 0.45788990917775885, 0.12999936613940039, -0.8936840559579995, 0.25997871555265994, -0.022998217985217714, 0.05058818919395731, -0.0030010599954238383, 0.002502411597285913, 7.824285764898659, 11.443945334142983] - Fitness: 0.09273006057571798
[0.008501051744010075, 0.45776647662249814, 0.1299994528722447, -0.8850445330054433, 0.259977252240285, -0.02299797964631553, 0.05018084792610439, -0.0030007226577862356, 0.002502464081299982, 7.829238637638532, 11.431751578864548] - Fitness: 0.09348278272187396
[0.008500232487317063, 0.4578591082220399, 0.12999939860882442, -0.8903544237808734, 0.25999081283230857, -0.022998112749236004, 0.050591314139261094, -0.003001206292744676, 0.0025007464023290233, 7.826746254830528, 11.441157718068073] - Fitness: 0.09319462587104399
[0.008501059601755054, 0.45736102253722355, 0.1299993438186257, -0.8899988252681268, 0.2599809628106363, -0.023, 0.05053267033987876, -0.0030012186551396577, 0.0025017063656837778, 7.816628308608392, 11.448792662739068] - Fitness: 0.09272415890359909
[0.00850096847057855, 0.4591103526897784, 0.12999946645101595, -0.88571953907092, 0.2599764314050598, -0.023, 0.05034231673905409, -0.003000854248933337, 0.0025018782521877784, 7.830280463331519, 11.433437799997012] - Fitness: 0.09313804131753076
[0.008501144140748136, 0.457712065903283, 0.12999937080910728, -0.8893528328239302, 0.25998033151101485, -0.015, 0.05057588992338668, -0.0030008493175504034, 0.002501538758080411, 7.821638332335297, 11.445837552803052] - Fitness: -0.5305224460718022
[0.0085, 0.4591906109423497, 0.1299994472568082, -0.8909363621951312, 0.2599757662298031, -0.015, 0.050552802870339995, -0.003, 0.0025019991783027623, 7.830301661003504, 11.436539191285005] - Fitness: -0.5314983362092139
[0.0085, 0.45784394591992045, 0.12999946253490352, -0.8900823298571612, 0.25997624682233444, -0.022998081240878925, 0.05063747992333806, -0.0030002544331053436, 0.002502367932962976, 7.831585707808416, 11.465907185473844] - Fitness: 0.08993151421388391
[0.008500983214468561, 0.4577257878420765, 0.12999936887036637, -0.8891719275477734, 0.25998900334893704, -0.02299798552576473, 0.050702542323109626, -0.0030011355371058713, 0.0025005283587744226, 7.820500832526891, 11.44269621402624] - Fitness: 0.09308826159002102
[0.0126, 0.4364866343755372, 0.12999957450842656, -0.8899331017982539, 0.26, -0.02299804161582892, 0.0504585914179822, -0.0030005623141045744, 0.002502741621717773, 7.8375438201020735, 11.421884436057853] - Fitness: -0.5964169870547323
[0.008501194975554467, 0.45775307502677515, 0.12999941181812769, -0.8897698885004879, 0.2599785423760985, -0.022997969794419683, 0.05060810723141988, -0.006, 0.0025024821018400827, 7.8280807791741225, 11.440119530428674] - Fitness: -0.34387134049144463
[0.008500567296703464, 0.45773105261803615, 0.12999935067077759, -0.8900388864774872, 0.25997410163468015, -0.022998197581555795, 0.05041487300026503, -0.003001514284706944, 0.002502139421438237, 7.832700443978168, 11.43556085886295] - Fitness: 0.09304212532388814
[0.008501015563573007, 0.4577617740715243, 0.12999945434792098, -0.8840878284134289, 0.2599772621457876, -0.015, 0.050271271889156574, -0.0030008581561211545, 0.002502483904156383, 7.828514417144177, 11.430995662720758] - Fitness: -0.5297236150120039
[0.00850083841279992, 0.4571308502017024, 0.12999935307015348, -0.8905858564942244, 0.25997818464490696, -0.022998102211049976, 0.05061390330766371, -0.003001072611259283, 0.0025024407639741403, 7.822253785402582, 11.44208260591379] - Fitness: 0.09303847561775382
[0.00850068510073627, 0.4575978085837632, 0.1299993389812008, -0.8890927282814056, 0.2599781471003228, -0.022998109983586732, 0.05055469251816937, -0.003001099932630131, 0.0025, 7.8235058669989375, 11.436449102174944] - Fitness: 0.0936568034898437
[0.00850100694135584, 0.46, 0.12999934788919298, -0.8894237773800041, 0.259980931200797, -0.02299803006225195, 0.05067767427681448, -0.0030011872276484897, 0.005, 7.81758817973219, 11.442964699152995] - Fitness: -0.18723145156502202
[0.008501020348680437, 0.4586655290346675, 0.1299994609409747, -0.8861323401104374, 0.2599766984131331, -0.023, 0.05, -0.0030007200529943573, 0.002502060313320913, 7.8635765167442955, 11.43337967038205] - Fitness: 0.09179129735789986
[0.008501078940945126, 0.4574703597200251, 0.12999934337222388, -0.8897006562803487, 0.2599811992898337, -0.022997962048764718, 0.05059497950121601, -0.0030012418078342986, 0.0025011375771225187, 7.768187707367449, 11.449221171015166] - Fitness: 0.09484417261700595
[0.008501056764225384, 0.4577554158957631, 0.11, -0.8901533609477248, 0.2599802318795186, -0.0229980543828224, 0.05067522168196052, -0.0030010523342206634, 0.0025030755541981305, 7.787307989687067, 11.438725877154493] - Fitness: -0.6235312542389084
[0.008500634826715786, 0.4578719077900877, 0.13, -0.8910889970758458, 0.2599738966937133, -0.023, 0.06908293378249891, -0.003001575644562159, 0.0025023879589363674, 7.833330095323854, 11.43595811578788] - Fitness: 0.08232594308200573
[0.008500758850365149, 0.45799710609449906, 0.12999934490265513, -0.8909028431626673, 0.2599805635920541, -0.02299821528459952, 0.0505945563198452, -0.0030009332067150894, 0.00250258271811223, 7.8187972960004934, 11.446074988788748] - Fitness: 0.09255945070976093
[0.008501026447159978, 0.45730530404088954, 0.12999933205293845, -0.88992205438938, 0.2599812582678637, -0.022997986290277255, 0.050272034678136165, -0.003001245555751601, 0.002502853946171847, 7.814983534492788, 11.44990758410902] - Fitness: 0.09257712795719061
[0.008500728290132977, 0.45810706767371057, 0.12999934665414603, -0.8918557875400017, 0.25998039736875156, -0.022998252549178852, 0.050571257130107114, -0.0030010425403111402, 0.0025028368669247642, 7.818006898027734, 11.446193227543311] - Fitness: 0.09258668787131473
[0.00850116182169671, 0.4577274204483862, 0.12999938969556532, -0.8895185091700218, 0.2599794376862058, -0.022997951628543137, 0.05048008465638412, -0.0030005567871016197, 0.002502564596800686, 7.824733867329038, 11.443010462960178] - Fitness: 0.09263738155102205
[0.008501274000166375, 0.4577016303379678, 0.1299993812325278, -0.8896160822838104, 0.25997840568075076, -0.022997972582322414, 0.050810887713174505, -0.0030007415353823274, 0.0025021799434774804, 7.821945420191766, 11.442228535322347] - Fitness: 0.09265486683972242
[0.008501020923374906, 0.45714234817162047, 0.12999934471142943, -0.8905951632436828, 0.2599804898522416, -0.022998037682162832, 0.050408052017204254, -0.003001172349750377, 0.002502843942806296, 7.816383827784197, 11.44793564618687] - Fitness: 0.09274687347007478
[0.008500613689262335, 0.45851942359575354, 0.12999935322223696, -0.8954293289550055, 0.2599797740313671, -0.022998392291351352, 0.05048388516858929, -0.0030014525412963297, 0.0025037899249717678, 7.815042905629892, 11.446636622872926] - Fitness: 0.09275045240011573
[0.008500864714374775, 0.46, 0.12999947747109847, -0.8848939369918853, 0.2599758973889132, -0.023, 0.05057052789842347, -0.003001122640811297, 0.002501514129921511, 7.830009386467705, 11.433554059226937] - Fitness: 0.09276524648795653
[0.008500769886740426, 0.4581536181341907, 0.1299993998704463, -0.8931892182725628, 0.2599734868117797, -0.022998541269810133, 0.050380117039743294, -0.0030016983642725883, 0.002502885033932628, 7.834589398015224, 11.436752629637745] - Fitness: 0.09276704256208913
[0.008500897241536047, 0.45733268892933365, 0.12999936067870527, -0.8919071435873738, 0.259979530760099, -0.022998185299231935, 0.0506365548692471, -0.003001032578773213, 0.002502829108415023, 7.818713407831304, 11.44487235322287] - Fitness: 0.0928983757684475
[0.008501244706341102, 0.4577915568943586, 0.12999944500197125, -0.8901469574961869, 0.25997719941093766, -0.0229979970432345, 0.05080014109397354, -0.003, 0.0025023583593991776, 7.83310114694175, 11.435783131631421] - Fitness: 0.09290725172873589
[0.008500581218292657, 0.45760247085463257, 0.12999932763276656, -0.8885525698071284, 0.25997703208077144, -0.02299804482872395, 0.05051462822614865, -0.0030011426215263144, 0.002501866005822558, 7.826857841955931, 11.43921885927061] - Fitness: 0.09295909440861579
[0.008500655709099574, 0.4576790351449823, 0.12999933251365065, -0.8888595220703075, 0.25997829236285025, -0.02299808301505947, 0.050552920518916536, -0.003, 0.002501977835512848, 7.824566192290497, 11.441445116399374] - Fitness: 0.09298390628381167
[0.008500461932044255, 0.45797652735587424, 0.1299994019353728, -0.9, 0.259975569491138, -0.022998305881448508, 0.050526215328214774, -0.0030014961790780755, 0.0025027267508746396, 7.8307400728072025, 11.441016889372108] - Fitness: 0.0930196150817528
[0.008501009875804759, 0.45681643643308234, 0.12999937002841144, -0.8919413809522885, 0.25997895302099727, -0.02299814046593399, 0.050680086695340416, -0.0030010259377479284, 0.002502823936075195, 7.819184414367016, 11.443991770342578] - Fitness: 0.09308318166536247
[0.008500887797904685, 0.4577842868720188, 0.1299994112897316, -0.8850940221763064, 0.25997869434487886, -0.02299804567142137, 0.05052307393093751, -0.0030009851742030013, 0.002502394727878882, 7.824232742877134, 11.436049350522667] - Fitness: 0.09308414353797888
[0.008500726990793971, 0.4585209094545454, 0.12999943005252723, -0.8962525905481908, 0.2599892714046243, -0.02299850514201419, 0.050305727611988135, -0.0030012430526707096, 0.0025, 7.830186994788187, 11.443551866625125] - Fitness: 0.09314440372618975
[0.008500663292329198, 0.45719617993759276, 0.12999933873396363, -0.8895397515493775, 0.25997628811836715, -0.02299803726000534, 0.050534860862503875, -0.0030012453140970804, 0.002502114982295264, 7.8265384505188855, 11.438456515144882] - Fitness: 0.09317758548260922
[0.008500432236678825, 0.457449342273933, 0.12999931787099844, -0.88793866528077, 0.25997451151661377, -0.022997968456052904, 0.050438043640612856, -0.003001391564996515, 0.0025016423464419768, 7.831441141286797, 11.434766345013085] - Fitness: 0.09323637496557055
[0.0085, 0.45803019980031145, 0.12999944592619633, -0.8915556597633701, 0.26, -0.022998158029577373, 0.05064243808133606, -0.0030012487402235836, 0.0025, 7.826671863413592, 11.442450290599716] - Fitness: 0.09334694559145008
[0.008500943202698872, 0.4577523689695766, 0.1299994572992735, -0.8821744192294001, 0.25997728195679287, -0.02299796986054861, 0.05045211981526096, -0.003001129152790993, 0.0025025235498691845, 7.82706597615547, 11.42948383043318] - Fitness: 0.0934493360482504
[0.00850112410488421, 0.45777588172444583, 0.12999944992089216, -0.8869579421894721, 0.2599772324292797, -0.022997986170160144, 0.05, -0.003000451661116397, 0.0025024244355871805, 7.830687078627239, 11.433263411152126] - Fitness: 0.09350441853606477
[0.00850084092440169, 0.45759081517745925, 0.1299993560038522, -0.8899029659928214, 0.25997981962964983, -0.02299820771588091, 0.05061478895620043, -0.0030010358992858554, 0.0025028316945849365, 7.818477904563448, 11.432294466531443] - Fitness: 0.0940949782009109
[0.008500781607183493, 0.4577809184767491, 0.12999940845678565, -0.8892733414122448, 0.26, -0.022998096374662866, 0.050676959071938296, -0.0030009066729293093, 0.002501320896936057, 7.825759536550201, 11.431623253714555] - Fitness: 0.09427167309872099
[0.008501147060256863, 0.4580913120823277, 0.12999965756678283, -0.8919165415374417, 0.25997317851156077, -0.022998078579608103, 0.050764319029970334, -0.003000636082763359, 0.0025029530791381683, 7.842114981085295, 11.414298452661672] - Fitness: 0.09466187146174594

Detailed Results for Each Genotype:
Genotype [0.008500739604983766, 0.45761566524754604, 0.1299993644604588, -0.8888913155355262, 0.259976909595074, -0.0229979619379451, 0.05054903025068795, -0.005099497389501249, 0.0025022806587746233, 7.827381658637925, 11.43806520070246]:
  Angle -10: cl=-0.5577136278152466, cd=0.1960240751504898, cm=-0.180150106549263
  Angle -9: cl=-0.600085437297821, cd=0.17050951719284058, cm=-0.17271770536899567
  Angle -8: cl=-0.6301774978637695, cd=0.14055442810058594, cm=-0.16820146143436432
  Angle -7: cl=-0.6537449955940247, cd=0.11407186836004257, cm=-0.1627727895975113
  Angle -6: cl=-0.5695396661758423, cd=0.10486163198947906, cm=-0.14935387670993805
  Angle -5: cl=-0.4777456521987915, cd=0.09564271569252014, cm=-0.12845398485660553
  Angle -4: cl=-0.39650917053222656, cd=0.08848877996206284, cm=-0.10369701683521271
  Angle -3: cl=-0.3170735239982605, cd=0.08330661803483963, cm=-0.07815827429294586
  Angle -2: cl=-0.26166364550590515, cd=0.08057630807161331, cm=-0.05058039724826813
  Angle -1: cl=-0.20442013442516327, cd=0.08460266143083572, cm=-0.02842123806476593
  Angle 0: cl=-0.14214003086090088, cd=0.09257569909095764, cm=-0.010864481329917908
  Angle 1: cl=-0.08119446039199829, cd=0.10047691315412521, cm=0.005009084939956665
  Angle 2: cl=0.07060939818620682, cd=0.09704186022281647, cm=0.011777281761169434
  Angle 3: cl=0.1801149696111679, cd=0.09912530332803726, cm=0.01724579930305481
  Angle 4: cl=0.2711843252182007, cd=0.10348550230264664, cm=0.01885676383972168
  Angle 5: cl=0.3690970242023468, cd=0.10582862794399261, cm=0.012495726346969604
  Angle 6: cl=0.4717002809047699, cd=0.10743172466754913, cm=0.006803974509239197
  Angle 7: cl=0.5712067484855652, cd=0.10880161076784134, cm=0.0009723752737045288
  Angle 8: cl=0.6779414415359497, cd=0.10859852284193039, cm=-0.010623916983604431
  Angle 9: cl=0.7972812056541443, cd=0.10622762888669968, cm=-0.03245671093463898
  Angle 10: cl=0.9134200811386108, cd=0.10694601386785507, cm=-0.053626492619514465
Genotype [0.008500950519793948, 0.45792640130738954, 0.12999952754552996, -0.890693733750588, 0.26, -0.02299808035378865, 0.05067975962554881, -0.006, 0.0025, 7.835095465567376, 11.425157118156752]:
  Angle -10: cl=-0.566494345664978, cd=0.18844856321811676, cm=-0.17418600618839264
  Angle -9: cl=-0.6090465188026428, cd=0.16384360194206238, cm=-0.1666618436574936
  Angle -8: cl=-0.638279378414154, cd=0.13545674085617065, cm=-0.16202883422374725
  Angle -7: cl=-0.6384429335594177, cd=0.10986941307783127, cm=-0.15753529965877533
  Angle -6: cl=-0.5622015595436096, cd=0.10006652772426605, cm=-0.13590146601200104
  Angle -5: cl=-0.47958725690841675, cd=0.09269361197948456, cm=-0.11035482585430145
  Angle -4: cl=-0.3995654582977295, cd=0.08723387867212296, cm=-0.08458594977855682
  Angle -3: cl=-0.3278810381889343, cd=0.08322171866893768, cm=-0.05927492678165436
  Angle -2: cl=-0.2745230197906494, cd=0.08817380666732788, cm=-0.039114996790885925
  Angle -1: cl=-0.2202804833650589, cd=0.09507986903190613, cm=-0.02222992479801178
  Angle 0: cl=-0.15811440348625183, cd=0.10262583196163177, cm=-0.004781052470207214
  Angle 1: cl=-0.09636273980140686, cd=0.10867989808320999, cm=0.00992344319820404
  Angle 2: cl=0.06624161452054977, cd=0.1039658784866333, cm=0.01574583351612091
  Angle 3: cl=0.15072287619113922, cd=0.10592842102050781, cm=0.014359161257743835
  Angle 4: cl=0.23408158123493195, cd=0.10796715319156647, cm=0.009303241968154907
  Angle 5: cl=0.3293851315975189, cd=0.11012688279151917, cm=0.0034470856189727783
  Angle 6: cl=0.4350217580795288, cd=0.11132089793682098, cm=-0.004232034087181091
  Angle 7: cl=0.5612555742263794, cd=0.10917038470506668, cm=-0.021427109837532043
  Angle 8: cl=0.6856484413146973, cd=0.10698872059583664, cm=-0.04020287096500397
  Angle 9: cl=0.7993413209915161, cd=0.10576441884040833, cm=-0.06337575614452362
  Angle 10: cl=0.9148134589195251, cd=0.1046648919582367, cm=-0.08696849644184113
Genotype [0.0085, 0.45782524645224787, 0.1299993841937499, -0.8926763883984872, 0.2599759043911074, -0.022998398881578855, 0.050482692171544816, -0.0030014320500728383, 0.002502862663725586, 7.867003603355042, 11.440000519071795]:
  Angle -10: cl=-0.5608305931091309, cd=0.2301671952009201, cm=-0.18849517405033112
  Angle -9: cl=-0.5909228920936584, cd=0.19748277962207794, cm=-0.18481741845607758
  Angle -8: cl=-0.6136488318443298, cd=0.16219110786914825, cm=-0.18265561759471893
  Angle -7: cl=-0.6518414616584778, cd=0.12825118005275726, cm=-0.17643268406391144
  Angle -6: cl=-0.6138856410980225, cd=0.11420619487762451, cm=-0.16146911680698395
  Angle -5: cl=-0.5110218524932861, cd=0.10391540825366974, cm=-0.14875899255275726
  Angle -4: cl=-0.41511958837509155, cd=0.09845586866140366, cm=-0.1355999857187271
  Angle -3: cl=-0.3120478093624115, cd=0.09212303161621094, cm=-0.12126500904560089
  Angle -2: cl=-0.23875361680984497, cd=0.08639445900917053, cm=-0.09704737365245819
  Angle -1: cl=-0.17827381193637848, cd=0.08202239871025085, cm=-0.06771950423717499
  Angle 0: cl=-0.11215882003307343, cd=0.08172205835580826, cm=-0.03937332332134247
  Angle 1: cl=-0.03148405998945236, cd=0.08209922909736633, cm=-0.016828730702400208
  Angle 2: cl=0.05165993422269821, cd=0.08298042416572571, cm=-0.0013794302940368652
  Angle 3: cl=0.2926417887210846, cd=0.06998211145401001, cm=0.00019422173500061035
  Angle 4: cl=0.3863799571990967, cd=0.0753854513168335, cm=0.005184829235076904
  Angle 5: cl=0.4846879243850708, cd=0.08356045186519623, cm=0.008594915270805359
  Angle 6: cl=0.5798606872558594, cd=0.09049931168556213, cm=0.010761961340904236
  Angle 7: cl=0.6706010699272156, cd=0.09708073735237122, cm=0.012887939810752869
  Angle 8: cl=0.7614045143127441, cd=0.10197874903678894, cm=0.010115504264831543
  Angle 9: cl=0.8553987741470337, cd=0.10599466413259506, cm=0.0018447637557983398
  Angle 10: cl=0.9547269940376282, cd=0.11055764555931091, cm=-0.006169185042381287
Genotype [0.008500348730975594, 0.4577735624329041, 0.12999937495013847, -0.889753805789625, 0.2599862192484629, -0.022998090109065318, 0.050565752168223614, -0.003001185069005222, 0.0025011196034935347, 7.826783450538995, 11.440511431802253]:
  Angle -10: cl=-0.560981035232544, cd=0.23035646975040436, cm=-0.18854473531246185
  Angle -9: cl=-0.5911769866943359, cd=0.1976897120475769, cm=-0.18480093777179718
  Angle -8: cl=-0.613903284072876, cd=0.1623959243297577, cm=-0.18264411389827728
  Angle -7: cl=-0.6520596742630005, cd=0.1284043788909912, cm=-0.17650429904460907
  Angle -6: cl=-0.6140144467353821, cd=0.11428306996822357, cm=-0.1615416556596756
  Angle -5: cl=-0.5108047127723694, cd=0.10392165929079056, cm=-0.14886967837810516
  Angle -4: cl=-0.4149620831012726, cd=0.0984635055065155, cm=-0.13571099936962128
  Angle -3: cl=-0.3119208514690399, cd=0.09214296191930771, cm=-0.12139447033405304
  Angle -2: cl=-0.23829272389411926, cd=0.08641748875379562, cm=-0.09729515016078949
  Angle -1: cl=-0.17781414091587067, cd=0.08203884214162827, cm=-0.06797336041927338
  Angle 0: cl=-0.11177365481853485, cd=0.08172183483839035, cm=-0.03957180678844452
  Angle 1: cl=-0.030964436009526253, cd=0.08210533857345581, cm=-0.0170430988073349
  Angle 2: cl=0.0521356537938118, cd=0.08287379890680313, cm=-0.0014866292476654053
  Angle 3: cl=0.29238006472587585, cd=0.06994152069091797, cm=0.00014765560626983643
  Angle 4: cl=0.38691282272338867, cd=0.07524967938661575, cm=0.0051055848598480225
  Angle 5: cl=0.48524776101112366, cd=0.0834605023264885, cm=0.008516043424606323
  Angle 6: cl=0.5803107023239136, cd=0.09041634202003479, cm=0.010700821876525879
  Angle 7: cl=0.6710137128829956, cd=0.09699811041355133, cm=0.012826010584831238
  Angle 8: cl=0.7617876529693604, cd=0.10194478929042816, cm=0.01019144058227539
  Angle 9: cl=0.8557698726654053, cd=0.10595475882291794, cm=0.0019263923168182373
  Angle 10: cl=0.9551645517349243, cd=0.11052200198173523, cm=-0.006088033318519592
Genotype [0.00850092519689834, 0.45739777629367195, 0.12999937020957192, -0.8900664345111076, 0.2599882939113449, -0.022998061159162846, 0.050515614839097875, -0.0030010660790219497, 0.0025022347244582003, 7.820134111290599, 11.441410689197944]:
  Angle -10: cl=-0.5608490109443665, cd=0.23038363456726074, cm=-0.18853531777858734
  Angle -9: cl=-0.5912762880325317, cd=0.19777870178222656, cm=-0.18470768630504608
  Angle -8: cl=-0.6139917373657227, cd=0.1624784767627716, cm=-0.1825551837682724
  Angle -7: cl=-0.6519352793693542, cd=0.12848766148090363, cm=-0.1764141172170639
  Angle -6: cl=-0.6141272187232971, cd=0.11433394998311996, cm=-0.1614873856306076
  Angle -5: cl=-0.5104142427444458, cd=0.1038910448551178, cm=-0.14885945618152618
  Angle -4: cl=-0.41462627053260803, cd=0.0984339490532875, cm=-0.13570629060268402
  Angle -3: cl=-0.3115546703338623, cd=0.09210120141506195, cm=-0.12137146294116974
  Angle -2: cl=-0.23785653710365295, cd=0.08636777848005295, cm=-0.09730459749698639
  Angle -1: cl=-0.1774090677499771, cd=0.0820077508687973, cm=-0.06797824800014496
  Angle 0: cl=-0.11146090924739838, cd=0.08169370144605637, cm=-0.03954465687274933
  Angle 1: cl=-0.03082343377172947, cd=0.08208394795656204, cm=-0.016978606581687927
  Angle 2: cl=0.05222121626138687, cd=0.08287259936332703, cm=-0.0014324188232421875
  Angle 3: cl=0.2927423119544983, cd=0.06992629170417786, cm=0.00019431114196777344
  Angle 4: cl=0.3866676986217499, cd=0.07528795301914215, cm=0.005183517932891846
  Angle 5: cl=0.4849812090396881, cd=0.0834835022687912, cm=0.00859290361404419
  Angle 6: cl=0.5799267888069153, cd=0.0904514491558075, cm=0.010796889662742615
  Angle 7: cl=0.670685887336731, cd=0.0970323458313942, cm=0.01290901005268097
  Angle 8: cl=0.7614697217941284, cd=0.10194649547338486, cm=0.010197266936302185
  Angle 9: cl=0.8553945422172546, cd=0.10594847798347473, cm=0.0019325613975524902
  Angle 10: cl=0.9548682570457458, cd=0.11052080988883972, cm=-0.006082460284233093
Genotype [0.008500667587245745, 0.45788990917775885, 0.12999936613940039, -0.8936840559579995, 0.25997871555265994, -0.022998217985217714, 0.05058818919395731, -0.0030010599954238383, 0.002502411597285913, 7.824285764898659, 11.443945334142983]:
  Angle -10: cl=-0.5610098242759705, cd=0.23034901916980743, cm=-0.18854354321956635
  Angle -9: cl=-0.5911399126052856, cd=0.1976654976606369, cm=-0.18482445180416107
  Angle -8: cl=-0.6138689517974854, cd=0.1623733937740326, cm=-0.18266649544239044
  Angle -7: cl=-0.6520805954933167, cd=0.12838324904441833, cm=-0.17652414739131927
  Angle -6: cl=-0.614004373550415, cd=0.11426784843206406, cm=-0.16155250370502472
  Angle -5: cl=-0.5109456181526184, cd=0.10393012315034866, cm=-0.14886723458766937
  Angle -4: cl=-0.41508710384368896, cd=0.09847177565097809, cm=-0.135708287358284
  Angle -3: cl=-0.31205394864082336, cd=0.0921546071767807, cm=-0.12139691412448883
  Angle -2: cl=-0.2384490668773651, cd=0.0864310935139656, cm=-0.09728677570819855
  Angle -1: cl=-0.1779623180627823, cd=0.08204549551010132, cm=-0.0679670125246048
  Angle 0: cl=-0.11189724504947662, cd=0.08172808587551117, cm=-0.039574816823005676
  Angle 1: cl=-0.031054021790623665, cd=0.08211003988981247, cm=-0.017054960131645203
  Angle 2: cl=0.052063994109630585, cd=0.08287926018238068, cm=-0.0015021562576293945
  Angle 3: cl=0.29221391677856445, cd=0.06995075196027756, cm=0.0001377016305923462
  Angle 4: cl=0.38692107796669006, cd=0.07524260133504868, cm=0.005087494850158691
  Angle 5: cl=0.48526379466056824, cd=0.08345550298690796, cm=0.008498549461364746
  Angle 6: cl=0.5803651213645935, cd=0.0904078334569931, cm=0.010677874088287354
  Angle 7: cl=0.6710543036460876, cd=0.09698981046676636, cm=0.012806624174118042
  Angle 8: cl=0.7618253827095032, cd=0.10194429010152817, cm=0.010190382599830627
  Angle 9: cl=0.8558222651481628, cd=0.10595649480819702, cm=0.0019247233867645264
  Angle 10: cl=0.955193281173706, cd=0.11052226275205612, cm=-0.006089523434638977
Genotype [0.008501051744010075, 0.45776647662249814, 0.1299994528722447, -0.8850445330054433, 0.259977252240285, -0.02299797964631553, 0.05018084792610439, -0.0030007226577862356, 0.002502464081299982, 7.829238637638532, 11.431751578864548]:
  Angle -10: cl=-0.5609767436981201, cd=0.23035910725593567, cm=-0.1885463446378708
  Angle -9: cl=-0.5911584496498108, cd=0.19768883287906647, cm=-0.18480516970157623
