Experiment: Combination_Experiment_510
Generation: 63
Timestamp: 20231226_021838

Genotypes and their Fitness Values:
[0.008501086740277, 0.45702395346632574, 0.12999916039206103, -0.8760894316219107, 0.2599617238274533, -0.022994362773905527, 0.05068856975258121, -0.003002213281624651, 0.0025074384322766015, 7.87825619661109, 11.572520437331992] - Fitness: 0.07307769693376179
[0.008502405674007476, 0.4567376481693745, 0.12999931615980737, -0.8755440372555736, 0.2599571673533594, -0.022996691624935728, 0.05120246167977642, -0.0030019740051523396, 0.0025099676147991743, 7.872193473697969, 11.55833877843892] - Fitness: 0.07413853562439582
[0.008501612615033384, 0.45846222761129385, 0.1299992595132853, -0.876153326375184, 0.25995606925768355, -0.02299672346391627, 0.05143265913524168, -0.0030007286381721343, 0.002509428245021831, 7.869007855467137, 11.555833106142455] - Fitness: 0.07489884880960161
[0.00850120008235989, 0.45649246901752527, 0.11, -0.8787505408325388, 0.25996956606653276, -0.022994032728264738, 0.05, -0.0030021726148386847, 0.0025050196279380373, 7.880119395335955, 11.57010261180853] - Fitness: -0.6419450840628336
[0.008502434175469458, 0.4558371864818106, 0.1299990501490189, -0.8787573173718879, 0.25995220381595885, -0.02299549420380837, 0.052231597401060544, -0.003001514223535214, 0.002506396863552151, 7.842268020914856, 11.541060647474454] - Fitness: 0.0773248792365319
[0.008502248216946024, 0.45481302675336255, 0.129999220088585, -0.8769294500130564, 0.2599554981029863, -0.022995398686866755, 0.052018553212083984, -0.0030018215954303352, 0.0025080149728841806, 7.851824875607349, 11.548577664363851] - Fitness: 0.07527387554054316
[0.008502056942197526, 0.4559305155480974, 0.1299990826596476, -0.8395600027638851, 0.25995602121352873, -0.015, 0.05130282440057789, -0.0030015563530270614, 0.002507285839007149, 7.8664198942083505, 11.564202671574213] - Fitness: -0.5471776346330897
[0.00850146009271227, 0.45674167914541663, 0.12999968787195604, -0.872137260344547, 0.2599651395614699, -0.022995276415912036, 0.09147607088320628, -0.0030009560027137233, 0.002503597151277487, 7.87277628601931, 11.576481854823113] - Fitness: 0.04837956243819261
[0.008502465816778031, 0.4558409442806863, 0.12999921902064415, -0.884810945558904, 0.2599540617559652, -0.023, 0.05179470227798615, -0.0030017000311635214, 0.0025097365552958386, 7.86167903303779, 11.549148925446193] - Fitness: 0.07592738709598092
[0.008501551988416392, 0.4558234178503456, 0.1299989009837077, -0.8727755218347921, 0.2599597214420656, -0.02299720213419308, 0.051790357875615776, -0.003002067457621026, 0.0025073895365425878, 7.859272831921064, 11.524332024875925] - Fitness: 0.07834844981224702
[0.008500964368912085, 0.45638958956473274, 0.1299990306418528, -0.8765148842971187, 0.25995563672192934, -0.02299543315536491, 0.05161173353050425, -0.0030017380284251176, 0.0025085705014265052, 7.868580737780459, 11.563449889725915] - Fitness: 0.07383306849826059
[0.00850138292428174, 0.45559021355806606, 0.1299990784262534, -0.8744777167424107, 0.25996300541645895, -0.02299247053525047, 0.051006417788800384, -0.003, 0.0025049875717524247, 7.863849549876013, 11.568078748816575] - Fitness: 0.07409917255750018
[0.008501729826671418, 0.4563910689904612, 0.12999942292210082, -0.8751895640747189, 0.2599600093960831, -0.015, 0.05206531032903233, -0.0030004528315452678, 0.0025035181989770386, 7.868192710286326, 11.572178589615339] - Fitness: -0.5459089069524748
[0.00850216739280139, 0.4544361923073127, 0.12999902877047265, -0.8782141805005532, 0.2599536772214057, -0.022994974128207953, 0.05206445184701426, -0.003001595556784211, 0.0025068420040759987, 7.8488152825570126, 11.549496127872231] - Fitness: 0.07525867974506659
[0.008502393283500696, 0.4554983051049117, 0.12999921937662443, -0.8821837803769549, 0.2599545405383056, -0.02299618823372952, 0.051869319256018766, -0.003001740552585793, 0.0025091626944919528, 7.85839431389431, 11.548958505085412] - Fitness: 0.07554104849108288
[0.008501784064592935, 0.4554866208180179, 0.12999900735200012, -0.8741601645608803, 0.26, -0.022996600985084305, 0.051866422987771846, -0.0030019855035574626, 0.0025075980153231184, 7.8567901798164925, 11.545222144117336] - Fitness: 0.07683144749259163
[0.008501664305799444, 0.4556923787206721, 0.12999933085274112, -0.87228404218109, 0.2599636426431109, -0.022996691624935728, 0.05150505540892353, -0.00300247853033812, 0.002507386155719208, 7.861245180907638, 11.563706323996895] - Fitness: 0.0738791346815204
[0.008502194334182934, 0.4545618037893293, 0.12432196634679346, -0.877785937004721, 0.25995428418193256, -0.022995115647760887, 0.05, -0.0030016709029995862, 0.002507232993678726, 7.849818480240458, 11.549189973369437] - Fitness: -0.13927871112568666
[0.008502074154209817, 0.45834736148665406, 0.1299988697713431, -0.8732361219304674, 0.2599590050678114, -0.022997239212120053, 0.05208390199288858, -0.00300200933581037, 0.0025072119019628734, 7.8519368772559535, 11.538014973287805] - Fitness: 0.0772329839206497
[0.008501623366094321, 0.45569711596112095, 0.12999907929016913, -0.9, 0.2599636854772452, -0.022995074400916766, 0.051580480828355674, -0.0030020141274673335, 0.0025068299047102953, 7.866878803933172, 11.557429821300957] - Fitness: 0.07598227877877689
[0.008502393283500696, 0.4586104890528942, 0.12999921937662443, -0.8821837803769549, 0.2599545405383056, -0.02299618823372952, 0.051869319256018766, -0.003001740552585793, 0.0025091626944919528, 7.85839431389431, 11.548958505085412] - Fitness: 0.07588202884778615
[0.008501628165007998, 0.45569326159081025, 0.12999927992041665, -0.8717013847479498, 0.25996446352881325, -0.022995037437403595, 0.05131985385399945, -0.003002522792115026, 0.0025, 7.862240895018829, 11.565660762972188] - Fitness: 0.07441836360755832
[0.008501956858541016, 0.4558654085246432, 0.12999920539565119, -0.8771530815074129, 0.2599563980834685, -0.015, 0.05230864413705048, -0.003000679247317902, 0.0025052772984655576, 7.861393411308485, 11.567386090669336] - Fitness: -0.5451497491617062
[0.0126, 0.45791573357934123, 0.12999921902064415, -0.8367794745550681, 0.2599540617559652, -0.022996583007160905, 0.05179470227798615, -0.0030017000311635214, 0.0025097365552958386, 7.86167903303779, 11.549148925446193] - Fitness: -0.6199652827796825
[0.008501129400644507, 0.45597664831512286, 0.12999906881146175, -0.8748752358845416, 0.2599641384205146, -0.02184256035046432, 0.050797538625087096, -0.0030023696962729217, 0.0025049363129599116, 7.86838075299142, 11.572920025770348] - Fitness: -0.021310114817836553
[0.008500686089816767, 0.4570232497727585, 0.1299988680925453, -0.8808592404010681, 0.2599759665386336, -0.022994587971991783, 0.05092337225276321, -0.0030023029255228303, 0.002505052302449467, 7.889459696421906, 11.570708056706613] - Fitness: 0.07344946779165414
[0.008501971071174577, 0.45569629788467547, 0.12999895310196125, -0.8755874914797448, 0.25995996535838156, -0.022993199862674178, 0.0509494507441513, -0.003001977148812466, 0.0025049706161708934, 7.866108943707028, 11.569194444461402] - Fitness: 0.07346787898321118
[0.0085, 0.45743992421254975, 0.1299992041745867, -0.873471396246664, 0.25995994423105595, -0.02299601108102657, 0.0508226813821159, -0.0030021419947997502, 0.002508420504082445, 7.8824380207322315, 11.567215754358305] - Fitness: 0.07352189201172823
[0.008502247863007562, 0.4556971449204013, 0.1299988031327569, -0.8789551058784619, 0.259955872063824, -0.022994180396230746, 0.0509494507441513, -0.003001554370908219, 0.0025049669789465262, 7.867360024017573, 11.568944313487156] - Fitness: 0.07364903780450618
[0.008502068906738167, 0.45516646348823897, 0.12999893342795826, -0.876862497776348, 0.2599559473950308, -0.022993431385059177, 0.05205696734951259, -0.0030017237735854366, 0.002507267727268535, 7.854369817308163, 11.562508512035507] - Fitness: 0.07371487433743276
[0.008501869783059402, 0.457018680811178, 0.12999925778343618, -0.8773783534310278, 0.25995487851041577, -0.022996553066597817, 0.051169015679736904, -0.003, 0.002509837489469071, 7.87618848819167, 11.564017713139219] - Fitness: 0.07396273121441894
[0.00850241092228021, 0.4548140875930072, 0.12999877034275195, -0.8810801163728006, 0.25994917545823937, -0.022994566266872414, 0.05279531175308678, -0.0030011320788631696, 0.002508795497442596, 7.847794813352801, 11.557801092777328] - Fitness: 0.07405217292330334
[0.008502152894148952, 0.4553440474096376, 0.12999898885175482, -0.8776230114878572, 0.2599567244873637, -0.022994280504046165, 0.05138627629954699, -0.0030017445322125425, 0.002506087371419236, 7.861003253053706, 11.56211914742218] - Fitness: 0.07413220734843573
[0.008502430224467858, 0.45607296958423665, 0.12999912334844177, -0.8776705715344127, 0.2599540519258666, -0.022996058831035504, 0.05178263466445149, -0.0030016539167411318, 0.0025096787603585856, 7.863622253319222, 11.55784572193451] - Fitness: 0.0741964108456397
[0.008501783320637436, 0.4574356069219597, 0.12999932660733493, -0.8767181678015716, 0.25995470292569456, -0.022998404432410628, 0.051151753934962255, -0.0030017862768047044, 0.0025113453876291747, 7.879475752694378, 11.557397223813133] - Fitness: 0.07423161059461592
[0.00850173658738234, 0.4556906129803957, 0.12999943271739, -0.8734493570473707, 0.25996200087170623, -0.023, 0.05187545851877168, -0.003002390006784308, 0.0025089928781937172, 7.859253752685259, 11.55979744604631] - Fitness: 0.07433465698047723
[0.008502105409719645, 0.45516749865425565, 0.12999908171125374, -0.8769569642925549, 0.2599571506991335, -0.022994330557953878, 0.051604689077244845, -0.0030018396128647044, 0.0025066475676555904, 7.857824867571772, 11.558706564389691] - Fitness: 0.07437020055903587
[0.008501188880424957, 0.4574370460188231, 0.12999928579641884, -0.8756359106166024, 0.2599564500274817, -0.022997606648615943, 0.051042063084013475, -0.003, 0.0025103704264469316, 7.880463175373663, 11.56067006732819] - Fitness: 0.07438124794337357
[0.008501889971556206, 0.4548173440439525, 0.12999909765583678, -0.8736826784581491, 0.2599607394083477, -0.022993005335482698, 0.051424176116226954, -0.0030021773134253807, 0.002505090089337451, 7.854787143645202, 11.558396194909022] - Fitness: 0.0744191342938853
[0.008502972201062392, 0.4574327287282331, 0.12999940822916706, -0.87888268217151, 0.2599512087221203, -0.023, 0.05137113563685983, -0.003001549131474674, 0.0025132953099936614, 7.8775009073358095, 11.550851536783018] - Fitness: 0.07470466503297227
[0.008502010440861033, 0.4548144011434919, 0.12999926743025164, -0.8756248699019501, 0.25995800312267325, -0.022994430665769297, 0.052041514632640534, -0.0030020297741690277, 0.0025077679601283, 7.851468096607904, 11.551881398324715] - Fitness: 0.07484303103622007
[0.0085021135100383, 0.4541849693432794, 0.12999890122506438, -0.8790706674922177, 0.25995246330035204, -0.022994691089102084, 0.05209505093696778, -0.003001444864353462, 0.002506060024870544, 7.846808887190122, 11.550108436877817] - Fitness: 0.07516206751924258
[0.008502248216946024, 0.45481302675336255, 0.129999220088585, -0.8769294500130564, 0.2599554981029863, -0.022995398686866755, 0.052018553212083984, -0.0030018215954303352, 0.0025080149728841806, 7.851824875607349, 11.548577664363851] - Fitness: 0.07527387554054316
[0.008501715224541916, 0.45639823811307156, 0.1299983639694832, -0.8919410066326743, 0.26, -0.022992453308439593, 0.05107440855873417, -0.0030025443216074514, 0.0025, 7.863844006127724, 11.575946510229073] - Fitness: 0.0753936568829787
[0.008502248216946024, 0.46, 0.129999220088585, -0.8769294500130564, 0.2599554981029863, -0.022995398686866755, 0.052018553212083984, -0.0030018215954303352, 0.0025080149728841806, 7.851824875607349, 11.548577664363851] - Fitness: 0.07546830482521086
[0.008502362451386317, 0.4539037718771062, 0.1299989354847682, -0.8787305364772044, 0.2599523835327766, -0.023, 0.052246963056031985, -0.0030014750947972547, 0.002506097965305893, 7.843285997595181, 11.546632986543116] - Fitness: 0.07567787641827452
[0.008502610883332701, 0.4565262226322354, 0.12999921830868355, -0.8900652759228025, 0.2599531041912845, -0.02299737255402367, 0.051645468321920934, -0.003001618988318979, 0.002510884276903611, 7.868248471324751, 11.549529766167755] - Fitness: 0.07579442359112391
[0.008502558147818416, 0.45306197746968424, 0.12999893685597483, -0.8799758956111089, 0.2599500076246072, -0.02299555788176945, 0.05237362686037825, -0.0030013093089384666, 0.0025053181239974645, 7.835896784453194, 11.536049302881525] - Fitness: 0.07592640917761875
[0.008501087836063303, 0.4564970119150009, 0.12999868824712282, -0.870006236382616, 0.2599625370014518, -0.022998404432410628, 0.05163822765130364, -0.0030022313657481533, 0.0025069725789815256, 7.864238136130208, 11.540188863747563] - Fitness: 0.07673244216854216
[0.008501813060105504, 0.45586840371663506, 0.1299983442954802, -0.867696129806584, 0.25996426551504903, -0.023, 0.05218192516409546, -0.003002290946380422, 0.0025060072955809124, 7.852104879728859, 11.522170936673735] - Fitness: 0.07883410438305348

Detailed Results for Each Genotype:
Genotype [0.008501086740277, 0.45702395346632574, 0.12999916039206103, -0.8760894316219107, 0.2599617238274533, -0.022994362773905527, 0.05068856975258121, -0.003002213281624651, 0.0025074384322766015, 7.87825619661109, 11.572520437331992]:
  Angle -10: cl=-0.5603621006011963, cd=0.22985266149044037, cm=-0.18830938637256622
  Angle -9: cl=-0.5911924242973328, cd=0.19737590849399567, cm=-0.18448634445667267
  Angle -8: cl=-0.6138685345649719, cd=0.1620597392320633, cm=-0.18232955038547516
  Angle -7: cl=-0.6517384052276611, cd=0.1281396448612213, cm=-0.1758532077074051
  Angle -6: cl=-0.615125834941864, cd=0.11420363932847977, cm=-0.16100652515888214
  Angle -5: cl=-0.5111258029937744, cd=0.10377421230077744, cm=-0.14838354289531708
  Angle -4: cl=-0.41535988450050354, cd=0.09831047803163528, cm=-0.13523177802562714
  Angle -3: cl=-0.31210532784461975, cd=0.09190389513969421, cm=-0.12078572809696198
  Angle -2: cl=-0.23930248618125916, cd=0.08611894398927689, cm=-0.09638737142086029
  Angle -1: cl=-0.17895866930484772, cd=0.08180955052375793, cm=-0.06704182922840118
  Angle 0: cl=-0.11315783858299255, cd=0.08157142996788025, cm=-0.03869827091693878
  Angle 1: cl=-0.033784881234169006, cd=0.08194330334663391, cm=-0.015928462147712708
  Angle 2: cl=0.04930645227432251, cd=0.08336184173822403, cm=-0.0009618699550628662
  Angle 3: cl=0.2899288237094879, cd=0.07042447477579117, cm=0.0006531327962875366
  Angle 4: cl=0.38204213976860046, cd=0.07593635469675064, cm=0.005760088562965393
  Angle 5: cl=0.48028233647346497, cd=0.0838717371225357, cm=0.009181931614875793
  Angle 6: cl=0.5754072666168213, cd=0.0908115804195404, cm=0.011369705200195312
  Angle 7: cl=0.6664714217185974, cd=0.09738846868276596, cm=0.013440325856208801
  Angle 8: cl=0.7573578953742981, cd=0.10202714800834656, cm=0.010019421577453613
  Angle 9: cl=0.8511062264442444, cd=0.10602303594350815, cm=0.001735597848892212
  Angle 10: cl=0.9506142735481262, cd=0.11059760302305222, cm=-0.0062796324491500854
Genotype [0.008502405674007476, 0.4567376481693745, 0.12999931615980737, -0.8755440372555736, 0.2599571673533594, -0.022996691624935728, 0.05120246167977642, -0.0030019740051523396, 0.0025099676147991743, 7.872193473697969, 11.55833877843892]:
  Angle -10: cl=-0.560261070728302, cd=0.2298823446035385, cm=-0.18830715119838715
  Angle -9: cl=-0.5912407636642456, cd=0.19744518399238586, cm=-0.1844245344400406
  Angle -8: cl=-0.6139104962348938, cd=0.16212497651576996, cm=-0.1822710484266281
  Angle -7: cl=-0.6516108512878418, cd=0.12821045517921448, cm=-0.17580334842205048
  Angle -6: cl=-0.6151346564292908, cd=0.11424299329519272, cm=-0.1609811633825302
  Angle -5: cl=-0.5107954740524292, cd=0.10375506430864334, cm=-0.14838643372058868
  Angle -4: cl=-0.41505932807922363, cd=0.09829290956258774, cm=-0.1352422684431076
  Angle -3: cl=-0.31178826093673706, cd=0.09187953174114227, cm=-0.12078599631786346
  Angle -2: cl=-0.23891660571098328, cd=0.08609122037887573, cm=-0.09641845524311066
  Angle -1: cl=-0.17859187722206116, cd=0.08179382979869843, cm=-0.06706999242305756
  Angle 0: cl=-0.11284594237804413, cd=0.08155550807714462, cm=-0.038702383637428284
  Angle 1: cl=-0.033554933965206146, cd=0.0819353237748146, cm=-0.015913859009742737
  Angle 2: cl=0.049495160579681396, cd=0.08335553109645844, cm=-0.0009453892707824707
  Angle 3: cl=0.29004406929016113, cd=0.07043176889419556, cm=0.0006818622350692749
  Angle 4: cl=0.3820696175098419, cd=0.0759437307715416, cm=0.0057966262102127075
  Angle 5: cl=0.48029378056526184, cd=0.08387921005487442, cm=0.009216606616973877
  Angle 6: cl=0.5753265619277954, cd=0.09082844108343124, cm=0.011418744921684265
  Angle 7: cl=0.6664201021194458, cd=0.0974048525094986, cm=0.013481900095939636
  Angle 8: cl=0.7573115229606628, cd=0.102028489112854, cm=0.01002553105354309
  Angle 9: cl=0.8510276079177856, cd=0.10601909458637238, cm=0.0017423629760742188
  Angle 10: cl=0.9505868554115295, cd=0.11059700697660446, cm=-0.006273254752159119
Genotype [0.008501612615033384, 0.45846222761129385, 0.1299992595132853, -0.876153326375184, 0.25995606925768355, -0.02299672346391627, 0.05143265913524168, -0.0030007286381721343, 0.002509428245021831, 7.869007855467137, 11.555833106142455]:
  Angle -10: cl=-0.5610939860343933, cd=0.22990113496780396, cm=-0.18842096626758575
  Angle -9: cl=-0.590901792049408, cd=0.19718940556049347, cm=-0.1848486214876175
  Angle -8: cl=-0.6136216521263123, cd=0.1618981957435608, cm=-0.1826782375574112
  Angle -7: cl=-0.6522487998008728, cd=0.12795139849185944, cm=-0.1762755960226059
  Angle -6: cl=-0.6147304773330688, cd=0.11406213790178299, cm=-0.161286398768425
  Angle -5: cl=-0.512529730796814, cd=0.10390419512987137, cm=-0.1485050469636917
  Angle -4: cl=-0.41657182574272156, cd=0.09843963384628296, cm=-0.13534490764141083
  Angle -3: cl=-0.3134669363498688, cd=0.09209348261356354, cm=-0.1209898442029953
  Angle -2: cl=-0.24067029356956482, cd=0.08634474873542786, cm=-0.09655995666980743
  Angle -1: cl=-0.1801944077014923, cd=0.08194921165704727, cm=-0.06723858416080475
  Angle 0: cl=-0.11407503485679626, cd=0.081684909760952, cm=-0.03897829353809357
  Angle 1: cl=-0.033876366913318634, cd=0.08202902972698212, cm=-0.016375944018363953
  Angle 2: cl=0.04940168559551239, cd=0.08321382850408554, cm=-0.0012174993753433228
  Angle 3: cl=0.28976374864578247, cd=0.07027909904718399, cm=0.0003656744956970215
  Angle 4: cl=0.3835574984550476, cd=0.07566295564174652, cm=0.005373641848564148
  Angle 5: cl=0.4819002151489258, cd=0.08369696140289307, cm=0.00879921019077301
  Angle 6: cl=0.5774040222167969, cd=0.09060214459896088, cm=0.010925650596618652
  Angle 7: cl=0.6682056188583374, cd=0.09718292951583862, cm=0.013050079345703125
  Angle 8: cl=0.7590293288230896, cd=0.1019953042268753, cm=0.010056987404823303
  Angle 9: cl=0.8530048131942749, cd=0.10601929575204849, cm=0.0017751753330230713
  Angle 10: cl=0.9522349834442139, cd=0.1105760782957077, cm=-0.006237998604774475
Genotype [0.00850120008235989, 0.45649246901752527, 0.11, -0.8787505408325388, 0.25996956606653276, -0.022994032728264738, 0.05, -0.0030021726148386847, 0.0025050196279380373, 7.880119395335955, 11.57010261180853]:
  Angle -10: cl=-0.6158297061920166, cd=0.22861331701278687, cm=-0.1869335025548935
  Angle -9: cl=-0.6532521843910217, cd=0.19828946888446808, cm=-0.17933888733386993
  Angle -8: cl=-0.6943783164024353, cd=0.1673453450202942, cm=-0.17380936443805695
  Angle -7: cl=-0.7186887860298157, cd=0.13623914122581482, cm=-0.16740722954273224
  Angle -6: cl=-0.6680619120597839, cd=0.12292278558015823, cm=-0.15441830456256866
  Angle -5: cl=-0.5736966729164124, cd=0.10871351510286331, cm=-0.14271144568920135
  Angle -4: cl=-0.4611820876598358, cd=0.09671533107757568, cm=-0.12988825142383575
  Angle -3: cl=-0.3382073640823364, cd=0.08528579026460648, cm=-0.11607001721858978
  Angle -2: cl=-0.24943944811820984, cd=0.0779920145869255, cm=-0.09341616928577423
  Angle -1: cl=-0.18637540936470032, cd=0.0743732899427414, cm=-0.06598900258541107
  Angle 0: cl=-0.12877100706100464, cd=0.0741531178355217, cm=-0.03599636256694794
  Angle 1: cl=-0.07274248450994492, cd=0.07854969054460526, cm=-0.012558653950691223
  Angle 2: cl=-0.006444381549954414, cd=0.0844239741563797, cm=0.0016829073429107666
  Angle 3: cl=0.15735240280628204, cd=0.0786985456943512, cm=0.006657123565673828
  Angle 4: cl=0.28033027052879333, cd=0.07905322313308716, cm=0.012252062559127808
  Angle 5: cl=0.36103761196136475, cd=0.08452656120061874, cm=0.01752956211566925
  Angle 6: cl=0.44482114911079407, cd=0.09023979306221008, cm=0.021037638187408447
  Angle 7: cl=0.5301437377929688, cd=0.09677818417549133, cm=0.02327820658683777
  Angle 8: cl=0.6191143989562988, cd=0.1006452664732933, cm=0.01876625418663025
  Angle 9: cl=0.7093335390090942, cd=0.10369380563497543, cm=0.0114479660987854
  Angle 10: cl=0.8044955730438232, cd=0.10777341574430466, cm=0.0033660680055618286
Genotype [0.008502434175469458, 0.4558371864818106, 0.1299990501490189, -0.8787573173718879, 0.25995220381595885, -0.02299549420380837, 0.052231597401060544, -0.003001514223535214, 0.002506396863552151, 7.842268020914856, 11.541060647474454]:
  Angle -10: cl=-0.5600438117980957, cd=0.23004673421382904, cm=-0.18832524120807648
  Angle -9: cl=-0.5915975570678711, cd=0.1977512240409851, cm=-0.18421758711338043
  Angle -8: cl=-0.6142448782920837, cd=0.16241638362407684, cm=-0.18207602202892303
  Angle -7: cl=-0.6514366865158081, cd=0.12848228216171265, cm=-0.17566095292568207
  Angle -6: cl=-0.615328848361969, cd=0.11440011113882065, cm=-0.16091690957546234
  Angle -5: cl=-0.5097089409828186, cd=0.10369164496660233, cm=-0.14843277633190155
  Angle -4: cl=-0.41410744190216064, cd=0.09823644161224365, cm=-0.135307177901268
  Angle -3: cl=-0.31079035997390747, cd=0.09180445224046707, cm=-0.12082289159297943
  Angle -2: cl=-0.23755532503128052, cd=0.08600304275751114, cm=-0.09660227596759796
  Angle -1: cl=-0.1773063689470291, cd=0.08174403011798859, cm=-0.06724868714809418
  Angle 0: cl=-0.11178183555603027, cd=0.08149949461221695, cm=-0.03877834975719452
  Angle 1: cl=-0.032734617590904236, cd=0.0819096788764, cm=-0.015928849577903748
  Angle 2: cl=0.05016985535621643, cd=0.08329790085554123, cm=-0.0009161829948425293
  Angle 3: cl=0.2904404401779175, cd=0.07041751593351364, cm=0.0007641017436981201
  Angle 4: cl=0.382174551486969, cd=0.07592880725860596, cm=0.005903393030166626
  Angle 5: cl=0.4803643524646759, cd=0.08386600762605667, cm=0.009319931268692017
  Angle 6: cl=0.5750516653060913, cd=0.09085093438625336, cm=0.011573120951652527
  Angle 7: cl=0.6662405133247375, cd=0.09742576628923416, cm=0.013608559966087341
  Angle 8: cl=0.7571369409561157, cd=0.10201410204172134, cm=0.010080322623252869
  Angle 9: cl=0.8507314920425415, cd=0.10598407685756683, cm=0.0018025189638137817
  Angle 10: cl=0.9504996538162231, cd=0.1105755865573883, cm=-0.006214573979377747
Genotype [0.008502248216946024, 0.45481302675336255, 0.129999220088585, -0.8769294500130564, 0.2599554981029863, -0.022995398686866755, 0.052018553212083984, -0.0030018215954303352, 0.0025080149728841806, 7.851824875607349, 11.548577664363851]:
  Angle -10: cl=-0.5598412156105042, cd=0.22999921441078186, cm=-0.18823187053203583
  Angle -9: cl=-0.5917747616767883, cd=0.19787339866161346, cm=-0.1839604526758194
  Angle -8: cl=-0.6143957376480103, cd=0.16252222657203674, cm=-0.18182893097400665
  Angle -7: cl=-0.6510315537452698, cd=0.12861554324626923, cm=-0.17535986006259918
  Angle -6: cl=-0.615619421005249, cd=0.11449731141328812, cm=-0.16071276366710663
  Angle -5: cl=-0.508754551410675, cd=0.10359565168619156, cm=-0.14833207428455353
  Angle -4: cl=-0.4132766127586365, cd=0.0981445237994194, cm=-0.13522039353847504
  Angle -3: cl=-0.3098517060279846, cd=0.09166906774044037, cm=-0.12067069113254547
  Angle -2: cl=-0.23662719130516052, cd=0.08584174513816833, cm=-0.0964660793542862
  Angle -1: cl=-0.17646901309490204, cd=0.08164223283529282, cm=-0.067095085978508
  Angle 0: cl=-0.11117027699947357, cd=0.08141758292913437, cm=-0.038567915558815
  Angle 1: cl=-0.03272157907485962, cd=0.08185064792633057, cm=-0.01560036838054657
  Angle 2: cl=0.05006013438105583, cd=0.08340895920991898, cm=-0.0007305294275283813
  Angle 3: cl=0.28975462913513184, cd=0.07061583548784256, cm=0.0009996742010116577
  Angle 4: cl=0.3810463845729828, cd=0.07612960040569305, cm=0.006182238459587097
  Angle 5: cl=0.4791601002216339, cd=0.08399537205696106, cm=0.009595930576324463
  Angle 6: cl=0.5735825300216675, cd=0.09100402146577835, cm=0.011892423033714294
  Angle 7: cl=0.6649566888809204, cd=0.09757612645626068, cm=0.013890370726585388
  Angle 8: cl=0.7558989524841309, cd=0.10203897207975388, cm=0.010051563382148743
  Angle 9: cl=0.8493331670761108, cd=0.1059892550110817, cm=0.0017717927694320679
  Angle 10: cl=0.9492917656898499, cd=0.11059319227933884, cm=-0.006246641278266907
Genotype [0.008502056942197526, 0.4559305155480974, 0.1299990826596476, -0.8395600027638851, 0.25995602121352873, -0.015, 0.05130282440057789, -0.0030015563530270614, 0.002507285839007149, 7.8664198942083505, 11.564202671574213]:
  Angle -10: cl=-0.5492734313011169, cd=0.21199320256710052, cm=-0.18154464662075043
  Angle -9: cl=-0.5849670767784119, cd=0.18184828758239746, cm=-0.17601145803928375
  Angle -8: cl=-0.6179591417312622, cd=0.15222309529781342, cm=-0.16984929144382477
