Experiment: Combination_Experiment_510
Generation: 97
Timestamp: 20231226_022520

Genotypes and their Fitness Values:
[0.008500545769438723, 0.45831658267979014, 0.12999949203831118, -0.8938642411262143, 0.25997866788991486, -0.02299857092520729, 0.05043031608300538, -0.0030002026602818877, 0.0025012993597415684, 7.836035453774388, 11.35515423260386] - Fitness: 0.10233742564380786
[0.008500696158017148, 0.46, 0.12999948638154568, -0.8956545874423258, 0.2599781491303919, -0.02299811668814094, 0.05, -0.003000333741441764, 0.002502209389887728, 7.8332637936396665, 11.31363127527305] - Fitness: 0.10705026447962182
[0.008500686061442204, 0.45923508475264774, 0.1180631290401576, -0.9000000000000001, 0.2599781097753573, -0.02299812235465605, 0.050493421455435145, -0.0030002879863306004, 0.002502225643889803, 7.824472856498694, 11.33218466882159] - Fitness: -0.3369533569344041
[0.008500589908540971, 0.4583347294145742, 0.12999940681375488, -0.886566193058639, 0.25999458967683897, -0.022998125514740744, 0.05020547531315517, -0.0030001206720928313, 0.005, 7.798007408271234, 11.384322911039693] - Fitness: -0.17971533079955293
[0.008500609333569182, 0.4591300539839481, 0.1299997616565477, -0.8928697425890701, 0.25998702030115, -0.0229981245465825, 0.05041933229873813, -0.0030002056018909942, 0.002502227400298077, 7.812963560757353, 11.36104291081514] - Fitness: 0.10270957279921482
[0.00850054879557026, 0.4582588009344116, 0.12999948645018822, -0.8968281527809473, 0.25997851643319236, -0.022999548440501873, 0.05034627324028282, -0.0030002771197786644, 0.002501308956327494, 7.805685879469477, 11.38335536558619] - Fitness: 0.10099495748070007
[0.008500559169923351, 0.45865190786628424, 0.12999942475312506, -0.9, 0.25998301210296176, -0.022998572771552747, 0.050174569403243, -0.0030001518250586546, 0.0025008692547440576, 7.82043679306833, 11.387491520914226] - Fitness: 0.10016200465090032
[0.0085, 0.4591241474714841, 0.12999971377858616, -0.895997228061175, 0.2599788871696449, -0.02299812108158906, 0.05050495293721521, -0.0030003310813705233, 0.0025021903161914793, 7.840185613110881, 11.34090664956898] - Fitness: 0.10369474174911479
[0.00850067898357576, 0.4580381612631651, 0.13, -0.8976954232709324, 0.25997762699825855, -0.022998118012964686, 0.05045099822036815, -0.003000220892429793, 0.005, 7.829403881169495, 11.337224495798205] - Fitness: -0.17641805800322352
[0.008500722192447217, 0.4582641760807912, 0.1299994728228033, -0.8961474613282543, 0.2599786016291337, -0.022998118726263166, 0.050419402930374856, -0.0030001927524458847, 0.002501615086777852, 7.820161302490266, 11.37728292792943] - Fitness: 0.10070909329987104
[0.008500575282425331, 0.44917321126691984, 0.12999943352222393, -0.8869651909110818, 0.259991482247488, -0.022998124091928654, 0.0503636271301243, -0.003, 0.0025021943723450143, 7.798451696332448, 11.378957830255207] - Fitness: 0.09403297140831315
[0.008500580974884552, 0.4581111792902448, 0.13, -0.8866360992577217, 0.2599916935348077, -0.022998124283843773, 0.050375973099663435, -0.003000154562241653, 0.002502202688262529, 7.808406515408606, 11.362764718832782] - Fitness: 0.10258588111892505
[0.008500530394058164, 0.4581142134631455, 0.12999945880992814, -0.894129451527022, 0.26, -0.022998567999792413, 0.050397911259526335, -0.003000274328837731, 0.002502107267005553, 7.813248782834142, 11.35398038725128] - Fitness: 0.10398933631131085
[0.008500525417826189, 0.4591924352083061, 0.12999977825972503, -0.8978670130650395, 0.2232762175294809, -0.022998572635409102, 0.09686897253376969, -0.003000192631632953, 0.0025013364346748663, 7.828274898778945, 11.362308223408522] - Fitness: -0.8966658594609876
[0.00850068923000236, 0.4582073310440721, 0.129999475597539, -0.9, 0.25997800731543397, -0.0229981183584119, 0.05047322096553859, -0.0030003019565425487, 0.002502213934270933, 7.820588914096179, 11.311877754013203] - Fitness: 0.10810787611004848
[0.008500563506414621, 0.457900615297628, 0.12999941333253684, -0.8871880385559987, 0.2599911675542319, -0.02299812540183084, 0.05035766235001886, -0.003000062689580531, 0.0025022004958602517, 7.795343662022809, 11.37568173856133] - Fitness: 0.10185265242138282
[0.008500567407142865, 0.45869508097592215, 0.12999964248482154, -0.8893046138836052, 0.25999134686743336, -0.023, 0.05037628674528409, -0.0030001478764756966, 0.0025022274048847265, 7.80323281207831, 11.367534046035889] - Fitness: 0.10256190206389766
[0.008500623413861881, 0.45763914002242095, 0.12999937314947535, -0.8945530708919732, 0.25997666007333387, -0.022998134225986018, 0.050483659397293365, -0.003, 0.0025022571059113794, 7.782378203988824, 11.396621071061872] - Fitness: 0.10030656975868496
[0.008500639680010955, 0.4582788363468467, 0.12999948956064047, -0.896501369312771, 0.25997830278790657, -0.02299887301937229, 0.050409150320066404, -0.0030002711411753324, 0.002501548467294858, 7.814072482763948, 11.340388065480663] - Fitness: 0.10521047827120145
[0.008500355834780239, 0.45788158119918565, 0.12999951442113247, -0.8874612382106366, 0.25999106417895246, -0.02299812448900939, 0.050266194404358644, -0.0030001373184853205, 0.002501822985066147, 7.798988676001634, 11.3831433619989] - Fitness: 0.10099144581617507
[0.0085, 0.46, 0.12999950732619792, -0.9, 0.2599785923391007, -0.02299924867958153, 0.05037601621504033, -0.0030002875183909403, 0.002501211189423616, 7.814836447109133, 11.356396742474239] - Fitness: 0.10360248640375568
[0.008500538307276779, 0.45775649037881583, 0.12999939430975488, -0.894749438023276, 0.25997710099341875, -0.02299842897609348, 0.08066917994159066, -0.0030000769362277684, 0.0025021723612515113, 7.789551323181367, 11.380624902200402] - Fitness: 0.08434849792329492
[0.008500643085666344, 0.45858952664192626, 0.1299994081499477, -0.8887621113516211, 0.25999188451525845, -0.02299812468272614, 0.050163115150544745, -0.003000164795316695, 0.0025017602203672683, 7.805125455046738, 11.386226208320846] - Fitness: 0.10037426691079329
[0.008500310380368734, 0.45808536237349784, 0.12999945597150037, -0.8951387844797108, 0.2599782330697361, -0.02299811330201246, 0.050098890684812256, -0.0030001885415456, 0.00250184635944793, 7.820105804897308, 11.38289272744679] - Fitness: 0.10028377363183769
[0.0085, 0.45813723165800424, 0.1299994637433775, -0.8959891135544515, 0.26, -0.022998118669174145, 0.05017627618837919, -0.0030001005194998168, 0.002502226611455368, 7.795873158808451, 11.382870918754747] - Fitness: 0.10195911265066535
[0.008500740305345346, 0.4580231008657045, 0.129999445077063, -0.8958706390400775, 0.2599777494252862, -0.02299811240278893, 0.05043043344133511, -0.0030001167905749845, 0.002500913155895778, 7.817946921657949, 11.383383722154356] - Fitness: 0.10022164900157188
[0.0085, 0.4582832978109439, 0.12999949314741838, -0.896322741574635, 0.2599785839021047, -0.022998115345182306, 0.05016481780802043, -0.003000135106854592, 0.002502235973671379, 7.817216943371678, 11.384939767805125] - Fitness: 0.10024064767637035
[0.008500273764932748, 0.4579810880207652, 0.12999944564931257, -0.8946675326625987, 0.25997781896925826, -0.02299924740083645, 0.050318831270121656, -0.003, 0.0025, 7.822049659774205, 11.383679597960843] - Fitness: 0.10027739895713152
[0.00850073316473416, 0.46, 0.1299994598162261, -0.8968351399168085, 0.25997821915176017, -0.02299811590271205, 0.05040206655981021, -0.003000149397439484, 0.0025011224252259644, 7.8191511636531335, 11.3799883764224] - Fitness: 0.10032375693766737
[0.00850027375919209, 0.4581555128207599, 0.12999946640129556, -0.8954890682157133, 0.2599781431282105, -0.02299811420070178, 0.05026463778710928, -0.003000158924496078, 0.0025013415842028274, 7.818049113629765, 11.383165929585175] - Fitness: 0.10033523578050986
[0.008500775950921835, 0.45778845921732886, 0.12999940020762335, -0.8933628488373246, 0.2599777068211832, -0.02299811023725769, 0.05, -0.0030002686935821123, 0.0025012619381127557, 7.824439097185754, 11.379822166909292] - Fitness: 0.10033984265285696
[0.008500438014707344, 0.4580788418266495, 0.12999945035362187, -0.8949888642003603, 0.25997787866387395, -0.022998113514013464, 0.0503245297745626, -0.0030001732150809696, 0.0025008049505216966, 7.818548415784618, 11.382101626653204] - Fitness: 0.10039172696436388
[0.008500684397980223, 0.45796383533548396, 0.12999942628211136, -0.8942385581773308, 0.25997748196736914, -0.02299811248398099, 0.050414367755742574, -0.003000194650958307, 0.0025, 7.819297369016898, 11.380505172255248] - Fitness: 0.10047483104933919
[0.008500712874627985, 0.45830528775676926, 0.129999477593506, -0.8941514425686921, 0.25997870561872005, -0.022998119461666716, 0.05047377436774672, -0.003000225178090987, 0.002502144809775496, 7.820472268750783, 11.376620100921935] - Fitness: 0.10054111100420793
[0.00850075169887478, 0.4581339891068607, 0.12999945771557805, -0.8961474613282545, 0.259978272328777, -0.022998116397485245, 0.050247226712030635, -0.0030000900712363948, 0.0025021917258435614, 7.819176575998631, 11.37938188011983] - Fitness: 0.10058641616651434
[0.008500640894351019, 0.4584763242817472, 0.12999952671686424, -0.8980175954880921, 0.2599790191396233, -0.023, 0.05034385383151706, -0.003000333639251493, 0.002500818097704684, 7.809269131135672, 11.386564431383446] - Fitness: 0.10059513408929611
[0.008500681968005214, 0.4582815319626202, 0.12999948752037443, -0.8930760529492199, 0.25997832344076716, -0.022998129087918772, 0.050529089263631234, -0.0030002702137091842, 0.002502245451127082, 7.832271460772343, 11.368675522094243] - Fitness: 0.1007270646668244
[0.008500728404326703, 0.4582367682968059, 0.12999946964233483, -0.8974781405012959, 0.2599785323027428, -0.02299811823599413, 0.05038315530546028, -0.0030001711353491497, 0.0025012619381127557, 7.819953991649922, 11.377724812601095] - Fitness: 0.10082155751337062
[0.008500564145367054, 0.4582950548256342, 0.12999949316130088, -0.8970263932321381, 0.25997860021759756, -0.02299856979549226, 0.05034587000548852, -0.003000286539690803, 0.002501227146557025, 7.80628308808051, 11.383890209885733] - Fitness: 0.10084505718179786
[0.008500684412331871, 0.4578353716986943, 0.12999938685189744, -0.8957969008354932, 0.2599776491821215, -0.022998118502091127, 0.05041204452005106, -0.003, 0.0025021032301879263, 7.823095841252538, 11.368266104749242] - Fitness: 0.10157250224181072
[0.008500410647399124, 0.4579325159134082, 0.1299994260501742, -0.8950439887202302, 0.25997776237354603, -0.022998871101254675, 0.05034990235343145, -0.0030001923405694212, 0.002502045244261709, 7.800311001970185, 11.378541766890308] - Fitness: 0.10160835394621008
[0.008500483554290228, 0.4578251349598702, 0.1299994041413692, -0.8821743564726752, 0.26, -0.022998127178769943, 0.05029019563837602, -0.003000032425645102, 0.0025022274140580267, 7.783771314720226, 11.380516316477388] - Fitness: 0.1018056530141789
[0.008500623413861881, 0.45763914002242095, 0.12999937314947535, -0.8945530708919732, 0.25997666007333387, -0.022998134225986018, 0.050483659397293365, -0.003, 0.0025022571059113794, 7.782378203988824, 11.3820136590738] - Fitness: 0.10191694623320978
[0.008500683434601208, 0.4580138358042647, 0.12999942711928825, -0.8947085616809839, 0.25997791888557975, -0.022998122736422183, 0.050458862417483125, -0.0030001080854836736, 0.0025021601185635884, 7.812702182976686, 11.368429871687242] - Fitness: 0.10192200150032546
[0.008500273764932748, 0.45810412736604406, 0.12999945062921, -0.8961124052789783, 0.2599782100141114, -0.022998116607945835, 0.05, -0.0030000810641127554, 0.002502182876277998, 7.785860980817329, 11.378270302582772] - Fitness: 0.1025757999212849
[0.008500693186421817, 0.46, 0.13, -0.9, 0.25997836716858336, -0.022998122791790872, 0.050505423405646205, -0.0030003210527215886, 0.0025022273911247768, 7.832425058115438, 11.348060640373642] - Fitness: 0.10325443594887354
[0.0085, 0.4579181324285948, 0.12999941963731615, -0.8954886715241762, 0.2599775900378004, -0.022998123655161906, 0.050193463758917346, -0.0030000486384676533, 0.0025022125681313503, 7.763857481963613, 11.379767645179184] - Fitness: 0.1033956294606725
[0.00850072710577604, 0.4585402457858068, 0.12999952296431028, -0.8933287134352915, 0.25997923383701926, -0.022998119941454516, 0.050504639291594544, -0.00300033776713648, 0.002502165599569281, 7.845359316441177, 11.336137322365872] - Fitness: 0.10372418506114883
[0.008500710014046724, 0.45838675978775145, 0.12999950794955908, -0.8927576457372097, 0.25997843276030774, -0.02299811334759902, 0.050469924618668664, -0.003000397311240195, 0.0025022003011213184, 7.83265545413008, 11.317138317792741] - Fitness: 0.10643565963084994
[0.008500675373972786, 0.45808771188161923, 0.1299994540295256, -0.9, 0.2599777236855182, -0.02299812169895382, 0.05047541853011854, -0.0030002383867441173, 0.0025022230230373425, 7.812544554073578, 11.30837071149351] - Fitness: 0.10890911211079271

Detailed Results for Each Genotype:
Genotype [0.008500545769438723, 0.45831658267979014, 0.12999949203831118, -0.8938642411262143, 0.25997866788991486, -0.02299857092520729, 0.05043031608300538, -0.0030002026602818877, 0.0025012993597415684, 7.836035453774388, 11.35515423260386]:
  Angle -10: cl=-0.5612303614616394, cd=0.2304520606994629, cm=-0.18862797319889069
  Angle -9: cl=-0.5909023880958557, cd=0.19765588641166687, cm=-0.18501250445842743
  Angle -8: cl=-0.6136555671691895, cd=0.1624038964509964, cm=-0.18291984498500824
  Angle -7: cl=-0.6520447134971619, cd=0.12839947640895844, cm=-0.1768227368593216
  Angle -6: cl=-0.6132533550262451, cd=0.11424599587917328, cm=-0.16178648173809052
  Angle -5: cl=-0.5104144215583801, cd=0.1039496436715126, cm=-0.14906464517116547
  Angle -4: cl=-0.41496542096138, cd=0.09854908287525177, cm=-0.13587941229343414
  Angle -3: cl=-0.31202366948127747, cd=0.09226878732442856, cm=-0.12162347137928009
  Angle -2: cl=-0.23825058341026306, cd=0.08657592535018921, cm=-0.09757660329341888
  Angle -1: cl=-0.17768779397010803, cd=0.08215714991092682, cm=-0.06826473772525787
  Angle 0: cl=-0.11139880120754242, cd=0.08180951327085495, cm=-0.039891645312309265
  Angle 1: cl=-0.029903510585427284, cd=0.0822034552693367, cm=-0.017493024468421936
  Angle 2: cl=0.05326615273952484, cd=0.08297178149223328, cm=-0.001963213086128235
  Angle 3: cl=0.2932000458240509, cd=0.06979255378246307, cm=-8.001923561096191e-05
  Angle 4: cl=0.38922441005706787, cd=0.07500170171260834, cm=0.004789113998413086
  Angle 5: cl=0.48758724331855774, cd=0.08331451565027237, cm=0.008194833993911743
  Angle 6: cl=0.5827386379241943, cd=0.09026087075471878, cm=0.010357558727264404
  Angle 7: cl=0.67325758934021, cd=0.09684528410434723, cm=0.012517616152763367
  Angle 8: cl=0.7639923095703125, cd=0.10192900151014328, cm=0.010218530893325806
  Angle 9: cl=0.8581315279006958, cd=0.10595390945672989, cm=0.001958519220352173
  Angle 10: cl=0.9573808908462524, cd=0.11051221191883087, cm=-0.006054714322090149
Genotype [0.008500696158017148, 0.46, 0.12999948638154568, -0.8956545874423258, 0.2599781491303919, -0.02299811668814094, 0.05, -0.003000333741441764, 0.002502209389887728, 7.8332637936396665, 11.31363127527305]:
  Angle -10: cl=-0.5620260834693909, cd=0.23045913875102997, cm=-0.1887046843767166
  Angle -9: cl=-0.5905274748802185, cd=0.19742825627326965, cm=-0.1854514628648758
  Angle -8: cl=-0.6133280992507935, cd=0.16226540505886078, cm=-0.1835009604692459
  Angle -7: cl=-0.6526125073432922, cd=0.12817750871181488, cm=-0.17735157907009125
  Angle -6: cl=-0.6125803589820862, cd=0.11408165097236633, cm=-0.16214625537395477
  Angle -5: cl=-0.5106463432312012, cd=0.10397019237279892, cm=-0.14929009974002838
  Angle -4: cl=-0.41616061329841614, cd=0.09870406985282898, cm=-0.1360502690076828
  Angle -3: cl=-0.31341251730918884, cd=0.09249620139598846, cm=-0.12189452350139618
  Angle -2: cl=-0.23965391516685486, cd=0.08685069531202316, cm=-0.09781433641910553
  Angle -1: cl=-0.17893138527870178, cd=0.08233705908060074, cm=-0.06852738559246063
  Angle 0: cl=-0.11182984709739685, cd=0.08194056898355484, cm=-0.04029630124568939
  Angle 1: cl=-0.029711836948990822, cd=0.08234139531850815, cm=-0.018070831894874573
  Angle 2: cl=0.05368585139513016, cd=0.08311598002910614, cm=-0.0026038438081741333
  Angle 3: cl=0.29195699095726013, cd=0.06976315379142761, cm=-0.0003916025161743164
  Angle 4: cl=0.3914779722690582, cd=0.07479964196681976, cm=0.0042906105518341064
  Angle 5: cl=0.48992764949798584, cd=0.08310146629810333, cm=0.007707223296165466
  Angle 6: cl=0.5855148434638977, cd=0.09000828862190247, cm=0.009798511862754822
  Angle 7: cl=0.6757106184959412, cd=0.09659745544195175, cm=0.012024536728858948
  Angle 8: cl=0.7663713097572327, cd=0.10189599543809891, cm=0.010253489017486572
  Angle 9: cl=0.8607938289642334, cd=0.10595395416021347, cm=0.001996561884880066
  Angle 10: cl=0.9597118496894836, cd=0.11049196124076843, cm=-0.006013944745063782
Genotype [0.008500686061442204, 0.45923508475264774, 0.1180631290401576, -0.9000000000000001, 0.2599781097753573, -0.02299812235465605, 0.050493421455435145, -0.0030002879863306004, 0.002502225643889803, 7.824472856498694, 11.33218466882159]:
  Angle -10: cl=-0.5940421223640442, cd=0.2301262617111206, cm=-0.18802575767040253
  Angle -9: cl=-0.6343109607696533, cd=0.1993456482887268, cm=-0.1812453716993332
  Angle -8: cl=-0.6651554107666016, cd=0.16675087809562683, cm=-0.17797447741031647
  Angle -7: cl=-0.6975006461143494, cd=0.13146823644638062, cm=-0.17312262952327728
  Angle -6: cl=-0.6485217809677124, cd=0.11893290281295776, cm=-0.1577409952878952
  Angle -5: cl=-0.5502697825431824, cd=0.10625974088907242, cm=-0.1448492854833603
  Angle -4: cl=-0.43171513080596924, cd=0.09524772316217422, cm=-0.13404662907123566
  Angle -3: cl=-0.3270106017589569, cd=0.08832480758428574, cm=-0.1193297952413559
  Angle -2: cl=-0.24052271246910095, cd=0.08169972151517868, cm=-0.09680144488811493
  Angle -1: cl=-0.18304069340229034, cd=0.07789492607116699, cm=-0.06763608753681183
  Angle 0: cl=-0.12446869909763336, cd=0.07745330780744553, cm=-0.037797704339027405
  Angle 1: cl=-0.06227666139602661, cd=0.07846910506486893, cm=-0.011994078755378723
  Angle 2: cl=0.015765927731990814, cd=0.08325847238302231, cm=0.00030909478664398193
  Angle 3: cl=0.20824457705020905, cd=0.07506763190031052, cm=0.003997981548309326
  Angle 4: cl=0.3274305760860443, cd=0.07663948088884354, cm=0.008734270930290222
  Angle 5: cl=0.4149695932865143, cd=0.08236954361200333, cm=0.013251379132270813
  Angle 6: cl=0.504186749458313, cd=0.08977317065000534, cm=0.016155540943145752
  Angle 7: cl=0.5936908721923828, cd=0.09643164277076721, cm=0.018367275595664978
  Angle 8: cl=0.6834428310394287, cd=0.101056769490242, cm=0.015793725848197937
  Angle 9: cl=0.7743197679519653, cd=0.10442718118429184, cm=0.007998406887054443
  Angle 10: cl=0.8719481229782104, cd=0.10886027663946152, cm=-8.432567119598389e-05
Genotype [0.008500589908540971, 0.4583347294145742, 0.12999940681375488, -0.886566193058639, 0.25999458967683897, -0.022998125514740744, 0.05020547531315517, -0.0030001206720928313, 0.005, 7.798007408271234, 11.384322911039693]:
  Angle -10: cl=-0.5382730960845947, cd=0.22154772281646729, cm=-0.18561427295207977
  Angle -9: cl=-0.5628001689910889, cd=0.18854522705078125, cm=-0.18316246569156647
  Angle -8: cl=-0.5868840217590332, cd=0.15366166830062866, cm=-0.17983968555927277
  Angle -7: cl=-0.6185076832771301, cd=0.12644456326961517, cm=-0.17003528773784637
  Angle -6: cl=-0.606211245059967, cd=0.110369972884655, cm=-0.15781979262828827
  Angle -5: cl=-0.523787260055542, cd=0.10290049761533737, cm=-0.1425943523645401
  Angle -4: cl=-0.42378756403923035, cd=0.09668271988630295, cm=-0.12874294817447662
  Angle -3: cl=-0.33302950859069824, cd=0.08959939330816269, cm=-0.10924796760082245
  Angle -2: cl=-0.2704797387123108, cd=0.08370152115821838, cm=-0.08172117173671722
  Angle -1: cl=-0.2112841010093689, cd=0.07995054870843887, cm=-0.05227987468242645
  Angle 0: cl=-0.1450033336877823, cd=0.07974586635828018, cm=-0.025489553809165955
  Angle 1: cl=-0.07772093266248703, cd=0.08598624914884567, cm=-0.007910117506980896
  Angle 2: cl=0.004562178626656532, cd=0.09104378521442413, cm=0.00391697883605957
  Angle 3: cl=0.23380184173583984, cd=0.07980652898550034, cm=0.005476459860801697
  Angle 4: cl=0.32201626896858215, cd=0.08543454110622406, cm=0.011054247617721558
  Angle 5: cl=0.41656774282455444, cd=0.09129062294960022, cm=0.0143900066614151
  Angle 6: cl=0.5159289240837097, cd=0.09693048894405365, cm=0.017437398433685303
  Angle 7: cl=0.609991729259491, cd=0.10102614015340805, cm=0.013230830430984497
  Angle 8: cl=0.7018429636955261, cd=0.10429587960243225, cm=0.005766615271568298
  Angle 9: cl=0.7948530912399292, cd=0.1083405464887619, cm=-0.002421066164970398
  Angle 10: cl=0.886139988899231, cd=0.1155637800693512, cm=-0.012354597449302673
Genotype [0.008500609333569182, 0.4591300539839481, 0.1299997616565477, -0.8928697425890701, 0.25998702030115, -0.0229981245465825, 0.05041933229873813, -0.0030002056018909942, 0.002502227400298077, 7.812963560757353, 11.36104291081514]:
  Angle -10: cl=-0.5616775751113892, cd=0.23050975799560547, cm=-0.18866701424121857
  Angle -9: cl=-0.5908644199371338, cd=0.1976190209388733, cm=-0.1851987987756729
  Angle -8: cl=-0.613638162612915, cd=0.1624021679162979, cm=-0.1831621378660202
  Angle -7: cl=-0.6524698734283447, cd=0.12833483517169952, cm=-0.17706333100795746
  Angle -6: cl=-0.6131653785705566, cd=0.11419098824262619, cm=-0.16195107996463776
  Angle -5: cl=-0.5106692314147949, cd=0.10396188497543335, cm=-0.1491779237985611
  Angle -4: cl=-0.4156489670276642, cd=0.09861744940280914, cm=-0.13596607744693756
  Angle -3: cl=-0.31279462575912476, cd=0.09237256646156311, cm=-0.12176348268985748
  Angle -2: cl=-0.2389380931854248, cd=0.08669842034578323, cm=-0.09772871434688568
  Angle -1: cl=-0.17830418050289154, cd=0.08223181217908859, cm=-0.06843118369579315
  Angle 0: cl=-0.11169727146625519, cd=0.08186019957065582, cm=-0.04010574519634247
  Angle 1: cl=-0.02995147369801998, cd=0.08225520700216293, cm=-0.0177791565656662
  Angle 2: cl=0.05331559479236603, cd=0.08302555233240128, cm=-0.0022764503955841064
  Angle 3: cl=0.2920185923576355, cd=0.06981093436479568, cm=-0.0002095550298690796
  Angle 4: cl=0.3899935781955719, cd=0.074885793030262, cm=0.004564374685287476
  Angle 5: cl=0.4884149134159088, cd=0.08319315314292908, cm=0.00797717273235321
  Angle 6: cl=0.5837555527687073, cd=0.09012600779533386, cm=0.010111898183822632
  Angle 7: cl=0.6741260290145874, cd=0.09671253710985184, cm=0.012299686670303345
  Angle 8: cl=0.7648169994354248, cd=0.10189979523420334, cm=0.010263174772262573
  Angle 9: cl=0.8590681552886963, cd=0.10593719035387039, cm=0.002005442976951599
  Angle 10: cl=0.958193302154541, cd=0.11048796027898788, cm=-0.0060067325830459595
Genotype [0.00850054879557026, 0.4582588009344116, 0.12999948645018822, -0.8968281527809473, 0.25997851643319236, -0.022999548440501873, 0.05034627324028282, -0.0030002771197786644, 0.002501308956327494, 7.805685879469477, 11.38335536558619]:
  Angle -10: cl=-0.5612977743148804, cd=0.2305399775505066, cm=-0.18863694369792938
  Angle -9: cl=-0.5910961627960205, cd=0.19777560234069824, cm=-0.18497179448604584
  Angle -8: cl=-0.613845944404602, cd=0.1625133752822876, cm=-0.1828649789094925
  Angle -7: cl=-0.6522076725959778, cd=0.1284797042608261, cm=-0.17680905759334564
  Angle -6: cl=-0.6135137677192688, cd=0.11429063975811005, cm=-0.1617831438779831
  Angle -5: cl=-0.5104790329933167, cd=0.1039523184299469, cm=-0.14908675849437714
  Angle -4: cl=-0.41498032212257385, cd=0.09854070097208023, cm=-0.13590683043003082
  Angle -3: cl=-0.3120410740375519, cd=0.09226135909557343, cm=-0.12165232002735138
  Angle -2: cl=-0.23811158537864685, cd=0.08656419813632965, cm=-0.09765847027301788
  Angle -1: cl=-0.17756199836730957, cd=0.08214530348777771, cm=-0.0683494359254837
  Angle 0: cl=-0.11136983335018158, cd=0.0817946195602417, cm=-0.039941295981407166
  Angle 1: cl=-0.029916124418377876, cd=0.08218860626220703, cm=-0.017529532313346863
  Angle 2: cl=0.05322457104921341, cd=0.08295463025569916, cm=-0.001994192600250244
  Angle 3: cl=0.2926613688468933, cd=0.06981367617845535, cm=-6.172060966491699e-05
  Angle 4: cl=0.38899752497673035, cd=0.074969582259655, cm=0.004800572991371155
  Angle 5: cl=0.4873787462711334, cd=0.08328233659267426, cm=0.008208081126213074
  Angle 6: cl=0.5824745893478394, cd=0.09023882448673248, cm=0.0103827565908432
  Angle 7: cl=0.6730025410652161, cd=0.09682301431894302, cm=0.012536928057670593
  Angle 8: cl=0.7637255787849426, cd=0.10191095620393753, cm=0.010259583592414856
  Angle 9: cl=0.8578312993049622, cd=0.10593041777610779, cm=0.0020013153553009033
  Angle 10: cl=0.9571375250816345, cd=0.11049231141805649, cm=-0.006012365221977234
Genotype [0.008500559169923351, 0.45865190786628424, 0.12999942475312506, -0.9, 0.25998301210296176, -0.022998572771552747, 0.050174569403243, -0.0030001518250586546, 0.0025008692547440576, 7.82043679306833, 11.387491520914226]:
  Angle -10: cl=-0.5613950490951538, cd=0.23046748340129852, cm=-0.18863226473331451
  Angle -9: cl=-0.5909333229064941, cd=0.19764205813407898, cm=-0.18506695330142975
