Experiment: Combination_Experiment_510
Generation: 68
Timestamp: 20231226_021936

Genotypes and their Fitness Values:
[0.008501817321160548, 0.455888694870318, 0.12999877615757185, -0.8737921423337784, 0.25997010598863596, -0.02299868750773686, 0.051551890021930835, -0.00300196406564064, 0.0025, 7.847752834652546, 11.526827560609737] - Fitness: 0.08014206020629396
[0.008501634888559527, 0.45675554472732066, 0.12999903281035174, -0.8914436846245347, 0.25996653950433735, -0.0229974660733094, 0.0516769342564528, -0.0030018526412189392, 0.0025077633522438683, 7.832290216099758, 11.497186728246447] - Fitness: 0.08466472576940956
[0.008502019182504403, 0.45677549249983174, 0.11, -0.8895462529487952, 0.2599594865250047, -0.02299780600222598, 0.05127436751683361, -0.003002020313476768, 0.0025070350432034364, 7.85265933760701, 11.510444727500904] - Fitness: -0.6350144609465357
[0.008502350007954951, 0.45664891192245627, 0.12999906609781905, -0.8789466872547532, 0.2599543968343829, -0.022999140592121284, 0.051083086864120955, -0.003, 0.002507536481017222, 7.842067987457602, 11.522645464913765] - Fitness: 0.08092969081341247
[0.00850211187022681, 0.4568631175957916, 0.12999908321378784, -0.8787392439972588, 0.2599563358575317, -0.022998496028170813, 0.051264195717557214, -0.003, 0.0025076919597073638, 7.844812894737405, 11.520037459780236] - Fitness: 0.08103403572120925
[0.008501256450378764, 0.45876783508436975, 0.13, -0.8620605150690843, 0.25997667565499166, -0.02299743166795344, 0.05200621615195218, -0.0030020133697351483, 0.002507373758648484, 7.859703935606988, 11.517021313841354] - Fitness: 0.07884797813935242
[0.008502205889171614, 0.4554643447339933, 0.1299988006340667, -0.8755579389325088, 0.2599570585511602, -0.023, 0.05110404801910994, -0.0030018348103530326, 0.002506750591349966, 7.8406609095760365, 11.528896811855237] - Fitness: 0.07950503895634273
[0.008501807090538323, 0.45763624671229414, 0.12999902231010396, -0.8761475082292929, 0.26, -0.022996665318370992, 0.053315010807154214, -0.003001915838945105, 0.0025, 7.854634899214716, 11.505216065669037] - Fitness: 0.08215363207895353
[0.00850224771097643, 0.4546959907932047, 0.13, -0.8761203984215364, 0.259956300891073, -0.023, 0.05078549305907437, -0.003001773096791286, 0.0025065504358140946, 7.836391896736565, 11.534357846810916] - Fitness: 0.07898623851627494
[0.008502038998159364, 0.4557846117404733, 0.12999872902383575, -0.856514497250009, 0.25995917128936347, -0.022998921276114775, 0.05078549305907437, -0.0030019842854508046, 0.005, 7.847189404635682, 11.517836886040858] - Fitness: -0.20183193397505655
[0.008501996069661684, 0.45650860741382354, 0.12999932966506983, -0.8739127173267008, 0.2599588786656957, -0.015, 0.0506199131036905, -0.0030019896153595915, 0.002507224093915657, 7.851876481768555, 11.50933248548494] - Fitness: -0.5392864086188429
[0.008502145690276677, 0.4560851075606478, 0.12999877470069032, -0.8773545951663295, 0.25995809308715256, -0.022999029507959477, 0.07293286941044397, -0.003001910774588501, 0.002506801848116502, 7.845091165365775, 11.528436298346797] - Fitness: 0.06630778498396403
[0.008501996247235268, 0.4572944051481183, 0.12999888306812696, -0.885309849216319, 0.2599586185728428, -0.022997295884462397, 0.051996012894783575, -0.0030019794304848996, 0.0025074043761539526, 7.854310290443446, 11.515376027985138] - Fitness: 0.08071422761023046
[0.00850211221797802, 0.4568988062499398, 0.11606225939332898, -0.8317881458276507, 0.25995733864366166, -0.015, 0.050509687936056924, -0.0030018973310854706, 0.005, 7.850580026195229, 11.507693886678904] - Fitness: -1.2166904640453122
[0.0085021831169427, 0.4569691789289363, 0.1299989944875881, -0.8767117798855972, 0.25995650957258615, -0.02299806186823606, 0.05076453190408538, -0.003001841107605108, 0.002507560395850092, 7.848596482517248, 11.46204655608932] - Fitness: 0.08708513317276448
[0.0085, 0.4544761633700616, 0.1299988805277336, -0.8776999487868401, 0.2599548075240775, -0.023, 0.05052366203938291, -0.003001675999993323, 0.0025066522746078164, 7.833445712425508, 11.536642892461638] - Fitness: 0.07934636738860751
[0.0085, 0.4556286942812444, 0.13, -0.8768562595532986, 0.2599559440142083, -0.023, 0.05100149447943627, -0.003001768570335943, 0.002506952507911623, 7.839849231684717, 11.528451340028116] - Fitness: 0.08028670343473222
[0.008501432588547572, 0.456195075852585, 0.1299990003101721, -0.8771802459839688, 0.2599699590944164, -0.015, 0.05, -0.0030017764826693718, 0.002507326638767519, 7.844327423946866, 11.529217250485807] - Fitness: -0.5397060659011482
[0.008502008894468194, 0.45638388067476193, 0.12999955311004655, -0.8739362598040572, 0.25995881960563727, -0.022998137036270083, 0.05092986965553575, -0.0030019795340162896, 0.0025071280768149294, 7.850541165877235, 11.514043437308445] - Fitness: 0.08083896167210407
[0.008501690674855865, 0.46, 0.1299996034835494, -0.8843900068552621, 0.2599649535127544, -0.022997908434752114, 0.051708033869133, -0.0030019497407719354, 0.0025072954405736645, 7.850893513686109, 11.48720063376008] - Fitness: 0.08365305776326183
[0.0126, 0.4563912356054691, 0.11, -0.8734652790382049, 0.2599610671550877, -0.02299806667583084, 0.050834277628150834, -0.003, 0.0025069052420869133, 7.848837532636398, 11.51215072903419] - Fitness: -1.29312433910876
[0.0085014385124059, 0.457607672047849, 0.12999892709961794, -0.8669762838542929, 0.25998445043666113, -0.02299710010391843, 0.05198542230677068, -0.0030019725547647614, 0.0025075975792013512, 7.8666270202212, 11.514962382755447] - Fitness: 0.07962896360153558
[0.008501425977194773, 0.4571059998799327, 0.12999903422002101, -0.8907231285698842, 0.2599845989321633, -0.02299661380223457, 0.05194478016695895, -0.00300191754689078, 0.002507918810631204, 7.865446065623876, 11.530452381784077] - Fitness: 0.07929121049551073
[0.008502220756567036, 0.4562776603822266, 0.1299989901904628, -0.877217993425722, 0.2599558276785077, -0.022998921276114775, 0.05047783244005336, -0.003001785565399536, 0.002507380255867808, 7.844754370961724, 11.516500470559501] - Fitness: 0.08128319299543743
[0.008500788168019465, 0.45620782296223034, 0.12999863024682481, -0.8419822597284866, 0.2599621023397253, -0.02299844841860279, 0.05125141644222626, -0.003002151904431074, 0.0025, 7.845982742179, 11.521608430930643] - Fitness: 0.07911981280188371
[0.008502294395574523, 0.45506924374896307, 0.12999897271800082, -0.8777457683660003, 0.2599608185306116, -0.02299772746014697, 0.05136843460282754, -0.0030016476056119777, 0.002506691031472473, 7.822987090090952, 11.539847643494122] - Fitness: 0.07899512239622865
[0.008501890399600191, 0.45615405543871784, 0.12999878370844992, -0.872960376200209, 0.2599837150500256, -0.022998330179218325, 0.05166832735289785, -0.003002013441492943, 0.0025069297929170816, 7.850716776176482, 11.529798224748196] - Fitness: 0.07905354930522603
[0.008501760854733762, 0.456832995304869, 0.12999888849876184, -0.8729597618730622, 0.26, -0.022997216965363873, 0.0519077755225249, -0.0030020442088967633, 0.002507318482710702, 7.85633845005502, 11.529805204240677] - Fitness: 0.07907149959443091
[0.008502191270665994, 0.45587432108266285, 0.1299989612099094, -0.8840573256727742, 0.2599556712343841, -0.02299855845783411, 0.05103666197753841, -0.003001765421181848, 0.0025070694676071733, 7.841406533945145, 11.537360746570036] - Fitness: 0.07910082027864171
[0.008502241373362422, 0.4566230203015025, 0.12999894180849972, -0.8883451171583668, 0.25995613135672146, -0.02299834352727203, 0.05125034119573315, -0.003001798324045181, 0.002507069522055828, 7.842183463874932, 11.539294177477915] - Fitness: 0.07922944558474276
[0.008502114423515457, 0.4556345826605724, 0.12999868818337312, -0.8735776957191359, 0.2599586765276688, -0.022999573556649867, 0.051646113421335994, -0.003001934766754531, 0.0025064807532905117, 7.8449973010516825, 11.52565904370974] - Fitness: 0.07926407456851439
[0.0085, 0.4558409976757528, 0.12999846189463043, -0.8728647490375304, 0.2599641727090004, -0.022999211904146683, 0.052085694070377095, -0.0030022466553543277, 0.0025061389130416134, 7.840273161264206, 11.530510949828571] - Fitness: 0.07926883122224095
[0.0085, 0.4565515995678426, 0.12999890807438966, -0.8737712637676049, 0.2599943253255843, -0.022997461052563166, 0.051727549972669304, -0.0030019870712207834, 0.0025072820853663915, 7.853479746014049, 11.531702531653698] - Fitness: 0.07936560934542014
[0.00850187155000462, 0.4565740820429252, 0.12999860986397316, -0.8708242440281628, 0.2599616882195114, -0.022998692933592177, 0.05207344479860916, -0.003002153564925613, 0.0025067323650260305, 7.853762902716708, 11.518895249654008] - Fitness: 0.07940541152155044
[0.008502034544081216, 0.4561344271966388, 0.13, -0.8739833447587702, 0.2599587014855204, -0.022998692933592177, 0.051549782759226254, -0.003001959371329687, 0.002506936042613474, 7.847870534094598, 11.52346534095545] - Fitness: 0.07955827479797899
[0.0085022054982034, 0.4557421862322971, 0.12999881272247998, -0.87553609741105, 0.25995702266521403, -0.022999715704433245, 0.05136287141425364, -0.0030018352079369415, 0.002506772615871987, 7.842740159335147, 11.526292827931119] - Fitness: 0.07960972847719403
[0.008501813060105504, 0.45586840371663506, 0.1299983442954802, -0.867696129806584, 0.25996426551504903, -0.023, 0.05218192516409546, -0.003002290946380422, 0.0025060072955809124, 7.828445635833289, 11.526668589364537] - Fitness: 0.079700850452434
[0.008501416227551621, 0.4570182687165584, 0.12999900060945663, -0.8750384092980523, 0.2599863335339938, -0.02299671876934215, 0.051915992407141176, -0.0030019592285207824, 0.0025077223227657503, 7.855955688593352, 11.522387268260132] - Fitness: 0.07981118579295779
[0.008502237150341943, 0.4575093004423829, 0.1299989969672528, -0.8839445413794298, 0.2599563012802854, -0.022997573769898687, 0.05154659211752882, -0.0030018260008904344, 0.0025074844829512787, 7.849301515376425, 11.52640911260278] - Fitness: 0.07994315791633749
[0.008501802636460176, 0.45798606216845966, 0.12999907248674242, -0.8768078214247104, 0.26, -0.02299643697584839, 0.05194383461640767, -0.003001890924823987, 0.002508045220307085, 7.880473189449625, 11.51084452058363] - Fitness: 0.08007123493255205
[0.00850195928485329, 0.4576325995323604, 0.12999900821671254, -0.8755164153605314, 0.259957822276205, -0.022996732333980436, 0.051910724250379715, -0.0030019474927433986, 0.0025078199691937085, 7.856249937198483, 11.513981719124416] - Fitness: 0.08012988976499309
[0.008502387647579285, 0.4559573933757466, 0.12999906180069376, -0.8794529007948781, 0.25995371494030445, -0.023, 0.05079638740008893, -0.0030016360903017637, 0.002507356341034938, 7.8382258759020775, 11.527560396373879] - Fitness: 0.08029636903767758
[0.008502111399142562, 0.4574709825990713, 0.1299988234652932, -0.8742705635607377, 0.2599587274004101, -0.02299756718473645, 0.052079620074333685, -0.003001974063450872, 0.0025072229658276977, 7.852345438223958, 11.514005499280838] - Fitness: 0.08030763003652495
[0.008501338489486733, 0.4576396314625233, 0.12999883258108164, -0.8755521062416267, 0.2599596027829789, -0.022997536241961877, 0.05202885872828424, -0.003002019171836719, 0.0025073197197933187, 7.84865006893574, 11.516453289105474] - Fitness: 0.08041488152075586
[0.008502230815811224, 0.45883872065370357, 0.12999907970538244, -0.8773436777110242, 0.2599565561656313, -0.022996419133838673, 0.05199096850022234, -0.003001867516158314, 0.0025081069242944556, 7.854234674050097, 11.507081515290077] - Fitness: 0.08043404220914044
[0.008501698204198098, 0.45822170392585915, 0.129999115333429, -0.8776687588008296, 0.25996026723337257, -0.022996240070427026, 0.05196590819375964, -0.0030018532128777125, 0.002508195387716003, 7.8546934229903975, 11.508753054889771] - Fitness: 0.08068040987739386
[0.00850232491487206, 0.4571099242869294, 0.12999906896256924, -0.8786092115613366, 0.2599548514304352, -0.02299856765353547, 0.0512742198401423, -0.003001728660644384, 0.0025076565743387446, 7.844629395161284, 11.519368843940358] - Fitness: 0.08077323777169304
[0.00850089928677841, 0.45729617883409246, 0.12999916877549883, -0.8781563804355376, 0.2599658338349845, -0.022995971475309563, 0.05192831773406559, -0.0030018317579568105, 0.0025083280828483235, 7.855381546400849, 11.511260364289313] - Fitness: 0.08091836397115018
[0.008502051690808232, 0.45678711357175517, 0.1299986953452486, -0.9, 0.2599598130177995, -0.022998141210185338, 0.052123945861389354, -0.003002027337097151, 0.0025067809865943185, 7.851400820310889, 11.517467491276218] - Fitness: 0.08146306198161028
[0.00850197042004866, 0.45675806089194665, 0.12999888277511637, -0.873865632371988, 0.2599589967858126, -0.022997303190286943, 0.05, -0.0030020097780461942, 0.002507416128117113, 7.854547113551192, 11.499910581837934] - Fitness: 0.08275592116357305

Detailed Results for Each Genotype:
Genotype [0.008501817321160548, 0.455888694870318, 0.12999877615757185, -0.8737921423337784, 0.25997010598863596, -0.02299868750773686, 0.051551890021930835, -0.00300196406564064, 0.0025, 7.847752834652546, 11.526827560609737]:
  Angle -10: cl=-0.5601328611373901, cd=0.23010031878948212, cm=-0.18836067616939545
  Angle -9: cl=-0.5916324853897095, cd=0.19778554141521454, cm=-0.18425635993480682
  Angle -8: cl=-0.6142846941947937, cd=0.16245315968990326, cm=-0.18211455643177032
  Angle -7: cl=-0.6515251994132996, cd=0.12850454449653625, cm=-0.17574085295200348
  Angle -6: cl=-0.61517333984375, cd=0.11441212147474289, cm=-0.160982146859169
  Angle -5: cl=-0.5096099972724915, cd=0.10370688885450363, cm=-0.14849065244197845
  Angle -4: cl=-0.4139988422393799, cd=0.09825264662504196, cm=-0.13536567986011505
  Angle -3: cl=-0.31070324778556824, cd=0.09182936698198318, cm=-0.12089453637599945
  Angle -2: cl=-0.23736873269081116, cd=0.08603426814079285, cm=-0.09671078622341156
  Angle -1: cl=-0.1771056205034256, cd=0.08177420496940613, cm=-0.06735767424106598
  Angle 0: cl=-0.11155501008033752, cd=0.0815204605460167, cm=-0.03887881338596344
  Angle 1: cl=-0.03232589364051819, cd=0.08193433284759521, cm=-0.016057893633842468
  Angle 2: cl=0.0505744144320488, cd=0.08324025571346283, cm=-0.0009702295064926147
  Angle 3: cl=0.2909771502017975, cd=0.07034078240394592, cm=0.0007023215293884277
  Angle 4: cl=0.3828124701976776, cd=0.07585014402866364, cm=0.005829527974128723
  Angle 5: cl=0.4810079336166382, cd=0.08382038027048111, cm=0.00924442708492279
  Angle 6: cl=0.5756753087043762, cd=0.09080744534730911, cm=0.0114973783493042
  Angle 7: cl=0.6668239831924438, cd=0.0973827987909317, cm=0.013538286089897156
  Angle 8: cl=0.7577095627784729, cd=0.10200542956590652, cm=0.010097607970237732
  Angle 9: cl=0.8513296842575073, cd=0.10597646236419678, cm=0.0018231719732284546
  Angle 10: cl=0.9510927796363831, cd=0.11056764423847198, cm=-0.006193861365318298
Genotype [0.008501634888559527, 0.45675554472732066, 0.12999903281035174, -0.8914436846245347, 0.25996653950433735, -0.0229974660733094, 0.0516769342564528, -0.0030018526412189392, 0.0025077633522438683, 7.832290216099758, 11.497186728246447]:
  Angle -10: cl=-0.5604444146156311, cd=0.23016870021820068, cm=-0.1884157806634903
  Angle -9: cl=-0.5913443565368652, cd=0.1976994425058365, cm=-0.18448661267757416
  Angle -8: cl=-0.6140287518501282, cd=0.1623837798833847, cm=-0.18233774602413177
  Angle -7: cl=-0.6516630053520203, cd=0.12843093276023865, cm=-0.17604105174541473
  Angle -6: cl=-0.6146894693374634, cd=0.11433547735214233, cm=-0.1611977368593216
  Angle -5: cl=-0.5102442502975464, cd=0.10379820317029953, cm=-0.14862073957920074
  Angle -4: cl=-0.4145204424858093, cd=0.09834057837724686, cm=-0.1354815512895584
  Angle -3: cl=-0.31132781505584717, cd=0.09195880591869354, cm=-0.12107290327548981
  Angle -2: cl=-0.23796308040618896, cd=0.086192786693573, cm=-0.09689123928546906
  Angle -1: cl=-0.17760443687438965, cd=0.08187849074602127, cm=-0.06755112111568451
  Angle 0: cl=-0.11183132231235504, cd=0.08160270750522614, cm=-0.03912089765071869
  Angle 1: cl=-0.03199178725481033, cd=0.08199641108512878, cm=-0.016415908932685852
  Angle 2: cl=0.05100441724061966, cd=0.08311158418655396, cm=-0.0011641234159469604
  Angle 3: cl=0.2920207381248474, cd=0.07012560218572617, cm=0.00045783817768096924
  Angle 4: cl=0.38428208231925964, cd=0.07563232630491257, cm=0.005542859435081482
  Angle 5: cl=0.4825374186038971, cd=0.08369167894124985, cm=0.008956044912338257
  Angle 6: cl=0.5774229764938354, cd=0.0906616598367691, cm=0.011176079511642456
  Angle 7: cl=0.66839200258255, cd=0.0972396656870842, cm=0.01325342059135437
  Angle 8: cl=0.7592349648475647, cd=0.10198737680912018, cm=0.010120674967765808
  Angle 9: cl=0.8530105352401733, cd=0.10597681254148483, cm=0.0018472671508789062
  Angle 10: cl=0.952595055103302, cd=0.11055634915828705, cm=-0.006168529391288757
Genotype [0.008502019182504403, 0.45677549249983174, 0.11, -0.8895462529487952, 0.2599594865250047, -0.02299780600222598, 0.05127436751683361, -0.003002020313476768, 0.0025070350432034364, 7.85265933760701, 11.510444727500904]:
  Angle -10: cl=-0.6158376932144165, cd=0.22880561649799347, cm=-0.18703459203243256
  Angle -9: cl=-0.6532001495361328, cd=0.1984742432832718, cm=-0.17942310869693756
  Angle -8: cl=-0.694485604763031, cd=0.16754788160324097, cm=-0.17387326061725616
  Angle -7: cl=-0.7185534834861755, cd=0.13633891940116882, cm=-0.16759781539440155
  Angle -6: cl=-0.6679664850234985, cd=0.12303910404443741, cm=-0.15458159148693085
  Angle -5: cl=-0.5736352205276489, cd=0.10875566303730011, cm=-0.1428021639585495
  Angle -4: cl=-0.46119946241378784, cd=0.09677723050117493, cm=-0.12999792397022247
  Angle -3: cl=-0.3376166820526123, cd=0.0853547751903534, cm=-0.11636830866336823
  Angle -2: cl=-0.2487870454788208, cd=0.0780843049287796, cm=-0.09378354251384735
  Angle -1: cl=-0.185909241437912, cd=0.07443173974752426, cm=-0.06633366644382477
  Angle 0: cl=-0.12824514508247375, cd=0.0742037296295166, cm=-0.03631259500980377
  Angle 1: cl=-0.07207003235816956, cd=0.07839279621839523, cm=-0.012701764702796936
  Angle 2: cl=-0.005646428093314171, cd=0.08425000309944153, cm=0.001535162329673767
  Angle 3: cl=0.15754716098308563, cd=0.07858821749687195, cm=0.006530210375785828
  Angle 4: cl=0.28190532326698303, cd=0.07880798727273941, cm=0.01204332709312439
  Angle 5: cl=0.36261487007141113, cd=0.08427686989307404, cm=0.017316922545433044
  Angle 6: cl=0.4465859532356262, cd=0.08998909592628479, cm=0.020807281136512756
  Angle 7: cl=0.5318655371665955, cd=0.096647709608078, cm=0.023076295852661133
  Angle 8: cl=0.6208550333976746, cd=0.10061924159526825, cm=0.01884584128856659
  Angle 9: cl=0.711023211479187, cd=0.10366698354482651, cm=0.01152271032333374
  Angle 10: cl=0.8062230348587036, cd=0.10775094479322433, cm=0.0034449398517608643
Genotype [0.008502350007954951, 0.45664891192245627, 0.12999906609781905, -0.8789466872547532, 0.2599543968343829, -0.022999140592121284, 0.051083086864120955, -0.003, 0.002507536481017222, 7.842067987457602, 11.522645464913765]:
  Angle -10: cl=-0.5603898167610168, cd=0.230121910572052, cm=-0.18838907778263092
  Angle -9: cl=-0.5913913249969482, cd=0.19767935574054718, cm=-0.18444512784481049
  Angle -8: cl=-0.6140678524971008, cd=0.16236035525798798, cm=-0.18229614198207855
  Angle -7: cl=-0.651669442653656, cd=0.12841135263442993, cm=-0.17595268785953522
  Angle -6: cl=-0.6149753332138062, cd=0.11433237791061401, cm=-0.1611209660768509
  Angle -5: cl=-0.510387122631073, cd=0.10377994924783707, cm=-0.14855431020259857
  Angle -4: cl=-0.414688378572464, cd=0.09832141548395157, cm=-0.13541536033153534
  Angle -3: cl=-0.3114697337150574, cd=0.09192921966314316, cm=-0.12099100649356842
  Angle -2: cl=-0.2381664216518402, cd=0.08615301549434662, cm=-0.0967818945646286
  Angle -1: cl=-0.17782731354236603, cd=0.08184324204921722, cm=-0.06744109094142914
  Angle 0: cl=-0.11210577189922333, cd=0.08157776296138763, cm=-0.039010629057884216
  Angle 1: cl=-0.03246462345123291, cd=0.08197189122438431, cm=-0.016273364424705505
  Angle 2: cl=0.05054039508104324, cd=0.08317282795906067, cm=-0.0010976195335388184
  Angle 3: cl=0.291361004114151, cd=0.07021106034517288, cm=0.0005371421575546265
  Angle 4: cl=0.3834947645664215, cd=0.07571948319673538, cm=0.00563637912273407
  Angle 5: cl=0.4817406237125397, cd=0.08373815566301346, cm=0.009052902460098267
  Angle 6: cl=0.5766206383705139, cd=0.09070627391338348, cm=0.011274203658103943
  Angle 7: cl=0.6676363348960876, cd=0.09728363156318665, cm=0.013343557715415955
  Angle 8: cl=0.7584913969039917, cd=0.1019921749830246, cm=0.010112330317497253
  Angle 9: cl=0.8522289395332336, cd=0.10597901791334152, cm=0.0018370896577835083
  Angle 10: cl=0.9518340229988098, cd=0.11055989563465118, cm=-0.0061788409948349
Genotype [0.00850211187022681, 0.4568631175957916, 0.12999908321378784, -0.8787392439972588, 0.2599563358575317, -0.022998496028170813, 0.051264195717557214, -0.003, 0.0025076919597073638, 7.844812894737405, 11.520037459780236]:
  Angle -10: cl=-0.5604625940322876, cd=0.23010952770709991, cm=-0.18839456140995026
  Angle -9: cl=-0.5913276672363281, cd=0.19763101637363434, cm=-0.184498593211174
  Angle -8: cl=-0.6140104532241821, cd=0.1623157411813736, cm=-0.18234728276729584
  Angle -7: cl=-0.6517274975776672, cd=0.12836696207523346, cm=-0.17600633203983307
  Angle -6: cl=-0.6149027943611145, cd=0.11430401355028152, cm=-0.16115422546863556
  Angle -5: cl=-0.5105991959571838, cd=0.10379836708307266, cm=-0.1485651284456253
  Angle -4: cl=-0.41487255692481995, cd=0.09833871573209763, cm=-0.13542072474956512
  Angle -3: cl=-0.3116720914840698, cd=0.09195388108491898, cm=-0.12100739777088165
  Angle -2: cl=-0.23840567469596863, cd=0.08618255704641342, cm=-0.09678123891353607
  Angle -1: cl=-0.17804773151874542, cd=0.08186149597167969, cm=-0.06744314730167389
  Angle 0: cl=-0.11227275431156158, cd=0.08159397542476654, cm=-0.039030566811561584
  Angle 1: cl=-0.032528214156627655, cd=0.08198237419128418, cm=-0.016315177083015442
  Angle 2: cl=0.05050704628229141, cd=0.08316387981176376, cm=-0.0011247843503952026
  Angle 3: cl=0.29143446683883667, cd=0.07018638402223587, cm=0.0004978775978088379
  Angle 4: cl=0.38365742564201355, cd=0.07569451630115509, cm=0.005588844418525696
  Angle 5: cl=0.4819154143333435, cd=0.08372330665588379, cm=0.009005844593048096
  Angle 6: cl=0.5768614411354065, cd=0.09068475663661957, cm=0.011216551065444946
  Angle 7: cl=0.667843759059906, cd=0.09726262837648392, cm=0.013293594121932983
  Angle 8: cl=0.7586928009986877, cd=0.1019909605383873, cm=0.010109439492225647
  Angle 9: cl=0.8524638414382935, cd=0.10598242282867432, cm=0.0018339306116104126
  Angle 10: cl=0.9520233273506165, cd=0.1105603501200676, cm=-0.006181672215461731
Genotype [0.008501256450378764, 0.45876783508436975, 0.13, -0.8620605150690843, 0.25997667565499166, -0.02299743166795344, 0.05200621615195218, -0.0030020133697351483, 0.002507373758648484, 7.859703935606988, 11.517021313841354]:
  Angle -10: cl=-0.5613112449645996, cd=0.2299996167421341, cm=-0.18847082555294037
  Angle -9: cl=-0.5909268856048584, cd=0.19722525775432587, cm=-0.18494902551174164
  Angle -8: cl=-0.6136615872383118, cd=0.16194097697734833, cm=-0.18277747929096222
  Angle -7: cl=-0.6524716019630432, cd=0.12796573340892792, cm=-0.1764533668756485
  Angle -6: cl=-0.6144600510597229, cd=0.11406195163726807, cm=-0.1614251285791397
  Angle -5: cl=-0.5125568509101868, cd=0.10393945872783661, cm=-0.14861737191677094
  Angle -4: cl=-0.4165843427181244, cd=0.0984790176153183, cm=-0.1354552060365677
  Angle -3: cl=-0.3135358393192291, cd=0.09215561300516129, cm=-0.12113441526889801
  Angle -2: cl=-0.2405916452407837, cd=0.0864224061369896, cm=-0.09675456583499908
  Angle -1: cl=-0.18007273972034454, cd=0.08200876414775848, cm=-0.06743822991847992
  Angle 0: cl=-0.11387856304645538, cd=0.08172647655010223, cm=-0.03917749226093292
  Angle 1: cl=-0.033320143818855286, cd=0.08207332342863083, cm=-0.016640976071357727
  Angle 2: cl=0.049976881593465805, cd=0.08310005813837051, cm=-0.0013480335474014282
  Angle 3: cl=0.28982341289520264, cd=0.07021618634462357, cm=0.0002471655607223511
  Angle 4: cl=0.3846721649169922, cd=0.07550007104873657, cm=0.005199536681175232
  Angle 5: cl=0.48304352164268494, cd=0.08359646797180176, cm=0.008623301982879639
  Angle 6: cl=0.5785814523696899, cd=0.09050152450799942, cm=0.010742396116256714
  Angle 7: cl=0.6692788600921631, cd=0.09708373993635178, cm=0.012883409857749939
  Angle 8: cl=0.7600719928741455, cd=0.10197541117668152, cm=0.01009272038936615
  Angle 9: cl=0.8541191220283508, cd=0.10600462555885315, cm=0.0018156170845031738
  Angle 10: cl=0.95330411195755, cd=0.11055870354175568, cm=-0.00619719922542572
Genotype [0.008502205889171614, 0.4554643447339933, 0.1299988006340667, -0.8755579389325088, 0.2599570585511602, -0.023, 0.05110404801910994, -0.0030018348103530326, 0.002506750591349966, 7.8406609095760365, 11.528896811855237]:
  Angle -10: cl=-0.559959888458252, cd=0.23010841012001038, cm=-0.1883351057767868
  Angle -9: cl=-0.5916930437088013, cd=0.19786502420902252, cm=-0.1841452568769455
