Experiment: Combination_Experiment_510
Generation: 71
Timestamp: 20231226_022012

Genotypes and their Fitness Values:
[0.00850151632893041, 0.4568908059324911, 0.1299990196999402, -0.8858606852312612, 0.26, -0.022997620236106922, 0.051567778920226306, -0.0030018279486082903, 0.0025076680371142407, 7.83774176541996, 11.505874463411349] - Fitness: 0.08393126532447696
[0.008500863779384232, 0.45829025078480384, 0.1299991768611077, -0.9, 0.2599777383888635, -0.022997867035130425, 0.050621961932249306, -0.0030014872701665434, 0.0025073969736060355, 7.839406194100901, 11.50552645885359] - Fitness: 0.0847680168572609
[0.008501854228166699, 0.45805332683639244, 0.1299990521297089, -0.894866210774721, 0.259962510919559, -0.02299737960061425, 0.051686264308734194, -0.003001559788609359, 0.0025078343867301683, 7.839560514589863, 11.503217594182324] - Fitness: 0.08356459512503216
[0.008502108441440582, 0.4589177620592474, 0.12999900189249752, -0.8941239396865277, 0.25995732825457196, -0.022997268288727876, 0.051818560790207205, -0.003001464078010953, 0.0025077263135373524, 7.8520036935723905, 11.51350874704574] - Fitness: 0.08121918957386176
[0.00850220088056998, 0.45786296308166874, 0.1299990075449606, -0.8852149431765622, 0.2558924019498445, -0.0229981921933564, 0.051485210790977974, -0.0030008828291564634, 0.0025075646251518707, 7.870185495105266, 11.50982490887504] - Fitness: -0.011029497750695954
[0.008501949624500158, 0.4572942331823021, 0.1299990622103961, -0.9, 0.25998661580173493, -0.022997585591586538, 0.05160371660095508, -0.003001189260365571, 0.0025078201082228677, 7.8260385848888365, 11.551260549176792] - Fitness: 0.08019406500245377
[0.008501812903807627, 0.4589177620592474, 0.1299993153173804, -0.8847579437996849, 0.2599624195367898, -0.022997663414636226, 0.051823225479393234, -0.0030019616166571212, 0.00250733901480578, 7.852260224389044, 11.498470791450103] - Fitness: 0.08243727795641458
[0.008502069725391167, 0.45788400910336136, 0.12999900867827868, -0.88605624199912, 0.25995969356294063, -0.02299804352862695, 0.05150766781844651, -0.0030009195796317487, 0.0025059454808784984, 7.818162776943496, 11.518557657301677] - Fitness: 0.0827924945193709
[0.008501295669076345, 0.4580779534628547, 0.12999914517754702, -0.8831622121349219, 0.259985158925909, -0.022997799780232937, 0.05093294289837396, -0.003001240515598804, 0.002507550630918091, 7.833561072983342, 11.508635999897116] - Fitness: 0.08363097818279744
[0.0085, 0.45837664308887105, 0.13, -0.8849419122718962, 0.2599611525488075, -0.022997540904578284, 0.05188082128452334, -0.0030019675545997137, 0.005, 7.847716692222531, 11.504105870295115] - Fitness: -0.19783971900487757
[0.00850205554706018, 0.458054836535168, 0.12999896210856765, -0.8843193794231927, 0.25995798528844416, -0.022997281870800777, 0.05068010375486252, -0.003001654070705712, 0.0025076260522541153, 7.852914653060723, 11.504851906337215] - Fitness: 0.08249695139253771
[0.008501688042330632, 0.45760772129452315, 0.12999909539725646, -0.8833565354576524, 0.25998603305140455, -0.0229976712670451, 0.05133540711992263, -0.003001209762458864, 0.0025047147673253204, 7.829047580126638, 11.508127044252294] - Fitness: 0.08411697881621034
[0.008502071043372144, 0.45837664308887105, 0.12999896228437402, -0.8911859095297914, 0.25995775836066226, -0.02299727748730605, 0.05187771149173266, -0.003001635862168935, 0.002507619001076219, 7.852772559196075, 11.51413117402554] - Fitness: 0.08107580203319972
[0.008501196430360184, 0.46, 0.1299990723260725, -0.8823098436443828, 0.2348700385591226, -0.0229983441899685, 0.050827564063584005, -0.003001263687474562, 0.0025056049690874212, 7.818414966547897, 11.513375050773835] - Fitness: -0.5501242832528317
[0.008501963897970286, 0.4264171319070596, 0.12999906178938744, -0.896577473849814, 0.2599604966271698, -0.02299733636426668, 0.051690929334874895, -0.006, 0.002507869903973319, 7.843195663834916, 11.506233027150262] - Fitness: -0.3767123554453573
[0.008500940003181981, 0.45788847202620375, 0.12999917057606505, -0.8859590773697956, 0.2599594971226166, -0.022998457163803755, 0.050433234745648384, -0.003001188467581213, 0.0025072683877960444, 7.847485056784654, 11.508642612025426] - Fitness: 0.08311768123492742
[0.0085, 0.4587148454287021, 0.12999924022822906, -0.9, 0.25996289731477246, -0.023, 0.05, -0.003001980779302022, 0.002507089658981926, 7.851096436336022, 11.499307376766534] - Fitness: 0.0850841947662342
[0.008502098110565938, 0.4587032243567787, 0.1299990017752933, -0.8436162540255927, 0.2599574795397599, -0.015, 0.05102015563229378, -0.0030014762170354706, 0.002507731014322617, 7.852098422815489, 11.507322568586858] - Fitness: -0.5434618416021351
[0.008501643684437172, 0.45682999206425867, 0.1299995532272508, -0.8804554453874158, 0.25995699223960944, -0.022997937557434383, 0.051381703279432644, -0.0030018645763445406, 0.0025073805338792932, 7.848421338928642, 11.475126119946967] - Fitness: 0.0855989195152997
[0.008501386180121553, 0.4571128984069648, 0.12999905362302216, -0.8853760487847369, 0.2599637871410962, -0.02299803720517237, 0.05115540570804567, -0.003001456588373806, 0.0025018460703297675, 7.82253855052555, 11.50732810415642] - Fitness: 0.08482007614417775
[0.008502205700717302, 0.45655426780091046, 0.1299989919093129, -0.8770155080096721, 0.2599561004361391, -0.02299857751296329, 0.050592512225666166, -0.003, 0.0025074523118607216, 7.846291215583934, 11.494718904771428] - Fitness: 0.08396797135145896
[0.008502088007110106, 0.45685412917866597, 0.12999885248815796, -0.8949174109345722, 0.2599583283933168, -0.02299794186942595, 0.0511553911061899, -0.003001949333490143, 0.0025072197786011868, 7.8509083438414935, 11.511603328517829] - Fitness: 0.08235308064263892
[0.008500840584925333, 0.45869783946567877, 0.1299991315408261, -0.8901379146510017, 0.2599777383888635, -0.0229978248979605, 0.05070131736355306, -0.0030017770203521884, 0.0025072871505524763, 7.866230061883096, 11.500095574666275] - Fitness: 0.083172631586664
[0.008501376727900894, 0.4572267833615026, 0.12999902257654816, -0.8842181404007854, 0.25996264829143184, -0.02299752943328826, 0.050603696332323006, -0.003001946249089781, 0.002502966451246845, 7.831293857911844, 11.498785225327863] - Fitness: 0.08527077634997178
[0.008501264829823777, 0.45852355900472397, 0.12999931085992136, -0.9, 0.2599650309822086, -0.022997771531074327, 0.05128690987997621, -0.006, 0.0025029181762294657, 7.844245027991002, 11.493701246096721] - Fitness: -0.34955374667506683
[0.008502008894468194, 0.45638388067476193, 0.12999955311004655, -0.8739362598040572, 0.25995881960563727, -0.022998137036270083, 0.05092986965553575, -0.0030019795340162896, 0.0025071280768149294, 7.850541165877235, 11.514043437308445] - Fitness: 0.08083896167210407
[0.00850089928677841, 0.45729617883409246, 0.12999916877549883, -0.8781563804355376, 0.2599658338349845, -0.022995971475309563, 0.05192831773406559, -0.0030018317579568105, 0.0025083280828483235, 7.855381546400849, 11.511260364289313] - Fitness: 0.08091836397115018
[0.008502350007954951, 0.45664891192245627, 0.12999906609781905, -0.8789466872547532, 0.2599543968343829, -0.022999140592121284, 0.051083086864120955, -0.003, 0.002507536481017222, 7.842067987457602, 11.522645464913765] - Fitness: 0.08092969081341247
[0.00850211187022681, 0.4568631175957916, 0.12999908321378784, -0.8787392439972588, 0.2599563358575317, -0.022998496028170813, 0.051264195717557214, -0.003, 0.0025076919597073638, 7.844812894737405, 11.520037459780236] - Fitness: 0.08103403572120925
[0.008502108441440582, 0.4589177620592474, 0.12999900189249752, -0.8941239396865277, 0.25995732825457196, -0.022997268288727876, 0.051818560790207205, -0.003001464078010953, 0.0025077263135373524, 7.8520036935723905, 11.51350874704574] - Fitness: 0.08121918957386176
[0.008501499456727084, 0.45608066719391516, 0.12999914349624314, -0.8753441501248707, 0.25996152930471345, -0.02299864086826158, 0.051374862119596874, -0.0030018783553334826, 0.0025045583040202227, 7.845384467487758, 11.514979033229402] - Fitness: 0.08125001111940079
[0.008502220756567036, 0.4562776603822266, 0.1299989901904628, -0.877217993425722, 0.2599558276785077, -0.022998921276114775, 0.05047783244005336, -0.003001785565399536, 0.002507380255867808, 7.844754370961724, 11.516500470559501] - Fitness: 0.08128319299543743
[0.008502101462313331, 0.45867233052114376, 0.12999896850972165, -0.8893937804577683, 0.26, -0.022997559927513147, 0.05175329340888265, -0.003001471381927439, 0.0025075833879083026, 7.888930500203709, 11.501277871515889] - Fitness: 0.08145448709086872
[0.008502051690808232, 0.45678711357175517, 0.1299986953452486, -0.9, 0.2599598130177995, -0.022998141210185338, 0.052123945861389354, -0.003002027337097151, 0.0025067809865943185, 7.851400820310889, 11.517467491276218] - Fitness: 0.08146306198161028
[0.008502183237577458, 0.46, 0.12999908110874459, -0.9, 0.2599564680423915, -0.02299724989157153, 0.05170025938715629, -0.0030011205096949884, 0.002507940938459619, 7.8504659623250195, 11.512263893086141] - Fitness: 0.08160259863192186
[0.00850211221797802, 0.4568988062499398, 0.12999895725009752, -0.8757630640477274, 0.25995733864366166, -0.022997808975586353, 0.050509687936056924, -0.0030018973310854706, 0.0025075123066057655, 7.850580026195229, 11.507693886678904] - Fitness: 0.0819636913637161
[0.008501807090538323, 0.45763624671229414, 0.12999902231010396, -0.8761475082292929, 0.26, -0.022996665318370992, 0.053315010807154214, -0.003001915838945105, 0.0025, 7.854634899214716, 11.505216065669037] - Fitness: 0.08215363207895353
[0.008501692168651586, 0.45668506776297296, 0.12999906162447722, -0.8967060068895361, 0.25995983014109847, -0.02299774135579269, 0.05105802655765825, -0.003001804042422446, 0.002507759386660014, 7.849005241137374, 11.514404428051426] - Fitness: 0.08233721873849606
[0.00850197042004866, 0.45675806089194665, 0.12999888277511637, -0.873865632371988, 0.2599589967858126, -0.022997303190286943, 0.05, -0.0030020097780461942, 0.002507416128117113, 7.854547113551192, 11.499910581837934] - Fitness: 0.08275592116357305
[0.008501408642571774, 0.45652038334168554, 0.13, -0.8772191761681472, 0.25995590801745383, -0.022998365339415707, 0.05097216353586536, -0.003001788006917635, 0.00250736463902952, 7.844495371252105, 11.499709627391535] - Fitness: 0.08311961287595847
[0.008502159448460576, 0.4576533588189564, 0.1299990818104257, -0.8781810174827649, 0.26, -0.022997665270437957, 0.05155490483062326, -0.0030007470064633258, 0.0025078579455422006, 7.821870830748222, 11.514855081984171] - Fitness: 0.08319063109790983
[0.008501994050600306, 0.45647334850560217, 0.12999896039130143, -0.8767604033318667, 0.2599618439099734, -0.02299857261999723, 0.051379273439306664, -0.003000785626256256, 0.0025046151758244184, 7.7966273200224805, 11.522753500112035] - Fitness: 0.08353311728374065
[0.008501690674855865, 0.46, 0.1299996034835494, -0.8843900068552621, 0.2599649535127544, -0.022997908434752114, 0.051708033869133, -0.0030019497407719354, 0.0025072954405736645, 7.850893513686109, 11.48720063376008] - Fitness: 0.08365305776326183
[0.00850197879941714, 0.4566808263028592, 0.12999879961118724, -0.8734844511444205, 0.2599737199901794, -0.02299802498142557, 0.05183284444147218, -0.0030019976902761147, 0.002507047062081328, 7.8513682409954715, 11.484798839160511] - Fitness: 0.08387994789764004
[0.0085, 0.4587148454287021, 0.12999924022822906, -0.8906340041131573, 0.25996289731477246, -0.022998001544925404, 0.05, -0.003001980779302022, 0.002507089658981926, 7.851096436336021, 11.499307376766534] - Fitness: 0.08431727896815747
[0.008501845265960314, 0.4572373599423711, 0.13, -0.876247910428009, 0.2599577468567433, -0.022997851617726384, 0.051270262633764926, -0.0030019123332977525, 0.002507464125427383, 7.848617917084645, 11.483809249295781] - Fitness: 0.08452465714172949
[0.008502239836114445, 0.45702547707213353, 0.12999902427758053, -0.877470752555893, 0.25995584631572577, -0.022998264182355822, 0.05096840707850815, -0.0030017961288208187, 0.002507598867245553, 7.847009647574862, 11.484975471229735] - Fitness: 0.0845604391923226
[0.008501634888559527, 0.45675554472732066, 0.12999903281035174, -0.8914436846245347, 0.25996653950433735, -0.0229974660733094, 0.0516769342564528, -0.0030018526412189392, 0.0025077633522438683, 7.832290216099758, 11.497186728246447] - Fitness: 0.08466472576940956
[0.008500980933135716, 0.45753926500787323, 0.12999911577750267, -0.8911198124199837, 0.25996508262851137, -0.022997680261955804, 0.05100616055387168, -0.0030019038964521723, 0.0025, 7.839812704194264, 11.498034987654481] - Fitness: 0.08550747435133037
[0.0085021831169427, 0.4569691789289363, 0.1299989944875881, -0.8767117798855972, 0.25995650957258615, -0.02299806186823606, 0.05076453190408538, -0.003001841107605108, 0.002507560395850092, 7.848596482517248, 11.46204655608932] - Fitness: 0.08708513317276448

Detailed Results for Each Genotype:
Genotype [0.00850151632893041, 0.4568908059324911, 0.1299990196999402, -0.8858606852312612, 0.26, -0.022997620236106922, 0.051567778920226306, -0.0030018279486082903, 0.0025076680371142407, 7.83774176541996, 11.505874463411349]:
  Angle -10: cl=-0.5604981184005737, cd=0.230157271027565, cm=-0.18841712176799774
  Angle -9: cl=-0.59131920337677, cd=0.19766926765441895, cm=-0.18451698124408722
  Angle -8: cl=-0.6140065789222717, cd=0.16235549747943878, cm=-0.18236644566059113
  Angle -7: cl=-0.651727020740509, cd=0.12839847803115845, cm=-0.17606531083583832
  Angle -6: cl=-0.6147042512893677, cd=0.1143176481127739, cm=-0.16121016442775726
  Angle -5: cl=-0.5104073286056519, cd=0.1038064956665039, cm=-0.14862070977687836
  Angle -4: cl=-0.41467294096946716, cd=0.09834780544042587, cm=-0.13547737896442413
  Angle -3: cl=-0.3114873766899109, cd=0.09196895360946655, cm=-0.12107314169406891
  Angle -2: cl=-0.23815786838531494, cd=0.08620395511388779, cm=-0.09687633812427521
  Angle -1: cl=-0.17778444290161133, cd=0.08188535273075104, cm=-0.06753577291965485
  Angle 0: cl=-0.11199147999286652, cd=0.08161045610904694, cm=-0.03911711275577545
  Angle 1: cl=-0.032120101153850555, cd=0.0819990411400795, cm=-0.016419485211372375
  Angle 2: cl=0.05089634656906128, cd=0.0831163302063942, cm=-0.0011710673570632935
  Angle 3: cl=0.2919254004955292, cd=0.07012565433979034, cm=0.00044564902782440186
  Angle 4: cl=0.3842187821865082, cd=0.07563243061304092, cm=0.005527794361114502
  Angle 5: cl=0.48247843980789185, cd=0.08368933200836182, cm=0.00894191861152649
  Angle 6: cl=0.5774097442626953, cd=0.0906553715467453, cm=0.011156097054481506
  Angle 7: cl=0.6683642864227295, cd=0.0972336009144783, cm=0.013236775994300842
  Angle 8: cl=0.7592052221298218, cd=0.10198672115802765, cm=0.010116904973983765
  Angle 9: cl=0.8529937267303467, cd=0.10597855597734451, cm=0.0018431097269058228
  Angle 10: cl=0.9525546431541443, cd=0.11055656522512436, cm=-0.0061725229024887085
Genotype [0.008500863779384232, 0.45829025078480384, 0.1299991768611077, -0.9, 0.2599777383888635, -0.022997867035130425, 0.050621961932249306, -0.0030014872701665434, 0.0025073969736060355, 7.839406194100901, 11.50552645885359]:
  Angle -10: cl=-0.5610074400901794, cd=0.2301466315984726, cm=-0.18847186863422394
  Angle -9: cl=-0.5909690856933594, cd=0.19743004441261292, cm=-0.1848631352186203
  Angle -8: cl=-0.6136981248855591, cd=0.162140354514122, cm=-0.18269841372966766
  Angle -7: cl=-0.6521547436714172, cd=0.12817084789276123, cm=-0.1764415055513382
  Angle -6: cl=-0.6142724752426147, cd=0.11415970325469971, cm=-0.16145344078540802
  Angle -5: cl=-0.5117712616920471, cd=0.10392902791500092, cm=-0.1487099677324295
  Angle -4: cl=-0.41584935784339905, cd=0.09846758842468262, cm=-0.13555003702640533
  Angle -3: cl=-0.3127939999103546, cd=0.09214137494564056, cm=-0.12122498452663422
  Angle -2: cl=-0.23958107829093933, cd=0.08640962094068527, cm=-0.09696124494075775
  Angle -1: cl=-0.17908547818660736, cd=0.08201425522565842, cm=-0.06764103472232819
  Angle 0: cl=-0.11296582221984863, cd=0.08171981573104858, cm=-0.039318785071372986
  Angle 1: cl=-0.03236296772956848, cd=0.08208394050598145, cm=-0.016772136092185974
  Angle 2: cl=0.0508432574570179, cd=0.08301636576652527, cm=-0.0013784021139144897
  Angle 3: cl=0.2909773886203766, cd=0.07010611891746521, cm=0.00022524595260620117
  Angle 4: cl=0.3854849338531494, cd=0.07541980594396591, cm=0.005190715193748474
  Angle 5: cl=0.4838358461856842, cd=0.0835576131939888, cm=0.008608028292655945
  Angle 6: cl=0.5791642069816589, cd=0.09048593044281006, cm=0.010758593678474426
  Angle 7: cl=0.6698887944221497, cd=0.09706763178110123, cm=0.012889429926872253
  Angle 8: cl=0.760680615901947, cd=0.10196777433156967, cm=0.010126635432243347
  Angle 9: cl=0.8546848297119141, cd=0.1059877946972847, cm=0.0018527209758758545
  Angle 10: cl=0.9539662599563599, cd=0.11054790019989014, cm=-0.006160840392112732
Genotype [0.008501854228166699, 0.45805332683639244, 0.1299990521297089, -0.894866210774721, 0.259962510919559, -0.02299737960061425, 0.051686264308734194, -0.003001559788609359, 0.0025078343867301683, 7.839560514589863, 11.503217594182324]:
  Angle -10: cl=-0.560903787612915, cd=0.2301114797592163, cm=-0.18844787776470184
  Angle -9: cl=-0.5910240411758423, cd=0.19743534922599792, cm=-0.18479664623737335
  Angle -8: cl=-0.6137446165084839, cd=0.1621411293745041, cm=-0.18263371288776398
  Angle -7: cl=-0.6520847678184509, cd=0.1281793862581253, cm=-0.1763487309217453
  Angle -6: cl=-0.6143925189971924, cd=0.11417341977357864, cm=-0.1613849550485611
  Angle -5: cl=-0.5116155743598938, cd=0.1039038896560669, cm=-0.1486656814813614
  Angle -4: cl=-0.4157208204269409, cd=0.09844236820936203, cm=-0.13550738990306854
  Angle -3: cl=-0.3126358091831207, cd=0.09210425615310669, cm=-0.12116451561450958
  Angle -2: cl=-0.2394593358039856, cd=0.08636483550071716, cm=-0.09688915312290192
  Angle -1: cl=-0.17899344861507416, cd=0.08198195695877075, cm=-0.06756679713726044
  Angle 0: cl=-0.11292697489261627, cd=0.08169451355934143, cm=-0.03923611342906952
  Angle 1: cl=-0.032504692673683167, cd=0.08205738663673401, cm=-0.01665569841861725
  Angle 2: cl=0.050672177225351334, cd=0.08306000381708145, cm=-0.0013210922479629517
  Angle 3: cl=0.2911430597305298, cd=0.0701163113117218, cm=0.00027701258659362793
  Angle 4: cl=0.3850420117378235, cd=0.07548844069242477, cm=0.005273193120956421
  Angle 5: cl=0.4833774268627167, cd=0.08359958976507187, cm=0.008691087365150452
  Angle 6: cl=0.5786564350128174, cd=0.09053105860948563, cm=0.010848850011825562
  Angle 7: cl=0.669431746006012, cd=0.0971120223402977, cm=0.01297023892402649
  Angle 8: cl=0.760236382484436, cd=0.10197523981332779, cm=0.010114982724189758
  Angle 9: cl=0.8542011976242065, cd=0.10599103569984436, cm=0.0018401741981506348
  Angle 10: cl=0.953524112701416, cd=0.11055363714694977, cm=-0.006173744797706604
Genotype [0.008502108441440582, 0.4589177620592474, 0.12999900189249752, -0.8941239396865277, 0.25995732825457196, -0.022997268288727876, 0.051818560790207205, -0.003001464078010953, 0.0025077263135373524, 7.8520036935723905, 11.51350874704574]:
  Angle -10: cl=-0.5613131523132324, cd=0.2300204634666443, cm=-0.18848805129528046
  Angle -9: cl=-0.5907980799674988, cd=0.19721437990665436, cm=-0.18499527871608734
  Angle -8: cl=-0.6135398745536804, cd=0.16193385422229767, cm=-0.18282224237918854
  Angle -7: cl=-0.6523662805557251, cd=0.12797342240810394, cm=-0.1765177696943283
  Angle -6: cl=-0.614251971244812, cd=0.11404953896999359, cm=-0.1614765077829361
  Angle -5: cl=-0.5124218463897705, cd=0.10394307971000671, cm=-0.14865805208683014
  Angle -4: cl=-0.4165988564491272, cd=0.09850293397903442, cm=-0.1354868859052658
  Angle -3: cl=-0.3135741353034973, cd=0.09218905866146088, cm=-0.12118040025234222
  Angle -2: cl=-0.24060386419296265, cd=0.08646410703659058, cm=-0.09681181609630585
  Angle -1: cl=-0.18007199466228485, cd=0.08203838765621185, cm=-0.06750006973743439
  Angle 0: cl=-0.11380954086780548, cd=0.08174897730350494, cm=-0.03924708068370819
  Angle 1: cl=-0.03309018164873123, cd=0.08210041373968124, cm=-0.016740038990974426
  Angle 2: cl=0.05022548511624336, cd=0.08306393027305603, cm=-0.0013917535543441772
  Angle 3: cl=0.2900657057762146, cd=0.07018095999956131, cm=0.0001977682113647461
  Angle 4: cl=0.38522735238075256, cd=0.07544055581092834, cm=0.005131229758262634
  Angle 5: cl=0.48361095786094666, cd=0.08356783539056778, cm=0.008553281426429749
  Angle 6: cl=0.5791756510734558, cd=0.09046989679336548, cm=0.010666042566299438
  Angle 7: cl=0.66983962059021, cd=0.09705259650945663, cm=0.01281498372554779
  Angle 8: cl=0.7606262564659119, cd=0.10197409987449646, cm=0.010095402598381042
  Angle 9: cl=0.8547104001045227, cd=0.10600727051496506, cm=0.001818135380744934
  Angle 10: cl=0.9538530707359314, cd=0.11055877804756165, cm=-0.006194278597831726
Genotype [0.00850220088056998, 0.45786296308166874, 0.1299990075449606, -0.8852149431765622, 0.2558924019498445, -0.0229981921933564, 0.051485210790977974, -0.0030008828291564634, 0.0025075646251518707, 7.870185495105266, 11.50982490887504]:
  Angle -10: cl=-0.5613782405853271, cd=0.22713831067085266, cm=-0.18772493302822113
  Angle -9: cl=-0.591088593006134, cd=0.19472387433052063, cm=-0.18406639993190765
  Angle -8: cl=-0.6137347221374512, cd=0.1593916118144989, cm=-0.1818860024213791
  Angle -7: cl=-0.6525658965110779, cd=0.1258728951215744, cm=-0.17397736012935638
  Angle -6: cl=-0.6182481050491333, cd=0.11318891495466232, cm=-0.1591578871011734
  Angle -5: cl=-0.5182627439498901, cd=0.10355766117572784, cm=-0.14614103734493256
  Angle -4: cl=-0.4219192564487457, cd=0.09809214621782303, cm=-0.13302241265773773
  Angle -3: cl=-0.3181811571121216, cd=0.09150275588035583, cm=-0.11831139028072357
  Angle -2: cl=-0.24917849898338318, cd=0.08559881150722504, cm=-0.09228302538394928
  Angle -1: cl=-0.18959330022335052, cd=0.08111704885959625, cm=-0.06311152875423431
  Angle 0: cl=-0.12338566780090332, cd=0.08111423254013062, cm=-0.035231128334999084
  Angle 1: cl=-0.04764539748430252, cd=0.08143191039562225, cm=-0.012183919548988342
  Angle 2: cl=0.036035045981407166, cd=0.08515901118516922, cm=0.0005608499050140381
  Angle 3: cl=0.27563905715942383, cd=0.07245121896266937, cm=0.0021340399980545044
  Angle 4: cl=0.36691051721572876, cd=0.07801612466573715, cm=0.007412835955619812
  Angle 5: cl=0.4652962386608124, cd=0.08514046669006348, cm=0.010911792516708374
  Angle 6: cl=0.5619058012962341, cd=0.09180598706007004, cm=0.012776777148246765
  Angle 7: cl=0.6536514759063721, cd=0.09837564080953598, cm=0.014823183417320251
  Angle 8: cl=0.7448093891143799, cd=0.10231173783540726, cm=0.009499281644821167
  Angle 9: cl=0.8385210633277893, cd=0.10635118931531906, cm=0.0011549592018127441
  Angle 10: cl=0.9373401403427124, cd=0.11091465502977371, cm=-0.006969228386878967
Genotype [0.008501949624500158, 0.4572942331823021, 0.1299990622103961, -0.9, 0.25998661580173493, -0.022997585591586538, 0.05160371660095508, -0.003001189260365571, 0.0025078201082228677, 7.8260385848888365, 11.551260549176792]:
  Angle -10: cl=-0.5606175065040588, cd=0.23012349009513855, cm=-0.18840406835079193
  Angle -9: cl=-0.5912824869155884, cd=0.19759392738342285, cm=-0.18457742035388947
  Angle -8: cl=-0.6139744520187378, cd=0.16228365898132324, cm=-0.18242301046848297
  Angle -7: cl=-0.6519116759300232, cd=0.12831613421440125, cm=-0.1760929375886917
  Angle -6: cl=-0.61489337682724, cd=0.11426705121994019, cm=-0.16121087968349457
  Angle -5: cl=-0.5110107064247131, cd=0.1038283184170723, cm=-0.1485898643732071
  Angle -4: cl=-0.4152524769306183, cd=0.09836697578430176, cm=-0.13543717563152313
  Angle -3: cl=-0.3120855987071991, cd=0.09199564158916473, cm=-0.12104426324367523
  Angle -2: cl=-0.23884043097496033, cd=0.0862310603260994, cm=-0.09680424630641937
  Angle -1: cl=-0.17845271527767181, cd=0.08189088851213455, cm=-0.06747148931026459
  Angle 0: cl=-0.11261402070522308, cd=0.08161909878253937, cm=-0.03908030688762665
  Angle 1: cl=-0.032726533710956573, cd=0.08199579268693924, cm=-0.016393199563026428
  Angle 2: cl=0.05034884065389633, cd=0.08314225822687149, cm=-0.0011754035949707031
  Angle 3: cl=0.29124903678894043, cd=0.0701594427227974, cm=0.00043967366218566895
  Angle 4: cl=0.3837515711784363, cd=0.0756484642624855, cm=0.005513235926628113
  Angle 5: cl=0.48204442858695984, cd=0.08368701487779617, cm=0.00893239676952362
  Angle 6: cl=0.577110230922699, cd=0.09064074605703354, cm=0.011128023266792297
  Angle 7: cl=0.668042778968811, cd=0.09721935540437698, cm=0.013215750455856323
  Angle 8: cl=0.7588766813278198, cd=0.1019815132021904, cm=0.010117650032043457
  Angle 9: cl=0.8526912927627563, cd=0.10597912967205048, cm=0.0018414407968521118
  Angle 10: cl=0.9521908164024353, cd=0.11055312305688858, cm=-0.006173774600028992
Genotype [0.008501812903807627, 0.4589177620592474, 0.1299993153173804, -0.8847579437996849, 0.2599624195367898, -0.022997663414636226, 0.051823225479393234, -0.0030019616166571212, 0.00250733901480578, 7.852260224389044, 11.498470791450103]:
  Angle -10: cl=-0.5613369345664978, cd=0.230046346783638, cm=-0.18849630653858185
  Angle -9: cl=-0.5908241868019104, cd=0.19723448157310486, cm=-0.18500544130802155
